Experiment: Combination_Experiment_496
Generation: 3
Timestamp: 20231226_171308

Genotypes and their Fitness Values:
[0.010739720525380334, 0.4429283148002454, 0.1230221083391603, -0.8555017932622644, 0.23439994221905566, -0.01992646032700464, 0.10571695479132137, -0.00411674174358184, 0.0032189441565879688, 8.380273106857956, 12.602059996987176] - Fitness: -1.1524867104428482
[0.01032223702865838, 0.436687797914136, 0.12464952532302126, -0.7941958371822397, 0.2304287530144558, -0.020385905621668476, 0.13795831599895214, -0.0034153965390456126, 0.0034493825410154373, 8.044827762430923, 12.576613129534666] - Fitness: -1.1448488585870973
[0.01037366030416103, 0.4443065019935637, 0.12405605569474719, -0.8238497638472717, 0.2250788706185542, -0.02057437428266212, 0.13022200293396413, -0.0035703108648351984, 0.0035281078470012993, 8.356242163512398, 13.114621474129326] - Fitness: -1.1498923177861846
[0.0097436324967848, 0.4362320292634556, 0.12496600704573348, -0.8123005000479548, 0.23933235990561103, -0.017770431076214614, 0.11977621517950487, -0.0036991200525515197, 0.003712569943937684, 8.336251167949662, 11.564863497368254] - Fitness: -1.1451866459043496
[0.01108904752674502, 0.43062440727675844, 0.12350156672591253, -0.773167626741063, 0.23682324398737614, -0.02102039196632149, 0.1174769424829886, -0.0038593882643796376, 0.0037947742664937315, 8.323093046488962, 12.111885922349236] - Fitness: -1.1487559273640335
[0.010424846629818588, 0.4376851840342189, 0.11986021686702492, -0.815450028376409, 0.24936555924646436, -0.0198008221426057, 0.10568364174490308, -0.003843303026264608, 0.0036824663941963315, 8.461298621300728, 12.530746902277158] - Fitness: -1.147707252254911
[0.009911875634380564, 0.4492070796666309, 0.12002216013938624, -0.8326148414392298, 0.233289852762691, -0.020025951607689666, 0.10448593332222975, -0.004003805143462248, 0.0031353220893386457, 8.076969033062213, 11.994660260992582] - Fitness: -1.1504608268462748
[0.010184363955244795, 0.4428549926634654, 0.12327024636257161, -0.8273925206656036, 0.22846500680953513, -0.02028362826987535, 0.1214930244446498, -0.0037491090243478788, 0.0035861402450163976, 8.40722493945154, 12.939526565697623] - Fitness: -1.150669699500854
[0.010274033018363857, 0.4351547514406665, 0.1219243639957687, -0.7803568145524518, 0.2526258818725199, -0.020273821079821536, 0.14112106175236291, -0.0040100330813396656, 0.003553084333286237, 7.793564137083959, 11.769357252664397] - Fitness: -1.1429101873494991
[0.010075093035127804, 0.4375755239299869, 0.12234367658681435, -0.7736856155815304, 0.25128791630876357, -0.019926202250486923, 0.13520599121107235, -0.003913161897192869, 0.0035371868142181377, 7.772594254264684, 11.594343464225457] - Fitness: -1.1414250369492214
[0.010147795894146286, 0.4293073950619558, 0.12465499677440126, -0.7970561329594607, 0.2507724550228323, -0.018147848329128396, 0.15710611217601178, -0.0041493930134613635, 0.004079768299722128, 8.256423545464733, 11.38155718793285] - Fitness: -1.1465853227624627
[0.00979433340911931, 0.4530926630952501, 0.1259160770278556, -0.7704415376073919, 0.2358312290569981, -0.01744341065601118, 0.10008117255821139, -0.0036509226080386793, 0.0031264474336703835, 7.757027607561468, 11.503381796264865] - Fitness: -1.1428049440205208
[0.010714388011278064, 0.43401074686722946, 0.12090948657173965, -0.8165413739586902, 0.24668377252664486, -0.02051752949134244, 0.11332898012122389, -0.0037706560460515287, 0.0033846762956955146, 8.002009586761764, 12.062327986791338] - Fitness: -1.1448147421673305
[0.010600175530936107, 0.4381266723222541, 0.12244094505483952, -0.8238041642207525, 0.2460327059342145, -0.0200234515579306, 0.133347207855235, -0.004127944820136389, 0.0034843867902461818, 7.970204547641177, 12.394090196821175] - Fitness: -1.1480418075754162
[0.010598716997687566, 0.4201478347682527, 0.1260332861380864, -0.838550527781935, 0.24964255581535755, -0.018002707178941767, 0.15115394899696127, -0.0038939324115224196, 0.004037995095952685, 8.376289260005127, 11.703184800534409] - Fitness: -1.1460653320933145
[0.011397354343329193, 0.45261703766855993, 0.12235876769612902, -0.8173523237364391, 0.2537889011274058, -0.01772664427948808, 0.12013897921579514, -0.0038136540697497993, 0.0032818010390946095, 8.147206559047053, 12.483611212459675] - Fitness: -1.1459282744905654
[0.009896335780082217, 0.442959696349253, 0.12098200071694305, -0.7908082175884266, 0.24767663837358975, -0.01969106704992685, 0.139648152616005, -0.004312629950067112, 0.0037915371400270795, 8.181502196090698, 11.694104387532203] - Fitness: -1.148789173582637
[0.010034281252020844, 0.44360043702460744, 0.12390613273786542, -0.7841597854506395, 0.24225474321915438, -0.01910139171388695, 0.11995818006073261, -0.0038992729801841882, 0.0034157013872696588, 7.813846323007331, 11.801947620424293] - Fitness: -1.144013557474984
[0.01024693491145793, 0.4375622841409592, 0.12433240220480825, -0.7650842720227615, 0.23855446984752993, -0.02028659667362631, 0.12427267644519643, -0.003824524811275865, 0.003639898507473619, 7.946457018362093, 11.43920806477496] - Fitness: -1.1433428732716278
[0.01028183715373818, 0.42399523680988305, 0.1262138815232761, -0.8300958086306132, 0.24913820924596852, -0.017440278710277524, 0.15472266804122103, -0.00399538547101264, 0.0041665362816945915, 8.416553307485446, 11.370627316020471] - Fitness: -1.146437052105555
[0.009733297284857875, 0.4511098962116441, 0.12366118323721137, -0.7865922394576099, 0.23623155842912236, -0.01825417302017951, 0.1034203922890237, -0.0038105991655365814, 0.003253078746430685, 8.057068216185963, 12.17147906960378] - Fitness: -1.1467321019879049
[0.010102098793042563, 0.44095734719747265, 0.11995653153714333, -0.8163589929332997, 0.24562043152068772, -0.0198282768532611, 0.10589272145380954, -0.003927356260052926, 0.0036614757115981866, 8.490702233564413, 12.454922698666223] - Fitness: -1.1486311448217588
[0.009647956037686704, 0.43998857735029717, 0.12336039165628238, -0.8142593073809969, 0.2355685994584105, -0.018474682809000376, 0.11528777041021072, -0.003831234277577534, 0.003681544744759088, 8.407337264663703, 11.811000428726953] - Fitness: -1.1483387669577891
[0.009507490133362398, 0.450552736724232, 0.12605240619029928, -0.7428406640642146, 0.23055355565880625, -0.01739116716679239, 0.09913769779284204, -0.0034771069579066904, 0.002863440513425527, 7.445231270905717, 10.81974190828852] - Fitness: -1.1409941387630822
[0.010623115660070362, 0.4235362919995104, 0.12438410369661673, -0.8236000893527213, 0.2515289748769159, -0.018991491032124764, 0.15175303360962217, -0.003997213424226032, 0.003886956521109268, 8.196027474244254, 11.841918143537033] - Fitness: -1.1458895382696124
[0.009961560417668162, 0.4474940837493573, 0.12566888096016526, -0.8736503375484532, 0.22387169289224298, -0.02070751785497278, 0.0965421655379998, -0.0040691570196057835, 0.0036276022715083104, 8.173713362410467, 12.746809674838005] - Fitness: -1.1502965130915912
[0.010752253001993499, 0.43286828391780824, 0.12562767435909833, -0.8167642502106078, 0.21830659823659243, -0.021155866308235658, 0.14767995991259275, -0.0032127145458098368, 0.0034120430509711024, 8.254276611634117, 13.464811290992728] - Fitness: -1.1499094075750904
[0.009144102426685584, 0.44961373616168454, 0.12678943891253877, -0.874894835042662, 0.2228345432446576, -0.021084217592090483, 0.08715169090869923, -0.004220787481051757, 0.004357550352046836, 8.43098230345805, 13.06256404211145] - Fitness: -1.1491382781073256
[0.01111044728832134, 0.43255048033171867, 0.12084463922302674, -0.8353120954400013, 0.2378062875444081, -0.02032463730254841, 0.10838056389979628, -0.0036662532697834043, 0.003046888513747217, 8.027056852357743, 12.295927620858665] - Fitness: -1.1489100803080023
[0.010215390644307265, 0.4503440170950648, 0.11993749298072362, -0.8422401210339955, 0.23006297055839542, -0.021052460633729755, 0.10326930162263462, -0.003942700087350705, 0.0028125405846298117, 7.7619420830424986, 11.78891757402474] - Fitness: -1.1487293528071818
[0.010994497114590301, 0.41490429313299715, 0.1161295320101593, -0.7806048516392934, 0.25637459281558866, -0.02059789088242669, 0.10500959352656473, -0.003403066183303276, 0.003818201058317261, 8.385927204635715, 12.330051866254912] - Fitness: -1.1470761583534586
[0.0098797133749625, 0.4399317115661015, 0.12153722727665164, -0.7725624146159902, 0.25404094657655996, -0.019562987566830146, 0.16187300044559338, -0.00445740809835881, 0.0039062323357772015, 7.936164021423307, 11.28799111825744] - Fitness: -1.1470616445358326
[0.010549919672921966, 0.41337092030573735, 0.1293316510210257, -0.8684514046403619, 0.24586971769224086, -0.016025139472575774, 0.14995577977163943, -0.0036873703861151938, 0.004340072245639519, 8.736812831526871, 11.425718114529161] - Fitness: -1.1468230585269716
[0.01031768205371303, 0.44728514398485, 0.12497107363098325, -0.8103821973819373, 0.22786843559942355, -0.01883232487667535, 0.10515636334427989, -0.0036680901990891407, 0.002690185085331476, 7.624677246108915, 11.581065640290063] - Fitness: -1.1463754542868376
[0.009907498131181386, 0.45281740996658015, 0.1254567840159609, -0.8075601978852374, 0.23457006357128982, -0.01835086563735459, 0.09846970124800067, -0.003840577747543403, 0.0034911528531127584, 8.009122810288996, 12.114035764101745] - Fitness: -1.146273737289442
[0.00885999371741594, 0.4467840350568104, 0.12080838355343998, -0.7586568611196787, 0.23253078638343785, -0.018894015728164876, 0.10529714146480448, -0.0038068499003123726, 0.0032430207691786636, 8.130079710574883, 11.255848391932126] - Fitness: -1.1461063530113604
[0.010671912984835961, 0.43031320646202575, 0.1210857388136774, -0.7936992124942944, 0.2553018130000326, -0.020969058738490757, 0.152951202834944, -0.0042037754496332585, 0.0035848793714224345, 7.835503902722509, 12.11938482954228] - Fitness: -1.145941535614021
[0.01107034230337064, 0.4311408577077114, 0.11966758752678806, -0.8136320992626276, 0.25685581469801766, -0.019745912721294893, 0.10526548232709017, -0.0036751965586879704, 0.0037244477593926214, 8.402491396773357, 12.682395309499036] - Fitness: -1.1457797523761195
[0.010315499663152499, 0.45399380364819986, 0.12556304969305895, -0.8052158250162307, 0.23869873979291198, -0.017827611214855935, 0.10216922617183649, -0.003813098675686054, 0.0032597840645986996, 8.00839388659335, 12.1437050505525] - Fitness: -1.1456843010800022
[0.008756855504555114, 0.4593881350413624, 0.11386166640440146, -0.7979249156242789, 0.23701630035055693, -0.022417449210380053, 0.09223143783366061, -0.004094183227221529, 0.003232331235523748, 7.7231402813476056, 11.062526749170104] - Fitness: -1.1455408412467316
[0.0102498492913017, 0.4487704134118419, 0.12546258843067237, -0.779681500419336, 0.22908894471732477, -0.018177253190364916, 0.1024206062754445, -0.0035812796349152997, 0.0027689375526469538, 7.543110893743825, 11.235009398471181] - Fitness: -1.1448918009270856
[0.009609193430144101, 0.45245859073299527, 0.12578639535399078, -0.7778001674215361, 0.23355669669856893, -0.017856280364151076, 0.09796283154459169, -0.003696271333884808, 0.0033029160645011418, 7.799407936530546, 11.590322814345635] - Fitness: -1.1436414040114942
[0.00891085715430047, 0.44843634079314876, 0.12268746171231018, -0.7451979429111637, 0.23219717857333433, -0.018218380424691268, 0.10251445835579423, -0.0036737861023974543, 0.0031374946752117452, 7.88004587005447, 11.018197899565887] - Fitness: -1.1434240057413174
[0.009934985414980991, 0.4287189330897726, 0.12817723782463566, -0.8083828853818705, 0.24013381579659543, -0.016361927610643083, 0.12875310471809315, -0.00343489160249949, 0.003774620342294875, 8.194078974521581, 11.07258963465086] - Fitness: -1.1420358377734388
[0.010120299095713148, 0.4362011466704957, 0.12100675759480903, -0.7883852917367236, 0.26, -0.020806867774533475, 0.1409936887889696, -0.003927260210453715, 0.003891357968617961, 7.964438688367793, 11.711928535690348] - Fitness: -1.140048205643105
[0.0096772130686557, 0.44241706890862764, 0.12318230176890566, -0.7603432176396876, 0.2486119851812509, -0.019230964591817702, 0.12337585012849125, -0.0037194195288992762, 0.00350539177608194, 7.730654488626134, 11.244315887347573] - Fitness: -1.138514416687348
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187] - Fitness: -1.1381496919623895
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.010739720525380334, 0.4429283148002454, 0.1230221083391603, -0.8555017932622644, 0.23439994221905566, -0.01992646032700464, 0.10571695479132137, -0.00411674174358184, 0.0032189441565879688, 8.380273106857956, 12.602059996987176]:
  Angle -10: cl=125.0453872680664, cd=-124.86688232421875, cm=-21.999540328979492
  Angle -9: cl=124.08797454833984, cd=-122.3995132446289, cm=-20.722469329833984
  Angle -8: cl=123.13060760498047, cd=-119.93218231201172, cm=-19.445405960083008
  Angle -7: cl=122.1732177734375, cd=-117.4648208618164, cm=-18.168350219726562
  Angle -6: cl=121.21588897705078, cd=-114.99748229980469, cm=-16.891286849975586
  Angle -5: cl=120.25846862792969, cd=-112.53012084960938, cm=-15.61423110961914
  Angle -4: cl=119.30110931396484, cd=-110.06279754638672, cm=-14.337179183959961
  Angle -3: cl=118.34368896484375, cd=-107.5954360961914, cm=-13.060127258300781
  Angle -2: cl=117.38631439208984, cd=-105.1280288696289, cm=-11.783032417297363
  Angle -1: cl=116.42891693115234, cd=-102.66075134277344, cm=-10.506007194519043
  Angle 0: cl=115.47150421142578, cd=-100.19335174560547, cm=-9.228920936584473
  Angle 1: cl=114.51416778564453, cd=-97.72602081298828, cm=-7.951879024505615
  Angle 2: cl=113.5567398071289, cd=-95.25865936279297, cm=-6.674811840057373
  Angle 3: cl=112.59932708740234, cd=-92.79132080078125, cm=-5.397777080535889
  Angle 4: cl=111.64196014404297, cd=-90.32398223876953, cm=-4.120687961578369
  Angle 5: cl=110.68458557128906, cd=-87.85661315917969, cm=-2.8436360359191895
  Angle 6: cl=109.72721099853516, cd=-85.38922119140625, cm=-1.5665593147277832
  Angle 7: cl=108.76981353759766, cd=-82.9218978881836, cm=-0.2894816994667053
  Angle 8: cl=107.81246948242188, cd=-80.45458984375, cm=0.987548291683197
  Angle 9: cl=106.85502624511719, cd=-77.98719787597656, cm=2.2645926475524902
  Angle 10: cl=105.89768981933594, cd=-75.5198745727539, cm=3.541647434234619
Genotype [0.01032223702865838, 0.436687797914136, 0.12464952532302126, -0.7941958371822397, 0.2304287530144558, -0.020385905621668476, 0.13795831599895214, -0.0034153965390456126, 0.0034493825410154373, 8.044827762430923, 12.576613129534666]:
  Angle -10: cl=125.15222930908203, cd=-125.62862396240234, cm=-22.13433265686035
  Angle -9: cl=124.19487762451172, cd=-123.1612777709961, cm=-20.857267379760742
  Angle -8: cl=123.23741149902344, cd=-120.69389343261719, cm=-19.580224990844727
  Angle -7: cl=122.2800521850586, cd=-118.2265625, cm=-18.30315589904785
  Angle -6: cl=121.32266998291016, cd=-115.75924682617188, cm=-17.026105880737305
  Angle -5: cl=120.36529541015625, cd=-113.29191589355469, cm=-15.749063491821289
  Angle -4: cl=119.40790557861328, cd=-110.82449340820312, cm=-14.471966743469238
  Angle -3: cl=118.45052337646484, cd=-108.3572006225586, cm=-13.194945335388184
  Angle -2: cl=117.49312591552734, cd=-105.88980865478516, cm=-11.917879104614258
  Angle -1: cl=116.53575897216797, cd=-103.42245483398438, cm=-10.640811920166016
  Angle 0: cl=115.5783920288086, cd=-100.95510864257812, cm=-9.363754272460938
  Angle 1: cl=114.62096405029297, cd=-98.48779296875, cm=-8.086695671081543
  Angle 2: cl=113.66352844238281, cd=-96.02039337158203, cm=-6.809621334075928
  Angle 3: cl=112.7061996459961, cd=-93.55303955078125, cm=-5.532568454742432
  Angle 4: cl=111.74881744384766, cd=-91.08575439453125, cm=-4.2555155754089355
  Angle 5: cl=110.79143524169922, cd=-88.6183853149414, cm=-2.978461742401123
  Angle 6: cl=109.83403778076172, cd=-86.1510009765625, cm=-1.7013773918151855
  Angle 7: cl=108.87661743164062, cd=-83.68365478515625, cm=-0.42434269189834595
  Angle 8: cl=107.91925048828125, cd=-81.21624755859375, cm=0.8527759909629822
  Angle 9: cl=106.96190643310547, cd=-78.74896240234375, cm=2.1297965049743652
  Angle 10: cl=106.0044937133789, cd=-76.28160095214844, cm=3.406864643096924
Genotype [0.01037366030416103, 0.4443065019935637, 0.12405605569474719, -0.8238497638472717, 0.2250788706185542, -0.02057437428266212, 0.13022200293396413, -0.0035703108648351984, 0.0035281078470012993, 8.356242163512398, 13.114621474129326]:
  Angle -10: cl=126.71215057373047, cd=-126.54243469238281, cm=-22.49344825744629
  Angle -9: cl=125.75479888916016, cd=-124.07512664794922, cm=-21.216400146484375
  Angle -8: cl=124.79736328125, cd=-121.60774993896484, cm=-19.939329147338867
  Angle -7: cl=123.84000396728516, cd=-119.140380859375, cm=-18.66225242614746
  Angle -6: cl=122.88263702392578, cd=-116.67306518554688, cm=-17.385210037231445
  Angle -5: cl=121.92520141601562, cd=-114.2056884765625, cm=-16.108156204223633
  Angle -4: cl=120.9677963256836, cd=-111.73833465576172, cm=-14.831087112426758
  Angle -3: cl=120.01043701171875, cd=-109.27094268798828, cm=-13.554047584533691
  Angle -2: cl=119.05304718017578, cd=-106.80364990234375, cm=-12.27700424194336
  Angle -1: cl=118.09565734863281, cd=-104.3362808227539, cm=-10.999917984008789
  Angle 0: cl=117.1382827758789, cd=-101.86893463134766, cm=-9.722870826721191
  Angle 1: cl=116.18090057373047, cd=-99.40157318115234, cm=-8.445782661437988
  Angle 2: cl=115.22351837158203, cd=-96.93425750732422, cm=-7.168735027313232
  Angle 3: cl=114.2661361694336, cd=-94.46688079833984, cm=-5.891697406768799
  Angle 4: cl=113.30872344970703, cd=-91.99947357177734, cm=-4.6145710945129395
  Angle 5: cl=112.35131072998047, cd=-89.53217315673828, cm=-3.337563991546631
  Angle 6: cl=111.39397430419922, cd=-87.0648193359375, cm=-2.0604844093322754
  Angle 7: cl=110.43657684326172, cd=-84.59746551513672, cm=-0.783426821231842
  Angle 8: cl=109.47920989990234, cd=-82.13011169433594, cm=0.4936060309410095
  Angle 9: cl=108.52179718017578, cd=-79.66272735595703, cm=1.770683765411377
  Angle 10: cl=107.56441497802734, cd=-77.1954116821289, cm=3.047733783721924
Genotype [0.0097436324967848, 0.4362320292634556, 0.12496600704573348, -0.8123005000479548, 0.23933235990561103, -0.017770431076214614, 0.11977621517950487, -0.0036991200525515197, 0.003712569943937684, 8.336251167949662, 11.564863497368254]:
  Angle -10: cl=124.15933227539062, cd=-124.73184967041016, cm=-21.69551658630371
  Angle -9: cl=123.20196533203125, cd=-122.26448059082031, cm=-20.418415069580078
  Angle -8: cl=122.24459075927734, cd=-119.79719543457031, cm=-19.14141082763672
  Angle -7: cl=121.28717803955078, cd=-117.32977294921875, cm=-17.864343643188477
  Angle -6: cl=120.32978820800781, cd=-114.86247253417969, cm=-16.587295532226562
  Angle -5: cl=119.37242126464844, cd=-112.39506530761719, cm=-15.31020736694336
  Angle -4: cl=118.41500091552734, cd=-109.92770385742188, cm=-14.033159255981445
  Angle -3: cl=117.4576644897461, cd=-107.46038055419922, cm=-12.756104469299316
  Angle -2: cl=116.5002670288086, cd=-104.99302673339844, cm=-11.479039192199707
  Angle -1: cl=115.54290008544922, cd=-102.52570343017578, cm=-10.20198917388916
  Angle 0: cl=114.58545684814453, cd=-100.05831909179688, cm=-8.92490005493164
  Angle 1: cl=113.62813568115234, cd=-97.59102630615234, cm=-7.6478705406188965
  Angle 2: cl=112.6706771850586, cd=-95.12364196777344, cm=-6.37082052230835
  Angle 3: cl=111.71332550048828, cd=-92.65628051757812, cm=-5.093719005584717
  Angle 4: cl=110.75590515136719, cd=-90.18891906738281, cm=-3.8166756629943848
  Angle 5: cl=109.79855346679688, cd=-87.72156524658203, cm=-2.5396151542663574
  Angle 6: cl=108.84111785888672, cd=-85.25421905517578, cm=-1.2625479698181152
  Angle 7: cl=107.8837661743164, cd=-82.7868881225586, cm=0.014493420720100403
  Angle 8: cl=106.92638397216797, cd=-80.31952667236328, cm=1.291576862335205
  Angle 9: cl=105.96900939941406, cd=-77.8521957397461, cm=2.5685811042785645
  Angle 10: cl=105.01165008544922, cd=-75.38488006591797, cm=3.845668315887451
Genotype [0.01108904752674502, 0.43062440727675844, 0.12350156672591253, -0.773167626741063, 0.23682324398737614, -0.02102039196632149, 0.1174769424829886, -0.0038593882643796376, 0.0037947742664937315, 8.323093046488962, 12.111885922349236]:
  Angle -10: cl=124.77941131591797, cd=-124.96073913574219, cm=-22.00253677368164
  Angle -9: cl=123.8219985961914, cd=-122.49337768554688, cm=-20.725460052490234
  Angle -8: cl=122.86458587646484, cd=-120.02600860595703, cm=-19.44840431213379
  Angle -7: cl=121.90726470947266, cd=-117.55870056152344, cm=-18.171358108520508
  Angle -6: cl=120.94983673095703, cd=-115.09135437011719, cm=-16.894296646118164
  Angle -5: cl=119.99246978759766, cd=-112.62398529052734, cm=-15.617210388183594
  Angle -4: cl=119.0350570678711, cd=-110.15660858154297, cm=-14.340167045593262
  Angle -3: cl=118.07769775390625, cd=-107.68927001953125, cm=-13.063103675842285
  Angle -2: cl=117.12030792236328, cd=-105.22190856933594, cm=-11.786031723022461
  Angle -1: cl=116.16297149658203, cd=-102.75457763671875, cm=-10.508983612060547
  Angle 0: cl=115.2055435180664, cd=-100.28720092773438, cm=-9.231912612915039
  Angle 1: cl=114.24816131591797, cd=-97.81988525390625, cm=-7.954859256744385
  Angle 2: cl=113.2907943725586, cd=-95.35250091552734, cm=-6.677793025970459
  Angle 3: cl=112.33336639404297, cd=-92.88516998291016, cm=-5.4007391929626465
  Angle 4: cl=111.37602233886719, cd=-90.41783142089844, cm=-4.123677730560303
  Angle 5: cl=110.41861724853516, cd=-87.95048522949219, cm=-2.846635341644287
  Angle 6: cl=109.46119689941406, cd=-85.48308563232422, cm=-1.5695443153381348
  Angle 7: cl=108.50385284423828, cd=-83.0157699584961, cm=-0.2924876809120178
  Angle 8: cl=107.54645538330078, cd=-80.54841613769531, cm=0.9845280051231384
  Angle 9: cl=106.58905792236328, cd=-78.08102416992188, cm=2.261641025543213
  Angle 10: cl=105.63170623779297, cd=-75.61368560791016, cm=3.538691997528076
Genotype [0.010424846629818588, 0.4376851840342189, 0.11986021686702492, -0.815450028376409, 0.24936555924646436, -0.0198008221426057, 0.10568364174490308, -0.003843303026264608, 0.0036824663941963315, 8.461298621300728, 12.530746902277158]:
  Angle -10: cl=119.66941833496094, cd=-120.5999755859375, cm=-20.724946975708008
  Angle -9: cl=118.71199798583984, cd=-118.13265991210938, cm=-19.447919845581055
  Angle -8: cl=117.75460052490234, cd=-115.66529083251953, cm=-18.17084312438965
  Angle -7: cl=116.79723358154297, cd=-113.19794464111328, cm=-16.893781661987305
  Angle -6: cl=115.83983612060547, cd=-110.73057556152344, cm=-15.616718292236328
  Angle -5: cl=114.88243865966797, cd=-108.26322937011719, cm=-14.339661598205566
  Angle -4: cl=113.92508697509766, cd=-105.79591369628906, cm=-13.062625885009766
  Angle -3: cl=112.9676742553711, cd=-103.32854461669922, cm=-11.785554885864258
  Angle -2: cl=112.01030731201172, cd=-100.86117553710938, cm=-10.508487701416016
  Angle -1: cl=111.05292510986328, cd=-98.39385986328125, cm=-9.23142147064209
  Angle 0: cl=110.09552764892578, cd=-95.92647552490234, cm=-7.954378604888916
  Angle 1: cl=109.13816833496094, cd=-93.4591293334961, cm=-6.677298069000244
  Angle 2: cl=108.18077850341797, cd=-90.99181365966797, cm=-5.400256633758545
  Angle 3: cl=107.22338104248047, cd=-88.52446746826172, cm=-4.123213291168213
  Angle 4: cl=106.26600646972656, cd=-86.05708312988281, cm=-2.8461270332336426
  Angle 5: cl=105.30860900878906, cd=-83.58975219726562, cm=-1.5691008567810059
  Angle 6: cl=104.35122680664062, cd=-81.12242126464844, cm=-0.29203277826309204
  Angle 7: cl=103.39381408691406, cd=-78.65504455566406, cm=0.9850391745567322
  Angle 8: cl=102.4364013671875, cd=-76.18767547607422, cm=2.2620835304260254
  Angle 9: cl=101.47907257080078, cd=-73.7203140258789, cm=3.5391592979431152
  Angle 10: cl=100.52165985107422, cd=-71.25299835205078, cm=4.816212177276611
Genotype [0.009911875634380564, 0.4492070796666309, 0.12002216013938624, -0.8326148414392298, 0.233289852762691, -0.020025951607689666, 0.10448593332222975, -0.004003805143462248, 0.0031353220893386457, 8.076969033062213, 11.994660260992582]:
  Angle -10: cl=121.3504409790039, cd=-121.83158874511719, cm=-21.181367874145508
  Angle -9: cl=120.39310455322266, cd=-119.3642578125, cm=-19.904314041137695
  Angle -8: cl=119.4356918334961, cd=-116.89688873291016, cm=-18.627239227294922
  Angle -7: cl=118.47827911376953, cd=-114.42953491210938, cm=-17.350154876708984
  Angle -6: cl=117.52091217041016, cd=-111.96221160888672, cm=-16.073122024536133
  Angle -5: cl=116.56354522705078, cd=-109.494873046875, cm=-14.796053886413574
  Angle -4: cl=115.60613250732422, cd=-107.02748107910156, cm=-13.519011497497559
  Angle -3: cl=114.64874267578125, cd=-104.56013488769531, cm=-12.241937637329102
  Angle -2: cl=113.69135284423828, cd=-102.0927963256836, cm=-10.964910507202148
  Angle -1: cl=112.73401641845703, cd=-99.62551879882812, cm=-9.687867164611816
  Angle 0: cl=111.77659606933594, cd=-97.15809631347656, cm=-8.410768508911133
  Angle 1: cl=110.81922912597656, cd=-94.69076538085938, cm=-7.1337103843688965
