Experiment: Combination_Experiment_496
Generation: 88
Timestamp: 20231226_172637

Genotypes and their Fitness Values:
[0.008602586980501679, 0.4492058889494515, 0.12988743140072148, -0.7612047292483846, 0.25942873322810844, -0.021557787587317905, 0.10838468710295246, -0.003020200415228564, 0.0041349826616655025, 7.558314713704561, 10.637196630617245] - Fitness: -1.1151781425804752
[0.008564601538118076, 0.44972385254632713, 0.12985962675101673, -0.7624761054338542, 0.25942966800968914, -0.02142379617989816, 0.10774612405634768, -0.0030204446940295337, 0.004079030339434009, 7.659101129577737, 10.619093852878715] - Fitness: -1.1152460369610817
[0.008603189200943039, 0.4492324804316252, 0.12989997677978468, -0.7611041591847487, 0.25905070631088034, -0.021807760354844424, 0.10889479920803491, -0.0030411338064783864, 0.004136508069644232, 7.338300531752674, 10.63659872905244] - Fitness: -1.1148186381432488
[0.008576881861484538, 0.44949485298169134, 0.12986277005021546, -0.7621498667375712, 0.25961977867312613, -0.02145183189163772, 0.10761560750750578, -0.003019701274698023, 0.00409485541439263, 7.581862196558712, 10.625541386353811] - Fitness: -1.1151320426334994
[0.008579487375047717, 0.4497662496560859, 0.12994023537158575, -0.7623098277357823, 0.2590732584478884, -0.02145926123881546, 0.09865730158257932, -0.0030095161272873697, 0.00406490924419609, 7.524440739692918, 10.629273567898684] - Fitness: -1.1148807613127218
[0.008603180985613428, 0.4493784917289716, 0.12992143398916775, -0.7618133683825812, 0.25962795230606794, -0.021493638221180653, 0.10161494126727144, -0.00301238079732897, 0.004093997933438777, 7.599910874589953, 10.632022742851278] - Fitness: -1.115012631865406
[0.00860745755366708, 0.4495747383717119, 0.1298527337272769, -0.7623684725858004, 0.25902962401135843, -0.021519014283701676, 0.10910383308282848, -0.0030217702936036895, 0.004107222752166782, 7.568672489565339, 10.482547995239162] - Fitness: -1.1150484194584638
[0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664] - Fitness: -1.114560327796883
[0.008564827498873724, 0.4491230574236997, 0.1298571215678074, -0.7602653629178839, 0.25906263562943205, -0.021536135950674322, 0.10782619008546943, -0.0030166378215239066, 0.0041188595454671, 7.598728682334466, 10.300086549013852] - Fitness: -1.1146129584884155
[0.008595793746843869, 0.44927893264966046, 0.1298600278179841, -0.7465083729507581, 0.25904554919646616, -0.021836371985458423, 0.10837914861792353, -0.003051008996257463, 0.004128316714689821, 7.589977404749101, 10.54524585242887] - Fitness: -1.1150639130271578
[0.00856555424868214, 0.4489932543070811, 0.12985778051097777, -0.7608388699681778, 0.259068128726311, -0.021516644280016747, 0.10743165450302762, -0.003017245927665449, 0.004103837401706788, 7.540965251486458, 10.64084837187449] - Fitness: -1.1151596545749811
[0.008558375109498414, 0.4492481054134435, 0.12987085947421784, -0.7608009068268965, 0.2590593692916321, -0.021664918792410434, 0.10807277003699414, -0.003018653176163346, 0.00411529834327414, 7.503170958227058, 10.564220991351977] - Fitness: -1.1147598136143535
[0.00860245363183791, 0.44944547470387286, 0.1298915204417339, -0.7614923112127922, 0.25904705669995576, -0.021779680156639353, 0.1089744148823701, -0.0030411670330923795, 0.004129407625866601, 7.517767494531775, 10.636955131393927] - Fitness: -1.1150824818658716
[0.008609511349488373, 0.4497028180504983, 0.12982925997318506, -0.7630478976200484, 0.2590204916602806, -0.02148299954115987, 0.10912003517505636, -0.0030218932397267314, 0.004131804241093549, 7.583849174954124, 10.40563695177904] - Fitness: -1.1150467183825943
[0.008603722603842193, 0.4492246571415752, 0.12994091703249191, -0.7618752207888771, 0.2590672515243, -0.02151016870375415, 0.101982692621635, -0.0030144874247715484, 0.004087002567325568, 7.620790599848099, 10.631640346013398] - Fitness: -1.1151645634483862
[0.008572962125583786, 0.44918978080040367, 0.12987903085821811, -0.7610985397310975, 0.25905895780365895, -0.02188156840827461, 0.10815840416068806, -0.0030490317426012685, 0.004115976720367724, 7.5222988822679735, 10.638687930704343] - Fitness: -1.114942461467946
[0.008590793508911804, 0.4493655634202679, 0.12986490514142665, -0.7601070724280439, 0.2590590363064661, -0.02158005052486195, 0.1081738773877779, -0.0030170698074436174, 0.00413285478336053, 7.571934060063595, 10.639497625517691] - Fitness: -1.1152085483321663
[0.008577677890702368, 0.44898842981163845, 0.12982908751905178, -0.7586323608694946, 0.25906412217849717, -0.021608481319834894, 0.1077005405401489, -0.0030120036105226863, 0.004140432531366432, 7.58148793501668, 10.642090224158297] - Fitness: -1.115174454892794
[0.008578026333768758, 0.44966388807872315, 0.12988114480232402, -0.7618572066409507, 0.25904851190123457, -0.0215017161638388, 0.10864572020063623, -0.003021687253891585, 0.0041033325117482596, 7.5518688041835205, 10.624301563667053] - Fitness: -1.1151851971815225
[0.008602205489740273, 0.4491495439171076, 0.12875727850730154, -0.7613022826139249, 0.25961915548540565, -0.021541159496584215, 0.1080413162052423, -0.0030195384221640437, 0.0041321569625469585, 7.568312511162959, 10.637609904846164] - Fitness: -1.1161222402858049
[0.00856536451964089, 0.449836542611015, 0.12987187658575577, -0.7622809987027739, 0.2590488234950948, -0.021457052361365553, 0.10843286585176798, -0.0030217686801585746, 0.004084681737671096, 7.5586436468813964, 10.618267304420876] - Fitness: -1.1151712788610328
[0.008576456560180126, 0.44905523788930485, 0.12979516639732694, -0.7594244402376435, 0.2590945230714416, -0.021580621816610843, 0.10658379195101542, -0.0030067029941055344, 0.0041271834801693535, 7.551223901815217, 10.64306851961917] - Fitness: -1.1151003245752056
[0.00855796915871525, 0.4492330049216785, 0.12986833623919172, -0.7610248275036887, 0.2590609703520235, -0.021755934995445356, 0.10792267890476802, -0.0030382736568221247, 0.004108805538423238, 7.505364526609875, 10.639561046360516] - Fitness: -1.1149454610037601
[0.008592216590605373, 0.4493667326955637, 0.12983983167884072, -0.7623274910825462, 0.2590408574412344, -0.02168814036122108, 0.1082537955906212, -0.0030412395373064166, 0.004127315529906384, 7.598848841851989, 10.49939792894731] - Fitness: -1.1150847531531756
[0.008588848729908654, 0.4489309402795287, 0.12984593217746332, -0.7599693760565421, 0.25962846775348614, -0.02155624877570612, 0.10730303482210654, -0.003014520484542719, 0.004019725797003443, 7.598215633169378, 10.64054547382632] - Fitness: -1.1149244939889236
[0.00856140712315924, 0.4493570490927048, 0.12988770563251972, -0.7619907007805748, 0.25905694645990984, -0.021474381940063826, 0.10822649984876014, -0.003021743331003648, 0.004102028598146164, 7.589163188021564, 10.615864958366767] - Fitness: -1.1152244323211356
[0.008603349962024493, 0.4493185790141394, 0.12989968123546053, -0.7610096225173043, 0.2590478887135141, -0.021591043768785297, 0.10907142889837276, -0.0030215244013576054, 0.004140634059902589, 7.538319118787768, 10.636370082159406] - Fitness: -1.1152133868481218
[0.008608772116981423, 0.44887909437268925, 0.1297606459947856, -0.7584557983634919, 0.25911420815323416, -0.021631257581160173, 0.1060055009897404, -0.003, 0.0041489970172594115, 7.611516820366979, 10.644242680916708] - Fitness: -1.1152093835216486
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008582824442873647, 0.44913266973926935, 0.12984098221792703, -0.7592690306999259, 0.2590594240416851, -0.021594957555331445, 0.10801708393989258, -0.0030140196460016143, 0.004137983574645051, 7.5604286091585875, 10.641011037190632] - Fitness: -1.1151722246362021
[0.008585062278128386, 0.4495423327873702, 0.12979943940055394, -0.7630485090136334, 0.25903147393077086, -0.021391677112746386, 0.10800308953601659, -0.0030217006194043225, 0.004125313160339509, 7.616591716057766, 10.407702081984187] - Fitness: -1.1151688409721772
[0.008602124013515946, 0.4496735694678854, 0.12988558733870922, -0.7616565425640434, 0.25904180602863974, -0.021544243438443512, 0.1092041216889314, -0.003021579779047594, 0.004128799986939871, 7.481456137190742, 10.636964086061884] - Fitness: -1.1151650382422582
[0.008540040891385155, 0.45018185167559877, 0.12985334015261926, -0.7631285828264203, 0.25904944668281527, -0.021367724756419057, 0.10800715715403145, -0.0030219315326925544, 0.004047380189516767, 7.572193332277149, 10.606198785928523] - Fitness: -1.1151436153826983
[0.008601442508217459, 0.44903685385241976, 0.12986905664861292, -0.7614973893450051, 0.26, -0.021507903315116823, 0.107354574409822, -0.0030182144360350023, 0.004126505564309872, 7.588308106079753, 10.638436453304003] - Fitness: -1.1151252603425257
[0.008536231397270212, 0.44974088272031, 0.12985582542735713, -0.7615769229972664, 0.25905283945449864, -0.021461800930988678, 0.10826323779629632, -0.0030188613727302528, 0.0041097185309152216, 7.570129026150801, 10.60568211311466] - Fitness: -1.1151240177598747
[0.008588613545764233, 0.4487711057737884, 0.12980118018758247, -0.757344390722744, 0.25906590068267504, -0.02170474453698283, 0.10773062058377741, -0.0030053877343825764, 0.004141318933089394, 7.610700627446982, 10.644244527535971] - Fitness: -1.1150929809995502
[0.008541974837467268, 0.4491369920828828, 0.12983504649100558, -0.75981072074053, 0.2590670534270736, -0.02154603443538792, 0.10737606074212974, -0.0030141648426106555, 0.004111010771839013, 7.511548657259656, 10.642107853318509] - Fitness: -1.1150168363414872
[0.00854003538505822, 0.4495792013245158, 0.12985058842896438, -0.762343563931038, 0.25907832497196626, -0.02143979222662406, 0.10713501662627985, -0.003018344809313541, 0.004094418379792023, 7.429997271639802, 10.639580653988425] - Fitness: -1.1149972493039515
[0.0085, 0.45022192842162323, 0.12986697150006954, -0.7625760369181894, 0.25904411810419453, -0.021382773671050598, 0.10861500962125847, -0.003021770104850171, 0.0040828015641836265, 7.538246497788917, 10.582963708055615] - Fitness: -1.114992788597158
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656
[0.008602948059320856, 0.44910333255785395, 0.12990042009627092, -0.7612459641859153, 0.25905493270692975, -0.022132835233933116, 0.10862985467252814, -0.003070547914159557, 0.004130319084256696, 7.572234530543325, 10.636941699391993] - Fitness: -1.114958821708749
[0.00861458289125573, 0.44876422774038155, 0.12978421578044558, -0.758022421562588, 0.2590551525474379, -0.02175666215790836, 0.1086400773857726, -0.003003630339269922, 0.004139180652491347, 7.608243028876192, 10.56327565147442] - Fitness: -1.1149401996101898
[0.00852798322497818, 0.4493194531642283, 0.12984694700113894, -0.760877403048871, 0.2590649954487527, -0.02150466816978685, 0.10745122839292794, -0.003016757485263836, 0.004094463174534267, 7.460784523987575, 10.641307277672864] - Fitness: -1.114936271663909
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984
[0.00861156207202571, 0.4487560800196795, 0.12978141605684224, -0.7597886399748379, 0.25905088492192285, -0.021663589055912924, 0.10886824851646625, -0.003009075848174804, 0.004142244056652273, 7.609903297822889, 10.440617410798207] - Fitness: -1.114901554515583
[0.0085, 0.44875685217773403, 0.1298011138438865, -0.7596912001917742, 0.2590636863988991, -0.02162877760440188, 0.10754935152052754, -0.0030089403183237084, 0.004068248799317357, 7.613336070544826, 10.643584135058278] - Fitness: -1.1148630084905666
[0.008605788701707383, 0.4498909485437993, 0.13, -0.7622873369389451, 0.2590698807651699, -0.021472240580276396, 0.09300549155344562, -0.003003630339269922, 0.004045236487132134, 7.617315027355254, 10.62240217717219] - Fitness: -1.1148444646048827
[0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576] - Fitness: -1.1147755514189464
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538

Detailed Results for Each Genotype:
Genotype [0.008602586980501679, 0.4492058889494515, 0.12988743140072148, -0.7612047292483846, 0.25942873322810844, -0.021557787587317905, 0.10838468710295246, -0.003020200415228564, 0.0041349826616655025, 7.558314713704561, 10.637196630617245]:
  Angle -10: cl=120.45915222167969, cd=-124.10633850097656, cm=-20.65928077697754
  Angle -9: cl=119.50176239013672, cd=-121.63896179199219, cm=-19.382200241088867
  Angle -8: cl=118.54438018798828, cd=-119.17163848876953, cm=-18.105167388916016
  Angle -7: cl=117.58696746826172, cd=-116.70423889160156, cm=-16.828083038330078
  Angle -6: cl=116.62958526611328, cd=-114.23689270019531, cm=-15.550992965698242
  Angle -5: cl=115.67223358154297, cd=-111.7695541381836, cm=-14.273940086364746
  Angle -4: cl=114.7148208618164, cd=-109.30221557617188, cm=-12.996894836425781
  Angle -3: cl=113.7574234008789, cd=-106.8348388671875, cm=-11.719820976257324
  Angle -2: cl=112.8000259399414, cd=-104.36750793457031, cm=-10.442794799804688
  Angle -1: cl=111.84268188476562, cd=-101.90017700195312, cm=-9.165714263916016
  Angle 0: cl=110.88530731201172, cd=-99.43280792236328, cm=-7.888632297515869
  Angle 1: cl=109.92787170410156, cd=-96.9654312133789, cm=-6.611607074737549
  Angle 2: cl=108.97046661376953, cd=-94.49806213378906, cm=-5.334535121917725
  Angle 3: cl=108.01314544677734, cd=-92.03075408935547, cm=-4.05747652053833
  Angle 4: cl=107.05574798583984, cd=-89.56339263916016, cm=-2.7804207801818848
  Angle 5: cl=106.0983657836914, cd=-87.09606170654297, cm=-1.5033717155456543
  Angle 6: cl=105.14104461669922, cd=-84.62873840332031, cm=-0.22629408538341522
  Angle 7: cl=104.18358612060547, cd=-82.16133880615234, cm=1.050769329071045
  Angle 8: cl=103.22618103027344, cd=-79.69396209716797, cm=2.3278183937072754
  Angle 9: cl=102.26880645751953, cd=-77.22662353515625, cm=3.6048741340637207
  Angle 10: cl=101.31141662597656, cd=-74.75927734375, cm=4.881992816925049
Genotype [0.008564601538118076, 0.44972385254632713, 0.12985962675101673, -0.7624761054338542, 0.25942966800968914, -0.02142379617989816, 0.10774612405634768, -0.0030204446940295337, 0.004079030339434009, 7.659101129577737, 10.619093852878715]:
  Angle -10: cl=120.46551513671875, cd=-124.10596466064453, cm=-20.649662017822266
  Angle -9: cl=119.50809478759766, cd=-121.63858795166016, cm=-19.372602462768555
  Angle -8: cl=118.55074310302734, cd=-119.17127227783203, cm=-18.095552444458008
  Angle -7: cl=117.59334564208984, cd=-116.70391845703125, cm=-16.81849479675293
  Angle -6: cl=116.63594818115234, cd=-114.23656463623047, cm=-15.541450500488281
  Angle -5: cl=115.6785659790039, cd=-111.76920318603516, cm=-14.264391899108887
  Angle -4: cl=114.72115325927734, cd=-109.30181884765625, cm=-12.987288475036621
  Angle -3: cl=113.76380920410156, cd=-106.83453369140625, cm=-11.710262298583984
  Angle -2: cl=112.80638885498047, cd=-104.36713409423828, cm=-10.433178901672363
  Angle -1: cl=111.84900665283203, cd=-101.8998031616211, cm=-9.156126022338867
  Angle 0: cl=110.8916015625, cd=-99.43243408203125, cm=-7.87907075881958
  Angle 1: cl=109.93419647216797, cd=-96.96507263183594, cm=-6.602024555206299
  Angle 2: cl=108.97686004638672, cd=-94.49771118164062, cm=-5.324957370758057
  Angle 3: cl=108.01944732666016, cd=-92.03040313720703, cm=-4.0478835105896
  Angle 4: cl=107.06208038330078, cd=-89.56299591064453, cm=-2.770836353302002
  Angle 5: cl=106.10466766357422, cd=-87.09564208984375, cm=-1.4937634468078613
  Angle 6: cl=105.14733123779297, cd=-84.62832641601562, cm=-0.21669630706310272
  Angle 7: cl=104.1899185180664, cd=-82.16100311279297, cm=1.060356616973877
  Angle 8: cl=103.23250579833984, cd=-79.69361877441406, cm=2.3374104499816895
  Angle 9: cl=102.27513122558594, cd=-77.22625732421875, cm=3.6144938468933105
  Angle 10: cl=101.31773376464844, cd=-74.7589111328125, cm=4.891523838043213
Genotype [0.008603189200943039, 0.4492324804316252, 0.12989997677978468, -0.7611041591847487, 0.25905070631088034, -0.021807760354844424, 0.10889479920803491, -0.0030411338064783864, 0.004136508069644232, 7.338300531752674, 10.63659872905244]:
  Angle -10: cl=120.25942993164062, cd=-123.95923614501953, cm=-20.63136100769043
  Angle -9: cl=119.3021011352539, cd=-121.49193572998047, cm=-19.354310989379883
  Angle -8: cl=118.34465789794922, cd=-119.02454376220703, cm=-18.07723617553711
  Angle -7: cl=117.38733673095703, cd=-116.55726623535156, cm=-16.80021858215332
  Angle -6: cl=116.4299545288086, cd=-114.08985900878906, cm=-15.523110389709473
  Angle -5: cl=115.4725570678711, cd=-111.62252807617188, cm=-14.246064186096191
  Angle -4: cl=114.51519012451172, cd=-109.15514373779297, cm=-12.96898365020752
  Angle -3: cl=113.55774688720703, cd=-106.68780517578125, cm=-11.691941261291504
  Angle -2: cl=112.60038757324219, cd=-104.22045135498047, cm=-10.414887428283691
  Angle -1: cl=111.64302825927734, cd=-101.75312805175781, cm=-9.13784122467041
  Angle 0: cl=110.68561553955078, cd=-99.28572845458984, cm=-7.860744953155518
  Angle 1: cl=109.72821807861328, cd=-96.81837463378906, cm=-6.583690166473389
  Angle 2: cl=108.77085876464844, cd=-94.35103607177734, cm=-5.306614398956299
  Angle 3: cl=107.81349182128906, cd=-91.88370513916016, cm=-4.029566287994385
  Angle 4: cl=106.85606384277344, cd=-89.41630554199219, cm=-2.7525010108947754
  Angle 5: cl=105.89873504638672, cd=-86.94901275634766, cm=-1.4754424095153809
  Angle 6: cl=104.94133758544922, cd=-84.4816665649414, cm=-0.1984115093946457
  Angle 7: cl=103.98394012451172, cd=-82.0142822265625, cm=1.0786662101745605
  Angle 8: cl=103.02651977539062, cd=-79.54693603515625, cm=2.355720043182373
  Angle 9: cl=102.06916046142578, cd=-77.07958984375, cm=3.6328139305114746
  Angle 10: cl=101.11177825927734, cd=-74.61224365234375, cm=4.909849643707275
Genotype [0.008576881861484538, 0.44949485298169134, 0.12986277005021546, -0.7621498667375712, 0.25961977867312613, -0.02145183189163772, 0.10761560750750578, -0.003019701274698023, 0.00409485541439263, 7.581862196558712, 10.625541386353811]:
  Angle -10: cl=120.39850616455078, cd=-124.05603790283203, cm=-20.640222549438477
  Angle -9: cl=119.4411392211914, cd=-121.58872985839844, cm=-19.36314582824707
  Angle -8: cl=118.4837417602539, cd=-119.12136840820312, cm=-18.086091995239258
  Angle -7: cl=117.5263442993164, cd=-116.65399169921875, cm=-16.809030532836914
  Angle -6: cl=116.5689468383789, cd=-114.1866683959961, cm=-15.531973838806152
  Angle -5: cl=115.6115951538086, cd=-111.71929931640625, cm=-14.254903793334961
  Angle -4: cl=114.65423583984375, cd=-109.25198364257812, cm=-12.977852821350098
  Angle -3: cl=113.69681549072266, cd=-106.78459167480469, cm=-11.700788497924805
  Angle -2: cl=112.73943328857422, cd=-104.31724548339844, cm=-10.42371940612793
  Angle -1: cl=111.78205871582031, cd=-101.84989166259766, cm=-9.146682739257812
  Angle 0: cl=110.8246841430664, cd=-99.38256072998047, cm=-7.869597911834717
  Angle 1: cl=109.86727142333984, cd=-96.91517639160156, cm=-6.592544078826904
  Angle 2: cl=108.9098892211914, cd=-94.44783782958984, cm=-5.3154826164245605
  Angle 3: cl=107.95250701904297, cd=-91.98046875, cm=-4.038402080535889
  Angle 4: cl=106.9951171875, cd=-89.51315307617188, cm=-2.761385440826416
  Angle 5: cl=106.03766632080078, cd=-87.0457992553711, cm=-1.4843287467956543
  Angle 6: cl=105.08032989501953, cd=-84.57843780517578, cm=-0.20724539458751678
  Angle 7: cl=104.12298583984375, cd=-82.1111068725586, cm=1.0698065757751465
  Angle 8: cl=103.16553497314453, cd=-79.64371490478516, cm=2.3468642234802246
  Angle 9: cl=102.2081527709961, cd=-77.17634582519531, cm=3.6239190101623535
  Angle 10: cl=101.25080108642578, cd=-74.70904541015625, cm=4.900990009307861
Genotype [0.008579487375047717, 0.4497662496560859, 0.12994023537158575, -0.7623098277357823, 0.2590732584478884, -0.02145926123881546, 0.09865730158257932, -0.0030095161272873697, 0.00406490924419609, 7.524440739692918, 10.629273567898684]:
  Angle -10: cl=120.41321563720703, cd=-124.091552734375, cm=-20.64874267578125
  Angle -9: cl=119.45577239990234, cd=-121.62423706054688, cm=-19.371715545654297
  Angle -8: cl=118.49836730957031, cd=-119.15686798095703, cm=-18.094640731811523
  Angle -7: cl=117.5409927368164, cd=-116.68952941894531, cm=-16.817607879638672
  Angle -6: cl=116.58362579345703, cd=-114.22220611572266, cm=-15.540526390075684
  Angle -5: cl=115.6262435913086, cd=-111.75482177734375, cm=-14.263484001159668
  Angle -4: cl=114.6688461303711, cd=-109.2874755859375, cm=-12.986418724060059
  Angle -3: cl=113.71147918701172, cd=-106.82014465332031, cm=-11.709373474121094
  Angle -2: cl=112.75409698486328, cd=-104.3527603149414, cm=-10.432263374328613
  Angle -1: cl=111.79666137695312, cd=-101.88539123535156, cm=-9.155224800109863
  Angle 0: cl=110.83930206298828, cd=-99.41809844970703, cm=-7.878190517425537
  Angle 1: cl=109.88190460205078, cd=-96.95069885253906, cm=-6.601095676422119
  Angle 2: cl=108.92451477050781, cd=-94.48335266113281, cm=-5.324036121368408
  Angle 3: cl=107.9671401977539, cd=-92.01602935791016, cm=-4.046997547149658
  Angle 4: cl=107.0097427368164, cd=-89.54865264892578, cm=-2.7699313163757324
  Angle 5: cl=106.0523681640625, cd=-87.08132934570312, cm=-1.4928812980651855
  Angle 6: cl=105.09498596191406, cd=-84.61396789550781, cm=-0.21583037078380585
  Angle 7: cl=104.13758087158203, cd=-82.1466064453125, cm=1.061234951019287
  Angle 8: cl=103.1801986694336, cd=-79.67926025390625, cm=2.3383421897888184
  Angle 9: cl=102.22283935546875, cd=-77.2118911743164, cm=3.6153836250305176
  Angle 10: cl=101.26544952392578, cd=-74.74451446533203, cm=4.892442226409912
Genotype [0.008603180985613428, 0.4493784917289716, 0.12992143398916775, -0.7618133683825812, 0.25962795230606794, -0.021493638221180653, 0.10161494126727144, -0.00301238079732897, 0.004093997933438777, 7.599910874589953, 10.632022742851278]:
  Angle -10: cl=120.46529388427734, cd=-124.12657165527344, cm=-20.65618324279785
  Angle -9: cl=119.5079116821289, cd=-121.65923309326172, cm=-19.37912940979004
  Angle -8: cl=118.55055236816406, cd=-119.19186401367188, cm=-18.102081298828125
  Angle -7: cl=117.59315490722656, cd=-116.72451782226562, cm=-16.825010299682617
  Angle -6: cl=116.63573455810547, cd=-114.25715637207031, cm=-15.547957420349121
  Angle -5: cl=115.67835235595703, cd=-111.78984832763672, cm=-14.270919799804688
  Angle -4: cl=114.72093200683594, cd=-109.32241821289062, cm=-12.99382209777832
  Angle -3: cl=113.76358795166016, cd=-106.85513305664062, cm=-11.716781616210938
  Angle -2: cl=112.80619049072266, cd=-104.38775634765625, cm=-10.43972110748291
  Angle -1: cl=111.84880828857422, cd=-101.92041015625, cm=-9.162653923034668
  Angle 0: cl=110.89149475097656, cd=-99.4531021118164, cm=-7.8856024742126465
  Angle 1: cl=109.93408203125, cd=-96.98577880859375, cm=-6.608553409576416
  Angle 2: cl=108.97665405273438, cd=-94.5183334350586, cm=-5.331467151641846
  Angle 3: cl=108.01927185058594, cd=-92.05101013183594, cm=-4.054429531097412
  Angle 4: cl=107.0618667602539, cd=-89.58367919921875, cm=-2.777350902557373
  Angle 5: cl=106.10452270507812, cd=-87.11630249023438, cm=-1.5002760887145996
  Angle 6: cl=105.1471176147461, cd=-84.64901733398438, cm=-0.22324232757091522
  Angle 7: cl=104.18975067138672, cd=-82.1816635131836, cm=1.053788661956787
  Angle 8: cl=103.23233795166016, cd=-79.71427154541016, cm=2.330901622772217
  Angle 9: cl=102.27495574951172, cd=-77.2469253540039, cm=3.6079535484313965
  Angle 10: cl=101.31758117675781, cd=-74.77955627441406, cm=4.885006427764893
Genotype [0.00860745755366708, 0.4495747383717119, 0.1298527337272769, -0.7623684725858004, 0.25902962401135843, -0.021519014283701676, 0.10910383308282848, -0.0030217702936036895, 0.004107222752166782, 7.568672489565339, 10.482547995239162]:
  Angle -10: cl=120.50714874267578, cd=-124.16092681884766, cm=-20.668170928955078
  Angle -9: cl=119.54971313476562, cd=-121.69355010986328, cm=-19.391117095947266
  Angle -8: cl=118.59235382080078, cd=-119.22621154785156, cm=-18.114059448242188
  Angle -7: cl=117.63497161865234, cd=-116.75889587402344, cm=-16.837018966674805
  Angle -6: cl=116.6775894165039, cd=-114.29151916503906, cm=-15.559945106506348
  Angle -5: cl=115.72018432617188, cd=-111.82416534423828, cm=-14.282892227172852
  Angle -4: cl=114.76285552978516, cd=-109.35681915283203, cm=-13.00582218170166
  Angle -3: cl=113.80545806884766, cd=-106.88948059082031, cm=-11.728766441345215
  Angle -2: cl=112.84803009033203, cd=-104.4220962524414, cm=-10.451698303222656
  Angle -1: cl=111.89067077636719, cd=-101.95476531982422, cm=-9.17463493347168
  Angle 0: cl=110.93331146240234, cd=-99.48743438720703, cm=-7.8975911140441895
