Experiment: Combination_Experiment_496
Generation: 76
Timestamp: 20231226_172438

Genotypes and their Fitness Values:
[0.008590128604885242, 0.4489309882664422, 0.12969046854125044, -0.7630305319967676, 0.2592807371436593, -0.02084013459605276, 0.11356489816621952, -0.003019288180337242, 0.004182120159715427, 7.756914227430291, 10.643871255443742] - Fitness: -1.1167669073260067
[0.008678342883101379, 0.4482719310338004, 0.12967371101461153, -0.7593267111977311, 0.2530075207021336, -0.020192870630323125, 0.11695962996692283, -0.003028784566005812, 0.004150508760853725, 7.611084489426973, 10.64593639468356] - Fitness: -1.1196434996154787
[0.008634484651487941, 0.44839292970417666, 0.12970619481962603, -0.7630512376780286, 0.25906401119674227, -0.02080497835340117, 0.11295688705269696, -0.0030234861771938006, 0.004175432308014071, 7.618538627251891, 10.62449151694636] - Fitness: -1.1168062071905456
[0.008592994663605502, 0.4488637693050734, 0.12970784425347215, -0.7638270123154496, 0.2594924173143808, -0.021016863444428012, 0.11376053234094197, -0.0030302586403761003, 0.004179150280830322, 7.792134431049789, 10.64860804809884] - Fitness: -1.1166191242968802
[0.008601195653817006, 0.4489130680064962, 0.12967881706207898, -0.7638974601224017, 0.25949585922689977, -0.020566562207494223, 0.11273506464594107, -0.0030359172577939754, 0.0041750300593593965, 7.665459808821625, 10.632174670222728] - Fitness: -1.1171111248481316
[0.008595682873020333, 0.44916968502789534, 0.12968281059159986, -0.7629575551615593, 0.25886550268395164, -0.02054706274262817, 0.1130902411766059, -0.0030047534702792415, 0.004181326140829727, 7.6875950720011454, 10.641810429903021] - Fitness: -1.1170473977441253
[0.008595987542389624, 0.44890376340610955, 0.12970882528895492, -0.7621175651067014, 0.26, -0.020621199533274317, 0.11313176425074173, -0.003011127199407588, 0.0041876053136977575, 7.713246759000775, 10.628613094276272] - Fitness: -1.1167178541472842
[0.008675041121446316, 0.4482623540473805, 0.12962013363731603, -0.7653133518532824, 0.25905456715341535, -0.02104880589472358, 0.11078945912295399, -0.0030332946617275536, 0.003954895600434915, 7.702516871067739, 10.647897625796878] - Fitness: -1.1164555848662994
[0.008634491767136834, 0.4481891608294028, 0.12972220932475528, -0.7654227329092315, 0.2587964980757361, -0.02083642904849531, 0.11495581792722306, -0.0030282689346597573, 0.004148703298116072, 7.589492064986213, 10.642462892643156] - Fitness: -1.116835852335538
[0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935] - Fitness: -1.1161927114819115
[0.008598441935094098, 0.4489889869854935, 0.12971021644962324, -0.7624346989661922, 0.2589535841590115, -0.021078579039114507, 0.11294359292267517, -0.0030100589497601927, 0.004185240413375783, 7.696855474296079, 10.632770735265915] - Fitness: -1.1163380113553203
[0.008592254796924931, 0.44912990903830985, 0.1296459541549161, -0.7630546341872446, 0.25914264707021895, -0.020546514124394386, 0.11271401449116883, -0.0030151023727277315, 0.004177235746973443, 7.642686725168746, 10.639965599111278] - Fitness: -1.117019516224255
[0.008632803668223134, 0.448565775503843, 0.1297804319176704, -0.7654860560685524, 0.25879554338719213, -0.021069906350055796, 0.11197787565109028, -0.0030256909717590744, 0.004154538917950958, 7.545878386834763, 10.647986928512605] - Fitness: -1.1163443526225525
[0.008573559343835913, 0.44849217193050145, 0.1297534352035007, -0.7630994012414661, 0.25908318138153896, -0.0200479244339106, 0.11304096741796937, -0.0030228829909494078, 0.0041767295056425666, 7.722131319966796, 10.627359924521254] - Fitness: -1.117787469539806
[0.008628675490993306, 0.44874700425323893, 0.12965250456988814, -0.7638240904640001, 0.2588616966432594, -0.020679418297906312, 0.11626788597599222, -0.00301154884836166, 0.004168492099980969, 7.653638473017189, 10.641576023361157] - Fitness: -1.1170216033684113
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.00862737689472275, 0.44843384352674, 0.12908893439374888, -0.7630949101035394, 0.2591952393373674, -0.02084679524811503, 0.11306861401031518, -0.003029993837256724, 0.004180883787386031, 7.848507475849205, 10.61984943079665] - Fitness: -1.11760132820941
[0.008654795459254915, 0.4482919260038104, 0.12969578619337757, -0.7638256815672837, 0.258968450094808, -0.02084153484701664, 0.11261159439850381, -0.003025281491763917, 0.004166090238838572, 7.5423858791271545, 10.62952583965366] - Fitness: -1.1167487198833375
[0.008634525185032441, 0.44885422077531234, 0.1296684178273891, -0.7648047755050624, 0.25917514007126297, -0.020735705075048533, 0.11223424269348367, -0.0030332789990747304, 0.004162285581310355, 7.635267659711081, 10.63937209239499] - Fitness: -1.116979197871884
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008939808041599571, 0.4484759571896362, 0.12981702170485532, -0.7630398061709496, 0.25899381885584916, -0.02076170980042447, 0.1128732677801719, -0.003019507067583087, 0.004174363508800053, 7.24205106811258, 10.6280164814055] - Fitness: -1.116995330174752
[0.00865031462990313, 0.4486826499151353, 0.1298049813645284, -0.7655067461851637, 0.2587297958823224, -0.020755708473221206, 0.1163289717922927, -0.00301732327254249, 0.0041649563570331, 7.581980944424159, 10.654509874832767] - Fitness: -1.1168515530832455
[0.008642024417499485, 0.448629888080163, 0.12968313237725318, -0.7644834915289489, 0.25913744000839717, -0.020790212133694214, 0.1123971907162793, -0.0030323816564647764, 0.004164028822359323, 7.66415711675944, 10.63452335727715] - Fitness: -1.1169632985367397
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.10987965717783438, -0.003030586971244868, 0.004098404787532869, 7.672369869351926, 11.013281545125222] - Fitness: -1.1174131528733913
[0.008590681899835795, 0.44891784291880366, 0.1299374485599174, -0.7608722852401157, 0.258959261420035, -0.020548802240198265, 0.11280224036296786, -0.003025665491760708, 0.004189703795994581, 7.654447457756463, 10.629753660275085] - Fitness: -1.116951123839952
[0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.11272308676187054, -0.003030586971244868, 0.004167515304457262, 7.721936030856156, 10.624825887041474] - Fitness: -1.1169316718056828
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.008593863035953992, 0.44859493710490905, 0.12972701207212295, -0.7615023498995184, 0.25925513340061085, -0.02073186536617024, 0.11364747236108329, -0.0030198955480535672, 0.004194116446365067, 7.770844123501364, 10.614422871531758] - Fitness: -1.1169210166247059
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.119857623627428, -0.00302887212090415, 0.004147406100487576, 7.549778698533725, 10.639594485068262] - Fitness: -1.1169183270097005
[0.00862297529411895, 0.44932372971752144, 0.12976678218454588, -0.764855118438329, 0.258749551058676, -0.020616006687966204, 0.10273838135344335, -0.0030166371459773448, 0.004171422591412375, 7.628513388211491, 10.651028173004718] - Fitness: -1.11690743332279
[0.008568061641087064, 0.44932321006117093, 0.1295782072928084, -0.7655117038512009, 0.26, -0.020525622311653294, 0.11200622339492025, -0.0030431204268687086, 0.00416219387754857, 7.531374125511887, 10.657388245849717] - Fitness: -1.116904259141017
[0.0085, 0.44718335935506326, 0.13, -0.7656811849001688, 0.2590628598892913, -0.020519120796365593, 0.11331726736054568, -0.003036187922969361, 0.004129850941935092, 7.687311091617311, 10.64690020468474] - Fitness: -1.1168632720804892
[0.008599431593900624, 0.44831817882004393, 0.1297689502811323, -0.7615404549231148, 0.2594891078702547, -0.020876093876092582, 0.11392620326950012, -0.0030331592467559452, 0.00419767911041179, 7.820473713683758, 10.602672990001295] - Fitness: -1.1168373373437042
[0.008602843939439364, 0.4492314668882104, 0.12970931022696067, -0.764469065871555, 0.25907408647438623, -0.020796662098676276, 0.11280174646244505, -0.0030184601665346773, 0.004172546907480561, 7.698042323313876, 10.65905567543799] - Fitness: -1.116789309969679
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.496545926648378, 10.639594485068262] - Fitness: -1.1167786882084618
[0.008669294845955938, 0.44860734058678414, 0.12971951728032288, -0.7654265928741759, 0.2587544365380364, -0.0208028473061487, 0.11178223012153773, -0.0030252457230078925, 0.004155690802847392, 7.480281291676633, 10.645614091989684] - Fitness: -1.1167692868205061
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.008543103805658791, 0.44833802416889, 0.12979306990056727, -0.7654949782543877, 0.25882525335293116, -0.020719100869866912, 0.11213121000329848, -0.003027364155293169, 0.004150649094558815, 7.649062114664944, 10.646765504005497] - Fitness: -1.1167495727683525
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.10718195978339057, -0.00302887212090415, 0.0040322219056135875, 7.656244242304421, 10.639594485068262] - Fitness: -1.1167314984160677
[0.008632814084103952, 0.4484759571896362, 0.13, -0.7630398061709496, 0.25899381885584916, -0.02076170980042447, 0.1128732677801719, -0.003019507067583087, 0.004174363508800053, 7.710115293967869, 10.6280164814055] - Fitness: -1.1167136089734007
[0.00859813041854027, 0.44923014335717126, 0.12969524245187336, -0.7647631718844832, 0.25921426551974575, -0.02090134467355695, 0.11308452599337554, -0.0030217484119529634, 0.00417063051424571, 7.7231087408627435, 10.66578092367995] - Fitness: -1.1166834774858647
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.390080382877682, 10.639594485068262] - Fitness: -1.1166341019663029
[0.008591078756980676, 0.44873331624734164, 0.12991172354750513, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.598471801166854, 10.62029781229699] - Fitness: -1.1165864972195707
[0.008610232283029696, 0.44836335299348695, 0.1297029993244705, -0.7688998313816107, 0.25886489265158363, -0.020680100850780297, 0.11262618833836235, -0.0030288623745643216, 0.004028491663380949, 7.424172417747812, 10.646529604147133] - Fitness: -1.1165071929455597
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644
[0.00863782578625592, 0.44822687473325756, 0.12973135774503164, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.003, 0.0041775699064421044, 7.648316381361328, 10.617441588028083] - Fitness: -1.1164604211181581
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353

Detailed Results for Each Genotype:
Genotype [0.008590128604885242, 0.4489309882664422, 0.12969046854125044, -0.7630305319967676, 0.2592807371436593, -0.02084013459605276, 0.11356489816621952, -0.003019288180337242, 0.004182120159715427, 7.756914227430291, 10.643871255443742]:
  Angle -10: cl=120.73506164550781, cd=-124.2119369506836, cm=-20.700592041015625
  Angle -9: cl=119.77765655517578, cd=-121.74459075927734, cm=-19.423547744750977
  Angle -8: cl=118.8202896118164, cd=-119.2772445678711, cm=-18.146501541137695
  Angle -7: cl=117.8628921508789, cd=-116.80987548828125, cm=-16.8693904876709
  Angle -6: cl=116.90547943115234, cd=-114.342529296875, cm=-15.592340469360352
  Angle -5: cl=115.94810485839844, cd=-111.87519073486328, cm=-14.315292358398438
  Angle -4: cl=114.99073791503906, cd=-109.40780639648438, cm=-13.03823184967041
  Angle -3: cl=114.0333480834961, cd=-106.94047546386719, cm=-11.761164665222168
  Angle -2: cl=113.07596588134766, cd=-104.47312927246094, cm=-10.484118461608887
  Angle -1: cl=112.11859893798828, cd=-102.00579833984375, cm=-9.207043647766113
  Angle 0: cl=111.16117095947266, cd=-99.53840637207031, cm=-7.929976940155029
  Angle 1: cl=110.20379638671875, cd=-97.07102966308594, cm=-6.6529412269592285
  Angle 2: cl=109.24642181396484, cd=-94.60365295410156, cm=-5.375853061676025
  Angle 3: cl=108.28900909423828, cd=-92.13636779785156, cm=-4.098827838897705
  Angle 4: cl=107.33160400390625, cd=-89.66899108886719, cm=-2.821760654449463
  Angle 5: cl=106.37427520751953, cd=-87.20167541503906, cm=-1.5446829795837402
  Angle 6: cl=105.4168472290039, cd=-84.73429870605469, cm=-0.26761776208877563
  Angle 7: cl=104.4594955444336, cd=-82.26701354980469, cm=1.0094084739685059
  Angle 8: cl=103.5020980834961, cd=-79.79957580566406, cm=2.2865242958068848
  Angle 9: cl=102.54474639892578, cd=-77.332275390625, cm=3.563551425933838
  Angle 10: cl=101.58731842041016, cd=-74.86486053466797, cm=4.8406453132629395
Genotype [0.008678342883101379, 0.4482719310338004, 0.12967371101461153, -0.7593267111977311, 0.2530075207021336, -0.020192870630323125, 0.11695962996692283, -0.003028784566005812, 0.004150508760853725, 7.611084489426973, 10.64593639468356]:
  Angle -10: cl=121.6567611694336, cd=-124.77938079833984, cm=-20.9476261138916
  Angle -9: cl=120.69934844970703, cd=-122.31200408935547, cm=-19.67055892944336
  Angle -8: cl=119.7419662475586, cd=-119.84464263916016, cm=-18.393516540527344
  Angle -7: cl=118.78458404541016, cd=-117.37732696533203, cm=-17.11646842956543
  Angle -6: cl=117.82720947265625, cd=-114.90994262695312, cm=-15.839384078979492
  Angle -5: cl=116.86982727050781, cd=-112.44264221191406, cm=-14.562363624572754
  Angle -4: cl=115.91246032714844, cd=-109.97532653808594, cm=-13.285297393798828
  Angle -3: cl=114.95501708984375, cd=-107.50788116455078, cm=-12.008224487304688
  Angle -2: cl=113.99764251708984, cd=-105.04059600830078, cm=-10.731181144714355
  Angle -1: cl=113.0402603149414, cd=-102.5732421875, cm=-9.45411205291748
  Angle 0: cl=112.08287811279297, cd=-100.10585021972656, cm=-8.177005767822266
  Angle 1: cl=111.12548065185547, cd=-97.63849639892578, cm=-6.899975299835205
  Angle 2: cl=110.16814422607422, cd=-95.1711654663086, cm=-5.622936725616455
  Angle 3: cl=109.2107162475586, cd=-92.70384979248047, cm=-4.345889568328857
  Angle 4: cl=108.2533187866211, cd=-90.23641204833984, cm=-3.068786144256592
  Angle 5: cl=107.29593658447266, cd=-87.7691421508789, cm=-1.7917628288269043
  Angle 6: cl=106.3386001586914, cd=-85.30176544189453, cm=-0.5147090554237366
  Angle 7: cl=105.38123321533203, cd=-82.83447265625, cm=0.7623504996299744
  Angle 8: cl=104.42377471923828, cd=-80.36705017089844, cm=2.0394349098205566
  Angle 9: cl=103.46636962890625, cd=-77.8996810913086, cm=3.3164963722229004
  Angle 10: cl=102.50901794433594, cd=-75.43234252929688, cm=4.59354829788208
Genotype [0.008634484651487941, 0.44839292970417666, 0.12970619481962603, -0.7630512376780286, 0.25906401119674227, -0.02080497835340117, 0.11295688705269696, -0.0030234861771938006, 0.004175432308014071, 7.618538627251891, 10.62449151694636]:
  Angle -10: cl=120.71282196044922, cd=-124.1884765625, cm=-20.708040237426758
  Angle -9: cl=119.75542449951172, cd=-121.72112274169922, cm=-19.430986404418945
  Angle -8: cl=118.79804992675781, cd=-119.25379943847656, cm=-18.1539249420166
  Angle -7: cl=117.84062957763672, cd=-116.78643035888672, cm=-16.876882553100586
  Angle -6: cl=116.88329315185547, cd=-114.31910705566406, cm=-15.599832534790039
  Angle -5: cl=115.92583465576172, cd=-111.8517074584961, cm=-14.322741508483887
  Angle -4: cl=114.96847534179688, cd=-109.3843765258789, cm=-13.045685768127441
  Angle -3: cl=114.0110855102539, cd=-106.91704559326172, cm=-11.768657684326172
  Angle -2: cl=113.0536880493164, cd=-104.44966125488281, cm=-10.491582870483398
  Angle -1: cl=112.09635162353516, cd=-101.9823226928711, cm=-9.214499473571777
  Angle 0: cl=111.13890075683594, cd=-99.51496124267578, cm=-7.937466144561768
  Angle 1: cl=110.18157196044922, cd=-97.04759979248047, cm=-6.660388469696045
  Angle 2: cl=109.2241439819336, cd=-94.58023834228516, cm=-5.383324146270752
  Angle 3: cl=108.2667465209961, cd=-92.1129150390625, cm=-4.106282711029053
  Angle 4: cl=107.3093490600586, cd=-89.64552307128906, cm=-2.8291964530944824
  Angle 5: cl=106.35203552246094, cd=-87.17821502685547, cm=-1.5521483421325684
  Angle 6: cl=105.39459991455078, cd=-84.71084594726562, cm=-0.2750850319862366
  Angle 7: cl=104.43724822998047, cd=-82.24351501464844, cm=1.0019631385803223
  Angle 8: cl=103.47982025146484, cd=-79.77613830566406, cm=2.279019832611084
  Angle 9: cl=102.5224380493164, cd=-77.30883026123047, cm=3.5560660362243652
  Angle 10: cl=101.5650405883789, cd=-74.8414306640625, cm=4.833144664764404
Genotype [0.008592994663605502, 0.4488637693050734, 0.12970784425347215, -0.7638270123154496, 0.2594924173143808, -0.021016863444428012, 0.11376053234094197, -0.0030302586403761003, 0.004179150280830322, 7.792134431049789, 10.64860804809884]:
  Angle -10: cl=120.71500396728516, cd=-124.20716857910156, cm=-20.695207595825195
  Angle -9: cl=119.75768280029297, cd=-121.73982238769531, cm=-19.418132781982422
  Angle -8: cl=118.80027770996094, cd=-119.27244567871094, cm=-18.14107322692871
  Angle -7: cl=117.8428726196289, cd=-116.80510711669922, cm=-16.86403465270996
  Angle -6: cl=116.88549041748047, cd=-114.33773803710938, cm=-15.586959838867188
  Angle -5: cl=115.92813873291016, cd=-111.87042999267578, cm=-14.309907913208008
  Angle -4: cl=114.97071075439453, cd=-109.403076171875, cm=-13.032827377319336
  Angle -3: cl=114.0133285522461, cd=-106.93567657470703, cm=-11.755765914916992
  Angle -2: cl=113.05596160888672, cd=-104.46836853027344, cm=-10.478720664978027
  Angle -1: cl=112.09856414794922, cd=-102.00099182128906, cm=-9.201651573181152
  Angle 0: cl=111.14116668701172, cd=-99.53362274169922, cm=-7.924594402313232
  Angle 1: cl=110.18376922607422, cd=-97.06632232666016, cm=-6.647541522979736
  Angle 2: cl=109.22635650634766, cd=-94.59892272949219, cm=-5.37047815322876
  Angle 3: cl=108.26895904541016, cd=-92.13157653808594, cm=-4.0934224128723145
  Angle 4: cl=107.3116226196289, cd=-89.66423034667969, cm=-2.8163771629333496
  Angle 5: cl=106.3542709350586, cd=-87.19691467285156, cm=-1.5393099784851074
  Angle 6: cl=105.39688110351562, cd=-84.72953796386719, cm=-0.2622542977333069
  Angle 7: cl=104.43949127197266, cd=-82.26219177246094, cm=1.0147957801818848
  Angle 8: cl=103.48207092285156, cd=-79.79484558105469, cm=2.2918896675109863
  Angle 9: cl=102.52472686767578, cd=-77.3275146484375, cm=3.5689187049865723
  Angle 10: cl=101.56733703613281, cd=-74.86016845703125, cm=4.845971584320068
Genotype [0.008601195653817006, 0.4489130680064962, 0.12967881706207898, -0.7638974601224017, 0.25949585922689977, -0.020566562207494223, 0.11273506464594107, -0.0030359172577939754, 0.0041750300593593965, 7.665459808821625, 10.632174670222728]:
  Angle -10: cl=120.71318817138672, cd=-124.16165161132812, cm=-20.69417381286621
  Angle -9: cl=119.75581359863281, cd=-121.69429779052734, cm=-19.417085647583008
  Angle -8: cl=118.7984390258789, cd=-119.22698211669922, cm=-18.140050888061523
  Angle -7: cl=117.84105682373047, cd=-116.75963592529297, cm=-16.862977981567383
  Angle -6: cl=116.88360595703125, cd=-114.2922134399414, cm=-15.585898399353027
  Angle -5: cl=115.92626190185547, cd=-111.82490539550781, cm=-14.30886459350586
  Angle -4: cl=114.96887969970703, cd=-109.3575210571289, cm=-13.031761169433594
  Angle -3: cl=114.01152038574219, cd=-106.89020538330078, cm=-11.754740715026855
  Angle -2: cl=113.05411529541016, cd=-104.4228515625, cm=-10.477683067321777
  Angle -1: cl=112.0967025756836, cd=-101.95549011230469, cm=-9.20062255859375
  Angle 0: cl=111.13933563232422, cd=-99.4881362915039, cm=-7.923569202423096
  Angle 1: cl=110.1819076538086, cd=-97.02079772949219, cm=-6.646495342254639
  Angle 2: cl=109.22454071044922, cd=-94.55343627929688, cm=-5.36945104598999
  Angle 3: cl=108.26715850830078, cd=-92.08611297607422, cm=-4.092392444610596
  Angle 4: cl=107.3097915649414, cd=-89.61875915527344, cm=-2.8153252601623535
  Angle 5: cl=106.35236358642578, cd=-87.15139770507812, cm=-1.5382742881774902
  Angle 6: cl=105.3949966430664, cd=-84.6840591430664, cm=-0.26120907068252563
  Angle 7: cl=104.43766784667969, cd=-82.21671295166016, cm=1.015852451324463
  Angle 8: cl=103.48023986816406, cd=-79.74933624267578, cm=2.292919635772705
  Angle 9: cl=102.52281951904297, cd=-77.28196716308594, cm=3.569977283477783
  Angle 10: cl=101.5654525756836, cd=-74.81460571289062, cm=4.847048282623291
Genotype [0.008595682873020333, 0.44916968502789534, 0.12968281059159986, -0.7629575551615593, 0.25886550268395164, -0.02054706274262817, 0.1130902411766059, -0.0030047534702792415, 0.004181326140829727, 7.6875950720011454, 10.641810429903021]:
  Angle -10: cl=120.80118560791016, cd=-124.24617004394531, cm=-20.717275619506836
  Angle -9: cl=119.84380340576172, cd=-121.77875518798828, cm=-19.44016456604004
  Angle -8: cl=118.88642120361328, cd=-119.31140899658203, cm=-18.163127899169922
  Angle -7: cl=117.92902374267578, cd=-116.84407043457031, cm=-16.886062622070312
  Angle -6: cl=116.9716567993164, cd=-114.3767318725586, cm=-15.609001159667969
  Angle -5: cl=116.01423645019531, cd=-111.90938568115234, cm=-14.331971168518066
  Angle -4: cl=115.05685424804688, cd=-109.44202423095703, cm=-13.054878234863281
  Angle -3: cl=114.09949493408203, cd=-106.97467803955078, cm=-11.777839660644531
  Angle -2: cl=113.14209747314453, cd=-104.50732421875, cm=-10.500757217407227
  Angle -1: cl=112.18470001220703, cd=-102.03997802734375, cm=-9.223726272583008
  Angle 0: cl=111.22733306884766, cd=-99.57258605957031, cm=-7.946622371673584
  Angle 1: cl=110.26993560791016, cd=-97.10523986816406, cm=-6.669557094573975
  Angle 2: cl=109.31255340576172, cd=-94.6379165649414, cm=-5.39253568649292
  Angle 3: cl=108.35517883300781, cd=-92.17058563232422, cm=-4.115477085113525
  Angle 4: cl=107.39783477783203, cd=-89.70325469970703, cm=-2.838405132293701
  Angle 5: cl=106.4404067993164, cd=-87.23587036132812, cm=-1.5613417625427246
  Angle 6: cl=105.48302459716797, cd=-84.76847839355469, cm=-0.2842622399330139
  Angle 7: cl=104.52560424804688, cd=-82.3011245727539, cm=0.9927811026573181
  Angle 8: cl=103.56825256347656, cd=-79.83380126953125, cm=2.269829273223877
  Angle 9: cl=102.61084747314453, cd=-77.36648559570312, cm=3.5468859672546387
  Angle 10: cl=101.6534423828125, cd=-74.89910888671875, cm=4.823936939239502
Genotype [0.008595987542389624, 0.44890376340610955, 0.12970882528895492, -0.7621175651067014, 0.26, -0.020621199533274317, 0.11313176425074173, -0.003011127199407588, 0.0041876053136977575, 7.713246759000775, 10.628613094276272]:
  Angle -10: cl=120.6933364868164, cd=-124.178955078125, cm=-20.68680191040039
  Angle -9: cl=119.7359390258789, cd=-121.71154022216797, cm=-19.40970802307129
  Angle -8: cl=118.7785873413086, cd=-119.24421691894531, cm=-18.13264274597168
  Angle -7: cl=117.82115936279297, cd=-116.77687072753906, cm=-16.855600357055664
  Angle -6: cl=116.86380004882812, cd=-114.30950927734375, cm=-15.578529357910156
  Angle -5: cl=115.90641784667969, cd=-111.8421630859375, cm=-14.3014554977417
  Angle -4: cl=114.94905853271484, cd=-109.37483978271484, cm=-13.024435997009277
  Angle -3: cl=113.99165344238281, cd=-106.90747833251953, cm=-11.747369766235352
  Angle -2: cl=113.03430938720703, cd=-104.44017028808594, cm=-10.470321655273438
  Angle -1: cl=112.07688903808594, cd=-101.97280883789062, cm=-9.193248748779297
