Experiment: Combination_Experiment_350
Generation: 79
Timestamp: 20231227_073016

Genotypes and their Fitness Values:
[0.008565990462599898, 0.45496762297920634, 0.12940712487894446, -0.8047229141390962, 0.25785631605545534, -0.022710888236728715, 0.07252038198188547, -0.0030223645738750833, 0.002530750589520169, 7.068211889705874, 10.03061121104665] - Fitness: -1.1085622726152575
[0.008585712783039365, 0.4547311127005742, 0.12947619738294425, -0.7516385243047365, 0.2582884633695352, -0.02272677845165575, 0.07251413627515539, -0.0030117998716415167, 0.0026085152866519175, 7.178670507385339, 10.066663264084532] - Fitness: -1.1087970270097076
[0.008539300637314218, 0.4512287451902165, 0.12940691080335928, -0.8013685880693224, 0.2572235394587951, -0.022826177401618096, 0.08198966963442571, -0.003020688780788326, 0.002506285186580586, 7.060665313719665, 10.046129173473448] - Fitness: -1.1087417246859121
[0.00856324608397851, 0.458104022589925, 0.1290184119697042, -0.7746054902827475, 0.25873858097269403, -0.022794221511417582, 0.06929900842871674, -0.0030126262511284666, 0.0028454816083322318, 7.179576748140878, 10.023006769240007] - Fitness: -1.109072619156449
[0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049] - Fitness: -1.1083147915009754
[0.00853988052054156, 0.4550749718251066, 0.12952473379456952, -0.7731818208422014, 0.2573474101655166, -0.022692662939160273, 0.08162679404475778, -0.0030259167241982305, 0.0025083222377250405, 7.1920256103795674, 10.02884249784787] - Fitness: -1.1088168923179862
[0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614] - Fitness: -1.1083239009665005
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.00855686419747217, 0.4551859980742584, 0.1294413772757732, -0.849101878156215, 0.25879829084602507, -0.02280384048730036, 0.0681158987154365, -0.003066069792541226, 0.0026961942277061142, 7.224324549176338, 10.033530510794266] - Fitness: -1.1090249221438304
[0.008551087721607323, 0.45713222576228835, 0.12938993194730353, -0.873008011725254, 0.25863996236596465, -0.022585762294952884, 0.07907314636710931, -0.0030460269215680453, 0.002702784839337535, 7.20187812176942, 10.192691612206975] - Fitness: -1.1094320611998723
[0.008566043388308861, 0.4549364113363065, 0.12942402249617446, -0.7856815896283015, 0.2581601921297474, -0.02277499624179645, 0.06793209971877495, -0.0030262433261191673, 0.0025407805520238067, 7.054185746494704, 10.029844653150167] - Fitness: -1.108407304856482
[0.008503666810174237, 0.4551761559603991, 0.12935309679845083, -0.7398196396250107, 0.2593780873364556, -0.022802113361790537, 0.0808956213818497, -0.003028759958017618, 0.0025406260253020133, 7.16676856373245, 10.060742978099459] - Fitness: -1.1083782265355187
[0.008581593811774358, 0.45945972162461435, 0.1289484750303765, -0.8709081980847868, 0.2587374546014972, -0.02281540637742951, 0.07371209741838022, -0.003021964670290142, 0.0025595420449517747, 7.1618696811787625, 10.077283195338131] - Fitness: -1.1085782735903742
[0.00856951547422646, 0.45548532104422385, 0.12954142436078706, -0.7771752097811627, 0.2569679201839449, -0.022782525908093137, 0.08521813124082844, -0.003030531538036995, 0.0025104161374398084, 7.190939015168418, 10.030239559078133] - Fitness: -1.1088953534600101
[0.008551111391296447, 0.4553831108176228, 0.12950223541929673, -0.8599852207017782, 0.25865829077288033, -0.022843777100531155, 0.0760717300142668, -0.003049551042346646, 0.0027311514439354906, 7.223447742701249, 10.150995629412554] - Fitness: -1.109104946397121
[0.008583568606924281, 0.4569817349622026, 0.12878543754004915, -0.80650380348958, 0.25873140644962944, -0.022910640169328214, 0.077726167333821, -0.003025510715054571, 0.0027235759506140256, 7.216162920714298, 10.155489568718714] - Fitness: -1.1094204636224476
[0.008564336671425338, 0.458395590518484, 0.1294251017264389, -0.788377441706048, 0.2587361526997135, -0.022581956075284484, 0.07763638925276307, -0.003023573180840248, 0.002830282875902772, 7.155032516280517, 10.118057372312574] - Fitness: -1.109290246186871
[0.008564541554850494, 0.4554875201903859, 0.12957844725829176, -0.7779452208053395, 0.25658076282500303, -0.022778097403305612, 0.09081793167025637, -0.003001781201926176, 0.0025115386305996786, 7.2072521110180805, 10.028895697395466] - Fitness: -1.1087495425920004
[0.008551678215782798, 0.45474525966614854, 0.12949657284449376, -0.8188812923464841, 0.259272332337285, -0.02274207031197634, 0.07485332923165085, -0.00301672349994144, 0.002608818829770792, 7.220085788428988, 10.083874767987204] - Fitness: -1.10850916409979
[0.008578101454929746, 0.45860861422327726, 0.1291815602748064, -0.8233237193249054, 0.2597770159557982, -0.022862035225021882, 0.07596549053539664, -0.0030156465949577036, 0.002812347863899874, 7.2202352268745384, 10.112403097200342] - Fitness: -1.108795116460353
[0.008564702335538946, 0.4559336510179908, 0.12926802529010067, -0.7774716994002124, 0.25863401119406537, -0.022578667781791732, 0.07956698787927181, -0.0030215338448774326, 0.0026989620063272274, 7.193269663946341, 10.16230208657354] - Fitness: -1.1094687615118424
[0.008550806481389246, 0.4596115948474832, 0.12952792016475292, -0.8510211578760946, 0.25788587754536685, -0.022857456562054283, 0.08987231901811296, -0.0030110867631669047, 0.002802132273513335, 7.2030546456716, 10.033401872431797] - Fitness: -1.1086799706645725
[0.008553071662082707, 0.45640961721979206, 0.1295205564127918, -0.7219628567886128, 0.2584883252935865, -0.023, 0.07280420252855219, -0.0030977419825859633, 0.002553295630014697, 7.18456001635173, 10.048809329167522] - Fitness: -1.108860257638571
[0.008572988065183423, 0.4560662974934472, 0.1295442254615239, -0.7633254570357555, 0.25889585632923046, -0.022828875710816897, 0.09121991898657955, -0.003008245252736558, 0.002708646398828499, 7.220354943412932, 10.055580321031048] - Fitness: -1.108699120709923
[0.008573389515192108, 0.4596378201847019, 0.12945730440132225, -0.774952544358651, 0.25872710650243497, -0.022802289660561186, 0.07737398463551003, -0.003030839826456539, 0.0025374519501740597, 7.134317835140838, 10.184921210230163] - Fitness: -1.108497909330647
[0.008572515935525802, 0.4586904461749888, 0.12888457207822263, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1084887078349164
[0.008571935167009685, 0.4548972975530963, 0.12935502092843026, -0.7502815440217186, 0.2595585886370707, -0.02284808832709078, 0.07257491585271705, -0.0030247302683415037, 0.002566232196348129, 7.171860019736377, 10.095043757804918] - Fitness: -1.108466764015134
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008578273131739728, 0.45681962868714615, 0.12953564646164514, -0.8231047847724854, 0.25835937924563346, -0.02275450814682488, 0.08177089510610622, -0.003020631946995759, 0.002550076222375949, 7.166672322172834, 10.04529407424934] - Fitness: -1.1084509432060154
[0.00859748651368605, 0.4554239015553788, 0.12950553391043013, -0.7727005819650108, 0.25929862588851244, -0.02283459239432902, 0.0831434070226544, -0.003021209886070035, 0.002552600512687905, 7.210623651644171, 10.056715516321441] - Fitness: -1.1084460112954946
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234

Detailed Results for Each Genotype:
Genotype [0.008565990462599898, 0.45496762297920634, 0.12940712487894446, -0.8047229141390962, 0.25785631605545534, -0.022710888236728715, 0.07252038198188547, -0.0030223645738750833, 0.002530750589520169, 7.068211889705874, 10.03061121104665]:
  Angle -10: cl=118.24810028076172, cd=-122.70518493652344, cm=-20.22955894470215
  Angle -9: cl=117.29069519042969, cd=-120.23784637451172, cm=-18.952489852905273
  Angle -8: cl=116.33332061767578, cd=-117.77049255371094, cm=-17.675445556640625
  Angle -7: cl=115.37590789794922, cd=-115.30309295654297, cm=-16.39836311340332
  Angle -6: cl=114.41852569580078, cd=-112.83573913574219, cm=-15.12130069732666
  Angle -5: cl=113.4611587524414, cd=-110.36845397949219, cm=-13.84425163269043
  Angle -4: cl=112.50379943847656, cd=-107.90113067626953, cm=-12.567203521728516
  Angle -3: cl=111.54640197753906, cd=-105.43373107910156, cm=-11.290148735046387
  Angle -2: cl=110.5890121459961, cd=-102.96639251708984, cm=-10.013093948364258
  Angle -1: cl=109.6316146850586, cd=-100.49903106689453, cm=-8.736014366149902
  Angle 0: cl=108.67422485351562, cd=-98.0317153930664, cm=-7.458986759185791
  Angle 1: cl=107.7168197631836, cd=-95.56433868408203, cm=-6.181896686553955
  Angle 2: cl=106.75946807861328, cd=-93.09696960449219, cm=-4.904860019683838
  Angle 3: cl=105.80208587646484, cd=-90.62966918945312, cm=-3.627803325653076
  Angle 4: cl=104.8447036743164, cd=-88.16230773925781, cm=-2.3507227897644043
  Angle 5: cl=103.88732147216797, cd=-85.69493103027344, cm=-1.0736727714538574
  Angle 6: cl=102.92992401123047, cd=-83.22762298583984, cm=0.20339150726795197
  Angle 7: cl=101.97254943847656, cd=-80.76023864746094, cm=1.4804625511169434
  Angle 8: cl=101.01516723632812, cd=-78.29287719726562, cm=2.7575125694274902
  Angle 9: cl=100.0577621459961, cd=-75.82556915283203, cm=4.034567356109619
  Angle 10: cl=99.1003646850586, cd=-73.358154296875, cm=5.311639308929443
Genotype [0.008585712783039365, 0.4547311127005742, 0.12947619738294425, -0.7516385243047365, 0.2582884633695352, -0.02272677845165575, 0.07251413627515539, -0.0030117998716415167, 0.0026085152866519175, 7.178670507385339, 10.066663264084532]:
  Angle -10: cl=118.40150451660156, cd=-122.8228759765625, cm=-20.256488800048828
  Angle -9: cl=117.44410705566406, cd=-120.35543823242188, cm=-18.97939682006836
  Angle -8: cl=116.48674774169922, cd=-117.88806915283203, cm=-17.702306747436523
  Angle -7: cl=115.52935791015625, cd=-115.42076873779297, cm=-16.425268173217773
  Angle -6: cl=114.5719223022461, cd=-112.95337677001953, cm=-15.148197174072266
  Angle -5: cl=113.61457061767578, cd=-110.48602294921875, cm=-13.871134757995605
  Angle -4: cl=112.6572036743164, cd=-108.01873016357422, cm=-12.594078063964844
  Angle -3: cl=111.6998062133789, cd=-105.55132293701172, cm=-11.317012786865234
  Angle -2: cl=110.74242401123047, cd=-103.08397674560547, cm=-10.03996753692627
  Angle -1: cl=109.7850341796875, cd=-100.61665344238281, cm=-8.76291561126709
  Angle 0: cl=108.82764434814453, cd=-98.14930725097656, cm=-7.485851764678955
  Angle 1: cl=107.8702621459961, cd=-95.68194580078125, cm=-6.208777904510498
  Angle 2: cl=106.91287994384766, cd=-93.21458435058594, cm=-4.931717395782471
  Angle 3: cl=105.95551300048828, cd=-90.74726104736328, cm=-3.654634952545166
  Angle 4: cl=104.99808502197266, cd=-88.27989959716797, cm=-2.377624988555908
  Angle 5: cl=104.04070281982422, cd=-85.8125228881836, cm=-1.100541591644287
  Angle 6: cl=103.08334350585938, cd=-83.34517669677734, cm=0.17650742828845978
  Angle 7: cl=102.12593841552734, cd=-80.8778305053711, cm=1.4535737037658691
  Angle 8: cl=101.16852569580078, cd=-78.41045379638672, cm=2.7306361198425293
  Angle 9: cl=100.21118927001953, cd=-75.943115234375, cm=4.007713794708252
  Angle 10: cl=99.25374603271484, cd=-73.47574615478516, cm=5.284776210784912
Genotype [0.008539300637314218, 0.4512287451902165, 0.12940691080335928, -0.8013685880693224, 0.2572235394587951, -0.022826177401618096, 0.08198966963442571, -0.003020688780788326, 0.002506285186580586, 7.060665313719665, 10.046129173473448]:
  Angle -10: cl=118.10236358642578, cd=-122.557861328125, cm=-20.219697952270508
  Angle -9: cl=117.14492797851562, cd=-120.09053802490234, cm=-18.94264793395996
  Angle -8: cl=116.18754577636719, cd=-117.6231689453125, cm=-17.66560173034668
  Angle -7: cl=115.23017120361328, cd=-115.15579223632812, cm=-16.388513565063477
  Angle -6: cl=114.2728042602539, cd=-112.6884536743164, cm=-15.111462593078613
  Angle -5: cl=113.31539154052734, cd=-110.22108459472656, cm=-13.834417343139648
  Angle -4: cl=112.35801696777344, cd=-107.75379943847656, cm=-12.55739688873291
  Angle -3: cl=111.4006576538086, cd=-105.28642272949219, cm=-11.28029727935791
  Angle -2: cl=110.4432373046875, cd=-102.8190689086914, cm=-10.003241539001465
  Angle -1: cl=109.48584747314453, cd=-100.35166931152344, cm=-8.72614574432373
  Angle 0: cl=108.5284652709961, cd=-97.8843002319336, cm=-7.449098110198975
  Angle 1: cl=107.57108306884766, cd=-95.41703033447266, cm=-6.172056674957275
  Angle 2: cl=106.61368560791016, cd=-92.94963073730469, cm=-4.894962787628174
  Angle 3: cl=105.6562728881836, cd=-90.48226928710938, cm=-3.617917537689209
  Angle 4: cl=104.69893646240234, cd=-88.01495361328125, cm=-2.3408875465393066
  Angle 5: cl=103.74153900146484, cd=-85.54759216308594, cm=-1.0638222694396973
  Angle 6: cl=102.78414154052734, cd=-83.08023071289062, cm=0.21324868500232697
  Angle 7: cl=101.82672882080078, cd=-80.6128921508789, cm=1.4903197288513184
  Angle 8: cl=100.86936950683594, cd=-78.14553833007812, cm=2.7673888206481934
  Angle 9: cl=99.91197967529297, cd=-75.67821502685547, cm=4.044396877288818
  Angle 10: cl=98.95459747314453, cd=-73.21082305908203, cm=5.321509838104248
Genotype [0.00856324608397851, 0.458104022589925, 0.1290184119697042, -0.7746054902827475, 0.25873858097269403, -0.022794221511417582, 0.06929900842871674, -0.0030126262511284666, 0.0028454816083322318, 7.179576748140878, 10.023006769240007]:
  Angle -10: cl=118.31816101074219, cd=-122.72331237792969, cm=-20.222257614135742
  Angle -9: cl=117.36075592041016, cd=-120.25588989257812, cm=-18.945188522338867
  Angle -8: cl=116.40338134765625, cd=-117.78855895996094, cm=-17.668134689331055
  Angle -7: cl=115.44600677490234, cd=-115.32127380371094, cm=-16.391063690185547
  Angle -6: cl=114.48863983154297, cd=-112.85389709472656, cm=-15.11401653289795
  Angle -5: cl=113.53124237060547, cd=-110.38656616210938, cm=-13.836958885192871
  Angle -4: cl=112.57386016845703, cd=-107.91917419433594, cm=-12.559876441955566
  Angle -3: cl=111.61646270751953, cd=-105.45184326171875, cm=-11.282844543457031
  Angle -2: cl=110.6590805053711, cd=-102.98443603515625, cm=-10.00574016571045
  Angle -1: cl=109.7016830444336, cd=-100.51715850830078, cm=-8.72872257232666
  Angle 0: cl=108.74432373046875, cd=-98.0498046875, cm=-7.451657772064209
  Angle 1: cl=107.78691864013672, cd=-95.58244323730469, cm=-6.1745924949646
  Angle 2: cl=106.82955169677734, cd=-93.11505889892578, cm=-4.897532939910889
  Angle 3: cl=105.8721923828125, cd=-90.64774322509766, cm=-3.620476245880127
  Angle 4: cl=104.91476440429688, cd=-88.18037414550781, cm=-2.3434128761291504
  Angle 5: cl=103.95735168457031, cd=-85.71302795410156, cm=-1.0663418769836426
  Angle 6: cl=103.0, cd=-83.24566650390625, cm=0.21072430908679962
  Angle 7: cl=102.04263305664062, cd=-80.77833557128906, cm=1.487776279449463
  Angle 8: cl=101.08521270751953, cd=-78.31095123291016, cm=2.7648568153381348
  Angle 9: cl=100.12782287597656, cd=-75.84359741210938, cm=4.041905879974365
  Angle 10: cl=99.17047119140625, cd=-73.37627410888672, cm=5.318950176239014
Genotype [0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049]:
  Angle -10: cl=118.46111297607422, cd=-122.91932678222656, cm=-20.250051498413086
  Angle -9: cl=117.50373077392578, cd=-120.45195770263672, cm=-18.973005294799805
  Angle -8: cl=116.5463638305664, cd=-117.98458099365234, cm=-17.69590950012207
  Angle -7: cl=115.58895874023438, cd=-115.51727294921875, cm=-16.418874740600586
  Angle -6: cl=114.63154602050781, cd=-113.04989624023438, cm=-15.141823768615723
  Angle -5: cl=113.6741943359375, cd=-110.58253479003906, cm=-13.864727973937988
  Angle -4: cl=112.71682739257812, cd=-108.115234375, cm=-12.587685585021973
  Angle -3: cl=111.75941467285156, cd=-105.6478271484375, cm=-11.310617446899414
  Angle -2: cl=110.80203247070312, cd=-103.1805191040039, cm=-10.033577919006348
  Angle -1: cl=109.84471130371094, cd=-100.71320343017578, cm=-8.75654411315918
  Angle 0: cl=108.88727569580078, cd=-98.24586486816406, cm=-7.479488849639893
  Angle 1: cl=107.92988586425781, cd=-95.77848815917969, cm=-6.202399730682373
  Angle 2: cl=106.97249603271484, cd=-93.31108093261719, cm=-4.925325870513916
  Angle 3: cl=106.01514434814453, cd=-90.84381103515625, cm=-3.648280620574951
  Angle 4: cl=105.05773162841797, cd=-88.37641906738281, cm=-2.3712267875671387
  Angle 5: cl=104.10034942626953, cd=-85.90902709960938, cm=-1.0941309928894043
  Angle 6: cl=103.14298248291016, cd=-83.44170379638672, cm=0.18290086090564728
  Angle 7: cl=102.18557739257812, cd=-80.9743423461914, cm=1.459963321685791
  Angle 8: cl=101.22817993164062, cd=-78.50696563720703, cm=2.737039089202881
  Angle 9: cl=100.27083587646484, cd=-76.03965759277344, cm=4.0140814781188965
  Angle 10: cl=99.31336212158203, cd=-73.57229614257812, cm=5.291135311126709
Genotype [0.00853988052054156, 0.4550749718251066, 0.12952473379456952, -0.7731818208422014, 0.2573474101655166, -0.022692662939160273, 0.08162679404475778, -0.0030259167241982305, 0.0025083222377250405, 7.1920256103795674, 10.02884249784787]:
  Angle -10: cl=118.42491149902344, cd=-122.8421859741211, cm=-20.260534286499023
  Angle -9: cl=117.46752166748047, cd=-120.37483215332031, cm=-18.983470916748047
  Angle -8: cl=116.51019287109375, cd=-117.907470703125, cm=-17.70642852783203
  Angle -7: cl=115.55278778076172, cd=-115.44010925292969, cm=-16.429336547851562
  Angle -6: cl=114.5953598022461, cd=-112.97274780273438, cm=-15.152261734008789
  Angle -5: cl=113.63799285888672, cd=-110.50543975830078, cm=-13.875244140625
  Angle -4: cl=112.68059539794922, cd=-108.03804016113281, cm=-12.598161697387695
  Angle -3: cl=111.72321319580078, cd=-105.57071685791016, cm=-11.321109771728516
  Angle -2: cl=110.76585388183594, cd=-103.10336303710938, cm=-10.044038772583008
  Angle -1: cl=109.80843353271484, cd=-100.6359634399414, cm=-8.766992568969727
  Angle 0: cl=108.8510513305664, cd=-98.16864776611328, cm=-7.4899420738220215
  Angle 1: cl=107.89364624023438, cd=-95.7012710571289, cm=-6.212875843048096
  Angle 2: cl=106.93631744384766, cd=-93.23393249511719, cm=-4.935795307159424
  Angle 3: cl=105.97893524169922, cd=-90.76659393310547, cm=-3.658729076385498
  Angle 4: cl=105.0215072631836, cd=-88.2992935180664, cm=-2.3817028999328613
  Angle 5: cl=104.0641098022461, cd=-85.83189392089844, cm=-1.1046271324157715
  Angle 6: cl=103.10674285888672, cd=-83.36454772949219, cm=0.17243905365467072
  Angle 7: cl=102.14933013916016, cd=-80.89722442626953, cm=1.4494824409484863
  Angle 8: cl=101.19198608398438, cd=-78.42984771728516, cm=2.726560115814209
  Angle 9: cl=100.2345962524414, cd=-75.96248626708984, cm=4.003617763519287
  Angle 10: cl=99.27722930908203, cd=-73.49517059326172, cm=5.2806925773620605
Genotype [0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614]:
  Angle -10: cl=118.0951919555664, cd=-122.58833312988281, cm=-20.186115264892578
  Angle -9: cl=117.1377944946289, cd=-120.12093353271484, cm=-18.909013748168945
  Angle -8: cl=116.18043518066406, cd=-117.6536636352539, cm=-17.631975173950195
  Angle -7: cl=115.22301483154297, cd=-115.18626403808594, cm=-16.354923248291016
  Angle -6: cl=114.26566314697266, cd=-112.71895599365234, cm=-15.077878952026367
  Angle -5: cl=113.3082504272461, cd=-110.2516098022461, cm=-13.800840377807617
  Angle -4: cl=112.35088348388672, cd=-107.78422546386719, cm=-12.523751258850098
  Angle -3: cl=111.39348602294922, cd=-105.31684875488281, cm=-11.24669361114502
  Angle -2: cl=110.43612670898438, cd=-102.84953308105469, cm=-9.969624519348145
  Angle -1: cl=109.47875213623047, cd=-100.38221740722656, cm=-8.692581176757812
  Angle 0: cl=108.5213394165039, cd=-97.9148178100586, cm=-7.415521144866943
  Angle 1: cl=107.56395721435547, cd=-95.44747924804688, cm=-6.13845682144165
