Experiment: Combination_Experiment_343
Generation: 50
Timestamp: 20231227_023141

Genotypes and their Fitness Values:
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754] - Fitness: -1.1068194305803778
[0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762] - Fitness: -1.1068264708241802
[0.008527953497235318, 0.4541207285059277, 0.12995854986168032, -0.8579431960815437, 0.25968752652571914, -0.02289156133379407, 0.057463745538602395, -0.0030026315180339677, 0.0025204128713341017, 7.010195978816225, 10.026515273884968] - Fitness: -1.106885473318548
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008515448249589233, 0.4541634960217186, 0.1299166646200341, -0.8586029475973807, 0.2596872831503787, -0.02286656447677291, 0.05994503847912274, -0.0030028281514217336, 0.002515031476521473, 7.009295802034914, 10.029615378280093] - Fitness: -1.1069340832423675
[0.008515104985832111, 0.45410208654923817, 0.12992883839724323, -0.8414789133976066, 0.25981753782201145, -0.022984887808914247, 0.0585103175735819, -0.0030032491963086386, 0.002525283933164819, 7.094325287152193, 10.06068324133313] - Fitness: -1.1069454176496616
[0.008521947999265185, 0.454195227059561, 0.1299229275494085, -0.8798658766712824, 0.2592197395907092, -0.02296997573973687, 0.06016618492233036, -0.00300625889862305, 0.0025312700073280604, 7.016043971006821, 10.034334708573647] - Fitness: -1.1069627287449633
[0.008533015091991116, 0.45439768147302273, 0.12994814543981217, -0.8668103052659245, 0.2599785141699019, -0.022893235862388103, 0.059763823087217324, -0.0030064411263661128, 0.0025322737453831894, 7.058919861386872, 10.02818773195164] - Fitness: -1.1069648613442584
[0.008520856293105589, 0.4542720280658005, 0.12995385330636178, -0.8996781136274801, 0.25965226078701226, -0.022949698738003937, 0.05966106839108701, -0.0030076092449370733, 0.002509470223098003, 7.146516106289801, 10.0291956031087] - Fitness: -1.1069780649833079
[0.008515770405693783, 0.45405101445758816, 0.12991059975445457, -0.8414155446353071, 0.25921649151871623, -0.02298848584449638, 0.060682380049454934, -0.0030061556087226443, 0.002506759303419015, 7.042057083087921, 10.036338446324285] - Fitness: -1.1069834431330667
[0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416] - Fitness: -1.1069867979202754
[0.008520872351934354, 0.4541773383019715, 0.12994564084827423, -0.8572531985904376, 0.25969188996849424, -0.02280800143799677, 0.05505069963773079, -0.0030022260850166597, 0.002515010941890331, 7.054531741332911, 10.019363120662145] - Fitness: -1.1070048227939424
[0.008511809517549908, 0.4543930431256227, 0.12985353959620888, -0.8833868321779381, 0.2597952012700652, -0.022827657599441907, 0.059739782190575234, -0.0030025609976590635, 0.002512284821321663, 7.064939585490275, 10.023692416768803] - Fitness: -1.107019108837187
[0.00852123536620452, 0.4541289076086081, 0.1299005136756146, -0.858034380141916, 0.25967934265973297, -0.02285649150801076, 0.0613990056025586, -0.003004692105502437, 0.002515332960092169, 7.023397852922991, 10.02336576976171] - Fitness: -1.1070213262078514
[0.008518173043014193, 0.4538969589720814, 0.12993477089728797, -0.8547784034088434, 0.25941707525880103, -0.022916040598572694, 0.059358867278156424, -0.0030062747235714876, 0.002512715918382709, 7.053141366884889, 10.030255395102795] - Fitness: -1.1070257220673074
[0.008521699693802093, 0.4542253186701384, 0.12991505420021718, -0.8789271054268791, 0.25921802520841086, -0.022939096306110917, 0.06019715873622437, -0.003005907899515436, 0.0025212300742945043, 7.021764512818409, 10.051395861191875] - Fitness: -1.107027045976407
[0.008534263746866262, 0.45416973470695743, 0.12989866944772657, -0.8524827883001458, 0.25986333831376685, -0.022789377954117136, 0.056993445930047494, -0.00300447095112332, 0.0025, 7.009847376385912, 10.025436108436969] - Fitness: -1.107027131692921
[0.008523134700223695, 0.45419719799026725, 0.12995052679982041, -0.8920702613040948, 0.2589618700284751, -0.022917960272927317, 0.05913539243827972, -0.0030058221212333923, 0.0025289024367887466, 7.01567642690401, 10.0454714047859] - Fitness: -1.1070603906218466
[0.008529196828217187, 0.4544039445874697, 0.12994921794827846, -0.8711151953965508, 0.25990248628857787, -0.02285681562040327, 0.06073301956673449, -0.003005113989971643, 0.002532989748747448, 7.090906373188663, 10.031929617192715] - Fitness: -1.1070652748356509
[0.008522996824358857, 0.4537950348193222, 0.12994898176523267, -0.8752717551939885, 0.2596369188055477, -0.022980327977700603, 0.05770873924156681, -0.0030069227369822547, 0.0025264032921205612, 7.131578140100709, 10.067707516349605] - Fitness: -1.107067328926031
[0.008509750678948205, 0.4540940194060983, 0.1299415428067168, -0.8973942449316638, 0.2595787291447817, -0.022860184652311936, 0.059616846875715016, -0.0030042177009827575, 0.00251262401579098, 7.135733455264614, 10.028480421120276] - Fitness: -1.107070547362551
[0.008529666762183202, 0.4543258712458899, 0.1299483266286825, -0.8746924688998234, 0.25986341652339756, -0.022843859851033592, 0.0596721387108861, -0.0030069266936995484, 0.0025327610974559315, 7.077704842500551, 10.029628759050379] - Fitness: -1.1070784465982642
[0.008527029058690105, 0.45396725899324186, 0.1299555241112823, -0.8609652312865753, 0.25965988707687226, -0.022747595135706473, 0.05557046965105917, -0.003002439901323703, 0.0025034640877255308, 7.034998979305236, 10.027331794795876] - Fitness: -1.107082187932708
[0.008520461434404391, 0.45388896957132163, 0.12994837594863023, -0.8609345846018268, 0.2596714252384646, -0.022722707499617478, 0.05550587470220794, -0.003002865957554801, 0.0025073251640197435, 7.012413388744178, 10.028168398987512] - Fitness: -1.1070877002944142
[0.008526442918579185, 0.4541312927750158, 0.12999340472590334, -0.8554022501316438, 0.2597397458922596, -0.02270105041754464, 0.05378639955422531, -0.0030047945124822228, 0.0025087206116265175, 7.014702807890697, 10.032464343787709] - Fitness: -1.107091612462564
[0.008533547432587671, 0.4541260951316593, 0.12994899429596832, -0.8683808510350476, 0.2595132862485051, -0.02295275714970675, 0.06061627739279211, -0.003005635055922502, 0.0025316298396131135, 7.137226724413099, 10.017754698893562] - Fitness: -1.1070921604868016
[0.008532532059379185, 0.4542146141554939, 0.1299519386065366, -0.8617090803955271, 0.259009902822404, -0.02288088447797446, 0.059888920847917713, -0.0030069262055671124, 0.0025128520484340253, 7.0, 10.029738537364569] - Fitness: -1.107097667293819
[0.008519952136241632, 0.4538751655605035, 0.12995531682952746, -0.8613171724435847, 0.2596741700855962, -0.022743161049162252, 0.054089314430452604, -0.0030045991907509517, 0.0025135197221008865, 7.04679097355008, 10.017851509105371] - Fitness: -1.107099076599785
[0.008515918356019699, 0.454079006125275, 0.12992240635165322, -0.8801002555530039, 0.25981712872635687, -0.022800530765575606, 0.06056345011651957, -0.0030060413146822027, 0.002526527507199274, 7.049955875587199, 10.039088680549689] - Fitness: -1.1071053503345698
[0.008535811199555543, 0.45421550908343034, 0.12995342559557796, -0.8746518436249967, 0.25928064899941283, -0.022932770670427375, 0.06013319864330961, -0.0030064918656738187, 0.0025079611122913047, 7.113153890104642, 10.030233661939779] - Fitness: -1.1071054223570935
[0.008525440080703318, 0.4543630326082081, 0.1299378313094731, -0.8673024252890018, 0.25912801487707904, -0.02298279288277508, 0.0587517968103808, -0.003, 0.0025183229509582873, 7.1648534920797164, 10.050440154075927] - Fitness: -1.1071129700183386
[0.008508713771672007, 0.45430923869137124, 0.12985058368798608, -0.8615415734375861, 0.2598112728192254, -0.022721992549047533, 0.05330500940763035, -0.0030018509825231114, 0.0025137091520785024, 7.050770909273926, 10.025941861876975] - Fitness: -1.1071142517094605
[0.008524212987825477, 0.4541962283807425, 0.1299118126252639, -0.8903008896397768, 0.25907197313749786, -0.022865083149300948, 0.06059364398057061, -0.0030055049341340826, 0.0025313597032498203, 7.016399833889753, 10.023760800841906] - Fitness: -1.1071231449526728
[0.008532716241164546, 0.45420351369115985, 0.12994951545611727, -0.8593774604793747, 0.2590459343521404, -0.02290807726307828, 0.059073312671013706, -0.003006943617747644, 0.002509739359016059, 7.06135385786085, 10.034551911291912] - Fitness: -1.1071404602963262
[0.008544785761071738, 0.4541184251428457, 0.1299419030150568, -0.8855221056996675, 0.2595778765405059, -0.022923534236138843, 0.059626085418006965, -0.0030049592209123884, 0.002525356286179686, 7.139435086738953, 10.037465622920752] - Fitness: -1.107143773919744
[0.008530395627652933, 0.4542186322636457, 0.12995786921723465, -0.8607011802145943, 0.2589858160337899, -0.022917018331651186, 0.060132517286331455, -0.003006939517200921, 0.002522392292264357, 7.09738733940347, 10.0] - Fitness: -1.107149672416459
[0.008522370456196686, 0.4545140968447007, 0.12996061651071975, -0.8583511942684212, 0.2597962560064186, -0.022719343970070593, 0.05438503628469794, -0.00300754486787337, 0.002520042435894322, 7.084110956442869, 10.007249479085779] - Fitness: -1.1071506482441462
[0.008528601179276864, 0.45435714251400455, 0.12998514890953555, -0.8344863797270546, 0.2597656570808752, -0.02271278990311761, 0.06045382537862228, -0.0030057785125366158, 0.002508995122560738, 7.024693201304206, 10.019377897035598] - Fitness: -1.107153738118951
[0.008547065394491692, 0.45448930032655904, 0.12994688625986017, -0.8616326486873463, 0.2597451103939598, -0.022736725907621408, 0.05574364060080286, -0.003006702935273297, 0.0025125587860051475, 7.0173571410604545, 10.035688080953062] - Fitness: -1.1071566249768534
[0.00854189615707739, 0.45387821997514494, 0.12994182997045567, -0.8634099538966897, 0.2595516781616033, -0.022965177008107258, 0.05951820435997061, -0.003006961591214038, 0.0025214266188468737, 7.1565117923050465, 10.036019028645754] - Fitness: -1.1071582641454962
[0.008530693952170836, 0.4541997715973796, 0.12995503874755984, -0.8512534175998412, 0.2598651274139512, -0.022679642611329924, 0.05744217131711471, -0.003006565304599306, 0.0025047000697215973, 7.010911020729569, 10.025599807826575] - Fitness: -1.1071592111045176
[0.008516807793651352, 0.4538615742392163, 0.1299399331592965, -0.851928072924828, 0.259391640328, -0.022893627987272385, 0.059566617118128246, -0.0030043438775230625, 0.0025127602784391742, 7.155937277392183, 10.014131398332783] - Fitness: -1.1071622038580928
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008529215103366235, 0.45426311459422664, 0.1299157940821976, -0.8229340597940372, 0.25959260301970644, -0.02288219723671879, 0.0597339642375154, -0.00300275466578531, 0.0025218699648227815, 7.12836266077743, 10.014534621356644] - Fitness: -1.1071653469197125
[0.008537172848165157, 0.4542173589444248, 0.12992095142530524, -0.8721942813951533, 0.25921822976379905, -0.022918245077271263, 0.06018344406192354, -0.0030066031715560563, 0.0025243673942564352, 7.089123340242046, 10.027972429932996] - Fitness: -1.1071690066789135
[0.008524609324795913, 0.45419548671808635, 0.1299461466444732, -0.8596123901731387, 0.25907776551694667, -0.022918115195532735, 0.058697994003769745, -0.00300643174454001, 0.0025326556430206814, 7.072184968476331, 10.043704438412226] - Fitness: -1.1071706125965968
[0.008523781502123578, 0.4540294953430743, 0.12993033980013557, -0.8686999022039459, 0.259806033909198, -0.022715018758276164, 0.06008846180190144, -0.0030015879882496713, 0.002513805901669086, 7.057493539492762, 10.025669195282823] - Fitness: -1.107173514416362
[0.008522639988275703, 0.4544218334990358, 0.12995308271072323, -0.8606102682599287, 0.25962779328905744, -0.022749640447709295, 0.05466752985730107, -0.0030046092397651844, 0.0025613247024585135, 7.039595780347002, 10.022140172521915] - Fitness: -1.1071774094553966
[0.00852416585240751, 0.45417756853398217, 0.1299585106052129, -0.8586426946592008, 0.25906366901493555, -0.022943271367718857, 0.05925519715400784, -0.003006872305030917, 0.0025200703130659665, 7.155088010824225, 10.015720906530879] - Fitness: -1.1071807898744657

Detailed Results for Each Genotype:
Genotype [0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319]:
  Angle -10: cl=118.17131805419922, cd=-122.79171752929688, cm=-20.20468521118164
  Angle -9: cl=117.21395111083984, cd=-120.3243637084961, cm=-18.92758560180664
  Angle -8: cl=116.25652313232422, cd=-117.85698699951172, cm=-17.65052604675293
  Angle -7: cl=115.2991714477539, cd=-115.3896255493164, cm=-16.373472213745117
  Angle -6: cl=114.34173583984375, cd=-112.92225646972656, cm=-15.096405982971191
  Angle -5: cl=113.38438415527344, cd=-110.45492553710938, cm=-13.81932258605957
  Angle -4: cl=112.42704010009766, cd=-107.98762512207031, cm=-12.542291641235352
  Angle -3: cl=111.46958923339844, cd=-105.52021789550781, cm=-11.265216827392578
  Angle -2: cl=110.5122299194336, cd=-103.0528564453125, cm=-9.988152503967285
  Angle -1: cl=109.55477142333984, cd=-100.58553314208984, cm=-8.711114883422852
  Angle 0: cl=108.59745025634766, cd=-98.11820220947266, cm=-7.4340434074401855
  Angle 1: cl=107.6400375366211, cd=-95.65081024169922, cm=-6.156981945037842
  Angle 2: cl=106.6826400756836, cd=-93.18341827392578, cm=-4.879927158355713
  Angle 3: cl=105.72527313232422, cd=-90.71610260009766, cm=-3.6028828620910645
  Angle 4: cl=104.76789855957031, cd=-88.24874877929688, cm=-2.325809955596924
  Angle 5: cl=103.81053161621094, cd=-85.78143310546875, cm=-1.0487589836120605
  Angle 6: cl=102.8531265258789, cd=-83.31407165527344, cm=0.22830720245838165
  Angle 7: cl=101.89574432373047, cd=-80.84672546386719, cm=1.5053763389587402
  Angle 8: cl=100.93834686279297, cd=-78.37938690185547, cm=2.7824339866638184
  Angle 9: cl=99.9809799194336, cd=-75.91200256347656, cm=4.059508800506592
  Angle 10: cl=99.0235824584961, cd=-73.4446792602539, cm=5.336556911468506
Genotype [0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754]:
  Angle -10: cl=118.19035339355469, cd=-122.80741119384766, cm=-20.209318161010742
  Angle -9: cl=117.23298645019531, cd=-120.3400650024414, cm=-18.9322509765625
  Angle -8: cl=116.27559661865234, cd=-117.87269592285156, cm=-17.655168533325195
  Angle -7: cl=115.31819915771484, cd=-115.4053955078125, cm=-16.37816047668457
  Angle -6: cl=114.36083221435547, cd=-112.93800354003906, cm=-15.101072311401367
  Angle -5: cl=113.40343475341797, cd=-110.47066497802734, cm=-13.823992729187012
  Angle -4: cl=112.44606018066406, cd=-108.0032958984375, cm=-12.546950340270996
  Angle -3: cl=111.4886703491211, cd=-105.53597259521484, cm=-11.26990795135498
  Angle -2: cl=110.53128814697266, cd=-103.06861877441406, cm=-9.992844581604004
  Angle -1: cl=109.5738754272461, cd=-100.60124969482422, cm=-8.715776443481445
  Angle 0: cl=108.61653900146484, cd=-98.1339111328125, cm=-7.438704967498779
  Angle 1: cl=107.65908813476562, cd=-95.66654205322266, cm=-6.161660671234131
  Angle 2: cl=106.70176696777344, cd=-93.19923400878906, cm=-4.8846001625061035
  Angle 3: cl=105.7443618774414, cd=-90.73184204101562, cm=-3.607541561126709
  Angle 4: cl=104.7869644165039, cd=-88.26448059082031, cm=-2.3304800987243652
  Angle 5: cl=103.8296127319336, cd=-85.79715728759766, cm=-1.0534005165100098
  Angle 6: cl=102.8721694946289, cd=-83.32978820800781, cm=0.22366376221179962
  Angle 7: cl=101.91481018066406, cd=-80.86246490478516, cm=1.5006966590881348
  Angle 8: cl=100.95743560791016, cd=-78.39508056640625, cm=2.777771472930908
  Angle 9: cl=100.0000991821289, cd=-75.92774963378906, cm=4.054859638214111
  Angle 10: cl=99.04264068603516, cd=-73.46038818359375, cm=5.33190393447876
Genotype [0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762]:
  Angle -10: cl=118.16632843017578, cd=-122.78504943847656, cm=-20.202880859375
  Angle -9: cl=117.20890045166016, cd=-120.31771087646484, cm=-18.925853729248047
  Angle -8: cl=116.25154876708984, cd=-117.85035705566406, cm=-17.648801803588867
  Angle -7: cl=115.29415130615234, cd=-115.38301849365234, cm=-16.371734619140625
  Angle -6: cl=114.33673858642578, cd=-112.91564178466797, cm=-15.094656944274902
  Angle -5: cl=113.3794174194336, cd=-110.44831085205078, cm=-13.817590713500977
  Angle -4: cl=112.42200469970703, cd=-107.98095703125, cm=-12.540567398071289
  Angle -3: cl=111.46463012695312, cd=-105.51361846923828, cm=-11.2634916305542
  Angle -2: cl=110.5072250366211, cd=-103.0462875366211, cm=-9.986443519592285
  Angle -1: cl=109.54981994628906, cd=-100.57887268066406, cm=-8.709358215332031
  Angle 0: cl=108.59241485595703, cd=-98.1115493774414, cm=-7.4323039054870605
  Angle 1: cl=107.63504791259766, cd=-95.64421844482422, cm=-6.15525484085083
  Angle 2: cl=106.6776351928711, cd=-93.17681884765625, cm=-4.87820291519165
  Angle 3: cl=105.7203140258789, cd=-90.70951080322266, cm=-3.6011252403259277
  Angle 4: cl=104.76292419433594, cd=-88.24215698242188, cm=-2.324065685272217
  Angle 5: cl=103.80550384521484, cd=-85.7747802734375, cm=-1.0470118522644043
  Angle 6: cl=102.84815216064453, cd=-83.30744171142578, cm=0.23003239929676056
  Angle 7: cl=101.89073944091797, cd=-80.84010314941406, cm=1.507093906402588
  Angle 8: cl=100.93336486816406, cd=-78.37271118164062, cm=2.7841734886169434
  Angle 9: cl=99.9759750366211, cd=-75.90541076660156, cm=4.061229228973389
  Angle 10: cl=99.01854705810547, cd=-73.43798828125, cm=5.338304042816162
Genotype [0.008527953497235318, 0.4541207285059277, 0.12995854986168032, -0.8579431960815437, 0.25968752652571914, -0.02289156133379407, 0.057463745538602395, -0.0030026315180339677, 0.0025204128713341017, 7.010195978816225, 10.026515273884968]:
  Angle -10: cl=118.2168960571289, cd=-122.8255615234375, cm=-20.215295791625977
  Angle -9: cl=117.25948333740234, cd=-120.35816192626953, cm=-18.93824577331543
  Angle -8: cl=116.3021469116211, cd=-117.89085388183594, cm=-17.661191940307617
  Angle -7: cl=115.3447494506836, cd=-115.42350006103516, cm=-16.384122848510742
  Angle -6: cl=114.38736724853516, cd=-112.95613098144531, cm=-15.10706615447998
  Angle -5: cl=113.42993927001953, cd=-110.48876953125, cm=-13.830011367797852
  Angle -4: cl=112.47254180908203, cd=-108.02135467529297, cm=-12.55293083190918
  Angle -3: cl=111.51517486572266, cd=-105.55406188964844, cm=-11.275875091552734
  Angle -2: cl=110.55781555175781, cd=-103.08671569824219, cm=-9.998810768127441
  Angle -1: cl=109.60044860839844, cd=-100.61937713623047, cm=-8.721747398376465
  Angle 0: cl=108.64305877685547, cd=-98.15201568603516, cm=-7.444693088531494
  Angle 1: cl=107.68567657470703, cd=-95.68467712402344, cm=-6.167618274688721
  Angle 2: cl=106.72828674316406, cd=-93.21733093261719, cm=-4.890585422515869
  Angle 3: cl=105.77094268798828, cd=-90.74998474121094, cm=-3.6134848594665527
  Angle 4: cl=104.8134536743164, cd=-88.28255462646484, cm=-2.3364386558532715
  Angle 5: cl=103.8561019897461, cd=-85.81524658203125, cm=-1.0594029426574707
  Angle 6: cl=102.89867401123047, cd=-83.34786987304688, cm=0.21765656769275665
  Angle 7: cl=101.94135284423828, cd=-80.88059997558594, cm=1.4947209358215332
  Angle 8: cl=100.98391723632812, cd=-78.41319274902344, cm=2.7717947959899902
  Angle 9: cl=100.02655792236328, cd=-75.94587707519531, cm=4.048826694488525
  Angle 10: cl=99.0691909790039, cd=-73.4784927368164, cm=5.3259196281433105
Genotype [0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722]:
  Angle -10: cl=118.30735778808594, cd=-122.90467071533203, cm=-20.22578239440918
  Angle -9: cl=117.3499526977539, cd=-120.43733978271484, cm=-18.9487361907959
  Angle -8: cl=116.39258575439453, cd=-117.969970703125, cm=-17.671661376953125
  Angle -7: cl=115.43516540527344, cd=-115.50259399414062, cm=-16.39459800720215
  Angle -6: cl=114.47783660888672, cd=-113.03528594970703, cm=-15.117526054382324
  Angle -5: cl=113.52042388916016, cd=-110.56790161132812, cm=-13.840473175048828
  Angle -4: cl=112.56305694580078, cd=-108.10055541992188, cm=-12.563408851623535
  Angle -3: cl=111.60562896728516, cd=-105.63317108154297, cm=-11.286345481872559
  Angle -2: cl=110.64824676513672, cd=-103.16581726074219, cm=-10.009267807006836
  Angle -1: cl=109.69091796875, cd=-100.69850158691406, cm=-8.732215881347656
  Angle 0: cl=108.73341369628906, cd=-98.23110961914062, cm=-7.455172061920166
  Angle 1: cl=107.77613067626953, cd=-95.76384735107422, cm=-6.178140163421631
  Angle 2: cl=106.81871795654297, cd=-93.29643249511719, cm=-4.901050090789795
  Angle 3: cl=105.86133575439453, cd=-90.82908630371094, cm=-3.62398099899292
  Angle 4: cl=104.90397644042969, cd=-88.36174011230469, cm=-2.346924304962158
  Angle 5: cl=103.94657897949219, cd=-85.89436340332031, cm=-1.0698504447937012
  Angle 6: cl=102.98925018310547, cd=-83.42707824707031, cm=0.20718617737293243
  Angle 7: cl=102.03179168701172, cd=-80.95968627929688, cm=1.4842467308044434
  Angle 8: cl=101.07439422607422, cd=-78.49234008789062, cm=2.761298656463623
  Angle 9: cl=100.11705017089844, cd=-76.0250015258789, cm=4.038371562957764
  Angle 10: cl=99.15962982177734, cd=-73.55767059326172, cm=5.315422534942627
Genotype [0.008515448249589233, 0.4541634960217186, 0.1299166646200341, -0.8586029475973807, 0.2596872831503787, -0.02286656447677291, 0.05994503847912274, -0.0030028281514217336, 0.002515031476521473, 7.009295802034914, 10.029615378280093]:
  Angle -10: cl=118.17572021484375, cd=-122.78396606445312, cm=-20.205869674682617
  Angle -9: cl=117.21827697753906, cd=-120.31661224365234, cm=-18.9288272857666
  Angle -8: cl=116.26090240478516, cd=-117.84925079345703, cm=-17.6517391204834
  Angle -7: cl=115.30350494384766, cd=-115.38191223144531, cm=-16.374696731567383
  Angle -6: cl=114.34613800048828, cd=-112.9145736694336, cm=-15.097624778747559
  Angle -5: cl=113.38872528076172, cd=-110.44719696044922, cm=-13.82055950164795
  Angle -4: cl=112.43134307861328, cd=-107.9798355102539, cm=-12.543512344360352
  Angle -3: cl=111.47396087646484, cd=-105.51249694824219, cm=-11.266454696655273
  Angle -2: cl=110.5165786743164, cd=-103.04511260986328, cm=-9.989374160766602
  Angle -1: cl=109.5591812133789, cd=-100.57778930664062, cm=-8.712348937988281
  Angle 0: cl=108.6017837524414, cd=-98.11041259765625, cm=-7.435266017913818
  Angle 1: cl=107.64437103271484, cd=-95.64307403564453, cm=-6.1582112312316895
  Angle 2: cl=106.68708038330078, cd=-93.17578125, cm=-4.8811469078063965
  Angle 3: cl=105.72966766357422, cd=-90.70838928222656, cm=-3.604076862335205
  Angle 4: cl=104.77227020263672, cd=-88.24103546142578, cm=-2.327030658721924
  Angle 5: cl=103.8148422241211, cd=-85.773681640625, cm=-1.0499720573425293
  Angle 6: cl=102.85747528076172, cd=-83.30634307861328, cm=0.22708363831043243
  Angle 7: cl=101.90010833740234, cd=-80.83900451660156, cm=1.5041413307189941
  Angle 8: cl=100.94274139404297, cd=-78.37162017822266, cm=2.7812228202819824
  Angle 9: cl=99.98528289794922, cd=-75.90423583984375, cm=4.058273792266846
  Angle 10: cl=99.0279312133789, cd=-73.43689727783203, cm=5.335341930389404
Genotype [0.008515104985832111, 0.45410208654923817, 0.12992883839724323, -0.8414789133976066, 0.25981753782201145, -0.022984887808914247, 0.0585103175735819, -0.0030032491963086386, 0.002525283933164819, 7.094325287152193, 10.06068324133313]:
  Angle -10: cl=118.20763397216797, cd=-122.81181335449219, cm=-20.20979118347168
  Angle -9: cl=117.25023651123047, cd=-120.344482421875, cm=-18.93271827697754
  Angle -8: cl=116.2928237915039, cd=-117.8770980834961, cm=-17.655672073364258
  Angle -7: cl=115.33544158935547, cd=-115.4097671508789, cm=-16.378610610961914
  Angle -6: cl=114.3780288696289, cd=-112.94239044189453, cm=-15.101542472839355
  Angle -5: cl=113.42070007324219, cd=-110.47510528564453, cm=-13.82449722290039
  Angle -4: cl=112.4632797241211, cd=-108.00770568847656, cm=-12.547429084777832
  Angle -3: cl=111.50591278076172, cd=-105.54035949707031, cm=-11.270354270935059
  Angle -2: cl=110.5484848022461, cd=-103.07298278808594, cm=-9.99330997467041
  Angle -1: cl=109.5911636352539, cd=-100.60563659667969, cm=-8.716242790222168
  Angle 0: cl=108.6337661743164, cd=-98.13833618164062, cm=-7.439198017120361
  Angle 1: cl=107.6763687133789, cd=-95.67097473144531, cm=-6.162123203277588
