Experiment: Combination_Experiment_343
Generation: 66
Timestamp: 20231227_023405

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343] - Fitness: -1.1062235566370477
[0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534] - Fitness: -1.10625988239667
[0.00850899683359307, 0.45988870078777905, 0.12998008531551297, -0.8985144671693248, 0.2597939042381267, -0.022973204138563196, 0.053001496446411514, -0.0030026562804276262, 0.002520652856375024, 7.020300050164046, 10.0127976179583] - Fitness: -1.1062623834754644
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937] - Fitness: -1.106272912491081
[0.008507145007785112, 0.4593353891412466, 0.12996393096250827, -0.8972596165275645, 0.25984840177164165, -0.022992144022488628, 0.05072463733515118, -0.0030042647935445885, 0.0025131998155141864, 7.026294577889218, 10.024828469291919] - Fitness: -1.1062729318702988
[0.008500763782058088, 0.45913568273259947, 0.1299494408875339, -0.8960029093401471, 0.25976146063363564, -0.02299224062202022, 0.05239286874610822, -0.0030029479414333334, 0.0025054497126408754, 7.020255606504158, 10.023139468355996] - Fitness: -1.1062729340199493
[0.008525030539710115, 0.45978780619950926, 0.12992354825958718, -0.892581051874669, 0.2598805894507037, -0.02299786107171484, 0.05220421293827579, -0.0030026108033870476, 0.002503101512880666, 7.021981140480618, 10.015578702005737] - Fitness: -1.106274742252371
[0.008518756494481968, 0.45953374628629723, 0.1299362307055819, -0.898999854162391, 0.259830913834918, -0.022979936642546755, 0.05266428390114043, -0.003002538490770465, 0.0025085321600658277, 7.012600357857934, 10.008851133287772] - Fitness: -1.1062771646300784
[0.008515110929590772, 0.4599938120028516, 0.1299593422573291, -0.8834998133133407, 0.259801682226363, -0.022991428339782925, 0.05416507672397086, -0.003003474749463328, 0.0025034952359014153, 7.019958046578838, 10.021668132741054] - Fitness: -1.1062804594916997
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502] - Fitness: -1.106288312784699
[0.008502068603877293, 0.4590881189955962, 0.12995999330737135, -0.8924180541292637, 0.25983424726845744, -0.022970706946007106, 0.05486526006169737, -0.003002611243186848, 0.0025043846358984634, 7.015795285845232, 10.018779003039262] - Fitness: -1.1062905746680374
[0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678] - Fitness: -1.1062912185896727
[0.008515732095760386, 0.4595094672398059, 0.12993243143089575, -0.898767966711524, 0.25981454669359455, -0.022981461912556605, 0.05258132232594002, -0.003002550291680743, 0.002505117068093042, 7.012967032685694, 10.021917023827779] - Fitness: -1.1062917587145715
[0.008514783351870628, 0.45958785143737557, 0.129965067648541, -0.8979849889360491, 0.2598328825339794, -0.0229757355558422, 0.05294641587840526, -0.0030045683762344455, 0.0025082098260576433, 7.020127466369278, 10.017253199961955] - Fitness: -1.106294157857763
[0.008502949890747258, 0.4594835693791421, 0.12994675663064548, -0.899231719100208, 0.2598348030614897, -0.022991780678465346, 0.053123178720924875, -0.003004665324123816, 0.0025176640997792874, 7.020765510101295, 10.02505084829832] - Fitness: -1.106294658980796
[0.008513605955746035, 0.45899480228376394, 0.12992931542944067, -0.8927887627053072, 0.2598262154835912, -0.022989593490897218, 0.051224382895560534, -0.0030000549380921424, 0.00250898431057083, 7.021233674105959, 10.023450515689982] - Fitness: -1.1062958483375624
[0.008525877968690017, 0.4597614815904546, 0.12996380838757096, -0.885855396842971, 0.2598206276619368, -0.02299912148957125, 0.053848392693819455, -0.0030022200687946374, 0.00250630690458083, 7.0209701586245865, 10.024009255397841] - Fitness: -1.1062964610654764
[0.008512340544026695, 0.4592631683569888, 0.12996041728206043, -0.8969926022730218, 0.2598126332733835, -0.02299174758457064, 0.05195922185274607, -0.0030046712847501614, 0.002507853147445092, 7.019888735997674, 10.024810263121628] - Fitness: -1.1062965235889857
[0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254] - Fitness: -1.1062974830129277
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.00852473108300291, 0.45964321463479146, 0.1299699231093109, -0.8956554209474711, 0.2598339309202687, -0.022976182361997756, 0.05277156539300888, -0.003001886726640694, 0.0025064963148396127, 7.021387132828718, 10.023804316091395] - Fitness: -1.1062993955557259
[0.008511906457630064, 0.45964468761329735, 0.1299695327529052, -0.8993086404217708, 0.25982663794585914, -0.022972491822457624, 0.053517989625435844, -0.0030062028120636086, 0.0025081314237339965, 7.019696445961594, 10.015506132411256] - Fitness: -1.1063006215258404
[0.008513364124278167, 0.45953027146479225, 0.12992516753838612, -0.8987241812122755, 0.25981827134949986, -0.022981081978549273, 0.05303195810673792, -0.0030026893051195614, 0.0025038859124108352, 7.01616694827757, 10.025803316832931] - Fitness: -1.106304305929362
[0.008511294020516886, 0.45947916642025183, 0.12993627661752372, -0.8733159319442586, 0.2598684847886884, -0.02298595012336147, 0.052671261728873466, -0.0030046545486568273, 0.0025069287015189413, 7.015982081545811, 10.01350306842325] - Fitness: -1.1063056330138579
[0.00851355651980743, 0.45895761205242774, 0.12995613248591323, -0.887287711267871, 0.2598513622923716, -0.02299986850344279, 0.054145092093655894, -0.003001738257135399, 0.0025103402641394133, 7.020621367099575, 10.026874143918977] - Fitness: -1.1063125108915843
[0.008522301405822181, 0.45946935061045047, 0.12997050035481147, -0.8857175999819543, 0.25981472863765, -0.022991131369617442, 0.05597498997725035, -0.003002864256043047, 0.0025013726213369675, 7.020624893571977, 10.019338529476288] - Fitness: -1.1063145770853209
[0.008531229169821589, 0.4597581304112414, 0.12993530700597694, -0.8969210117641973, 0.25981223352375954, -0.023, 0.054216464581951826, -0.0030024779239392506, 0.0025084495223772763, 7.019669334346524, 10.016209792183357] - Fitness: -1.106314782804692
[0.008504991305959329, 0.45929740833493615, 0.12996032763825846, -0.898050978096965, 0.2598433498384714, -0.02296008638244339, 0.055033691177079784, -0.0030036607531727204, 0.002505347949653743, 7.016050076217641, 10.023530470657375] - Fitness: -1.1063153826525451
[0.008513840373653917, 0.4590021824478968, 0.12993807707559338, -0.893041834821288, 0.259798419686817, -0.02299845623344845, 0.05378347114800667, -0.0030026516521650596, 0.002503112598999311, 7.021069573647847, 10.023267090726684] - Fitness: -1.1063169137140303
[0.00851141811310022, 0.45967826600455197, 0.1299502514905657, -0.8880245463756236, 0.2598344458363015, -0.02295540086952475, 0.0522928224754395, -0.0030024004095368507, 0.002509396509030654, 7.021013177692722, 10.022967377908538] - Fitness: -1.1063207622605693
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.008522222582295453, 0.4582711346871683, 0.12994316878554002, -0.88838599700669, 0.2597733357804708, -0.022997900956175193, 0.051301158386568416, -0.0030025705275122613, 0.0025013782317572673, 7.019684352703506, 10.003652635153722] - Fitness: -1.1063223640586302
[0.008535567218797769, 0.459437179087188, 0.12992220336755667, -0.8989460467282654, 0.2598388957643604, -0.022976567911086522, 0.05, -0.003002646523433173, 0.0025100100463952956, 7.0159939771357305, 10.006908344521602] - Fitness: -1.106323809613922
[0.008514518789938991, 0.45974600477950966, 0.12993091756385003, -0.8933790669015533, 0.2598349980356636, -0.02296235715126347, 0.054691586289715016, -0.003002550718658284, 0.0025102223797292887, 7.019524744056483, 10.01062411027946] - Fitness: -1.1063242591590239
[0.008515943176851934, 0.4594230987595265, 0.12995997826926634, -0.8811825547453502, 0.25981859046661815, -0.022972867526536028, 0.054173492982896705, -0.00300222800433165, 0.0025034799241848782, 7.016697061914148, 10.02418120924776] - Fitness: -1.1063245251129268
[0.008516903271422582, 0.4588634845398904, 0.1299466765460483, -0.8893676512484949, 0.2599928984595225, -0.022993418752234342, 0.05289021921589876, -0.0030052419745102976, 0.002516671004858931, 7.0191140244854955, 10.019682918678194] - Fitness: -1.1063289605608053
[0.008515948684810249, 0.45899635800965605, 0.1299369700337693, -0.8931746956197633, 0.25975269317078375, -0.02299209274173295, 0.05188434080134304, -0.0030027306728225484, 0.0025063791204571273, 7.021372899485318, 10.020701075697033] - Fitness: -1.1063290881658507
[0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948] - Fitness: -1.1063292070370434
[0.008525407476755942, 0.459635196936411, 0.12992435842649236, -0.8937069289313379, 0.2598918453633092, -0.02299683710416995, 0.055426609736621286, -0.0030020772539762295, 0.002506471128379373, 7.021407163486317, 10.027391738883079] - Fitness: -1.1063305046192236
[0.00851817140664321, 0.459021337514127, 0.12994565181245613, -0.8900090245022243, 0.2598853900957131, -0.022994172166842578, 0.052248513723285234, -0.0030065542772032892, 0.0025179527872862253, 7.004472877575122, 10.017406623416724] - Fitness: -1.1063310234346069
[0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883] - Fitness: -1.1063320889774775

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343]:
  Angle -10: cl=118.32122039794922, cd=-122.97859191894531, cm=-20.211198806762695
  Angle -9: cl=117.36388397216797, cd=-120.51118469238281, cm=-18.93410873413086
  Angle -8: cl=116.40645599365234, cd=-118.04386138916016, cm=-17.65703773498535
  Angle -7: cl=115.44905853271484, cd=-115.5765151977539, cm=-16.379980087280273
  Angle -6: cl=114.49168395996094, cd=-113.1091537475586, cm=-15.102952003479004
  Angle -5: cl=113.53427124023438, cd=-110.64185333251953, cm=-13.825901985168457
  Angle -4: cl=112.57691192626953, cd=-108.17447662353516, cm=-12.548820495605469
  Angle -3: cl=111.61951446533203, cd=-105.70712280273438, cm=-11.271771430969238
  Angle -2: cl=110.66214752197266, cd=-103.23976135253906, cm=-9.99470043182373
  Angle -1: cl=109.70471954345703, cd=-100.77240753173828, cm=-8.71764087677002
  Angle 0: cl=108.7474136352539, cd=-98.30506896972656, cm=-7.440563678741455
  Angle 1: cl=107.78995513916016, cd=-95.83772277832031, cm=-6.163510799407959
  Angle 2: cl=106.83255767822266, cd=-93.37033081054688, cm=-4.88645601272583
  Angle 3: cl=105.87520599365234, cd=-90.90302276611328, cm=-3.609391689300537
  Angle 4: cl=104.91778564453125, cd=-88.43563842773438, cm=-2.332310199737549
  Angle 5: cl=103.9604263305664, cd=-85.96829986572266, cm=-1.0552515983581543
  Angle 6: cl=103.00312042236328, cd=-83.5009994506836, cm=0.22177834808826447
  Angle 7: cl=102.04563903808594, cd=-81.03360748291016, cm=1.498847484588623
  Angle 8: cl=101.08827209472656, cd=-78.56625366210938, cm=2.7758917808532715
  Angle 9: cl=100.13089752197266, cd=-76.098876953125, cm=4.052958965301514
  Angle 10: cl=99.17350006103516, cd=-73.63152313232422, cm=5.330043315887451
Genotype [0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534]:
  Angle -10: cl=118.2907943725586, cd=-122.94781494140625, cm=-20.20833396911621
  Angle -9: cl=117.33340454101562, cd=-120.48046875, cm=-18.931272506713867
  Angle -8: cl=116.37601470947266, cd=-118.01309967041016, cm=-17.65418815612793
  Angle -7: cl=115.41859436035156, cd=-115.54570770263672, cm=-16.37712287902832
  Angle -6: cl=114.46121978759766, cd=-113.0783920288086, cm=-15.100099563598633
  Angle -5: cl=113.50385284423828, cd=-110.611083984375, cm=-13.823030471801758
  Angle -4: cl=112.54644012451172, cd=-108.14366149902344, cm=-12.545913696289062
  Angle -3: cl=111.5891342163086, cd=-105.6763916015625, cm=-11.268918991088867
  Angle -2: cl=110.63166046142578, cd=-103.20901489257812, cm=-9.991827011108398
  Angle -1: cl=109.67430114746094, cd=-100.74166870117188, cm=-8.71478271484375
  Angle 0: cl=108.7169418334961, cd=-98.2742919921875, cm=-7.437709331512451
  Angle 1: cl=107.75953674316406, cd=-95.80697631835938, cm=-6.160682201385498
  Angle 2: cl=106.8021240234375, cd=-93.339599609375, cm=-4.883599758148193
  Angle 3: cl=105.84476470947266, cd=-90.87225341796875, cm=-3.6065192222595215
  Angle 4: cl=104.88738250732422, cd=-88.40492248535156, cm=-2.3295159339904785
  Angle 5: cl=103.93000030517578, cd=-85.93754577636719, cm=-1.0524287223815918
  Angle 6: cl=102.97256469726562, cd=-83.47016906738281, cm=0.2246527224779129
  Angle 7: cl=102.01525115966797, cd=-81.00286865234375, cm=1.5016894340515137
  Angle 8: cl=101.05783081054688, cd=-78.5354995727539, cm=2.7787537574768066
  Angle 9: cl=100.1004638671875, cd=-76.06813049316406, cm=4.055802822113037
  Angle 10: cl=99.14307403564453, cd=-73.60082244873047, cm=5.332859516143799
Genotype [0.00850899683359307, 0.45988870078777905, 0.12998008531551297, -0.8985144671693248, 0.2597939042381267, -0.022973204138563196, 0.053001496446411514, -0.0030026562804276262, 0.002520652856375024, 7.020300050164046, 10.0127976179583]:
  Angle -10: cl=118.34471893310547, cd=-122.99636840820312, cm=-20.21623992919922
  Angle -9: cl=117.38732147216797, cd=-120.52896118164062, cm=-18.93916130065918
  Angle -8: cl=116.42993927001953, cd=-118.06166076660156, cm=-17.662137985229492
  Angle -7: cl=115.47256469726562, cd=-115.59432220458984, cm=-16.385061264038086
  Angle -6: cl=114.51520538330078, cd=-113.12694549560547, cm=-15.10799789428711
  Angle -5: cl=113.5578384399414, cd=-110.65963745117188, cm=-13.830951690673828
  Angle -4: cl=112.60041809082031, cd=-108.1922836303711, cm=-12.553919792175293
  Angle -3: cl=111.64305877685547, cd=-105.72490692138672, cm=-11.276811599731445
  Angle -2: cl=110.6856460571289, cd=-103.25756072998047, cm=-9.999773025512695
  Angle -1: cl=109.7282485961914, cd=-100.7901840209961, cm=-8.722699165344238
  Angle 0: cl=108.77085876464844, cd=-98.32281494140625, cm=-7.445613384246826
  Angle 1: cl=107.81351470947266, cd=-95.85552978515625, cm=-6.168572902679443
  Angle 2: cl=106.85607147216797, cd=-93.3880844116211, cm=-4.891503810882568
  Angle 3: cl=105.89871978759766, cd=-90.9207992553711, cm=-3.6144700050354004
  Angle 4: cl=104.9413070678711, cd=-88.45342254638672, cm=-2.3374085426330566
  Angle 5: cl=103.98394012451172, cd=-85.9860610961914, cm=-1.0603365898132324
  Angle 6: cl=103.0265884399414, cd=-83.51876831054688, cm=0.2167038470506668
  Angle 7: cl=102.0691909790039, cd=-81.05140686035156, cm=1.4937844276428223
  Angle 8: cl=101.11178588867188, cd=-78.58399963378906, cm=2.770841121673584
  Angle 9: cl=100.15443420410156, cd=-76.11676025390625, cm=4.047891139984131
  Angle 10: cl=99.19701385498047, cd=-73.64933013916016, cm=5.324965000152588
Genotype [0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627]:
  Angle -10: cl=118.30354309082031, cd=-122.95878601074219, cm=-20.2098331451416
  Angle -9: cl=117.34611511230469, cd=-120.49140930175781, cm=-18.932750701904297
  Angle -8: cl=116.38874053955078, cd=-118.02407836914062, cm=-17.65572166442871
  Angle -7: cl=115.43138885498047, cd=-115.55672454833984, cm=-16.37862205505371
  Angle -6: cl=114.47396087646484, cd=-113.08935546875, cm=-15.101581573486328
  Angle -5: cl=113.5165786743164, cd=-110.62202453613281, cm=-13.824555397033691
  Angle -4: cl=112.55919647216797, cd=-108.15465545654297, cm=-12.547475814819336
  Angle -3: cl=111.60177612304688, cd=-105.68730926513672, cm=-11.270398139953613
  Angle -2: cl=110.6444320678711, cd=-103.21993255615234, cm=-9.993324279785156
  Angle -1: cl=109.68706512451172, cd=-100.75261688232422, cm=-8.71628189086914
  Angle 0: cl=108.7296371459961, cd=-98.2852554321289, cm=-7.43922758102417
  Angle 1: cl=107.77223205566406, cd=-95.81790924072266, cm=-6.162181377410889
  Angle 2: cl=106.81488800048828, cd=-93.35054016113281, cm=-4.885081768035889
  Angle 3: cl=105.85750579833984, cd=-90.88320922851562, cm=-3.60805082321167
  Angle 4: cl=104.90009307861328, cd=-88.41584777832031, cm=-2.330989360809326
  Angle 5: cl=103.94271850585938, cd=-85.94850158691406, cm=-1.0539345741271973
  Angle 6: cl=102.98532104492188, cd=-83.4811782836914, cm=0.22311826050281525
  Angle 7: cl=102.0279312133789, cd=-81.01380920410156, cm=1.5001864433288574
  Angle 8: cl=101.07054901123047, cd=-78.54646301269531, cm=2.7772393226623535
  Angle 9: cl=100.11319732666016, cd=-76.07907104492188, cm=4.054345607757568
  Angle 10: cl=99.15579986572266, cd=-73.6117172241211, cm=5.3313775062561035
Genotype [0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877]:
  Angle -10: cl=118.29039764404297, cd=-122.9468002319336, cm=-20.206682205200195
  Angle -9: cl=117.3329849243164, cd=-120.47949981689453, cm=-18.92963981628418
  Angle -8: cl=116.37559509277344, cd=-118.0121078491211, cm=-17.652578353881836
  Angle -7: cl=115.418212890625, cd=-115.54475402832031, cm=-16.3754940032959
  Angle -6: cl=114.46085357666016, cd=-113.07743072509766, cm=-15.09846305847168
  Angle -5: cl=113.50342559814453, cd=-110.61006927490234, cm=-13.821398735046387
  Angle -4: cl=112.54607391357422, cd=-108.14271545410156, cm=-12.54433822631836
  Angle -3: cl=111.58866119384766, cd=-105.67537689208984, cm=-11.267274856567383
  Angle -2: cl=110.63125610351562, cd=-103.20799255371094, cm=-9.990199089050293
  Angle -1: cl=109.67395782470703, cd=-100.74067687988281, cm=-8.713153839111328
  Angle 0: cl=108.7165298461914, cd=-98.27330780029297, cm=-7.436084270477295
  Angle 1: cl=107.75910186767578, cd=-95.80595397949219, cm=-6.159048557281494
  Angle 2: cl=106.80176544189453, cd=-93.33859252929688, cm=-4.881972789764404
  Angle 3: cl=105.8443374633789, cd=-90.87126922607422, cm=-3.6049141883850098
  Angle 4: cl=104.88700103759766, cd=-88.4039077758789, cm=-2.327849864959717
  Angle 5: cl=103.92957305908203, cd=-85.93657684326172, cm=-1.0507922172546387
  Angle 6: cl=102.97218322753906, cd=-83.46919250488281, cm=0.22626061737537384
  Angle 7: cl=102.0147933959961, cd=-81.00183868408203, cm=1.5033202171325684
  Angle 8: cl=101.05741119384766, cd=-78.53447723388672, cm=2.7803874015808105
  Angle 9: cl=100.10000610351562, cd=-76.06714630126953, cm=4.057457447052002
  Angle 10: cl=99.1426773071289, cd=-73.59981536865234, cm=5.334486484527588
Genotype [0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034]:
  Angle -10: cl=118.32557678222656, cd=-122.97850036621094, cm=-20.212800979614258
  Angle -9: cl=117.36817932128906, cd=-120.5111312866211, cm=-18.93572998046875
  Angle -8: cl=116.41083526611328, cd=-118.04383087158203, cm=-17.658689498901367
  Angle -7: cl=115.45343780517578, cd=-115.57646179199219, cm=-16.381595611572266
  Angle -6: cl=114.49604034423828, cd=-113.10912322998047, cm=-15.104578018188477
  Angle -5: cl=113.53862762451172, cd=-110.64175415039062, cm=-13.827492713928223
  Angle -4: cl=112.58126068115234, cd=-108.17440032958984, cm=-12.550431251525879
  Angle -3: cl=111.6238784790039, cd=-105.7070541381836, cm=-11.273390769958496
  Angle -2: cl=110.6664810180664, cd=-103.23970031738281, cm=-9.996312141418457
  Angle -1: cl=109.7091293334961, cd=-100.77236938476562, cm=-8.71926498413086
  Angle 0: cl=108.7517318725586, cd=-98.30496978759766, cm=-7.442189693450928
  Angle 1: cl=107.79436492919922, cd=-95.83760833740234, cm=-6.165123462677002
