Experiment: Combination_Experiment_343
Generation: 100
Timestamp: 20231227_030613

Genotypes and their Fitness Values:
[0.008502154941683255, 0.45991345099494085, 0.12999987286521641, -0.8987951522009868, 0.25997985936301415, -0.022999641554851385, 0.05, -0.003, 0.002501721915575339, 7.0023589805582525, 10.000961068469316] - Fitness: -1.1060123434331153
[0.008501201835411552, 0.4599411767723002, 0.12999680581820577, -0.8989843590442017, 0.2599910057302209, -0.022998664475343242, 0.05011202971552729, -0.003000368724391782, 0.0025025515961523775, 7.000405620173529, 10.000763118322281] - Fitness: -1.1060125781223755
[0.008502467172635114, 0.459983399187536, 0.12999615892104616, -0.8990472353633273, 0.2599900901948936, -0.022998668811239346, 0.050035042317295386, -0.003000368599162088, 0.0025025611239704593, 7.001202135029852, 10.000727771868027] - Fitness: -1.106014889695815
[0.008501350518416701, 0.45991226337847174, 0.12999746834936743, -0.8991169168296176, 0.25999017850153916, -0.02299866181360501, 0.05005179377914292, -0.0030003686076952325, 0.0025025661340575115, 7.001602881829221, 10.000721804703035] - Fitness: -1.1060150374161117
[0.008501125226403283, 0.4599283380911157, 0.12999746875556772, -0.8991209197862218, 0.2599909555237744, -0.022998661767758496, 0.05010661089152232, -0.0030003687021643017, 0.002502536419762223, 7.002714505256197, 10.000710657367266] - Fitness: -1.1060155414152872
[0.008501145499708328, 0.4599150830429123, 0.1299979902399608, -0.8991554851267407, 0.2599911830693528, -0.02299866821095264, 0.05013244445836769, -0.003000368555012986, 0.0025025560646878713, 7.002367957738525, 10.000729815397317] - Fitness: -1.106015598690871
[0.008501066597424983, 0.45996000771609935, 0.12999814595191778, -0.898995771395825, 0.25999222588320575, -0.02299618494985366, 0.05033913101788386, -0.0030003031200558075, 0.0025022928735821217, 7.002108072305727, 10.001354824049965] - Fitness: -1.10601758851477
[0.008502362863823665, 0.45991628154348857, 0.12999394538956655, -0.8987714175896088, 0.25997961528231656, -0.022999847262732267, 0.05000770516836122, -0.00300006304054332, 0.002501624412500764, 7.002503029175055, 10.001016252552622] - Fitness: -1.106018128776508
[0.008502883229524402, 0.4599486028565655, 0.12999618188509246, -0.8987993600037243, 0.2599853800194631, -0.022998919625933614, 0.05013648016921442, -0.003000344791249664, 0.0025020892564205205, 7.000511681901474, 10.00147911306785] - Fitness: -1.106018887608792
[0.008501119142339982, 0.4599495156413854, 0.12999486160172638, -0.898990136719722, 0.25998566252746774, -0.022997812640521777, 0.05025518282508717, -0.0030005193751826047, 0.002502460099649222, 7.000582527809864, 10.001143584888146] - Fitness: -1.1060191445650764
[0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737] - Fitness: -1.1060192239379274
[0.008502339010510285, 0.4599034127379548, 0.1299972109773112, -0.898954876915461, 0.2599827707517804, -0.022999117541590123, 0.050054850427358584, -0.003000400857399826, 0.0025025835843913114, 7.001639747973993, 10.000437960803605] - Fitness: -1.1060193410849548
[0.008503174499630865, 0.45994865120792544, 0.12999961057892354, -0.8989973841416664, 0.2599834024077366, -0.022999041858922053, 0.0503091391246317, -0.0030002782236279433, 0.0025018625672386303, 7.002632610111269, 10.001112277491439] - Fitness: -1.10601968701332
[0.008502252529130597, 0.4599644203892315, 0.12999600586624974, -0.8990995643989257, 0.2599851423136827, -0.022998885249585904, 0.05053870009037478, -0.003000292405010438, 0.002502547065932127, 7.001786709611636, 10.000581516190332] - Fitness: -1.1060201768248852
[0.008502502935081323, 0.45991329152724714, 0.12999505670814152, -0.8988294722219778, 0.25998392835763684, -0.02299946462969074, 0.05001927945143236, -0.0030002896386407945, 0.0025020525260060888, 7.002553698153612, 10.00084886293678] - Fitness: -1.1060202009592208
[0.008502291418221978, 0.45991383087167775, 0.12999718836385624, -0.8990941295907205, 0.25998156663130606, -0.022998728874435576, 0.050296166790038524, -0.0030006051509847225, 0.0025020594376836277, 7.00063790360301, 10.000560047110062] - Fitness: -1.1060211743325623
[0.008502440433194583, 0.4599082401412647, 0.12999602828248813, -0.8988777165752524, 0.25998749315362923, -0.022998507186788024, 0.05008761080256803, -0.0030006862831993817, 0.002502443072159399, 7.000602322741713, 10.000280280368798] - Fitness: -1.106021189972715
[0.008501353878437954, 0.4599504230694332, 0.12999470122769502, -0.8989914334162532, 0.2599906626550432, -0.022997164787215814, 0.05027213761668954, -0.0030005330538741487, 0.0025024770417792002, 7.001496529166885, 10.001154753920131] - Fitness: -1.1060213994526646
[0.008501419418057226, 0.45992235273449233, 0.1299965637261993, -0.898827114592783, 0.2599909712338857, -0.02299677352473944, 0.05009711032903592, -0.0030006024884414394, 0.0025024591185818334, 7.0018991190377475, 10.000946193138043] - Fitness: -1.1060214265445152
[0.008503486422051358, 0.4599177759455233, 0.1299994399490837, -0.8996380181625035, 0.259981218827303, -0.022998917725390835, 0.05041279496898396, -0.0030003342130930926, 0.0025004162304860618, 7.004017657218359, 10.000403525913471] - Fitness: -1.10602147032531
[0.008503486422051358, 0.4599177759455233, 0.1299994399490837, -0.8996380181625035, 0.259981218827303, -0.022998917725390835, 0.05041279496898396, -0.0030003342130930926, 0.0025004162304860618, 7.004017657218359, 10.000403525913471] - Fitness: -1.10602147032531
[0.008503061270975002, 0.45999398631944327, 0.12999618161550144, -0.8988469800879325, 0.25998169237713153, -0.02299911753687905, 0.05004831366118585, -0.0030005376254918815, 0.002502563752520155, 7.0026575976115115, 10.000965355889038] - Fitness: -1.1060215951166383
[0.008502719062076301, 0.4599118333395537, 0.12999630051492841, -0.8988450031416444, 0.25998397920337757, -0.02299862608703008, 0.050028512498561266, -0.003000204890118418, 0.002502587886328489, 7.002803847588094, 10.001038507445628] - Fitness: -1.106021943634107
[0.008500600584450907, 0.45991365784035726, 0.1299956152977735, -0.8989033870966865, 0.2599862271779948, -0.022997768970771545, 0.05020644953802492, -0.003000478211971246, 0.0025025121545902227, 7.003634496251204, 10.001074809569458] - Fitness: -1.1060225626530404
[0.008502937980683325, 0.4599504048598202, 0.12999573221395874, -0.898960866649589, 0.2599917759409867, -0.02299829733882116, 0.050154282955429515, -0.0030005627824571425, 0.002502444221632215, 7.001214576945084, 10.001563237721765] - Fitness: -1.1060226584530366
[0.008503102686570493, 0.4599134160719056, 0.12999774833391675, -0.9, 0.259977928704166, -0.022998740152203583, 0.05071948321048688, -0.003000356046348967, 0.0025008624610663864, 7.001502751221824, 10.000646853611276] - Fitness: -1.1060227955799824
[0.008501115012950228, 0.45982817507752133, 0.1299968851639014, -0.8990398244745476, 0.2599897497836075, -0.022998709209125785, 0.05033784784666708, -0.003000283415352734, 0.0025025837039006978, 7.002688503548451, 10.000978927818553] - Fitness: -1.1060228704681438
[0.008500843258118698, 0.45993607136729125, 0.1299948630294806, -0.8988675185159238, 0.2599911374879142, -0.022997939685179485, 0.05030031994638638, -0.003000478246903112, 0.0025024917940135037, 7.004047837211736, 10.001129855935766] - Fitness: -1.1060229822189254
[0.00850284072844326, 0.4599188917683032, 0.12999992522278225, -0.8993097111615993, 0.25996873621429506, -0.02299920295988558, 0.05071084224020099, -0.003000739426588595, 0.0025000510470602633, 7.001489486673061, 10.000556813834793] - Fitness: -1.1060239678447936
[0.008502531781955239, 0.45991179388446835, 0.129996038425073, -0.8988770797360592, 0.2599811716315931, -0.02299862314041748, 0.05019573001981435, -0.0030006931081931975, 0.002502476582305742, 7.000164251094146, 10.000866851894047] - Fitness: -1.1060240074576628
[0.008501025742827756, 0.45975556209980806, 0.12999710965222303, -0.8990081974646918, 0.25999054845704866, -0.0229986694923451, 0.050092506718727205, -0.0030003686254410234, 0.002502542102727111, 7.002895850849396, 10.00071644187601] - Fitness: -1.1060245991908466
[0.008502394600206624, 0.4599129898083233, 0.12999597636572105, -0.8988765869896465, 0.2599803176257062, -0.02299814132528053, 0.0501902229545198, -0.00300053373241206, 0.0025023945085887625, 7.001541211599047, 10.000860722480688] - Fitness: -1.1060246422042548
[0.008500600219239325, 0.4597996520341856, 0.12999688301669776, -0.8987869387451629, 0.2599880226764005, -0.022999152248906515, 0.05035058417705876, -0.0030004190961486986, 0.0025022291766044575, 7.003299154788641, 10.001020096316523] - Fitness: -1.1060247930110765
[0.008503148972972106, 0.4598959182555111, 0.12999889994710606, -0.8987808738055947, 0.2599798287564589, -0.022997927149672047, 0.05017589838633841, -0.003000347750780825, 0.0025020950402882174, 7.002368354257263, 10.00097741459853] - Fitness: -1.1060248063563243
[0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222] - Fitness: -1.1060251053448658
[0.008502270684547985, 0.4599193099434802, 0.12999615694730912, -0.8988787050512235, 0.25998308089044275, -0.02299773320373221, 0.05010676389227655, -0.0030006788649851483, 0.002502413227760346, 7.001567637790464, 10.001100010434653] - Fitness: -1.1060251170545774
[0.008503036897461323, 0.4599135427004287, 0.1299966261688843, -0.8992654515621396, 0.26, -0.02299921466629274, 0.050675723396986165, -0.003000629153103422, 0.0025025346685523947, 7.001996961695883, 10.000505249196703] - Fitness: -1.1060252413057141
[0.00850010640123228, 0.4597891713603987, 0.12999695198095115, -0.8988631431519399, 0.25998400647743436, -0.02299905833937183, 0.05035332335733362, -0.0030004327468947044, 0.002502350214128316, 7.003315342212877, 10.001124864200724] - Fitness: -1.1060252767221692
[0.008502317091343348, 0.45991564776584826, 0.12999555395559279, -0.8988788940183885, 0.25997945184972904, -0.022997438638705705, 0.05001601564765438, -0.0030004953594342906, 0.002502280512950785, 7.002567160262496, 10.000998582215733] - Fitness: -1.1060255186469226
[0.008502313749917376, 0.4599130987792035, 0.12999533633488, -0.8988794175725285, 0.259977392981263, -0.02299809239632427, 0.050025435182148324, -0.0030005369392900527, 0.0025022470691831574, 7.00304522356919, 10.000540876780372] - Fitness: -1.106025622676459
[0.008502507582537627, 0.4599120545232739, 0.12999584176598583, -0.8988807062173584, 0.25998573576664263, -0.022998443104280005, 0.05004994494268983, -0.0030005495486686356, 0.0025024398623756197, 7.0035444685198165, 10.001010156131311] - Fitness: -1.1060258808984718
[0.008501206385679616, 0.4599161203991378, 0.129994939930363, -0.8988896128104954, 0.2599928932112502, -0.022997447009695724, 0.05021055833647514, -0.00300053857219859, 0.002502440715443298, 7.005021426071604, 10.000969093658151] - Fitness: -1.1060259664311451
[0.008502834700308463, 0.45991378201694366, 0.12999574691840093, -0.8988858927647687, 0.2599834108027173, -0.02299837508537895, 0.05004580611530854, -0.0030004949385479735, 0.002502526287337548, 7.002571491265427, 10.001248458664403] - Fitness: -1.1060260368053372
[0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295] - Fitness: -1.1060263587995967
[0.008503559932648954, 0.45995159564938287, 0.12999630293684553, -0.8986109971608295, 0.25997385347004737, -0.022998988824480666, 0.05005842162260528, -0.003000597892170893, 0.002502365329068863, 7.0020472430937355, 10.000933408891159] - Fitness: -1.1060266666414333
[0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027] - Fitness: -1.1060269471663178
[0.00850296482839748, 0.45991630631847225, 0.1299962853212385, -0.8987139143763786, 0.25999874245118876, -0.022998292418094923, 0.05020210146476182, -0.003000495300083681, 0.0025023044729165713, 7.005279859656936, 10.001069363885463] - Fitness: -1.1060269710574238
[0.008503421558192203, 0.45993682330918506, 0.12999766956498796, -0.8987635463507168, 0.2599796638010536, -0.02299853382197701, 0.05021149110240132, -0.0030007649927850707, 0.0025017808476965704, 7.0031416352857345, 10.000188177706505] - Fitness: -1.1060271149441139
[0.008502556155387324, 0.4599113179642882, 0.12999619308094476, -0.8987767163157255, 0.2599819033184892, -0.022997105130507248, 0.05025332195906436, -0.0030003689131961973, 0.0025023693280644033, 7.0027501737611075, 10.000976968024492] - Fitness: -1.1060272412887218
[0.008503238755819984, 0.459914074714725, 0.1299960280092549, -0.8988846083969182, 0.2599842742475324, -0.022998546606377217, 0.0500426590997903, -0.0030005945719390153, 0.002502601564472777, 7.002571744439004, 10.00129615829824] - Fitness: -1.1060274134309749

Detailed Results for Each Genotype:
Genotype [0.008502154941683255, 0.45991345099494085, 0.12999987286521641, -0.8987951522009868, 0.25997985936301415, -0.022999641554851385, 0.05, -0.003, 0.002501721915575339, 7.0023589805582525, 10.000961068469316]:
  Angle -10: cl=118.28203582763672, cd=-122.96186828613281, cm=-20.20268440246582
  Angle -9: cl=117.32462310791016, cd=-120.49453735351562, cm=-18.92564582824707
  Angle -8: cl=116.36722564697266, cd=-118.02718353271484, cm=-17.64857292175293
  Angle -7: cl=115.4098892211914, cd=-115.55986785888672, cm=-16.37148666381836
  Angle -6: cl=114.45246887207031, cd=-113.09248352050781, cm=-15.094459533691406
  Angle -5: cl=113.4951171875, cd=-110.6251449584961, cm=-13.817415237426758
  Angle -4: cl=112.53773498535156, cd=-108.15777587890625, cm=-12.54034423828125
  Angle -3: cl=111.58031463623047, cd=-105.69046020507812, cm=-11.26329517364502
  Angle -2: cl=110.62298583984375, cd=-103.22307586669922, cm=-9.986201286315918
  Angle -1: cl=109.6656265258789, cd=-100.75578308105469, cm=-8.709149360656738
  Angle 0: cl=108.70819854736328, cd=-98.28840637207031, cm=-7.432091236114502
  Angle 1: cl=107.75079345703125, cd=-95.82102966308594, cm=-6.155031681060791
  Angle 2: cl=106.79340362548828, cd=-93.35369110107422, cm=-4.8779616355896
  Angle 3: cl=105.83597564697266, cd=-90.88630676269531, cm=-3.600886821746826
  Angle 4: cl=104.8786392211914, cd=-88.41897583007812, cm=-2.3238511085510254
  Angle 5: cl=103.92125701904297, cd=-85.95166778564453, cm=-1.0468039512634277
  Angle 6: cl=102.96387481689453, cd=-83.48431396484375, cm=0.23024030029773712
  Angle 7: cl=102.00647735595703, cd=-81.01692199707031, cm=1.5073199272155762
  Angle 8: cl=101.04910278320312, cd=-78.54959106445312, cm=2.784376621246338
  Angle 9: cl=100.0916748046875, cd=-76.08221435546875, cm=4.061453342437744
  Angle 10: cl=99.13430786132812, cd=-73.61488342285156, cm=5.338505268096924
Genotype [0.008501201835411552, 0.4599411767723002, 0.12999680581820577, -0.8989843590442017, 0.2599910057302209, -0.022998664475343242, 0.05011202971552729, -0.003000368724391782, 0.0025025515961523775, 7.000405620173529, 10.000763118322281]:
  Angle -10: cl=118.27781677246094, cd=-122.95807647705078, cm=-20.201650619506836
  Angle -9: cl=117.3204116821289, cd=-120.4906997680664, cm=-18.924575805664062
  Angle -8: cl=116.363037109375, cd=-118.02336120605469, cm=-17.647520065307617
  Angle -7: cl=115.40567779541016, cd=-115.5560302734375, cm=-16.370447158813477
  Angle -6: cl=114.44825744628906, cd=-113.08863067626953, cm=-15.09338092803955
  Angle -5: cl=113.49089813232422, cd=-110.62129974365234, cm=-13.816329956054688
  Angle -4: cl=112.53347778320312, cd=-108.1539535522461, cm=-12.53927993774414
  Angle -3: cl=111.57614135742188, cd=-105.6866226196289, cm=-11.262222290039062
  Angle -2: cl=110.61871337890625, cd=-103.21923065185547, cm=-9.985137939453125
  Angle -1: cl=109.66133880615234, cd=-100.75192260742188, cm=-8.708104133605957
  Angle 0: cl=108.70394897460938, cd=-98.28457641601562, cm=-7.4310526847839355
  Angle 1: cl=107.7465591430664, cd=-95.81721496582031, cm=-6.153975009918213
  Angle 2: cl=106.78919219970703, cd=-93.34984588623047, cm=-4.876887798309326
  Angle 3: cl=105.83177185058594, cd=-90.88248443603516, cm=-3.5998482704162598
  Angle 4: cl=104.8743896484375, cd=-88.41514587402344, cm=-2.322782039642334
  Angle 5: cl=103.91702270507812, cd=-85.94781494140625, cm=-1.0457682609558105
  Angle 6: cl=102.95964813232422, cd=-83.48046112060547, cm=0.2313360720872879
  Angle 7: cl=102.00223541259766, cd=-81.01309204101562, cm=1.508378505706787
  Angle 8: cl=101.04483795166016, cd=-78.54573059082031, cm=2.7854466438293457
  Angle 9: cl=100.0875015258789, cd=-76.07843780517578, cm=4.0625176429748535
  Angle 10: cl=99.1301040649414, cd=-73.61104583740234, cm=5.339574337005615
Genotype [0.008502467172635114, 0.459983399187536, 0.12999615892104616, -0.8990472353633273, 0.2599900901948936, -0.022998668811239346, 0.050035042317295386, -0.003000368599162088, 0.0025025611239704593, 7.001202135029852, 10.000727771868027]:
  Angle -10: cl=118.28134155273438, cd=-122.96109008789062, cm=-20.2022762298584
  Angle -9: cl=117.32402801513672, cd=-120.49371337890625, cm=-18.925172805786133
  Angle -8: cl=116.36659240722656, cd=-118.02635955810547, cm=-17.64813804626465
  Angle -7: cl=115.4092025756836, cd=-115.55902099609375, cm=-16.371084213256836
  Angle -6: cl=114.4518051147461, cd=-113.09166717529297, cm=-15.094026565551758
  Angle -5: cl=113.49442291259766, cd=-110.62429809570312, cm=-13.816971778869629
  Angle -4: cl=112.53705596923828, cd=-108.15696716308594, cm=-12.539910316467285
  Angle -3: cl=111.57966613769531, cd=-105.68962097167969, cm=-11.26284122467041
  Angle -2: cl=110.62230682373047, cd=-103.22227478027344, cm=-9.9857759475708
  Angle -1: cl=109.66490173339844, cd=-100.75496673583984, cm=-8.708738327026367
  Angle 0: cl=108.70752716064453, cd=-98.28759002685547, cm=-7.431671619415283
  Angle 1: cl=107.7500991821289, cd=-95.8201904296875, cm=-6.154588222503662
  Angle 2: cl=106.79276275634766, cd=-93.35285949707031, cm=-4.87754487991333
  Angle 3: cl=105.83531951904297, cd=-90.885498046875, cm=-3.6004691123962402
  Angle 4: cl=104.87798309326172, cd=-88.41816711425781, cm=-2.3234267234802246
  Angle 5: cl=103.92056274414062, cd=-85.95077514648438, cm=-1.0463566780090332
  Angle 6: cl=102.96317291259766, cd=-83.4834213256836, cm=0.2307085543870926
  Angle 7: cl=102.00577545166016, cd=-81.0161361694336, cm=1.5077271461486816
  Angle 8: cl=101.04846954345703, cd=-78.54881286621094, cm=2.7848095893859863
  Angle 9: cl=100.09103393554688, cd=-76.08140563964844, cm=4.06187105178833
  Angle 10: cl=99.13362884521484, cd=-73.61405181884766, cm=5.338923931121826
Genotype [0.008501350518416701, 0.45991226337847174, 0.12999746834936743, -0.8991169168296176, 0.25999017850153916, -0.02299866181360501, 0.05005179377914292, -0.0030003686076952325, 0.0025025661340575115, 7.001602881829221, 10.000721804703035]:
  Angle -10: cl=118.27893829345703, cd=-122.9588851928711, cm=-20.201961517333984
  Angle -9: cl=117.32154846191406, cd=-120.49152374267578, cm=-18.92487907409668
  Angle -8: cl=116.36414337158203, cd=-118.02415466308594, cm=-17.6478214263916
  Angle -7: cl=115.4067611694336, cd=-115.55681610107422, cm=-16.370752334594727
  Angle -6: cl=114.44940185546875, cd=-113.08943939208984, cm=-15.093704223632812
  Angle -5: cl=113.4919662475586, cd=-110.62207794189453, cm=-13.816637992858887
  Angle -4: cl=112.53462982177734, cd=-108.15473175048828, cm=-12.539586067199707
  Angle -3: cl=111.57721710205078, cd=-105.6874008178711, cm=-11.262535095214844
  Angle -2: cl=110.61982727050781, cd=-103.22003173828125, cm=-9.985447883605957
  Angle -1: cl=109.6624984741211, cd=-100.75269317626953, cm=-8.708395004272461
  Angle 0: cl=108.70506286621094, cd=-98.28534698486328, cm=-7.431346416473389
  Angle 1: cl=107.74767303466797, cd=-95.8179931640625, cm=-6.154266834259033
  Angle 2: cl=106.790283203125, cd=-93.35063171386719, cm=-4.877222537994385
  Angle 3: cl=105.83291625976562, cd=-90.88327026367188, cm=-3.600156307220459
  Angle 4: cl=104.87555694580078, cd=-88.41595458984375, cm=-2.323119640350342
  Angle 5: cl=103.91814422607422, cd=-85.94859313964844, cm=-1.0460076332092285
  Angle 6: cl=102.96075439453125, cd=-83.48123931884766, cm=0.23100419342517853
  Angle 7: cl=102.00335693359375, cd=-81.0138931274414, cm=1.508070468902588
  Angle 8: cl=101.0459976196289, cd=-78.54653930664062, cm=2.7851510047912598
  Angle 9: cl=100.08863067626953, cd=-76.07919311523438, cm=4.062210559844971
  Angle 10: cl=99.13117980957031, cd=-73.61183166503906, cm=5.339248180389404
Genotype [0.008501125226403283, 0.4599283380911157, 0.12999746875556772, -0.8991209197862218, 0.2599909555237744, -0.022998661767758496, 0.05010661089152232, -0.0030003687021643017, 0.002502536419762223, 7.002714505256197, 10.000710657367266]:
  Angle -10: cl=118.27991485595703, cd=-122.9597396850586, cm=-20.201997756958008
  Angle -9: cl=117.3225326538086, cd=-120.49234771728516, cm=-18.924928665161133
  Angle -8: cl=116.3651351928711, cd=-118.02499389648438, cm=-17.64786720275879
  Angle -7: cl=115.40779876708984, cd=-115.5577163696289, cm=-16.37083625793457
  Angle -6: cl=114.45037841796875, cd=-113.09027862548828, cm=-15.093764305114746
  Angle -5: cl=113.49297332763672, cd=-110.6229248046875, cm=-13.816695213317871
  Angle -4: cl=112.53559112548828, cd=-108.15560150146484, cm=-12.539664268493652
  Angle -3: cl=111.5782241821289, cd=-105.68824768066406, cm=-11.26259994506836
  Angle -2: cl=110.62085723876953, cd=-103.22089385986328, cm=-9.985526084899902
  Angle -1: cl=109.66343688964844, cd=-100.75358581542969, cm=-8.70848560333252
  Angle 0: cl=108.7060775756836, cd=-98.28619384765625, cm=-7.431382656097412
  Angle 1: cl=107.74861145019531, cd=-95.81880950927734, cm=-6.154334545135498
  Angle 2: cl=106.791259765625, cd=-93.35150909423828, cm=-4.8773016929626465
  Angle 3: cl=105.83386993408203, cd=-90.88411712646484, cm=-3.600212574005127
  Angle 4: cl=104.87651824951172, cd=-88.41678619384766, cm=-2.3231654167175293
  Angle 5: cl=103.91910552978516, cd=-85.94940948486328, cm=-1.0461087226867676
  Angle 6: cl=102.96173858642578, cd=-83.48210144042969, cm=0.23094506561756134
  Angle 7: cl=102.00438690185547, cd=-81.01475524902344, cm=1.5079693794250488
  Angle 8: cl=101.04698944091797, cd=-78.54737854003906, cm=2.785102367401123
  Angle 9: cl=100.08953094482422, cd=-76.08000946044922, cm=4.062159061431885
  Angle 10: cl=99.13216400146484, cd=-73.61267852783203, cm=5.33919095993042
Genotype [0.008501145499708328, 0.4599150830429123, 0.1299979902399608, -0.8991554851267407, 0.2599911830693528, -0.02299866821095264, 0.05013244445836769, -0.003000368555012986, 0.0025025560646878713, 7.002367957738525, 10.000729815397317]:
  Angle -10: cl=118.27973937988281, cd=-122.95956420898438, cm=-20.202035903930664
  Angle -9: cl=117.3223648071289, cd=-120.49220275878906, cm=-18.924978256225586
  Angle -8: cl=116.36495208740234, cd=-118.02484130859375, cm=-17.647916793823242
  Angle -7: cl=115.40758514404297, cd=-115.5574951171875, cm=-16.3708438873291
  Angle -6: cl=114.45024108886719, cd=-113.09015655517578, cm=-15.093801498413086
  Angle -5: cl=113.49279022216797, cd=-110.62275695800781, cm=-13.81674861907959
  Angle -4: cl=112.5354232788086, cd=-108.15544128417969, cm=-12.539691925048828
  Angle -3: cl=111.57804870605469, cd=-105.6880874633789, cm=-11.262629508972168
  Angle -2: cl=110.62066650390625, cd=-103.22073364257812, cm=-9.985552787780762
  Angle -1: cl=109.66328430175781, cd=-100.75338745117188, cm=-8.708501815795898
  Angle 0: cl=108.70586395263672, cd=-98.2860107421875, cm=-7.431426525115967
  Angle 1: cl=107.74846649169922, cd=-95.81867218017578, cm=-6.1543803215026855
  Angle 2: cl=106.79107666015625, cd=-93.35135650634766, cm=-4.877344608306885
  Angle 3: cl=105.83374786376953, cd=-90.88397216796875, cm=-3.6002449989318848
  Angle 4: cl=104.87632751464844, cd=-88.41663360595703, cm=-2.3232150077819824
  Angle 5: cl=103.91893768310547, cd=-85.94927215576172, cm=-1.0461440086364746
  Angle 6: cl=102.9615707397461, cd=-83.48194885253906, cm=0.23090024292469025
  Angle 7: cl=102.00418853759766, cd=-81.01458740234375, cm=1.5079493522644043
  Angle 8: cl=101.04679107666016, cd=-78.54718780517578, cm=2.78507661819458
  Angle 9: cl=100.08940887451172, cd=-76.07987976074219, cm=4.0621018409729
  Angle 10: cl=99.13202667236328, cd=-73.61253356933594, cm=5.339145183563232
Genotype [0.008501066597424983, 0.45996000771609935, 0.12999814595191778, -0.898995771395825, 0.25999222588320575, -0.02299618494985366, 0.05033913101788386, -0.0030003031200558075, 0.0025022928735821217, 7.002108072305727, 10.001354824049965]:
  Angle -10: cl=118.28116607666016, cd=-122.96063995361328, cm=-20.20213508605957
  Angle -9: cl=117.32379913330078, cd=-120.49331665039062, cm=-18.925081253051758
  Angle -8: cl=116.36641693115234, cd=-118.02596282958984, cm=-17.64803695678711
  Angle -7: cl=115.40904235839844, cd=-115.55863189697266, cm=-16.370954513549805
  Angle -6: cl=114.45165252685547, cd=-113.09127807617188, cm=-15.093936920166016
  Angle -5: cl=113.49423217773438, cd=-110.62389373779297, cm=-13.816850662231445
  Angle -4: cl=112.5368423461914, cd=-108.15653991699219, cm=-12.539789199829102
  Angle -3: cl=111.5794906616211, cd=-105.68923950195312, cm=-11.262733459472656
  Angle -2: cl=110.62208557128906, cd=-103.22181701660156, cm=-9.985671043395996
  Angle -1: cl=109.6646957397461, cd=-100.75448608398438, cm=-8.708574295043945
  Angle 0: cl=108.70731353759766, cd=-98.28713989257812, cm=-7.4315409660339355
