Experiment: Nash_Combination_Experiment_14
Generation: 52
Generation Type: v
Timestamp: 20231226_064111

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12210852676436498, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2514237603067056, Adjusted Fitness: 0.25445493846306255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.886906838248349, 10.0] - Base Fitness: 0.2003189573812185, Adjusted Fitness: 0.20868536003318552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.41725771793885996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.730522640972559, 10.0] - Base Fitness: 0.17278639966974638, Adjusted Fitness: 0.17794368350808934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.41725771793885996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.730522640972559, 10.0] - Base Fitness: 0.26085450478956534, Adjusted Fitness: 0.2613520798328866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.41725771793885996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.082141566806317, 10.0] - Base Fitness: 0.28865306657619166, Adjusted Fitness: 0.28942862723737917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3945922599079204
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.3033964557128453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.41725771793885996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.886906838248349, 10.0] - Base Fitness: 0.2003189573812185, Adjusted Fitness: 0.20868536003318552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.744937440077978] - Base Fitness: 0.21038619597542343, Adjusted Fitness: 0.21204083544991068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.886906838248349, 10.0] - Base Fitness: 0.2003189573812185, Adjusted Fitness: 0.20868536003318552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.456709656641408] - Base Fitness: 0.1323007860885813, Adjusted Fitness: 0.13705321379111263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.082141566806317, 10.0] - Base Fitness: 0.20363691057685435, Adjusted Fitness: 0.2052240571973559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.770675240606182, 10.0] - Base Fitness: 0.258904990543493, Adjusted Fitness: 0.2599765932751301
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.082141566806317, 10.0] - Base Fitness: -0.35208085190322547, Adjusted Fitness: -0.35142049723446017
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.20951188881718044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.039534162629231, 10.0] - Base Fitness: 0.2892395919477218, Adjusted Fitness: 0.29002101786262463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.4610534715537022

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12210852676436498, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566505491733551, cd=0.23431076109409332, cm=-0.19004128873348236
  Angle -9: cl=-0.5934954285621643, cd=0.2014821320772171, cm=-0.18617813289165497
  Angle -8: cl=-0.6162285208702087, cd=0.16660653054714203, cm=-0.18507735431194305
  Angle -7: cl=-0.6549187898635864, cd=0.13153132796287537, cm=-0.1806502491235733
  Angle -6: cl=-0.6082856059074402, cd=0.11688795685768127, cm=-0.16600318253040314
  Angle -5: cl=-0.5014036893844604, cd=0.10462663322687149, cm=-0.15255148708820343
  Angle -4: cl=-0.4085109829902649, cd=0.09938956052064896, cm=-0.13962285220623016
  Angle -3: cl=-0.30712398886680603, cd=0.09366606920957565, cm=-0.1262441724538803
  Angle -2: cl=-0.225143700838089, cd=0.08834581822156906, cm=-0.10506029427051544
  Angle -1: cl=-0.16426025331020355, cd=0.08348650485277176, cm=-0.07592935860157013
  Angle 0: cl=-0.09176895767450333, cd=0.08259397745132446, cm=-0.04790271818637848
  Angle 1: cl=-0.008272359147667885, cd=0.08288171142339706, cm=-0.025539860129356384
  Angle 2: cl=0.07577908039093018, cd=0.08388618379831314, cm=-0.010547861456871033
  Angle 3: cl=0.306021124124527, cd=0.0688803568482399, cm=-0.005426928400993347
  Angle 4: cl=0.42420637607574463, cd=0.0718206986784935, cm=0.0002744942903518677
  Angle 5: cl=0.522861123085022, cd=0.08007803559303284, cm=0.0037178993225097656
  Angle 6: cl=0.6147142052650452, cd=0.08733640611171722, cm=0.0060486942529678345
  Angle 7: cl=0.7043275237083435, cd=0.09392230212688446, cm=0.008530795574188232
  Angle 8: cl=0.7945393919944763, cd=0.10050931572914124, cm=0.010202258825302124
  Angle 9: cl=0.889687716960907, cd=0.10520579665899277, cm=0.0037454068660736084
  Angle 10: cl=0.989124596118927, cd=0.1108933538198471, cm=-0.004120424389839172
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.886906838248349, 10.0]:
  Angle -10: cl=-0.5600499510765076, cd=0.22793950140476227, cm=-0.18894295394420624
  Angle -9: cl=-0.5835185647010803, cd=0.19414302706718445, cm=-0.18663613498210907
  Angle -8: cl=-0.6060616374015808, cd=0.15927384793758392, cm=-0.18547068536281586
  Angle -7: cl=-0.6449418663978577, cd=0.1262693554162979, cm=-0.17813436686992645
  Angle -6: cl=-0.5995725393295288, cd=0.11281000822782516, cm=-0.1627994030714035
  Angle -5: cl=-0.5034230351448059, cd=0.10389221459627151, cm=-0.14917482435703278
  Angle -4: cl=-0.4108131229877472, cd=0.0990823358297348, cm=-0.13592706620693207
  Angle -3: cl=-0.3080959916114807, cd=0.09284431487321854, cm=-0.1216823011636734
  Angle -2: cl=-0.23870781064033508, cd=0.08742701262235641, cm=-0.09631799161434174
  Angle -1: cl=-0.1777043491601944, cd=0.08296885341405869, cm=-0.06687532365322113
  Angle 0: cl=-0.10577313601970673, cd=0.08258208632469177, cm=-0.03982184827327728
  Angle 1: cl=-0.021822726354002953, cd=0.0831080824136734, cm=-0.018146827816963196
  Angle 2: cl=0.061908282339572906, cd=0.08390213549137115, cm=-0.0026895105838775635
  Angle 3: cl=0.31081292033195496, cd=0.0692719891667366, cm=-0.0012828260660171509
  Angle 4: cl=0.40760576725006104, cd=0.07555700093507767, cm=0.003373071551322937
  Angle 5: cl=0.5053869485855103, cd=0.08391287177801132, cm=0.006639063358306885
  Angle 6: cl=0.6018710136413574, cd=0.09055627882480621, cm=0.008450612425804138
  Angle 7: cl=0.6916069388389587, cd=0.09715642780065536, cm=0.01093776524066925
  Angle 8: cl=0.7827528715133667, cd=0.10252191126346588, cm=0.008907496929168701
  Angle 9: cl=0.8784967064857483, cd=0.10675100237131119, cm=0.0006364434957504272
  Angle 10: cl=0.975992739200592, cd=0.11414757370948792, cm=-0.007063284516334534
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6170046925544739, cd=0.23522968590259552, cm=-0.1900428682565689
  Angle -9: cl=-0.6514306664466858, cd=0.2048078179359436, cm=-0.1813976913690567
  Angle -8: cl=-0.6959620118141174, cd=0.17382940649986267, cm=-0.1755373626947403
  Angle -7: cl=-0.7177709937095642, cd=0.1411144733428955, cm=-0.1718955785036087
  Angle -6: cl=-0.6672434210777283, cd=0.12775978446006775, cm=-0.15902180969715118
  Angle -5: cl=-0.5735132098197937, cd=0.11253924667835236, cm=-0.14536748826503754
  Angle -4: cl=-0.4618361294269562, cd=0.09984895586967468, cm=-0.13433755934238434
  Angle -3: cl=-0.32763123512268066, cd=0.08727939426898956, cm=-0.12305645644664764
  Angle -2: cl=-0.22606828808784485, cd=0.0802910253405571, cm=-0.10510595142841339
  Angle -1: cl=-0.1663736253976822, cd=0.07609187066555023, cm=-0.07718904316425323
  Angle 0: cl=-0.10613062977790833, cd=0.07566923648118973, cm=-0.047324731945991516
  Angle 1: cl=-0.04691528528928757, cd=0.07621452212333679, cm=-0.020094051957130432
  Angle 2: cl=0.019831733778119087, cd=0.07890462130308151, cm=-0.002615690231323242
  Angle 3: cl=0.1684265434741974, cd=0.07516799122095108, cm=0.0024470388889312744
  Angle 4: cl=0.32550814747810364, cd=0.07176636159420013, cm=0.006579011678695679
  Angle 5: cl=0.40902313590049744, cd=0.07754050195217133, cm=0.011394992470741272
  Angle 6: cl=0.49296796321868896, cd=0.08522647619247437, cm=0.014253765344619751
  Angle 7: cl=0.5760446786880493, cd=0.09286588430404663, cm=0.017994269728660583
  Angle 8: cl=0.6656405925750732, cd=0.09914502501487732, cm=0.020005270838737488
  Angle 9: cl=0.7551337480545044, cd=0.10269910097122192, cm=0.014145523309707642
  Angle 10: cl=0.8500414490699768, cd=0.10673978924751282, cm=0.006133720278739929
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
