Experiment: Nash_Combination_Experiment_14
Generation: 32
Generation Type: u
Timestamp: 20231226_063849

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29192350054161603
[0.0085, 0.4378367672333697, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.443587568358735, Adjusted Fitness: -0.43482661905053344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828429042226139, 10.0] - Base Fitness: 0.2561344056058078, Adjusted Fitness: 0.2561344056058078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173891889632813, 10.0] - Base Fitness: 0.28475797404313774, Adjusted Fitness: 0.28475797404313774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.2832765998357302, Adjusted Fitness: 0.28334389856597375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29192350054161603
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4358824996309418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.724470786647359] - Base Fitness: 0.20361166261032748, Adjusted Fitness: 0.20361166261032748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323591445850524, 10.0] - Base Fitness: 0.2781897319408977, Adjusted Fitness: 0.2782748091390097
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.2698799598422917, Adjusted Fitness: 0.26989315537115655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.323591445850524, 10.0] - Base Fitness: 0.0013982697323343472, Adjusted Fitness: 0.0031664888704776937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 11.531079753296202] - Base Fitness: 0.12237295753062627, Adjusted Fitness: 0.1283513089829071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323591445850524, 10.0] - Base Fitness: 0.2781897319408977, Adjusted Fitness: 0.2782748091390097
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.27749871345079574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.17128177321687543, Adjusted Fitness: 0.17128177321687543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.253758001866018, Adjusted Fitness: 0.253758001866018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29192350054161603
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.26949611431890685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.2832765998357302, Adjusted Fitness: 0.28334389856597375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.3497909869948045, Adjusted Fitness: -0.3451874484932834
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.323591445850524, 10.0] - Base Fitness: -0.3693315270252942, Adjusted Fitness: -0.36866105620304257
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -1.4006359369984558, Adjusted Fitness: -1.400604956566384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29192350054161603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 11.531079753296202] - Base Fitness: 0.12237295753062627, Adjusted Fitness: 0.1283513089829071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.268380199557129, 10.0] - Base Fitness: 0.235189217382319, Adjusted Fitness: 0.235189217382319
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.17752558532768162, Adjusted Fitness: 0.17784442464975334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.691369680735678] - Base Fitness: 0.21482429990194898, Adjusted Fitness: 0.21482429990194898
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.27749871345079574
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.17752558532768162, Adjusted Fitness: 0.17784442464975334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.25806229405344305, Adjusted Fitness: 0.25806229405344305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323591445850524, 10.0] - Base Fitness: 0.16289937296256726, Adjusted Fitness: 0.16428425739654473
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.441117282196414, 10.0] - Base Fitness: 0.1681715125445083, Adjusted Fitness: 0.16960911837430517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.28954686450265993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5672496557235718, cd=0.23535273969173431, cm=-0.19072167575359344
  Angle -9: cl=-0.5933687686920166, cd=0.20259569585323334, cm=-0.18643240630626678
  Angle -8: cl=-0.6162245869636536, cd=0.16785134375095367, cm=-0.18560151755809784
  Angle -7: cl=-0.654518723487854, cd=0.1324748992919922, cm=-0.18163590133190155
  Angle -6: cl=-0.6069662570953369, cd=0.11781617999076843, cm=-0.1671030968427658
  Angle -5: cl=-0.49993622303009033, cd=0.10506511479616165, cm=-0.15346308052539825
  Angle -4: cl=-0.405455619096756, cd=0.09949080646038055, cm=-0.14071406424045563
  Angle -3: cl=-0.3048305809497833, cd=0.09394291043281555, cm=-0.12736470997333527
  Angle -2: cl=-0.22201810777187347, cd=0.08867679536342621, cm=-0.10658062994480133
  Angle -1: cl=-0.15999820828437805, cd=0.0838739424943924, cm=-0.07778908312320709
  Angle 0: cl=-0.08619973808526993, cd=0.08294084668159485, cm=-0.049988582730293274
  Angle 1: cl=-0.0026777684688568115, cd=0.08307741582393646, cm=-0.027326330542564392
  Angle 2: cl=0.08234461396932602, cd=0.08417683839797974, cm=-0.012474492192268372
  Angle 3: cl=0.30970528721809387, cd=0.06951741129159927, cm=-0.0072884708642959595
  Angle 4: cl=0.4324340224266052, cd=0.07121240347623825, cm=-0.0006123185157775879
  Angle 5: cl=0.5310224890708923, cd=0.07945119589567184, cm=0.002795964479446411
  Angle 6: cl=0.6218433976173401, cd=0.08681503683328629, cm=0.0052518099546432495
  Angle 7: cl=0.7115013599395752, cd=0.09340745955705643, cm=0.007741078734397888
  Angle 8: cl=0.8014429807662964, cd=0.09994260966777802, cm=0.009327217936515808
  Angle 9: cl=0.896472156047821, cd=0.10507809370756149, cm=0.00407642126083374
  Angle 10: cl=0.9965552091598511, cd=0.11097019910812378, cm=-0.0038021355867385864
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5672496557235718, cd=0.23535273969173431, cm=-0.19072167575359344
  Angle -9: cl=-0.5933687686920166, cd=0.20259569585323334, cm=-0.18643240630626678
  Angle -8: cl=-0.6162245869636536, cd=0.16785134375095367, cm=-0.18560151755809784
  Angle -7: cl=-0.654518723487854, cd=0.1324748992919922, cm=-0.18163590133190155
  Angle -6: cl=-0.6069662570953369, cd=0.11781617999076843, cm=-0.1671030968427658
  Angle -5: cl=-0.49993622303009033, cd=0.10506511479616165, cm=-0.15346308052539825
  Angle -4: cl=-0.405455619096756, cd=0.09949080646038055, cm=-0.14071406424045563
  Angle -3: cl=-0.3048305809497833, cd=0.09394291043281555, cm=-0.12736470997333527
  Angle -2: cl=-0.22201810777187347, cd=0.08867679536342621, cm=-0.10658062994480133
  Angle -1: cl=-0.15999820828437805, cd=0.0838739424943924, cm=-0.07778908312320709
  Angle 0: cl=-0.08619973808526993, cd=0.08294084668159485, cm=-0.049988582730293274
  Angle 1: cl=-0.0026777684688568115, cd=0.08307741582393646, cm=-0.027326330542564392
  Angle 2: cl=0.08234461396932602, cd=0.08417683839797974, cm=-0.012474492192268372
  Angle 3: cl=0.30970528721809387, cd=0.06951741129159927, cm=-0.0072884708642959595
  Angle 4: cl=0.4324340224266052, cd=0.07121240347623825, cm=-0.0006123185157775879
  Angle 5: cl=0.5310224890708923, cd=0.07945119589567184, cm=0.002795964479446411
  Angle 6: cl=0.6218433976173401, cd=0.08681503683328629, cm=0.0052518099546432495
  Angle 7: cl=0.7115013599395752, cd=0.09340745955705643, cm=0.007741078734397888
  Angle 8: cl=0.8014429807662964, cd=0.09994260966777802, cm=0.009327217936515808
  Angle 9: cl=0.896472156047821, cd=0.10507809370756149, cm=0.00407642126083374
  Angle 10: cl=0.9965552091598511, cd=0.11097019910812378, cm=-0.0038021355867385864
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.4378367672333697, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.6140770316123962, cd=0.235163614153862, cm=-0.18836213648319244
  Angle -9: cl=-0.6480244994163513, cd=0.20472703874111176, cm=-0.17978884279727936
  Angle -8: cl=-0.6902556419372559, cd=0.17362335324287415, cm=-0.1735183745622635
  Angle -7: cl=-0.7215442657470703, cd=0.14440922439098358, cm=-0.16642563045024872
  Angle -6: cl=-0.6680576205253601, cd=0.13006097078323364, cm=-0.15585623681545258
  Angle -5: cl=-0.5682377219200134, cd=0.11385525017976761, cm=-0.14426149427890778
  Angle -4: cl=-0.4574778079986572, cd=0.10066857933998108, cm=-0.13153930008411407
  Angle -3: cl=-0.33136507868766785, cd=0.08833024650812149, cm=-0.1190195232629776
  Angle -2: cl=-0.2138870507478714, cd=0.07806739211082458, cm=-0.10310958325862885
  Angle -1: cl=-0.14989601075649261, cd=0.07481254637241364, cm=-0.07577987015247345
  Angle 0: cl=-0.0914735198020935, cd=0.07448723912239075, cm=-0.04572378098964691
  Angle 1: cl=-0.033169448375701904, cd=0.0750134065747261, cm=-0.017537787556648254
  Angle 2: cl=0.026644058525562286, cd=0.0797807052731514, cm=-0.0008415728807449341
  Angle 3: cl=0.190298393368721, cd=0.0740450993180275, cm=0.004756048321723938
  Angle 4: cl=0.31634724140167236, cd=0.07442447543144226, cm=0.010292083024978638
  Angle 5: cl=0.3950236439704895, cd=0.08006177842617035, cm=0.015469282865524292
  Angle 6: cl=0.47658106684684753, cd=0.08673121780157089, cm=0.018449366092681885
  Angle 7: cl=0.5590541958808899, cd=0.09422177821397781, cm=0.021033838391304016
  Angle 8: cl=0.64471435546875, cd=0.09996124356985092, cm=0.020748689770698547
  Angle 9: cl=0.7346239686012268, cd=0.10288750380277634, cm=0.01353617012500763
  Angle 10: cl=0.8275243043899536, cd=0.1065591350197792, cm=0.00569896399974823
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.828429042226139, 10.0]:
  Angle -10: cl=-0.5637403726577759, cd=0.23224149644374847, cm=-0.1897232085466385
  Angle -9: cl=-0.5891719460487366, cd=0.19898267090320587, cm=-0.1865404099225998
  Angle -8: cl=-0.6118976473808289, cd=0.16416411101818085, cm=-0.1855507642030716
  Angle -7: cl=-0.6506401300430298, cd=0.1298561990261078, cm=-0.1801459938287735
  Angle -6: cl=-0.6034155488014221, cd=0.11515199393033981, cm=-0.16539447009563446
  Angle -5: cl=-0.4986193776130676, cd=0.10407206416130066, cm=-0.15200300514698029
  Angle -4: cl=-0.40804222226142883, cd=0.09934581071138382, cm=-0.13862819969654083
  Angle -3: cl=-0.3061239421367645, cd=0.0934724509716034, cm=-0.12494261562824249
  Angle -2: cl=-0.22875285148620605, cd=0.08816344290971756, cm=-0.102383092045784
  Angle -1: cl=-0.16753679513931274, cd=0.0834815576672554, cm=-0.07308830320835114
  Angle 0: cl=-0.09410571306943893, cd=0.08259273320436478, cm=-0.045268312096595764
  Angle 1: cl=-0.010200588032603264, cd=0.08319749683141708, cm=-0.023515567183494568
  Angle 2: cl=0.07342842221260071, cd=0.08404618501663208, cm=-0.008264079689979553
  Angle 3: cl=0.3150036931037903, cd=0.06776633858680725, cm=-0.0038893669843673706
  Angle 4: cl=0.42197826504707336, cd=0.07305917143821716, cm=0.0010559707880020142
  Angle 5: cl=0.5201190710067749, cd=0.08131437748670578, cm=0.004447475075721741
  Angle 6: cl=0.6132699847221375, cd=0.08838003128767014, cm=0.006605848670005798
  Angle 7: cl=0.7030371427536011, cd=0.0949852243065834, cm=0.009139448404312134
  Angle 8: cl=0.7936258316040039, cd=0.10169015824794769, cm=0.010768860578536987
  Angle 9: cl=0.889025092124939, cd=0.10580364614725113, cm=0.002622261643409729
  Angle 10: cl=0.9877699613571167, cd=0.11223014444112778, cm=-0.00523810088634491
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173891889632813, 10.0]:
  Angle -10: cl=-0.5665167570114136, cd=0.23486095666885376, cm=-0.19042639434337616
  Angle -9: cl=-0.5925475358963013, cd=0.201915442943573, cm=-0.18647406995296478
  Angle -8: cl=-0.6152650117874146, cd=0.16713139414787292, cm=-0.18559645116329193
  Angle -7: cl=-0.6538644433021545, cd=0.1320175677537918, cm=-0.18140600621700287
  Angle -6: cl=-0.6063885688781738, cd=0.11734279990196228, cm=-0.16683329641819
