Experiment: Nash_Combination_Experiment_51
Generation: 53
Generation Type: u
Timestamp: 20231226_192205

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190599844748671, 11.165624692620653] - Base Fitness: 0.15605694795258332, Adjusted Fitness: 0.17997207236236534
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.449021835958334, 11.165624692620653] - Base Fitness: 0.13096320664490116, Adjusted Fitness: 0.14642437897838598
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4851212168104034, Adjusted Fitness: -0.3826115867022172
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4739418430978919, Adjusted Fitness: -0.44551581446365845
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.48305687608122183
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.19968580825789] - Base Fitness: 0.029554580083818525, Adjusted Fitness: 0.03614929030763016
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.27103081143861] - Base Fitness: 0.03019211305550519, Adjusted Fitness: 0.03678169869789686
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315303207760213, 11.165624692620653] - Base Fitness: 0.1372677704342113, Adjusted Fitness: 0.14492114285829563
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190599844748671, 11.165624692620653] - Base Fitness: 0.1429761639342379, Adjusted Fitness: 0.1506493642055799
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.1050272351141169
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.4887988655418793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 1.0228324579215797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.175260328260658, 11.165624692620653] - Base Fitness: 0.09512460564747824, Adjusted Fitness: 0.10236345493998938
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4851212168104034, Adjusted Fitness: -0.3826115867022172
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.16406545820482674, Adjusted Fitness: 0.20214396480812957
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.6322126445639698
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.292107236270063, 11.165624692620653] - Base Fitness: 0.13828919720225832, Adjusted Fitness: 0.14594626097652427
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.6322126445639698
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.9076243941187034
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.04305124469369382, Adjusted Fitness: 0.1987892512779424
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.04802337293158938, Adjusted Fitness: 0.12154111724679312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190599844748671, 11.165624692620653] - Base Fitness: 0.15605694795258332, Adjusted Fitness: 0.17997207236236534
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.0899676688635322, Adjusted Fitness: -1.0891638967059682
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 3091.9025971714495

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190599844748671, 11.165624692620653]:
  Angle -10: cl=-0.5652499794960022, cd=0.23327375948429108, cm=-0.18953190743923187
  Angle -9: cl=-0.5937944054603577, cd=0.2005581259727478, cm=-0.1855303794145584
  Angle -8: cl=-0.616654634475708, cd=0.16545043885707855, cm=-0.1837957352399826
  Angle -7: cl=-0.6553417444229126, cd=0.13055676221847534, cm=-0.17899011075496674
  Angle -6: cl=-0.613356351852417, cd=0.11570174992084503, cm=-0.16414402425289154
  Angle -5: cl=-0.5075666308403015, cd=0.10435710102319717, cm=-0.1511654108762741
  Angle -4: cl=-0.4134373068809509, cd=0.09897128492593765, cm=-0.13805176317691803
  Angle -3: cl=-0.3112342655658722, cd=0.0930297002196312, cm=-0.12428955733776093
  Angle -2: cl=-0.2319745421409607, cd=0.08749332278966904, cm=-0.10214965045452118
  Angle -1: cl=-0.1713593453168869, cd=0.08281439542770386, cm=-0.0729406327009201
  Angle 0: cl=-0.1029214859008789, cd=0.0820576474070549, cm=-0.04417945444583893
  Angle 1: cl=-0.020099231973290443, cd=0.08251870423555374, cm=-0.022036537528038025
  Angle 2: cl=0.06290765106678009, cd=0.0833037942647934, cm=-0.006622835993766785
  Angle 3: cl=0.2907463312149048, cd=0.06878896802663803, cm=-0.0015751123428344727
  Angle 4: cl=0.40381672978401184, cd=0.07305996119976044, cm=0.0025119781494140625
  Angle 5: cl=0.5027452111244202, cd=0.08132621645927429, cm=0.005917936563491821
  Angle 6: cl=0.5960414409637451, cd=0.08850101381540298, cm=0.008262157440185547
  Angle 7: cl=0.6858547925949097, cd=0.09509535878896713, cm=0.010578542947769165
  Angle 8: cl=0.7763327956199646, cd=0.10136543959379196, cm=0.011435240507125854
  Angle 9: cl=0.8707510232925415, cd=0.10535018891096115, cm=0.003253534436225891
  Angle 10: cl=0.9701515436172485, cd=0.10993422567844391, cm=-0.004732921719551086
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.449021835958334, 11.165624692620653]:
  Angle -10: cl=-0.5646320581436157, cd=0.23233239352703094, cm=-0.18922539055347443
  Angle -9: cl=-0.5931299328804016, cd=0.19946955144405365, cm=-0.18546094000339508
  Angle -8: cl=-0.6160934567451477, cd=0.16436737775802612, cm=-0.18361537158489227
  Angle -7: cl=-0.6552276611328125, cd=0.12962637841701508, cm=-0.17834393680095673
  Angle -6: cl=-0.6137402653694153, cd=0.11501645296812057, cm=-0.16334037482738495
  Angle -5: cl=-0.5083067417144775, cd=0.10404283553361893, cm=-0.15058021247386932
  Angle -4: cl=-0.41491904854774475, cd=0.09885456413030624, cm=-0.13729889690876007
  Angle -3: cl=-0.31246474385261536, cd=0.09278582036495209, cm=-0.12339495122432709
  Angle -2: cl=-0.23521685600280762, cd=0.08721467852592468, cm=-0.10059265792369843
  Angle -1: cl=-0.17456677556037903, cd=0.08257346600294113, cm=-0.07131721079349518
  Angle 0: cl=-0.10691095888614655, cd=0.08196511119604111, cm=-0.04269273579120636
  Angle 1: cl=-0.024058250710368156, cd=0.08244574815034866, cm=-0.020619764924049377
  Angle 2: cl=0.059102125465869904, cd=0.08317729085683823, cm=-0.005126252770423889
  Angle 3: cl=0.28914913535118103, cd=0.069273442029953, cm=-0.001093745231628418
  Angle 4: cl=0.3980775773525238, cd=0.07363948225975037, cm=0.003175079822540283
  Angle 5: cl=0.49672141671180725, cd=0.08194335550069809, cm=0.006657958030700684
  Angle 6: cl=0.5912649035453796, cd=0.0890035331249237, cm=0.008844539523124695
  Angle 7: cl=0.6812411546707153, cd=0.09559416025876999, cm=0.011133849620819092
  Angle 8: cl=0.7713524699211121, cd=0.1015198826789856, cm=0.011082261800765991
  Angle 9: cl=0.8657452464103699, cd=0.10552787035703659, cm=0.0028754323720932007
  Angle 10: cl=0.965270459651947, cd=0.1100974977016449, cm=-0.00513051450252533
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5538612604141235, cd=0.2154381424188614, cm=-0.18238531053066254
  Angle -9: cl=-0.587385892868042, cd=0.1842295378446579, cm=-0.17733006179332733
  Angle -8: cl=-0.6187452077865601, cd=0.1527625322341919, cm=-0.17179296910762787
  Angle -7: cl=-0.6466423273086548, cd=0.12597361207008362, cm=-0.16345490515232086
  Angle -6: cl=-0.629597544670105, cd=0.10998073220252991, cm=-0.15199019014835358
  Angle -5: cl=-0.5287171006202698, cd=0.1007147952914238, cm=-0.13768751919269562
  Angle -4: cl=-0.431539922952652, cd=0.09368778765201569, cm=-0.12084229290485382
  Angle -3: cl=-0.3464873433113098, cd=0.08597903698682785, cm=-0.09738107025623322
  Angle -2: cl=-0.2756127715110779, cd=0.07938828319311142, cm=-0.07128788530826569
  Angle -1: cl=-0.22182077169418335, cd=0.07621893286705017, cm=-0.04255025088787079
  Angle 0: cl=-0.16888868808746338, cd=0.08062180131673813, cm=-0.022701188921928406
  Angle 1: cl=-0.10444079339504242, cd=0.0887858122587204, cm=-0.006051406264305115
  Angle 2: cl=-0.028051985427737236, cd=0.09502416104078293, cm=0.007087498903274536
  Angle 3: cl=0.1739916354417801, cd=0.08738209307193756, cm=0.012122780084609985
  Angle 4: cl=0.2622637152671814, cd=0.09290407598018646, cm=0.01892310380935669
  Angle 5: cl=0.35550469160079956, cd=0.09831412881612778, cm=0.022451788187026978
  Angle 6: cl=0.4501539468765259, cd=0.0999804437160492, cm=0.016783997416496277
  Angle 7: cl=0.5481691956520081, cd=0.1014166995882988, cm=0.010996714234352112
  Angle 8: cl=0.6438869833946228, cd=0.10287786275148392, cm=0.004898160696029663
  Angle 9: cl=0.740454375743866, cd=0.10579745471477509, cm=-0.005802556872367859
  Angle 10: cl=0.8589084148406982, cd=0.10743343085050583, cm=-0.028472498059272766
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.553202211856842, cd=0.21540573239326477, cm=-0.18239380419254303
  Angle -9: cl=-0.5864752531051636, cd=0.18416664004325867, cm=-0.17727543413639069
  Angle -8: cl=-0.6179373860359192, cd=0.15271936357021332, cm=-0.1718236654996872
  Angle -7: cl=-0.6455115675926208, cd=0.12598803639411926, cm=-0.16344322264194489
  Angle -6: cl=-0.6291179060935974, cd=0.10996948182582855, cm=-0.15198321640491486
  Angle -5: cl=-0.5282596945762634, cd=0.10073740780353546, cm=-0.137680783867836
  Angle -4: cl=-0.43067479133605957, cd=0.0937194675207138, cm=-0.12086556851863861
  Angle -3: cl=-0.34573230147361755, cd=0.08603601902723312, cm=-0.09745381772518158
