Experiment: Combination_Experiment_416
Generation: 45
Timestamp: 20231226_155705

Genotypes and their Fitness Values:
[0.008509708692809726, 0.4545592384419746, 0.1290645306798551, -0.8240632783652819, 0.26, -0.02295962495716069, 0.05332811321541287, -0.003046467128237478, 0.0028482733913150616, 7.201120063628842, 10.292449666439653] - Fitness: 0.15592923186659918
[0.008530217202653479, 0.46, 0.12925727149009414, -0.7911947990188308, 0.25899560787942605, -0.022976617861794713, 0.09695302337403511, -0.003026702062374636, 0.0025, 7.455530699210273, 10.477749999555027] - Fitness: 0.12300643749211503
[0.008691561193523734, 0.41, 0.12909888684567355, -0.7185201217507233, 0.2599991075169201, -0.022972579710293185, 0.058320700947433406, -0.003024114370540113, 0.0027231515390519915, 7.50826178085549, 10.677950951122147] - Fitness: -0.03221253822122947
[0.008519239612702284, 0.44544480440423156, 0.12925404465678275, -0.7774297061032219, 0.2, -0.022969795272653182, 0.10828422792411631, -0.0030325429100275707, 0.0025, 7.474129332783663, 10.422675606345141] - Fitness: -1.570471880250084
[0.0126, 0.43500503731387713, 0.12998821321366252, -0.7805456870016352, 0.2599615744562038, -0.022996869110922247, 0.08093951016722878, -0.003227891262297076, 0.0025, 7.773532339907715, 10.61937544114925] - Fitness: -0.5700350954023823
[0.008557150101699378, 0.4229684358161441, 0.12976233820328492, -0.8451676962356605, 0.25942279618941066, -0.023, 0.056297313323503885, -0.0030815870159736705, 0.0028501863004129504, 7.517775169182494, 10.389272275794948] - Fitness: 0.06843678969051212
[0.008510575999459938, 0.41, 0.12932382285685648, -0.7768363309731108, 0.25866337698437464, -0.022960102944716294, 0.05, -0.003340426662550385, 0.0025265314922592852, 7.4725236024255555, 10.463961812305199] - Fitness: -0.018316234846881396
[0.008540667122870972, 0.4582543695223519, 0.1295336279246928, -0.8409313623509476, 0.25862411824148474, -0.023, 0.05141484138338507, -0.0030739708055093494, 0.0025106861135532135, 7.4649878150090245, 10.431922638865204] - Fitness: 0.1513973515816059
[0.008563406377923976, 0.4279844035273381, 0.1297709251206393, -0.7837173505917546, 0.25997818376333787, -0.022971048152224612, 0.06451140722703597, -0.0030547180974801083, 0.00252166087506095, 7.475159964177934, 11.314303038895668] - Fitness: 0.02734777636215475
[0.008504953978225519, 0.45640022710613226, 0.1289734292028435, -0.82416146988688, 0.2595382495149349, -0.02292542306374269, 0.05, -0.003070777734101115, 0.002863965146184992, 7.583537390605254, 10.28598103069634] - Fitness: 0.12106258480814179
[0.0126, 0.458376646554332, 0.12947671230746824, -0.8135746879868359, 0.25954886951058975, -0.022963290772846475, 0.2, -0.0030854839584817024, 0.0025, 7.480595770972744, 10.0] - Fitness: -0.5786446659822224
[0.0126, 0.4535655540780108, 0.12960872849259233, -0.7585477916048716, 0.25979018641550483, -0.022954591490412964, 0.05, -0.0031185588832312035, 0.002964518210189819, 7.0, 10.0] - Fitness: -0.5196104309505551
[0.008526195830519799, 0.42803920698098413, 0.12986371271848826, -0.8114924210470565, 0.25995719250681887, -0.022993786017103522, 0.07667197414682067, -0.0031961939985172085, 0.0026518885647362554, 7.5080009743997005, 10.609314008411397] - Fitness: 0.06630677314268553
[0.008577205241705785, 0.4381071228462023, 0.1298639746861003, -0.8000930814562592, 0.2597442415151105, -0.015, 0.07053741298636318, -0.003016712118511115, 0.002933720550327159, 7.226939189899693, 10.225638337581834] - Fitness: -0.4757245259069752
[0.008524336478291839, 0.447908501163411, 0.12923948019862594, -0.9, 0.26, -0.022973471953422097, 0.056942373102112316, -0.003066050931960112, 0.0026392678154652134, 7.509351765697172, 10.442994155030322] - Fitness: 0.1446096486035658
[0.008536332058748854, 0.4436413051459944, 0.12948756998346167, -0.7955117481550221, 0.2598690753611315, -0.015, 0.05, -0.0030263820173135306, 0.002804535478367387, 7.463950412002003, 10.28710284021056] - Fitness: -0.4685041602696202
[0.008576507346613717, 0.4376204724037775, 0.1297250024248217, -0.7672870195107855, 0.2586287119817497, -0.023, 0.0724234262876402, -0.0032155470782188997, 0.0028554898063584324, 7.084297395629612, 10.47230269625316] - Fitness: 0.05598147095482209
[0.008501053625221243, 0.44769508271409314, 0.12929568681701728, -0.7855426556225434, 0.2592181837056737, -0.022973207518901737, 0.10685792269963673, -0.0030578046425102515, 0.002575201123447138, 7.461438780391027, 10.462406652199013] - Fitness: 0.10592100589243178
[0.008508040562788944, 0.43785156511943735, 0.12989404844416008, -0.7767241979305882, 0.2599352778434694, -0.022973983875993094, 0.0714760181833894, -0.003161739272079764, 0.0026572109676378467, 7.51016588736806, 10.303326755215839] - Fitness: 0.13208821690889203
[0.008504780715728936, 0.4379630032433766, 0.12969240617918953, -0.7817709799091455, 0.2599780648482575, -0.022977399868446775, 0.05, -0.0031275165362500803, 0.002646967954130937, 7.535357431046626, 10.465212325879241] - Fitness: 0.12837178036584865
[0.008506762349150772, 0.45594837924584436, 0.12982347305679487, -0.801834493406804, 0.25956320591878457, -0.022972699171985772, 0.053947234990107534, -0.0030823935111766346, 0.0028838886064382323, 7.428214447391809, 10.469277504744355] - Fitness: 0.1365680062426435
[0.008515717346625044, 0.42953984337848305, 0.12955603550024142, -0.7489885045811558, 0.2599520277521231, -0.022978791349537328, 0.06713747708035443, -0.0031371359291791044, 0.002694415071778175, 7.6081186429057714, 10.923290654565202] - Fitness: 0.02886129998370556
[0.008528291838854925, 0.46, 0.12978719720444662, -0.7953947866077524, 0.2599549884219208, -0.022978817709159265, 0.07330688621333566, -0.0031015653730971596, 0.0027854414283714863, 7.468306126307653, 10.871694100161013] - Fitness: 0.08931686722222007
[0.00850880438382802, 0.4372720140538445, 0.12992120638137053, -0.8255617392843568, 0.2599580316984121, -0.02296934062127442, 0.07130816693533924, -0.003153418476298962, 0.002778521191994965, 7.313625101057724, 10.283644215487197] - Fitness: 0.13574672305311417
[0.008524124270211602, 0.4365417448126266, 0.12991272108215465, -0.8276478846418606, 0.26, -0.022964963368871036, 0.07261484595265227, -0.00315263310418307, 0.0027773646798807013, 7.4814132450544495, 10.31646537344135] - Fitness: 0.11846879146276197
[0.008695841721937575, 0.452092116575277, 0.1297997941826622, -0.856674326436587, 0.25999175602053176, -0.022958326387934814, 0.07027620293154321, -0.0030118202192428107, 0.002836312774366107, 7.2087185636196445, 10.650091897744087] - Fitness: 0.10658520275462166
[0.008520243619397863, 0.4566094208537072, 0.1292448401579528, -0.806018555823065, 0.25933624221436036, -0.02293070465977696, 0.06840172027933097, -0.0030366691216371193, 0.0028395907477324197, 7.531326020847323, 10.444079996799646] - Fitness: 0.10688633793751076
[0.008521870328567159, 0.44760531885085914, 0.12924662688480776, -0.7893722725127604, 0.25899538232252034, -0.022973849298700496, 0.1002398500092805, -0.0030413393010921817, 0.0025, 7.463647893012502, 10.480279298877806] - Fitness: 0.10856881929914078
[0.008508602532144133, 0.4370859371879535, 0.12948219119978216, -0.8015366594617976, 0.26, -0.022979843224644303, 0.06895572409301437, -0.0031174059254922178, 0.0025, 7.372946343411631, 10.71749132198653] - Fitness: 0.10859437160180171
[0.008664774397898917, 0.45657389146276, 0.12987852774380831, -0.9, 0.2599981762707287, -0.022962629108192394, 0.07457795013682766, -0.0030157529261710253, 0.0027569574779110614, 7.4761857299658585, 10.68709899012612] - Fitness: 0.10948463978409459
[0.008519173660573587, 0.43547611020129, 0.12981641039974337, -0.7644158542211468, 0.2599611628033535, -0.022997841026358438, 0.09274075371275434, -0.003182134376548236, 0.0025, 7.647085935663987, 10.352407305361712] - Fitness: 0.1117812446387986
[0.008568994077384939, 0.4346993390090482, 0.13, -0.7892571005154578, 0.25998195800445395, -0.022974947429389454, 0.07010128334038819, -0.003241190756664104, 0.002746253879232839, 7.181291010230587, 10.28888135952819] - Fitness: 0.11272608873609491
[0.008525455945565747, 0.45459225620326793, 0.1292278534651687, -0.8178547437401402, 0.25930159223077737, -0.022927479930358055, 0.06765948385028471, -0.003057072361350143, 0.002860585886036137, 7.545551052219438, 10.293425120850234] - Fitness: 0.11339237411974623
[0.008501200102643625, 0.457599326494888, 0.12934591690934003, -0.7544076290405536, 0.26, -0.022973010895728133, 0.06260453432857331, -0.0030727997148403915, 0.0028310773903951736, 7.516150970051063, 10.57161759288984] - Fitness: 0.1139317728992375
[0.008523299870672792, 0.4579258803957627, 0.12914222646408846, -0.8302577842867435, 0.25996958666419245, -0.022969546395680066, 0.05972057806432694, -0.0030833230980523998, 0.0027107419945745126, 7.531111715399263, 10.605737454239076] - Fitness: 0.11432841667944917
[0.008524124270211602, 0.4365417448126266, 0.12991272108215465, -0.8276478846418606, 0.25995017435578943, -0.022964963368871036, 0.07261484595265227, -0.00315263310418307, 0.0027773646798807013, 7.4814132450544495, 10.31646537344135] - Fitness: 0.11740483264509877
[0.008515812931557846, 0.4535880256078958, 0.1293274274598593, -0.811789178132646, 0.2592516042341702, -0.022966580178468334, 0.06764591639923252, -0.0030577115635054435, 0.0028301208970282236, 7.523465759067741, 10.33974129368208] - Fitness: 0.11923656412256065
[0.008506621130596954, 0.45881449314286055, 0.1295713963734015, -0.8006865128576698, 0.25957226527573024, -0.02297214551567926, 0.06212117298630243, -0.0030842398853669554, 0.002892306975645383, 7.474827761560045, 10.448512020156645] - Fitness: 0.12184483474685127
[0.008505770275414652, 0.4278261760867379, 0.12984356237783856, -0.7802082518406331, 0.25980058932266864, -0.022964496763565777, 0.0974586700073661, -0.003107685369075358, 0.0027268602818463655, 7.161948482337018, 10.17337852581835] - Fitness: 0.12215330889291472
[0.008502548020489973, 0.43613533685504907, 0.12955330926561145, -0.7866324831808993, 0.25997346386971104, -0.022959579826969303, 0.09585069622753462, -0.003138104138772609, 0.0025854606346141437, 7.183650695875682, 10.382878501251474] - Fitness: 0.12422649999864656
[0.00850630435218061, 0.45272387116715535, 0.1295430610112344, -0.7945501858872722, 0.26, -0.022982199559713392, 0.059516970429224283, -0.0030764832990505062, 0.0028155919558842846, 7.477804725993018, 10.56557698381813] - Fitness: 0.12501209018456863
[0.00850630435218061, 0.45272387116715535, 0.1295430610112344, -0.7945501858872722, 0.26, -0.022982199559713392, 0.059516970429224283, -0.0030764832990505062, 0.0028155919558842846, 7.477804725993018, 10.56557698381813] - Fitness: 0.12501209018456863
[0.00856644880001694, 0.43044440284978414, 0.12975029297933616, -0.8753275403462004, 0.25886457009153924, -0.02289150542383931, 0.05, -0.0030816392497422136, 0.0028539932496167383, 7.179255238351697, 10.0] - Fitness: 0.13056395637858198
[0.008548858769961731, 0.44554708891037687, 0.12925650888302428, -0.7773098124939902, 0.2588187900392701, -0.022964809858706994, 0.05, -0.003031181854762872, 0.0025, 7.4879296830826245, 10.432531207486194] - Fitness: 0.1310931481283592
[0.008507112408006867, 0.4479388587729717, 0.12932972831196565, -0.7815071928300514, 0.2599799956256278, -0.02297335250575112, 0.07065481763238336, -0.0030672012825151986, 0.0026508879836268043, 7.531521762041439, 10.44452093387139] - Fitness: 0.1323442756987388
[0.00851323404977285, 0.46, 0.1297515469724725, -0.733502840493244, 0.2599604373260012, -0.022987863722672863, 0.0757373691871248, -0.0030490454713809744, 0.002529269046603012, 7.411064293300903, 10.78298219157267] - Fitness: 0.13688294497402215
[0.00858427577634336, 0.46, 0.12989307198987082, -0.7855861476481228, 0.25996833728717716, -0.022970977435867693, 0.06836285306294561, -0.0032669689077602436, 0.002733601748460603, 7.5719333819607755, 10.0] - Fitness: 0.14737602568133693
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.809938069105092] - Fitness: 0.14901629959772245
[0.008506076783993559, 0.45635431588762165, 0.12979583764624794, -0.8239297246587155, 0.2595396602223476, -0.022963895174911514, 0.055150159368441296, -0.0030815726453749127, 0.002820841480293691, 7.427213867308864, 10.33248118203268] - Fitness: 0.15772319257505055
[0.008520688041453381, 0.4346862708483163, 0.1296848027650473, -0.9, 0.25997430873701843, -0.02295192247980054, 0.05, -0.003207035259424149, 0.00259169765383006, 7.248141577945883, 10.0] - Fitness: 0.18064950512032066

Detailed Results for Each Genotype:
Genotype [0.008509708692809726, 0.4545592384419746, 0.1290645306798551, -0.8240632783652819, 0.26, -0.02295962495716069, 0.05332811321541287, -0.003046467128237478, 0.0028482733913150616, 7.201120063628842, 10.292449666439653]:
  Angle -10: cl=-0.5629809498786926, cd=0.23256276547908783, cm=-0.18899457156658173
  Angle -9: cl=-0.5950724482536316, cd=0.2006966769695282, cm=-0.18392939865589142
  Angle -8: cl=-0.6174534559249878, cd=0.16542719304561615, cm=-0.18207426369190216
  Angle -7: cl=-0.6529582142829895, cd=0.1310334950685501, cm=-0.17734093964099884
  Angle -6: cl=-0.6126270294189453, cd=0.11599620431661606, cm=-0.1629524976015091
  Angle -5: cl=-0.5079042315483093, cd=0.10485192388296127, cm=-0.15012450516223907
  Angle -4: cl=-0.4061432182788849, cd=0.0982172042131424, cm=-0.13781999051570892
  Angle -3: cl=-0.3032585084438324, cd=0.09195195138454437, cm=-0.12358535826206207
  Angle -2: cl=-0.22544795274734497, cd=0.08635830879211426, cm=-0.10103224217891693
  Angle -1: cl=-0.16481029987335205, cd=0.08207795768976212, cm=-0.07159022986888885
  Angle 0: cl=-0.10032984614372253, cd=0.08154338598251343, cm=-0.04235966503620148
  Angle 1: cl=-0.018626602366566658, cd=0.0818978101015091, cm=-0.019902303814888
  Angle 2: cl=0.06331555545330048, cd=0.08256056159734726, cm=-0.004350826144218445
  Angle 3: cl=0.3012470304965973, cd=0.06837058812379837, cm=-0.0010422170162200928
  Angle 4: cl=0.39832502603530884, cd=0.07388391345739365, cm=0.0037883371114730835
  Angle 5: cl=0.49650782346725464, cd=0.08222170174121857, cm=0.007127717137336731
  Angle 6: cl=0.5891966819763184, cd=0.08955463021993637, cm=0.00978901982307434
  Angle 7: cl=0.679110586643219, cd=0.09614443778991699, cm=0.011962801218032837
  Angle 8: cl=0.7694084048271179, cd=0.10172990709543228, cm=0.011157497763633728
  Angle 9: cl=0.8632684350013733, cd=0.10563259571790695, cm=0.002950042486190796
  Angle 10: cl=0.9632107019424438, cd=0.11022928357124329, cm=-0.0050361305475234985
Genotype [0.008530217202653479, 0.46, 0.12925727149009414, -0.7911947990188308, 0.25899560787942605, -0.022976617861794713, 0.09695302337403511, -0.003026702062374636, 0.0025, 7.455530699210273, 10.477749999555027]:
  Angle -10: cl=-0.5651388168334961, cd=0.23111607134342194, cm=-0.18898852169513702
  Angle -9: cl=-0.595294713973999, cd=0.19834446907043457, cm=-0.18524481356143951
  Angle -8: cl=-0.6181115508079529, cd=0.16318409144878387, cm=-0.18337087333202362
  Angle -7: cl=-0.6575753688812256, cd=0.12867946922779083, cm=-0.17780782282352448
  Angle -6: cl=-0.6137067675590515, cd=0.11469563096761703, cm=-0.1626618653535843
  Angle -5: cl=-0.5085631012916565, cd=0.10384734719991684, cm=-0.14994721114635468
  Angle -4: cl=-0.414591521024704, cd=0.09863752871751785, cm=-0.13677699863910675
  Angle -3: cl=-0.3120017647743225, cd=0.09250205755233765, cm=-0.12274016439914703
  Angle -2: cl=-0.23585739731788635, cd=0.08690629154443741, cm=-0.09929339587688446
  Angle -1: cl=-0.17547543346881866, cd=0.08233616501092911, cm=-0.0701247900724411
  Angle 0: cl=-0.10844190418720245, cd=0.08178911358118057, cm=-0.04158048331737518
  Angle 1: cl=-0.025967730209231377, cd=0.08217509835958481, cm=-0.019490912556648254
  Angle 2: cl=0.05700613930821419, cd=0.08299081772565842, cm=-0.004166081547737122
  Angle 3: cl=0.2934221625328064, cd=0.06905018538236618, cm=-0.0010757297277450562
  Angle 4: cl=0.3968382775783539, cd=0.07400260120630264, cm=0.0034358948469161987
  Angle 5: cl=0.4955337941646576, cd=0.08228558301925659, cm=0.006881684064865112
  Angle 6: cl=0.5897197723388672, cd=0.08927908539772034, cm=0.009014144539833069
  Angle 7: cl=0.6796137094497681, cd=0.09587354212999344, cm=0.011335030198097229
  Angle 8: cl=0.7699409127235413, cd=0.10168054699897766, cm=0.010958001017570496
  Angle 9: cl=0.8645578622817993, cd=0.10569833219051361, cm=0.0027876347303390503
  Angle 10: cl=0.9639753103256226, cd=0.1102660670876503, cm=-0.00521869957447052
Genotype [0.008691561193523734, 0.41, 0.12909888684567355, -0.7185201217507233, 0.2599991075169201, -0.022972579710293185, 0.058320700947433406, -0.003024114370540113, 0.0027231515390519915, 7.50826178085549, 10.677950951122147]:
  Angle -10: cl=-0.5596855282783508, cd=0.23021440207958221, cm=-0.18455900251865387
  Angle -9: cl=-0.5944213271141052, cd=0.19915027916431427, cm=-0.17644132673740387
  Angle -8: cl=-0.6291380524635315, cd=0.167532816529274, cm=-0.17134495079517365
  Angle -7: cl=-0.6663567423820496, cd=0.13605044782161713, cm=-0.16323734819889069
  Angle -6: cl=-0.6291549801826477, cd=0.12169135361909866, cm=-0.1535029262304306
  Angle -5: cl=-0.5106610059738159, cd=0.10810759663581848, cm=-0.1423102468252182
  Angle -4: cl=-0.3881339430809021, cd=0.09550020843744278, cm=-0.12893109023571014
  Angle -3: cl=-0.26651710271835327, cd=0.08537764102220535, cm=-0.11584837734699249
  Angle -2: cl=-0.18620982766151428, cd=0.07931025326251984, cm=-0.09260208904743195
  Angle -1: cl=-0.1295401155948639, cd=0.07698553055524826, cm=-0.06389640271663666
  Angle 0: cl=-0.07029538601636887, cd=0.07683321088552475, cm=-0.0336298793554306
  Angle 1: cl=-0.012426508590579033, cd=0.07907634228467941, cm=-0.006721660494804382
  Angle 2: cl=0.05291273817420006, cd=0.08552011847496033, cm=0.005758032202720642
  Angle 3: cl=0.2661416530609131, cd=0.0765620768070221, cm=0.010061562061309814
  Angle 4: cl=0.34703388810157776, cd=0.082927405834198, cm=0.015711739659309387
  Angle 5: cl=0.42605507373809814, cd=0.0892280638217926, cm=0.021183863282203674
  Angle 6: cl=0.5127744078636169, cd=0.09423846751451492, cm=0.021413058042526245
  Angle 7: cl=0.6026277542114258, cd=0.09860653430223465, cm=0.016278445720672607
  Angle 8: cl=0.6953972578048706, cd=0.10218832641839981, cm=0.010127633810043335
  Angle 9: cl=0.7859892845153809, cd=0.10599163919687271, cm=0.00194646418094635
  Angle 10: cl=0.8794927000999451, cd=0.10974103957414627, cm=-0.006128385663032532
Genotype [0.008519239612702284, 0.44544480440423156, 0.12925404465678275, -0.7774297061032219, 0.2, -0.022969795272653182, 0.10828422792411631, -0.0030325429100275707, 0.0025, 7.474129332783663, 10.422675606345141]:
  Angle -10: cl=-0.5786735415458679, cd=0.19226083159446716, cm=-0.16985197365283966
  Angle -9: cl=-0.6153516173362732, cd=0.1648334115743637, cm=-0.16280917823314667
  Angle -8: cl=-0.6426927447319031, cd=0.14057953655719757, cm=-0.15357248485088348
  Angle -7: cl=-0.6778643131256104, cd=0.12819303572177887, cm=-0.12946535646915436
  Angle -6: cl=-0.7150133848190308, cd=0.10757749527692795, cm=-0.10753069818019867
  Angle -5: cl=-0.6829933524131775, cd=0.09634245187044144, cm=-0.07917584478855133
  Angle -4: cl=-0.602554202079773, cd=0.08975400030612946, cm=-0.05553637444972992
  Angle -3: cl=-0.5287063717842102, cd=0.0945124477148056, cm=-0.044361457228660583
  Angle -2: cl=-0.4720832407474518, cd=0.09812247008085251, cm=-0.03356911242008209
  Angle -1: cl=-0.4224649667739868, cd=0.10252799093723297, cm=-0.016409054398536682
  Angle 0: cl=-0.36060631275177, cd=0.10685042291879654, cm=-0.0006009340286254883
  Angle 1: cl=-0.2859620153903961, cd=0.11043210327625275, cm=0.01143123209476471
  Angle 2: cl=-0.12493884563446045, cd=0.10611556470394135, cm=0.018307313323020935
  Angle 3: cl=0.013452267274260521, cd=0.10529465228319168, cm=0.016075313091278076
  Angle 4: cl=0.10829110443592072, cd=0.1071692556142807, cm=0.012306734919548035
  Angle 5: cl=0.1973671019077301, cd=0.1079268753528595, cm=0.007627204060554504
  Angle 6: cl=0.3090718984603882, cd=0.10521961748600006, cm=-0.009241923689842224
  Angle 7: cl=0.419817179441452, cd=0.102910615503788, cm=-0.029688820242881775
  Angle 8: cl=0.5328131914138794, cd=0.10143103450536728, cm=-0.05298741161823273
  Angle 9: cl=0.6505355834960938, cd=0.09980553388595581, cm=-0.07665656507015228
  Angle 10: cl=0.7615105509757996, cd=0.09897460788488388, cm=-0.10075227916240692
Genotype [0.0126, 0.43500503731387713, 0.12998821321366252, -0.7805456870016352, 0.2599615744562038, -0.022996869110922247, 0.08093951016722878, -0.003227891262297076, 0.0025, 7.773532339907715, 10.61937544114925]:
  Angle -10: cl=-0.538726270198822, cd=0.20138852298259735, cm=-0.17974086105823517
  Angle -9: cl=-0.5830489993095398, cd=0.17531248927116394, cm=-0.17121447622776031
  Angle -8: cl=-0.6146773099899292, cd=0.14639082551002502, cm=-0.16497598588466644
  Angle -7: cl=-0.6384471654891968, cd=0.1225489154458046, cm=-0.15552084147930145
  Angle -6: cl=-0.6224055886268616, cd=0.10837491601705551, cm=-0.14375676214694977
  Angle -5: cl=-0.5370463132858276, cd=0.09860827028751373, cm=-0.12152020633220673
  Angle -4: cl=-0.4536815881729126, cd=0.09077464044094086, cm=-0.09798257052898407
  Angle -3: cl=-0.36806175112724304, cd=0.08308012783527374, cm=-0.07401479780673981
  Angle -2: cl=-0.29356926679611206, cd=0.07875560969114304, cm=-0.048223212361335754
  Angle -1: cl=-0.24688720703125, cd=0.08562631905078888, cm=-0.029964730143547058
  Angle 0: cl=-0.19142277538776398, cd=0.09330876171588898, cm=-0.011524602770805359
  Angle 1: cl=-0.12211516499519348, cd=0.10059210658073425, cm=0.004462331533432007
  Angle 2: cl=0.0524824857711792, cd=0.09635473042726517, cm=0.012797713279724121
  Angle 3: cl=0.14804334938526154, cd=0.10161447525024414, cm=0.0219690203666687
  Angle 4: cl=0.2272147238254547, cd=0.10343962907791138, cm=0.019263342022895813
  Angle 5: cl=0.3162643611431122, cd=0.10530651360750198, cm=0.014203637838363647
  Angle 6: cl=0.4119807481765747, cd=0.10699024796485901, cm=0.0090273916721344
  Angle 7: cl=0.5082275867462158, cd=0.10842937231063843, cm=0.0035313814878463745
  Angle 8: cl=0.6233015656471252, cd=0.10733309388160706, cm=-0.011370524764060974
  Angle 9: cl=0.7415645122528076, cd=0.10491219907999039, cm=-0.034968599677085876
  Angle 10: cl=0.8564988970756531, cd=0.10441893339157104, cm=-0.059545740485191345
Genotype [0.008557150101699378, 0.4229684358161441, 0.12976233820328492, -0.8451676962356605, 0.25942279618941066, -0.023, 0.056297313323503885, -0.0030815870159736705, 0.0028501863004129504, 7.517775169182494, 10.389272275794948]:
  Angle -10: cl=-0.5565098524093628, cd=0.23001262545585632, cm=-0.18585337698459625
  Angle -9: cl=-0.5907106399536133, cd=0.19937151670455933, cm=-0.17866484820842743
  Angle -8: cl=-0.6240224838256836, cd=0.16749538481235504, cm=-0.17353053390979767
  Angle -7: cl=-0.6529253721237183, cd=0.13281016051769257, cm=-0.16786710917949677
  Angle -6: cl=-0.6204819679260254, cd=0.11896174401044846, cm=-0.15641333162784576
  Angle -5: cl=-0.5029339790344238, cd=0.10623204708099365, cm=-0.14438869059085846
  Angle -4: cl=-0.37988516688346863, cd=0.09445656090974808, cm=-0.13216756284236908
  Angle -3: cl=-0.2741180658340454, cd=0.08739151060581207, cm=-0.1176745742559433
  Angle -2: cl=-0.1978176385164261, cd=0.0811939686536789, cm=-0.0946178287267685
  Angle -1: cl=-0.1398283690214157, cd=0.07873044908046722, cm=-0.06521479785442352
  Angle 0: cl=-0.079435795545578, cd=0.07860279828310013, cm=-0.03494034707546234
  Angle 1: cl=-0.016473861411213875, cd=0.07984395325183868, cm=-0.008931443095207214
  Angle 2: cl=0.05809500068426132, cd=0.08480189740657806, cm=0.0035042166709899902
  Angle 3: cl=0.28292468190193176, cd=0.07448343932628632, cm=0.006581321358680725
  Angle 4: cl=0.36523377895355225, cd=0.08064483851194382, cm=0.01219700276851654
  Angle 5: cl=0.4518033564090729, cd=0.08675440400838852, cm=0.01689492166042328
  Angle 6: cl=0.5423747897148132, cd=0.09438946843147278, cm=0.019852623343467712
  Angle 7: cl=0.6351777911186218, cd=0.09913963824510574, cm=0.01640133559703827
  Angle 8: cl=0.7264130115509033, cd=0.10256391763687134, cm=0.009735465049743652
  Angle 9: cl=0.8169249296188354, cd=0.10618879646062851, cm=0.0013458877801895142
  Angle 10: cl=0.9132178425788879, cd=0.11033916473388672, cm=-0.006841734051704407
Genotype [0.008510575999459938, 0.41, 0.12932382285685648, -0.7768363309731108, 0.25866337698437464, -0.022960102944716294, 0.05, -0.003340426662550385, 0.0025265314922592852, 7.4725236024255555, 10.463961812305199]:
  Angle -10: cl=-0.5617163181304932, cd=0.22672900557518005, cm=-0.18352378904819489
