Experiment: Combination_Experiment_235
Generation: 1
Timestamp: 20231227_002325

Genotypes and their Fitness Values:
[0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258] - Fitness: -1.1249892325324133
[0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1280125014127749
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695] - Fitness: -1.1301673937830043
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312] - Fitness: -1.1310710043965198
[0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0031232210734180223, 9.912741831550857, 12.352611862282693] - Fitness: -1.1334544988676982
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.728452819895026] - Fitness: -1.1355669209711046
[0.012319585845474774, 0.4343156273706744, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.020088585319333684, 0.15305577401423023, -0.003900265382268057, 0.0025087936575363414, 8.626453075043301, 11.82292343046312] - Fitness: -1.138081715648551
[0.009428123322650145, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.25701903063304804, -0.018762116553975396, 0.07420092016299448, -0.0036749742957778897, 0.0034392370667374428, 9.458754316995122, 11.173663634171612] - Fitness: -1.1388777498332774
[0.01061836858412618, 0.43991907864844154, 0.12344320772043728, -0.8640199032658962, 0.25554150002202963, -0.019663863112711993, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 7.747631665722475, 13.497992633568234] - Fitness: -1.1411055429869768
[0.01093916691333205, 0.4191487272439199, 0.12497186163165784, -0.7387119562450282, 0.24462737264149526, -0.019757298242626835, 0.15305577401423023, -0.003900265382268057, 0.0027325241986254118, 8.266032043086705, 10.074351755227614] - Fitness: -1.1420844679580573
[0.011253564843144903, 0.43991907864844154, 0.1235023631404103, -0.8640199032658962, 0.2507026557206663, -0.02000410993152802, 0.08665607136482598, -0.0038621280762994492, 0.002682594189452661, 9.925111083411426, 11.394928459866897] - Fitness: -1.1424072982910045
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.021865288706914898, 0.18056437168615308, -0.003979612423036615, 0.0036373601479743056, 9.831969367641317, 13.968166204512695] - Fitness: -1.1427685877370863
[0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 11.82292343046312] - Fitness: -1.142777549805118
[0.008568168434083104, 0.4191487272439199, 0.11444097497113488, -0.7387119562450282, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0027325241986254118, 8.767533289195743, 10.651970986173431] - Fitness: -1.1428057343583622
[0.008568168434083104, 0.4564164057513805, 0.11444097497113488, -0.8470446561742786, 0.24891948971849723, -0.021974477143179398, 0.06888100526799959, -0.003911398727145528, 0.0030208982526151937, 8.767533289195743, 12.505258124274945] - Fitness: -1.143553688705659
[0.009900998596987011, 0.42386823226766324, 0.12019124673765978, -0.833923364704836, 0.23559545658039316, -0.020423797542648475, 0.19172573843201512, -0.003025565407373353, 0.004657314028877034, 8.260398718151652, 11.842807145370472] - Fitness: -1.1449321041487222
[0.008978971024764302, 0.4362345979242015, 0.1224063538101354, -0.8034801956280938, 0.2053502347488329, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.004059564912159767, 7.998916577735112, 10.332635087946135] - Fitness: -1.1463652122844548
[0.01093916691333205, 0.4343156273706744, 0.12468707767329078, -0.7914732337396134, 0.24462737264149526, -0.020088585319333684, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1465816667406172
[0.010827939591329425, 0.4196728609238298, 0.12345077716241676, -0.7503840694403667, 0.2420771811775442, -0.020624729602012268, 0.15419025968859368, -0.0036817660028318996, 0.004385648787522315, 9.462818909396832, 10.883527137847864] - Fitness: -1.1466617218607023
[0.009689749939777342, 0.4374005457602631, 0.12146651073696212, -0.8640199032658962, 0.25554150002202963, -0.01643930610178927, 0.08302106177187019, -0.0038621280762994492, 0.0031664582777541873, 7.747631665722475, 13.497992633568234] - Fitness: -1.1470959671543524
[0.01093916691333205, 0.42238413310061584, 0.1235023631404103, -0.7914732337396134, 0.24462737264149526, -0.02000410993152802, 0.15305577401423023, -0.003900265382268057, 0.004626284534303306, 9.925111083411426, 10.074351755227614] - Fitness: -1.1479140302473192
[0.011253564843144903, 0.42238413310061584, 0.12468707767329078, -0.8140845159655042, 0.2507026557206663, -0.018417098684662174, 0.13072827267371379, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1482125375651855
[0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.22460237120423224, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.0025087936575363414, 9.342884280568446, 12.728452819895026] - Fitness: -1.1485776142314492
[0.01037405104074065, 0.4418816068872465, 0.12625730124797926, -0.8957762948876417, 0.22460237120423224, -0.021865288706914898, 0.09701005100546459, -0.003979612423036615, 0.003796397263136921, 9.831969367641317, 12.728452819895026] - Fitness: -1.149975167079205
[0.009627877576768957, 0.4298306682405248, 0.11819804837213671, -0.7832250184955787, 0.23765075459651336, -0.020917166421937892, 0.0718581656054674, -0.003707317945941975, 0.003448616519991974, 9.346105114254819, 12.999253046342098] - Fitness: -1.1508155981798593
[0.011253564843144903, 0.43021896563581297, 0.1235023631404103, -0.7234638348504077, 0.2507026557206663, -0.016583306096482387, 0.1929938635879488, -0.003828544659242778, 0.0027326772775233283, 9.925111083411426, 12.287963733810997] - Fitness: -1.151153098890751
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.8140845159655042, 0.2507026557206663, -0.018417098684662174, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1514909074523547
[0.008952248014474726, 0.42756662758413116, 0.12580266915895527, -0.7424863894468415, 0.22460237120423224, -0.02166844248370079, 0.09701005100546459, -0.004437890564098459, 0.003796397263136921, 9.342884280568446, 12.728452819895026] - Fitness: -1.1515247616188489
[0.01093916691333205, 0.4343156273706744, 0.11704163183136806, -0.7914732337396134, 0.24462737264149526, -0.020088585319333684, 0.15305577401423023, -0.003900265382268057, 0.004626284534303306, 8.626453075043301, 10.074351755227614] - Fitness: -1.1518278701329105
[0.011669986288979549, 0.44637455434231565, 0.1224063538101354, -0.7494895989688835, 0.22489978022252077, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 9.492309665921036, 12.767684531346424] - Fitness: -1.1518327777146882
[0.011669986288979549, 0.4298306682405248, 0.12308251324981624, -0.7832250184955787, 0.22489978022252077, -0.022076677917502143, 0.181007053849012, -0.003385638278691552, 0.0034366713963486298, 9.346105114254819, 12.767684531346424] - Fitness: -1.15236508380433
[0.008627783404218681, 0.4512924281903631, 0.11789176362192108, -0.8047762483871208, 0.20942692303248484, -0.01818756906727627, 0.19602106561076538, -0.003023602126051312, 0.002510802618617988, 8.996865327086166, 10.0737497438258] - Fitness: -1.1524113214869327
[0.009627877576768957, 0.43317268331070163, 0.11819804837213671, -0.7832261194688867, 0.2251071100472608, -0.020917166421937892, 0.17976633533262532, -0.003707317945941975, 0.003913622970470215, 9.019548029116006, 11.244461404383353] - Fitness: -1.1537349206308407
[0.011859537704108953, 0.4103747448185392, 0.1235023631404103, -0.7792217041352166, 0.23985994576754016, -0.02000410993152802, 0.13072827267371379, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.394928459866897] - Fitness: -1.1551940814326644
[0.009092370897091494, 0.4382308576872261, 0.11754275812704663, -0.8814449342179894, 0.2472056561634383, -0.021900683111937554, 0.06332966800461569, -0.004833099644285726, 0.0035825081987175727, 8.897352881348466, 13.080795066832255] - Fitness: -1.1552964205993137
[0.01093916691333205, 0.42756662758413116, 0.11704163183136806, -0.7914732337396134, 0.24462737264149526, -0.02166844248370079, 0.1832520007009601, -0.004437890564098459, 0.004626284534303306, 9.342884280568446, 10.074351755227614] - Fitness: -1.1562474594922556
[0.01193919692646849, 0.44637455434231565, 0.1224063538101354, -0.7494895989688835, 0.23765075459651336, -0.016693969161655425, 0.0718581656054674, -0.003463829342135706, 0.003448616519991974, 9.492309665921036, 12.999253046342098] - Fitness: -1.1563062370855675
[0.009428123322650145, 0.41031524589133983, 0.11086206153756697, -0.8103497669542661, 0.25701903063304804, -0.018762116553975396, 0.07420092016299448, -0.0036749742957778897, 0.0026403635104937325, 9.458754316995122, 13.064628084937656] - Fitness: -1.1564554546074743
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.23985994576754016, -0.018417098684662174, 0.17793319972948718, -0.004260563561125107, 0.0034392370667374428, 7.925659576840891, 11.173663634171612] - Fitness: -1.1567582728008785
[0.01193919692646849, 0.4298306682405248, 0.12308251324981624, -0.7832250184955787, 0.23765075459651336, -0.016693969161655425, 0.0718581656054674, -0.003463829342135706, 0.003448616519991974, 9.346105114254819, 12.999253046342098] - Fitness: -1.1568516977166574
[0.011859537704108953, 0.4103747448185392, 0.12468707767329078, -0.7792217041352166, 0.23985994576754016, -0.018417098684662174, 0.13072827267371379, -0.004260563561125107, 0.004175825184692452, 7.925659576840891, 11.173663634171612] - Fitness: -1.157532114329901
[0.009822096062152256, 0.4394911677360158, 0.11728316714711948, -0.871708981347644, 0.2598479975618205, -0.01818623139651361, 0.18707801712226108, -0.00539122292692366, 0.003269957284492049, 7.096113726916442, 10.480747526620773] - Fitness: -1.1575345071557837
[0.011492862229234416, 0.44249609103506293, 0.12126045729274845, -0.8402792744812696, 0.22945035830709293, -0.021955081190195947, 0.1211757199733021, -0.005025962961806363, 0.00317998034825644, 7.223552020390576, 10.378080102389719] - Fitness: -1.157996565860114
[0.011253564843144903, 0.42238413310061584, 0.1235023631404103, -0.8140845159655042, 0.2507026557206663, -0.02000410993152802, 0.17793319972948718, -0.005160204926653064, 0.0034392370667374428, 9.925111083411426, 11.394928459866897] - Fitness: -1.1587988090030656
[0.011253564843144903, 0.42238413310061584, 0.1235023631404103, -0.8140845159655042, 0.2507026557206663, -0.02000410993152802, 0.13072827267371379, -0.005160204926653064, 0.004175825184692452, 9.925111083411426, 11.394928459866897] - Fitness: -1.1596288351736932
[0.009449690202737232, 0.42829484755756075, 0.12636243793866694, -0.8433537511045832, 0.2489533941189854, -0.020834749274705362, 0.12480867390809024, -0.005793131377464238, 0.004740490396257712, 7.677154859987829, 13.444020971552494] - Fitness: -1.1598628794115906
[0.011950954912463266, 0.4233456529640081, 0.1272373749059198, -0.856932252802927, 0.22536692238752087, -0.01530197452091948, 0.08067771590848032, -0.003259365982527724, 0.0029502793709908553, 9.910345999570934, 12.605955091703954] - Fitness: -1.1606022678864623
[0.01061836858412618, 0.41, 0.12344320772043728, -0.8140845159655042, 0.25554150002202963, -0.019663863112711993, 0.13072827267371379, -0.005160204926653064, 0.004175825184692452, 7.747631665722475, 13.497992633568234] - Fitness: -1.1608769822299163
[0.011280310888343886, 0.4569686592006482, 0.1257264198828618, -0.8072175444079942, 0.2395630213666323, -0.019192850634101213, 0.053201593968427996, -0.005502109824140166, 0.0029700025274844092, 8.151865623825344, 12.691030959728906] - Fitness: -1.1609093497566734
[0.011492862229234416, 0.44249609103506293, 0.11834303730308823, -0.7732739731590317, 0.20780237962412842, -0.021955081190195947, 0.061423640112131916, -0.003550124975689579, 0.004493671431157217, 7.223552020390576, 11.21826998823586] - Fitness: -1.1617675307855422

Detailed Results for Each Genotype:
Genotype [0.008627783404218681, 0.4512924281903631, 0.12625730124797926, -0.8957762948876417, 0.2516571878063481, -0.01818756906727627, 0.18056437168615308, -0.003023602126051312, 0.002510802618617988, 9.831969367641317, 10.0737497438258]:
  Angle -10: cl=121.17093658447266, cd=-123.87185668945312, cm=-20.76305389404297
  Angle -9: cl=120.21355438232422, cd=-121.40450286865234, cm=-19.485965728759766
  Angle -8: cl=119.25618743896484, cd=-118.93721771240234, cm=-18.20894432067871
  Angle -7: cl=118.29877471923828, cd=-116.46980285644531, cm=-16.931854248046875
  Angle -6: cl=117.34139251708984, cd=-114.00244140625, cm=-15.654806137084961
  Angle -5: cl=116.38404846191406, cd=-111.53516387939453, cm=-14.377777099609375
  Angle -4: cl=115.42667388916016, cd=-109.0677490234375, cm=-13.100669860839844
  Angle -3: cl=114.46923065185547, cd=-106.60038757324219, cm=-11.823631286621094
  Angle -2: cl=113.51189422607422, cd=-104.13307189941406, cm=-10.546573638916016
  Angle -1: cl=112.55449676513672, cd=-101.66572570800781, cm=-9.269522666931152
  Angle 0: cl=111.59712982177734, cd=-99.1983871459961, cm=-7.9924492835998535
  Angle 1: cl=110.6397476196289, cd=-96.73101043701172, cm=-6.715390682220459
  Angle 2: cl=109.68235778808594, cd=-94.26368713378906, cm=-5.4383225440979
  Angle 3: cl=108.72492218017578, cd=-91.79627227783203, cm=-4.16124963760376
  Angle 4: cl=107.76754760742188, cd=-89.32894134521484, cm=-2.8842062950134277
  Angle 5: cl=106.81017303466797, cd=-86.86161804199219, cm=-1.6071476936340332
  Angle 6: cl=105.8528060913086, cd=-84.39424896240234, cm=-0.33007293939590454
  Angle 7: cl=104.8953857421875, cd=-81.92684173583984, cm=0.9469913840293884
  Angle 8: cl=103.93805694580078, cd=-79.4595947265625, cm=2.2240090370178223
  Angle 9: cl=102.9806137084961, cd=-76.99219512939453, cm=3.5010714530944824
  Angle 10: cl=102.02325439453125, cd=-74.52484893798828, cm=4.778156757354736
Genotype [0.012319585845474774, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312]:
  Angle -10: cl=125.14012145996094, cd=-127.124755859375, cm=-21.88077735900879
  Angle -9: cl=124.18270111083984, cd=-124.65734100341797, cm=-20.60369300842285
  Angle -8: cl=123.225341796875, cd=-122.19007110595703, cm=-19.326658248901367
  Angle -7: cl=122.26798248291016, cd=-119.7226791381836, cm=-18.04957389831543
  Angle -6: cl=121.3105697631836, cd=-117.25530242919922, cm=-16.77252769470215
  Angle -5: cl=120.35320281982422, cd=-114.7879867553711, cm=-15.49547290802002
  Angle -4: cl=119.39580535888672, cd=-112.32063293457031, cm=-14.21839714050293
  Angle -3: cl=118.43839263916016, cd=-109.85326385498047, cm=-12.941351890563965
  Angle -2: cl=117.48101043701172, cd=-107.38593292236328, cm=-11.664294242858887
  Angle -1: cl=116.52362823486328, cd=-104.91854095458984, cm=-10.387201309204102
  Angle 0: cl=115.56624603271484, cd=-102.45121765136719, cm=-9.110154151916504
  Angle 1: cl=114.60894012451172, cd=-99.98388671875, cm=-7.833083629608154
  Angle 2: cl=113.6515121459961, cd=-97.51653289794922, cm=-6.556046009063721
  Angle 3: cl=112.69408416748047, cd=-95.04922485351562, cm=-5.279017925262451
  Angle 4: cl=111.73672485351562, cd=-92.58182525634766, cm=-4.0019211769104
  Angle 5: cl=110.7793197631836, cd=-90.11443328857422, cm=-2.7248425483703613
  Angle 6: cl=109.8218765258789, cd=-87.64710235595703, cm=-1.447801113128662
  Angle 7: cl=108.86454772949219, cd=-85.17971801757812, cm=-0.1707320660352707
  Angle 8: cl=107.90717315673828, cd=-82.71238708496094, cm=1.10634183883667
  Angle 9: cl=106.94979858398438, cd=-80.24510192871094, cm=2.383362293243408
  Angle 10: cl=105.99238586425781, cd=-77.77769470214844, cm=3.660438060760498
Genotype [0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.18056437168615308, -0.0030397621646960386, 0.0036373601479743056, 9.804639985882686, 13.968166204512695]:
  Angle -10: cl=120.4427490234375, cd=-122.77306365966797, cm=-20.75611686706543
  Angle -9: cl=119.48529815673828, cd=-120.30564880371094, cm=-19.47907066345215
  Angle -8: cl=118.52794647216797, cd=-117.83826446533203, cm=-18.201990127563477
  Angle -7: cl=117.5705795288086, cd=-115.3709716796875, cm=-16.92494773864746
  Angle -6: cl=116.61321258544922, cd=-112.90360260009766, cm=-15.647883415222168
  Angle -5: cl=115.65579986572266, cd=-110.43624877929688, cm=-14.37079906463623
  Angle -4: cl=114.69842529296875, cd=-107.96894073486328, cm=-13.093771934509277
  Angle -3: cl=113.74100494384766, cd=-105.50155639648438, cm=-11.8167085647583
  Angle -2: cl=112.78360748291016, cd=-103.0342025756836, cm=-10.539634704589844
  Angle -1: cl=111.82625579833984, cd=-100.56681060791016, cm=-9.262565612792969
  Angle 0: cl=110.86892700195312, cd=-98.09957122802734, cm=-7.985523700714111
  Angle 1: cl=109.91148376464844, cd=-95.63218688964844, cm=-6.708468914031982
  Angle 2: cl=108.95407104492188, cd=-93.16476440429688, cm=-5.431358814239502
  Angle 3: cl=107.99674224853516, cd=-90.69747161865234, cm=-4.15432596206665
  Angle 4: cl=107.0392837524414, cd=-88.2300796508789, cm=-2.877267360687256
  Angle 5: cl=106.08193969726562, cd=-85.76274871826172, cm=-1.6002154350280762
  Angle 6: cl=105.1245346069336, cd=-83.29536437988281, cm=-0.3231368660926819
  Angle 7: cl=104.16717529296875, cd=-80.82803344726562, cm=0.9538940787315369
  Angle 8: cl=103.20975494384766, cd=-78.3606948852539, cm=2.2309556007385254
  Angle 9: cl=102.25238800048828, cd=-75.89329528808594, cm=3.5080466270446777
  Angle 10: cl=101.29499816894531, cd=-73.42593383789062, cm=4.785105228424072
Genotype [0.012319585845474774, 0.42756662758413116, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 11.82292343046312]:
  Angle -10: cl=125.31562042236328, cd=-127.00289916992188, cm=-21.957141876220703
  Angle -9: cl=124.35822296142578, cd=-124.53555297851562, cm=-20.680105209350586
  Angle -8: cl=123.4008560180664, cd=-122.06814575195312, cm=-19.402976989746094
  Angle -7: cl=122.4434585571289, cd=-119.600830078125, cm=-18.125961303710938
  Angle -6: cl=121.4860610961914, cd=-117.13343811035156, cm=-16.84889030456543
  Angle -5: cl=120.52867889404297, cd=-114.66607666015625, cm=-15.571819305419922
  Angle -4: cl=119.57132720947266, cd=-112.1987075805664, cm=-14.294719696044922
  Angle -3: cl=118.6139144897461, cd=-109.73143768310547, cm=-13.017709732055664
  Angle -2: cl=117.65653228759766, cd=-107.26409149169922, cm=-11.740674018859863
  Angle -1: cl=116.6991195678711, cd=-104.79669952392578, cm=-10.463568687438965
  Angle 0: cl=115.7417221069336, cd=-102.32933807373047, cm=-9.186517715454102
  Angle 1: cl=114.78437042236328, cd=-99.86200714111328, cm=-7.909475803375244
  Angle 2: cl=113.82698822021484, cd=-97.39463806152344, cm=-6.632384777069092
  Angle 3: cl=112.86957550048828, cd=-94.92727661132812, cm=-5.355327129364014
  Angle 4: cl=111.91221618652344, cd=-92.45997619628906, cm=-4.0782856941223145
  Angle 5: cl=110.95482635498047, cd=-89.99262237548828, cm=-2.801238536834717
  Angle 6: cl=109.99746704101562, cd=-87.5252685546875, cm=-1.5241694450378418
  Angle 7: cl=109.0400619506836, cd=-85.05789184570312, cm=-0.2470889538526535
  Angle 8: cl=108.08264923095703, cd=-82.5905532836914, cm=1.0299601554870605
  Angle 9: cl=107.12528228759766, cd=-80.12319946289062, cm=2.3070178031921387
  Angle 10: cl=106.16790008544922, cd=-77.65581512451172, cm=3.5841097831726074
Genotype [0.010735162165418219, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.23863435641396138, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0031232210734180223, 9.912741831550857, 12.352611862282693]:
  Angle -10: cl=128.16661071777344, cd=-129.3030242919922, cm=-22.5206241607666
  Angle -9: cl=127.20921325683594, cd=-126.83563995361328, cm=-21.243566513061523
  Angle -8: cl=126.25183868408203, cd=-124.3683090209961, cm=-19.966516494750977
  Angle -7: cl=125.29446411132812, cd=-121.90096282958984, cm=-18.6894474029541
  Angle -6: cl=124.33708953857422, cd=-119.43363189697266, cm=-17.41240692138672
  Angle -5: cl=123.37967681884766, cd=-116.9662094116211, cm=-16.13530158996582
  Angle -4: cl=122.4222640991211, cd=-114.49883270263672, cm=-14.85824203491211
  Angle -3: cl=121.46485137939453, cd=-112.03150177001953, cm=-13.58121109008789
  Angle -2: cl=120.50753784179688, cd=-109.56416320800781, cm=-12.304115295410156
  Angle -1: cl=119.55013275146484, cd=-107.0967788696289, cm=-11.027059555053711
  Angle 0: cl=118.59275817871094, cd=-104.62944030761719, cm=-9.75000286102295
  Angle 1: cl=117.63533782958984, cd=-102.16210174560547, cm=-8.472976684570312
  Angle 2: cl=116.67801666259766, cd=-99.69482421875, cm=-7.195910930633545
  Angle 3: cl=115.72058868408203, cd=-97.22744750976562, cm=-5.918860912322998
  Angle 4: cl=114.76322174072266, cd=-94.76004791259766, cm=-4.641753673553467
  Angle 5: cl=113.8058090209961, cd=-92.292724609375, cm=-3.3647093772888184
  Angle 6: cl=112.84842681884766, cd=-89.82537841796875, cm=-2.08766508102417
  Angle 7: cl=111.89102935791016, cd=-87.3580322265625, cm=-0.8106265664100647
  Angle 8: cl=110.93364715576172, cd=-84.890625, cm=0.46648353338241577
  Angle 9: cl=109.97628784179688, cd=-82.42333221435547, cm=1.7435145378112793
  Angle 10: cl=109.01889038085938, cd=-79.95596313476562, cm=3.02058744430542
Genotype [0.008952248014474726, 0.44179305258345325, 0.12580266915895527, -0.7424863894468415, 0.22460237120423224, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 9.804639985882686, 12.728452819895026]:
  Angle -10: cl=124.13642120361328, cd=-125.55923461914062, cm=-21.74732208251953
  Angle -9: cl=123.17896270751953, cd=-123.09192657470703, cm=-20.470319747924805
  Angle -8: cl=122.22162628173828, cd=-120.62455749511719, cm=-19.193252563476562
  Angle -7: cl=121.26421356201172, cd=-118.15721893310547, cm=-17.916194915771484
  Angle -6: cl=120.30680847167969, cd=-115.68983459472656, cm=-16.639102935791016
  Angle -5: cl=119.34941101074219, cd=-113.22247314453125, cm=-15.362040519714355
  Angle -4: cl=118.39205169677734, cd=-110.75518035888672, cm=-14.08500862121582
  Angle -3: cl=117.43468475341797, cd=-108.28777313232422, cm=-12.807913780212402
  Angle -2: cl=116.47725677490234, cd=-105.82044219970703, cm=-11.530887603759766
  Angle -1: cl=115.51984405517578, cd=-103.35308837890625, cm=-10.253792762756348
  Angle 0: cl=114.56246185302734, cd=-100.88575744628906, cm=-8.976757049560547
  Angle 1: cl=113.6051254272461, cd=-98.41838073730469, cm=-7.6996989250183105
  Angle 2: cl=112.64775848388672, cd=-95.95106506347656, cm=-6.4226298332214355
  Angle 3: cl=111.69037628173828, cd=-93.48370361328125, cm=-5.1455769538879395
  Angle 4: cl=110.7329330444336, cd=-91.01631927490234, cm=-3.8685288429260254
  Angle 5: cl=109.77558135986328, cd=-88.54902648925781, cm=-2.5914673805236816
  Angle 6: cl=108.8182144165039, cd=-86.0816421508789, cm=-1.3143973350524902
  Angle 7: cl=107.86080932617188, cd=-83.6142578125, cm=-0.037300631403923035
  Angle 8: cl=106.90336608886719, cd=-81.14691925048828, cm=1.2397103309631348
  Angle 9: cl=105.94603729248047, cd=-78.67960357666016, cm=2.516763210296631
  Angle 10: cl=104.98866271972656, cd=-76.21223449707031, cm=3.793851375579834
Genotype [0.012319585845474774, 0.4343156273706744, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.020088585319333684, 0.15305577401423023, -0.003900265382268057, 0.0025087936575363414, 8.626453075043301, 11.82292343046312]:
  Angle -10: cl=124.73287200927734, cd=-125.86045837402344, cm=-21.762670516967773
  Angle -9: cl=123.77545928955078, cd=-123.39307403564453, cm=-20.485612869262695
  Angle -8: cl=122.81807708740234, cd=-120.92571258544922, cm=-19.20853614807129
  Angle -7: cl=121.86064147949219, cd=-118.45832824707031, cm=-17.93146324157715
  Angle -6: cl=120.90328216552734, cd=-115.99102783203125, cm=-16.654438018798828
  Angle -5: cl=119.94591522216797, cd=-113.523681640625, cm=-15.377364158630371
  Angle -4: cl=118.98853302001953, cd=-111.05632019042969, cm=-14.10030460357666
  Angle -3: cl=118.0311508178711, cd=-108.5890121459961, cm=-12.823272705078125
  Angle -2: cl=117.07376861572266, cd=-106.12164306640625, cm=-11.546195983886719
  Angle -1: cl=116.11637115478516, cd=-103.65426635742188, cm=-10.269142150878906
  Angle 0: cl=115.15897369384766, cd=-101.1869125366211, cm=-8.992064476013184
