Experiment: Combination_Experiment_235
Generation: 9
Timestamp: 20231227_002440

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1101234000485931
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1102751371775839
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.110312803922052
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.110841397071747
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1109798204721297
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1111181745086953
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.111159004424168
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1112485763236135
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1115351375554177
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1117719550055274
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1120333069192714
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112176164837468
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1126462144949023
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.112665706070018
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128025544727165
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128236076057647
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1128667922493114
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258] - Fitness: -1.113027067432419
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1130326758298539
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.002682594189452661, 7.925659576840891, 10.0737497438258] - Fitness: -1.1130365150659645
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1132575734248806
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1132575734248806
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1133250407666293
[0.008568168434083104, 0.4534211117884458, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.15305577401423023, -0.003, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1133398387126792
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1134403715973606
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1134893548094769
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113555492170226
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1135738007557938
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1137076496860698
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1138566181031389
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1140826385524831
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114192266094399
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.114248120321295
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1142715989452263
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114301584034253
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114301584034253
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1143236463616608
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114327408940749
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.114466959389334
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1145883839130524
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1146895938674333

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.41410064697266, cd=-122.7168960571289, cm=-20.243593215942383
  Angle -9: cl=117.4567642211914, cd=-120.24958038330078, cm=-18.966543197631836
  Angle -8: cl=116.4993896484375, cd=-117.78221893310547, cm=-17.689477920532227
  Angle -7: cl=115.54200744628906, cd=-115.3148422241211, cm=-16.412397384643555
  Angle -6: cl=114.58463287353516, cd=-112.84750366210938, cm=-15.135344505310059
  Angle -5: cl=113.6272201538086, cd=-110.38018798828125, cm=-13.858308792114258
  Angle -4: cl=112.66983795166016, cd=-107.9128189086914, cm=-12.581242561340332
  Angle -3: cl=111.71246337890625, cd=-105.44548797607422, cm=-11.304194450378418
  Angle -2: cl=110.75503540039062, cd=-102.97808837890625, cm=-10.027114868164062
  Angle -1: cl=109.79769134521484, cd=-100.51080322265625, cm=-8.750088691711426
  Angle 0: cl=108.84033203125, cd=-98.04346466064453, cm=-7.473001956939697
  Angle 1: cl=107.88289642333984, cd=-95.5760269165039, cm=-6.19592809677124
  Angle 2: cl=106.92552947998047, cd=-93.10871124267578, cm=-4.918868541717529
  Angle 3: cl=105.96820831298828, cd=-90.64141082763672, cm=-3.641819477081299
  Angle 4: cl=105.01081085205078, cd=-88.17403411865234, cm=-2.364750385284424
  Angle 5: cl=104.05335998535156, cd=-85.70667266845703, cm=-1.087695598602295
  Angle 6: cl=103.09598541259766, cd=-83.23934173583984, cm=0.18933625519275665
  Angle 7: cl=102.13861083984375, cd=-80.77201843261719, cm=1.4664015769958496
  Angle 8: cl=101.18122100830078, cd=-78.30462646484375, cm=2.7434935569763184
  Angle 9: cl=100.22381591796875, cd=-75.83724975585938, cm=4.020552158355713
  Angle 10: cl=99.26641082763672, cd=-73.36988067626953, cm=5.297609806060791
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.51276397705078, cd=-122.79232788085938, cm=-20.25238609313965
  Angle -9: cl=117.55538177490234, cd=-120.3250503540039, cm=-18.975374221801758
  Angle -8: cl=116.59799194335938, cd=-117.857666015625, cm=-17.698305130004883
  Angle -7: cl=115.64061737060547, cd=-115.39030456542969, cm=-16.421218872070312
  Angle -6: cl=114.6832046508789, cd=-112.92293548583984, cm=-15.144174575805664
  Angle -5: cl=113.725830078125, cd=-110.45559692382812, cm=-13.867084503173828
  Angle -4: cl=112.76842498779297, cd=-107.98824310302734, cm=-12.590063095092773
  Angle -3: cl=111.81106567382812, cd=-105.52086639404297, cm=-11.312997817993164
  Angle -2: cl=110.85368347167969, cd=-103.05354309082031, cm=-10.035950660705566
  Angle -1: cl=109.89629364013672, cd=-100.586181640625, cm=-8.758872032165527
  Angle 0: cl=108.93891143798828, cd=-98.11888122558594, cm=-7.481821537017822
  Angle 1: cl=107.98151397705078, cd=-95.6514892578125, cm=-6.2047553062438965
  Angle 2: cl=107.02412414550781, cd=-93.18417358398438, cm=-4.9277167320251465
  Angle 3: cl=106.0667495727539, cd=-90.71680450439453, cm=-3.6506552696228027
  Angle 4: cl=105.10938262939453, cd=-88.24944305419922, cm=-2.373589038848877
  Angle 5: cl=104.15196990966797, cd=-85.78209686279297, cm=-1.0965533256530762
  Angle 6: cl=103.19458770751953, cd=-83.3147201538086, cm=0.18057771027088165
  Angle 7: cl=102.23722839355469, cd=-80.8473892211914, cm=1.4576125144958496
  Angle 8: cl=101.27983856201172, cd=-78.3800277709961, cm=2.7346529960632324
  Angle 9: cl=100.32247161865234, cd=-75.91273498535156, cm=4.011678218841553
  Angle 10: cl=99.36502838134766, cd=-73.4453125, cm=5.288784503936768
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.002682594189452661, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.51483917236328, cd=-122.79090118408203, cm=-20.247331619262695
  Angle -9: cl=117.55744934082031, cd=-120.32356262207031, cm=-18.970294952392578
  Angle -8: cl=116.60005950927734, cd=-117.85621643066406, cm=-17.693220138549805
  Angle -7: cl=115.64264678955078, cd=-115.38878631591797, cm=-16.416135787963867
  Angle -6: cl=114.68526458740234, cd=-112.92147064208984, cm=-15.139098167419434
  Angle -5: cl=113.72789764404297, cd=-110.4541244506836, cm=-13.862040519714355
  Angle -4: cl=112.77049255371094, cd=-107.98675537109375, cm=-12.584967613220215
  Angle -3: cl=111.81311798095703, cd=-105.51943969726562, cm=-11.307933807373047
  Angle -2: cl=110.8556900024414, cd=-103.05203247070312, cm=-10.030844688415527
  Angle -1: cl=109.89835357666016, cd=-100.58470153808594, cm=-8.753803253173828
  Angle 0: cl=108.94098663330078, cd=-98.11738586425781, cm=-7.476749897003174
  Angle 1: cl=107.98361206054688, cd=-95.64998626708984, cm=-6.19965124130249
  Angle 2: cl=107.02620697021484, cd=-93.18270874023438, cm=-4.92262601852417
  Angle 3: cl=106.06884765625, cd=-90.71532440185547, cm=-3.645545482635498
  Angle 4: cl=105.11141204833984, cd=-88.24797058105469, cm=-2.36851167678833
  Angle 5: cl=104.15402221679688, cd=-85.78062438964844, cm=-1.0914568901062012
  Angle 6: cl=103.19664764404297, cd=-83.313232421875, cm=0.1856197863817215
  Angle 7: cl=102.23927307128906, cd=-80.84587097167969, cm=1.46268892288208
  Angle 8: cl=101.28186798095703, cd=-78.37855529785156, cm=2.7397513389587402
  Angle 9: cl=100.3244857788086, cd=-75.91120910644531, cm=4.01680326461792
  Angle 10: cl=99.36712646484375, cd=-73.4438705444336, cm=5.293872356414795
Genotype [0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=116.48299407958984, cd=-120.91510772705078, cm=-19.88129234313965
  Angle -9: cl=115.52558135986328, cd=-118.44775390625, cm=-18.604219436645508
  Angle -8: cl=114.56819152832031, cd=-115.98038482666016, cm=-17.327146530151367
  Angle -7: cl=113.61084747314453, cd=-113.51305389404297, cm=-16.050100326538086
  Angle -6: cl=112.6534423828125, cd=-111.045654296875, cm=-14.773021697998047
  Angle -5: cl=111.6960678100586, cd=-108.57830810546875, cm=-13.495960235595703
  Angle -4: cl=110.73867797851562, cd=-106.11100006103516, cm=-12.21892261505127
  Angle -3: cl=109.78130340576172, cd=-103.64361572265625, cm=-10.941845893859863
  Angle -2: cl=108.82391357421875, cd=-101.17630767822266, cm=-9.66479206085205
  Angle -1: cl=107.86647033691406, cd=-98.70893096923828, cm=-8.387739181518555
  Angle 0: cl=106.90912628173828, cd=-96.24158477783203, cm=-7.110655307769775
  Angle 1: cl=105.95174407958984, cd=-93.77421569824219, cm=-5.833601474761963
  Angle 2: cl=104.99433898925781, cd=-91.30685424804688, cm=-4.556556224822998
  Angle 3: cl=104.03697967529297, cd=-88.83951568603516, cm=-3.2794852256774902
  Angle 4: cl=103.07955169677734, cd=-86.37214660644531, cm=-2.0024447441101074
  Angle 5: cl=102.1221694946289, cd=-83.90477752685547, cm=-0.7253690361976624
  Angle 6: cl=101.16478729248047, cd=-81.43742370605469, cm=0.5516886115074158
  Angle 7: cl=100.20743560791016, cd=-78.97012329101562, cm=1.8287510871887207
  Angle 8: cl=99.25007629394531, cd=-76.5027847290039, cm=3.105832576751709
  Angle 9: cl=98.29265594482422, cd=-74.03543090820312, cm=4.382867336273193
  Angle 10: cl=97.33527374267578, cd=-71.56806945800781, cm=5.659923076629639
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.021974477143179398, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.58643341064453, cd=-122.79637908935547, cm=-20.270864486694336
  Angle -9: cl=117.62902069091797, cd=-120.32903289794922, cm=-18.99380111694336
  Angle -8: cl=116.67164611816406, cd=-117.8617172241211, cm=-17.716764450073242
  Angle -7: cl=115.7142562866211, cd=-115.3943862915039, cm=-16.439722061157227
  Angle -6: cl=114.75682830810547, cd=-112.92694091796875, cm=-15.16260051727295
  Angle -5: cl=113.79949188232422, cd=-110.45966339111328, cm=-13.88560676574707
  Angle -4: cl=112.8420639038086, cd=-107.99227905273438, cm=-12.608508110046387
  Angle -3: cl=111.88467407226562, cd=-105.52491760253906, cm=-11.331436157226562
  Angle -2: cl=110.92733001708984, cd=-103.05760192871094, cm=-10.054399490356445
  Angle -1: cl=109.96991729736328, cd=-100.59024047851562, cm=-8.77733325958252
  Angle 0: cl=109.01258087158203, cd=-98.12291717529297, cm=-7.500298976898193
  Angle 1: cl=108.05512237548828, cd=-95.65548706054688, cm=-6.2232136726379395
  Angle 2: cl=107.0977554321289, cd=-93.18818664550781, cm=-4.94614839553833
  Angle 3: cl=106.14041137695312, cd=-90.72084045410156, cm=-3.6691088676452637
  Angle 4: cl=105.18302154541016, cd=-88.25348663330078, cm=-2.392024517059326
  Angle 5: cl=104.22565460205078, cd=-85.78616333007812, cm=-1.1149792671203613
  Angle 6: cl=103.26825714111328, cd=-83.31878662109375, cm=0.16208501160144806
  Angle 7: cl=102.31082153320312, cd=-80.85143280029297, cm=1.4391350746154785
  Angle 8: cl=101.35350799560547, cd=-78.38408660888672, cm=2.716190814971924
  Angle 9: cl=100.39604949951172, cd=-75.91668701171875, cm=3.9932971000671387
  Angle 10: cl=99.43868255615234, cd=-73.4493637084961, cm=5.270339488983154
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=118.69255828857422, cd=-122.87974548339844, cm=-20.308713912963867
  Angle -9: cl=117.73519134521484, cd=-120.4123764038086, cm=-19.031635284423828
  Angle -8: cl=116.77777099609375, cd=-117.94498443603516, cm=-17.754558563232422
  Angle -7: cl=115.82037353515625, cd=-115.47765350341797, cm=-16.477523803710938
  Angle -6: cl=114.86297607421875, cd=-113.01030731201172, cm=-15.200492858886719
  Angle -5: cl=113.90557098388672, cd=-110.54293060302734, cm=-13.923386573791504
  Angle -4: cl=112.94823455810547, cd=-108.07563018798828, cm=-12.646340370178223
  Angle -3: cl=111.99083709716797, cd=-105.60828399658203, cm=-11.369296073913574
  Angle -2: cl=111.03346252441406, cd=-103.14093017578125, cm=-10.092238426208496
  Angle -1: cl=110.07604217529297, cd=-100.67353820800781, cm=-8.815162658691406
  Angle 0: cl=109.11869049072266, cd=-98.20623016357422, cm=-7.538096904754639
  Angle 1: cl=108.16124725341797, cd=-95.73881530761719, cm=-6.2610249519348145
  Angle 2: cl=107.2038803100586, cd=-93.271484375, cm=-4.983988285064697
  Angle 3: cl=106.24654388427734, cd=-90.80410766601562, cm=-3.7068848609924316
  Angle 4: cl=105.2891616821289, cd=-88.33678436279297, cm=-2.4298481941223145
  Angle 5: cl=104.3317642211914, cd=-85.86942291259766, cm=-1.1527743339538574
  Angle 6: cl=103.37439727783203, cd=-83.40216064453125, cm=0.12424035370349884
  Angle 7: cl=102.4169692993164, cd=-80.93472290039062, cm=1.4013476371765137
  Angle 8: cl=101.4595947265625, cd=-78.46739196777344, cm=2.6783814430236816
  Angle 9: cl=100.50220489501953, cd=-76.00005340576172, cm=3.955444812774658
  Angle 10: cl=99.54481506347656, cd=-73.53267669677734, cm=5.232510089874268
Genotype [0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258]:
  Angle -10: cl=118.1233901977539, cd=-122.3638916015625, cm=-20.207773208618164
  Angle -9: cl=117.1659927368164, cd=-119.89656066894531, cm=-18.930742263793945
  Angle -8: cl=116.2086410522461, cd=-117.42920684814453, cm=-17.653682708740234
  Angle -7: cl=115.2512435913086, cd=-114.96179962158203, cm=-16.376577377319336
  Angle -6: cl=114.29389190673828, cd=-112.49449157714844, cm=-15.09953784942627
  Angle -5: cl=113.33647918701172, cd=-110.02716064453125, cm=-13.822487831115723
  Angle -4: cl=112.37906646728516, cd=-107.55979919433594, cm=-12.545412063598633
  Angle -3: cl=111.42169952392578, cd=-105.09243774414062, cm=-11.268356323242188
  Angle -2: cl=110.46428680419922, cd=-102.6250991821289, cm=-9.99130916595459
  Angle -1: cl=109.50691986083984, cd=-100.15775299072266, cm=-8.714244842529297
  Angle 0: cl=108.5495834350586, cd=-97.6904067993164, cm=-7.437183856964111
  Angle 1: cl=107.5921859741211, cd=-95.22303009033203, cm=-6.160109043121338
