Experiment: Combination_Experiment_235
Generation: 7
Timestamp: 20231227_002421

Genotypes and their Fitness Values:
[0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1119940862319517
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.113358193102651
[0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258] - Fitness: -1.1137076496860698
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1144812022148063
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197] - Fitness: -1.1150868832445
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1153186476968082
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1154462935942604
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1156455920652688
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.115751576981188
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7, 0.2589460938324754, -0.021974477143179398, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 10.0737497438258] - Fitness: -1.1157573616048468
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1158362736130556
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2516571878063481, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 10.0737497438258] - Fitness: -1.1159842412242373
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1164315207474873
[0.008568168434083104, 0.44179305258345325, 0.12580266915895527, -0.8649161720888691, 0.2516571878063481, -0.022507871129065583, 0.05, -0.003023602126051312, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.116520342579634
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.8640199032658962, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166149450223473
[0.0085, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.1166453762790238
[0.0085, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 7.747631665722475, 11.82292343046312] - Fitness: -1.1166616282551565
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312] - Fitness: -1.1169408997145316
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1172517810204003
[0.008627783404218681, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.15305577401423023, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1173237965752019
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.117385039911422
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1173942611802108
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1174035467473364
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 7.747631665722475, 12.728452819895026] - Fitness: -1.1176735206105575
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.24891948971849723, -0.022507871129065583, 0.2, -0.003, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.117942474980805
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 11.82292343046312] - Fitness: -1.1181007498655153
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.9, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1181376237544114
[0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8640199032658962, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0032657281432460984, 0.002682594189452661, 8.767533289195743, 11.82292343046312] - Fitness: -1.1182139638571362
[0.008568168434083104, 0.4534211117884458, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1183509691887787
[0.008952248014474726, 0.4512924281903631, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 11.82292343046312] - Fitness: -1.1184100964562425
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8640199032658962, 0.24891948971849723, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 8.767533289195743, 11.82292343046312] - Fitness: -1.118459268486773
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.82292343046312] - Fitness: -1.1185024060343605
[0.008952248014474726, 0.4534211117884458, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.08665607136482598, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.118735745705177
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.002682594189452661, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190043616699779
[0.008952248014474726, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0025087936575363414, 9.804639985882686, 11.82292343046312] - Fitness: -1.1190119808630885
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.15305577401423023, -0.003, 0.0025087936575363414, 9.831969367641317, 10.0737497438258] - Fitness: -1.1190243360582148
[0.008568168434083104, 0.44179305258345325, 0.12688718607968424, -0.8649161720888691, 0.2516571878063481, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 12.505258124274945] - Fitness: -1.1190391754721896
[0.008627783404218681, 0.4512924281903631, 0.12580266915895527, -0.7387119562450282, 0.2516571878063481, -0.022507871129065583, 0.15305577401423023, -0.003023602126051312, 0.0027325241986254118, 9.831969367641317, 10.0737497438258] - Fitness: -1.1191016950296249
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 12.505258124274945] - Fitness: -1.1191060707877478
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0030208982526151937, 7.925659576840891, 11.82292343046312] - Fitness: -1.1193840186151802
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.002682594189452661, 9.804639985882686, 12.728452819895026] - Fitness: -1.119414112255282
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.7387119562450282, 0.2589460938324754, -0.022507871129065583, 0.09701005100546459, -0.0030397621646960386, 0.0034392370667374428, 7.925659576840891, 11.82292343046312] - Fitness: -1.11946672037181
[0.008627783404218681, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.24891948971849723, -0.021974477143179398, 0.1832520007009601, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 10.0737497438258] - Fitness: -1.1194825272222306
[0.008952248014474726, 0.4512924281903631, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1654771942350402, -0.0030397621646960386, 0.0030208982526151937, 7.747631665722475, 12.505258124274945] - Fitness: -1.1195666984684312
[0.008952248014474726, 0.44179305258345325, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 12.505258124274945] - Fitness: -1.1196630498239857
[0.008627783404218681, 0.44179305258345325, 0.12625730124797926, -0.7424863894468415, 0.2589460938324754, -0.022415015188631097, 0.15305577401423023, -0.003023602126051312, 0.003796397263136921, 9.831969367641317, 10.0737497438258] - Fitness: -1.1197411772722046
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.2, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.119753119191722
[0.008568168434083104, 0.4512924281903631, 0.12580266915895527, -0.7424863894468415, 0.2516571878063481, -0.022507871129065583, 0.2, -0.0032657281432460984, 0.0025087936575363414, 8.767533289195743, 10.0737497438258] - Fitness: -1.119753119191722
[0.0085, 0.44179305258345325, 0.12688718607968424, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.003796397263136921, 7.925659576840891, 11.82292343046312] - Fitness: -1.1197897257819478

Detailed Results for Each Genotype:
Genotype [0.008568168434083104, 0.4512924281903631, 0.12688718607968424, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258]:
  Angle -10: cl=117.1097183227539, cd=-121.37893676757812, cm=-19.986858367919922
  Angle -9: cl=116.15238189697266, cd=-118.91162109375, cm=-18.709815979003906
  Angle -8: cl=115.19493865966797, cd=-116.44422912597656, cm=-17.432727813720703
  Angle -7: cl=114.23761749267578, cd=-113.9769287109375, cm=-16.155696868896484
  Angle -6: cl=113.28020477294922, cd=-111.50955963134766, cm=-14.878630638122559
  Angle -5: cl=112.32279968261719, cd=-109.04224395751953, cm=-13.601590156555176
  Angle -4: cl=111.36544036865234, cd=-106.57483673095703, cm=-12.324492454528809
  Angle -3: cl=110.40802764892578, cd=-104.10749053955078, cm=-11.047441482543945
  Angle -2: cl=109.4506607055664, cd=-101.64014434814453, cm=-9.770368576049805
  Angle -1: cl=108.49327850341797, cd=-99.1728515625, cm=-8.493350982666016
  Angle 0: cl=107.53588104248047, cd=-96.70548248291016, cm=-7.216261386871338
  Angle 1: cl=106.5784912109375, cd=-94.23808288574219, cm=-5.939198017120361
  Angle 2: cl=105.62113189697266, cd=-91.77074432373047, cm=-4.6621479988098145
  Angle 3: cl=104.6637191772461, cd=-89.30335998535156, cm=-3.3850769996643066
  Angle 4: cl=103.70632934570312, cd=-86.83604431152344, cm=-2.1080355644226074
  Angle 5: cl=102.7489242553711, cd=-84.36869049072266, cm=-0.8309703469276428
  Angle 6: cl=101.79156494140625, cd=-81.9013442993164, cm=0.4460911154747009
  Angle 7: cl=100.83421325683594, cd=-79.43400573730469, cm=1.7231698036193848
  Angle 8: cl=99.87677764892578, cd=-76.96664428710938, cm=3.0002150535583496
  Angle 9: cl=98.91943359375, cd=-74.49931335449219, cm=4.277286052703857
  Angle 10: cl=97.9620590209961, cd=-72.03193664550781, cm=5.554322719573975
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.39983367919922, cd=-122.41915893554688, cm=-20.25148582458496
  Angle -9: cl=117.44245147705078, cd=-119.95185089111328, cm=-18.97443199157715
  Angle -8: cl=116.48506927490234, cd=-117.4844970703125, cm=-17.6973819732666
  Angle -7: cl=115.5276870727539, cd=-115.01712036132812, cm=-16.420305252075195
  Angle -6: cl=114.5703125, cd=-112.54981231689453, cm=-15.143253326416016
  Angle -5: cl=113.61289978027344, cd=-110.08246612548828, cm=-13.866226196289062
  Angle -4: cl=112.65550994873047, cd=-107.61506652832031, cm=-12.589137077331543
  Angle -3: cl=111.69811248779297, cd=-105.1477279663086, cm=-11.312100410461426
  Angle -2: cl=110.7407455444336, cd=-102.68040466308594, cm=-10.035005569458008
  Angle -1: cl=109.78335571289062, cd=-100.21305084228516, cm=-8.757972717285156
  Angle 0: cl=108.82599639892578, cd=-97.74571228027344, cm=-7.480916500091553
  Angle 1: cl=107.86858367919922, cd=-95.27835845947266, cm=-6.203854084014893
  Angle 2: cl=106.9112319946289, cd=-92.81100463867188, cm=-4.926777362823486
  Angle 3: cl=105.9538345336914, cd=-90.34361267089844, cm=-3.6497178077697754
  Angle 4: cl=104.99645233154297, cd=-87.87629699707031, cm=-2.3726725578308105
  Angle 5: cl=104.0390396118164, cd=-85.40892791748047, cm=-1.095597743988037
  Angle 6: cl=103.08164978027344, cd=-82.94160461425781, cm=0.18143506348133087
  Angle 7: cl=102.124267578125, cd=-80.47420501708984, cm=1.4585270881652832
  Angle 8: cl=101.16686248779297, cd=-78.0068359375, cm=2.7356038093566895
  Angle 9: cl=100.20951080322266, cd=-75.53951263427734, cm=4.012644290924072
  Angle 10: cl=99.25214385986328, cd=-73.07215881347656, cm=5.289712429046631
Genotype [0.008627783404218681, 0.4534211117884458, 0.12688718607968424, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.15305577401423023, -0.003, 0.0030208982526151937, 7.925659576840891, 10.0737497438258]:
  Angle -10: cl=118.05438995361328, cd=-122.0783920288086, cm=-20.174898147583008
  Angle -9: cl=117.09705352783203, cd=-119.61103820800781, cm=-18.897836685180664
  Angle -8: cl=116.1396255493164, cd=-117.1436767578125, cm=-17.620792388916016
  Angle -7: cl=115.18223571777344, cd=-114.67633056640625, cm=-16.343713760375977
  Angle -6: cl=114.224853515625, cd=-112.20897674560547, cm=-15.066679000854492
  Angle -5: cl=113.26744842529297, cd=-109.74156188964844, cm=-13.789571762084961
  Angle -4: cl=112.31006622314453, cd=-107.27429962158203, cm=-12.512571334838867
  Angle -3: cl=111.35269927978516, cd=-104.806884765625, cm=-11.235444068908691
  Angle -2: cl=110.3952865600586, cd=-102.33956909179688, cm=-9.958439826965332
  Angle -1: cl=109.4378890991211, cd=-99.87220764160156, cm=-8.681363105773926
  Angle 0: cl=108.48053741455078, cd=-97.40487670898438, cm=-7.404296398162842
  Angle 1: cl=107.52315521240234, cd=-94.93753814697266, cm=-6.127258777618408
  Angle 2: cl=106.56575775146484, cd=-92.47018432617188, cm=-4.850203037261963
  Angle 3: cl=105.60836791992188, cd=-90.0028305053711, cm=-3.5731253623962402
  Angle 4: cl=104.6510238647461, cd=-87.53549194335938, cm=-2.296058177947998
  Angle 5: cl=103.693603515625, cd=-85.06808471679688, cm=-1.0189881324768066
  Angle 6: cl=102.73623657226562, cd=-82.60078430175781, cm=0.2580532431602478
  Angle 7: cl=101.77886199951172, cd=-80.13345336914062, cm=1.535109043121338
  Angle 8: cl=100.8214340209961, cd=-77.66603088378906, cm=2.812199115753174
  Angle 9: cl=99.8640365600586, cd=-75.19866943359375, cm=4.089250087738037
  Angle 10: cl=98.90669250488281, cd=-72.73136901855469, cm=5.366278171539307
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.70256805419922, cd=-122.59233856201172, cm=-20.320405960083008
  Angle -9: cl=117.7451400756836, cd=-120.12498474121094, cm=-19.0433349609375
  Angle -8: cl=116.78778839111328, cd=-117.65763854980469, cm=-17.76629066467285
  Angle -7: cl=115.83043670654297, cd=-115.19031524658203, cm=-16.489233016967773
  Angle -6: cl=114.873046875, cd=-112.72296905517578, cm=-15.21216106414795
  Angle -5: cl=113.9156265258789, cd=-110.25559997558594, cm=-13.935103416442871
  Angle -4: cl=112.95828247070312, cd=-107.78829956054688, cm=-12.658066749572754
  Angle -3: cl=112.0008773803711, cd=-105.32087707519531, cm=-11.380982398986816
  Angle -2: cl=111.04346466064453, cd=-102.85354614257812, cm=-10.103933334350586
  Angle -1: cl=110.08609771728516, cd=-100.38616943359375, cm=-8.826866149902344
  Angle 0: cl=109.12874603271484, cd=-97.91888427734375, cm=-7.549808025360107
  Angle 1: cl=108.17134857177734, cd=-95.45152282714844, cm=-6.2727484703063965
  Angle 2: cl=107.2139663696289, cd=-92.98417663574219, cm=-4.995706081390381
  Angle 3: cl=106.25657653808594, cd=-90.51679992675781, cm=-3.7186341285705566
  Angle 4: cl=105.2991714477539, cd=-88.04945373535156, cm=-2.441582202911377
  Angle 5: cl=104.34183502197266, cd=-85.58209991455078, cm=-1.1644978523254395
  Angle 6: cl=103.38439178466797, cd=-83.11473846435547, cm=0.1125463992357254
  Angle 7: cl=102.4270248413086, cd=-80.64737701416016, cm=1.3896088600158691
  Angle 8: cl=101.46959686279297, cd=-78.1800308227539, cm=2.6666693687438965
  Angle 9: cl=100.51226043701172, cd=-75.71269226074219, cm=3.9437355995178223
  Angle 10: cl=99.55486297607422, cd=-73.2453384399414, cm=5.2207818031311035
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.70256805419922, cd=-122.59233856201172, cm=-20.320405960083008
  Angle -9: cl=117.7451400756836, cd=-120.12498474121094, cm=-19.0433349609375
  Angle -8: cl=116.78778839111328, cd=-117.65763854980469, cm=-17.76629066467285
  Angle -7: cl=115.83043670654297, cd=-115.19031524658203, cm=-16.489233016967773
  Angle -6: cl=114.873046875, cd=-112.72296905517578, cm=-15.21216106414795
  Angle -5: cl=113.9156265258789, cd=-110.25559997558594, cm=-13.935103416442871
  Angle -4: cl=112.95828247070312, cd=-107.78829956054688, cm=-12.658066749572754
  Angle -3: cl=112.0008773803711, cd=-105.32087707519531, cm=-11.380982398986816
  Angle -2: cl=111.04346466064453, cd=-102.85354614257812, cm=-10.103933334350586
  Angle -1: cl=110.08609771728516, cd=-100.38616943359375, cm=-8.826866149902344
  Angle 0: cl=109.12874603271484, cd=-97.91888427734375, cm=-7.549808025360107
  Angle 1: cl=108.17134857177734, cd=-95.45152282714844, cm=-6.2727484703063965
  Angle 2: cl=107.2139663696289, cd=-92.98417663574219, cm=-4.995706081390381
  Angle 3: cl=106.25657653808594, cd=-90.51679992675781, cm=-3.7186341285705566
  Angle 4: cl=105.2991714477539, cd=-88.04945373535156, cm=-2.441582202911377
  Angle 5: cl=104.34183502197266, cd=-85.58209991455078, cm=-1.1644978523254395
  Angle 6: cl=103.38439178466797, cd=-83.11473846435547, cm=0.1125463992357254
  Angle 7: cl=102.4270248413086, cd=-80.64737701416016, cm=1.3896088600158691
  Angle 8: cl=101.46959686279297, cd=-78.1800308227539, cm=2.6666693687438965
  Angle 9: cl=100.51226043701172, cd=-75.71269226074219, cm=3.9437355995178223
  Angle 10: cl=99.55486297607422, cd=-73.2453384399414, cm=5.2207818031311035
Genotype [0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7424863894468415, 0.2589460938324754, -0.021974477143179398, 0.09701005100546459, -0.0030397621646960386, 0.0025087936575363414, 7.925659576840891, 11.944830089618197]:
  Angle -10: cl=118.63703918457031, cd=-122.4804458618164, cm=-20.297300338745117
  Angle -9: cl=117.67967987060547, cd=-120.0130386352539, cm=-19.02023696899414
  Angle -8: cl=116.7222671508789, cd=-117.54566955566406, cm=-17.743135452270508
  Angle -7: cl=115.76490783691406, cd=-115.078369140625, cm=-16.466100692749023
  Angle -6: cl=114.80748748779297, cd=-112.61100769042969, cm=-15.189069747924805
  Angle -5: cl=113.85015106201172, cd=-110.1436538696289, cm=-13.911975860595703
  Angle -4: cl=112.89268493652344, cd=-107.67627716064453, cm=-12.634920120239258
  Angle -3: cl=111.93535614013672, cd=-105.20893096923828, cm=-11.357858657836914
  Angle -2: cl=110.97794342041016, cd=-102.7415771484375, cm=-10.080808639526367
  Angle -1: cl=110.02057647705078, cd=-100.27424621582031, cm=-8.803741455078125
  Angle 0: cl=109.06317901611328, cd=-97.80690002441406, cm=-7.526687145233154
  Angle 1: cl=108.10576629638672, cd=-95.33953857421875, cm=-6.249633312225342
  Angle 2: cl=107.14839935302734, cd=-92.87216186523438, cm=-4.9725518226623535
  Angle 3: cl=106.19097137451172, cd=-90.4048080444336, cm=-3.6955018043518066
  Angle 4: cl=105.2336196899414, cd=-87.93749237060547, cm=-2.4184556007385254
  Angle 5: cl=104.2762222290039, cd=-85.4701156616211, cm=-1.1413779258728027
  Angle 6: cl=103.31884765625, cd=-83.00277709960938, cm=0.13566060364246368
  Angle 7: cl=102.36148834228516, cd=-80.53544616699219, cm=1.41273832321167
  Angle 8: cl=101.40410614013672, cd=-78.06808471679688, cm=2.689781665802002
  Angle 9: cl=100.44671630859375, cd=-75.60076141357422, cm=3.9668517112731934
  Angle 10: cl=99.48931884765625, cd=-73.13339233398438, cm=5.24391508102417
Genotype [0.008568168434083104, 0.44179305258345325, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 11.82292343046312]:
  Angle -10: cl=118.27743530273438, cd=-122.13763427734375, cm=-20.281837463378906
  Angle -9: cl=117.31998443603516, cd=-119.67024993896484, cm=-19.004732131958008
  Angle -8: cl=116.36270904541016, cd=-117.20297241210938, cm=-17.727712631225586
  Angle -7: cl=115.40525817871094, cd=-114.73558044433594, cm=-16.45062828063965
  Angle -6: cl=114.44789123535156, cd=-112.26822662353516, cm=-15.173559188842773
  Angle -5: cl=113.49048614501953, cd=-109.80086517333984, cm=-13.896500587463379
  Angle -4: cl=112.53314208984375, cd=-107.33356475830078, cm=-12.61945915222168
  Angle -3: cl=111.57572174072266, cd=-104.86614227294922, cm=-11.342369079589844
  Angle -2: cl=110.61832427978516, cd=-102.39881896972656, cm=-10.065328598022461
  Angle -1: cl=109.66092681884766, cd=-99.9314193725586, cm=-8.788254737854004
  Angle 0: cl=108.70355987548828, cd=-97.46412658691406, cm=-7.511209011077881
