Experiment: Combination_Experiment_235
Generation: 15
Timestamp: 20231227_002530

Genotypes and their Fitness Values:
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1087432610990113
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108874913331623
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1088974069877027
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.108926290102463
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1089616511882272
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109029315943825
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090595413212447
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1090804919448498
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091642413979266
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091652260918001
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1091913103753381
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092120382880521
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.109213588258812
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1092969570979976
[0.008568168434083104, 0.4512924281903631, 0.12898503387345361, -0.7, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1093852211556434
[0.0085, 0.46, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1094425168364817
[0.008627783404218681, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.100915504927411, 10.0737497438258] - Fitness: -1.1095143835101684
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1097620785065276
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098099548241214
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.109814017177955
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.620810464899463, 10.0737497438258] - Fitness: -1.1098656988932754
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8649161720888691, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1098932095228238
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.1832520007009601, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258] - Fitness: -1.1098995934935154
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099408914200053
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099632939702828
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099632939702828
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.747631665722475, 10.0737497438258] - Fitness: -1.109991159377547
[0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.002510802618617988, 7.747631665722475, 10.0737497438258] - Fitness: -1.1099951099329028
[0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.820129672042048, 10.0737497438258] - Fitness: -1.1100442641205532

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.68720245361328, cd=-122.18328857421875, cm=-20.112138748168945
  Angle -9: cl=116.72978210449219, cd=-119.71592712402344, cm=-18.835086822509766
  Angle -8: cl=115.77243041992188, cd=-117.24861145019531, cm=-17.558040618896484
  Angle -7: cl=114.8150405883789, cd=-114.78125762939453, cm=-16.280969619750977
  Angle -6: cl=113.85762786865234, cd=-112.31387329101562, cm=-15.003881454467773
  Angle -5: cl=112.90028381347656, cd=-109.8465576171875, cm=-13.726860046386719
  Angle -4: cl=111.94285583496094, cd=-107.37921142578125, cm=-12.449821472167969
  Angle -3: cl=110.9854965209961, cd=-104.911865234375, cm=-11.172743797302246
  Angle -2: cl=110.0280990600586, cd=-102.44450378417969, cm=-9.895668983459473
  Angle -1: cl=109.07071685791016, cd=-99.97713470458984, cm=-8.618606567382812
  Angle 0: cl=108.11328887939453, cd=-97.5097885131836, cm=-7.3415703773498535
  Angle 1: cl=107.15594482421875, cd=-95.04247283935547, cm=-6.064488887786865
  Angle 2: cl=106.19853973388672, cd=-92.57511138916016, cm=-4.787465572357178
  Angle 3: cl=105.24120330810547, cd=-90.1077651977539, cm=-3.5103774070739746
  Angle 4: cl=104.2837905883789, cd=-87.640380859375, cm=-2.233311176300049
  Angle 5: cl=103.32634735107422, cd=-85.1729965209961, cm=-0.9562326073646545
  Angle 6: cl=102.36902618408203, cd=-82.70567321777344, cm=0.32078689336776733
  Angle 7: cl=101.4115982055664, cd=-80.23831939697266, cm=1.597872257232666
  Angle 8: cl=100.45423126220703, cd=-77.77095031738281, cm=2.8749356269836426
  Angle 9: cl=99.49684143066406, cd=-75.30368041992188, cm=4.1519646644592285
  Angle 10: cl=98.5394515991211, cd=-72.83628845214844, cm=5.429030895233154
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022415015188631097, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.71157836914062, cd=-122.19371032714844, cm=-20.115964889526367
  Angle -9: cl=116.75420379638672, cd=-119.72636413574219, cm=-18.83894157409668
  Angle -8: cl=115.79674530029297, cd=-117.25898742675781, cm=-17.561861038208008
  Angle -7: cl=114.8393783569336, cd=-114.7916488647461, cm=-16.284788131713867
  Angle -6: cl=113.88197326660156, cd=-112.32428741455078, cm=-15.007740020751953
  Angle -5: cl=112.92459869384766, cd=-109.85688781738281, cm=-13.730674743652344
  Angle -4: cl=111.96726989746094, cd=-107.38961791992188, cm=-12.453634262084961
  Angle -3: cl=111.00984191894531, cd=-104.92223358154297, cm=-11.176556587219238
  Angle -2: cl=110.0524673461914, cd=-102.45487213134766, cm=-9.899477005004883
  Angle -1: cl=109.09505462646484, cd=-99.98751831054688, cm=-8.622437477111816
  Angle 0: cl=108.13771057128906, cd=-97.52019500732422, cm=-7.345361232757568
  Angle 1: cl=107.18031311035156, cd=-95.05282592773438, cm=-6.068295955657959
  Angle 2: cl=106.22293090820312, cd=-92.58547973632812, cm=-4.791252613067627
  Angle 3: cl=105.26549530029297, cd=-90.11809539794922, cm=-3.5142159461975098
  Angle 4: cl=104.30815887451172, cd=-87.65074920654297, cm=-2.2371277809143066
  Angle 5: cl=103.35078430175781, cd=-85.18341064453125, cm=-0.9600644707679749
  Angle 6: cl=102.39334869384766, cd=-82.71604919433594, cm=0.31698745489120483
  Angle 7: cl=101.43600463867188, cd=-80.24873352050781, cm=1.5940346717834473
  Angle 8: cl=100.47858428955078, cd=-77.78132629394531, cm=2.8711209297180176
  Angle 9: cl=99.52119445800781, cd=-75.31402587890625, cm=4.14815092086792
  Angle 10: cl=98.56381225585938, cd=-72.84664916992188, cm=5.425225734710693
Genotype [0.0085, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.69506072998047, cd=-122.1768569946289, cm=-20.112207412719727
  Angle -9: cl=116.73766326904297, cd=-119.7094955444336, cm=-18.835145950317383
  Angle -8: cl=115.7802963256836, cd=-117.2421646118164, cm=-17.5581111907959
  Angle -7: cl=114.8228988647461, cd=-114.77478790283203, cm=-16.28101921081543
  Angle -6: cl=113.86554718017578, cd=-112.30742645263672, cm=-15.003952026367188
  Angle -5: cl=112.90813446044922, cd=-109.84012603759766, cm=-13.726956367492676
  Angle -4: cl=111.95072174072266, cd=-107.37275695800781, cm=-12.449893951416016
  Angle -3: cl=110.99334716796875, cd=-104.90536499023438, cm=-11.172795295715332
  Angle -2: cl=110.03597259521484, cd=-102.43802642822266, cm=-9.895734786987305
  Angle -1: cl=109.07859802246094, cd=-99.9707260131836, cm=-8.618694305419922
  Angle 0: cl=108.1212387084961, cd=-97.50335693359375, cm=-7.341627597808838
  Angle 1: cl=107.16381072998047, cd=-95.03598022460938, cm=-6.064554691314697
  Angle 2: cl=106.2064437866211, cd=-92.5686264038086, cm=-4.787484645843506
  Angle 3: cl=105.24906158447266, cd=-90.10128021240234, cm=-3.5104470252990723
  Angle 4: cl=104.2916488647461, cd=-87.63396453857422, cm=-2.233402729034424
  Angle 5: cl=103.33422088623047, cd=-85.16658020019531, cm=-0.9563308358192444
  Angle 6: cl=102.37688446044922, cd=-82.69923400878906, cm=0.3207477927207947
  Angle 7: cl=101.41952514648438, cd=-80.23189544677734, cm=1.597792148590088
  Angle 8: cl=100.46214294433594, cd=-77.76455688476562, cm=2.874838352203369
  Angle 9: cl=99.50476837158203, cd=-75.29723358154297, cm=4.151907444000244
  Angle 10: cl=98.54735565185547, cd=-72.829833984375, cm=5.428978443145752
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.81340789794922, cd=-122.28103637695312, cm=-20.14345359802246
  Angle -9: cl=116.85602569580078, cd=-119.81368255615234, cm=-18.866422653198242
  Angle -8: cl=115.8985824584961, cd=-117.34627532958984, cm=-17.58931541442871
  Angle -7: cl=114.94120025634766, cd=-114.87893676757812, cm=-16.312253952026367
  Angle -6: cl=113.98380279541016, cd=-112.41154479980469, cm=-15.035181045532227
  Angle -5: cl=113.02649688720703, cd=-109.94425964355469, cm=-13.758147239685059
  Angle -4: cl=112.06905364990234, cd=-107.47689819335938, cm=-12.481083869934082
  Angle -3: cl=111.1116714477539, cd=-105.00955200195312, cm=-11.204028129577637
  Angle -2: cl=110.1542739868164, cd=-102.54217529296875, cm=-9.926946640014648
  Angle -1: cl=109.19690704345703, cd=-100.0748062133789, cm=-8.649898529052734
  Angle 0: cl=108.23948669433594, cd=-97.60746002197266, cm=-7.37283182144165
  Angle 1: cl=107.28215026855469, cd=-95.14015197753906, cm=-6.095780849456787
  Angle 2: cl=106.32475280761719, cd=-92.67279052734375, cm=-4.818716526031494
  Angle 3: cl=105.36737823486328, cd=-90.20541381835938, cm=-3.5416436195373535
  Angle 4: cl=104.40998077392578, cd=-87.73809814453125, cm=-2.2645974159240723
  Angle 5: cl=103.45256805419922, cd=-85.27070617675781, cm=-0.9875369668006897
  Angle 6: cl=102.49517059326172, cd=-82.80335235595703, cm=0.2895349860191345
  Angle 7: cl=101.53778839111328, cd=-80.33604431152344, cm=1.5665793418884277
  Angle 8: cl=100.58045959472656, cd=-77.86869049072266, cm=2.8436312675476074
  Angle 9: cl=99.62303924560547, cd=-75.40132141113281, cm=4.120692729949951
  Angle 10: cl=98.66564178466797, cd=-72.9339599609375, cm=5.397777080535889
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.2589460938324754, -0.022507871129065583, 0.06888100526799959, -0.003023602126051312, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.81340789794922, cd=-122.28103637695312, cm=-20.14345359802246
  Angle -9: cl=116.85602569580078, cd=-119.81368255615234, cm=-18.866422653198242
  Angle -8: cl=115.8985824584961, cd=-117.34627532958984, cm=-17.58931541442871
  Angle -7: cl=114.94120025634766, cd=-114.87893676757812, cm=-16.312253952026367
  Angle -6: cl=113.98380279541016, cd=-112.41154479980469, cm=-15.035181045532227
  Angle -5: cl=113.02649688720703, cd=-109.94425964355469, cm=-13.758147239685059
  Angle -4: cl=112.06905364990234, cd=-107.47689819335938, cm=-12.481083869934082
  Angle -3: cl=111.1116714477539, cd=-105.00955200195312, cm=-11.204028129577637
  Angle -2: cl=110.1542739868164, cd=-102.54217529296875, cm=-9.926946640014648
  Angle -1: cl=109.19690704345703, cd=-100.0748062133789, cm=-8.649898529052734
  Angle 0: cl=108.23948669433594, cd=-97.60746002197266, cm=-7.37283182144165
  Angle 1: cl=107.28215026855469, cd=-95.14015197753906, cm=-6.095780849456787
  Angle 2: cl=106.32475280761719, cd=-92.67279052734375, cm=-4.818716526031494
  Angle 3: cl=105.36737823486328, cd=-90.20541381835938, cm=-3.5416436195373535
  Angle 4: cl=104.40998077392578, cd=-87.73809814453125, cm=-2.2645974159240723
  Angle 5: cl=103.45256805419922, cd=-85.27070617675781, cm=-0.9875369668006897
  Angle 6: cl=102.49517059326172, cd=-82.80335235595703, cm=0.2895349860191345
  Angle 7: cl=101.53778839111328, cd=-80.33604431152344, cm=1.5665793418884277
  Angle 8: cl=100.58045959472656, cd=-77.86869049072266, cm=2.8436312675476074
  Angle 9: cl=99.62303924560547, cd=-75.40132141113281, cm=4.120692729949951
  Angle 10: cl=98.66564178466797, cd=-72.9339599609375, cm=5.397777080535889
Genotype [0.008568168434083104, 0.4534211117884458, 0.12898503387345361, -0.8286193176211232, 0.26, -0.022415015188631097, 0.06888100526799959, -0.0030397621646960386, 0.0025087936575363414, 7.0, 10.0737497438258]:
  Angle -10: cl=117.74549102783203, cd=-122.21668243408203, cm=-20.120206832885742
  Angle -9: cl=116.78812408447266, cd=-119.74928283691406, cm=-18.843151092529297
  Angle -8: cl=115.83073425292969, cd=-117.28201293945312, cm=-17.56609344482422
  Angle -7: cl=114.8733139038086, cd=-114.81463623046875, cm=-16.289030075073242
  Angle -6: cl=113.9159164428711, cd=-112.34725952148438, cm=-15.011978149414062
  Angle -5: cl=112.95854949951172, cd=-109.87987518310547, cm=-13.734879493713379
  Angle -4: cl=112.00116729736328, cd=-107.4125747680664, cm=-12.457847595214844
  Angle -3: cl=111.04378509521484, cd=-104.9452133178711, cm=-11.180785179138184
