Experiment: Combination_Experiment_248
Generation: 51
Timestamp: 20231226_222031

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105186887903034
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107738833979688
[0.0085, 0.43755080502395655, 0.13, -0.8975634011672567, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1106975496143723
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1108572164854669
[0.0085, 0.43755080502395655, 0.13, -0.7393663746377875, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1109253449149954
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108803742914013
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1107366619989016
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43954011363186346, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1109497615292623
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.11069396993295
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.9543685913086, cd=-122.28815460205078, cm=-20.219745635986328
  Angle -9: cl=116.9969253540039, cd=-119.82081604003906, cm=-18.942697525024414
  Angle -8: cl=116.03949737548828, cd=-117.35342407226562, cm=-17.665620803833008
  Angle -7: cl=115.08214569091797, cd=-114.88612365722656, cm=-16.388582229614258
  Angle -6: cl=114.12477111816406, cd=-112.41875457763672, cm=-15.111507415771484
  Angle -5: cl=113.16735076904297, cd=-109.95138549804688, cm=-13.83446216583252
  Angle -4: cl=112.21001434326172, cd=-107.48401641845703, cm=-12.557374000549316
  Angle -3: cl=111.25261688232422, cd=-105.0167007446289, cm=-11.280326843261719
  Angle -2: cl=110.29521942138672, cd=-102.54934692382812, cm=-10.003277778625488
  Angle -1: cl=109.33780670166016, cd=-100.08202362060547, cm=-8.726222038269043
  Angle 0: cl=108.38042449951172, cd=-97.61463165283203, cm=-7.449153423309326
  Angle 1: cl=107.42301177978516, cd=-95.14729309082031, cm=-6.172102451324463
  Angle 2: cl=106.46568298339844, cd=-92.67994689941406, cm=-4.89504861831665
  Angle 3: cl=105.50824737548828, cd=-90.21253204345703, cm=-3.617954730987549
  Angle 4: cl=104.55085754394531, cd=-87.7452163696289, cm=-2.3409056663513184
  Angle 5: cl=103.59351348876953, cd=-85.27789306640625, cm=-1.0638527870178223
  Angle 6: cl=102.63610076904297, cd=-82.81050109863281, cm=0.2132095843553543
  Angle 7: cl=101.67876434326172, cd=-80.34319305419922, cm=1.4902405738830566
  Angle 8: cl=100.72135162353516, cd=-77.87579345703125, cm=2.7673516273498535
  Angle 9: cl=99.76396942138672, cd=-75.40846252441406, cm=4.044403553009033
  Angle 10: cl=98.80658721923828, cd=-72.94111633300781, cm=5.321444988250732
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.14031219482422, cd=-122.38961791992188, cm=-20.25239372253418
  Angle -9: cl=117.18291473388672, cd=-119.92227172851562, cm=-18.975326538085938
  Angle -8: cl=116.22552490234375, cd=-117.45489501953125, cm=-17.698230743408203
  Angle -7: cl=115.26814270019531, cd=-114.98762512207031, cm=-16.42121696472168
  Angle -6: cl=114.31076049804688, cd=-112.52020263671875, cm=-15.144131660461426
  Angle -5: cl=113.35335540771484, cd=-110.0528564453125, cm=-13.867081642150879
  Angle -4: cl=112.39600372314453, cd=-107.5855712890625, cm=-12.590032577514648
  Angle -3: cl=111.43859100341797, cd=-105.1181411743164, cm=-11.312952995300293
  Angle -2: cl=110.48120880126953, cd=-102.65081024169922, cm=-10.035890579223633
  Angle -1: cl=109.5238265991211, cd=-100.1834716796875, cm=-8.758852005004883
  Angle 0: cl=108.56649017333984, cd=-97.71614837646484, cm=-7.4817986488342285
  Angle 1: cl=107.6091079711914, cd=-95.24877166748047, cm=-6.204698085784912
  Angle 2: cl=106.65169525146484, cd=-92.78140258789062, cm=-4.927649974822998
  Angle 3: cl=105.69429779052734, cd=-90.31404876708984, cm=-3.6505961418151855
  Angle 4: cl=104.73689270019531, cd=-87.8467025756836, cm=-2.3735384941101074
  Angle 5: cl=103.77948760986328, cd=-85.3793716430664, cm=-1.0964913368225098
  Angle 6: cl=102.8221435546875, cd=-82.91200256347656, cm=0.18060632050037384
  Angle 7: cl=101.86469268798828, cd=-80.4446029663086, cm=1.4576563835144043
  Angle 8: cl=100.90733337402344, cd=-77.97730255126953, cm=2.7347159385681152
  Angle 9: cl=99.94998931884766, cd=-75.50996398925781, cm=4.011754512786865
  Angle 10: cl=98.9925765991211, cd=-73.0425796508789, cm=5.288849353790283
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.77122497558594, cd=-122.08358764648438, cm=-20.20061683654785
  Angle -9: cl=116.81383514404297, cd=-119.61624145507812, cm=-18.923551559448242
  Angle -8: cl=115.8564224243164, cd=-117.14884185791016, cm=-17.646501541137695
  Angle -7: cl=114.8990707397461, cd=-114.68157958984375, cm=-16.36946678161621
  Angle -6: cl=113.94164276123047, cd=-112.21418762207031, cm=-15.0924072265625
  Angle -5: cl=112.98424530029297, cd=-109.74681091308594, cm=-13.815309524536133
  Angle -4: cl=112.02691650390625, cd=-107.27948760986328, cm=-12.538265228271484
  Angle -3: cl=111.06951141357422, cd=-104.8121337890625, cm=-11.261210441589355
  Angle -2: cl=110.1120834350586, cd=-102.34477996826172, cm=-9.984153747558594
  Angle -1: cl=109.15473175048828, cd=-99.87738800048828, cm=-8.707064628601074
  Angle 0: cl=108.19737243652344, cd=-97.41010284423828, cm=-7.430013179779053
  Angle 1: cl=107.2399673461914, cd=-94.94273376464844, cm=-6.152964115142822
  Angle 2: cl=106.28254699707031, cd=-92.47535705566406, cm=-4.875903606414795
  Angle 3: cl=105.32520294189453, cd=-90.00801849365234, cm=-3.5988364219665527
  Angle 4: cl=104.3678207397461, cd=-87.54068756103516, cm=-2.321794033050537
  Angle 5: cl=103.41041564941406, cd=-85.07330322265625, cm=-1.044741153717041
  Angle 6: cl=102.45305633544922, cd=-82.60598754882812, cm=0.2323421984910965
  Angle 7: cl=101.49563598632812, cd=-80.13855743408203, cm=1.5094208717346191
  Angle 8: cl=100.53827667236328, cd=-77.67122650146484, cm=2.786464214324951
  Angle 9: cl=99.58085632324219, cd=-75.20387268066406, cm=4.063528537750244
  Angle 10: cl=98.6234359741211, cd=-72.73649597167969, cm=5.340603351593018
Genotype [0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.83863067626953, cd=-122.16374969482422, cm=-20.194955825805664
  Angle -9: cl=116.8812484741211, cd=-119.69642639160156, cm=-18.917896270751953
  Angle -8: cl=115.92386627197266, cd=-117.22908020019531, cm=-17.640871047973633
  Angle -7: cl=114.96646881103516, cd=-114.76172637939453, cm=-16.363794326782227
  Angle -6: cl=114.00910949707031, cd=-112.29441833496094, cm=-15.086762428283691
  Angle -5: cl=113.05169677734375, cd=-109.8270263671875, cm=-13.809674263000488
  Angle -4: cl=112.09430694580078, cd=-107.35964965820312, cm=-12.532618522644043
  Angle -3: cl=111.13690948486328, cd=-104.89230346679688, cm=-11.255565643310547
  Angle -2: cl=110.1795425415039, cd=-102.42497253417969, cm=-9.978498458862305
  Angle -1: cl=109.22216796875, cd=-99.95762634277344, cm=-8.701451301574707
  Angle 0: cl=108.26478576660156, cd=-97.49024200439453, cm=-7.4244065284729
  Angle 1: cl=107.30741882324219, cd=-95.02288055419922, cm=-6.147303104400635
  Angle 2: cl=106.34996032714844, cd=-92.55557250976562, cm=-4.8702712059021
  Angle 3: cl=105.39261627197266, cd=-90.08818817138672, cm=-3.5931811332702637
  Angle 4: cl=104.43517303466797, cd=-87.62084197998047, cm=-2.316159725189209
  Angle 5: cl=103.47785186767578, cd=-85.15348052978516, cm=-1.0390887260437012
  Angle 6: cl=102.52042388916016, cd=-82.68614196777344, cm=0.23799557983875275
  Angle 7: cl=101.56304168701172, cd=-80.21880340576172, cm=1.5150294303894043
  Angle 8: cl=100.60569763183594, cd=-77.75146484375, cm=2.792081356048584
  Angle 9: cl=99.64830017089844, cd=-75.28408813476562, cm=4.069166660308838
  Angle 10: cl=98.69085693359375, cd=-72.81673431396484, cm=5.34621000289917
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.98506927490234, cd=-122.30965423583984, cm=-20.225811004638672
  Angle -9: cl=117.02765655517578, cd=-119.84229278564453, cm=-18.948732376098633
  Angle -8: cl=116.0703353881836, cd=-117.37499237060547, cm=-17.67167091369629
  Angle -7: cl=115.1129379272461, cd=-114.90760803222656, cm=-16.394628524780273
  Angle -6: cl=114.15552520751953, cd=-112.44026184082031, cm=-15.11756420135498
  Angle -5: cl=113.19817352294922, cd=-109.97290802001953, cm=-13.840502738952637
  Angle -4: cl=112.24077606201172, cd=-107.50555419921875, cm=-12.563436508178711
  Angle -3: cl=111.28336334228516, cd=-105.0382080078125, cm=-11.28639030456543
  Angle -2: cl=110.32599639892578, cd=-102.57083892822266, cm=-10.009296417236328
  Angle -1: cl=109.36861419677734, cd=-100.10350036621094, cm=-8.732257843017578
  Angle 0: cl=108.41124725341797, cd=-97.63615417480469, cm=-7.4551777839660645
  Angle 1: cl=107.45386505126953, cd=-95.16883850097656, cm=-6.17814302444458
  Angle 2: cl=106.49645233154297, cd=-92.70144653320312, cm=-4.901069164276123
  Angle 3: cl=105.53907012939453, cd=-90.23410034179688, cm=-3.6240181922912598
  Angle 4: cl=104.58170318603516, cd=-87.7667465209961, cm=-2.346963405609131
  Angle 5: cl=103.62430572509766, cd=-85.29940795898438, cm=-1.0698952674865723
  Angle 6: cl=102.6668930053711, cd=-82.83203887939453, cm=0.20716805756092072
  Angle 7: cl=101.70948791503906, cd=-80.3646240234375, cm=1.4842324256896973
  Angle 8: cl=100.75213623046875, cd=-77.89733123779297, cm=2.7612662315368652
  Angle 9: cl=99.79476165771484, cd=-75.42997741699219, cm=4.038363933563232
  Angle 10: cl=98.83734893798828, cd=-72.96263122558594, cm=5.315422534942627
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.7278823852539, cd=-122.01409149169922, cm=-20.19478988647461
  Angle -9: cl=116.7704849243164, cd=-119.54676818847656, cm=-18.917757034301758
  Angle -8: cl=115.81311798095703, cd=-117.07939910888672, cm=-17.640676498413086
  Angle -7: cl=114.85568237304688, cd=-114.61202239990234, cm=-16.363630294799805
  Angle -6: cl=113.8983154296875, cd=-112.14466857910156, cm=-15.086562156677246
  Angle -5: cl=112.9409408569336, cd=-109.67732238769531, cm=-13.809484481811523
  Angle -4: cl=111.98355102539062, cd=-107.20995330810547, cm=-12.532426834106445
  Angle -3: cl=111.02616119384766, cd=-104.74263000488281, cm=-11.25539493560791
  Angle -2: cl=110.0687255859375, cd=-102.2752456665039, cm=-9.978315353393555
  Angle -1: cl=109.11136627197266, cd=-99.80796813964844, cm=-8.701285362243652
