Experiment: Combination_Experiment_248
Generation: 53
Timestamp: 20231226_222048

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8748827663164931, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103841292290384
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105186887903034
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103572084735938
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102866162918408
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102775281170512
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1102657042009676
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.95540618896484, cd=-122.2893295288086, cm=-20.220003128051758
  Angle -9: cl=116.99803924560547, cd=-119.82195281982422, cm=-18.942913055419922
  Angle -8: cl=116.0406265258789, cd=-117.35462188720703, cm=-17.665849685668945
  Angle -7: cl=115.0832290649414, cd=-114.88725280761719, cm=-16.388792037963867
  Angle -6: cl=114.12580871582031, cd=-112.41991424560547, cm=-15.111737251281738
  Angle -5: cl=113.1684799194336, cd=-109.95256805419922, cm=-13.834657669067383
  Angle -4: cl=112.21109008789062, cd=-107.48518371582031, cm=-12.55761432647705
  Angle -3: cl=111.2536849975586, cd=-105.01790618896484, cm=-11.280559539794922
  Angle -2: cl=110.29631805419922, cd=-102.550537109375, cm=-10.003508567810059
  Angle -1: cl=109.33893585205078, cd=-100.08319091796875, cm=-8.726449012756348
  Angle 0: cl=108.38155364990234, cd=-97.6158218383789, cm=-7.449388027191162
  Angle 1: cl=107.42412567138672, cd=-95.14844512939453, cm=-6.1723198890686035
  Angle 2: cl=106.46678161621094, cd=-92.68109893798828, cm=-4.895257472991943
  Angle 3: cl=105.50934600830078, cd=-90.21373748779297, cm=-3.618208408355713
  Angle 4: cl=104.55196380615234, cd=-87.74641418457031, cm=-2.3411574363708496
  Angle 5: cl=103.59458923339844, cd=-85.279052734375, cm=-1.064098834991455
  Angle 6: cl=102.63719940185547, cd=-82.81169891357422, cm=0.21295781433582306
  Angle 7: cl=101.67986297607422, cd=-80.34436798095703, cm=1.4900259971618652
  Angle 8: cl=100.72248077392578, cd=-77.87696075439453, cm=2.7671093940734863
  Angle 9: cl=99.76506805419922, cd=-75.40965270996094, cm=4.044172763824463
  Angle 10: cl=98.80767059326172, cd=-72.94231414794922, cm=5.321212291717529
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99822235107422, cd=-122.3572006225586, cm=-20.225801467895508
  Angle -9: cl=117.04085540771484, cd=-119.88982391357422, cm=-18.948720932006836
  Angle -8: cl=116.08348083496094, cd=-117.4224853515625, cm=-17.671669006347656
  Angle -7: cl=115.1260757446289, cd=-114.95513916015625, cm=-16.39461326599121
  Angle -6: cl=114.16870880126953, cd=-112.48779296875, cm=-15.117539405822754
  Angle -5: cl=113.21129608154297, cd=-110.02043914794922, cm=-13.840485572814941
  Angle -4: cl=112.25390625, cd=-107.55309295654297, cm=-12.563438415527344
  Angle -3: cl=111.29655456542969, cd=-105.08573150634766, cm=-11.28636646270752
  Angle -2: cl=110.33918762207031, cd=-102.618408203125, cm=-10.009316444396973
  Angle -1: cl=109.38176727294922, cd=-100.15098571777344, cm=-8.732210159301758
  Angle 0: cl=108.42438507080078, cd=-97.68366241455078, cm=-7.455184459686279
  Angle 1: cl=107.46704864501953, cd=-95.21633911132812, cm=-6.178125858306885
  Angle 2: cl=106.50959014892578, cd=-92.74894714355469, cm=-4.901063442230225
  Angle 3: cl=105.55219268798828, cd=-90.28157806396484, cm=-3.6239895820617676
  Angle 4: cl=104.59481048583984, cd=-87.81427001953125, cm=-2.3469576835632324
  Angle 5: cl=103.6374282836914, cd=-85.34693908691406, cm=-1.0699009895324707
  Angle 6: cl=102.68006134033203, cd=-82.87957763671875, cm=0.20715661346912384
  Angle 7: cl=101.72268676757812, cd=-80.41221618652344, cm=1.484215259552002
  Angle 8: cl=100.76529693603516, cd=-77.94487762451172, cm=2.7612853050231934
  Angle 9: cl=99.80789184570312, cd=-75.47746276855469, cm=4.038362979888916
  Angle 10: cl=98.85051727294922, cd=-73.01018524169922, cm=5.315412998199463
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99713897705078, cd=-122.35603332519531, cm=-20.225584030151367
  Angle -9: cl=117.03975677490234, cd=-119.88865661621094, cm=-18.948501586914062
  Angle -8: cl=116.0823745727539, cd=-117.42127227783203, cm=-17.671419143676758
  Angle -7: cl=115.12495422363281, cd=-114.95391845703125, cm=-16.39434242248535
  Angle -6: cl=114.1675796508789, cd=-112.48660278320312, cm=-15.117311477661133
  Angle -5: cl=113.2102279663086, cd=-110.01927947998047, cm=-13.840266227722168
  Angle -4: cl=112.2528076171875, cd=-107.55188751220703, cm=-12.563199043273926
  Angle -3: cl=111.29541778564453, cd=-105.08456420898438, cm=-11.286154747009277
  Angle -2: cl=110.33806610107422, cd=-102.61721801757812, cm=-10.009084701538086
  Angle -1: cl=109.3806381225586, cd=-100.1498031616211, cm=-8.731974601745605
  Angle 0: cl=108.42327880859375, cd=-97.68248748779297, cm=-7.454946041107178
  Angle 1: cl=107.46587371826172, cd=-95.21511840820312, cm=-6.177879810333252
  Angle 2: cl=106.50849151611328, cd=-92.74773406982422, cm=-4.90081262588501
  Angle 3: cl=105.55118560791016, cd=-90.28047180175781, cm=-3.6237692832946777
  Angle 4: cl=104.59369659423828, cd=-87.81307220458984, cm=-2.3467049598693848
  Angle 5: cl=103.6363296508789, cd=-85.345703125, cm=-1.0696587562561035
  Angle 6: cl=102.67896270751953, cd=-82.87837219238281, cm=0.2074102908372879
  Angle 7: cl=101.72156524658203, cd=-80.41102600097656, cm=1.4844679832458496
  Angle 8: cl=100.76419830322266, cd=-77.94368743896484, cm=2.761518955230713
  Angle 9: cl=99.8067855834961, cd=-75.47628784179688, cm=4.0385966300964355
  Angle 10: cl=98.84938049316406, cd=-73.00896453857422, cm=5.315637111663818
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101]:
  Angle -10: cl=118.03568267822266, cd=-122.34503936767578, cm=-20.235734939575195
  Angle -9: cl=117.07833099365234, cd=-119.8777084350586, cm=-18.958669662475586
  Angle -8: cl=116.12088012695312, cd=-117.41031646728516, cm=-17.681623458862305
  Angle -7: cl=115.16353607177734, cd=-114.94300842285156, cm=-16.40456199645996
  Angle -6: cl=114.20613098144531, cd=-112.47562408447266, cm=-15.127508163452148
  Angle -5: cl=113.2487564086914, cd=-110.00828552246094, cm=-13.85046100616455
  Angle -4: cl=112.29134368896484, cd=-107.5409164428711, cm=-12.573394775390625
  Angle -3: cl=111.3340072631836, cd=-105.07359313964844, cm=-11.296323776245117
  Angle -2: cl=110.37659454345703, cd=-102.60624694824219, cm=-10.019272804260254
  Angle -1: cl=109.41918182373047, cd=-100.13886260986328, cm=-8.74218463897705
  Angle 0: cl=108.4617919921875, cd=-97.67146301269531, cm=-7.465111255645752
  Angle 1: cl=107.50443267822266, cd=-95.20417022705078, cm=-6.188074588775635
  Angle 2: cl=106.54705047607422, cd=-92.73680877685547, cm=-4.911037921905518
  Angle 3: cl=105.58963012695312, cd=-90.2694320678711, cm=-3.633948802947998
  Angle 4: cl=104.6323013305664, cd=-87.80213928222656, cm=-2.356898784637451
  Angle 5: cl=103.6749038696289, cd=-85.33475494384766, cm=-1.07985258102417
  Angle 6: cl=102.71751403808594, cd=-82.86737823486328, cm=0.19721360504627228
  Angle 7: cl=101.76008605957031, cd=-80.40003967285156, cm=1.4742951393127441
  Angle 8: cl=100.80269622802734, cd=-77.93267822265625, cm=2.751326084136963
  Angle 9: cl=99.84532928466797, cd=-75.46537017822266, cm=4.028383731842041
  Angle 10: cl=98.88794708251953, cd=-72.99798583984375, cm=5.305466175079346
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8748827663164931, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.97266387939453, cd=-122.29627990722656, cm=-20.223140716552734
  Angle -9: cl=117.01528930664062, cd=-119.8289566040039, cm=-18.946077346801758
  Angle -8: cl=116.05789947509766, cd=-117.36161041259766, cm=-17.66902732849121
  Angle -7: cl=115.10047912597656, cd=-114.89423370361328, cm=-16.39195442199707
  Angle -6: cl=114.14312744140625, cd=-112.4269027709961, cm=-15.114901542663574
  Angle -5: cl=113.18572235107422, cd=-109.9595718383789, cm=-13.837839126586914
  Angle -4: cl=112.22834777832031, cd=-107.49219512939453, cm=-12.56076431274414
  Angle -3: cl=111.27095031738281, cd=-105.02484893798828, cm=-11.283742904663086
  Angle -2: cl=110.31356811523438, cd=-102.5574951171875, cm=-10.006658554077148
  Angle -1: cl=109.35616302490234, cd=-100.09010314941406, cm=-8.729567527770996
