Experiment: Combination_Experiment_248
Generation: 21
Timestamp: 20231226_221616

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150818002326488
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115155827784083
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154663724686138
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1160103320996064
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1154023748170379
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.115713344467032
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148308991258342
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114927808126285
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.11598841950006
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.114626539274101
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1153530695732576
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114563755841286
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115677416875417
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149749384674967
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1149981881713862
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1158466557213804
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115183503074007
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.115155827784083
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1150914935385385
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150818002326488
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1150428231225262
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1149012001955458
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114797565630367
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.11542510986328, cd=-122.08856201171875, cm=-20.312288284301758
  Angle -9: cl=117.1580581665039, cd=-119.6211929321289, cm=-19.03520393371582
  Angle -8: cl=116.20064544677734, cd=-117.15383911132812, cm=-17.75814437866211
  Angle -7: cl=115.24327850341797, cd=-114.68645477294922, cm=-16.48106575012207
  Angle -6: cl=114.28587341308594, cd=-112.2191390991211, cm=-15.204015731811523
  Angle -5: cl=113.32849884033203, cd=-109.75177764892578, cm=-13.926944732666016
  Angle -4: cl=112.37108612060547, cd=-107.28443145751953, cm=-12.649900436401367
  Angle -3: cl=111.41372680664062, cd=-104.81710815429688, cm=-11.372838973999023
  Angle -2: cl=110.45635223388672, cd=-102.34974670410156, cm=-10.095792770385742
  Angle -1: cl=109.49895477294922, cd=-99.88240051269531, cm=-8.81872272491455
  Angle 0: cl=108.54155731201172, cd=-97.4150390625, cm=-7.541659832000732
  Angle 1: cl=107.58415985107422, cd=-94.94766235351562, cm=-6.264585018157959
  Angle 2: cl=106.62680053710938, cd=-92.48030090332031, cm=-4.987546443939209
  Angle 3: cl=105.66944122314453, cd=-90.01299285888672, cm=-3.710479259490967
  Angle 4: cl=104.71207427978516, cd=-87.54566955566406, cm=-2.433454990386963
  Angle 5: cl=103.7546157836914, cd=-85.07828521728516, cm=-1.156379222869873
  Angle 6: cl=102.79725646972656, cd=-82.61092376708984, cm=0.12068982422351837
  Angle 7: cl=101.8398666381836, cd=-80.14358520507812, cm=1.3977627754211426
  Angle 8: cl=100.88249969482422, cd=-77.67620086669922, cm=2.6748433113098145
  Angle 9: cl=99.92508697509766, cd=-75.20886993408203, cm=3.9518656730651855
  Angle 10: cl=98.96770477294922, cd=-72.74150085449219, cm=5.228952884674072
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.51302337646484, cd=-121.47283935546875, cm=-20.18897819519043
  Angle -9: cl=116.55562591552734, cd=-119.00547790527344, cm=-18.911922454833984
  Angle -8: cl=115.59822845458984, cd=-116.53813934326172, cm=-17.634868621826172
  Angle -7: cl=114.64088439941406, cd=-114.07078552246094, cm=-16.3577823638916
  Angle -6: cl=113.68350219726562, cd=-111.60342407226562, cm=-15.080741882324219
  Angle -5: cl=112.72611236572266, cd=-109.13610076904297, cm=-13.803704261779785
  Angle -4: cl=111.76871490478516, cd=-106.66875457763672, cm=-12.526641845703125
  Angle -3: cl=110.81133270263672, cd=-104.20137786865234, cm=-11.24955940246582
  Angle -2: cl=109.8539047241211, cd=-101.7340087890625, cm=-9.972489356994629
  Angle -1: cl=108.89656829833984, cd=-99.26665496826172, cm=-8.695430755615234
  Angle 0: cl=107.93912506103516, cd=-96.79928588867188, cm=-7.418370723724365
  Angle 1: cl=106.98177337646484, cd=-94.33196258544922, cm=-6.141308307647705
  Angle 2: cl=106.0243911743164, cd=-91.86461639404297, cm=-4.864271640777588
  Angle 3: cl=105.06700897216797, cd=-89.39727783203125, cm=-3.587197780609131
  Angle 4: cl=104.10962677001953, cd=-86.92987823486328, cm=-2.310112476348877
  Angle 5: cl=103.15227508544922, cd=-84.46257781982422, cm=-1.0331006050109863
  Angle 6: cl=102.19481658935547, cd=-81.99523162841797, cm=0.243954136967659
  Angle 7: cl=101.23743438720703, cd=-79.5278091430664, cm=1.5210461616516113
  Angle 8: cl=100.28008270263672, cd=-77.0605239868164, cm=2.7980856895446777
  Angle 9: cl=99.32270050048828, cd=-74.59317016601562, cm=4.0751729011535645
  Angle 10: cl=98.36530303955078, cd=-72.1258316040039, cm=5.352205753326416
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.44991302490234, cd=-121.40979766845703, cm=-20.174142837524414
  Angle -9: cl=116.49248504638672, cd=-118.94245147705078, cm=-18.897104263305664
  Angle -8: cl=115.53512573242188, cd=-116.47511291503906, cm=-17.62005043029785
  Angle -7: cl=114.5777816772461, cd=-114.00775909423828, cm=-16.342960357666016
  Angle -6: cl=113.62035369873047, cd=-111.54041290283203, cm=-15.065934181213379
  Angle -5: cl=112.66295623779297, cd=-109.07305908203125, cm=-13.788857460021973
  Angle -4: cl=111.70555877685547, cd=-106.60566711425781, cm=-12.511799812316895
  Angle -3: cl=110.74817657470703, cd=-104.13834381103516, cm=-11.234745025634766
  Angle -2: cl=109.79080963134766, cd=-101.67095947265625, cm=-9.957655906677246
  Angle -1: cl=108.83342742919922, cd=-99.20364379882812, cm=-8.680608749389648
  Angle 0: cl=107.87602233886719, cd=-96.73628234863281, cm=-7.403555393218994
  Angle 1: cl=106.91864776611328, cd=-94.26893615722656, cm=-6.126498699188232
  Angle 2: cl=105.9612808227539, cd=-91.8016128540039, cm=-4.849435329437256
  Angle 3: cl=105.00392150878906, cd=-89.33427429199219, cm=-3.5723776817321777
  Angle 4: cl=104.04647064208984, cd=-86.86687469482422, cm=-2.295314311981201
  Angle 5: cl=103.08911895751953, cd=-84.3995361328125, cm=-1.0182814598083496
  Angle 6: cl=102.13170623779297, cd=-81.9321517944336, cm=0.25882476568222046
  Angle 7: cl=101.1742935180664, cd=-79.46485137939453, cm=1.5358357429504395
  Angle 8: cl=100.21692657470703, cd=-76.99746704101562, cm=2.8129191398620605
  Angle 9: cl=99.2595443725586, cd=-74.53010559082031, cm=4.090014934539795
  Angle 10: cl=98.30220794677734, cd=-72.06277465820312, cm=5.367041110992432
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.02933502197266, cd=-122.04542541503906, cm=-20.286075592041016
  Angle -9: cl=117.07192993164062, cd=-119.5781021118164, cm=-19.00901985168457
  Angle -8: cl=116.11454772949219, cd=-117.1107177734375, cm=-17.731950759887695
  Angle -7: cl=115.15715026855469, cd=-114.64339447021484, cm=-16.45490264892578
  Angle -6: cl=114.19977569580078, cd=-112.17597961425781, cm=-15.17780876159668
  Angle -5: cl=113.24237823486328, cd=-109.70869445800781, cm=-13.900799751281738
  Angle -4: cl=112.28499603271484, cd=-107.24131774902344, cm=-12.623711585998535
  Angle -3: cl=111.32760620117188, cd=-104.77393341064453, cm=-11.346647262573242
  Angle -2: cl=110.37024688720703, cd=-102.3066177368164, cm=-10.069589614868164
  Angle -1: cl=109.4128189086914, cd=-99.83929443359375, cm=-8.792561531066895
  Angle 0: cl=108.45542907714844, cd=-97.37187957763672, cm=-7.515452861785889
  Angle 1: cl=107.49807739257812, cd=-94.90457916259766, cm=-6.238391399383545
  Angle 2: cl=106.5406723022461, cd=-92.43722534179688, cm=-4.961380481719971
  Angle 3: cl=105.5832748413086, cd=-89.9698486328125, cm=-3.684293270111084
  Angle 4: cl=104.62591552734375, cd=-87.50251770019531, cm=-2.4072394371032715
  Angle 5: cl=103.66851043701172, cd=-85.03515625, cm=-1.1301817893981934
  Angle 6: cl=102.71112060546875, cd=-82.56777954101562, cm=0.14688535034656525
  Angle 7: cl=101.7537612915039, cd=-80.10044860839844, cm=1.4239840507507324
  Angle 8: cl=100.79634857177734, cd=-77.63310241699219, cm=2.7010045051574707
  Angle 9: cl=99.83898162841797, cd=-75.16574096679688, cm=3.978071689605713
  Angle 10: cl=98.8815689086914, cd=-72.69837951660156, cm=5.255138874053955
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.5864486694336, cd=-121.50527954101562, cm=-20.20100212097168
  Angle -9: cl=116.62905883789062, cd=-119.03795623779297, cm=-18.923952102661133
  Angle -8: cl=115.67173767089844, cd=-116.5706558227539, cm=-17.646896362304688
  Angle -7: cl=114.7143325805664, cd=-114.1032485961914, cm=-16.36981201171875
  Angle -6: cl=113.75691223144531, cd=-111.6358642578125, cm=-15.092744827270508
  Angle -5: cl=112.79953002929688, cd=-109.16852569580078, cm=-13.815704345703125
  Angle -4: cl=111.84217834472656, cd=-106.70117950439453, cm=-12.538633346557617
  Angle -3: cl=110.88473510742188, cd=-104.23384857177734, cm=-11.261602401733398
  Angle -2: cl=109.9273910522461, cd=-101.76651000976562, cm=-9.98453426361084
  Angle -1: cl=108.97000122070312, cd=-99.29914093017578, cm=-8.707457542419434
  Angle 0: cl=108.01263427734375, cd=-96.83181762695312, cm=-7.430405139923096
  Angle 1: cl=107.05519104003906, cd=-94.36442565917969, cm=-6.153345584869385
  Angle 2: cl=106.09783172607422, cd=-91.89706420898438, cm=-4.876297473907471
  Angle 3: cl=105.14041900634766, cd=-89.42973327636719, cm=-3.5992302894592285
  Angle 4: cl=104.18306732177734, cd=-86.9623794555664, cm=-2.3221793174743652
  Angle 5: cl=103.22565460205078, cd=-84.49501037597656, cm=-1.0451083183288574
  Angle 6: cl=102.2682876586914, cd=-82.02767181396484, cm=0.23194070160388947
  Angle 7: cl=101.31090545654297, cd=-79.56031799316406, cm=1.5090136528015137
  Angle 8: cl=100.35352325439453, cd=-77.09298706054688, cm=2.786085605621338
  Angle 9: cl=99.39610290527344, cd=-74.62561798095703, cm=4.063124179840088
  Angle 10: cl=98.43878173828125, cd=-72.15829467773438, cm=5.340189456939697
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.83390045166016, cd=-121.67980194091797, cm=-20.251371383666992
  Angle -9: cl=116.87650299072266, cd=-119.21247100830078, cm=-18.974321365356445
  Angle -8: cl=115.91909790039062, cd=-116.74506378173828, cm=-17.697237014770508
  Angle -7: cl=114.9616928100586, cd=-114.2777328491211, cm=-16.420209884643555
  Angle -6: cl=114.00434112548828, cd=-111.8104248046875, cm=-15.143145561218262
  Angle -5: cl=113.04695129394531, cd=-109.34304809570312, cm=-13.866081237792969
  Angle -4: cl=112.08956909179688, cd=-106.87567901611328, cm=-12.58902645111084
  Angle -3: cl=111.13214874267578, cd=-104.4083251953125, cm=-11.311966896057129
  Angle -2: cl=110.17479705810547, cd=-101.94100952148438, cm=-10.034920692443848
  Angle -1: cl=109.21742248535156, cd=-99.47367095947266, cm=-8.757840156555176
  Angle 0: cl=108.2600326538086, cd=-97.00627899169922, cm=-7.480780124664307
  Angle 1: cl=107.30261993408203, cd=-94.53893280029297, cm=-6.203711032867432
  Angle 2: cl=106.34519958496094, cd=-92.07156372070312, cm=-4.926661014556885
  Angle 3: cl=105.38785552978516, cd=-89.60424041748047, cm=-3.6495957374572754
  Angle 4: cl=104.43047332763672, cd=-87.13691711425781, cm=-2.3725504875183105
  Angle 5: cl=103.47309112548828, cd=-84.66950988769531, cm=-1.0954604148864746
  Angle 6: cl=102.51570892333984, cd=-82.20216369628906, cm=0.18159718811511993
  Angle 7: cl=101.5583724975586, cd=-79.73485565185547, cm=1.458630084991455
  Angle 8: cl=100.60089874267578, cd=-77.26746368408203, cm=2.735680103302002
  Angle 9: cl=99.64352416992188, cd=-74.80012512207031, cm=4.0127644538879395
  Angle 10: cl=98.68614959716797, cd=-72.33271789550781, cm=5.2898430824279785
Genotype [0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.32991790771484, cd=-121.28085327148438, cm=-20.14863395690918
  Angle -9: cl=116.37256622314453, cd=-118.81351470947266, cm=-18.871578216552734
  Angle -8: cl=115.41515350341797, cd=-116.34614562988281, cm=-17.594514846801758
  Angle -7: cl=114.457763671875, cd=-113.87881469726562, cm=-16.317453384399414
  Angle -6: cl=113.50037384033203, cd=-111.41145324707031, cm=-15.040395736694336
  Angle -5: cl=112.54299926757812, cd=-108.94412231445312, cm=-13.763339042663574
  Angle -4: cl=111.58560180664062, cd=-106.47673797607422, cm=-12.486292839050293
  Angle -3: cl=110.62822723388672, cd=-104.0093994140625, cm=-11.209199905395508
  Angle -2: cl=109.67081451416016, cd=-101.54203033447266, cm=-9.932148933410645
  Angle -1: cl=108.71343231201172, cd=-99.07467651367188, cm=-8.655081748962402
  Angle 0: cl=107.75607299804688, cd=-96.60736083984375, cm=-7.3780646324157715
