Experiment: Combination_Experiment_248
Generation: 14
Timestamp: 20231226_221515

Genotypes and their Fitness Values:
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1170141540047338
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1179951687373437
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1177943122775897
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.118866391789582
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1172086916759565
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25429467974952613, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.118077599520196
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.120444196263947
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.51813653185388] - Fitness: -1.1199833909525492
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1189686554807885
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02200340500703694, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1198170251489374
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1181397226164125
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.118667231733468
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1188200852721464
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174914916655847
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022020599872186693, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1192394526679361
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1189388002565142
[0.009317659096996587, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1173626276684725
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.871018553204625] - Fitness: -1.1179137196726177
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.118531792629235
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388] - Fitness: -1.1184894209610274
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.118278875515291
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 7.0, 10.871018553204625] - Fitness: -1.118273155184125
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02200340500703694, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1178742314504062
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1177212359519937
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1176462874844748
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1174052987665226
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1171401608147564
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2551006398485533, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1170776618561598
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137

Detailed Results for Each Genotype:
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.65576934814453, cd=-122.25128936767578, cm=-20.442611694335938
  Angle -9: cl=117.69837188720703, cd=-119.78389739990234, cm=-19.165555953979492
  Angle -8: cl=116.74098205566406, cd=-117.31652069091797, cm=-17.888471603393555
  Angle -7: cl=115.7835922241211, cd=-114.8492202758789, cm=-16.61145782470703
  Angle -6: cl=114.826171875, cd=-112.3818359375, cm=-15.334370613098145
  Angle -5: cl=113.86881256103516, cd=-109.91448211669922, cm=-14.057291984558105
  Angle -4: cl=112.91143035888672, cd=-107.44717407226562, cm=-12.780250549316406
  Angle -3: cl=111.9540786743164, cd=-104.97981262207031, cm=-11.503190040588379
  Angle -2: cl=110.99666595458984, cd=-102.51244354248047, cm=-10.22612476348877
  Angle -1: cl=110.03926086425781, cd=-100.0450668334961, cm=-8.949073791503906
  Angle 0: cl=109.08185577392578, cd=-97.57771301269531, cm=-7.671995639801025
  Angle 1: cl=108.1244888305664, cd=-95.11035919189453, cm=-6.394937992095947
  Angle 2: cl=107.16715240478516, cd=-92.6430435180664, cm=-5.117884159088135
  Angle 3: cl=106.20975494384766, cd=-90.17570495605469, cm=-3.840819835662842
  Angle 4: cl=105.2523422241211, cd=-87.70832824707031, cm=-2.5637707710266113
  Angle 5: cl=104.2949447631836, cd=-85.24099731445312, cm=-1.2867121696472168
  Angle 6: cl=103.3376235961914, cd=-82.77364349365234, cm=-0.009631678462028503
  Angle 7: cl=102.38018798828125, cd=-80.30630493164062, cm=1.267411708831787
  Angle 8: cl=101.42276763916016, cd=-77.83892059326172, cm=2.544473171234131
  Angle 9: cl=100.4654541015625, cd=-75.3716049194336, cm=3.82151460647583
  Angle 10: cl=99.50801849365234, cd=-72.90423583984375, cm=5.098567485809326
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.1469497680664, cd=-121.89069366455078, cm=-20.351613998413086
  Angle -9: cl=117.18960571289062, cd=-119.42342376708984, cm=-19.07457160949707
  Angle -8: cl=116.23220825195312, cd=-116.95599365234375, cm=-17.797487258911133
  Angle -7: cl=115.2748031616211, cd=-114.48865509033203, cm=-16.520414352416992
  Angle -6: cl=114.31742858886719, cd=-112.02134704589844, cm=-15.243396759033203
  Angle -5: cl=113.36005401611328, cd=-109.55400085449219, cm=-13.96634578704834
  Angle -4: cl=112.40262603759766, cd=-107.0866470336914, cm=-12.689308166503906
  Angle -3: cl=111.44525146484375, cd=-104.6192398071289, cm=-11.412186622619629
  Angle -2: cl=110.4878921508789, cd=-102.15192413330078, cm=-10.135171890258789
  Angle -1: cl=109.53046417236328, cd=-99.68458557128906, cm=-8.858105659484863
  Angle 0: cl=108.57308959960938, cd=-97.21721649169922, cm=-7.5810227394104
  Angle 1: cl=107.61570739746094, cd=-94.74987030029297, cm=-6.303966999053955
  Angle 2: cl=106.65834045410156, cd=-92.28251647949219, cm=-5.026909351348877
  Angle 3: cl=105.70093536376953, cd=-89.81517028808594, cm=-3.7498717308044434
  Angle 4: cl=104.74353790283203, cd=-87.34783172607422, cm=-2.472792148590088
  Angle 5: cl=103.78616333007812, cd=-84.88045501708984, cm=-1.1957354545593262
  Angle 6: cl=102.82878875732422, cd=-82.41310119628906, cm=0.0813269168138504
  Angle 7: cl=101.87139129638672, cd=-79.94576263427734, cm=1.3583893775939941
  Angle 8: cl=100.91403198242188, cd=-77.47842407226562, cm=2.635450839996338
  Angle 9: cl=99.95659637451172, cd=-75.01103973388672, cm=3.912529468536377
  Angle 10: cl=98.99922943115234, cd=-72.54366302490234, cm=5.189565181732178
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04624938964844, cd=-121.8362045288086, cm=-20.325620651245117
  Angle -9: cl=117.08882904052734, cd=-119.36881256103516, cm=-19.048555374145508
  Angle -8: cl=116.13147735595703, cd=-116.90151977539062, cm=-17.771533966064453
  Angle -7: cl=115.17410278320312, cd=-114.43414306640625, cm=-16.49445152282715
  Angle -6: cl=114.21672058105469, cd=-111.96678924560547, cm=-15.217374801635742
  Angle -5: cl=113.25931549072266, cd=-109.49942016601562, cm=-13.940317153930664
  Angle -4: cl=112.30195617675781, cd=-107.0320816040039, cm=-12.663275718688965
  Angle -3: cl=111.34455108642578, cd=-104.56474304199219, cm=-11.386229515075684
  Angle -2: cl=110.38713073730469, cd=-102.09734344482422, cm=-10.109145164489746
  Angle -1: cl=109.4297866821289, cd=-99.63002014160156, cm=-8.832090377807617
  Angle 0: cl=108.47238159179688, cd=-97.16270446777344, cm=-7.5550456047058105
  Angle 1: cl=107.51500701904297, cd=-94.69535064697266, cm=-6.2779860496521
  Angle 2: cl=106.55762481689453, cd=-92.22795867919922, cm=-5.00092077255249
  Angle 3: cl=105.60022735595703, cd=-89.76065063476562, cm=-3.7238612174987793
  Angle 4: cl=104.64282989501953, cd=-87.29325866699219, cm=-2.446784496307373
  Angle 5: cl=103.68541717529297, cd=-84.8259048461914, cm=-1.169731616973877
  Angle 6: cl=102.72809600830078, cd=-82.35858154296875, cm=0.10731931030750275
  Angle 7: cl=101.77063751220703, cd=-79.89122009277344, cm=1.3843703269958496
  Angle 8: cl=100.81330108642578, cd=-77.4238510131836, cm=2.6614537239074707
  Angle 9: cl=99.85591888427734, cd=-74.95655059814453, cm=3.938488483428955
  Angle 10: cl=98.89855194091797, cd=-72.4891586303711, cm=5.215562343597412
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.42455291748047, cd=-122.1214370727539, cm=-20.38649559020996
  Angle -9: cl=117.4671859741211, cd=-119.65409851074219, cm=-19.109437942504883
  Angle -8: cl=116.50977325439453, cd=-117.18670654296875, cm=-17.83238410949707
  Angle -7: cl=115.55243682861328, cd=-114.71937561035156, cm=-16.555315017700195
  Angle -6: cl=114.59500885009766, cd=-112.25200653076172, cm=-15.278258323669434
  Angle -5: cl=113.63764190673828, cd=-109.78468322753906, cm=-14.001191139221191
  Angle -4: cl=112.68026733398438, cd=-107.31734466552734, cm=-12.724143981933594
  Angle -3: cl=111.72286987304688, cd=-104.84999084472656, cm=-11.44708251953125
  Angle -2: cl=110.7654800415039, cd=-102.38265228271484, cm=-10.170032501220703
  Angle -1: cl=109.80812072753906, cd=-99.91526794433594, cm=-8.89294719696045
  Angle 0: cl=108.8506851196289, cd=-97.44790649414062, cm=-7.61587381362915
  Angle 1: cl=107.89334869384766, cd=-94.9805908203125, cm=-6.338850498199463
  Angle 2: cl=106.93595123291016, cd=-92.51322937011719, cm=-5.061777591705322
  Angle 3: cl=105.97856903076172, cd=-90.04586791992188, cm=-3.784707546234131
  Angle 4: cl=105.02115631103516, cd=-87.57852935791016, cm=-2.5076794624328613
  Angle 5: cl=104.06378936767578, cd=-85.11119079589844, cm=-1.2306017875671387
  Angle 6: cl=103.10637664794922, cd=-82.643798828125, cm=0.046474888920784
  Angle 7: cl=102.14904022216797, cd=-80.17644500732422, cm=1.3235564231872559
  Angle 8: cl=101.19163513183594, cd=-77.70909881591797, cm=2.600574016571045
  Angle 9: cl=100.23420715332031, cd=-75.24171447753906, cm=3.877652645111084
  Angle 10: cl=99.27690887451172, cd=-72.77445983886719, cm=5.154690265655518
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.2550506502233509, -0.022509647175458197, 0.07689511772760589, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.8429183959961, cd=-122.41007995605469, cm=-20.528554916381836
  Angle -9: cl=117.88556671142578, cd=-119.94277954101562, cm=-19.251510620117188
  Angle -8: cl=116.92816925048828, cd=-117.47540283203125, cm=-17.97442054748535
  Angle -7: cl=115.97078704833984, cd=-115.0080795288086, cm=-16.6973934173584
  Angle -6: cl=115.01335906982422, cd=-112.54071044921875, cm=-15.420331001281738
  Angle -5: cl=114.05597686767578, cd=-110.0733642578125, cm=-14.143257141113281
  Angle -4: cl=113.09856414794922, cd=-107.60598754882812, cm=-12.866189956665039
  Angle -3: cl=112.14118194580078, cd=-105.13865661621094, cm=-11.589138984680176
  Angle -2: cl=111.18379974365234, cd=-102.6712875366211, cm=-10.31205940246582
  Angle -1: cl=110.2264175415039, cd=-100.20394897460938, cm=-9.035027503967285
  Angle 0: cl=109.26902770996094, cd=-97.73661804199219, cm=-7.757968425750732
  Angle 1: cl=108.31165313720703, cd=-95.26924896240234, cm=-6.480897426605225
  Angle 2: cl=107.35430908203125, cd=-92.80191802978516, cm=-5.203837871551514
  Angle 3: cl=106.39688110351562, cd=-90.33454895019531, cm=-3.9267773628234863
  Angle 4: cl=105.43953704833984, cd=-87.86721801757812, cm=-2.649747371673584
  Angle 5: cl=104.48213958740234, cd=-85.39985656738281, cm=-1.372666835784912
  Angle 6: cl=103.52471160888672, cd=-82.93248748779297, cm=-0.09558634459972382
  Angle 7: cl=102.56737518310547, cd=-80.46514892578125, cm=1.1814360618591309
  Angle 8: cl=101.60999298095703, cd=-77.99781036376953, cm=2.4584927558898926
  Angle 9: cl=100.65253448486328, cd=-75.53038024902344, cm=3.73557710647583
  Angle 10: cl=99.69513702392578, cd=-73.06307983398438, cm=5.012612819671631
Genotype [0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=119.11347961425781, cd=-122.66973876953125, cm=-20.542667388916016
  Angle -9: cl=118.15608978271484, cd=-120.20237731933594, cm=-19.265613555908203
  Angle -8: cl=117.1987533569336, cd=-117.73507690429688, cm=-17.98855209350586
  Angle -7: cl=116.24134063720703, cd=-115.2677001953125, cm=-16.711503982543945
  Angle -6: cl=115.28394317626953, cd=-112.8003158569336, cm=-15.434422492980957
  Angle -5: cl=114.32656860351562, cd=-110.3330078125, cm=-14.1574068069458
  Angle -4: cl=113.36917877197266, cd=-107.86564636230469, cm=-12.880327224731445
  Angle -3: cl=112.41178131103516, cd=-105.39830017089844, cm=-11.60326862335205
  Angle -2: cl=111.4544448852539, cd=-102.93093872070312, cm=-10.326197624206543
  Angle -1: cl=110.49701690673828, cd=-100.46360778808594, cm=-9.049158096313477
  Angle 0: cl=109.53962707519531, cd=-97.99620056152344, cm=-7.772058010101318
  Angle 1: cl=108.58226776123047, cd=-95.52888488769531, cm=-6.495028018951416
  Angle 2: cl=107.62480926513672, cd=-93.06148529052734, cm=-5.2179646492004395
  Angle 3: cl=106.66746520996094, cd=-90.59418487548828, cm=-3.940913677215576
  Angle 4: cl=105.7101058959961, cd=-88.1268310546875, cm=-2.6638360023498535
  Angle 5: cl=104.75272369384766, cd=-85.65950012207031, cm=-1.386786937713623
  Angle 6: cl=103.7952880859375, cd=-83.19210815429688, cm=-0.10973219573497772
  Angle 7: cl=102.83792114257812, cd=-80.7247314453125, cm=1.1673436164855957
  Angle 8: cl=101.8805160522461, cd=-78.2574234008789, cm=2.444404125213623
  Angle 9: cl=100.92314910888672, cd=-75.79006958007812, cm=3.7214369773864746
  Angle 10: cl=99.96576690673828, cd=-73.32266998291016, cm=4.998550891876221
Genotype [0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022020599872186693, 0.07689511772760589, -0.003120883498011602, 0.00382747934536815, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=119.73880767822266, cd=-123.1347427368164, cm=-20.678665161132812
  Angle -9: cl=118.78138732910156, cd=-120.6673355102539, cm=-19.401588439941406
  Angle -8: cl=117.82401275634766, cd=-118.20002746582031, cm=-18.124547958374023
  Angle -7: cl=116.86664581298828, cd=-115.732666015625, cm=-16.84746742248535
  Angle -6: cl=115.90924835205078, cd=-113.26530456542969, cm=-15.57042407989502
  Angle -5: cl=114.9518814086914, cd=-110.79802703857422, cm=-14.293386459350586
  Angle -4: cl=113.99449920654297, cd=-108.33059692382812, cm=-13.016318321228027
  Angle -3: cl=113.03707122802734, cd=-105.86324310302734, cm=-11.739230155944824
  Angle -2: cl=112.07972717285156, cd=-103.3958969116211, cm=-10.462191581726074
  Angle -1: cl=111.1223373413086, cd=-100.9285888671875, cm=-9.185135841369629
  Angle 0: cl=110.16492462158203, cd=-98.46119689941406, cm=-7.908067226409912
