Experiment: Combination_Experiment_248
Generation: 89
Timestamp: 20231226_222545

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107141303171918
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070828386143128
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070359244947217
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071807585422857
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071664937898076
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071707156087685
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071796921086183
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071473748685103
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070562767371046
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071616640650068
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070771250606661
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10713764337604
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070981090457235
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070838487648906
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070735214993592
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.02291717958129528, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070602332085244
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070562767371046
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070369275937577
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle -9: cl=116.89068603515625, cd=-120.0007095336914, cm=-18.90157127380371
  Angle -8: cl=115.93331146240234, cd=-117.53333282470703, cm=-17.62449836730957
  Angle -7: cl=114.97592163085938, cd=-115.06600952148438, cm=-16.34745979309082
  Angle -6: cl=114.01853942871094, cd=-112.5986557006836, cm=-15.070406913757324
  Angle -5: cl=113.06111907958984, cd=-110.13130187988281, cm=-13.793334007263184
  Angle -4: cl=112.10377502441406, cd=-107.6639175415039, cm=-12.516280174255371
  Angle -3: cl=111.1463851928711, cd=-105.19657135009766, cm=-11.239211082458496
  Angle -2: cl=110.18897247314453, cd=-102.72919464111328, cm=-9.962145805358887
  Angle -1: cl=109.23163604736328, cd=-100.26192474365234, cm=-8.6851224899292
  Angle 0: cl=108.27423095703125, cd=-97.79454040527344, cm=-7.40803861618042
  Angle 1: cl=107.3168716430664, cd=-95.32719421386719, cm=-6.130960941314697
  Angle 2: cl=106.35945892333984, cd=-92.8598403930664, cm=-4.853929042816162
  Angle 3: cl=105.40208435058594, cd=-90.39249420166016, cm=-3.576855182647705
  Angle 4: cl=104.44466400146484, cd=-87.9251480102539, cm=-2.2997965812683105
  Angle 5: cl=103.48731231689453, cd=-85.45779418945312, cm=-1.0227389335632324
  Angle 6: cl=102.52994537353516, cd=-82.9904556274414, cm=0.2543320059776306
  Angle 7: cl=101.5725326538086, cd=-80.52306365966797, cm=1.531395435333252
  Angle 8: cl=100.6151351928711, cd=-78.05573272705078, cm=2.808432102203369
  Angle 9: cl=99.65779876708984, cd=-75.58839416503906, cm=4.085505962371826
  Angle 10: cl=98.70037078857422, cd=-73.12104797363281, cm=5.3625569343566895
Genotype [0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8154296875, cd=-122.44984436035156, cm=-20.17095375061035
  Angle -9: cl=116.85803985595703, cd=-119.98251342773438, cm=-18.8939266204834
  Angle -8: cl=115.90068817138672, cd=-117.51519775390625, cm=-17.61687660217285
  Angle -7: cl=114.94329071044922, cd=-115.04781341552734, cm=-16.339807510375977
  Angle -6: cl=113.98592376708984, cd=-112.58045959472656, cm=-15.06274700164795
  Angle -5: cl=113.02847290039062, cd=-110.11309814453125, cm=-13.785676956176758
  Angle -4: cl=112.07112884521484, cd=-107.64575958251953, cm=-12.508614540100098
  Angle -3: cl=111.1137466430664, cd=-105.1784439086914, cm=-11.231583595275879
  Angle -2: cl=110.15633392333984, cd=-102.7110595703125, cm=-9.954503059387207
  Angle -1: cl=109.19900512695312, cd=-100.24374389648438, cm=-8.677459716796875
  Angle 0: cl=108.24158477783203, cd=-97.77632141113281, cm=-7.4003376960754395
  Angle 1: cl=107.28421783447266, cd=-95.30900573730469, cm=-6.123310565948486
  Angle 2: cl=106.32683563232422, cd=-92.84166717529297, cm=-4.846276760101318
  Angle 3: cl=105.36945343017578, cd=-90.37434387207031, cm=-3.5692334175109863
  Angle 4: cl=104.41202545166016, cd=-87.90693664550781, cm=-2.2921481132507324
  Angle 5: cl=103.45464324951172, cd=-85.4395751953125, cm=-1.0150818824768066
  Angle 6: cl=102.49724578857422, cd=-82.97224426269531, cm=0.2619757056236267
  Angle 7: cl=101.53986358642578, cd=-80.50486755371094, cm=1.53904390335083
  Angle 8: cl=100.58246612548828, cd=-78.03754425048828, cm=2.8160977363586426
  Angle 9: cl=99.62505340576172, cd=-75.57018280029297, cm=4.093150615692139
  Angle 10: cl=98.66776275634766, cd=-73.10285949707031, cm=5.370213985443115
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84278869628906, cd=-122.46498107910156, cm=-20.177412033081055
  Angle -9: cl=116.88545989990234, cd=-119.99763488769531, cm=-18.90034294128418
  Angle -8: cl=115.92804718017578, cd=-117.53028869628906, cm=-17.623273849487305
  Angle -7: cl=114.97066497802734, cd=-115.06289672851562, cm=-16.346223831176758
  Angle -6: cl=114.01326751708984, cd=-112.59556579589844, cm=-15.069156646728516
  Angle -5: cl=113.05590057373047, cd=-110.12823486328125, cm=-13.792110443115234
  Angle -4: cl=112.0985107421875, cd=-107.6608657836914, cm=-12.515044212341309
  Angle -3: cl=111.1410903930664, cd=-105.19349670410156, cm=-11.237994194030762
  Angle -2: cl=110.18370819091797, cd=-102.72616577148438, cm=-9.960943222045898
  Angle -1: cl=109.22635650634766, cd=-100.2588119506836, cm=-8.683874130249023
  Angle 0: cl=108.26895904541016, cd=-97.79145050048828, cm=-7.406806468963623
  Angle 1: cl=107.31157684326172, cd=-95.32411193847656, cm=-6.129741191864014
  Angle 2: cl=106.35418701171875, cd=-92.85677337646484, cm=-4.852672100067139
  Angle 3: cl=105.39681243896484, cd=-90.389404296875, cm=-3.5756115913391113
  Angle 4: cl=104.43939971923828, cd=-87.92208862304688, cm=-2.298583507537842
  Angle 5: cl=103.48202514648438, cd=-85.45467376708984, cm=-1.021496295928955
  Angle 6: cl=102.5246353149414, cd=-82.98734283447266, cm=0.2555631995201111
  Angle 7: cl=101.56725311279297, cd=-80.52000427246094, cm=1.5325846672058105
  Angle 8: cl=100.60989379882812, cd=-78.05264282226562, cm=2.809669017791748
  Angle 9: cl=99.65247344970703, cd=-75.58534240722656, cm=4.086715221405029
  Angle 10: cl=98.69512176513672, cd=-73.1179428100586, cm=5.363799571990967
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8225326538086, cd=-122.4517822265625, cm=-20.172693252563477
  Angle -9: cl=116.86516571044922, cd=-119.98445129394531, cm=-18.895647048950195
  Angle -8: cl=115.90776062011719, cd=-117.51707458496094, cm=-17.618595123291016
  Angle -7: cl=114.95038604736328, cd=-115.04975891113281, cm=-16.341535568237305
  Angle -6: cl=113.99299621582031, cd=-112.58242797851562, cm=-15.064496994018555
  Angle -5: cl=113.0356216430664, cd=-110.11502838134766, cm=-13.787408828735352
  Angle -4: cl=112.07819366455078, cd=-107.64768981933594, cm=-12.510358810424805
  Angle -3: cl=111.12084197998047, cd=-105.18035125732422, cm=-11.233306884765625
  Angle -2: cl=110.16344451904297, cd=-102.71296691894531, cm=-9.956235885620117
  Angle -1: cl=109.20608520507812, cd=-100.24568939208984, cm=-8.679180145263672
  Angle 0: cl=108.24864959716797, cd=-97.77828979492188, cm=-7.402124881744385
  Angle 1: cl=107.29129791259766, cd=-95.31097412109375, cm=-6.125062465667725
  Angle 2: cl=106.3338851928711, cd=-92.84355926513672, cm=-4.8479905128479
  Angle 3: cl=105.37651824951172, cd=-90.37622833251953, cm=-3.5709433555603027
  Angle 4: cl=104.41915130615234, cd=-87.90888977050781, cm=-2.2938733100891113
  Angle 5: cl=103.46176147460938, cd=-85.44153594970703, cm=-1.0168194770812988
  Angle 6: cl=102.50436401367188, cd=-82.9742202758789, cm=0.2602209448814392
  Angle 7: cl=101.54694366455078, cd=-80.5068359375, cm=1.5372891426086426
  Angle 8: cl=100.589599609375, cd=-78.03949737548828, cm=2.814361095428467
  Angle 9: cl=99.6321792602539, cd=-75.5721206665039, cm=4.091423511505127
  Angle 10: cl=98.67484283447266, cd=-73.10479736328125, cm=5.368483066558838
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84010314941406, cd=-122.4620590209961, cm=-20.17680549621582
  Angle -9: cl=116.88274383544922, cd=-119.99475860595703, cm=-18.899763107299805
  Angle -8: cl=115.92532348632812, cd=-117.52737426757812, cm=-17.622716903686523
  Angle -7: cl=114.9679946899414, cd=-115.06002044677734, cm=-16.345651626586914
  Angle -6: cl=114.01058197021484, cd=-112.59266662597656, cm=-15.068578720092773
  Angle -5: cl=113.05318450927734, cd=-110.12528991699219, cm=-13.791515350341797
  Angle -4: cl=112.09578704833984, cd=-107.65794372558594, cm=-12.514453887939453
  Angle -3: cl=111.13843536376953, cd=-105.19063568115234, cm=-11.237405776977539
  Angle -2: cl=110.18101501464844, cd=-102.72325134277344, cm=-9.960367202758789
  Angle -1: cl=109.22367095947266, cd=-100.25592041015625, cm=-8.683267593383789
  Angle 0: cl=108.2662582397461, cd=-97.78858184814453, cm=-7.406239032745361
  Angle 1: cl=107.3088607788086, cd=-95.32122802734375, cm=-6.129178524017334
  Angle 2: cl=106.35150146484375, cd=-92.85385131835938, cm=-4.852081775665283
  Angle 3: cl=105.39412689208984, cd=-90.38653564453125, cm=-3.575047016143799
  Angle 4: cl=104.43670654296875, cd=-87.91912841796875, cm=-2.2979540824890137
  Angle 5: cl=103.47930908203125, cd=-85.45179748535156, cm=-1.0209460258483887
  Angle 6: cl=102.52194213867188, cd=-82.98442077636719, cm=0.256133496761322
