Experiment: Combination_Experiment_248
Generation: 27
Timestamp: 20231226_221709

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138316489681235
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144319547275319
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140617187027049
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140955135817037
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141094861025882
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1140541706180354
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7136399713097814, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140864615020174
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137614628311245
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144375553799046
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142949511469016
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022431406918575262, 0.07520683973686978, -0.0032737053805584606, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.115523469579325
[0.008670847877580615, 0.43333692708577226, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003262799077466482, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.114911819099934
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138851276841548
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138764347597556
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138683544012946
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138683544012946
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138344397049955
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1138075313807532
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137753777722321
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137309727441682
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1137204264901075
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1136794735775508
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113564693598065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1135347470178643
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022744969796961667, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134921106359668
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133591337129565
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.62318420410156, cd=-121.68036651611328, cm=-20.2130069732666
  Angle -9: cl=116.66577911376953, cd=-119.2130126953125, cm=-18.935941696166992
  Angle -8: cl=115.70840454101562, cd=-116.74569702148438, cm=-17.658906936645508
  Angle -7: cl=114.75102996826172, cd=-114.27835083007812, cm=-16.381837844848633
  Angle -6: cl=113.79364776611328, cd=-111.81099700927734, cm=-15.104771614074707
  Angle -5: cl=112.83623504638672, cd=-109.34361267089844, cm=-13.827713966369629
  Angle -4: cl=111.87883758544922, cd=-106.87626647949219, cm=-12.55066204071045
  Angle -3: cl=110.92144012451172, cd=-104.40888977050781, cm=-11.273580551147461
  Angle -2: cl=109.96405792236328, cd=-101.94157409667969, cm=-9.99653434753418
  Angle -1: cl=109.0066909790039, cd=-99.47419738769531, cm=-8.719463348388672
  Angle 0: cl=108.04930114746094, cd=-97.0068588256836, cm=-7.442427158355713
  Angle 1: cl=107.0918960571289, cd=-94.53951263427734, cm=-6.165354251861572
  Angle 2: cl=106.1345443725586, cd=-92.07215881347656, cm=-4.888280391693115
  Angle 3: cl=105.17716217041016, cd=-89.60482025146484, cm=-3.61124849319458
  Angle 4: cl=104.21981048583984, cd=-87.13751220703125, cm=-2.3341965675354004
  Angle 5: cl=103.26239776611328, cd=-84.67010498046875, cm=-1.0571112632751465
  Angle 6: cl=102.30501556396484, cd=-82.20277404785156, cm=0.21992535889148712
  Angle 7: cl=101.34760284423828, cd=-79.73538970947266, cm=1.4969897270202637
  Angle 8: cl=100.39022064208984, cd=-77.26807403564453, cm=2.774075984954834
  Angle 9: cl=99.43282318115234, cd=-74.80069732666016, cm=4.051131725311279
  Angle 10: cl=98.4754638671875, cd=-72.33334350585938, cm=5.328197002410889
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.5806655883789, cd=-121.5899887084961, cm=-20.197603225708008
  Angle -9: cl=116.62332153320312, cd=-119.12268829345703, cm=-18.920557022094727
  Angle -8: cl=115.6659164428711, cd=-116.65531921386719, cm=-17.643503189086914
  Angle -7: cl=114.70850372314453, cd=-114.18794250488281, cm=-16.366426467895508
  Angle -6: cl=113.75115203857422, cd=-111.72062683105469, cm=-15.089384078979492
  Angle -5: cl=112.79378509521484, cd=-109.2532730102539, cm=-13.812310218811035
  Angle -4: cl=111.83638763427734, cd=-106.78587341308594, cm=-12.535261154174805
  Angle -3: cl=110.87897491455078, cd=-104.31854248046875, cm=-11.258190155029297
  Angle -2: cl=109.92156982421875, cd=-101.85115814208984, cm=-9.981099128723145
  Angle -1: cl=108.96422576904297, cd=-99.38388061523438, cm=-8.704079627990723
  Angle 0: cl=108.00684356689453, cd=-96.91650390625, cm=-7.427008152008057
  Angle 1: cl=107.0494613647461, cd=-94.44916534423828, cm=-6.149942874908447
  Angle 2: cl=106.09203338623047, cd=-91.98176574707031, cm=-4.8728861808776855
  Angle 3: cl=105.13462829589844, cd=-89.51439666748047, cm=-3.5958056449890137
  Angle 4: cl=104.17729187011719, cd=-87.04706573486328, cm=-2.3187508583068848
  Angle 5: cl=103.21989440917969, cd=-84.5797119140625, cm=-1.0417017936706543
  Angle 6: cl=102.26252746582031, cd=-82.11241149902344, cm=0.23533864319324493
  Angle 7: cl=101.30509185791016, cd=-79.64503479003906, cm=1.5124049186706543
  Angle 8: cl=100.34774780273438, cd=-77.17768096923828, cm=2.789475917816162
  Angle 9: cl=99.39032745361328, cd=-74.71031951904297, cm=4.066535472869873
  Angle 10: cl=98.43299102783203, cd=-72.24296569824219, cm=5.343595027923584
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.25875091552734, cd=-122.2308349609375, cm=-20.333776473999023
  Angle -9: cl=117.3013916015625, cd=-119.76348114013672, cm=-19.05671501159668
  Angle -8: cl=116.34400177001953, cd=-117.2961196899414, cm=-17.77964210510254
  Angle -7: cl=115.3866195678711, cd=-114.82879638671875, cm=-16.502614974975586
  Angle -6: cl=114.42919158935547, cd=-112.3614273071289, cm=-15.225536346435547
  Angle -5: cl=113.47183990478516, cd=-109.89411926269531, cm=-13.948504447937012
  Angle -4: cl=112.51445770263672, cd=-107.4267349243164, cm=-12.671411514282227
  Angle -3: cl=111.55708312988281, cd=-104.95940399169922, cm=-11.394356727600098
  Angle -2: cl=110.59969329833984, cd=-102.49201965332031, cm=-10.117284774780273
  Angle -1: cl=109.64227294921875, cd=-100.02467346191406, cm=-8.840235710144043
  Angle 0: cl=108.68489837646484, cd=-97.55731201171875, cm=-7.563171863555908
  Angle 1: cl=107.72748565673828, cd=-95.08993530273438, cm=-6.286080837249756
  Angle 2: cl=106.7701416015625, cd=-92.62261962890625, cm=-5.009059429168701
  Angle 3: cl=105.81273651123047, cd=-90.1552734375, cm=-3.7319798469543457
  Angle 4: cl=104.8553695678711, cd=-87.68793487548828, cm=-2.4549412727355957
  Angle 5: cl=103.89798736572266, cd=-85.2205810546875, cm=-1.1778979301452637
  Angle 6: cl=102.94058227539062, cd=-82.75320434570312, cm=0.09918923676013947
  Angle 7: cl=101.98319244384766, cd=-80.28582763671875, cm=1.3762545585632324
  Angle 8: cl=101.02582550048828, cd=-77.81855773925781, cm=2.6532864570617676
  Angle 9: cl=100.06841278076172, cd=-75.35116577148438, cm=3.9303746223449707
  Angle 10: cl=99.11103057861328, cd=-72.88383483886719, cm=5.207399845123291
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.27204132080078, cd=-122.25900268554688, cm=-20.33881187438965
  Angle -9: cl=117.31468200683594, cd=-119.79166412353516, cm=-19.061717987060547
  Angle -8: cl=116.35724639892578, cd=-117.32427978515625, cm=-17.784666061401367
  Angle -7: cl=115.39986419677734, cd=-114.85694885253906, cm=-16.50763511657715
  Angle -6: cl=114.44251251220703, cd=-112.38959503173828, cm=-15.230555534362793
  Angle -5: cl=113.4850845336914, cd=-109.9222412109375, cm=-13.953493118286133
  Angle -4: cl=112.5277328491211, cd=-107.45486450195312, cm=-12.67642879486084
  Angle -3: cl=111.5703353881836, cd=-104.98756408691406, cm=-11.399388313293457
  Angle -2: cl=110.61298370361328, cd=-102.52021026611328, cm=-10.12231731414795
  Angle -1: cl=109.65557098388672, cd=-100.05287170410156, cm=-8.845277786254883
  Angle 0: cl=108.69820404052734, cd=-97.58552551269531, cm=-7.568199634552002
  Angle 1: cl=107.74079132080078, cd=-95.11812591552734, cm=-6.291107654571533
  Angle 2: cl=106.78340911865234, cd=-92.65078735351562, cm=-5.014074802398682
  Angle 3: cl=105.82601928710938, cd=-90.18346405029297, cm=-3.7370200157165527
  Angle 4: cl=104.86863708496094, cd=-87.71607208251953, cm=-2.4599432945251465
  Angle 5: cl=103.9112548828125, cd=-85.2487564086914, cm=-1.1829228401184082
  Angle 6: cl=102.95384979248047, cd=-82.78137969970703, cm=0.094143345952034
  Angle 7: cl=101.9964828491211, cd=-80.31405639648438, cm=1.3712162971496582
  Angle 8: cl=101.03912353515625, cd=-77.8466796875, cm=2.648306369781494
  Angle 9: cl=100.08169555664062, cd=-75.37932586669922, cm=3.9253430366516113
  Angle 10: cl=99.12430572509766, cd=-72.9119644165039, cm=5.2024006843566895
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.65623474121094, cd=-121.68709564208984, cm=-20.217424392700195
  Angle -9: cl=116.6988296508789, cd=-119.2197036743164, cm=-18.940343856811523
  Angle -8: cl=115.74146270751953, cd=-116.75238037109375, cm=-17.663293838500977
  Angle -7: cl=114.78409576416016, cd=-114.28504943847656, cm=-16.386247634887695
  Angle -6: cl=113.82669830322266, cd=-111.81770324707031, cm=-15.109182357788086
  Angle -5: cl=112.86932373046875, cd=-109.35029602050781, cm=-13.832097053527832
  Angle -4: cl=111.91191864013672, cd=-106.88294982910156, cm=-12.555048942565918
  Angle -3: cl=110.95455169677734, cd=-104.41561889648438, cm=-11.277993202209473
  Angle -2: cl=109.99712371826172, cd=-101.9482421875, cm=-10.000927925109863
  Angle -1: cl=109.03978729248047, cd=-99.4809341430664, cm=-8.723878860473633
  Angle 0: cl=108.0823745727539, cd=-97.01355743408203, cm=-7.446788311004639
  Angle 1: cl=107.12498474121094, cd=-94.54621887207031, cm=-6.16975736618042
  Angle 2: cl=106.1676025390625, cd=-92.07884216308594, cm=-4.892689228057861
  Angle 3: cl=105.210205078125, cd=-89.61148071289062, cm=-3.615635395050049
  Angle 4: cl=104.2528305053711, cd=-87.14413452148438, cm=-2.338566303253174
  Angle 5: cl=103.29546356201172, cd=-84.67683410644531, cm=-1.061535358428955
  Angle 6: cl=102.33808135986328, cd=-82.2094955444336, cm=0.21552510559558868
  Angle 7: cl=101.38069915771484, cd=-79.74210357666016, cm=1.4926037788391113
  Angle 8: cl=100.42327880859375, cd=-77.27474212646484, cm=2.7696595191955566
  Angle 9: cl=99.4659194946289, cd=-74.80741119384766, cm=4.046720027923584
  Angle 10: cl=98.50847625732422, cd=-72.34004974365234, cm=5.323793888092041
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.03997802734375, cd=-122.11319732666016, cm=-20.295318603515625
  Angle -9: cl=117.0826187133789, cd=-119.64583587646484, cm=-19.018238067626953
  Angle -8: cl=116.1252212524414, cd=-117.1784896850586, cm=-17.741159439086914
  Angle -7: cl=115.16785430908203, cd=-114.71116638183594, cm=-16.464107513427734
  Angle -6: cl=114.21044158935547, cd=-112.24381256103516, cm=-15.187053680419922
  Angle -5: cl=113.25310516357422, cd=-109.77648162841797, cm=-13.910009384155273
  Angle -4: cl=112.29566192626953, cd=-107.30908966064453, cm=-12.632933616638184
  Angle -3: cl=111.33831024169922, cd=-104.84178161621094, cm=-11.3558931350708
  Angle -2: cl=110.3808822631836, cd=-102.37442016601562, cm=-10.07882022857666
  Angle -1: cl=109.42353057861328, cd=-99.90705108642578, cm=-8.801752090454102
  Angle 0: cl=108.46613311767578, cd=-97.43966674804688, cm=-7.524689197540283
  Angle 1: cl=107.50875091552734, cd=-94.97233581542969, cm=-6.247650623321533
  Angle 2: cl=106.55138397216797, cd=-92.50498962402344, cm=-4.970582485198975
  Angle 3: cl=105.59395599365234, cd=-90.03758239746094, cm=-3.693483829498291
  Angle 4: cl=104.63660430908203, cd=-87.5703125, cm=-2.4164528846740723
  Angle 5: cl=103.67919921875, cd=-85.1029281616211, cm=-1.1393961906433105
  Angle 6: cl=102.7218246459961, cd=-82.63555908203125, cm=0.13765569031238556
  Angle 7: cl=101.76446533203125, cd=-80.16826629638672, cm=1.4147133827209473
  Angle 8: cl=100.80704498291016, cd=-77.70085906982422, cm=2.6917948722839355
  Angle 9: cl=99.84964752197266, cd=-75.2335205078125, cm=3.9688305854797363
  Angle 10: cl=98.89226531982422, cd=-72.76615905761719, cm=5.245901584625244
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.18531036376953, cd=-122.19837951660156, cm=-20.321744918823242
  Angle -9: cl=117.22792053222656, cd=-119.73103332519531, cm=-19.04469871520996
  Angle -8: cl=116.27054595947266, cd=-117.26368713378906, cm=-17.767629623413086
  Angle -7: cl=115.31316375732422, cd=-114.79635620117188, cm=-16.49059295654297
  Angle -6: cl=114.35576629638672, cd=-112.32898712158203, cm=-15.213522911071777
  Angle -5: cl=113.39839935302734, cd=-109.86160278320312, cm=-13.936450958251953
  Angle -4: cl=112.4410171508789, cd=-107.3942642211914, cm=-12.65937328338623
  Angle -3: cl=111.48357391357422, cd=-104.92691802978516, cm=-11.382345199584961
  Angle -2: cl=110.5262222290039, cd=-102.45955657958984, cm=-10.105262756347656
