Experiment: Nash_Combination_Experiment_64
Generation: 92
Generation Type: v
Timestamp: 20231226_235351

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.34823188591386606
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533] - Base Fitness: 0.25851947783857265, Adjusted Fitness: 0.26772814692447466
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0126, 0.46, 0.13, -0.828456979051809, 0.2484522256634973, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.8393689087484872, Adjusted Fitness: -0.8352005606098322
[0.0085, 0.46, 0.13, -0.8070095272845583, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25286733507179077, Adjusted Fitness: 0.2559762175281627
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426] - Base Fitness: 0.2596724379533309, Adjusted Fitness: 0.27825838205991044
[0.0085, 0.46, 0.13, -0.828456979051809, 0.24890369940209478, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.0010860700949481459, Adjusted Fitness: 0.005857638961940852
[0.0085, 0.46, 0.13, -0.8324231089877987, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.149158828574109, 10.096616562787277] - Base Fitness: 0.2564694448609966, Adjusted Fitness: 0.25950434619311297
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8338217791594211, 0.26, -0.023, 0.07493827168653341, -0.0034983729134973997, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.16350653523814146, Adjusted Fitness: 0.16833558865125545
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.3205461597160902
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8551486279527201, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2560609314658494, Adjusted Fitness: 0.2590927464569815
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.23329618165361166, -0.023, 0.12421678347981126, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4717571088252969, Adjusted Fitness: -0.4690111154065077
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.122977770998167] - Base Fitness: 0.2515113570926776, Adjusted Fitness: 0.2554448278328814
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.004130497614898772, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.03920647075071858, Adjusted Fitness: 0.051881148944870364
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.3205461597160902
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46493431009317, Adjusted Fitness: -0.3717403921495302
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.5953729822926237
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.4396399869168108, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1891848413675845, 10.08142443691533] - Base Fitness: 0.23719381756362173, Adjusted Fitness: 0.24272954722807127
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533] - Base Fitness: 0.255964967996297, Adjusted Fitness: 0.2590009238036542
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.149158828574109, 10.096616562787277] - Base Fitness: 0.25620762945730297, Adjusted Fitness: 0.2592406438690398
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.11, -0.8338217791594211, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4737034413457748, Adjusted Fitness: -0.4709561016282456
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.216222088973883, 10.096616562787277] - Base Fitness: 0.2534927339404087, Adjusted Fitness: 0.2596577995529989
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426] - Base Fitness: 0.2596724379533309, Adjusted Fitness: 0.27825838205991044
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.004130497614898772, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.03920647075071858, Adjusted Fitness: 0.051881148944870364
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.3205461597160902
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426] - Base Fitness: 0.2596724379533309, Adjusted Fitness: 0.27825838205991044
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.5953729822926237
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533] - Base Fitness: 0.25851947783857265, Adjusted Fitness: 0.26772814692447466
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.004130497614898772, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.05443169756716495, Adjusted Fitness: 0.05951703339178383
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.3205461597160902
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.22542286397211675
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.149158828574109, 10.096616562787277] - Base Fitness: 0.25868854092679366, Adjusted Fitness: 0.2647998725269741
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2065205.836924558

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.6170471906661987, cd=0.23381023108959198, cm=-0.18925990164279938
  Angle -9: cl=-0.6521807312965393, cd=0.20334593951702118, cm=-0.1810842901468277
  Angle -8: cl=-0.696574866771698, cd=0.17239056527614594, cm=-0.17519830167293549
  Angle -7: cl=-0.7174314856529236, cd=0.13988882303237915, cm=-0.1712750643491745
  Angle -6: cl=-0.6668758988380432, cd=0.126593679189682, cm=-0.15815795958042145
  Angle -5: cl=-0.5730404853820801, cd=0.11133600026369095, cm=-0.1444353312253952
  Angle -4: cl=-0.46148696541786194, cd=0.09899874031543732, cm=-0.13335882127285004
  Angle -3: cl=-0.32935622334480286, cd=0.08692553639411926, cm=-0.12179882824420929
  Angle -2: cl=-0.23116031289100647, cd=0.079923614859581, cm=-0.10274480283260345
  Angle -1: cl=-0.17108862102031708, cd=0.07582586258649826, cm=-0.07495085895061493
  Angle 0: cl=-0.11122250556945801, cd=0.07539989799261093, cm=-0.045006558299064636
  Angle 1: cl=-0.052502602338790894, cd=0.07609578967094421, cm=-0.017996177077293396
  Angle 2: cl=0.014554431661963463, cd=0.07996662706136703, cm=-0.0018320828676223755
  Angle 3: cl=0.166277214884758, cd=0.07580779492855072, cm=0.0032256096601486206
  Angle 4: cl=0.31755805015563965, cd=0.07310567051172256, cm=0.007579594850540161
  Angle 5: cl=0.40041983127593994, cd=0.07849425077438354, cm=0.012425974011421204
  Angle 6: cl=0.48473045229911804, cd=0.08605898916721344, cm=0.015339568257331848
  Angle 7: cl=0.5685318112373352, cd=0.09357856214046478, cm=0.018805280327796936
  Angle 8: cl=0.6581137180328369, cd=0.09988325834274292, cm=0.020848095417022705
  Angle 9: cl=0.7475410103797913, cd=0.10289252549409866, cm=0.013607844710350037
  Angle 10: cl=0.842587947845459, cd=0.10698626190423965, cm=0.005565553903579712
Genotype [0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533]:
  Angle -10: cl=-0.5662486553192139, cd=0.2342948168516159, cm=-0.19012989103794098
  Angle -9: cl=-0.592596709728241, cd=0.20135213434696198, cm=-0.18629218637943268
  Angle -8: cl=-0.6154632568359375, cd=0.16649268567562103, cm=-0.18524475395679474
  Angle -7: cl=-0.6540805101394653, cd=0.13149620592594147, cm=-0.18075604736804962
  Angle -6: cl=-0.6075606942176819, cd=0.11680933833122253, cm=-0.16607488691806793
  Angle -5: cl=-0.500407874584198, cd=0.10460036247968674, cm=-0.15272320806980133
  Angle -4: cl=-0.4078468680381775, cd=0.09940266609191895, cm=-0.1397126466035843
  Angle -3: cl=-0.30639320611953735, cd=0.09368828684091568, cm=-0.126261904835701
  Angle -2: cl=-0.22493422031402588, cd=0.08838937431573868, cm=-0.10504944622516632
  Angle -1: cl=-0.16377940773963928, cd=0.08357999473810196, cm=-0.07584492862224579
  Angle 0: cl=-0.0911467969417572, cd=0.08268235623836517, cm=-0.04786296188831329
  Angle 1: cl=-0.007516348734498024, cd=0.08298996090888977, cm=-0.025593146681785583
  Angle 2: cl=0.07656779885292053, cd=0.08396460860967636, cm=-0.010515645146369934
  Angle 3: cl=0.30789902806282043, cd=0.06883969902992249, cm=-0.005502000451087952
  Angle 4: cl=0.4252137243747711, cd=0.07192463427782059, cm=0.00024537742137908936
  Angle 5: cl=0.5237534642219543, cd=0.08018883317708969, cm=0.003664761781692505
  Angle 6: cl=0.6153450012207031, cd=0.08743114769458771, cm=0.006019413471221924
  Angle 7: cl=0.7051382660865784, cd=0.09403131902217865, cm=0.008507147431373596
  Angle 8: cl=0.7953108549118042, cd=0.10062067210674286, cm=0.010197579860687256
  Angle 9: cl=0.8905446529388428, cd=0.10528678447008133, cm=0.0036019980907440186
  Angle 10: cl=0.9899874329566956, cd=0.11106763780117035, cm=-0.004246875643730164
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0126, 0.46, 0.13, -0.828456979051809, 0.2484522256634973, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5471460819244385, cd=0.1959964632987976, cm=-0.18018071353435516
  Angle -9: cl=-0.5817220211029053, cd=0.16859889030456543, cm=-0.17355988919734955
  Angle -8: cl=-0.6054123640060425, cd=0.14335322380065918, cm=-0.16491533815860748
  Angle -7: cl=-0.6348394751548767, cd=0.12706634402275085, cm=-0.15170414745807648
  Angle -6: cl=-0.6624618768692017, cd=0.11067280173301697, cm=-0.13745887577533722
  Angle -5: cl=-0.60158371925354, cd=0.10064993798732758, cm=-0.1114121824502945
  Angle -4: cl=-0.5174967646598816, cd=0.09277749061584473, cm=-0.08754651248455048
  Angle -3: cl=-0.4315868616104126, cd=0.08508564531803131, cm=-0.06348912417888641
  Angle -2: cl=-0.36088553071022034, cd=0.0834176316857338, cm=-0.04374445974826813
  Angle -1: cl=-0.31108200550079346, cd=0.09039991348981857, cm=-0.025719210505485535
  Angle 0: cl=-0.25195538997650146, cd=0.09748882055282593, cm=-0.00928451120853424
  Angle 1: cl=-0.1753743439912796, cd=0.10411582142114639, cm=0.004309296607971191
  Angle 2: cl=-0.0009844712913036346, cd=0.09950615465641022, cm=0.012710273265838623
  Angle 3: cl=0.12091433256864548, cd=0.10108018666505814, cm=0.020087480545043945
  Angle 4: cl=0.20643489062786102, cd=0.10339058935642242, cm=0.01938006281852722
  Angle 5: cl=0.3004135191440582, cd=0.10507599264383316, cm=0.01428540050983429
  Angle 6: cl=0.3956354856491089, cd=0.10671015828847885, cm=0.00927041471004486
  Angle 7: cl=0.5006533265113831, cd=0.10672769695520401, cm=-0.00018830597400665283
  Angle 8: cl=0.6193589568138123, cd=0.10484309494495392, cm=-0.02127157151699066
  Angle 9: cl=0.7340155243873596, cd=0.10262740403413773, cm=-0.04670099914073944
  Angle 10: cl=0.8488625288009644, cd=0.10102622210979462, cm=-0.0716533213853836
Genotype [0.0085, 0.46, 0.13, -0.8070095272845583, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5664103627204895, cd=0.23428086936473846, cm=-0.1900642365217209
  Angle -9: cl=-0.5928110480308533, cd=0.20137310028076172, cm=-0.18626250326633453
  Angle -8: cl=-0.6156941056251526, cd=0.16655021905899048, cm=-0.1851574033498764
  Angle -7: cl=-0.6543866395950317, cd=0.1314709186553955, cm=-0.1807277351617813
  Angle -6: cl=-0.6078377962112427, cd=0.11682551354169846, cm=-0.1660422533750534
  Angle -5: cl=-0.5010619163513184, cd=0.10460063070058823, cm=-0.15264780819416046
  Angle -4: cl=-0.4083130955696106, cd=0.09938979148864746, cm=-0.1396545022726059
  Angle -3: cl=-0.3066100478172302, cd=0.09364761412143707, cm=-0.12621168792247772
  Angle -2: cl=-0.22525909543037415, cd=0.08834243565797806, cm=-0.10495714843273163
  Angle -1: cl=-0.16420316696166992, cd=0.08352718502283096, cm=-0.07577253878116608
  Angle 0: cl=-0.09167125076055527, cd=0.08264178037643433, cm=-0.047765299677848816
  Angle 1: cl=-0.00806286372244358, cd=0.08295100182294846, cm=-0.02547888457775116
  Angle 2: cl=0.07606133073568344, cd=0.0839228481054306, cm=-0.01039789617061615
  Angle 3: cl=0.30636486411094666, cd=0.06891485303640366, cm=-0.005332246422767639
  Angle 4: cl=0.42431122064590454, cd=0.07193971425294876, cm=0.00032235682010650635
  Angle 5: cl=0.5226750373840332, cd=0.08019793778657913, cm=0.003784850239753723
  Angle 6: cl=0.6145600080490112, cd=0.08744547516107559, cm=0.0060553401708602905
  Angle 7: cl=0.704295814037323, cd=0.094035804271698, cm=0.008569642901420593
  Angle 8: cl=0.7943976521492004, cd=0.10062815994024277, cm=0.010230466723442078
  Angle 9: cl=0.8896287083625793, cd=0.10526981949806213, cm=0.0036434978246688843
  Angle 10: cl=0.9888221621513367, cd=0.11097363382577896, cm=-0.004245951771736145
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426]:
  Angle -10: cl=-0.5664486885070801, cd=0.2343498021364212, cm=-0.19014878571033478
  Angle -9: cl=-0.5927222967147827, cd=0.20141659677028656, cm=-0.18631403148174286
  Angle -8: cl=-0.6156115531921387, cd=0.16656088829040527, cm=-0.18523086607456207
  Angle -7: cl=-0.6541165113449097, cd=0.1315099149942398, cm=-0.18079380691051483
  Angle -6: cl=-0.6075174808502197, cd=0.1168963611125946, cm=-0.16618134081363678
  Angle -5: cl=-0.5004266500473022, cd=0.10462026298046112, cm=-0.15274746716022491
  Angle -4: cl=-0.4079142212867737, cd=0.0994136855006218, cm=-0.139772430062294
  Angle -3: cl=-0.30635854601860046, cd=0.09369144588708878, cm=-0.12635786831378937
  Angle -2: cl=-0.22457608580589294, cd=0.08838719874620438, cm=-0.10511825978755951
  Angle -1: cl=-0.16371303796768188, cd=0.08358490467071533, cm=-0.07593978941440582
  Angle 0: cl=-0.09101146459579468, cd=0.08269573003053665, cm=-0.0480123907327652
  Angle 1: cl=-0.00725267268717289, cd=0.08298738300800323, cm=-0.02567596733570099
  Angle 2: cl=0.07695390284061432, cd=0.0839880034327507, cm=-0.010617509484291077
  Angle 3: cl=0.30796852707862854, cd=0.06886186450719833, cm=-0.005615368485450745
  Angle 4: cl=0.42548441886901855, cd=0.07187879830598831, cm=0.00018298625946044922
  Angle 5: cl=0.5239827632904053, cd=0.080131895840168, cm=0.0036076009273529053
  Angle 6: cl=0.6156638264656067, cd=0.08739197999238968, cm=0.005950868129730225
  Angle 7: cl=0.7056117653846741, cd=0.09398283809423447, cm=0.008429035544395447
