Experiment: Combination_Experiment_485
Generation: 26
Timestamp: 20231226_123045

Genotypes and their Fitness Values:
[0.00855212650037936, 0.44105931271625554, 0.13, -0.7719502753166809, 0.2580203903356505, -0.02266487494721156, 0.08824131136752436, -0.003100680016894541, 0.0025, 8.605512090797868, 10.142524967528889] - Fitness: 0.04310921051268548
[0.0085, 0.44053835595024127, 0.12945568731597856, -0.7940940438955228, 0.2590607809237646, -0.022663515622613928, 0.08722008408594123, -0.0030903933713274864, 0.0025, 8.606936093241242, 10.334457525335068] - Fitness: 0.039411097817083476
[0.008597340753063374, 0.4528294462440383, 0.12927644460656698, -0.742614127263457, 0.2595258966399455, -0.022683379370814747, 0.05, -0.0030711686903424134, 0.002581629341110074, 8.677266653033346, 10.437756052675958] - Fitness: 0.03843371505482554
[0.008572207461863216, 0.440994724134278, 0.12934922005961383, -0.7773034543278017, 0.2584527100108137, -0.02267057006837305, 0.08787798347272063, -0.003, 0.0025, 8.6116978552673, 10.204680298235232] - Fitness: 0.038194161929301695
[0.008586833585858296, 0.44323677112715654, 0.12931688981368256, -0.7565963811374538, 0.2598502831494565, -0.023, 0.09000246130002838, -0.003074899489048458, 0.002707381527459981, 8.658033552157459, 10.360150976985382] - Fitness: 0.036253258639381704
[0.008580329088186072, 0.4410640758495421, 0.12937688801441072, -0.7774779246163877, 0.25886792959004024, -0.023, 0.08859944904087773, -0.003088444060920688, 0.0026714784335592455, 8.630279137290204, 10.260335992898828] - Fitness: 0.030387563200507478
[0.008581487078350283, 0.44090221271383573, 0.12941866526759077, -0.7874518229428192, 0.2586688698483953, -0.022672534579634276, 0.08833111367722032, -0.003088782491057174, 0.0025, 8.626374417063321, 10.178747976576847] - Fitness: 0.028964832587900745
[0.008557308452375359, 0.4428318536771103, 0.1293135109672578, -0.7716570293419461, 0.25807913578442404, -0.022665811999360082, 0.08861937603977632, -0.003, 0.0026394328328390396, 8.6124808856238, 10.109059161787027] - Fitness: 0.028440735709863163
[0.008586707429080992, 0.445956603405382, 0.12925218249180886, -0.7464846863951834, 0.26, -0.02267781084838343, 0.08932526543261794, -0.0030852800015103527, 0.0027123437894871747, 8.642402130731144, 10.231848173875992] - Fitness: 0.026938827108664562
[0.008592956019084197, 0.44393309854775387, 0.12931926738511423, -0.7620241009749033, 0.25964047580942345, -0.022678331609076174, 0.08852835591177677, -0.0030899518448537005, 0.0026274062736923046, 8.633831879227266, 10.258274222043495] - Fitness: 0.025042111241079554
[0.008602328904089003, 0.4408978412613117, 0.12941989472507232, -0.7853332228444829, 0.2591011895235586, -0.02267911275011529, 0.08733299163051503, -0.003096959609868722, 0.0025, 8.620976501971448, 10.297913294294748] - Fitness: 0.021178121490133456
[0.008585580606820483, 0.4454516436009691, 0.13, -0.7497763269209816, 0.2588931766435178, -0.022676247278935427, 0.0893148032396835, -0.0030853186626368396, 0.0027332245963712335, 8.640835619968989, 10.278934386454944] - Fitness: 0.020368071835231077
[0.008590496379637144, 0.44104181774679563, 0.1296519368350434, -0.7789092176037051, 0.25908408942762184, -0.022675663343873508, 0.08831198606815893, -0.0030893108597858363, 0.002603422417507467, 8.631441406264702, 10.300915322753925] - Fitness: 0.019918581378199057
[0.008584580117411214, 0.44111380598953753, 0.12976795789002893, -0.7756972149833163, 0.2590755393796535, -0.02267393864075262, 0.0888014832869809, -0.0030854864847443936, 0.0026551336262612005, 8.63667385841133, 10.302416336983514] - Fitness: 0.01929254204531088
[0.008572747592959356, 0.4412577824750214, 0.13, -0.7692732097425385, 0.25905843928371675, -0.022670489234510836, 0.0897804777246248, -0.0030778377346615078, 0.002758556043768668, 8.647138762704584, 10.30541836544269] - Fitness: 0.01788044991712647
[0.00855212650037936, 0.44105931271625554, 0.12930210361597483, -0.7719502753166809, 0.2580203903356505, -0.02266487494721156, 0.08824131136752436, -0.003100680016894541, 0.0025, 8.605512090797868, 10.142524967528889] - Fitness: 0.017186589058602743
[0.008586791533599196, 0.444143381886565, 0.12929532070639133, -0.7532258162233637, 0.25990018876630433, -0.02267657557929631, 0.0897767293442249, -0.003078359659869089, 0.0027090356148023785, 8.652823078348687, 10.31738337594892] - Fitness: 0.015780913843475058
[0.008592708280758095, 0.46, 0.12931359279398835, -0.7518245200199801, 0.25962570787364125, -0.022679531950748476, 0.09036104271056936, -0.003069751115704538, 0.0026360489018501234, 8.673350140474081, 10.441280553290337] - Fitness: 0.015606147404454094
[0.008578057009596338, 0.4457702280905862, 0.12928355829275823, -0.7563776759890477, 0.2592669015830337, -0.022673573540063205, 0.08926974847883247, -0.003085795483196853, 0.0027668391065313446, 8.634614909583766, 10.16265308559529] - Fitness: 0.01457925141201236
[0.008577694663774102, 0.44076918169026635, 0.12957089275041833, -0.7914682130352855, 0.2586970673932799, -0.0226594650440984, 0.08974818065970097, -0.0030716841720289136, 0.0028560899211335015, 8.319554811952683, 10.182762410220231] - Fitness: 0.014517191733115987
[0.00861499613990089, 0.44035861329470594, 0.1294735836114317, -0.7984744544210429, 0.25904057662386765, -0.022655717058863253, 0.08716363031365432, -0.0030871102520568685, 0.0025, 8.599915888876136, 10.35272964085523] - Fitness: 0.0145163259017783
[0.008583315632886238, 0.447874390813217, 0.13, -0.7523326078217942, 0.2587573897100325, -0.022671350474372326, 0.08855532443328631, -0.0030964272929809153, 0.0028521964758627663, 8.615258563852462, 10.23079070145273] - Fitness: 0.011198788208115361
[0.008599656989216012, 0.4492441693660574, 0.1292578705128563, -0.7380089308851955, 0.2594759910230977, -0.022685303080847884, 0.0902495837092902, -0.0030718774776613503, 0.0025544195607400495, 8.679224909312978, 10.43599380236877] - Fitness: 0.010848009229690207
[0.008584533423329732, 0.44056119360527, 0.12974941127313144, -0.796418697996351, 0.26, -0.022654135727209847, 0.08887954584929696, -0.0030757113727046953, 0.002897988727202835, 8.61987135161419, 10.342917972434954] - Fitness: 0.010423400433161827
[0.008571066165480923, 0.44090439844009766, 0.12941805053885003, -0.7885111229919874, 0.2584527100108137, -0.02266924549439377, 0.08883017470057294, -0.0030846939316513996, 0.0027043574389156366, 8.629073374609256, 10.1191653177179] - Fitness: 0.010180795740164334
[0.00862344096377548, 0.4399991279836355, 0.12950937620233793, -0.8072352754720828, 0.25900016802407366, -0.02264011993136189, 0.08705072276908052, -0.003080544013515633, 0.0025, 8.58587548014593, 10.38927387189555] - Fitness: 0.010091950397733992
[0.008585784747172774, 0.44094901804257114, 0.12976718185635758, -0.7766354833502594, 0.2590300199414526, -0.022662868813905064, 0.08888193404241604, -0.003082142006743783, 0.0027094395525450697, 8.627329280061286, 10.325816967087832] - Fitness: 0.009471697426746062
[0.008587970517672263, 0.44095787956299914, 0.12939979165560428, -0.7819448602211334, 0.2589788922132841, -0.02267364924160692, 0.08814497161803675, -0.0030916820755437363, 0.002636011023698063, 8.625230272208709, 10.264247989591674] - Fitness: 0.008996647081040188
[0.008594767948234808, 0.44107491450427433, 0.12938327512962344, -0.7757360277298784, 0.2592357430193626, -0.02267634758190063, 0.08823021097216333, -0.0030905995640020867, 0.002603283530949913, 8.631450888332381, 10.334852878118127] - Fitness: 0.00856557835277452
[0.00857373179985401, 0.4456770404331883, 0.1292992461932329, -0.7613241707859797, 0.2589003523745506, -0.02267145488590309, 0.08924199000193973, -0.0030860532240401025, 0.0027940867650534293, 8.630721299010077, 10.128055541454938] - Fitness: 0.008406458808870103
[0.008568930279985443, 0.4439346080370603, 0.1292648953488712, -0.757881527205986, 0.258325434821411, -0.02267095935841433, 0.08854652825373699, -0.003096530389318216, 0.0025865347859091777, 8.61796066440349, 10.190026340702577] - Fitness: 0.008161053074372858
[0.0085930821758615, 0.4412132662695284, 0.12938397470698793, -0.7721357957171736, 0.25949075895887996, -0.0226764787054455, 0.08920555177918721, -0.0030795713323918056, 0.002622444011665111, 8.649463300653581, 10.386577025152885] - Fitness: 0.007580477044079847
[0.008596164418604002, 0.44110812460012283, 0.1293959480463494, -0.7, 0.25936090248043947, -0.022677356720335426, 0.08858136506296316, -0.003085367424884111, 0.002581629341110074, 8.63996770109287, 10.357022448200173] - Fitness: 0.0070516871480706565
[0.008571929258386454, 0.44100088809354737, 0.12931841135299507, -0.7829129252456306, 0.2583703097117715, -0.02268129578390818, 0.08802058644655433, -0.0030949938167150427, 0.002670763636534592, 8.627575410257219, 10.134655199084616] - Fitness: 0.005698335717197045
[0.008592303324279484, 0.44079463582634604, 0.12965077278453635, -0.78031662015412, 0.2590158102703205, -0.02265905860360217, 0.08843266220131166, -0.0030842941427849206, 0.0026848813069332705, 8.617424538739638, 10.336016267910402] - Fitness: 0.0051777789580591885
[0.008604289461521291, 0.4420736156100956, 0.12922072232543494, -0.7287985381286723, 0.25937617978940203, -0.022689150500914156, 0.09017527770843745, -0.003073295052299226, 0.0025, 8.683141421872243, 10.432469301754391] - Fitness: 0.0033825364958711135
[0.008550224339742202, 0.4409087698926217, 0.12941682108136848, -0.7906297230903238, 0.2580203903356505, -0.022662667323912755, 0.08982829674727824, -0.0030765168128398515, 0.0028405957315260607, 8.634471289701128, 10.0] - Fitness: 0.002987804673975523
[0.008577332169788485, 0.44537225569746275, 0.12924629121531941, -0.7508471531506384, 0.25847795706429133, -0.022674001564015715, 0.08869913669684332, -0.0030944555755300527, 0.0026298021788637663, 8.624184951206303, 10.213777027289424] - Fitness: 0.002930146832800049
[0.008580791324463894, 0.4409878987138429, 0.1293897401208703, -0.7802506789094585, 0.25891774355814684, -0.022670917487352733, 0.0885509616117976, -0.003089043308381244, 0.0027040165355470946, 8.627357157327339, 10.247415337240135] - Fitness: 0.0029283837398686873
[0.00859098747030771, 0.4411634511257556, 0.129364965331899, -0.7709374301725761, 0.2593030197672646, -0.022674964997793305, 0.08867882064298749, -0.003087419541068769, 0.0026549252964248697, 8.636688081512848, 10.353322670029817] - Fitness: 0.0022544356415370205
[0.00859502685950983, 0.441525409817941, 0.1293924704547894, -0.7545286612850672, 0.25915060155419734, -0.02267659404826265, 0.08988734344822268, -0.0030728225274199343, 0.0026514824864142675, 8.662876619051104, 10.332054894771714] - Fitness: 0.002020724077149243
[0.008590395558504101, 0.44125130692186365, 0.12947834451946663, -0.7673937228632648, 0.25903781243659496, -0.022670315821936893, 0.0897433763181153, -0.0030725862649802886, 0.0027272237296214015, 8.652744217640537, 10.281847691280376] - Fitness: 0.0014079781612415367
[0.008593866398834415, 0.44168357600904196, 0.12930430574713297, -0.7495219218308493, 0.2596007550652173, -0.022680493805765044, 0.09034246621035619, -0.0030701055093640068, 0.002622444011665111, 8.6743292686139, 10.440399428136743] - Fitness: 0.000525201569993705
[0.00858113295649264, 0.44070310112970895, 0.1296500926488211, -0.7931238460196597, 0.2588122342013903, -0.022657759369285387, 0.08945544205790053, -0.003072113740100997, 0.0028787062160356694, 8.632479414819398, 10.181433284297698] - Fitness: 7.418318538155923e-05
[0.008586917690376498, 0.4414235496083395, 0.12936002802826502, -0.7633375109656341, 0.25975047191576084, -0.022674722675665636, 0.09045392521163534, -0.0030679791474071943, 0.002704073352775185, 8.668454499775002, 10.44568617905831] - Fitness: -0.0013517061163244592
[0.008586985705690976, 0.4416447885558817, 0.12928657941981736, -0.7172791228772033, 0.2590405455844939, -0.022679300338095357, 0.08991239061785139, -0.0030765168128398515, 0.0026360867800021837, 8.66291060576739, 10.316481589729186] - Fitness: -0.0021769319123295925
[0.008617262491949133, 0.440711427592951, 0.1293842400650571, -0.8266986194341068, 0.2588464977705682, -0.022730934691289735, 0.08730969034574118, -0.003076987516146631, 0.0029852404593780127, 8.69096770239578, 10.0] - Fitness: -0.0031635941581838883
[0.008605340478492905, 0.4404858713938958, 0.12941795464089392, -0.7876788937618409, 0.2589873909280563, -0.0226514381829964, 0.0875341185191029, -0.003088598414867196, 0.002635764815709672, 8.597615056096338, 10.356414869555541] - Fitness: -0.0033630288344609046
[0.008565081380369356, 0.44549066511839247, 0.12933062199418227, -0.7712171603798439, 0.25816725395758433, -0.022667217577582867, 0.08918647304815426, -0.0030865687057266026, 0.0028485820820975992, 8.622934077862698, 10.058860453174235] - Fitness: -0.004060529050763785
[0.0086274958816183, 0.4403945979853399, 0.13, -0.7968650304136637, 0.26, -0.022650397437344334, 0.08889616002383396, -0.003065509130992715, 0.0029358719428000824, 8.629491602496802, 10.453583210744245] - Fitness: -0.004415206668937314

Detailed Results for Each Genotype:
Genotype [0.00855212650037936, 0.44105931271625554, 0.13, -0.7719502753166809, 0.2580203903356505, -0.02266487494721156, 0.08824131136752436, -0.003100680016894541, 0.0025, 8.605512090797868, 10.142524967528889]:
  Angle -10: cl=-0.555124044418335, cd=0.22426998615264893, cm=-0.18565593659877777
  Angle -9: cl=-0.5891450643539429, cd=0.19363832473754883, cm=-0.1807735115289688
  Angle -8: cl=-0.6125811338424683, cd=0.158685103058815, cm=-0.17835916578769684
  Angle -7: cl=-0.6420732736587524, cd=0.12621387839317322, cm=-0.169654980301857
  Angle -6: cl=-0.612179160118103, cd=0.11405927687883377, cm=-0.1567748337984085
  Angle -5: cl=-0.49612152576446533, cd=0.10212653875350952, cm=-0.1445123702287674
  Angle -4: cl=-0.39777734875679016, cd=0.09590312838554382, cm=-0.13071776926517487
  Angle -3: cl=-0.29459983110427856, cd=0.08918968588113785, cm=-0.11555369198322296
  Angle -2: cl=-0.22887662053108215, cd=0.08308923244476318, cm=-0.08889429271221161
  Angle -1: cl=-0.1702938824892044, cd=0.07995592057704926, cm=-0.05913929641246796
  Angle 0: cl=-0.10589119791984558, cd=0.08023826032876968, cm=-0.031036928296089172
  Angle 1: cl=-0.03836711496114731, cd=0.08167944103479385, cm=-0.007514968514442444
  Angle 2: cl=0.0435100719332695, cd=0.08724416047334671, cm=0.0035871416330337524
  Angle 3: cl=0.2761334180831909, cd=0.07595863193273544, cm=0.005464822053909302
  Angle 4: cl=0.3631754517555237, cd=0.08161193132400513, cm=0.011019334197044373
  Angle 5: cl=0.45825517177581787, cd=0.08790415525436401, cm=0.014662787318229675
  Angle 6: cl=0.5525732040405273, cd=0.09485083818435669, cm=0.016879960894584656
  Angle 7: cl=0.6473506689071655, cd=0.1000104621052742, cm=0.0149945467710495
  Angle 8: cl=0.7392928004264832, cd=0.1032172217965126, cm=0.007705867290496826
  Angle 9: cl=0.8312806487083435, cd=0.10700372606515884, cm=-0.0006002485752105713
  Angle 10: cl=0.9296842813491821, cd=0.11168617755174637, cm=-0.00934399664402008
Genotype [0.0085, 0.44053835595024127, 0.12945568731597856, -0.7940940438955228, 0.2590607809237646, -0.022663515622613928, 0.08722008408594123, -0.0030903933713274864, 0.0025, 8.606936093241242, 10.334457525335068]:
  Angle -10: cl=-0.5570406913757324, cd=0.225321426987648, cm=-0.18594114482402802
  Angle -9: cl=-0.591234028339386, cd=0.19469153881072998, cm=-0.18082858622074127
  Angle -8: cl=-0.6154711842536926, cd=0.1600019484758377, cm=-0.17821098864078522
  Angle -7: cl=-0.6446487903594971, cd=0.1271839290857315, cm=-0.16998271644115448
  Angle -6: cl=-0.6145570278167725, cd=0.11467307806015015, cm=-0.1571132391691208
  Angle -5: cl=-0.49849170446395874, cd=0.10268151015043259, cm=-0.14478085935115814
  Angle -4: cl=-0.39712387323379517, cd=0.09581778943538666, cm=-0.13137288391590118
  Angle -3: cl=-0.2931603193283081, cd=0.08912454545497894, cm=-0.11652915179729462
  Angle -2: cl=-0.22611084580421448, cd=0.08297136425971985, cm=-0.09026224911212921
  Angle -1: cl=-0.16750958561897278, cd=0.07987336814403534, cm=-0.060509756207466125
  Angle 0: cl=-0.10425496101379395, cd=0.08014838397502899, cm=-0.031952157616615295
  Angle 1: cl=-0.036304667592048645, cd=0.08110146969556808, cm=-0.007851138710975647
  Angle 2: cl=0.04524137079715729, cd=0.08666136860847473, cm=0.0032383352518081665
  Angle 3: cl=0.2768237292766571, cd=0.07540041208267212, cm=0.005251526832580566
  Angle 4: cl=0.3634985685348511, cd=0.08104654401540756, cm=0.010813847184181213
  Angle 5: cl=0.4579588770866394, cd=0.08741430193185806, cm=0.014523297548294067
  Angle 6: cl=0.5514361262321472, cd=0.09449349343776703, cm=0.01689589023590088
  Angle 7: cl=0.6457926034927368, cd=0.09985709935426712, cm=0.015495449304580688
  Angle 8: cl=0.7377681136131287, cd=0.10303651541471481, cm=0.008271127939224243
  Angle 9: cl=0.8293009400367737, cd=0.1067609041929245, cm=-3.173947334289551e-05
  Angle 10: cl=0.9279302954673767, cd=0.11138303577899933, cm=-0.008515611290931702
Genotype [0.008597340753063374, 0.4528294462440383, 0.12927644460656698, -0.742614127263457, 0.2595258966399455, -0.022683379370814747, 0.05, -0.0030711686903424134, 0.002581629341110074, 8.677266653033346, 10.437756052675958]:
  Angle -10: cl=-0.5581790804862976, cd=0.22502829134464264, cm=-0.18723933398723602
  Angle -9: cl=-0.5891151428222656, cd=0.19314377009868622, cm=-0.18327681720256805
  Angle -8: cl=-0.6114193201065063, cd=0.15778999030590057, cm=-0.18114225566387177
  Angle -7: cl=-0.6472914218902588, cd=0.1251288801431656, cm=-0.17278791964054108
  Angle -6: cl=-0.6114457249641418, cd=0.11312006413936615, cm=-0.15852956473827362
  Angle -5: cl=-0.5069060921669006, cd=0.10294520109891891, cm=-0.1458301693201065
  Angle -4: cl=-0.40969839692115784, cd=0.0972590520977974, cm=-0.1324148327112198
  Angle -3: cl=-0.30566757917404175, cd=0.09054524451494217, cm=-0.11751602590084076
  Angle -2: cl=-0.2403300404548645, cd=0.08462455868721008, cm=-0.09051354229450226
  Angle -1: cl=-0.1806935966014862, cd=0.08085454255342484, cm=-0.060952648520469666
  Angle 0: cl=-0.1145278811454773, cd=0.08105286955833435, cm=-0.033302560448646545
  Angle 1: cl=-0.04116048663854599, cd=0.08132436871528625, cm=-0.00991867482662201
  Angle 2: cl=0.0419190376996994, cd=0.08627180755138397, cm=0.0016565769910812378
  Angle 3: cl=0.2794741988182068, cd=0.07402005046606064, cm=0.0030552148818969727
  Angle 4: cl=0.370237797498703, cd=0.079579196870327, cm=0.008374318480491638
  Angle 5: cl=0.4668233394622803, cd=0.08655056357383728, cm=0.011812716722488403
  Angle 6: cl=0.5629649758338928, cd=0.09327268600463867, cm=0.013773545622825623
  Angle 7: cl=0.655409574508667, cd=0.09975295513868332, cm=0.015528485178947449
  Angle 8: cl=0.7470679879188538, cd=0.10294274985790253, cm=0.00818575918674469
  Angle 9: cl=0.8405489325523376, cd=0.10695085674524307, cm=-0.00015592575073242188
  Angle 10: cl=0.9393777251243591, cd=0.11159171164035797, cm=-0.008555784821510315
Genotype [0.008572207461863216, 0.440994724134278, 0.12934922005961383, -0.7773034543278017, 0.2584527100108137, -0.02267057006837305, 0.08787798347272063, -0.003, 0.0025, 8.6116978552673, 10.204680298235232]:
  Angle -10: cl=-0.5568234920501709, cd=0.22601118683815002, cm=-0.1862068921327591
  Angle -9: cl=-0.5914919376373291, cd=0.19533468782901764, cm=-0.18102870881557465
  Angle -8: cl=-0.6150366067886353, cd=0.1604587435722351, cm=-0.17858286201953888
  Angle -7: cl=-0.6437211632728577, cd=0.1278446912765503, cm=-0.17033974826335907
  Angle -6: cl=-0.6162493228912354, cd=0.114745132625103, cm=-0.15720967948436737
  Angle -5: cl=-0.5013319253921509, cd=0.1028730645775795, cm=-0.14496611058712006
  Angle -4: cl=-0.40082645416259766, cd=0.09620814770460129, cm=-0.13168145716190338
  Angle -3: cl=-0.29682135581970215, cd=0.08951663225889206, cm=-0.11683566868305206
  Angle -2: cl=-0.2279796302318573, cd=0.08337225764989853, cm=-0.0910823792219162
  Angle -1: cl=-0.16939477622509003, cd=0.07999364286661148, cm=-0.06151111423969269
  Angle 0: cl=-0.10599583387374878, cd=0.08013838529586792, cm=-0.03278966248035431
  Angle 1: cl=-0.036916494369506836, cd=0.08085814863443375, cm=-0.008612498641014099
  Angle 2: cl=0.04532013088464737, cd=0.0861462727189064, cm=0.0027486681938171387
  Angle 3: cl=0.27851247787475586, cd=0.07468242943286896, cm=0.0048292577266693115
  Angle 4: cl=0.36549675464630127, cd=0.08028274029493332, cm=0.01044030487537384
  Angle 5: cl=0.46002131700515747, cd=0.08689991384744644, cm=0.01409175992012024
  Angle 6: cl=0.5532713532447815, cd=0.09396114945411682, cm=0.01643812656402588
  Angle 7: cl=0.6471827626228333, cd=0.09969573467969894, cm=0.015991806983947754
  Angle 8: cl=0.7391251921653748, cd=0.10285881161689758, cm=0.00872550904750824
  Angle 9: cl=0.8310233950614929, cd=0.10662499070167542, cm=0.0004503577947616577
  Angle 10: cl=0.9297084808349609, cd=0.11123383045196533, cm=-0.007983699440956116
Genotype [0.008586833585858296, 0.44323677112715654, 0.12931688981368256, -0.7565963811374538, 0.2598502831494565, -0.023, 0.09000246130002838, -0.003074899489048458, 0.002707381527459981, 8.658033552157459, 10.360150976985382]:
  Angle -10: cl=-0.5559327006340027, cd=0.22511287033557892, cm=-0.18608634173870087
  Angle -9: cl=-0.5897961854934692, cd=0.19451168179512024, cm=-0.18123967945575714
  Angle -8: cl=-0.6124343276023865, cd=0.15925702452659607, cm=-0.17905549705028534
  Angle -7: cl=-0.6433117985725403, cd=0.12665435671806335, cm=-0.17062728106975555
  Angle -6: cl=-0.6132778525352478, cd=0.11418982595205307, cm=-0.15742354094982147
  Angle -5: cl=-0.4989641308784485, cd=0.10244027525186539, cm=-0.14525200426578522
  Angle -4: cl=-0.4006118178367615, cd=0.0961821898818016, cm=-0.13155703246593475
  Angle -3: cl=-0.296775221824646, cd=0.08947141468524933, cm=-0.11665274202823639
  Angle -2: cl=-0.23085594177246094, cd=0.0833701640367508, cm=-0.09004269540309906
  Angle -1: cl=-0.17160329222679138, cd=0.08013870567083359, cm=-0.060185328125953674
  Angle 0: cl=-0.10760655999183655, cd=0.08047890663146973, cm=-0.031935885548591614
  Angle 1: cl=-0.03846514970064163, cd=0.08127759397029877, cm=-0.008063927292823792
  Angle 2: cl=0.043528228998184204, cd=0.08680213242769241, cm=0.0030043721199035645
  Angle 3: cl=0.2765997052192688, cd=0.07527074217796326, cm=0.004732757806777954
  Angle 4: cl=0.36377525329589844, cd=0.08090727031230927, cm=0.01026521623134613
  Angle 5: cl=0.45854687690734863, cd=0.08742275834083557, cm=0.013904750347137451
  Angle 6: cl=0.5531888008117676, cd=0.09441892802715302, cm=0.01619185507297516
  Angle 7: cl=0.6469470858573914, cd=0.0999806597828865, cm=0.01538001000881195
  Angle 8: cl=0.7388910055160522, cd=0.10315750539302826, cm=0.008089989423751831
  Angle 9: cl=0.8311159014701843, cd=0.10697563737630844, cm=-0.00020584464073181152
  Angle 10: cl=0.929686427116394, cd=0.11162026226520538, cm=-0.008794322609901428
Genotype [0.008580329088186072, 0.4410640758495421, 0.12937688801441072, -0.7774779246163877, 0.25886792959004024, -0.023, 0.08859944904087773, -0.003088444060920688, 0.0026714784335592455, 8.630279137290204, 10.260335992898828]:
  Angle -10: cl=-0.5559013485908508, cd=0.2247096747159958, cm=-0.1857730597257614
  Angle -9: cl=-0.5897458791732788, cd=0.19411012530326843, cm=-0.18088673055171967
  Angle -8: cl=-0.6133058071136475, cd=0.15919890999794006, cm=-0.1784607619047165
  Angle -7: cl=-0.6431235074996948, cd=0.12663030624389648, cm=-0.1698847860097885
  Angle -6: cl=-0.613764226436615, cd=0.11431922018527985, cm=-0.15693403780460358
  Angle -5: cl=-0.4983362555503845, cd=0.1024283766746521, cm=-0.1447158306837082
  Angle -4: cl=-0.398642361164093, cd=0.09586925804615021, cm=-0.13104088604450226
  Angle -3: cl=-0.2954157888889313, cd=0.0891461968421936, cm=-0.11591590940952301
  Angle -2: cl=-0.22914505004882812, cd=0.08301826566457748, cm=-0.08938510715961456
  Angle -1: cl=-0.1702638864517212, cd=0.07988782972097397, cm=-0.059539034962654114
  Angle 0: cl=-0.10663767158985138, cd=0.0802721306681633, cm=-0.03121863305568695
  Angle 1: cl=-0.03859027475118637, cd=0.08156806975603104, cm=-0.007600143551826477
  Angle 2: cl=0.04289308190345764, cd=0.08710640668869019, cm=0.0034952312707901
  Angle 3: cl=0.27500325441360474, cd=0.07576931267976761, cm=0.005303516983985901
  Angle 4: cl=0.36169713735580444, cd=0.08141818642616272, cm=0.010855838656425476
  Angle 5: cl=0.4559961259365082, cd=0.08775760233402252, cm=0.014572516083717346
  Angle 6: cl=0.550312876701355, cd=0.0947747677564621, cm=0.016881078481674194
  Angle 7: cl=0.6445990204811096, cd=0.10005149245262146, cm=0.015292108058929443
  Angle 8: cl=0.7365430593490601, cd=0.10322823375463486, cm=0.008002296090126038
  Angle 9: cl=0.8282911777496338, cd=0.10699275135993958, cm=-0.0003181248903274536
  Angle 10: cl=0.926816999912262, cd=0.11164942383766174, cm=-0.008956357836723328
Genotype [0.008581487078350283, 0.44090221271383573, 0.12941866526759077, -0.7874518229428192, 0.2586688698483953, -0.022672534579634276, 0.08833111367722032, -0.003088782491057174, 0.0025, 8.626374417063321, 10.178747976576847]:
  Angle -10: cl=-0.5567230582237244, cd=0.22456073760986328, cm=-0.1856851726770401
  Angle -9: cl=-0.5908888578414917, cd=0.1939356029033661, cm=-0.1807735115289688
  Angle -8: cl=-0.6148290038108826, cd=0.15915457904338837, cm=-0.17822431027889252
