Experiment: Nash_Combination_Experiment_37
Generation: 86
Generation Type: u
Timestamp: 20231226_143946

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.430129810632211] - Base Fitness: 0.2214436072582243, Adjusted Fitness: 0.22156794882584396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.4412616847691332, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.415253508792997] - Base Fitness: 0.20230020156828946, Adjusted Fitness: 0.20237792780423025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.20355673285515466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.25845912122166803, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.19230895891401703, Adjusted Fitness: 0.19231332681821037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.20355673285515466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532864470787813, 10.40097088558724] - Base Fitness: 0.2251475296063703, Adjusted Fitness: 0.2251475296063703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.52127303023163, 10.40097088558724] - Base Fitness: 0.22569159023725216, Adjusted Fitness: 0.22582615529532038
[0.0085, 0.4293522329896071, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1775404397398668, Adjusted Fitness: 0.18303369848194026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.20355673285515466
[0.0085, 0.4310394522707831, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2533320182685324, Adjusted Fitness: -0.24709557334983157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.424168066023402] - Base Fitness: 0.22201776570929382, Adjusted Fitness: 0.22427680931487337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.424168066023402] - Base Fitness: 0.22201776570929382, Adjusted Fitness: 0.22427680931487337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.055464135972228476, Adjusted Fitness: -0.035703312960333744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.413258424455602] - Base Fitness: 0.22327153134832542, Adjusted Fitness: 0.22335992834488094
[0.0085, 0.46, 0.13, -0.8944473833744935, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22448337192680862, Adjusted Fitness: 0.22448337192680862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.424168066023402] - Base Fitness: 0.22201776570929382, Adjusted Fitness: 0.22427680931487337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.428680354720097] - Base Fitness: 0.22181625423327558, Adjusted Fitness: 0.2219104803298343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.424168066023402] - Base Fitness: -0.23877866466298006, Adjusted Fitness: -0.23587720829040396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.20355673285515466
[0.0085, 0.43067791895631535, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1808450903401827, Adjusted Fitness: 0.18260365199302758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.583415641075203, 10.40097088558724] - Base Fitness: 0.2226503680907303, Adjusted Fitness: 0.22274387906373583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.367710826526858] - Base Fitness: -0.23327162945559998, Adjusted Fitness: -0.2326498013362485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.055464135972228476, Adjusted Fitness: -0.035703312960333744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.44036897674616227

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.430129810632211]:
  Angle -10: cl=-0.564680278301239, cd=0.23277118802070618, cm=-0.18966437876224518
  Angle -9: cl=-0.5910091400146484, cd=0.19975052773952484, cm=-0.18615595996379852
  Angle -8: cl=-0.6139737367630005, cd=0.16484884917736053, cm=-0.18489830195903778
  Angle -7: cl=-0.6526805758476257, cd=0.13021257519721985, cm=-0.17981846630573273
  Angle -6: cl=-0.6075249314308167, cd=0.11551293730735779, cm=-0.1649959832429886
  Angle -5: cl=-0.5010054111480713, cd=0.1040964424610138, cm=-0.1519179493188858
  Angle -4: cl=-0.41002416610717773, cd=0.09923020750284195, cm=-0.13855455815792084
  Angle -3: cl=-0.3079983592033386, cd=0.09333068877458572, cm=-0.12482763826847076
  Angle -2: cl=-0.229501873254776, cd=0.08793677389621735, cm=-0.10254032909870148
  Angle -1: cl=-0.16851869225502014, cd=0.08325569331645966, cm=-0.07333596050739288
  Angle 0: cl=-0.09674442559480667, cd=0.0824192687869072, cm=-0.04512740671634674
  Angle 1: cl=-0.013359880074858665, cd=0.08295324444770813, cm=-0.023186370730400085
  Angle 2: cl=0.07012700289487839, cd=0.08378411084413528, cm=-0.007917597889900208
  Angle 3: cl=0.30534887313842773, cd=0.0681595504283905, cm=-0.003081217408180237
  Angle 4: cl=0.4158915579319, cd=0.07295648008584976, cm=0.0015053749084472656
  Angle 5: cl=0.5144991874694824, cd=0.08123285323381424, cm=0.004884377121925354
  Angle 6: cl=0.6075754165649414, cd=0.0883421078324318, cm=0.0070800334215164185
  Angle 7: cl=0.6973494291305542, cd=0.0949273481965065, cm=0.009593099355697632
  Angle 8: cl=0.7875438332557678, cd=0.10152453184127808, cm=0.011120915412902832
  Angle 9: cl=0.8825758099555969, cd=0.10557997971773148, cm=0.0029570460319519043
  Angle 10: cl=0.9818970561027527, cd=0.11121848225593567, cm=-0.0049711912870407104
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.4412616847691332, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.415253508792997]:
  Angle -10: cl=-0.5584628582000732, cd=0.2334810495376587, cm=-0.18896614015102386
  Angle -9: cl=-0.5946289896965027, cd=0.20266875624656677, cm=-0.18189750611782074
  Angle -8: cl=-0.6184169054031372, cd=0.16768716275691986, cm=-0.1794687956571579
  Angle -7: cl=-0.6463963985443115, cd=0.13358807563781738, cm=-0.1751808077096939
  Angle -6: cl=-0.6129417419433594, cd=0.11741475015878677, cm=-0.1616625040769577
  Angle -5: cl=-0.5033232569694519, cd=0.1058870404958725, cm=-0.1489003747701645
  Angle -4: cl=-0.39374828338623047, cd=0.09760605543851852, cm=-0.1374475210905075
  Angle -3: cl=-0.2899777889251709, cd=0.09106399118900299, cm=-0.1229647547006607
  Angle -2: cl=-0.20944799482822418, cd=0.08528023958206177, cm=-0.10176272690296173
