Experiment: Combination_Experiment_264
Generation: 100
Timestamp: 20231226_234852

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.8596483674546777, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.26370336967440067
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: -0.4530827360679404
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.580737711477237, 10.001302768526648] - Fitness: -0.013683187616394366
[0.0085, 0.45481242142337364, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.605150382071788, 10.001302768526648] - Fitness: 0.2637226371263023
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.549235958419089, 10.0] - Fitness: -0.011696085617440798
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: -0.4526572025793036
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.10283381352319346, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.23651129394009812
[0.0126, 0.45998051696098974, 0.13, -0.8954806606411599, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: -0.45305789101182553
[0.0085, 0.45998051696098974, 0.1286087794282114, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.21097826919940707
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.24385988871997594, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: -0.12070275116434886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648] - Fitness: 0.2663709870066252
[0.0085, 0.4229087144930489, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.005, 7.580737711477237, 10.001302768526648] - Fitness: -0.07108719243059225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.01387332765746] - Fitness: 0.26498653825700147
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549235958419089, 10.0] - Fitness: 0.26828827092341667
[0.0085, 0.46, 0.13, -0.9, 0.2280363639883793, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: -0.5699958279785403
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.605150382071788, 10.01387332765746] - Fitness: 0.2643883378513028
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.01387332765746] - Fitness: -1.4148678589937416
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2661900027786568
[0.0085, 0.46, 0.1286087794282114, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2109821029774149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.567062692292065, 10.048000698799152] - Fitness: 0.26226222980155683
[0.0085, 0.45998051696098974, 0.13, -0.8906316421316214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26588576583704543
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.26650528409952906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0] - Fitness: 0.2665162476235699
[0.0085, 0.45998051696098974, 0.13, -0.8912932205838893, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: 0.2665518378193581
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.2668125104067975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.26682276856874276
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.001302768526648] - Fitness: 0.26682276856874276
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669576301007442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580737711477237, 10.0] - Fitness: 0.2669671397372856
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.576537325823565, 10.0] - Fitness: 0.2671335009358963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.567062692292065, 10.0] - Fitness: 0.26754121850645884
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549235958419089, 10.0] - Fitness: 0.26827751586718146

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8596483674546777, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.001302768526648]:
  Angle -10: cl=-0.5649840235710144, cd=0.23320265114307404, cm=-0.18993188440799713
  Angle -9: cl=-0.5906710624694824, cd=0.20008470118045807, cm=-0.1865301877260208
  Angle -8: cl=-0.6134909391403198, cd=0.16527020931243896, cm=-0.1855463832616806
  Angle -7: cl=-0.6522785425186157, cd=0.13059177994728088, cm=-0.18058158457279205
  Angle -6: cl=-0.6051169633865356, cd=0.1159520074725151, cm=-0.16586990654468536
  Angle -5: cl=-0.4978029131889343, cd=0.1041092574596405, cm=-0.15260083973407745
  Angle -4: cl=-0.4076494574546814, cd=0.09937577694654465, cm=-0.13924990594387054
  Angle -3: cl=-0.3059549331665039, cd=0.09358178824186325, cm=-0.1256907433271408
  Angle -2: cl=-0.22651407122612, cd=0.08828296512365341, cm=-0.10375364124774933
  Angle -1: cl=-0.16532044112682343, cd=0.08356430381536484, cm=-0.07452251017093658
  Angle 0: cl=-0.09189620614051819, cd=0.08265825361013412, cm=-0.046625182032585144
  Angle 1: cl=-0.008241994306445122, cd=0.0831383690237999, cm=-0.024612709879875183
  Angle 2: cl=0.07570815831422806, cd=0.08404930680990219, cm=-0.009469732642173767
  Angle 3: cl=0.3128616511821747, cd=0.06827764958143234, cm=-0.004821106791496277
  Angle 4: cl=0.42467644810676575, cd=0.07250679284334183, cm=0.0005731433629989624
  Angle 5: cl=0.5230186581611633, cd=0.08077486604452133, cm=0.003978848457336426
  Angle 6: cl=0.615340530872345, cd=0.08792372792959213, cm=0.006256371736526489
  Angle 7: cl=0.7051722407341003, cd=0.09452160447835922, cm=0.008729800581932068
  Angle 8: cl=0.7954387068748474, cd=0.10117952525615692, cm=0.010456115007400513
  Angle 9: cl=0.8907749652862549, cd=0.10556881874799728, cm=0.003085017204284668
  Angle 10: cl=0.9898691773414612, cd=0.1118142232298851, cm=-0.004766121506690979
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5915014024864735, 10.0]:
  Angle -10: cl=-0.5427095293998718, cd=0.20461982488632202, cm=-0.18339793384075165
  Angle -9: cl=-0.5730624794960022, cd=0.1724509596824646, cm=-0.1789974719285965
  Angle -8: cl=-0.5987756252288818, cd=0.1458701193332672, cm=-0.1715657263994217
  Angle -7: cl=-0.6283864974975586, cd=0.12179392576217651, cm=-0.16063107550144196
  Angle -6: cl=-0.6399250030517578, cd=0.10990849137306213, cm=-0.14648239314556122
  Angle -5: cl=-0.5492879152297974, cd=0.10272116214036942, cm=-0.1309165209531784
  Angle -4: cl=-0.46415063738822937, cd=0.09493733942508698, cm=-0.10745416581630707
  Angle -3: cl=-0.3787604570388794, cd=0.08713088929653168, cm=-0.08378346264362335
  Angle -2: cl=-0.30785858631134033, cd=0.0810074657201767, cm=-0.05682678520679474
  Angle -1: cl=-0.2532767057418823, cd=0.08044584840536118, cm=-0.032338038086891174
  Angle 0: cl=-0.19322942197322845, cd=0.08841712027788162, cm=-0.015797987580299377
  Angle 1: cl=-0.11912983655929565, cd=0.09561219066381454, cm=-0.0005959421396255493
  Angle 2: cl=0.025928985327482224, cd=0.09429746121168137, cm=0.008943423628807068
  Angle 3: cl=0.17884531617164612, cd=0.09248093515634537, cm=0.014929354190826416
  Angle 4: cl=0.27232953906059265, cd=0.09749896079301834, cm=0.019639477133750916
  Angle 5: cl=0.3715422749519348, cd=0.10135608166456223, cm=0.01884189248085022
  Angle 6: cl=0.46846088767051697, cd=0.1028149276971817, cm=0.01312287151813507
  Angle 7: cl=0.5671852827072144, cd=0.10405843704938889, cm=0.007756441831588745
  Angle 8: cl=0.661412239074707, cd=0.10591506212949753, cm=0.0005103200674057007
  Angle 9: cl=0.7740997672080994, cd=0.10645394772291183, cm=-0.02059127390384674
  Angle 10: cl=0.8876094222068787, cd=0.10810977965593338, cm=-0.0414607971906662
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.580737711477237, 10.001302768526648]:
  Angle -10: cl=-0.5422140955924988, cd=0.22465379536151886, cm=-0.18616260588169098
  Angle -9: cl=-0.5624997019767761, cd=0.1909702718257904, cm=-0.18463490903377533
  Angle -8: cl=-0.5848246812820435, cd=0.15610921382904053, cm=-0.1835070699453354
  Angle -7: cl=-0.6168150305747986, cd=0.1267741620540619, cm=-0.17318002879619598
  Angle -6: cl=-0.6004321575164795, cd=0.11135375499725342, cm=-0.16054962575435638
  Angle -5: cl=-0.517249584197998, cd=0.10378336906433105, cm=-0.1456996649503708
  Angle -4: cl=-0.41775965690612793, cd=0.09796842187643051, cm=-0.13270391523838043
  Angle -3: cl=-0.31907498836517334, cd=0.09102921187877655, cm=-0.11608965694904327
  Angle -2: cl=-0.2588009238243103, cd=0.0854063481092453, cm=-0.0877772718667984
  Angle -1: cl=-0.19871659576892853, cd=0.08088018745183945, cm=-0.05823783576488495
  Angle 0: cl=-0.12895748019218445, cd=0.08108092099428177, cm=-0.031532153487205505
  Angle 1: cl=-0.05775132030248642, cd=0.08286639302968979, cm=-0.010330155491828918
  Angle 2: cl=0.027279650792479515, cd=0.08777012676000595, cm=0.0010850578546524048
  Angle 3: cl=0.26488521695137024, cd=0.07544144988059998, cm=0.0019957274198532104
  Angle 4: cl=0.3549565076828003, cd=0.08106616884469986, cm=0.00740756094455719
  Angle 5: cl=0.4494897723197937, cd=0.08750155568122864, cm=0.010746955871582031
  Angle 6: cl=0.5506722331047058, cd=0.09461832046508789, cm=0.01329834759235382
  Angle 7: cl=0.6421005725860596, cd=0.1006259098649025, cm=0.01418296992778778
  Angle 8: cl=0.73378586769104, cd=0.10388628393411636, cm=0.006713941693305969
  Angle 9: cl=0.8285238146781921, cd=0.10807068645954132, cm=-0.0014446079730987549
  Angle 10: cl=0.9220722913742065, cd=0.11783581972122192, cm=-0.01018647849559784
Genotype [0.0085, 0.45481242142337364, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.605150382071788, 10.001302768526648]:
  Angle -10: cl=-0.5625905990600586, cd=0.23331637680530548, cm=-0.18978799879550934
  Angle -9: cl=-0.5913755297660828, cd=0.20080849528312683, cm=-0.18534733355045319
  Angle -8: cl=-0.6142074465751648, cd=0.16584555804729462, cm=-0.1839822679758072
  Angle -7: cl=-0.6497740149497986, cd=0.13147826492786407, cm=-0.17941410839557648
  Angle -6: cl=-0.6059916019439697, cd=0.11637209355831146, cm=-0.16486312448978424
  Angle -5: cl=-0.4994489550590515, cd=0.10468821972608566, cm=-0.15166215598583221
  Angle -4: cl=-0.403053343296051, cd=0.09896482527256012, cm=-0.13895229995250702
  Angle -3: cl=-0.30085891485214233, cd=0.09298032522201538, cm=-0.12512947618961334
  Angle -2: cl=-0.22112245857715607, cd=0.08759547770023346, cm=-0.10346873104572296
  Angle -1: cl=-0.16032053530216217, cd=0.08313455432653427, cm=-0.07413806021213531
  Angle 0: cl=-0.09009812027215958, cd=0.0823715403676033, cm=-0.04570262134075165
  Angle 1: cl=-0.006691792979836464, cd=0.08283232897520065, cm=-0.023421302437782288
  Angle 2: cl=0.07644321024417877, cd=0.08370067924261093, cm=-0.008016899228096008
  Angle 3: cl=0.3185895085334778, cd=0.06741049885749817, cm=-0.003357246518135071
  Angle 4: cl=0.42104148864746094, cd=0.07297918945550919, cm=0.001780778169631958
  Angle 5: cl=0.5190262794494629, cd=0.08127305656671524, cm=0.0051397234201431274
  Angle 6: cl=0.6107491850852966, cd=0.08855213969945908, cm=0.007625952363014221
  Angle 7: cl=0.7006237506866455, cd=0.09514579176902771, cm=0.00994892418384552
  Angle 8: cl=0.7910177707672119, cd=0.10157972574234009, cm=0.01114635169506073
  Angle 9: cl=0.8856821656227112, cd=0.10557084530591965, cm=0.0029962509870529175
  Angle 10: cl=0.9855570197105408, cd=0.11064054816961288, cm=-0.004963383078575134
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.549235958419089, 10.0]:
  Angle -10: cl=-0.5423848032951355, cd=0.2247873991727829, cm=-0.18616031110286713
  Angle -9: cl=-0.562680721282959, cd=0.19111229479312897, cm=-0.1846306473016739
  Angle -8: cl=-0.5849561095237732, cd=0.1562425047159195, cm=-0.18353910744190216
  Angle -7: cl=-0.6170504689216614, cd=0.12679094076156616, cm=-0.17324070632457733
  Angle -6: cl=-0.6005324721336365, cd=0.11140525341033936, cm=-0.16059960424900055
  Angle -5: cl=-0.5171371102333069, cd=0.10379649698734283, cm=-0.14578260481357574
  Angle -4: cl=-0.4176945388317108, cd=0.0979859009385109, cm=-0.13280175626277924
  Angle -3: cl=-0.3187906742095947, cd=0.09105023741722107, cm=-0.11626772582530975
