Experiment: Combination_Experiment_138
Generation: 62
Timestamp: 20231227_122124

Genotypes and their Fitness Values:
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00847863028397621
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00803439228963049
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.396394558669295] - Fitness: 0.023870563689137116
[0.008597712051048492, 0.4502678112626986, 0.12891864823730126, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.396394558669295] - Fitness: -0.031814917430842006
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.003908932740062861, 7.565867294389788, 10.19167883684449] - Fitness: 0.03947632569779678
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004232219736892788, 7.565867294389788, 10.19167883684449] - Fitness: 0.0030834589378730664
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.027238463854620067
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.39543408119421] - Fitness: 0.023225570262485912
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.023464902835760647
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.02642989288053627
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.39543408119421] - Fitness: 0.041182413687055726
[0.0085, 0.4458443242602186, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.39543408119421] - Fitness: 0.018668373160085776
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.19167883684449] - Fitness: 0.02240780752000915
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.39543408119421] - Fitness: 0.02618071910146134
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004232219736892788, 7.520097491997659, 10.39543408119421] - Fitness: 0.02526526435882745
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004232219736892788, 7.520097491997659, 10.39543408119421] - Fitness: 0.006554081639786273
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.866145398308997, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.349305286429363] - Fitness: 0.027987188263415633
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.349305286429363] - Fitness: 0.010329531058579138
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.007663681692369887
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004232219736892788, 7.520097491997659, 10.39543408119421] - Fitness: 0.006554081639786273
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004232219736892788, 7.520097491997659, 10.39543408119421] - Fitness: 0.006554081639786273
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004232219736892788, 7.520097491997659, 10.39543408119421] - Fitness: 0.006554081639786273
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.007663681692369887
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.007663681692369887
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.007663681692369887
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.007663681692369887
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00803439228963049
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00803439228963049
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00803439228963049
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00803439228963049
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00803439228963049
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00847863028397621
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00847863028397621
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.00847863028397621
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.349305286429363] - Fitness: 0.010329531058579138
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.349305286429363] - Fitness: 0.010329531058579138
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.349305286429363] - Fitness: 0.010699677950742142
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.19167883684449] - Fitness: 0.022034710219680842
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.19167883684449] - Fitness: 0.02240780752000915
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.19167883684449] - Fitness: 0.02240780752000915
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.19167883684449] - Fitness: 0.022855512550078744
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.39543408119421] - Fitness: 0.022858557134454977
[0.0085, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.39543408119421] - Fitness: 0.022858557134454977
[0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.023464902835760647
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.396394558669295] - Fitness: 0.023870563689137116
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.02642989288053627
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.02642989288053627
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.02642989288053627
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.02642989288053627
[0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363] - Fitness: 0.027238463854620067

Detailed Results for Each Genotype:
Genotype [0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8946714016670839, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363]:
  Angle -10: cl=-0.5458366274833679, cd=0.22628073394298553, cm=-0.18594048917293549
  Angle -9: cl=-0.5751768946647644, cd=0.19441504776477814, cm=-0.18224601447582245
  Angle -8: cl=-0.5974376797676086, cd=0.15901562571525574, cm=-0.1801609843969345
  Angle -7: cl=-0.6284942626953125, cd=0.12783832848072052, cm=-0.17162083089351654
  Angle -6: cl=-0.6082629561424255, cd=0.11318858712911606, cm=-0.15882904827594757
  Angle -5: cl=-0.5067004561424255, cd=0.10295218229293823, cm=-0.14607037603855133
  Angle -4: cl=-0.408602237701416, cd=0.09702160209417343, cm=-0.13255374133586884
  Angle -3: cl=-0.3060845732688904, cd=0.09016542136669159, cm=-0.1172303706407547
  Angle -2: cl=-0.24276408553123474, cd=0.08426851779222488, cm=-0.08997504413127899
  Angle -1: cl=-0.18235039710998535, cd=0.08022501319646835, cm=-0.06029443442821503
  Angle 0: cl=-0.11636380851268768, cd=0.08052977174520493, cm=-0.03254489600658417
  Angle 1: cl=-0.04792650789022446, cd=0.08142600953578949, cm=-0.009556367993354797
  Angle 2: cl=0.0351652130484581, cd=0.08683749288320541, cm=0.0018009394407272339
  Angle 3: cl=0.26950863003730774, cd=0.07502081990242004, cm=0.0033756494522094727
  Angle 4: cl=0.3575849235057831, cd=0.0806635245680809, cm=0.008885130286216736
  Angle 5: cl=0.4500066041946411, cd=0.08732619136571884, cm=0.012750476598739624
  Angle 6: cl=0.548733115196228, cd=0.09433750063180923, cm=0.0151289701461792
  Angle 7: cl=0.6415680050849915, cd=0.10012975335121155, cm=0.015103265643119812
  Angle 8: cl=0.7333372235298157, cd=0.10332287847995758, cm=0.007761105895042419
  Angle 9: cl=0.826370120048523, cd=0.10724472254514694, cm=-0.0005752146244049072
  Angle 10: cl=0.9230930805206299, cd=0.11193083226680756, cm=-0.009627804160118103
Genotype [0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8876023225121382, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.565867294389788, 10.349305286429363]:
  Angle -10: cl=-0.545857310295105, cd=0.22628220915794373, cm=-0.18593992292881012
  Angle -9: cl=-0.5752081274986267, cd=0.1944185346364975, cm=-0.18224357068538666
  Angle -8: cl=-0.5974679589271545, cd=0.15901879966259003, cm=-0.18015845119953156
  Angle -7: cl=-0.6285353899002075, cd=0.12783652544021606, cm=-0.17161788046360016
  Angle -6: cl=-0.6082962155342102, cd=0.11318941414356232, cm=-0.15882684290409088
  Angle -5: cl=-0.5067219138145447, cd=0.10295034199953079, cm=-0.14606888592243195
  Angle -4: cl=-0.4086267054080963, cd=0.09701915085315704, cm=-0.1325511783361435
  Angle -3: cl=-0.30611753463745117, cd=0.09016278386116028, cm=-0.11722494661808014
  Angle -2: cl=-0.2427842915058136, cd=0.0842650979757309, cm=-0.08997268974781036
  Angle -1: cl=-0.18237073719501495, cd=0.08022180199623108, cm=-0.060292020440101624
  Angle 0: cl=-0.11639466881752014, cd=0.08052690327167511, cm=-0.03254108130931854
  Angle 1: cl=-0.047971390187740326, cd=0.08142750710248947, cm=-0.009554579854011536
  Angle 2: cl=0.03511923551559448, cd=0.08683883398771286, cm=0.001802191138267517
  Angle 3: cl=0.269441157579422, cd=0.07502380758523941, cm=0.0033788084983825684
  Angle 4: cl=0.35751450061798096, cd=0.08066622912883759, cm=0.008888915181159973
  Angle 5: cl=0.44992759823799133, cd=0.0873255804181099, cm=0.012755602598190308
  Angle 6: cl=0.5486537218093872, cd=0.09433713555335999, cm=0.015134423971176147
  Angle 7: cl=0.6414889097213745, cd=0.10012849420309067, cm=0.01510581374168396
  Angle 8: cl=0.7332571744918823, cd=0.10332132875919342, cm=0.007764056324958801
  Angle 9: cl=0.8262861967086792, cd=0.10724272578954697, cm=-0.00057220458984375
  Angle 10: cl=0.9230149388313293, cd=0.11192899197340012, cm=-0.009625360369682312
Genotype [0.008597712051048492, 0.4502678112626986, 0.12994990757599975, -0.8817119708256542, 0.26, -0.023, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.396394558669295]:
  Angle -10: cl=-0.5468401312828064, cd=0.2269359529018402, cm=-0.18602757155895233
  Angle -9: cl=-0.575718343257904, cd=0.19502387940883636, cm=-0.18243904411792755
  Angle -8: cl=-0.5979871153831482, cd=0.15963108837604523, cm=-0.1803542524576187
  Angle -7: cl=-0.6293566226959229, cd=0.12826178967952728, cm=-0.17218361794948578
  Angle -6: cl=-0.6081275343894958, cd=0.11341238021850586, cm=-0.15922857820987701
  Angle -5: cl=-0.5063220858573914, cd=0.10308631509542465, cm=-0.1465720385313034
  Angle -4: cl=-0.4084850251674652, cd=0.09720540046691895, cm=-0.13313408195972443
  Angle -3: cl=-0.30522438883781433, cd=0.09036750346422195, cm=-0.11808674037456512
  Angle -2: cl=-0.24150687456130981, cd=0.08449102193117142, cm=-0.09094958007335663
  Angle -1: cl=-0.18108363449573517, cd=0.0803895890712738, cm=-0.06130792200565338
  Angle 0: cl=-0.11501917243003845, cd=0.08069419860839844, cm=-0.033386245369911194
  Angle 1: cl=-0.0452108159661293, cd=0.08099595457315445, cm=-0.009883329272270203
  Angle 2: cl=0.037734340876340866, cd=0.08635570108890533, cm=0.0014259815216064453
  Angle 3: cl=0.27289149165153503, cd=0.07439623028039932, cm=0.002942293882369995
  Angle 4: cl=0.3610863983631134, cd=0.08002946525812149, cm=0.00843268632888794
  Angle 5: cl=0.4538757801055908, cd=0.08693668246269226, cm=0.01223011314868927
  Angle 6: cl=0.552311897277832, cd=0.09399450570344925, cm=0.01466439664363861
  Angle 7: cl=0.6448355317115784, cd=0.10006007552146912, cm=0.015365630388259888
  Angle 8: cl=0.7364614009857178, cd=0.10324525088071823, cm=0.00801876187324524
  Angle 9: cl=0.829653263092041, cd=0.10717405378818512, cm=-0.0003037005662918091
  Angle 10: cl=0.92656409740448, cd=0.11182734370231628, cm=-0.009231731295585632
Genotype [0.008597712051048492, 0.4502678112626986, 0.12891864823730126, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004065513690079421, 7.520097491997659, 10.396394558669295]:
  Angle -10: cl=-0.5488749146461487, cd=0.22635793685913086, cm=-0.1858428567647934
  Angle -9: cl=-0.5800487399101257, cd=0.19494572281837463, cm=-0.1818564385175705
  Angle -8: cl=-0.602306067943573, cd=0.15952470898628235, cm=-0.17975901067256927
  Angle -7: cl=-0.6335715651512146, cd=0.1279604434967041, cm=-0.17123092710971832
  Angle -6: cl=-0.6122409701347351, cd=0.11353421956300735, cm=-0.1585165411233902
  Angle -5: cl=-0.5077113509178162, cd=0.10270202904939651, cm=-0.14605136215686798
  Angle -4: cl=-0.41008543968200684, cd=0.09666819125413895, cm=-0.13237367570400238
  Angle -3: cl=-0.30809494853019714, cd=0.08979704976081848, cm=-0.11687983572483063
  Angle -2: cl=-0.24301308393478394, cd=0.08381878584623337, cm=-0.08998508751392365
  Angle -1: cl=-0.18260957300662994, cd=0.0798545852303505, cm=-0.060242101550102234
  Angle 0: cl=-0.11851486563682556, cd=0.08019094169139862, cm=-0.03220917284488678
  Angle 1: cl=-0.05081649124622345, cd=0.08141587674617767, cm=-0.009459063410758972
  Angle 2: cl=0.03155972808599472, cd=0.08686371147632599, cm=0.0019508302211761475
  Angle 3: cl=0.2641742527484894, cd=0.07513834536075592, cm=0.003664463758468628
  Angle 4: cl=0.3517549932003021, cd=0.08074590563774109, cm=0.00926905870437622
  Angle 5: cl=0.44316333532333374, cd=0.08719579130411148, cm=0.013247504830360413
  Angle 6: cl=0.5412927865982056, cd=0.09426660090684891, cm=0.01568533480167389
  Angle 7: cl=0.6340301036834717, cd=0.10004912316799164, cm=0.015619292855262756
  Angle 8: cl=0.7256405353546143, cd=0.10320793092250824, cm=0.00831499695777893
  Angle 9: cl=0.8180171251296997, cd=0.10706105828285217, cm=-3.533065319061279e-05
  Angle 10: cl=0.9156204462051392, cd=0.11174728721380234, cm=-0.00894610583782196
Genotype [0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.003908932740062861, 7.565867294389788, 10.19167883684449]:
  Angle -10: cl=-0.5469470620155334, cd=0.22709988057613373, cm=-0.1859678477048874
  Angle -9: cl=-0.5777169466018677, cd=0.19574669003486633, cm=-0.18168877065181732
  Angle -8: cl=-0.5999796986579895, cd=0.16032294929027557, cm=-0.17960499227046967
  Angle -7: cl=-0.6292264461517334, cd=0.1289002150297165, cm=-0.17155908048152924
  Angle -6: cl=-0.6090991497039795, cd=0.11390504986047745, cm=-0.15878234803676605
  Angle -5: cl=-0.5019899010658264, cd=0.10283179581165314, cm=-0.14655889570713043
  Angle -4: cl=-0.4041481614112854, cd=0.09684278815984726, cm=-0.13301606476306915
  Angle -3: cl=-0.3008289635181427, cd=0.09002256393432617, cm=-0.11799921095371246
  Angle -2: cl=-0.23597094416618347, cd=0.08411560207605362, cm=-0.09136258065700531
  Angle -1: cl=-0.17558147013187408, cd=0.08019000291824341, cm=-0.06162227690219879
  Angle 0: cl=-0.11057084798812866, cd=0.08044802397489548, cm=-0.033487096428871155
  Angle 1: cl=-0.04168406128883362, cd=0.08067672699689865, cm=-0.009639397263526917
  Angle 2: cl=0.0407143160700798, cd=0.0862393006682396, cm=0.0016196072101593018
  Angle 3: cl=0.2749997079372406, cd=0.07446702569723129, cm=0.0033665597438812256
  Angle 4: cl=0.3623254597187042, cd=0.0801248699426651, cm=0.008865594863891602
  Angle 5: cl=0.45499929785728455, cd=0.08696938306093216, cm=0.012728601694107056
  Angle 6: cl=0.5521813631057739, cd=0.09411829710006714, cm=0.01525820791721344
  Angle 7: cl=0.6451730132102966, cd=0.10001377016305923, cm=0.015424057841300964
  Angle 8: cl=0.7368964552879333, cd=0.10318955779075623, cm=0.008106619119644165
  Angle 9: cl=0.8294281959533691, cd=0.10703608393669128, cm=-0.00022830069065093994
  Angle 10: cl=0.9272283911705017, cd=0.11172287166118622, cm=-0.0090780109167099
Genotype [0.008597712051048492, 0.44692416696803106, 0.12994990757599975, -0.8817119708256542, 0.26, -0.022767817882081976, 0.05, -0.003, 0.004232219736892788, 7.565867294389788, 10.19167883684449]:
  Angle -10: cl=-0.5432134866714478, cd=0.22593651711940765, cm=-0.18551625311374664
  Angle -9: cl=-0.5740178823471069, cd=0.194508358836174, cm=-0.1814611703157425
  Angle -8: cl=-0.5962933897972107, cd=0.15907520055770874, cm=-0.1793644279241562
  Angle -7: cl=-0.6251241564750671, cd=0.12822625041007996, cm=-0.1706206053495407
  Angle -6: cl=-0.6078037619590759, cd=0.11338279396295547, cm=-0.15832166373729706
  Angle -5: cl=-0.5039586424827576, cd=0.10273692011833191, cm=-0.14575786888599396
  Angle -4: cl=-0.4051029086112976, cd=0.09655798226594925, cm=-0.13202394545078278
  Angle -3: cl=-0.30359095335006714, cd=0.08967198431491852, cm=-0.11637462675571442
  Angle -2: cl=-0.24016910791397095, cd=0.0837341770529747, cm=-0.08923648297786713
  Angle -1: cl=-0.1798032522201538, cd=0.07990598678588867, cm=-0.05941478908061981
