Experiment: Combination_Experiment_492
Generation: 63
Timestamp: 20231226_161739

Genotypes and their Fitness Values:
[0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558] - Fitness: -1.1119312190197164
[0.008802823180688889, 0.4531975881393415, 0.12943341742169143, -0.7445264211891847, 0.25876817007132, -0.02205642481160931, 0.10303200648023875, -0.003033416814313809, 0.0030110183159006883, 8.08872629112373, 10.564902624583514] - Fitness: -1.1137862810359909
[0.0086365281543638, 0.4519351093944568, 0.1214706376658797, -0.8074629695862015, 0.2, -0.02149024580039474, 0.10401733770687725, -0.003041337260387313, 0.002923258513674618, 8.090122479797206, 10.659703794158911] - Fitness: -1.142969436748413
[0.00861528214696945, 0.4515421461114847, 0.12967448783498675, -0.7901348198375893, 0.258150982864874, -0.022421428162902383, 0.05, -0.003087766784647579, 0.0029190385709996084, 7.948167857457876, 10.577782345710368] - Fitness: -1.1124828256307464
[0.008709376971420968, 0.451976626023292, 0.1291338457260005, -0.8084258248110605, 0.25839467660395454, -0.0209246425052754, 0.10085717804424983, -0.0030534137956584094, 0.003010101766268002, 8.069632312010132, 10.638676638514251] - Fitness: -1.1157510299855906
[0.00862229876092575, 0.45274895602170107, 0.12913226846378673, -0.8085691064723388, 0.2586005172455758, -0.02206897033870954, 0.13422263956921648, -0.0030613636826613217, 0.0028353770599901457, 8.038880145274188, 10.64098465506667] - Fitness: -1.1138012590981137
[0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113] - Fitness: -1.112085325060212
[0.008692971322430906, 0.45197122772908893, 0.12917988964728852, -0.8079977754685554, 0.2584637532385605, -0.02104530173591661, 0.10007729226474608, -0.0030559363398334587, 0.0025, 8.068725049137061, 10.647009137476566] - Fitness: -1.114511890882667
[0.00877725731566556, 0.4530970738594075, 0.12952712001322994, -0.7444155114065574, 0.25896597708323604, -0.02256174142516215, 0.104294756310298, -0.0030326645216231587, 0.0030344794196926262, 8.094928913533145, 10.552479442840456] - Fitness: -1.112932474293865
[0.008527167368137968, 0.4521490154004108, 0.12906693040580225, -0.7868636862155273, 0.2584841121686716, -0.02251432334187098, 0.0887210818889068, -0.003061638878237502, 0.0029383461865242796, 8.008093153123019, 10.617495391606518] - Fitness: -1.112803430482045
[0.00859363909056249, 0.45328365905487705, 0.12914438410887866, -0.7833111116432093, 0.258230611515744, -0.022616040790906212, 0.10232795259904906, -0.0030518200733913657, 0.0029971543941998725, 8.097713172402988, 10.618693323587621] - Fitness: -1.1130322990646369
[0.008779785691599465, 0.45288743390025277, 0.12930743527265767, -0.7667896317837768, 0.25878245312795933, -0.02181886771678092, 0.10313520626136446, -0.003037220143588706, 0.002978639628596895, 8.094983124625214, 10.602746874381504] - Fitness: -1.1142020343232966
[0.008755341820766132, 0.4530940009721319, 0.12947182596252346, -0.7963030234916879, 0.2585633027000461, -0.02179170782036386, 0.10005927362650045, -0.0030365888569101342, 0.0032142400928820234, 8.061832204802725, 10.557931245600628] - Fitness: -1.1143447951779935
[0.008835874805793863, 0.45314740657912733, 0.12963340917278576, -0.7992773814523833, 0.2581548234059805, -0.02251986413804717, 0.10001353954632755, -0.003069893510676865, 0.002698632939359319, 8.089873548443716, 10.394867699786131] - Fitness: -1.112532449254058
[0.008607439421024564, 0.4529885524647047, 0.12931828149405844, -0.8109960203710566, 0.259407311347967, -0.02171711584161591, 0.0788589380932023, -0.003081567781055202, 0.003044650149724138, 8.055352380508628, 10.609120883296669] - Fitness: -1.1139679411497272
[0.0085, 0.45181436363119687, 0.12961465367440297, -0.8036903312375916, 0.2588381745468548, -0.022430253092647755, 0.10015537740310193, -0.003077846664406301, 0.0028587327852756168, 8.056913365724535, 10.614097085362385] - Fitness: -1.1124618750496897
[0.0085339828798024, 0.45339316800878693, 0.12968183588786808, -0.817830418930878, 0.25935008571171175, -0.0224106242244701, 0.0999410586580414, -0.003127887139428389, 0.002769867680962602, 7.534340724553472, 10.520774350988663] - Fitness: -1.1116702927371724
[0.008803208775725022, 0.41, 0.12953085281077034, -0.7697387007165128, 0.25809969035177516, -0.022497305868355, 0.09871846108136405, -0.00308592376940781, 0.002767417401943379, 8.068666033662632, 10.575170673042596] - Fitness: -1.1175356660568732
[0.008689111954689025, 0.4525180801689495, 0.12884149508148854, -0.8040208006488561, 0.2582791375305451, -0.02136358605381513, 0.0973005054952201, -0.0030252821325743194, 0.0028828764159489076, 8.022040593381677, 10.661235655549458] - Fitness: -1.1147648738511895
[0.00867327308062935, 0.4524395009090132, 0.12894102363439094, -0.7967997262548941, 0.2583132605556548, -0.02170916615733577, 0.09792155484177484, -0.0030333395224921194, 0.0028823752164625674, 7.99896931415877, 10.629569044294318] - Fitness: -1.1141477708820107
[0.0085, 0.45260488165988744, 0.12935860595750417, -0.805733521749263, 0.25823045630609504, -0.022637822361296998, 0.10083885586315475, -0.006, 0.002920241735873157, 8.057497146867812, 10.634406494196394] - Fitness: -1.1405752910215758
[0.008736537441008128, 0.45229543325073673, 0.11775688819581842, -0.8387124312054655, 0.2581237961042079, -0.020837707753510806, 0.09873139884248847, -0.0030431965960756183, 0.002848979005975403, 8.064202981934052, 10.641434530039428] - Fitness: -1.1260611582342326
[0.008802932718923805, 0.4536607858878565, 0.1295717501988529, -0.7908836968457592, 0.258544000796183, -0.022044251631946274, 0.10083015008688138, -0.003024392571273423, 0.0032061233063164466, 8.059293045508628, 10.505059800700344] - Fitness: -1.113783319504984
[0.008640458635843735, 0.4540670383633326, 0.13, -0.7712428080080831, 0.25821399630983116, -0.022549850456804126, 0.10044603547464581, -0.0030683361919618415, 0.002980001486101792, 8.071169082529257, 10.599943356253998] - Fitness: -1.1125345547901033
[0.008681620338358221, 0.4524882527858902, 0.12905349468572677, -0.8142671711671665, 0.2581636751759754, -0.02136200374892898, 0.05, -0.0030357968291209562, 0.0028684524167578293, 8.056669974266685, 10.159112278326052] - Fitness: -1.1133778503065321
[0.008641595332510002, 0.4522823423891406, 0.12914008074019578, -0.7823575774669703, 0.2583815066058742, -0.022400326364377048, 0.09916365353488435, -0.003049454302327719, 0.0028813728174898875, 7.952826755712957, 10.56623582178404] - Fitness: -1.1129142942038606
[0.00862286629168299, 0.45220777393149236, 0.12967007975079137, -0.8079735037627467, 0.25809285071945, -0.022396370602161663, 0.09952767748303933, -0.0030757410436943124, 0.0028453128195121925, 8.039400207925475, 10.64686024111473] - Fitness: -1.112914086926447
[0.008669796050862297, 0.45201583972224024, 0.12928972745343648, -0.8110387785163933, 0.25930553677102786, -0.022607045061006248, 0.10649848039876395, -0.0030429460704118755, 0.002972535013469153, 8.123003347651718, 10.64737741961984] - Fitness: -1.1128983193085538
[0.008782993418103829, 0.4522151325784233, 0.12961817787021263, -0.8134328182516809, 0.26, -0.022512794128936826, 0.10676960943270289, -0.003059051559852849, 0.0029332515488512336, 8.104471344652563, 10.641500193863159] - Fitness: -1.1128963860350056
[0.0085, 0.4517169004379658, 0.12879705182827222, -0.8074477189134618, 0.2582638419275696, -0.02274842145911038, 0.10609178684785554, -0.0030187878362504146, 0.0030314602103960323, 8.15080135215045, 10.656193258254865] - Fitness: -1.1128829437003502
[0.008613197367241532, 0.45162508926712874, 0.12963370443864178, -0.8003903923122261, 0.25876916278348233, -0.022409616403956684, 0.09763890297204561, -0.003087863121670015, 0.0028416286726735025, 8.047336458880409, 10.643979562024443] - Fitness: -1.1128815316757414
[0.0085, 0.4512317270595991, 0.12964405548426122, -0.7916954416859229, 0.2579486046391372, -0.022340831253969923, 0.09155176533160742, -0.0031070708295481255, 0.002780546755221682, 8.009246535032307, 10.645632474131965] - Fitness: -1.1128646714716017
[0.008638736568991643, 0.45319865832916184, 0.1297567430611836, -0.8241407495645685, 0.25813669043148796, -0.02242808790272159, 0.10520035963254637, -0.0030537875080728773, 0.002899701634442673, 8.060688450154913, 10.723408083244028] - Fitness: -1.112863139838195
[0.008732179469432139, 0.45336811991776116, 0.12939222048954602, -0.9, 0.2580189545570638, -0.022337960632893124, 0.09338246071077855, -0.003021515003229151, 0.0028506800504487194, 8.032115111033487, 10.692217886198742] - Fitness: -1.1128578011165327
[0.00856791842034492, 0.4521716431200589, 0.12911772944313282, -0.8138689146375964, 0.25879461948406757, -0.022592050222487284, 0.10516399111348759, -0.0030304614397744572, 0.002973534205240013, 8.093140869083502, 10.69445368408715] - Fitness: -1.1128252417682067
[0.00867668484183548, 0.45334451296116257, 0.12948952326507257, -0.8232024533614581, 0.2581143640961804, -0.02235028269218676, 0.0923844374225991, -0.0030653355909493183, 0.002785975392983321, 8.058526680921227, 10.583916689428953] - Fitness: -1.11280982667
[0.008853988331275004, 0.4525049605918835, 0.12930060527911663, -0.802603642766204, 0.258538105577074, -0.02230705777875246, 0.09764294116215061, -0.003, 0.0028311007826540323, 7.954974875558349, 10.566304759530961] - Fitness: -1.1128032238516743
[0.0085, 0.452275512051938, 0.12900306410293041, -0.8157556720517318, 0.25845400795942736, -0.02258205366347464, 0.10427433158997004, -0.003022138352682845, 0.002974200333087253, 8.073232550038027, 10.725837860398691] - Fitness: -1.112773717066872
[0.008731227614986074, 0.45247100606106727, 0.13, -0.8283909147112296, 0.2583594825769867, -0.02253406989894703, 0.11515536157743488, -0.0030183122455536664, 0.0030031147825535145, 8.074726163398996, 10.738949763672498] - Fitness: -1.1127398131286803
[0.008762245614347047, 0.45320054325248005, 0.12889139526757337, -0.8023735487290375, 0.2584368646860626, -0.023, 0.10280562343332789, -0.0030091673527387194, 0.0030326351104146046, 8.084642555281317, 10.615725873818892] - Fitness: -1.1127216642200781
[0.00871294467584123, 0.46, 0.129786540018896, -0.7845886920637422, 0.25816194659264885, -0.022414990012465733, 0.09887377727121216, -0.0030940430427934223, 0.0028489824571873686, 7.989624514429442, 10.632770456458672] - Fitness: -1.1126676447553272
[0.008898114515239154, 0.4547943557193057, 0.1297715986715118, -0.7800450435539018, 0.25850539698845665, -0.0225493392551111, 0.10237190300764323, -0.003, 0.003189889733185293, 8.054214726920435, 10.399316910899778] - Fitness: -1.1126643562640388
[0.00880027514466, 0.45497505356027723, 0.12957790598794455, -0.808181223336042, 0.2584931961018042, -0.022375551895686636, 0.09700908730211677, -0.003087936963248608, 0.002831054898932198, 8.039590670763534, 10.277236952421813] - Fitness: -1.1126053474690902
[0.0085, 0.4531396409376653, 0.13, -0.8276033154187585, 0.2583752142792794, -0.022458893050955678, 0.10270530141209772, -0.0031633389773732955, 0.0027379399907791753, 8.12671737487426, 10.452655091319553] - Fitness: -1.1124844478169296
[0.008889274297494658, 0.45040593610740254, 0.1297166639500476, -0.7859216186268952, 0.25764726436224494, -0.02273633250158797, 0.10452021791264372, -0.00304282833181925, 0.0025, 8.165297864963987, 10.571313820832607] - Fitness: -1.1124318076387634
[0.008556638133004002, 0.45356218605620136, 0.1294697264797801, -0.8113151546056243, 0.26, -0.02237844500681305, 0.09809823015533717, -0.003104252580798451, 0.002791152807751553, 8.041122263750264, 10.56618719076807] - Fitness: -1.112396068612338
[0.008556638133004002, 0.4527981009102871, 0.12945882212252208, -0.8019732111627114, 0.2588602677557426, -0.023, 0.15966546141395374, -0.003096161235943056, 0.002803042556702518, 8.019344807571986, 10.58526183973796] - Fitness: -1.1123477939175297
[0.0085, 0.4544154151675752, 0.12968949030616964, -0.8306202060313935, 0.26, -0.022363857435103718, 0.0973879479023057, -0.003140784766445606, 0.0027310061345926636, 8.099985935775134, 10.566154770090757] - Fitness: -1.1123113485678229
[0.008680931698257677, 0.4525004156111698, 0.1296757058170394, -0.7771516328647827, 0.25829215546021367, -0.022454661449463734, 0.10422453670724527, -0.0031000540811080704, 0.002856565373785859, 7.0, 10.55978551944068] - Fitness: -1.111629832777881
[0.008617789894556988, 0.4532762222866635, 0.12965968217671506, -0.8246694073805583, 0.2582013141572134, -0.022386486145109734, 0.09582472541909863, -0.0030980033864239772, 0.0027699635922486055, 7.0, 10.540162823392485] - Fitness: -1.1111823363761917

Detailed Results for Each Genotype:
Genotype [0.00878068053631959, 0.4515540505791069, 0.12969387124071458, -0.8014207341283605, 0.25786888428023236, -0.022596393958996677, 0.10104202091522568, -0.003064898353661141, 0.002607985436899442, 7.699178718978393, 10.558853421856558]:
  Angle -10: cl=119.44788360595703, cd=-123.48721313476562, cm=-20.480634689331055
  Angle -9: cl=118.49048614501953, cd=-121.01984405517578, cm=-19.20353889465332
  Angle -8: cl=117.53307342529297, cd=-118.5524673461914, cm=-17.926481246948242
  Angle -7: cl=116.57575225830078, cd=-116.08513641357422, cm=-16.649415969848633
  Angle -6: cl=115.6183853149414, cd=-113.61780548095703, cm=-15.372364044189453
  Angle -5: cl=114.66099548339844, cd=-111.15048217773438, cm=-14.095348358154297
  Angle -4: cl=113.70359802246094, cd=-108.68310546875, cm=-12.818260192871094
  Angle -3: cl=112.74620056152344, cd=-106.21573638916016, cm=-11.54122543334961
  Angle -2: cl=111.78881072998047, cd=-103.74839782714844, cm=-10.264138221740723
  Angle -1: cl=110.83141326904297, cd=-101.28104400634766, cm=-8.98709487915039
  Angle 0: cl=109.87401580810547, cd=-98.81371307373047, cm=-7.710024356842041
  Angle 1: cl=108.9166488647461, cd=-96.3463134765625, cm=-6.4329447746276855
  Angle 2: cl=107.95926666259766, cd=-93.87896728515625, cm=-5.155860424041748
  Angle 3: cl=107.00184631347656, cd=-91.41160583496094, cm=-3.8788113594055176
  Angle 4: cl=106.04447937011719, cd=-88.94429779052734, cm=-2.6018033027648926
  Angle 5: cl=105.08707427978516, cd=-86.47696685791016, cm=-1.3247313499450684
  Angle 6: cl=104.12970733642578, cd=-84.00961303710938, cm=-0.047668978571891785
  Angle 7: cl=103.17237091064453, cd=-81.54226684570312, cm=1.229393482208252
  Angle 8: cl=102.21488952636719, cd=-79.07483673095703, cm=2.506469249725342
  Angle 9: cl=101.25757598876953, cd=-76.60752868652344, cm=3.7835030555725098
  Angle 10: cl=100.30018615722656, cd=-74.14019775390625, cm=5.060579776763916
Genotype [0.008802823180688889, 0.4531975881393415, 0.12943341742169143, -0.7445264211891847, 0.25876817007132, -0.02205642481160931, 0.10303200648023875, -0.003033416814313809, 0.0030110183159006883, 8.08872629112373, 10.564902624583514]:
  Angle -10: cl=120.0803451538086, cd=-123.89041900634766, cm=-20.577322006225586
  Angle -9: cl=119.12297821044922, cd=-121.42313385009766, cm=-19.3002986907959
  Angle -8: cl=118.16557312011719, cd=-118.95575714111328, cm=-18.023218154907227
  Angle -7: cl=117.2081527709961, cd=-116.48843383789062, cm=-16.746191024780273
  Angle -6: cl=116.25077056884766, cd=-114.02101135253906, cm=-15.469096183776855
  Angle -5: cl=115.29340362548828, cd=-111.55374145507812, cm=-14.192066192626953
  Angle -4: cl=114.33602142333984, cd=-109.08638000488281, cm=-12.915019035339355
  Angle -3: cl=113.378662109375, cd=-106.61900329589844, cm=-11.637923240661621
  Angle -2: cl=112.4212875366211, cd=-104.15167236328125, cm=-10.360878944396973
  Angle -1: cl=111.46389770507812, cd=-101.68433380126953, cm=-9.083818435668945
  Angle 0: cl=110.50647735595703, cd=-99.2169418334961, cm=-7.806766986846924
  Angle 1: cl=109.54908752441406, cd=-96.74961853027344, cm=-6.529703617095947
  Angle 2: cl=108.59169006347656, cd=-94.28223419189453, cm=-5.2526373863220215
  Angle 3: cl=107.63434600830078, cd=-91.81492614746094, cm=-3.9755806922912598
  Angle 4: cl=106.67693328857422, cd=-89.34757232666016, cm=-2.698533535003662
  Angle 5: cl=105.71953582763672, cd=-86.88021087646484, cm=-1.4214682579040527
  Angle 6: cl=104.7621841430664, cd=-84.41287231445312, cm=-0.1444106549024582
  Angle 7: cl=103.8047866821289, cd=-81.94544982910156, cm=1.132673740386963
  Angle 8: cl=102.8473892211914, cd=-79.47811889648438, cm=2.409738063812256
  Angle 9: cl=101.8899917602539, cd=-77.01077270507812, cm=3.686789035797119
  Angle 10: cl=100.93265533447266, cd=-74.54341125488281, cm=4.963865756988525
Genotype [0.0086365281543638, 0.4519351093944568, 0.1214706376658797, -0.8074629695862015, 0.2, -0.02149024580039474, 0.10401733770687725, -0.003041337260387313, 0.002923258513674618, 8.090122479797206, 10.659703794158911]:
  Angle -10: cl=124.47342681884766, cd=-125.20075988769531, cm=-22.193246841430664
  Angle -9: cl=123.51604461669922, cd=-122.73338317871094, cm=-20.916200637817383
  Angle -8: cl=122.55870819091797, cd=-120.2660903930664, cm=-19.639116287231445
  Angle -7: cl=121.60126495361328, cd=-117.79872131347656, cm=-18.362092971801758
  Angle -6: cl=120.6438980102539, cd=-115.33139038085938, cm=-17.085025787353516
  Angle -5: cl=119.68653106689453, cd=-112.86402130126953, cm=-15.807950973510742
  Angle -4: cl=118.7291030883789, cd=-110.39667510986328, cm=-14.530895233154297
  Angle -3: cl=117.77173614501953, cd=-107.92935180664062, cm=-13.2538480758667
  Angle -2: cl=116.8143539428711, cd=-105.46196746826172, cm=-11.97677993774414
  Angle -1: cl=115.85694885253906, cd=-102.99464416503906, cm=-10.699743270874023
  Angle 0: cl=114.89958953857422, cd=-100.52729034423828, cm=-9.4226713180542
  Angle 1: cl=113.94218444824219, cd=-98.05990600585938, cm=-8.145593643188477
  Angle 2: cl=112.98480224609375, cd=-95.5925521850586, cm=-6.868523120880127
  Angle 3: cl=112.02741241455078, cd=-93.12523651123047, cm=-5.591481685638428
  Angle 4: cl=111.07003021240234, cd=-90.65785217285156, cm=-4.314408779144287
  Angle 5: cl=110.11266326904297, cd=-88.19056701660156, cm=-3.037386417388916
  Angle 6: cl=109.15528106689453, cd=-85.72318267822266, cm=-1.7603087425231934
  Angle 7: cl=108.19789123535156, cd=-83.2558364868164, cm=-0.4832454323768616
  Angle 8: cl=107.24047088623047, cd=-80.78843688964844, cm=0.7938379645347595
  Angle 9: cl=106.28309631347656, cd=-78.32108306884766, cm=2.0709004402160645
  Angle 10: cl=105.32572174072266, cd=-75.8537368774414, cm=3.347963809967041
Genotype [0.00861528214696945, 0.4515421461114847, 0.12967448783498675, -0.7901348198375893, 0.258150982864874, -0.022421428162902383, 0.05, -0.003087766784647579, 0.0029190385709996084, 7.948167857457876, 10.577782345710368]:
  Angle -10: cl=119.52155303955078, cd=-123.50443267822266, cm=-20.460203170776367
  Angle -9: cl=118.56417083740234, cd=-121.03706359863281, cm=-19.183115005493164
  Angle -8: cl=117.60678100585938, cd=-118.56969451904297, cm=-17.906076431274414
  Angle -7: cl=116.64939880371094, cd=-116.10237121582031, cm=-16.6290340423584
  Angle -6: cl=115.69200897216797, cd=-113.63502502441406, cm=-15.351950645446777
  Angle -5: cl=114.73464965820312, cd=-111.16768646240234, cm=-14.07490062713623
  Angle -4: cl=113.77722930908203, cd=-108.70025634765625, cm=-12.797810554504395
  Angle -3: cl=112.81981658935547, cd=-106.23291778564453, cm=-11.520776748657227
  Angle -2: cl=111.86246490478516, cd=-103.76563262939453, cm=-10.243717193603516
  Angle -1: cl=110.9050521850586, cd=-101.29822540283203, cm=-8.966618537902832
  Angle 0: cl=109.94766235351562, cd=-98.83090209960938, cm=-7.689595699310303
  Angle 1: cl=108.99031066894531, cd=-96.36353302001953, cm=-6.412511348724365
  Angle 2: cl=108.0329360961914, cd=-93.89625549316406, cm=-5.135493755340576
  Angle 3: cl=107.07552337646484, cd=-91.42884826660156, cm=-3.858391284942627
  Angle 4: cl=106.11817169189453, cd=-88.96150207519531, cm=-2.5813403129577637
  Angle 5: cl=105.16073608398438, cd=-86.494140625, cm=-1.3042941093444824
  Angle 6: cl=104.20336151123047, cd=-84.02679443359375, cm=-0.027240321040153503
  Angle 7: cl=103.24596405029297, cd=-81.55941772460938, cm=1.249840259552002
  Angle 8: cl=102.2885971069336, cd=-79.09210968017578, cm=2.526862621307373
  Angle 9: cl=101.33124542236328, cd=-76.62479400634766, cm=3.803928852081299
  Angle 10: cl=100.37383270263672, cd=-74.15737915039062, cm=5.0810112953186035
Genotype [0.008709376971420968, 0.451976626023292, 0.1291338457260005, -0.8084258248110605, 0.25839467660395454, -0.0209246425052754, 0.10085717804424983, -0.0030534137956584094, 0.003010101766268002, 8.069632312010132, 10.638676638514251]:
  Angle -10: cl=120.04666900634766, cd=-123.68559265136719, cm=-20.558443069458008
  Angle -9: cl=119.08932495117188, cd=-121.21821594238281, cm=-19.28138542175293
  Angle -8: cl=118.1319351196289, cd=-118.75089263916016, cm=-18.00434684753418
  Angle -7: cl=117.17455291748047, cd=-116.28355407714844, cm=-16.72728157043457
  Angle -6: cl=116.2171401977539, cd=-113.81619262695312, cm=-15.450201034545898
  Angle -5: cl=115.25979614257812, cd=-111.34883880615234, cm=-14.17313003540039
  Angle -4: cl=114.30236053466797, cd=-108.88146209716797, cm=-12.89608383178711
  Angle -3: cl=113.34501647949219, cd=-106.41415405273438, cm=-11.619060516357422
  Angle -2: cl=112.3875961303711, cd=-103.94679260253906, cm=-10.341987609863281
  Angle -1: cl=111.43022918701172, cd=-101.47942352294922, cm=-9.064898490905762
  Angle 0: cl=110.47284698486328, cd=-99.01205444335938, cm=-7.787852764129639
  Angle 1: cl=109.51545715332031, cd=-96.54475402832031, cm=-6.510799884796143
  Angle 2: cl=108.55806732177734, cd=-94.07740020751953, cm=-5.233728885650635
  Angle 3: cl=107.60071563720703, cd=-91.61004638671875, cm=-3.9566636085510254
  Angle 4: cl=106.64330291748047, cd=-89.14269256591797, cm=-2.679626941680908
  Angle 5: cl=105.68592071533203, cd=-86.67533874511719, cm=-1.4025673866271973
  Angle 6: cl=104.72854614257812, cd=-84.20799255371094, cm=-0.12549452483654022
  Angle 7: cl=103.77116394042969, cd=-81.74061584472656, cm=1.1515650749206543
  Angle 8: cl=102.81378936767578, cd=-79.27326965332031, cm=2.4286303520202637
  Angle 9: cl=101.85633850097656, cd=-76.80589294433594, cm=3.7057061195373535
  Angle 10: cl=100.89896392822266, cd=-74.33854675292969, cm=4.982767581939697
Genotype [0.00862229876092575, 0.45274895602170107, 0.12913226846378673, -0.8085691064723388, 0.2586005172455758, -0.02206897033870954, 0.13422263956921648, -0.0030613636826613217, 0.0028353770599901457, 8.038880145274188, 10.64098465506667]:
  Angle -10: cl=119.48686981201172, cd=-123.35627746582031, cm=-20.450658798217773
  Angle -9: cl=118.52947998046875, cd=-120.88895416259766, cm=-19.173601150512695
  Angle -8: cl=117.57210540771484, cd=-118.4216079711914, cm=-17.89653205871582
  Angle -7: cl=116.61470794677734, cd=-115.95420837402344, cm=-16.619468688964844
  Angle -6: cl=115.65729522705078, cd=-113.48689270019531, cm=-15.342424392700195
  Angle -5: cl=114.69995880126953, cd=-111.01953125, cm=-14.065356254577637
  Angle -4: cl=113.74256134033203, cd=-108.55217742919922, cm=-12.788309097290039
  Angle -3: cl=112.78514862060547, cd=-106.0848159790039, cm=-11.511235237121582
  Angle -2: cl=111.8277816772461, cd=-103.61746978759766, cm=-10.234172821044922
  Angle -1: cl=110.87034606933594, cd=-101.15011596679688, cm=-8.957114219665527
  Angle 0: cl=109.91301727294922, cd=-98.68276977539062, cm=-7.680053234100342
  Angle 1: cl=108.9555892944336, cd=-96.21542358398438, cm=-6.403021335601807
  Angle 2: cl=107.9981918334961, cd=-93.74806213378906, cm=-5.125959873199463
  Angle 3: cl=107.0408706665039, cd=-91.28074645996094, cm=-3.848890781402588
  Angle 4: cl=106.0834732055664, cd=-88.81336975097656, cm=-2.571826457977295
  Angle 5: cl=105.12609100341797, cd=-86.3460464477539, cm=-1.294762134552002
  Angle 6: cl=104.16868591308594, cd=-83.8786392211914, cm=-0.017700716853141785
  Angle 7: cl=103.21128845214844, cd=-81.41131591796875, cm=1.259340763092041
  Angle 8: cl=102.25390625, cd=-78.94397735595703, cm=2.536390781402588
  Angle 9: cl=101.29651641845703, cd=-76.47657775878906, cm=3.8135104179382324
  Angle 10: cl=100.33914947509766, cd=-74.00927734375, cm=5.090536594390869
Genotype [0.008606355559105472, 0.4531374778781887, 0.12955211821468382, -0.7976497459092877, 0.25931686218408545, -0.022408931583873325, 0.10054875277610041, -0.003102573180922299, 0.0028173178341652757, 7.624673358250158, 10.563626522237113]:
  Angle -10: cl=119.12474060058594, cd=-123.18291473388672, cm=-20.38118553161621
  Angle -9: cl=118.1673812866211, cd=-120.71556854248047, cm=-19.104097366333008
  Angle -8: cl=117.20992279052734, cd=-118.24823760986328, cm=-17.827051162719727
  Angle -7: cl=116.25255584716797, cd=-115.78084564208984, cm=-16.549949645996094
  Angle -6: cl=115.29515838623047, cd=-113.3134765625, cm=-15.272927284240723
  Angle -5: cl=114.33782196044922, cd=-110.84615325927734, cm=-13.995872497558594
  Angle -4: cl=113.38038635253906, cd=-108.37879943847656, cm=-12.718820571899414
  Angle -3: cl=112.42301177978516, cd=-105.91146850585938, cm=-11.441763877868652
  Angle -2: cl=111.46564483642578, cd=-103.44410705566406, cm=-10.164679527282715
