Experiment: Combination_Experiment_492
Generation: 79
Timestamp: 20231226_162012

Genotypes and their Fitness Values:
[0.008786333314771692, 0.45467259879448324, 0.1298813419044088, -0.8288532465987639, 0.25884539314555277, -0.022670059333939237, 0.07115054180162164, -0.003073718816243932, 0.0027346356152898686, 7.761442281589773, 10.331296411876979] - Fitness: -1.1109717079972918
[0.008803157959148877, 0.4538982104624262, 0.1298384182779932, -0.8577915463263873, 0.25916192345780087, -0.02260846562112522, 0.07313431519407983, -0.0030783024238907335, 0.0027027428524635465, 7.619194290690415, 10.417232212646027] - Fitness: -1.1110212367765777
[0.008565242553831582, 0.45339976273382554, 0.12967124913391798, -0.8389717632313248, 0.25917144412300974, -0.022467641042359467, 0.10003632649300634, -0.0030896392146373937, 0.0026164881292643242, 7.700423226858583, 10.210038305378493] - Fitness: -1.1106970457845022
[0.008984844835677007, 0.42721868103772, 0.1296674094526945, -0.8336834864415771, 0.2596012644040028, -0.02267434729656128, 0.07031003821489645, -0.00308068199569136, 0.0026980830001313134, 7.485108520035755, 10.81574925978429] - Fitness: -1.1141781490007723
[0.009482377600659172, 0.45369824573359424, 0.1296923288375584, -0.8308372011979815, 0.2591870473065344, -0.023, 0.09015988417313642, -0.0030775032558823133, 0.002691559474357365, 7.6144310244257785, 10.346307747797589] - Fitness: -1.1123211992003654
[0.00873464764105718, 0.4537006602379339, 0.12975762741698982, -0.8525543467240978, 0.25910034533141074, -0.022608703193014, 0.06542287679605321, -0.0030756751726611744, 0.0027049480113501808, 7.63031699706071, 10.439472887558196] - Fitness: -1.1109137589252702
[0.0126, 0.45367506270910707, 0.12972554922816165, -0.8349136779330477, 0.2596675389765042, -0.022472317502476982, 0.08880171158006682, -0.0030766743628592302, 0.00266100304060293, 7.757127647929588, 10.448771280766422] - Fitness: -1.1198895506058908
[0.008619057645079982, 0.43677620416447316, 0.12966282383022612, -0.8732572327526397, 0.2592018441691259, -0.022707356553569535, 0.05, -0.0030810845626240927, 0.0027328130956271075, 7.7928877308856705, 10.366363061990512] - Fitness: -1.1118192037410706
[0.00862288700039857, 0.4572712741490903, 0.12962743136704624, -0.8417865401611602, 0.2588400315432513, -0.022629173484207447, 0.06920453329596814, -0.0030480250382559355, 0.005, 7.743666221667077, 10.445194374766814] - Fitness: -1.1150260188290064
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008780758608644383, 0.46, 0.1296926878484762, -0.8384907755033887, 0.2596543192450831, -0.022637842031633652, 0.0918162089172779, -0.003050762115809854, 0.002612591450512964, 7.628080870382798, 10.462520715298755] - Fitness: -1.110428114892835
[0.008658745387289758, 0.4579100273455816, 0.12989449037840353, -0.7978232151004505, 0.25909303629790037, -0.022623910508562953, 0.054560520203185414, -0.0030760538826300754, 0.002776000299132958, 7.825679707306435, 11.37310499212034] - Fitness: -1.1124375640945108
[0.0126, 0.4545811319070354, 0.1297785893950748, -0.8499416316529828, 0.25932978301375637, -0.022555594143396595, 0.07756362667234645, -0.0030909736397816082, 0.0026942023015572953, 7.667187795031747, 10.353459105195963] - Fitness: -1.1196024206692703
[0.008638173781417015, 0.45371553802954345, 0.12966431844495796, -0.8335378807879245, 0.2587097333619668, -0.015, 0.08799551343832072, -0.00303289259686498, 0.002659061382807487, 7.649055760508636, 10.496737114635128] - Fitness: -1.1212927041790044
[0.008707318793648824, 0.4534790422760428, 0.1296879817445184, -0.8411818628033537, 0.2594814788676246, -0.02259943588406968, 0.09255942021301948, -0.003033841410539903, 0.0026048849095230905, 7.658287010049558, 10.47902217467408] - Fitness: -1.1106026980451702
[0.008608432266029913, 0.4556280395655523, 0.12963958052915497, -0.8562152125842404, 0.2591275137731591, -0.022488197498964323, 0.07183755360315194, -0.0030922102422102854, 0.0026775152662024916, 7.810588761040769, 10.223690750101152] - Fitness: -1.110746282465417
[0.008569726200113936, 0.4531119604440207, 0.12970211672873921, -0.8268424374705217, 0.25930628358690855, -0.015, 0.06958078068807975, -0.0030726330076083813, 0.0026962493061880163, 7.519741663555855, 10.468365201459848] - Fitness: -1.1209759922093832
[0.00854648413340929, 0.4530859272765821, 0.12973334758783583, -0.823790007847099, 0.25953752239127237, -0.02249013709273457, 0.07937117103211963, -0.0030776107027403296, 0.00270594813984439, 7.477620147822454, 10.451053694624541] - Fitness: -1.1105287043340142
[0.00892772919278382, 0.45383049308838386, 0.1296726528743313, -0.8385168262852614, 0.2590102820147537, -0.022708247434029584, 0.08458741368014595, -0.0030715350228158723, 0.0026978724755561323, 7.662306437759494, 10.370089407107528] - Fitness: -1.1114049088250413
[0.009183205239485645, 0.43582802155657996, 0.1296692877822098, -0.833953688721566, 0.25952694642211566, -0.022672071056394467, 0.08046505732234469, -0.0030774991960178548, 0.002713524538097003, 7.376863054335571, 11.045551654223964] - Fitness: -1.1142023770871368
[0.008795953752476025, 0.45448519157516054, 0.12985239293004988, -0.8560497362789773, 0.2593148819126979, -0.022573059588046947, 0.08122814844494199, -0.003088501401971023, 0.0026955790459349564, 7.643774822671106, 10.359889691071206] - Fitness: -1.1110527205811547
[0.008837615074958552, 0.4545461695001257, 0.1299208946029392, -0.841990812909498, 0.2589919553338955, -0.023, 0.07695275853112545, -0.0030769981862792386, 0.0027225345884233382, 7.706611147043124, 10.345114562191883] - Fitness: -1.1105711295753573
[0.008583108895245618, 0.4531844059862665, 0.12972602872329275, -0.8268802871744687, 0.2591197032314875, -0.02248341269562732, 0.14, -0.0030398924669727515, 0.0026310281549848788, 7.555873958289416, 10.500694865312374] - Fitness: -1.1109467937268929
[0.008630997419745627, 0.45286704241298076, 0.12964515546663377, -0.8153249578029425, 0.2593592119702618, -0.022731630893896047, 0.09906990444307961, -0.003067747593250233, 0.002781641927993038, 7.525293813779489, 10.242267126721426] - Fitness: -1.1104676578324248
[0.008644986696136983, 0.41, 0.12977343898720411, -0.8125858936150854, 0.2587818242282691, -0.022593990326928437, 0.07210184198623318, -0.0030756851906155796, 0.002707130004871848, 7.8053013681684895, 10.249963022725318] - Fitness: -1.1151204494166551
[0.008667673851740443, 0.4530357296589862, 0.1295856299989746, -0.8457805318904982, 0.2589499640018767, -0.02277749148494762, 0.10015352631728877, -0.00307417786309003, 0.0027287422119855525, 7.599530847602244, 10.263771038063027] - Fitness: -1.1107024009378437
[0.008597627004873787, 0.45330555978894926, 0.129596045694983, -0.8420799475195186, 0.2589771890786306, -0.02260917833679156, 0.05, -0.003070420670202056, 0.002709358329123449, 7.6525624098013, 10.483954237382534] - Fitness: -1.1106956318162664
[0.008637307270782152, 0.4531781853727257, 0.12965189369775282, -0.8487613468090044, 0.2586416278483382, -0.02249683465572326, 0.09801133323992034, -0.003, 0.0026672965002960598, 7.630560050636369, 10.51686733992614] - Fitness: -1.1106855484498377
[0.008586922899133622, 0.4533357204263885, 0.12963774413711823, -0.8178040125675827, 0.2590541242728699, -0.022430153712479077, 0.09864174670195054, -0.0031095518647796753, 0.002598843565124878, 7.72130196258831, 10.0] - Fitness: -1.1106818529053384
[0.008637043454503118, 0.4532383979169409, 0.12950773239196026, -0.8414656775318474, 0.2590534592986885, -0.022819725580131282, 0.06967151355183378, -0.003071325502941245, 0.0027980660569700494, 7.708655932791131, 10.300132076719345] - Fitness: -1.1106651539758716
[0.008670684692502791, 0.45433475191507655, 0.12985874036239142, -0.8029595864870974, 0.25853344377663523, -0.022662319717671308, 0.07386527085653516, -0.0030610339471473964, 0.0027300778573974083, 7.793112756436177, 10.272097919885711] - Fitness: -1.110660656621444
[0.008641941703583443, 0.45506501943350475, 0.12970675444150612, -0.8609295195883043, 0.25906157659125373, -0.022664681594314513, 0.06765536645022324, -0.00307606978238828, 0.0027611868563000128, 7.761411572001228, 10.318270037473308] - Fitness: -1.1106547127360558
[0.008616210333523227, 0.4531640267788978, 0.129639655010546, -0.8329472967173672, 0.25884380597818096, -0.022563996188411272, 0.05, -0.003062677617344485, 0.002676851638875268, 7.603984695022659, 10.502988215130463] - Fitness: -1.1106510082144423
[0.008551030985335255, 0.4534154251404697, 0.12972286936284608, -0.8151476802451896, 0.2595603931023287, -0.022435810901629025, 0.08715385050443172, -0.003091762182533285, 0.0026829512916134203, 7.5031150762276475, 10.351348799412058] - Fitness: -1.110619960917744
[0.008637837802149584, 0.4547443480166986, 0.12965639596465686, -0.8124336148171378, 0.2588635713830305, -0.022781087088792576, 0.06689614203047761, -0.0030866590525943276, 0.002647587377017295, 7.689533573313064, 10.416097165176424] - Fitness: -1.1105934237273987
[0.00865337699082211, 0.45288096075879475, 0.12972687364167199, -0.8146819951130642, 0.25857703977728175, -0.02247363189165069, 0.05, -0.0030471915116293434, 0.002611838258378906, 7.5068292654653765, 10.541056170626321] - Fitness: -1.110563555357446
[0.008611684568407336, 0.4533261004862055, 0.1296607856440361, -0.8480289103404308, 0.2588063512697947, -0.022505430966796088, 0.09668950309478111, -0.003, 0.0026413549427118208, 7.659939796885272, 10.515253257759003] - Fitness: -1.1105265155837822
[0.008613273486809514, 0.46, 0.12961112314657516, -0.8371366690625973, 0.2589723006731933, -0.022717399369863573, 0.05, -0.003080041730426559, 0.0027758273764811963, 7.81907033568755, 10.39741239799393] - Fitness: -1.110505687028274
[0.008608240708864786, 0.4548955250367661, 0.1296682125554086, -0.9, 0.25939274847629706, -0.022611679674303706, 0.07942561075037205, -0.0030792868625200663, 0.0027499708426511715, 7.653619899881379, 10.313982347685638] - Fitness: -1.1105036170872389
[0.008751918114895436, 0.4527130560787738, 0.1295060903841151, -0.813146320143886, 0.2587677153274265, -0.023, 0.09917878387958444, -0.0030494535934773156, 0.002833607577995407, 7.647063072939955, 10.081500768968349] - Fitness: -1.1104848892063406
[0.008651150868937262, 0.4528413780239463, 0.12962197795288066, -0.814961851526433, 0.25926062919645587, -0.022776359078246707, 0.09908805101583042, -0.0030646985932880795, 0.0027903028696600997, 7.545588690306234, 10.21547273376258] - Fitness: -1.110470983618561
[0.008600767245958174, 0.4529055389965325, 0.12967992173726345, -0.8158696172177065, 0.2595070861309706, -0.02266453861737006, 0.0990426845839534, -0.003072321093193462, 0.0027686505154924457, 7.494851498989372, 10.282458716159695] - Fitness: -1.1104630308838725
[0.0085, 0.453033860941705, 0.12979580930602902, -0.8176851486002534, 0.26, -0.022440897695616767, 0.09895195172019938, -0.0030875660930042258, 0.0027253458071571385, 7.393377116355651, 10.416430680953926] - Fitness: -1.1104464161110021
[0.0085, 0.4538486434630368, 0.12962400647679023, -0.8411784101085922, 0.2594635329014181, -0.022585251079752726, 0.08500488425577107, -0.0030919320603459742, 0.0025, 7.680176672935977, 10.465752064297924] - Fitness: -1.1103984873069208
[0.008639473547369308, 0.4545215670147701, 0.1296829555657657, -0.8107026817563046, 0.25881189163240964, -0.023, 0.0729717837359213, -0.003082231492162449, 0.0026467087065746285, 7.676799325317037, 10.466541776698609] - Fitness: -1.1103786651697505
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666

Detailed Results for Each Genotype:
Genotype [0.008786333314771692, 0.45467259879448324, 0.1298813419044088, -0.8288532465987639, 0.25884539314555277, -0.022670059333939237, 0.07115054180162164, -0.003073718816243932, 0.0027346356152898686, 7.761442281589773, 10.331296411876979]:
  Angle -10: cl=119.68473052978516, cd=-123.78575897216797, cm=-20.501253128051758
  Angle -9: cl=118.7273178100586, cd=-121.31837463378906, cm=-19.224191665649414
  Angle -8: cl=117.76994323730469, cd=-118.85102844238281, cm=-17.947145462036133
  Angle -7: cl=116.81256866455078, cd=-116.3836669921875, cm=-16.67006492614746
  Angle -6: cl=115.85513305664062, cd=-113.91630554199219, cm=-15.393023490905762
  Angle -5: cl=114.89777374267578, cd=-111.44895935058594, cm=-14.115948677062988
  Angle -4: cl=113.94038391113281, cd=-108.98161315917969, cm=-12.83890151977539
  Angle -3: cl=112.9830093383789, cd=-106.51423645019531, cm=-11.561814308166504
  Angle -2: cl=112.0256576538086, cd=-104.04692840576172, cm=-10.28475570678711
  Angle -1: cl=111.0682144165039, cd=-101.5795669555664, cm=-9.007701873779297
  Angle 0: cl=110.11084747314453, cd=-99.11224365234375, cm=-7.7306647300720215
  Angle 1: cl=109.15345001220703, cd=-96.64486694335938, cm=-6.453601360321045
  Angle 2: cl=108.19605255126953, cd=-94.17749786376953, cm=-5.1765265464782715
  Angle 3: cl=107.23868560791016, cd=-91.71015930175781, cm=-3.899477481842041
  Angle 4: cl=106.28132629394531, cd=-89.24285125732422, cm=-2.6224160194396973
  Angle 5: cl=105.32389831542969, cd=-86.77547454833984, cm=-1.3453593254089355
  Angle 6: cl=104.36653900146484, cd=-84.30810546875, cm=-0.06829313933849335
  Angle 7: cl=103.40912628173828, cd=-81.84074401855469, cm=1.2087693214416504
  Angle 8: cl=102.45178985595703, cd=-79.3734359741211, cm=2.4858193397521973
  Angle 9: cl=101.49434661865234, cd=-76.90603637695312, cm=3.762892246246338
  Angle 10: cl=100.53702545166016, cd=-74.43872833251953, cm=5.039920330047607
Genotype [0.008803157959148877, 0.4538982104624262, 0.1298384182779932, -0.8577915463263873, 0.25916192345780087, -0.02260846562112522, 0.07313431519407983, -0.0030783024238907335, 0.0027027428524635465, 7.619194290690415, 10.417232212646027]:
  Angle -10: cl=119.51715850830078, cd=-123.63050079345703, cm=-20.476037979125977
  Angle -9: cl=118.5598373413086, cd=-121.16321563720703, cm=-19.199010848999023
  Angle -8: cl=117.60240173339844, cd=-118.69581604003906, cm=-17.92193031311035
  Angle -7: cl=116.6449966430664, cd=-116.22843933105469, cm=-16.644855499267578
  Angle -6: cl=115.6875991821289, cd=-113.76107788085938, cm=-15.367786407470703
  Angle -5: cl=114.73027801513672, cd=-111.29378509521484, cm=-14.090741157531738
  Angle -4: cl=113.77286529541016, cd=-108.82637023925781, cm=-12.813658714294434
  Angle -3: cl=112.81546783447266, cd=-106.35904693603516, cm=-11.53662395477295
  Angle -2: cl=111.85810852050781, cd=-103.89170837402344, cm=-10.259574890136719
  Angle -1: cl=110.90070343017578, cd=-101.42436218261719, cm=-8.982489585876465
  Angle 0: cl=109.9433364868164, cd=-98.95702362060547, cm=-7.705458164215088
  Angle 1: cl=108.98592376708984, cd=-96.4896469116211, cm=-6.4283833503723145
  Angle 2: cl=108.02853393554688, cd=-94.0223159790039, cm=-5.151315212249756
  Angle 3: cl=107.07120513916016, cd=-91.55496215820312, cm=-3.874268054962158
  Angle 4: cl=106.11380004882812, cd=-89.08760070800781, cm=-2.597191333770752
  Angle 5: cl=105.15637969970703, cd=-86.62025451660156, cm=-1.3201518058776855
  Angle 6: cl=104.19898223876953, cd=-84.15288543701172, cm=-0.04308657348155975
  Angle 7: cl=103.24166107177734, cd=-81.68553924560547, cm=1.2339720726013184
  Angle 8: cl=102.28421783447266, cd=-79.21818542480469, cm=2.51102876663208
  Angle 9: cl=101.32682800292969, cd=-76.75082397460938, cm=3.788083553314209
  Angle 10: cl=100.36945343017578, cd=-74.28349304199219, cm=5.065147876739502
Genotype [0.008565242553831582, 0.45339976273382554, 0.12967124913391798, -0.8389717632313248, 0.25917144412300974, -0.022467641042359467, 0.10003632649300634, -0.0030896392146373937, 0.0026164881292643242, 7.700423226858583, 10.210038305378493]:
  Angle -10: cl=119.06139373779297, cd=-123.2490234375, cm=-20.360380172729492
  Angle -9: cl=118.10396575927734, cd=-120.78165435791016, cm=-19.083311080932617
  Angle -8: cl=117.14659881591797, cd=-118.31434631347656, cm=-17.8062801361084
  Angle -7: cl=116.18921661376953, cd=-115.84696197509766, cm=-16.529207229614258
  Angle -6: cl=115.23184967041016, cd=-113.3796157836914, cm=-15.252137184143066
  Angle -5: cl=114.2744369506836, cd=-110.91227722167969, cm=-13.975082397460938
  Angle -4: cl=113.3170394897461, cd=-108.44488525390625, cm=-12.69801139831543
  Angle -3: cl=112.35971069335938, cd=-105.97757720947266, cm=-11.420967102050781
  Angle -2: cl=111.40229797363281, cd=-103.51020812988281, cm=-10.143904685974121
  Angle -1: cl=110.44493865966797, cd=-101.04287719726562, cm=-8.866830825805664
  Angle 0: cl=109.48755645751953, cd=-98.57551574707031, cm=-7.589783191680908
  Angle 1: cl=108.5301284790039, cd=-96.10813903808594, cm=-6.3127121925354
  Angle 2: cl=107.57278442382812, cd=-93.64082336425781, cm=-5.0356574058532715
  Angle 3: cl=106.6153793334961, cd=-91.17345428466797, cm=-3.758582592010498
  Angle 4: cl=105.65798950195312, cd=-88.7060775756836, cm=-2.4815115928649902
  Angle 5: cl=104.70056915283203, cd=-86.23873901367188, cm=-1.2044730186462402
  Angle 6: cl=103.74320220947266, cd=-83.77140808105469, cm=0.07260365784168243
  Angle 7: cl=102.78582000732422, cd=-81.3040542602539, cm=1.3496356010437012
  Angle 8: cl=101.82841491699219, cd=-78.83668518066406, cm=2.626692295074463
  Angle 9: cl=100.87105560302734, cd=-76.36931610107422, cm=3.9037585258483887
  Angle 10: cl=99.91365814208984, cd=-73.90202331542969, cm=5.180826663970947
Genotype [0.008984844835677007, 0.42721868103772, 0.1296674094526945, -0.8336834864415771, 0.2596012644040028, -0.02267434729656128, 0.07031003821489645, -0.00308068199569136, 0.0026980830001313134, 7.485108520035755, 10.81574925978429]:
  Angle -10: cl=118.32118225097656, cd=-122.27670288085938, cm=-20.36836814880371
  Angle -9: cl=117.36377716064453, cd=-119.809326171875, cm=-19.091278076171875
  Angle -8: cl=116.4063949584961, cd=-117.34197235107422, cm=-17.81425666809082
  Angle -7: cl=115.44901275634766, cd=-114.87462615966797, cm=-16.537179946899414
  Angle -6: cl=114.49164581298828, cd=-112.40725708007812, cm=-15.260109901428223
  Angle -5: cl=113.53424072265625, cd=-109.93988800048828, cm=-13.98305892944336
  Angle -4: cl=112.57688903808594, cd=-107.47258758544922, cm=-12.705998420715332
  Angle -3: cl=111.6194839477539, cd=-105.00521850585938, cm=-11.428947448730469
  Angle -2: cl=110.66207122802734, cd=-102.53785705566406, cm=-10.151887893676758
  Angle -1: cl=109.70467376708984, cd=-100.07051086425781, cm=-8.874825477600098
  Angle 0: cl=108.74734497070312, cd=-97.60320281982422, cm=-7.597767353057861
  Angle 1: cl=107.78990936279297, cd=-95.13583374023438, cm=-6.320714473724365
  Angle 2: cl=106.83251190185547, cd=-92.66844940185547, cm=-5.043664455413818
  Angle 3: cl=105.87510681152344, cd=-90.2010726928711, cm=-3.766575336456299
  Angle 4: cl=104.91775512695312, cd=-87.73371124267578, cm=-2.489497661590576
  Angle 5: cl=103.96036529541016, cd=-85.26638793945312, cm=-1.2124695777893066
  Angle 6: cl=103.00301361083984, cd=-82.7990493774414, cm=0.06460137665271759
  Angle 7: cl=102.04560852050781, cd=-80.3316650390625, cm=1.3416800498962402
  Angle 8: cl=101.08824920654297, cd=-77.86431884765625, cm=2.618730068206787
  Angle 9: cl=100.13080596923828, cd=-75.3969955444336, cm=3.895786762237549
  Angle 10: cl=99.1734390258789, cd=-72.92963409423828, cm=5.172823429107666
Genotype [0.009482377600659172, 0.45369824573359424, 0.1296923288375584, -0.8308372011979815, 0.2591870473065344, -0.023, 0.09015988417313642, -0.0030775032558823133, 0.002691559474357365, 7.6144310244257785, 10.346307747797589]:
  Angle -10: cl=120.53852081298828, cd=-124.43307495117188, cm=-20.744421005249023
  Angle -9: cl=119.58113861083984, cd=-121.96570587158203, cm=-19.46736717224121
  Angle -8: cl=118.6237564086914, cd=-119.49836730957031, cm=-18.190305709838867
  Angle -7: cl=117.66637420654297, cd=-117.03101348876953, cm=-16.91326332092285
  Angle -6: cl=116.708984375, cd=-114.56364440917969, cm=-15.636163711547852
  Angle -5: cl=115.7516098022461, cd=-112.09635925292969, cm=-14.35914421081543
  Angle -4: cl=114.7942123413086, cd=-109.62895202636719, cm=-13.082069396972656
  Angle -3: cl=113.83683776855469, cd=-107.1615982055664, cm=-11.804998397827148
  Angle -2: cl=112.87946319580078, cd=-104.6942367553711, cm=-10.527939796447754
  Angle -1: cl=111.9220962524414, cd=-102.22695922851562, cm=-9.25090217590332
  Angle 0: cl=110.96466064453125, cd=-99.7595443725586, cm=-7.9738240242004395
  Angle 1: cl=110.00728607177734, cd=-97.29222106933594, cm=-6.6967644691467285
  Angle 2: cl=109.04993438720703, cd=-94.82485961914062, cm=-5.419691562652588
  Angle 3: cl=108.0925064086914, cd=-92.35749053955078, cm=-4.142653942108154
  Angle 4: cl=107.13510131835938, cd=-89.89017486572266, cm=-2.8656039237976074
  Angle 5: cl=106.1777114868164, cd=-87.42278289794922, cm=-1.5885272026062012
  Angle 6: cl=105.22034454345703, cd=-84.95542907714844, cm=-0.3114467263221741
  Angle 7: cl=104.26298522949219, cd=-82.48809814453125, cm=0.9656004309654236
  Angle 8: cl=103.30554962158203, cd=-80.02072143554688, cm=2.242671489715576
  Angle 9: cl=102.34819793701172, cd=-77.55339813232422, cm=3.519705295562744
  Angle 10: cl=101.39080047607422, cd=-75.08602905273438, cm=4.796766757965088
Genotype [0.00873464764105718, 0.4537006602379339, 0.12975762741698982, -0.8525543467240978, 0.25910034533141074, -0.022608703193014, 0.06542287679605321, -0.0030756751726611744, 0.0027049480113501808, 7.63031699706071, 10.439472887558196]:
  Angle -10: cl=119.3280258178711, cd=-123.46974182128906, cm=-20.43300437927246
  Angle -9: cl=118.37064361572266, cd=-121.00242614746094, cm=-19.15595054626465
  Angle -8: cl=117.41329193115234, cd=-118.53507995605469, cm=-17.878881454467773
  Angle -7: cl=116.45586395263672, cd=-116.06776428222656, cm=-16.601852416992188
  Angle -6: cl=115.49846649169922, cd=-113.60038757324219, cm=-15.32479476928711
  Angle -5: cl=114.5411148071289, cd=-111.13304138183594, cm=-14.047739028930664
  Angle -4: cl=113.583740234375, cd=-108.66571044921875, cm=-12.770670890808105
  Angle -3: cl=112.62628936767578, cd=-106.19832611083984, cm=-11.493626594543457
  Angle -2: cl=111.66893768310547, cd=-103.73101043701172, cm=-10.21653938293457
  Angle -1: cl=110.7115249633789, cd=-101.26361846923828, cm=-8.93947982788086
  Angle 0: cl=109.75418853759766, cd=-98.79631042480469, cm=-7.662426471710205
  Angle 1: cl=108.79679107666016, cd=-96.32893371582031, cm=-6.385369777679443
  Angle 2: cl=107.83939361572266, cd=-93.86158752441406, cm=-5.108331203460693
  Angle 3: cl=106.88198852539062, cd=-91.39420318603516, cm=-3.8312602043151855
  Angle 4: cl=105.92462921142578, cd=-88.92687225341797, cm=-2.5541892051696777
  Angle 5: cl=104.96723175048828, cd=-86.45948791503906, cm=-1.2771143913269043
  Angle 6: cl=104.00983428955078, cd=-83.9921646118164, cm=-6.727874279022217e-05
  Angle 7: cl=103.052490234375, cd=-81.52484130859375, cm=1.2769818305969238
  Angle 8: cl=102.09512329101562, cd=-79.05745697021484, cm=2.554039478302002
  Angle 9: cl=101.13768768310547, cd=-76.59014892578125, cm=3.8310818672180176
  Angle 10: cl=100.1802978515625, cd=-74.12272644042969, cm=5.108178615570068
Genotype [0.0126, 0.45367506270910707, 0.12972554922816165, -0.8349136779330477, 0.2596675389765042, -0.022472317502476982, 0.08880171158006682, -0.0030766743628592302, 0.00266100304060293, 7.757127647929588, 10.448771280766422]:
  Angle -10: cl=125.7921142578125, cd=-128.45004272460938, cm=-22.02280616760254
  Angle -9: cl=124.834716796875, cd=-125.9826431274414, cm=-20.74574851989746
  Angle -8: cl=123.87732696533203, cd=-123.51535034179688, cm=-19.468690872192383
  Angle -7: cl=122.91996002197266, cd=-121.04795837402344, cm=-18.19159507751465
  Angle -6: cl=121.96253204345703, cd=-118.58058166503906, cm=-16.914567947387695
  Angle -5: cl=121.0051498413086, cd=-116.11331176757812, cm=-15.63754653930664
  Angle -4: cl=120.04778289794922, cd=-113.64594268798828, cm=-14.360469818115234
  Angle -3: cl=119.09038543701172, cd=-111.17857360839844, cm=-13.08340835571289
  Angle -2: cl=118.13300323486328, cd=-108.71121215820312, cm=-11.806343078613281
