Experiment: Combination_Experiment_492
Generation: 83
Timestamp: 20231226_162051

Genotypes and their Fitness Values:
[0.008570002878883268, 0.45256918401619567, 0.1296608452972599, -0.8383397223868528, 0.25920532050626616, -0.020774284549057352, 0.05, -0.004827562844454542, 0.0026893869978834688, 7.487633768737235, 10.0] - Fitness: -1.1286902431558468
[0.008595672477183123, 0.4531602214425634, 0.12967498276135542, -0.8390150452541018, 0.2, -0.022744773254927575, 0.08177478462894783, -0.0030784283772305803, 0.002677486970322539, 7.598912292371612, 10.385865972179364] - Fitness: -1.1288929508404884
[0.008624270123585857, 0.4520131689448297, 0.1296813345388353, -0.8440032257811847, 0.2595255037384381, -0.022697917106533676, 0.08403889455164203, -0.0030670989038669005, 0.0026428259949325093, 7.494591171479527, 10.39030309653401] - Fitness: -1.11025643297706
[0.009540041420028705, 0.4540762297888776, 0.12965911075824565, -0.8431177966126211, 0.22389555710376935, -0.022567482700888312, 0.06761833712180107, -0.0030504507410170556, 0.002581073685400049, 7.712275591559235, 10.411094298839586] - Fitness: -1.1239663839665326
[0.008573289521067036, 0.4541016437091925, 0.12975276540122668, -0.8279584078077509, 0.25944451787193823, -0.022521110444647226, 0.09288823915710046, -0.0030486884887086616, 0.0025, 7.590586591203726, 10.434485395146696] - Fitness: -1.1100545076385802
[0.008566767946250275, 0.45343123790162687, 0.11, -0.8417710267975455, 0.25951477588550503, -0.02257999795177309, 0.08494299168658578, -0.003060735788530016, 0.0026589288114790663, 7.597162340786896, 10.426912646343936] - Fitness: -1.1291263909342018
[0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742] - Fitness: -1.109782013322545
[0.008702776736605782, 0.45464839598977036, 0.11786996503867464, -0.8468679902707038, 0.2591030949830785, -0.015, 0.0848664120053752, -0.003051976010838311, 0.002671945887755445, 7.696181514329926, 10.392046956332814] - Fitness: -1.1326527458950997
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.009213507334571706, 0.4539247967636401, 0.12966559701769803, -0.9, 0.2, -0.02255252966357279, 0.0764275056827016, -0.003033633827344704, 0.0025838730661144798, 7.714416824167182, 10.444737897034635] - Fitness: -1.1325736383246037
[0.008622045572633408, 0.4522756659457857, 0.1296743076466903, -0.8433665356441031, 0.2591709474465719, -0.022782136003869566, 0.08771437994938944, -0.0030727053007521977, 0.0026484052666438246, 7.521786381055794, 10.378380793505576] - Fitness: -1.11031854643849
[0.009498162557584722, 0.4539894706724378, 0.12963437652540585, -0.843396745714065, 0.25940690985286013, -0.022584859255760814, 0.07849971154545302, -0.003087598818298453, 0.002545284954382712, 8.083110354882546, 10.279451238578755] - Fitness: -1.1131240260354682
[0.009997243836377082, 0.4540598842771383, 0.12963956154971365, -0.8445059135168015, 0.2593785983285812, -0.02258466334376486, 0.07524712519029397, -0.003085432197274692, 0.0025679274315740675, 8.284577195855828, 10.186300825719169] - Fitness: -1.1144060943793306
[0.010060534400995063, 0.453528782747093, 0.12963602105354288, -0.8680345494733646, 0.2593386068816932, -0.02263901956476035, 0.07027271151615716, -0.0030800068475549582, 0.002599953759061627, 8.296279036072786, 10.120109565368633] - Fitness: -1.1143598252766278
[0.008582970802889212, 0.4541432238522524, 0.1296969657782393, -0.8254531361903072, 0.2594087132687368, -0.022613432308926214, 0.08966180273304833, -0.0030770275904922536, 0.002647589382577943, 8.14257706679283, 10.376027851645246] - Fitness: -1.1112166974019189
[0.008617078753903554, 0.453169737261478, 0.12962987266458448, -0.8422622785749743, 0.2595257893663826, -0.0227958747656511, 0.08213243897028116, -0.00307692011640405, 0.0026987954320493186, 7.633708930674652, 10.349550907429366] - Fitness: -1.1103856738940667
[0.009579156319183605, 0.41, 0.1296337450381499, -0.8644921816513076, 0.25939918193602163, -0.015, 0.05902754002817161, -0.003081798215435712, 0.0025773112818702707, 7.708568385197351, 10.326393826838327] - Fitness: -1.127512487536148
[0.008596204855552982, 0.4530528734582886, 0.1296663505488029, -0.8624726553484858, 0.2593233144081594, -0.022594234047171896, 0.08193312448550127, -0.003049974043076335, 0.002613663738965816, 7.283772509391348, 10.412691485711427] - Fitness: -1.1098017798486453
[0.010984175665463083, 0.4547222875354027, 0.12976179480427677, -0.8414260137591306, 0.25908947338256166, -0.02280904943557669, 0.08693484886952312, -0.0030348418875656155, 0.0026475586664567556, 7.699675003595933, 10.439639934195577] - Fitness: -1.1157115582243766
[0.008611960120513962, 0.4524025091471132, 0.12969217480531123, -0.8431369590610631, 0.25968366915895874, -0.02272842898990921, 0.08348590791547518, -0.0030717430011956816, 0.0026394698318400814, 7.531333921557618, 10.39640003232145] - Fitness: -1.1102085361616536
[0.008659411183382263, 0.4543962794845585, 0.12180494755801194, -0.8506366283667967, 0.2591364531759248, -0.022658277952391715, 0.08707609617080744, -0.003045774381007807, 0.0026587353249851557, 7.6975063648528685, 10.400090287008526] - Fitness: -1.1173812573057202
[0.008616878707550304, 0.4528755455181669, 0.12964928544465637, -0.8749817702323239, 0.25933672770017235, -0.02263653657552841, 0.07881169968047719, -0.003059438924066437, 0.002602464432216843, 7.42565876408702, 10.375218961614813] - Fitness: -1.1099753117177804
[0.008587447558784022, 0.45315450917558925, 0.129690539253601, -0.837462916339845, 0.25973093516269957, -0.022719757666981713, 0.08157533281887613, -0.003078839917689746, 0.0026723358999919903, 7.583921432300161, 10.399103254848779] - Fitness: -1.1103038416760929
[0.008605740362489896, 0.45577689891127526, 0.12973867352887578, -0.8422691877208961, 0.2593014092948185, -0.02280904943557669, 0.09108710606221865, -0.0030379291858814127, 0.002654019292617678, 7.610667521219197, 10.469072027847671] - Fitness: -1.1099486258941431
[0.008638945530506184, 0.4549706447323104, 0.1296540809152772, -0.8429915363114007, 0.25936881862258604, -0.022660218686770622, 0.08872061957059407, -0.0030425398464110657, 0.0026453537714978513, 7.665843676235726, 10.429250068629653] - Fitness: -1.110354287341439
[0.008562826525793644, 0.45312403218662134, 0.12972555068800673, -0.8308357749565876, 0.25972251343476344, -0.022609863358304852, 0.08057467647652838, -0.0030789788999854946, 0.002676671886168725, 7.528499857378993, 10.434069778333258] - Fitness: -1.110362344295908
[0.008572680076935225, 0.45389204647413506, 0.12967491259668656, -0.8581739045589822, 0.2592031695616175, -0.02253519984197544, 0.0914954645016719, -0.003033371121346799, 0.0026323141994445782, 7.700156065898751, 10.41617694835995] - Fitness: -1.1103577521937635
[0.008648890129729643, 0.4512344885402627, 0.12965965400588347, -0.8457357592214277, 0.2592091728973968, -0.022636893339782607, 0.0851448678239757, -0.00305781070920934, 0.0026495383211173635, 7.421105671323345, 10.378109224959127] - Fitness: -1.1103541781952508
[0.008622149201778393, 0.45481349888751743, 0.12972406946469178, -0.8348072472794159, 0.2590741964532304, -0.022574585610667535, 0.0888457641150345, -0.003022770085844952, 0.002626916414383458, 7.722059574435777, 10.446521871275209] - Fitness: -1.1103501843788535
[0.008612122313981323, 0.4531716459765117, 0.12964386977686423, -0.8421193030826152, 0.2596048244719855, -0.022794804430819292, 0.08217368824909121, -0.003077605296312249, 0.0026877891109836367, 7.628894012514511, 10.359391406840526] - Fitness: -1.110340265163452
[0.008658226411544949, 0.4525208896379236, 0.1296151552363633, -0.9, 0.2593635542841982, -0.02272114163224144, 0.07256885007042901, -0.0030783686860466402, 0.0025800658187188977, 7.709431273478367, 10.300273913421584] - Fitness: -1.110321620188219
[0.008648566941652376, 0.4561731584278991, 0.12968421686135212, -0.8433347326433258, 0.25934320656565785, -0.0225687109660185, 0.09315398924961275, -0.0030203048463239416, 0.0025987196767311913, 7.682451921782966, 10.49222334217434] - Fitness: -1.1102917169790787
[0.008591449053851875, 0.4533517598711731, 0.12965774968075963, -0.8438971968108827, 0.2594172139282744, -0.022685932094068266, 0.0869225500712558, -0.0030465631777873495, 0.0026484621976075188, 7.664816123261938, 10.420444881474207] - Fitness: -1.1102874276285777
[0.008570997721985822, 0.453143084641641, 0.12972165223809218, -0.8343586585113316, 0.25981500895650894, -0.022669726491089996, 0.08117642919873275, -0.0030796629986080772, 0.0026620337593308923, 7.553939712157262, 10.425577820187616] - Fitness: -1.1102797360682226
[0.008581778736989055, 0.4538374320540703, 0.12969628810790051, -0.8398127002781164, 0.25911360927033456, -0.023, 0.09156864813751002, -0.0030950471880664848, 0.0026467056849335162, 7.672807445654465, 10.378788146325249] - Fitness: -1.1102672732670567
[0.008560439163657705, 0.45362193071316514, 0.12967856953660273, -0.8465640374032839, 0.2591357981127077, -0.022522623588941727, 0.09404584280450266, -0.003, 0.0025894718275433423, 7.718699289383078, 10.512025093424729] - Fitness: -1.110209624613346
[0.008543315530068887, 0.4533813420802704, 0.12970517646932375, -0.8592193792926576, 0.2593147543622845, -0.023, 0.10396655773856918, -0.003103590985335842, 0.0026467036705061084, 7.670146192546085, 10.320285726076342] - Fitness: -1.1101933402050077
[0.00858851598490451, 0.45473586454497894, 0.12963855152136441, -0.8290124100119887, 0.2596248505516655, -0.02262362328701221, 0.0629519738572566, -0.003090055794630938, 0.0025, 7.749989466297286, 10.32991975440925] - Fitness: -1.1101339822371667
[0.008543608046161135, 0.45531473679858747, 0.12967976376750268, -0.8749043427353893, 0.2593006660538236, -0.022557821767008015, 0.09198050368987026, -0.0030322055806024442, 0.0026207259601967927, 7.685824934732414, 10.442635155635628] - Fitness: -1.1101150864690577
[0.008587340114370175, 0.4531811895516802, 0.12971385533826305, -0.8414044256208202, 0.26, -0.022789452756660278, 0.0823799346431415, -0.003081031195853242, 0.0026327575056552272, 7.604819421713801, 10.408593903896334] - Fitness: -1.1101145878981666
[0.00852907203077409, 0.4560260819608136, 0.1296821893529107, -0.883269561823593, 0.25934941429992675, -0.022569132729524304, 0.09222302328396945, -0.003031622810230267, 0.0026149318405729004, 7.678659369149246, 10.455864259273467] - Fitness: -1.1099947643108345
[0.008526097021532633, 0.4531802216585532, 0.1297459852371846, -0.826199794452682, 0.2596685776492039, -0.022451595034313848, 0.09938570162932217, -0.003088395341657493, 0.002681802736000013, 7.516195560556824, 10.0] - Fitness: -1.1099390706323564
[0.00862710701617039, 0.4530469414785488, 0.1296233883843524, -0.8316160282092846, 0.2593880268128917, -0.0227711405182977, 0.08887030080847148, -0.0030726344452251444, 0.00274183971938592, 7.594676310260715, 10.0] - Fitness: -1.109917965033894
[0.008569330869675606, 0.45376340564935513, 0.12968805932898253, -0.8527081374654979, 0.259299583388473, -0.022527403082885724, 0.08797354327629997, -0.003051997690004478, 0.00266026851439683, 7.268936492268905, 10.401543812647905] - Fitness: -1.1099055875131674
[0.00861583248303276, 0.4549429831131232, 0.1296506520723666, -0.8543709442363435, 0.259007172164872, -0.02257316033402918, 0.0675110288127022, -0.003, 0.002699474087423134, 7.815192740365259, 10.235974453212915] - Fitness: -1.1098748642770644
[0.008635941161711357, 0.45721354437668205, 0.12977874285705782, -0.8394059545993042, 0.25941181674955904, -0.023, 0.08911461490069597, -0.003063215309802354, 0.002697050936000569, 7.5386463424432755, 10.4404366507963] - Fitness: -1.1097794354407822
[0.008590627441140905, 0.455820316565023, 0.12978443167338155, -0.832165685932954, 0.25960787783303935, -0.022491439321127488, 0.09239372717386377, -0.003, 0.002706482559719426, 7.490223267080733, 10.432434660848841] - Fitness: -1.1097730505015448
[0.0085, 0.4574487722852661, 0.12968704052372682, -0.9, 0.25944691079213295, -0.02259175465455688, 0.09270806247216781, -0.0030304572694859126, 0.002603343601325115, 7.664328237982909, 10.482322466549144] - Fitness: -1.1097570484795343
[0.00855059425866765, 0.46, 0.129733133277616, -0.8322816469199372, 0.25980114658952236, -0.02258673812325242, 0.0925833948348499, -0.0030854496833357926, 0.002662184643862099, 7.551645105019615, 10.163437561558535] - Fitness: -1.1096244787045122
[0.00855485715155834, 0.4534075293385319, 0.12970048075709598, -0.8374544255808098, 0.25929648782413356, -0.022509628990458865, 0.08817597409554945, -0.0030310442810961317, 0.0026360623524637615, 7.0, 10.487636533904654] - Fitness: -1.1094541550006012

Detailed Results for Each Genotype:
Genotype [0.008570002878883268, 0.45256918401619567, 0.1296608452972599, -0.8383397223868528, 0.25920532050626616, -0.020774284549057352, 0.05, -0.004827562844454542, 0.0026893869978834688, 7.487633768737235, 10.0]:
  Angle -10: cl=120.08627319335938, cd=-122.58558654785156, cm=-20.38835334777832
  Angle -9: cl=119.12886047363281, cd=-120.11821746826172, cm=-19.111310958862305
  Angle -8: cl=118.17150115966797, cd=-117.65087890625, cm=-17.834257125854492
  Angle -7: cl=117.21411895751953, cd=-115.18354797363281, cm=-16.557214736938477
  Angle -6: cl=116.25672149658203, cd=-112.71619415283203, cm=-15.28015422821045
  Angle -5: cl=115.2993392944336, cd=-110.24885559082031, cm=-14.003104209899902
  Angle -4: cl=114.34196472167969, cd=-107.781494140625, cm=-12.726035118103027
  Angle -3: cl=113.38457489013672, cd=-105.31414031982422, cm=-11.448969841003418
  Angle -2: cl=112.42719268798828, cd=-102.84676361083984, cm=-10.171879768371582
  Angle -1: cl=111.46981048583984, cd=-100.37947082519531, cm=-8.894874572753906
  Angle 0: cl=110.51245880126953, cd=-97.91209411621094, cm=-7.617776393890381
  Angle 1: cl=109.55500030517578, cd=-95.44471740722656, cm=-6.340733051300049
  Angle 2: cl=108.59760284423828, cd=-92.97737121582031, cm=-5.0636820793151855
  Angle 3: cl=107.64025115966797, cd=-90.51002502441406, cm=-3.7866063117980957
  Angle 4: cl=106.68285369873047, cd=-88.04271697998047, cm=-2.50956392288208
  Angle 5: cl=105.7254867553711, cd=-85.57536315917969, cm=-1.2325053215026855
  Angle 6: cl=104.76811981201172, cd=-83.10800170898438, cm=0.044578030705451965
  Angle 7: cl=103.81075286865234, cd=-80.6406478881836, cm=1.3216452598571777
  Angle 8: cl=102.85332489013672, cd=-78.17324829101562, cm=2.598694324493408
  Angle 9: cl=101.89593505859375, cd=-75.7059326171875, cm=3.875732898712158
  Angle 10: cl=100.93852996826172, cd=-73.2385482788086, cm=5.152843952178955
Genotype [0.008595672477183123, 0.4531602214425634, 0.12967498276135542, -0.8390150452541018, 0.2, -0.022744773254927575, 0.08177478462894783, -0.0030784283772305803, 0.002677486970322539, 7.598912292371612, 10.385865972179364]:
  Angle -10: cl=127.29763793945312, cd=-128.9560089111328, cm=-22.653520584106445
  Angle -9: cl=126.34024047851562, cd=-126.48866271972656, cm=-21.3764591217041
  Angle -8: cl=125.38285827636719, cd=-124.02132415771484, cm=-20.099409103393555
  Angle -7: cl=124.42548370361328, cd=-121.55394744873047, cm=-18.822330474853516
  Angle -6: cl=123.46807098388672, cd=-119.08659362792969, cm=-17.54527473449707
  Angle -5: cl=122.51071166992188, cd=-116.6192855834961, cm=-16.26822853088379
  Angle -4: cl=121.55327606201172, cd=-114.15190887451172, cm=-14.99117660522461
  Angle -3: cl=120.59589385986328, cd=-111.68456268310547, cm=-13.714103698730469
  Angle -2: cl=119.63859558105469, cd=-109.2171859741211, cm=-12.43701171875
  Angle -1: cl=118.68115234375, cd=-106.74987030029297, cm=-11.15998649597168
  Angle 0: cl=117.7237777709961, cd=-104.28248596191406, cm=-9.882936477661133
  Angle 1: cl=116.7663803100586, cd=-101.81515502929688, cm=-8.605847358703613
  Angle 2: cl=115.80896759033203, cd=-99.34772491455078, cm=-7.3287577629089355
  Angle 3: cl=114.8516616821289, cd=-96.88046264648438, cm=-6.0517401695251465
  Angle 4: cl=113.89422607421875, cd=-94.41309356689453, cm=-4.774679660797119
  Angle 5: cl=112.93681335449219, cd=-91.94573974609375, cm=-3.497617244720459
  Angle 6: cl=111.9794692993164, cd=-89.47840881347656, cm=-2.2205605506896973
  Angle 7: cl=111.02205657958984, cd=-87.01103210449219, cm=-0.9435163140296936
  Angle 8: cl=110.06468200683594, cd=-84.5436782836914, cm=0.3335422873497009
  Angle 9: cl=109.1073226928711, cd=-82.0763931274414, cm=1.6105961799621582
  Angle 10: cl=108.14987182617188, cd=-79.60895538330078, cm=2.8876938819885254
Genotype [0.008624270123585857, 0.4520131689448297, 0.1296813345388353, -0.8440032257811847, 0.2595255037384381, -0.022697917106533676, 0.08403889455164203, -0.0030670989038669005, 0.0026428259949325093, 7.494591171479527, 10.39030309653401]:
  Angle -10: cl=118.823486328125, cd=-123.07386779785156, cm=-20.3344669342041
  Angle -9: cl=117.8660659790039, cd=-120.60651397705078, cm=-19.057390213012695
  Angle -8: cl=116.9087142944336, cd=-118.1391830444336, cm=-17.78032684326172
  Angle -7: cl=115.95133972167969, cd=-115.67182159423828, cm=-16.503267288208008
  Angle -6: cl=114.9939956665039, cd=-113.20449829101562, cm=-15.226214408874512
  Angle -5: cl=114.0365982055664, cd=-110.73716735839844, cm=-13.949148178100586
  Angle -4: cl=113.07921600341797, cd=-108.2697982788086, cm=-12.67210578918457
  Angle -3: cl=112.12184143066406, cd=-105.80242919921875, cm=-11.395025253295898
  Angle -2: cl=111.16437530517578, cd=-103.33505249023438, cm=-10.117973327636719
  Angle -1: cl=110.2070083618164, cd=-100.86770629882812, cm=-8.840920448303223
  Angle 0: cl=109.2496337890625, cd=-98.40037536621094, cm=-7.563844203948975
  Angle 1: cl=108.29224395751953, cd=-95.93299865722656, cm=-6.286789417266846
  Angle 2: cl=107.33487701416016, cd=-93.46566009521484, cm=-5.0097270011901855
  Angle 3: cl=106.37747955322266, cd=-90.99832916259766, cm=-3.7326865196228027
  Angle 4: cl=105.42005920410156, cd=-88.53089904785156, cm=-2.455601215362549
  Angle 5: cl=104.46271514892578, cd=-86.0636215209961, cm=-1.1785674095153809
  Angle 6: cl=103.50530242919922, cd=-83.59625244140625, cm=0.09850163757801056
  Angle 7: cl=102.54790496826172, cd=-81.12889862060547, cm=1.37556791305542
  Angle 8: cl=101.5905532836914, cd=-78.66152954101562, cm=2.652653217315674
  Angle 9: cl=100.63317108154297, cd=-76.1942138671875, cm=3.9296793937683105
  Angle 10: cl=99.67581176757812, cd=-73.72689056396484, cm=5.20675802230835
Genotype [0.009540041420028705, 0.4540762297888776, 0.12965911075824565, -0.8431177966126211, 0.22389555710376935, -0.022567482700888312, 0.06761833712180107, -0.0030504507410170556, 0.002581073685400049, 7.712275591559235, 10.411094298839586]:
  Angle -10: cl=125.65563201904297, cd=-127.95218658447266, cm=-22.131460189819336
  Angle -9: cl=124.69823455810547, cd=-125.48483276367188, cm=-20.854394912719727
  Angle -8: cl=123.74085998535156, cd=-123.0174560546875, cm=-19.57733726501465
  Angle -7: cl=122.78348541259766, cd=-120.5501480102539, cm=-18.30027198791504
  Angle -6: cl=121.82606506347656, cd=-118.08277893066406, cm=-17.023218154907227
  Angle -5: cl=120.86869812011719, cd=-115.6154556274414, cm=-15.746180534362793
  Angle -4: cl=119.91130828857422, cd=-113.14803314208984, cm=-14.46908950805664
  Angle -3: cl=118.95392608642578, cd=-110.68071746826172, cm=-13.192049026489258
  Angle -2: cl=117.99652862548828, cd=-108.21342468261719, cm=-11.914992332458496
  Angle -1: cl=117.0391616821289, cd=-105.74604797363281, cm=-10.63794994354248
  Angle 0: cl=116.0817642211914, cd=-103.2786636352539, cm=-9.36086654663086
  Angle 1: cl=115.1243667602539, cd=-100.81128692626953, cm=-8.083786964416504
  Angle 2: cl=114.1670150756836, cd=-98.34397888183594, cm=-6.806751728057861
  Angle 3: cl=113.2095947265625, cd=-95.8765869140625, cm=-5.529664516448975
  Angle 4: cl=112.2522201538086, cd=-93.40924072265625, cm=-4.252620220184326
  Angle 5: cl=111.29486846923828, cd=-90.94190979003906, cm=-2.9755606651306152
  Angle 6: cl=110.33744049072266, cd=-88.47455596923828, cm=-1.6985135078430176
  Angle 7: cl=109.38002014160156, cd=-86.0071792602539, cm=-0.42141491174697876
  Angle 8: cl=108.42267608642578, cd=-83.53984069824219, cm=0.8556093573570251
  Angle 9: cl=107.46526336669922, cd=-81.07251739501953, cm=2.132660388946533
  Angle 10: cl=106.50791931152344, cd=-78.60517883300781, cm=3.4097399711608887
Genotype [0.008573289521067036, 0.4541016437091925, 0.12975276540122668, -0.8279584078077509, 0.25944451787193823, -0.022521110444647226, 0.09288823915710046, -0.0030486884887086616, 0.0025, 7.590586591203726, 10.434485395146696]:
  Angle -10: cl=118.85265350341797, cd=-123.11804962158203, cm=-20.325380325317383
  Angle -9: cl=117.89523315429688, cd=-120.65068054199219, cm=-19.04831886291504
  Angle -8: cl=116.93785095214844, cd=-118.18328857421875, cm=-17.771257400512695
  Angle -7: cl=115.98050689697266, cd=-115.71600341796875, cm=-16.49421501159668
  Angle -6: cl=115.02310180664062, cd=-113.24861145019531, cm=-15.21713924407959
  Angle -5: cl=114.06572723388672, cd=-110.78130340576172, cm=-13.94010066986084
  Angle -4: cl=113.10831451416016, cd=-108.31390380859375, cm=-12.663023948669434
  Angle -3: cl=112.15093231201172, cd=-105.84657287597656, cm=-11.385971069335938
  Angle -2: cl=111.19355773925781, cd=-103.37920379638672, cm=-10.108899116516113
  Angle -1: cl=110.23617553710938, cd=-100.91191101074219, cm=-8.831863403320312
  Angle 0: cl=109.2787857055664, cd=-98.44452667236328, cm=-7.554789066314697
  Angle 1: cl=108.3214111328125, cd=-95.9771728515625, cm=-6.277730464935303
  Angle 2: cl=107.3639907836914, cd=-93.50978088378906, cm=-5.0006422996521
  Angle 3: cl=106.4066162109375, cd=-91.04248046875, cm=-3.723620891571045
  Angle 4: cl=105.44928741455078, cd=-88.57514190673828, cm=-2.446537494659424
  Angle 5: cl=104.4918441772461, cd=-86.10775756835938, cm=-1.1694722175598145
  Angle 6: cl=103.5344467163086, cd=-83.64037322998047, cm=0.1075872927904129
  Angle 7: cl=102.57711791992188, cd=-81.17306518554688, cm=1.3846211433410645
  Angle 8: cl=101.61969757080078, cd=-78.7056884765625, cm=2.6616950035095215
  Angle 9: cl=100.66230010986328, cd=-76.2383804321289, cm=3.938732624053955
  Angle 10: cl=99.70491790771484, cd=-73.7710189819336, cm=5.215804576873779
Genotype [0.008566767946250275, 0.45343123790162687, 0.11, -0.8417710267975455, 0.25951477588550503, -0.02257999795177309, 0.08494299168658578, -0.003060735788530016, 0.0026589288114790663, 7.597162340786896, 10.426912646343936]:
  Angle -10: cl=106.33943176269531, cd=-110.37303161621094, cm=-17.873613357543945
  Angle -9: cl=105.38204956054688, cd=-107.90565490722656, cm=-16.5965633392334
  Angle -8: cl=104.4246597290039, cd=-105.4383544921875, cm=-15.3195219039917
  Angle -7: cl=103.46727752685547, cd=-102.97096252441406, cm=-14.042464256286621
  Angle -6: cl=102.50989532470703, cd=-100.50363159179688, cm=-12.76539421081543
  Angle -5: cl=101.55250549316406, cd=-98.03626251220703, cm=-11.488300323486328
  Angle -4: cl=100.59517669677734, cd=-95.5689697265625, cm=-10.21127986907959
  Angle -3: cl=99.63774108886719, cd=-93.1015625, cm=-8.9342041015625
  Angle -2: cl=98.68035125732422, cd=-90.63419342041016, cm=-7.657132625579834
  Angle -1: cl=97.72296905517578, cd=-88.16685485839844, cm=-6.380089282989502
  Angle 0: cl=96.76558685302734, cd=-85.69952392578125, cm=-5.103012561798096
  Angle 1: cl=95.80821990966797, cd=-83.23222351074219, cm=-3.825981616973877
  Angle 2: cl=94.85078430175781, cd=-80.76482391357422, cm=-2.548912525177002
  Angle 3: cl=93.89342498779297, cd=-78.29743957519531, cm=-1.2718510627746582
  Angle 4: cl=92.93604278564453, cd=-75.8301010131836, cm=0.005220845341682434
  Angle 5: cl=91.9786605834961, cd=-73.36277770996094, cm=1.2822833061218262
  Angle 6: cl=91.0212631225586, cd=-70.8953857421875, cm=2.559319019317627
  Angle 7: cl=90.06388092041016, cd=-68.42807006835938, cm=3.8363900184631348
  Angle 8: cl=89.10655975341797, cd=-65.96073150634766, cm=5.1134419441223145
  Angle 9: cl=88.1490707397461, cd=-63.49334716796875, cm=6.390514850616455
  Angle 10: cl=87.19173431396484, cd=-61.02599334716797, cm=7.667564868927002
Genotype [0.0085, 0.4535301320530344, 0.12971122969226334, -0.8421048002603715, 0.2594471810927653, -0.022497079863456972, 0.09253840661750884, -0.003066556750665684, 0.0026688822030381037, 7.367840119584073, 10.240926287588742]:
  Angle -10: cl=118.65662384033203, cd=-122.96560668945312, cm=-20.28594398498535
  Angle -9: cl=117.69923400878906, cd=-120.49822998046875, cm=-19.008852005004883
  Angle -8: cl=116.7418441772461, cd=-118.03086853027344, cm=-17.73179817199707
  Angle -7: cl=115.78446197509766, cd=-115.56352233886719, cm=-16.454771041870117
  Angle -6: cl=114.82707977294922, cd=-113.09618377685547, cm=-15.177706718444824
  Angle -5: cl=113.86970520019531, cd=-110.62882232666016, cm=-13.900640487670898
  Angle -4: cl=112.9123306274414, cd=-108.16152954101562, cm=-12.623613357543945
  Angle -3: cl=111.9549331665039, cd=-105.69416046142578, cm=-11.34653377532959
  Angle -2: cl=110.99752044677734, cd=-103.22679901123047, cm=-10.069480895996094
