Experiment: Nash_Combination_Experiment_61
Generation: 35
Generation Type: v
Timestamp: 20231226_225306

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.4323427302124751, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.0041092664797148975, 0.0025, 9.09479006788544, 10.440863323492731] - Base Fitness: -0.10586198368838234, Adjusted Fitness: -0.09803642208815423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1067075879452595, Adjusted Fitness: 0.12575989595316045
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.24752414541010082, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.2247369909077533, Adjusted Fitness: -0.2180758857493746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.18328224851490943
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.114235274234318, 10.525458167368818] - Base Fitness: 0.07333981532412298, Adjusted Fitness: 0.08290998108184498
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.142812456288173, 10.438961496956981] - Base Fitness: 0.081154379815145, Adjusted Fitness: 0.1004934652010956
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10871629866932728, Adjusted Fitness: 0.15613336710059494
[0.0085, 0.4323427302124751, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.114235274234318, 10.525458167368818] - Base Fitness: 0.06222540837745922, Adjusted Fitness: 0.07170222183905997
[0.0085, 0.46, 0.12119890950152998, -0.7304864539047129, 0.26, -0.023, 0.11590741307215216, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.23805524641254425, Adjusted Fitness: -0.2314571438829221
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 1.475795221810052
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.4539921587266742, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.07980042496586949, Adjusted Fitness: 0.08941251621389301
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.506551872385387] - Base Fitness: 0.10071449782548929, Adjusted Fitness: 0.12977535321190942
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10871629866932728, Adjusted Fitness: 0.15613336710059494
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08357334348941564, -0.003, 0.0025, 9.09479006788544, 10.438961496956981] - Base Fitness: 0.10620833309294524, Adjusted Fitness: 0.11580299932380803
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7679479034177857, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08395222397199469, Adjusted Fitness: 0.09339014417246094
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.5953404838354002, Adjusted Fitness: -0.5919481100979117
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.506551872385387] - Base Fitness: 0.07653213911855096, Adjusted Fitness: 0.1057068398490612
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1067075879452595, Adjusted Fitness: 0.12575989595316045
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.3550196380011135, Adjusted Fitness: -0.3300570691705437
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.1617564401746327
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5663025621789857
[0.0085, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.03621789771856371, Adjusted Fitness: 0.04544928928438984
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.15444440385597388
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.1617564401746327
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09118755925730605, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09930894608298227, Adjusted Fitness: 0.10886754916162646
[0.0085, 0.46, 0.13, -0.7073758029923749, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.506551872385387] - Base Fitness: -0.35456058807339824, Adjusted Fitness: -0.3490476592802209
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09118755925730605, -0.003, 0.0025, 9.09479006788544, 10.438961496956981] - Base Fitness: 0.10154555931795145, Adjusted Fitness: 0.12039827848366452
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.506551872385387] - Base Fitness: -0.5825756800698159, Adjusted Fitness: -0.5791441900522751
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0837940960605954, Adjusted Fitness: 0.09325403095750294
[0.0085, 0.46, 0.13, -0.729743101302171, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0816214965028772, Adjusted Fitness: 0.09120732784126988
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.506551872385387] - Base Fitness: 0.10139821447938609, Adjusted Fitness: 0.13047100453218022
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.18328224851490943
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.021212978113128902, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.065579635405912, Adjusted Fitness: -0.057358963771250035
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10871629866932728, Adjusted Fitness: 0.15613336710059494
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.3357370525049571
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3.2865793764205526
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.142812456288173, 10.438961496956981] - Base Fitness: 0.08371903346467598, Adjusted Fitness: 0.09317850861148691
[0.0085, 0.4323427302124751, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.045009400877456966, Adjusted Fitness: 0.05431917529814327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.4323427302124751, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.0041092664797148975, 0.0025, 9.09479006788544, 10.440863323492731]:
  Angle -10: cl=-0.550796389579773, cd=0.20784755051136017, cm=-0.18115781247615814
  Angle -9: cl=-0.5857344269752502, cd=0.17755736410617828, cm=-0.17567835748195648
  Angle -8: cl=-0.6238681077957153, cd=0.14904068410396576, cm=-0.1690996140241623
  Angle -7: cl=-0.6541454195976257, cd=0.12015101313591003, cm=-0.16366975009441376
  Angle -6: cl=-0.5898052453994751, cd=0.11069678515195847, cm=-0.1516209989786148
  Angle -5: cl=-0.46500059962272644, cd=0.0974745824933052, cm=-0.1375170201063156
  Angle -4: cl=-0.3730696737766266, cd=0.09016778320074081, cm=-0.11789573729038239
  Angle -3: cl=-0.2892524302005768, cd=0.08360835164785385, cm=-0.0936676412820816
  Angle -2: cl=-0.22791364789009094, cd=0.07987619191408157, cm=-0.06531114876270294
  Angle -1: cl=-0.1718854159116745, cd=0.07818599045276642, cm=-0.03701271116733551
  Angle 0: cl=-0.11179724335670471, cd=0.08419883996248245, cm=-0.015388056635856628
  Angle 1: cl=-0.0495152547955513, cd=0.0925004705786705, cm=0.0017086714506149292
  Angle 2: cl=0.08707518875598907, cd=0.09146817028522491, cm=0.010492444038391113
  Angle 3: cl=0.2200486958026886, cd=0.09116588532924652, cm=0.015327364206314087
  Angle 4: cl=0.30380019545555115, cd=0.0973086878657341, cm=0.020346611738204956
  Angle 5: cl=0.3957211971282959, cd=0.10094389319419861, cm=0.01789170503616333
  Angle 6: cl=0.49382829666137695, cd=0.10249488800764084, cm=0.012166902422904968
  Angle 7: cl=0.5914627313613892, cd=0.10384571552276611, cm=0.006315410137176514
  Angle 8: cl=0.6861844062805176, cd=0.10636521130800247, cm=-0.00023387372493743896
  Angle 9: cl=0.7772076725959778, cd=0.11006692796945572, cm=-0.008737221360206604
  Angle 10: cl=0.895372748374939, cd=0.11181405186653137, cm=-0.029722020030021667
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5585812330245972, cd=0.2259209305047989, cm=-0.18871627748012543
  Angle -9: cl=-0.5833302140235901, cd=0.19218073785305023, cm=-0.18608422577381134
  Angle -8: cl=-0.6058592796325684, cd=0.15712986886501312, cm=-0.18439440429210663
  Angle -7: cl=-0.645223081111908, cd=0.12459436804056168, cm=-0.17620109021663666
  Angle -6: cl=-0.60405433177948, cd=0.11216451227664948, cm=-0.16112945973873138
  Angle -5: cl=-0.5112891793251038, cd=0.10382279008626938, cm=-0.14716343581676483
  Angle -4: cl=-0.4159647524356842, cd=0.09872397780418396, cm=-0.13403286039829254
  Angle -3: cl=-0.31266477704048157, cd=0.09222021698951721, cm=-0.1194019764661789
  Angle -2: cl=-0.24690982699394226, cd=0.08660092204809189, cm=-0.0925542563199997
  Angle -1: cl=-0.1861879676580429, cd=0.08223876357078552, cm=-0.06309361755847931
  Angle 0: cl=-0.11691799759864807, cd=0.08218281716108322, cm=-0.03614415228366852
  Angle 1: cl=-0.03515181690454483, cd=0.08251048624515533, cm=-0.01420535147190094
  Angle 2: cl=0.04897373169660568, cd=0.08488031476736069, cm=-0.00015026330947875977
  Angle 3: cl=0.2932104170322418, cd=0.07170142233371735, cm=0.000648200511932373
  Angle 4: cl=0.3891501724720001, cd=0.07719666510820389, cm=0.00540865957736969
  Angle 5: cl=0.48718082904815674, cd=0.08519677072763443, cm=0.008686050772666931
  Angle 6: cl=0.5842829942703247, cd=0.09176737815141678, cm=0.010416194796562195
  Angle 7: cl=0.6750757694244385, cd=0.09834621846675873, cm=0.012726262211799622
  Angle 8: cl=0.7665170431137085, cd=0.10275478661060333, cm=0.008314549922943115
  Angle 9: cl=0.8616134524345398, cd=0.10700058192014694, cm=-7.395446300506592e-05
  Angle 10: cl=0.9586689472198486, cd=0.11379191279411316, cm=-0.008010342717170715
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.24752414541010082, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5559368133544922, cd=0.21599654853343964, cm=-0.18684010207653046
  Angle -9: cl=-0.5835870504379272, cd=0.18274538218975067, cm=-0.183640256524086
  Angle -8: cl=-0.6078934073448181, cd=0.14840489625930786, cm=-0.17944954335689545
  Angle -7: cl=-0.6456149220466614, cd=0.12071341276168823, cm=-0.16856224834918976
  Angle -6: cl=-0.6160252094268799, cd=0.10908626765012741, cm=-0.15421228110790253
  Angle -5: cl=-0.5378617644309998, cd=0.10303505510091782, cm=-0.1382691115140915
  Angle -4: cl=-0.4368118941783905, cd=0.09702978283166885, cm=-0.12457577884197235
  Angle -3: cl=-0.3482637405395508, cd=0.08994930982589722, cm=-0.1037900298833847
  Angle -2: cl=-0.281161367893219, cd=0.08401790261268616, cm=-0.07667364180088043
  Angle -1: cl=-0.2213391363620758, cd=0.07997509837150574, cm=-0.047367438673973083
  Angle 0: cl=-0.1556384116411209, cd=0.07980246096849442, cm=-0.022204384207725525
  Angle 1: cl=-0.08506200462579727, cd=0.08669689297676086, cm=-0.005815818905830383
  Angle 2: cl=0.0001850184053182602, cd=0.09191296994686127, cm=0.006083950400352478
  Angle 3: cl=0.2364123910665512, cd=0.08006704598665237, cm=0.007018387317657471
  Angle 4: cl=0.32723119854927063, cd=0.08574443310499191, cm=0.012558743357658386
  Angle 5: cl=0.430309534072876, cd=0.09082858264446259, cm=0.015383899211883545
  Angle 6: cl=0.5267909169197083, cd=0.09606664627790451, cm=0.016924098134040833
  Angle 7: cl=0.6216514110565186, cd=0.10056757926940918, cm=0.013766467571258545
  Angle 8: cl=0.713430643081665, cd=0.10390575975179672, cm=0.006182447075843811
  Angle 9: cl=0.808030903339386, cd=0.10817661136388779, cm=-0.002163633704185486
  Angle 10: cl=0.9009708762168884, cd=0.11541055887937546, cm=-0.012028500437736511
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967]:
  Angle -10: cl=-0.5583270192146301, cd=0.22517722845077515, cm=-0.18864400684833527
  Angle -9: cl=-0.5833657383918762, cd=0.19151027500629425, cm=-0.18600089848041534
  Angle -8: cl=-0.6060200929641724, cd=0.15640588104724884, cm=-0.1841450184583664
  Angle -7: cl=-0.6449490189552307, cd=0.12405401468276978, cm=-0.17562644183635712
  Angle -6: cl=-0.6047503352165222, cd=0.1118689700961113, cm=-0.1606208235025406
  Angle -5: cl=-0.5133332014083862, cd=0.10377860814332962, cm=-0.14650337398052216
  Angle -4: cl=-0.41742822527885437, cd=0.09862543642520905, cm=-0.13340727984905243
  Angle -3: cl=-0.31390953063964844, cd=0.09204059094190598, cm=-0.11868615448474884
  Angle -2: cl=-0.24916332960128784, cd=0.08640258759260178, cm=-0.09144441783428192
  Angle -1: cl=-0.18857111036777496, cd=0.08204678446054459, cm=-0.06198914349079132
  Angle 0: cl=-0.11931189894676208, cd=0.0820799395442009, cm=-0.03511627018451691
  Angle 1: cl=-0.0385485514998436, cd=0.08236799389123917, cm=-0.013121113181114197
  Angle 2: cl=0.04534733295440674, cd=0.08540915697813034, cm=0.0003089010715484619
  Angle 3: cl=0.28924769163131714, cd=0.07232148200273514, cm=0.001026153564453125
  Angle 4: cl=0.38461190462112427, cd=0.0778684988617897, cm=0.005934715270996094
  Angle 5: cl=0.48296383023262024, cd=0.08553382009267807, cm=0.009183913469314575
  Angle 6: cl=0.580199658870697, cd=0.09209224581718445, cm=0.010855704545974731
  Angle 7: cl=0.6711819767951965, cd=0.09867960959672928, cm=0.013191506266593933
  Angle 8: cl=0.7626914381980896, cd=0.1028498187661171, cm=0.008111327886581421
  Angle 9: cl=0.8578428626060486, cd=0.10709197074174881, cm=-0.0002776235342025757
  Angle 10: cl=0.9543995261192322, cd=0.11388219147920609, cm=-0.00834856927394867
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.114235274234318, 10.525458167368818]:
  Angle -10: cl=-0.558008074760437, cd=0.22496870160102844, cm=-0.18859411776065826
  Angle -9: cl=-0.5832121968269348, cd=0.19131004810333252, cm=-0.18589477241039276
  Angle -8: cl=-0.6059685945510864, cd=0.15619321167469025, cm=-0.18399183452129364
  Angle -7: cl=-0.6449416875839233, cd=0.12385070323944092, cm=-0.17543362081050873
  Angle -6: cl=-0.6051806807518005, cd=0.11179335415363312, cm=-0.1604156345129013
  Angle -5: cl=-0.5144526958465576, cd=0.1037929356098175, cm=-0.14628063142299652
  Angle -4: cl=-0.4179981052875519, cd=0.09858135133981705, cm=-0.1331816464662552
  Angle -3: cl=-0.3144244849681854, cd=0.09198712557554245, cm=-0.11845915019512177
  Angle -2: cl=-0.25004521012306213, cd=0.08630635589361191, cm=-0.0910377949476242
  Angle -1: cl=-0.18951201438903809, cd=0.08198373019695282, cm=-0.061574384570121765
  Angle 0: cl=-0.1202072948217392, cd=0.08204365521669388, cm=-0.03474988043308258
  Angle 1: cl=-0.04023505002260208, cd=0.08229320496320724, cm=-0.012653633952140808
  Angle 2: cl=0.04406547546386719, cd=0.08564309030771255, cm=0.00047732889652252197
  Angle 3: cl=0.2872690260410309, cd=0.07262364774942398, cm=0.0012730956077575684
  Angle 4: cl=0.3824427127838135, cd=0.07814530283212662, cm=0.006182730197906494
  Angle 5: cl=0.48097947239875793, cd=0.08567079156637192, cm=0.009363517165184021
  Angle 6: cl=0.5781230926513672, cd=0.0922473669052124, cm=0.011109784245491028
  Angle 7: cl=0.6691772937774658, cd=0.09882169216871262, cm=0.013396471738815308
  Angle 8: cl=0.7606273293495178, cd=0.10287726670503616, cm=0.008042663335800171
