Experiment: Nash_Combination_Experiment_61
Generation: 36
Generation Type: v
Timestamp: 20231226_225315

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.12119890950152998, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.24239045056139774, Adjusted Fitness: -0.23596786079858992
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.2032483744592487
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7888147627889945, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0852846990453881, Adjusted Fitness: 0.09440141388940279
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.16095079885859595, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0568297152811798, Adjusted Fitness: 0.06605477159628624
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.12119890950152998, -0.7304864539047129, 0.26, -0.023, 0.11590741307215216, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.23805524641254425, Adjusted Fitness: -0.22496027296880228
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.16423563838923952, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.05713134563398003, Adjusted Fitness: 0.06634772251216367
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.021212978113128902, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.06797630019404118, Adjusted Fitness: -0.05991712431183286
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.12119890950152998, -0.7304864539047129, 0.26, -0.023, 0.06871675822452888, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.21098837572602316, Adjusted Fitness: -0.20430632305306654
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.6112631442709191
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.021212978113128902, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.065579635405912, Adjusted Fitness: -0.04921176259474018
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.2032483744592487
[0.0085, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.03621789771856371, Adjusted Fitness: 0.06378696712829705
[0.0085, 0.4285755535792982, 0.13, -0.7304864539047129, 0.22141495806013894, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.9287283510056927, Adjusted Fitness: -0.9287283510056927
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.2032483744592487
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10871629866932728, Adjusted Fitness: 0.17511238572721088
[0.0085, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.03621789771856371, Adjusted Fitness: 0.06378696712829705
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.2035946032611781
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10871629866932728, Adjusted Fitness: 0.17511238572721088
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 1.4991947106492185
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.2032483744592487
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08357334348941564, -0.003, 0.0025, 9.09479006788544, 10.438961496956981] - Base Fitness: 0.10620833309294524, Adjusted Fitness: 0.12508752802070547
[0.0085, 0.46, 0.11062810179830997, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6130851730084964, Adjusted Fitness: -0.6100642303079638
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.2035946032611781
[0.0085, 0.46, 0.13, -0.7656763301764014, 0.26, -0.023, 0.09118755925730605, -0.003, 0.0025, 9.09479006788544, 10.438961496956981] - Base Fitness: 0.10371147352373895, Adjusted Fitness: 0.11290176588424977
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.519515891743342] - Base Fitness: 0.029484248709201168, Adjusted Fitness: 0.038490486065839685
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11590741307215216, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08635193241124883, Adjusted Fitness: 0.09546903902937674
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09118755925730605, -0.003, 0.0025, 9.09479006788544, 10.438961496956981] - Base Fitness: 0.10154555931795145, Adjusted Fitness: 0.12979770734478072
[0.0085, 0.46, 0.13, -0.7453818314765344, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.142812456288173, 10.438961496956981] - Base Fitness: 0.10725168044151107, Adjusted Fitness: 0.11638791887953201
[0.0126, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.141776344279194, 10.439966058390967] - Base Fitness: -0.6058914088614027, Adjusted Fitness: -0.6029143762863473
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08178721385959789, -0.003, 0.0025, 9.09479006788544, 10.50774578463966] - Base Fitness: 0.09962581481769754, Adjusted Fitness: 0.10887386729670659
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.00447616224236883, 9.114898541220994, 10.459067209855055] - Base Fitness: -0.14383360597191344, Adjusted Fitness: -0.13652068884468235
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.097287063470112
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.19617766487405733, Adjusted Fitness: -0.189383498474765

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.12119890950152998, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5821943283081055, cd=0.22512847185134888, cm=-0.18742389976978302
  Angle -9: cl=-0.6204642057418823, cd=0.19438821077346802, cm=-0.18233196437358856
  Angle -8: cl=-0.644158661365509, cd=0.15953601896762848, cm=-0.1804111748933792
  Angle -7: cl=-0.6819621324539185, cd=0.1252637803554535, cm=-0.17216940224170685
  Angle -6: cl=-0.635182797908783, cd=0.11466379463672638, cm=-0.1573963612318039
  Angle -5: cl=-0.531797468662262, cd=0.10334956645965576, cm=-0.14460213482379913
  Angle -4: cl=-0.42841604351997375, cd=0.09578420966863632, cm=-0.13170473277568817
  Angle -3: cl=-0.327497661113739, cd=0.08898565173149109, cm=-0.11576129496097565
  Angle -2: cl=-0.25060123205184937, cd=0.08261100947856903, cm=-0.09059758484363556
  Angle -1: cl=-0.1922021061182022, cd=0.07893098145723343, cm=-0.06124161183834076
  Angle 0: cl=-0.13506489992141724, cd=0.07908366620540619, cm=-0.03200663626194
  Angle 1: cl=-0.06323195993900299, cd=0.08064169436693192, cm=-0.009808346629142761
  Angle 2: cl=0.017179187387228012, cd=0.08602989464998245, cm=0.0018886029720306396
  Angle 3: cl=0.2464171200990677, cd=0.07384705543518066, cm=0.003684625029563904
  Angle 4: cl=0.334136962890625, cd=0.07927440851926804, cm=0.009319201111793518
  Angle 5: cl=0.42684948444366455, cd=0.08512502163648605, cm=0.013317033648490906
  Angle 6: cl=0.5205619931221008, cd=0.09191816300153732, cm=0.015528768301010132
  Angle 7: cl=0.6109517216682434, cd=0.09851660579442978, cm=0.01773124933242798
  Angle 8: cl=0.7014152407646179, cd=0.10216115415096283, cm=0.012237802147865295
  Angle 9: cl=0.7940983176231384, cd=0.10585847496986389, cm=0.004322662949562073
  Angle 10: cl=0.8929708003997803, cd=0.11051146686077118, cm=-0.0039270371198654175
Genotype [0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583109259605408, cd=0.22518517076969147, cm=-0.18864186108112335
  Angle -9: cl=-0.5833597779273987, cd=0.19149883091449738, cm=-0.1859867423772812
  Angle -8: cl=-0.6060893535614014, cd=0.15636621415615082, cm=-0.18409769237041473
  Angle -7: cl=-0.6449775099754333, cd=0.12403694540262222, cm=-0.1755959838628769
  Angle -6: cl=-0.6049724817276001, cd=0.11187338829040527, cm=-0.16060693562030792
  Angle -5: cl=-0.5137298703193665, cd=0.10378531366586685, cm=-0.14645828306674957
  Angle -4: cl=-0.4176078736782074, cd=0.09861786663532257, cm=-0.13337846100330353
  Angle -3: cl=-0.31411176919937134, cd=0.09205371141433716, cm=-0.1186618059873581
  Angle -2: cl=-0.24937909841537476, cd=0.08638131618499756, cm=-0.09138648211956024
  Angle -1: cl=-0.18891331553459167, cd=0.0820416808128357, cm=-0.06189681589603424
  Angle 0: cl=-0.11938309669494629, cd=0.08206663280725479, cm=-0.035099342465400696
  Angle 1: cl=-0.03892491012811661, cd=0.08234225958585739, cm=-0.013040199875831604
  Angle 2: cl=0.04513154923915863, cd=0.08546432107686996, cm=0.0003572702407836914
  Angle 3: cl=0.28866031765937805, cd=0.0723913386464119, cm=0.0011038035154342651
  Angle 4: cl=0.3840509355068207, cd=0.07790376245975494, cm=0.006001263856887817
  Angle 5: cl=0.4825531244277954, cd=0.0855591893196106, cm=0.009237706661224365
  Angle 6: cl=0.5797637701034546, cd=0.09212236106395721, cm=0.01093687117099762
  Angle 7: cl=0.6707711815834045, cd=0.09871000051498413, cm=0.013239189982414246
  Angle 8: cl=0.7621884346008301, cd=0.10284005105495453, cm=0.008091643452644348
  Angle 9: cl=0.8570867776870728, cd=0.1070922315120697, cm=-0.00031353533267974854
  Angle 10: cl=0.9540481567382812, cd=0.11386886239051819, cm=-0.008343979716300964
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
