Experiment: Nash_Combination_Experiment_61
Generation: 58
Generation Type: v
Timestamp: 20231226_225642

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12744453956968743, -0.003, 0.0025, 9.071687257568984, 10.459067209855055] - Base Fitness: 0.07854770126171784, Adjusted Fitness: 0.1001650856641712
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.432360667112903] - Base Fitness: 0.08472760355469786, Adjusted Fitness: 0.09851615368450717
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.26402994137535746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.03089239475721564
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.119986147116151, 10.459067209855055] - Base Fitness: 0.0828981696527172, Adjusted Fitness: 0.08979705535631849
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.26402994137535746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.060806265881123, 10.459067209855055] - Base Fitness: 0.08385075489773283, Adjusted Fitness: 0.09778523593048138
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1654448734288208, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.054416679141352495, Adjusted Fitness: 0.0751182725110908
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1654448734288208, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.2232279142604812, Adjusted Fitness: -0.21919041820087898
[0.0085, 0.46, 0.13, -0.7657098374710566, 0.26, -0.023, 0.1654448734288208, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.36895486101165814, Adjusted Fitness: -0.36636559433448396
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.21467564731238203, -0.023, 0.12744453956968743, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -1.1279830542195144, Adjusted Fitness: -1.1279830542195144
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.13404026118747542, -0.003, 0.0025, 9.09479006788544, 10.378546952682488] - Base Fitness: 0.08254419195231624, Adjusted Fitness: 0.08943984621158299
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.452747000858125] - Base Fitness: -0.6337032133280658, Adjusted Fitness: -0.6337032133280658
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.378546952682488] - Base Fitness: 0.09387780861564107, Adjusted Fitness: 0.10788513095345015
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12744453956968743, -0.003, 0.0025, 9.09479006788544, 10.448034136474055] - Base Fitness: 0.07835185308578303, Adjusted Fitness: 0.09256484767981049
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.26402994137535746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.49760325476233] - Base Fitness: 0.0776406622148807, Adjusted Fitness: 0.0846287533873513
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.436267391163627] - Base Fitness: 0.08421406117292707, Adjusted Fitness: 0.09111195832443054
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.118590194810153, 10.459067209855055] - Base Fitness: 0.08026256186059808, Adjusted Fitness: 0.08724382095872615
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.448034136474055] - Base Fitness: 0.08308488649985395, Adjusted Fitness: 0.09702602105428497
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.26402994137535746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07656128725727, 10.459067209855055] - Base Fitness: 0.08286361374643055, Adjusted Fitness: 0.0897622529802206
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.26402994137535746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0126, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.448034136474055] - Base Fitness: -0.9670795349019711, Adjusted Fitness: -0.9670795349019711
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09325608612887859, -0.003, 0.0025, 9.09479006788544, 10.421880307898382] - Base Fitness: 0.10218929572736547, Adjusted Fitness: 0.10908869042080334
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.26402994137535746
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1654448734288208, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.054416679141352495, Adjusted Fitness: 0.0751182725110908
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.444991205676027] - Base Fitness: 0.08609711690866431, Adjusted Fitness: 0.09292301387962278
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 244.0170652999203
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.42790829417073] - Base Fitness: 0.08322261011783182, Adjusted Fitness: 0.09011121497475784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12744453956968743, -0.003, 0.0025, 9.071687257568984, 10.459067209855055]:
  Angle -10: cl=-0.5581573843955994, cd=0.22516492009162903, cm=-0.18863160908222198
  Angle -9: cl=-0.5833636522293091, cd=0.19146989285945892, cm=-0.1859590858221054
  Angle -8: cl=-0.6060717105865479, cd=0.15630896389484406, cm=-0.18403790891170502
  Angle -7: cl=-0.6451037526130676, cd=0.12398817390203476, cm=-0.17556072771549225
  Angle -6: cl=-0.6050500869750977, cd=0.1118491142988205, cm=-0.16052938997745514
  Angle -5: cl=-0.5138235092163086, cd=0.10376933217048645, cm=-0.14639587700366974
  Angle -4: cl=-0.41800087690353394, cd=0.09860658645629883, cm=-0.13327430188655853
  Angle -3: cl=-0.31418290734291077, cd=0.09203670173883438, cm=-0.11860509216785431
  Angle -2: cl=-0.2495041787624359, cd=0.08637300878763199, cm=-0.0913061648607254
  Angle -1: cl=-0.18916228413581848, cd=0.08201423287391663, cm=-0.06182391941547394
  Angle 0: cl=-0.11988860368728638, cd=0.08204131573438644, cm=-0.035000309348106384
  Angle 1: cl=-0.03939778357744217, cd=0.08232564479112625, cm=-0.012933149933815002
  Angle 2: cl=0.04481710493564606, cd=0.08548483997583389, cm=0.0003748685121536255
  Angle 3: cl=0.2882867753505707, cd=0.07243536412715912, cm=0.0011635571718215942
  Angle 4: cl=0.38356319069862366, cd=0.07796680182218552, cm=0.006015703082084656
  Angle 5: cl=0.4820861220359802, cd=0.08557337522506714, cm=0.009264707565307617
  Angle 6: cl=0.5792367458343506, cd=0.09213455021381378, cm=0.010972261428833008
  Angle 7: cl=0.6702261567115784, cd=0.09871650487184525, cm=0.013273268938064575
  Angle 8: cl=0.7614579796791077, cd=0.10284723341464996, cm=0.008089616894721985
  Angle 9: cl=0.8568723797798157, cd=0.10709376633167267, cm=-0.00031076371669769287
  Angle 10: cl=0.9536252617835999, cd=0.11385848373174667, cm=-0.008378192782402039
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.432360667112903]:
  Angle -10: cl=-0.5583526492118835, cd=0.2252068668603897, cm=-0.1886356621980667
  Angle -9: cl=-0.583379864692688, cd=0.19154654443264008, cm=-0.18600903451442719
  Angle -8: cl=-0.6060115694999695, cd=0.15642446279525757, cm=-0.18414492905139923
  Angle -7: cl=-0.6449819207191467, cd=0.12407496571540833, cm=-0.17565099895000458
  Angle -6: cl=-0.6047784090042114, cd=0.11187739670276642, cm=-0.1606265753507614
  Angle -5: cl=-0.5132047533988953, cd=0.10378143936395645, cm=-0.1465456634759903
  Angle -4: cl=-0.41722550988197327, cd=0.09861886501312256, cm=-0.13344891369342804
  Angle -3: cl=-0.3140053153038025, cd=0.09206270426511765, cm=-0.11869393289089203
  Angle -2: cl=-0.2490459382534027, cd=0.08641976118087769, cm=-0.09151299297809601
  Angle -1: cl=-0.1885504424571991, cd=0.08206640928983688, cm=-0.0620371550321579
  Angle 0: cl=-0.11929038166999817, cd=0.08207166939973831, cm=-0.035142794251441956
  Angle 1: cl=-0.03856753557920456, cd=0.08236962556838989, cm=-0.013145163655281067
  Angle 2: cl=0.04570470750331879, cd=0.08539964258670807, cm=0.0003025829792022705
  Angle 3: cl=0.2893146276473999, cd=0.07231885194778442, cm=0.0010357499122619629
  Angle 4: cl=0.38473325967788696, cd=0.07785631716251373, cm=0.0059001147747039795
  Angle 5: cl=0.48308899998664856, cd=0.08552587777376175, cm=0.009137973189353943
  Angle 6: cl=0.5804243087768555, cd=0.09208780527114868, cm=0.010808274149894714
  Angle 7: cl=0.671322762966156, cd=0.09866146743297577, cm=0.01317964494228363
  Angle 8: cl=0.7627798914909363, cd=0.10285166651010513, cm=0.008096292614936829
  Angle 9: cl=0.8578916788101196, cd=0.1070864126086235, cm=-0.0002652108669281006
  Angle 10: cl=0.9546533226966858, cd=0.1139097511768341, cm=-0.008340314030647278
Genotype [0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5579467415809631, cd=0.22516800463199615, cm=-0.1886461228132248
  Angle -9: cl=-0.583245575428009, cd=0.19147787988185883, cm=-0.18601058423519135
  Angle -8: cl=-0.6059032082557678, cd=0.15637588500976562, cm=-0.18416355550289154
  Angle -7: cl=-0.6448574662208557, cd=0.12404356896877289, cm=-0.17562822997570038
  Angle -6: cl=-0.6046994924545288, cd=0.11186625063419342, cm=-0.1606016904115677
  Angle -5: cl=-0.5133227705955505, cd=0.10378647595643997, cm=-0.14645887911319733
  Angle -4: cl=-0.4173472225666046, cd=0.09862709790468216, cm=-0.1334206908941269
  Angle -3: cl=-0.3137859106063843, cd=0.09205060452222824, cm=-0.11867170035839081
  Angle -2: cl=-0.24930191040039062, cd=0.08639742434024811, cm=-0.09136109054088593
  Angle -1: cl=-0.1885230541229248, cd=0.08206146210432053, cm=-0.061940357089042664
  Angle 0: cl=-0.11932167410850525, cd=0.08208727091550827, cm=-0.03511659801006317
  Angle 1: cl=-0.03868507593870163, cd=0.08237326890230179, cm=-0.013052418828010559
  Angle 2: cl=0.04541759192943573, cd=0.08545322716236115, cm=0.0003481060266494751
  Angle 3: cl=0.28924158215522766, cd=0.07237502932548523, cm=0.001075148582458496
  Angle 4: cl=0.38459065556526184, cd=0.07789300382137299, cm=0.005962058901786804
  Angle 5: cl=0.4829060137271881, cd=0.08556414395570755, cm=0.009180516004562378
  Angle 6: cl=0.580107569694519, cd=0.09212817251682281, cm=0.010886698961257935
  Angle 7: cl=0.6712467670440674, cd=0.09869983047246933, cm=0.013171136379241943
  Angle 8: cl=0.7627812027931213, cd=0.10286538302898407, cm=0.008070558309555054
  Angle 9: cl=0.8577060103416443, cd=0.10709795355796814, cm=-0.00031612813472747803
  Angle 10: cl=0.9544214606285095, cd=0.11394250392913818, cm=-0.008356437087059021
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5327011942863464, cd=0.21644890308380127, cm=-0.18589578568935394
  Angle -9: cl=-0.5544350743293762, cd=0.18243245780467987, cm=-0.18414701521396637
  Angle -8: cl=-0.5778670310974121, cd=0.149550661444664, cm=-0.17893929779529572
  Angle -7: cl=-0.6067711114883423, cd=0.12556509673595428, cm=-0.16850416362285614
  Angle -6: cl=-0.6048781871795654, cd=0.10924738645553589, cm=-0.155788853764534
  Angle -5: cl=-0.5268728733062744, cd=0.10286647081375122, cm=-0.139905646443367
  Angle -4: cl=-0.4256051182746887, cd=0.09656430035829544, cm=-0.12581701576709747
  Angle -3: cl=-0.34227821230888367, cd=0.08934277296066284, cm=-0.10363174974918365
  Angle -2: cl=-0.2816659212112427, cd=0.08358358591794968, cm=-0.07553289830684662
  Angle -1: cl=-0.22379302978515625, cd=0.08048810064792633, cm=-0.046738430857658386
  Angle 0: cl=-0.1555858552455902, cd=0.08146104961633682, cm=-0.022248849272727966
  Angle 1: cl=-0.0859152227640152, cd=0.08871833980083466, cm=-0.006322786211967468
  Angle 2: cl=0.005537392571568489, cd=0.09291921555995941, cm=0.005225285887718201
  Angle 3: cl=0.22691625356674194, cd=0.08281531184911728, cm=0.00671812891960144
  Angle 4: cl=0.3163648545742035, cd=0.08847285807132721, cm=0.012086734175682068
  Angle 5: cl=0.41393133997917175, cd=0.09389359503984451, cm=0.014949724078178406
  Angle 6: cl=0.5132418274879456, cd=0.09879578649997711, cm=0.01771003007888794
  Angle 7: cl=0.6085266470909119, cd=0.10186249017715454, cm=0.01135939359664917
