Experiment: Nash_Combination_Experiment_54
Generation: 26
Generation Type: u
Timestamp: 20231226_203625

Genotypes and their Fitness Values:
[0.0085, 0.43031757221793615, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.11712567928863432, Adjusted Fitness: 0.1304418196525488
[0.0085, 0.43125642992706154, 0.13, -0.792827852159936, 0.26, -0.02293041818081061, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.07674477823852152, Adjusted Fitness: 0.09006815794099503
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003267905827791359, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.07152391653407643, Adjusted Fitness: 0.1117152848041419
[0.0085, 0.43125642992706154, 0.13, -0.792827852159936, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.08188635141274236, Adjusted Fitness: 0.10848284975866773
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003289624922302995, 0.002969989684179393, 7.200476636390709, 10.076920447722967] - Base Fitness: 0.06543478800205814, Adjusted Fitness: 0.07872871370757922
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029286744063176575, 7.864662165267342, 10.0] - Base Fitness: 0.07681319359856256, Adjusted Fitness: 0.09013494395326764
[0.008920215397127658, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.003340689448222275, 0.002969989684179393, 7.0, 10.0] - Base Fitness: -0.01052296326995739, Adjusted Fitness: 0.003298273051606187
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.0, 10.076920447722967] - Base Fitness: 0.05453537768250991, Adjusted Fitness: 0.06785201135815364
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1356531461247359, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.05095915787726986, Adjusted Fitness: 0.07770086895617107
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.09469582076529744, Adjusted Fitness: 0.10800945797697104
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.589136687697498, 10.0] - Base Fitness: 0.043063507053060265, Adjusted Fitness: 0.056364116512645376
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14375216266289412, -0.003340689448222275, 0.002969989684179393, 7.589136687697498, 10.0] - Base Fitness: 0.03550583105217748, Adjusted Fitness: 0.04874796786069041
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.0031736846031189237, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.09554638847019183, Adjusted Fitness: 0.1087462837083224
[0.008555689597648918, 0.43125642992706154, 0.13, -0.786382035835129, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.029032915445319895, Adjusted Fitness: 0.04228103679604934
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.007305189383090668, Adjusted Fitness: 0.02087905621687374
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003340689448222275, 0.002729800897819878, 7.589136687697498, 10.132197610941] - Base Fitness: 0.056882178644565094, Adjusted Fitness: 0.07016544588206394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003267905827791359, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.07950023505229001, Adjusted Fitness: 0.0928357478642455
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.15454063987011354, -0.003340689448222275, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.048598746364860064, Adjusted Fitness: 0.06193422335191587
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.11941474942844513, Adjusted Fitness: 0.1459447734728354
[0.008555689597648918, 0.42695049897359283, 0.13, -0.8125425609756898, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.04518544278558272, Adjusted Fitness: 0.058490911496417414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.11941474942844513, Adjusted Fitness: 0.1459447734728354
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.09977246350094629, Adjusted Fitness: 0.11300418964885724
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.04829933045891828, Adjusted Fitness: 0.08866774210168848
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.05663813807434657, Adjusted Fitness: 0.06994494260075866
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.06245826585063644, Adjusted Fitness: 0.07575399403472705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003267905827791359, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.07152391653407643, Adjusted Fitness: 0.1117152848041419
[0.0085, 0.4311768979674697, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.08171483370857141, Adjusted Fitness: 0.09504901703537545
[0.008555689597648918, 0.42743409140991584, 0.1293883500053603, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.003340689448222275, 0.0029286744063176575, 7.0, 10.0] - Base Fitness: 0.04317911042679929, Adjusted Fitness: 0.05647386518938688
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.0, 10.076920447722967] - Base Fitness: 0.06560485618450508, Adjusted Fitness: 0.0788917284213999
[0.0085, 0.43125642992706154, 0.13, -0.7837456914476268, 0.26, -0.023, 0.13203356556930299, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.11904715608485553, Adjusted Fitness: 0.13236496462417735
[0.0085, 0.43125642992706154, 0.13, -0.8181209929819665, 0.26, -0.023, 0.14661353936754315, -0.0031736846031189237, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.09875746245694181, Adjusted Fitness: 0.11197927486778637
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.0030575564167414668, 0.0029286744063176575, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.12287721249830898, Adjusted Fitness: 0.13585218298190338
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7838248824250708, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.08818939143806678, Adjusted Fitness: 0.10146373504448733
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.08215544565120239, Adjusted Fitness: 0.13541859372973925
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7959375328256544, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.14707761872758, 10.0] - Base Fitness: 0.05001086790336845, Adjusted Fitness: 0.0633586425050564
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 0.15346853857084025
[0.0085, 0.43125642992706154, 0.13, -0.7790895435776375, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002936021281683781, 7.864662165267342, 10.0] - Base Fitness: 0.08421768030000328, Adjusted Fitness: 0.09757672132517414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.11283622172254637, Adjusted Fitness: 0.12611246582995342
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 0.15346853857084025
[0.0085, 0.43125642992706154, 0.13, -0.7838248824250708, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.09409915643612596, Adjusted Fitness: 0.12062235768015718
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7789998420394362, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.05396760421141916, Adjusted Fitness: 0.06728343054787883
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.14707761872758, 10.0] - Base Fitness: 0.06159256519762116, Adjusted Fitness: 0.08837555410598004
[0.0085, 0.42676386518327164, 0.13, -0.7837456914476268, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.05025118199002435, Adjusted Fitness: 0.0635938827186476
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003146725355065106, 0.0029286744063176575, 7.864662165267342, 10.0] - Base Fitness: 0.07121405591560379, Adjusted Fitness: 0.08451322918598805
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7838248824250708, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.121194332285463, 10.0] - Base Fitness: 0.09134933408797467, Adjusted Fitness: 0.10463490613642368
[0.0085, 0.43125642992706154, 0.13, -0.8181209929819665, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.11262936127930098, Adjusted Fitness: 0.125918942571446
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.0030575564167414668, 0.0029286744063176575, 7.14707761872758, 10.0] - Base Fitness: 0.1313362719726032, Adjusted Fitness: 0.1441457205508125
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003267905827791359, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.07300711922921467, Adjusted Fitness: 0.08632357549093263
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.003340689448222275, 0.0029286744063176575, 7.0, 10.0] - Base Fitness: 0.06475998738008741, Adjusted Fitness: 0.07804804166679037
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.864662165267342, 10.0] - Base Fitness: 0.025437934461894008, Adjusted Fitness: 0.03876540685524456

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43031757221793615, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.0]:
  Angle -10: cl=-0.55626380443573, cd=0.23139624297618866, cm=-0.18685494363307953
  Angle -9: cl=-0.5907549858093262, cd=0.2006683200597763, cm=-0.17969964444637299
  Angle -8: cl=-0.6197397112846375, cd=0.16750988364219666, cm=-0.1758367270231247
  Angle -7: cl=-0.6472674608230591, cd=0.13272017240524292, cm=-0.17071817815303802
  Angle -6: cl=-0.6178441047668457, cd=0.11813218891620636, cm=-0.15862204134464264
  Angle -5: cl=-0.5027990937232971, cd=0.10596787184476852, cm=-0.14618928730487823
  Angle -4: cl=-0.384437620639801, cd=0.0954955518245697, cm=-0.13444475829601288
  Angle -3: cl=-0.2805987298488617, cd=0.08883470296859741, cm=-0.11976154148578644
  Angle -2: cl=-0.20317983627319336, cd=0.08280083537101746, cm=-0.09730814397335052
  Angle -1: cl=-0.14452098309993744, cd=0.07971750944852829, cm=-0.06781692802906036
  Angle 0: cl=-0.08421041816473007, cd=0.07957348227500916, cm=-0.037464603781700134
  Angle 1: cl=-0.017306635156273842, cd=0.08050453662872314, cm=-0.012237027287483215
  Angle 2: cl=0.06220109015703201, cd=0.08343791216611862, cm=0.001350894570350647
  Angle 3: cl=0.2925843298435211, cd=0.07230868190526962, cm=0.0041572898626327515
  Angle 4: cl=0.3773561716079712, cd=0.07813993096351624, cm=0.0096617192029953
  Angle 5: cl=0.46827709674835205, cd=0.08527279645204544, cm=0.01378236711025238
  Angle 6: cl=0.5588340759277344, cd=0.09293542802333832, cm=0.016810432076454163
  Angle 7: cl=0.6512975096702576, cd=0.09911578893661499, cm=0.017202511429786682
  Angle 8: cl=0.7425845265388489, cd=0.10232685506343842, cm=0.010220274329185486
  Angle 9: cl=0.8335022330284119, cd=0.10593321174383163, cm=0.0018301606178283691
  Angle 10: cl=0.930862307548523, cd=0.11026587337255478, cm=-0.00636155903339386
Genotype [0.0085, 0.43125642992706154, 0.13, -0.792827852159936, 0.26, -0.02293041818081061, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.864662165267342, 10.0]:
  Angle -10: cl=-0.5535574555397034, cd=0.2281409502029419, cm=-0.1858871430158615
  Angle -9: cl=-0.5871877074241638, cd=0.1974601000547409, cm=-0.17970342934131622
  Angle -8: cl=-0.6151291728019714, cd=0.1638745665550232, cm=-0.17603708803653717
  Angle -7: cl=-0.6431301832199097, cd=0.13008253276348114, cm=-0.1693008691072464
  Angle -6: cl=-0.6153427362442017, cd=0.11658710241317749, cm=-0.15727098286151886
  Angle -5: cl=-0.49910998344421387, cd=0.10438625514507294, cm=-0.14480920135974884
  Angle -4: cl=-0.38683173060417175, cd=0.09519099444150925, cm=-0.13228584825992584
  Angle -3: cl=-0.28300097584724426, cd=0.08850213885307312, cm=-0.11754573881626129
  Angle -2: cl=-0.2113364040851593, cd=0.08239603042602539, cm=-0.09304200112819672
  Angle -1: cl=-0.15290404856204987, cd=0.07944167405366898, cm=-0.06332094967365265
  Angle 0: cl=-0.09227099269628525, cd=0.07962323725223541, cm=-0.033602312207221985
  Angle 1: cl=-0.025432540103793144, cd=0.08033686876296997, cm=-0.00870870053768158
  Angle 2: cl=0.05351278558373451, cd=0.08552931994199753, cm=0.0030018240213394165
  Angle 3: cl=0.28233131766319275, cd=0.07470554858446121, cm=0.0055220723152160645
  Angle 4: cl=0.3673856258392334, cd=0.08051201701164246, cm=0.010985061526298523
  Angle 5: cl=0.45781126618385315, cd=0.08699146658182144, cm=0.015174895524978638
  Angle 6: cl=0.5491779446601868, cd=0.09458253532648087, cm=0.018140077590942383
  Angle 7: cl=0.6438872814178467, cd=0.09959769994020462, cm=0.01589997112751007
  Angle 8: cl=0.7358559370040894, cd=0.10288184136152267, cm=0.008895650506019592
  Angle 9: cl=0.8265282511711121, cd=0.10651347786188126, cm=0.0004917383193969727
  Angle 10: cl=0.9243574738502502, cd=0.11094953119754791, cm=-0.007773205637931824
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003267905827791359, 0.002969989684179393, 7.14707761872758, 10.076920447722967]:
  Angle -10: cl=-0.5568413734436035, cd=0.22764046490192413, cm=-0.1854698807001114
  Angle -9: cl=-0.5904174447059631, cd=0.19706949591636658, cm=-0.17911933362483978
  Angle -8: cl=-0.6198911070823669, cd=0.16409099102020264, cm=-0.17500482499599457
  Angle -7: cl=-0.6495168209075928, cd=0.12950359284877777, cm=-0.1689249724149704
  Angle -6: cl=-0.6147546172142029, cd=0.11695080250501633, cm=-0.15730516612529755
  Angle -5: cl=-0.4957548975944519, cd=0.10442296415567398, cm=-0.14497314393520355
  Angle -4: cl=-0.38044261932373047, cd=0.09446951746940613, cm=-0.1322086602449417
  Angle -3: cl=-0.27687355875968933, cd=0.08779782056808472, cm=-0.11747308075428009
  Angle -2: cl=-0.20693445205688477, cd=0.08175372332334518, cm=-0.09249930083751678
  Angle -1: cl=-0.14860127866268158, cd=0.07922569662332535, cm=-0.06256668269634247
  Angle 0: cl=-0.08884112536907196, cd=0.07950618118047714, cm=-0.032927051186561584
  Angle 1: cl=-0.02319500409066677, cd=0.08008940517902374, cm=-0.007749930024147034
  Angle 2: cl=0.053118228912353516, cd=0.0859159454703331, cm=0.003417268395423889
  Angle 3: cl=0.27953046560287476, cd=0.0753491073846817, cm=0.005890637636184692
  Angle 4: cl=0.36486440896987915, cd=0.08117571473121643, cm=0.011231407523155212
  Angle 5: cl=0.454607754945755, cd=0.08737845718860626, cm=0.015588000416755676
  Angle 6: cl=0.5460106730461121, cd=0.09500521421432495, cm=0.018651708960533142
  Angle 7: cl=0.6410752534866333, cd=0.09964320063591003, cm=0.015424966812133789
  Angle 8: cl=0.7327187061309814, cd=0.10294176638126373, cm=0.008594885468482971
  Angle 9: cl=0.8233696818351746, cd=0.10657237470149994, cm=0.0001932084560394287
  Angle 10: cl=0.920373797416687, cd=0.11090806126594543, cm=-0.00808747112751007
Genotype [0.0085, 0.43125642992706154, 0.13, -0.792827852159936, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.864662165267342, 10.0]:
  Angle -10: cl=-0.5537108182907104, cd=0.228295236825943, cm=-0.18600080907344818
  Angle -9: cl=-0.5872426629066467, cd=0.1976313441991806, cm=-0.17975063621997833
  Angle -8: cl=-0.6151431798934937, cd=0.16400961577892303, cm=-0.1761142760515213
  Angle -7: cl=-0.6430718302726746, cd=0.13027116656303406, cm=-0.16942079365253448
  Angle -6: cl=-0.6151774525642395, cd=0.11662868410348892, cm=-0.15741150081157684
  Angle -5: cl=-0.4990629553794861, cd=0.10445614159107208, cm=-0.14498533308506012
  Angle -4: cl=-0.3867303133010864, cd=0.09524887055158615, cm=-0.13245077431201935
  Angle -3: cl=-0.2831180989742279, cd=0.08859112113714218, cm=-0.11775191128253937
  Angle -2: cl=-0.21108315885066986, cd=0.08247330784797668, cm=-0.09327669441699982
  Angle -1: cl=-0.15260814130306244, cd=0.07950907945632935, cm=-0.06359194219112396
  Angle 0: cl=-0.09202923625707626, cd=0.07970321178436279, cm=-0.03384639322757721
  Angle 1: cl=-0.0247852373868227, cd=0.08041483163833618, cm=-0.008956655859947205
  Angle 2: cl=0.054439954459667206, cd=0.08539597690105438, cm=0.0028678923845291138
  Angle 3: cl=0.2835051119327545, cd=0.07451367378234863, cm=0.005381539463996887
  Angle 4: cl=0.3684733808040619, cd=0.08034691214561462, cm=0.010800570249557495
  Angle 5: cl=0.45921769738197327, cd=0.0868697240948677, cm=0.01498347520828247
  Angle 6: cl=0.5505240559577942, cd=0.09446693956851959, cm=0.017983630299568176
  Angle 7: cl=0.6450919508934021, cd=0.09959576278924942, cm=0.01595810055732727
  Angle 8: cl=0.7369054555892944, cd=0.1028679609298706, cm=0.008978322148323059
  Angle 9: cl=0.8274603486061096, cd=0.10648759454488754, cm=0.0005708783864974976
  Angle 10: cl=0.9255588054656982, cd=0.11092699319124222, cm=-0.00770135223865509
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003289624922302995, 0.002969989684179393, 7.200476636390709, 10.076920447722967]:
  Angle -10: cl=-0.5569947361946106, cd=0.22710061073303223, cm=-0.1853756159543991
  Angle -9: cl=-0.590266764163971, cd=0.1965116411447525, cm=-0.17911888659000397
  Angle -8: cl=-0.6198161840438843, cd=0.1635374277830124, cm=-0.17499177157878876
  Angle -7: cl=-0.6496536731719971, cd=0.12901102006435394, cm=-0.16867734491825104
  Angle -6: cl=-0.6141271591186523, cd=0.11674737185239792, cm=-0.15709076821804047
  Angle -5: cl=-0.49487626552581787, cd=0.10421331226825714, cm=-0.1447761505842209
  Angle -4: cl=-0.38018590211868286, cd=0.09434864670038223, cm=-0.13185550272464752
  Angle -3: cl=-0.2765335142612457, cd=0.08765535056591034, cm=-0.11711786687374115
  Angle -2: cl=-0.20751705765724182, cd=0.08169872313737869, cm=-0.09176482260227203
  Angle -1: cl=-0.1491844207048416, cd=0.07915221154689789, cm=-0.06181390583515167
  Angle 0: cl=-0.08944837003946304, cd=0.07948855310678482, cm=-0.03226856887340546
  Angle 1: cl=-0.023932376876473427, cd=0.08043580502271652, cm=-0.007447794079780579
  Angle 2: cl=0.0519387386739254, cd=0.0862874761223793, cm=0.0036946386098861694
  Angle 3: cl=0.2778334319591522, cd=0.0757879689335823, cm=0.0061184316873550415
  Angle 4: cl=0.3631361722946167, cd=0.08162395656108856, cm=0.011498644948005676
  Angle 5: cl=0.4528859555721283, cd=0.08783110976219177, cm=0.015843495726585388
  Angle 6: cl=0.5442371964454651, cd=0.09528602659702301, cm=0.01890261471271515
  Angle 7: cl=0.6397905349731445, cd=0.09973320364952087, cm=0.015210211277008057
  Angle 8: cl=0.7312107682228088, cd=0.10304799675941467, cm=0.008311644196510315
  Angle 9: cl=0.821782648563385, cd=0.10666441172361374, cm=-5.322694778442383e-05
  Angle 10: cl=0.9193820953369141, cd=0.11101318895816803, cm=-0.00833962857723236
Genotype [0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029286744063176575, 7.864662165267342, 10.0]:
  Angle -10: cl=-0.553942859172821, cd=0.22849267721176147, cm=-0.18579204380512238
  Angle -9: cl=-0.5875113606452942, cd=0.19778858125209808, cm=-0.17923162877559662
  Angle -8: cl=-0.6175035238265991, cd=0.16475673019886017, cm=-0.1751043051481247
  Angle -7: cl=-0.6460673809051514, cd=0.13032688200473785, cm=-0.16886256635189056
  Angle -6: cl=-0.6163986325263977, cd=0.117389976978302, cm=-0.15690220892429352
  Angle -5: cl=-0.4995318055152893, cd=0.10495369136333466, cm=-0.1445767730474472
  Angle -4: cl=-0.3828475773334503, cd=0.09474897384643555, cm=-0.13207440078258514
  Angle -3: cl=-0.27918559312820435, cd=0.08806555718183517, cm=-0.11733995378017426
  Angle -2: cl=-0.20643825829029083, cd=0.08189945667982101, cm=-0.09317468106746674
  Angle -1: cl=-0.14815495908260345, cd=0.0791841670870781, cm=-0.06351380050182343
  Angle 0: cl=-0.08776100724935532, cd=0.07928059995174408, cm=-0.03367157280445099
  Angle 1: cl=-0.022067097947001457, cd=0.08017800003290176, cm=-0.00837571918964386
  Angle 2: cl=0.05521800369024277, cd=0.08547601848840714, cm=0.0034144967794418335
  Angle 3: cl=0.28284725546836853, cd=0.07483340799808502, cm=0.006045535206794739
  Angle 4: cl=0.3665376305580139, cd=0.0808177962899208, cm=0.011559486389160156
  Angle 5: cl=0.45565956830978394, cd=0.08710984140634537, cm=0.015917524695396423
  Angle 6: cl=0.5460512042045593, cd=0.0947626531124115, cm=0.019032999873161316
  Angle 7: cl=0.6410152912139893, cd=0.09949656575918198, cm=0.01593722403049469
  Angle 8: cl=0.7325754761695862, cd=0.10286295413970947, cm=0.009014129638671875
  Angle 9: cl=0.822929322719574, cd=0.10645287483930588, cm=0.0006710141897201538
  Angle 10: cl=0.920456051826477, cd=0.11082738637924194, cm=-0.0076356083154678345
Genotype [0.008920215397127658, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.003340689448222275, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5561237335205078, cd=0.22403445839881897, cm=-0.18351511657238007
  Angle -9: cl=-0.5885524749755859, cd=0.19351984560489655, cm=-0.17784641683101654
  Angle -8: cl=-0.6219013333320618, cd=0.16149714589118958, cm=-0.17220555245876312
  Angle -7: cl=-0.6519611477851868, cd=0.1279446929693222, cm=-0.1664269119501114
  Angle -6: cl=-0.6172411441802979, cd=0.11650115996599197, cm=-0.15453676879405975
  Angle -5: cl=-0.49339020252227783, cd=0.10322696715593338, cm=-0.14211882650852203
  Angle -4: cl=-0.3783893585205078, cd=0.0931054949760437, cm=-0.1286080926656723
  Angle -3: cl=-0.27852171659469604, cd=0.08631621301174164, cm=-0.1124444454908371
