Experiment: Combination_Experiment_493
Generation: 18
Timestamp: 20231226_162627

Genotypes and their Fitness Values:
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011890498669308587, 0.43668472915745815, 0.12542778537225005, -0.8552779448016452, 0.2559347202703287, -0.02151233268813764, 0.06888390150252426, -0.0031458778717980353, 0.003182410992772971, 8.293731112370015, 11.10152267898075] - Fitness: -1.1293757347706936
[0.011882854970740403, 0.4405567421839409, 0.12445794872252502, -0.8625318506663733, 0.25573810439931294, -0.021547452269390414, 0.06839440281405114, -0.0030989822309735364, 0.003102577460946495, 8.257637699933497, 11.164355547408157] - Fitness: -1.1294325707326447
[0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344] - Fitness: -1.1294431630480302
[0.011869846628212697, 0.43632767297402464, 0.12447453055364366, -0.8704251225184856, 0.2558357319616435, -0.021541150581182354, 0.06816702291020194, -0.0030659881539823576, 0.0031074330211693577, 8.2471610997644, 11.20343434090065] - Fitness: -1.1294509666899606
[0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.2557767678692774, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369] - Fitness: -1.1296085645581335
[0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302] - Fitness: -1.129609867176388
[0.011882696090064423, 0.4365298768201853, 0.1245345023765434, -0.8601857018851224, 0.2557390682478519, -0.021487236952134336, 0.0692820796358236, -0.0030543746223645088, 0.003143154444255386, 8.262663895377289, 11.287890824540767] - Fitness: -1.1296762332516885
[0.01191194441769169, 0.4369626522645487, 0.12483881608723357, -0.8502323632348585, 0.26, -0.021641699141530073, 0.0717517349944589, -0.00323048255842533, 0.0032096392722988634, 8.328848057041274, 11.355003968213644] - Fitness: -1.129686798828586
[0.012017678029889574, 0.43437056779963285, 0.12469995871520065, -0.883920490386689, 0.2557044126140242, -0.021635915813056218, 0.06223061306215373, -0.0031270684948376216, 0.0029622231059919777, 8.270895638211483, 11.185050085226008] - Fitness: -1.129856935500434
[0.011874942427258154, 0.43665423086421973, 0.12458738657618801, -0.8577658771166501, 0.2559668092089873, -0.021517737527013837, 0.06849335536918401, -0.0030972519145320235, 0.0032321152498794065, 8.312937260633383, 11.161545761949046] - Fitness: -1.1298677385189695
[0.011902129163517992, 0.43649819809140655, 0.12454790645687464, -0.8589076819543537, 0.2555931088286256, -0.02146658182581839, 0.07006698790248364, -0.003081561933546763, 0.003156159595575537, 8.17539044062502, 11.291040272868331] - Fitness: -1.1299730083819017
[0.011898269024285462, 0.43643185706573306, 0.12451368575559052, -0.8559886723093488, 0.2556496582607638, -0.021601205973046298, 0.06940893945017018, -0.003101574483037094, 0.003148987319211193, 8.186572967133701, 11.306839987393234] - Fitness: -1.1300061636536807
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011885907830278696, 0.43554788425415114, 0.12446254925078214, -0.8675848943923941, 0.25557579677904113, -0.021571645197531783, 0.06702626501344641, -0.003138217699934512, 0.0030649224818635945, 8.280080654876059, 11.124892369833258] - Fitness: -1.130106556624632
[0.011870241000582565, 0.43561555479264114, 0.1246411319334697, -0.8674093380360743, 0.2556834169026758, -0.02165009268688069, 0.06640435141828309, -0.0031449682234197507, 0.0030837970025977563, 8.301761953516323, 11.263147802218839] - Fitness: -1.1301279358180127
[0.011842546688519676, 0.4356693227762707, 0.1245178220211776, -0.8543847695388106, 0.25590122198680965, -0.021550639570171573, 0.06626833200061573, -0.0031446237887905416, 0.0030811076826064705, 8.245158654312396, 11.255155014808238] - Fitness: -1.1301670868315818
[0.011984488746804092, 0.4351519732547645, 0.12461839561330063, -0.8735867807944521, 0.25553743241250604, -0.021537809299906265, 0.06641773231394468, -0.0031164257956025057, 0.0030511923790043603, 8.28722209012765, 11.226973329576891] - Fitness: -1.1302139711658417
[0.011982586530711707, 0.4357726590489285, 0.12449861134220838, -0.8629850852137, 0.25743377565773196, -0.022006655707730992, 0.0680860526144119, -0.003222262026221226, 0.0031376901506762044, 8.304519160337854, 11.28330092591193] - Fitness: -1.1302256831572903
[0.011761526741642912, 0.4362592238870997, 0.12552056086931396, -0.8592390737000019, 0.2553141963940724, -0.021529407704486296, 0.0680201004474171, -0.0032182087193109226, 0.003138608421308558, 8.31636546884059, 11.2945509276571] - Fitness: -1.1302323582964608
[0.011987004942103797, 0.43519627693331925, 0.12464986107613522, -0.8728929510691399, 0.2555431235644837, -0.02155165811710833, 0.06599308961161372, -0.0031306157192670814, 0.0030502018228815223, 8.289476538648456, 11.229965718944989] - Fitness: -1.1303016048091619
[0.012013566037338747, 0.43477749796874865, 0.12486136230571006, -0.8802239230766973, 0.2556264364601261, -0.021929448945230093, 0.061832386490926705, -0.00322625639588752, 0.0029896692632752023, 8.274638777335298, 11.21352858549558] - Fitness: -1.1303149399465715
[0.01197439251543914, 0.439117528265639, 0.12483510273783321, -0.8687611899112024, 0.2556742637060596, -0.021850867473429385, 0.06547550143473502, -0.0032298946630172146, 0.003072177701809331, 8.29670912146663, 11.26989624032412] - Fitness: -1.1303564884149184
[0.011956882717660457, 0.4390484713279719, 0.12588037744126884, -0.8584279974027565, 0.25559881372364457, -0.02148659145706721, 0.06515993630721978, -0.0032404627590364153, 0.003161310183201522, 8.3272292766763, 11.368414712070646] - Fitness: -1.1303967052757806
[0.011908871655795815, 0.4359293310184472, 0.12442478506028776, -0.8623919232795156, 0.2555428492746519, -0.021560055645806542, 0.06884916262174955, -0.003164970384955894, 0.0030928663405007696, 8.278590900271695, 11.086197960423167] - Fitness: -1.1304378810424895
[0.011902590231669405, 0.43548805685465264, 0.1245759226557284, -0.8623623267041853, 0.25579375104631125, -0.02160024780472016, 0.06502088541562548, -0.0031754932551299863, 0.0030606605980068504, 8.265634652279758, 11.245757403112652] - Fitness: -1.1304583029107378
[0.011885371411251622, 0.43603083682618227, 0.12469265908431912, -0.8621285887450363, 0.2557042794601039, -0.0216777268798299, 0.06791629222900455, -0.0031750961701837526, 0.003121178121602012, 8.31111284823209, 11.293581109001536] - Fitness: -1.130469821172889
[0.011865101036860433, 0.43610321787451833, 0.12463546096610809, -0.8530885772943347, 0.25583765527296753, -0.021540633085125, 0.06767973499598433, -0.00318387526193616, 0.0031362765944963128, 8.281741362667704, 11.189083505727151] - Fitness: -1.1305136175294697
[0.011971668398210907, 0.4356091315001625, 0.12462481225660252, -0.8673791814103654, 0.2554624790397135, -0.021509529269134388, 0.06787432788634372, -0.003132389331481812, 0.0030941911813262947, 8.298766988866944, 11.252423535804478] - Fitness: -1.1305239850203004
[0.011957223030204429, 0.43654972784093604, 0.1245545797096613, -0.8560315186201835, 0.25541575533098543, -0.021805798379043288, 0.07172908093209729, -0.0032081779150892045, 0.003107953831794767, 8.031075174177795, 11.273736994882228] - Fitness: -1.1305596961926554
[0.0119845377465733, 0.43544043503478874, 0.12474670323044088, -0.8706750106831449, 0.2554963378721449, -0.021727777996412657, 0.0657541536688775, -0.003190128459897021, 0.003066669517251457, 8.291722422122746, 11.247052819106731] - Fitness: -1.1305759424143573
[0.011932612003244272, 0.4353974238938437, 0.12460497297300381, -0.8663511052868728, 0.2557400155760621, -0.02162505192199446, 0.06439716212313035, -0.003190927988299708, 0.00305043705570704, 8.275872651263438, 11.24105859726486] - Fitness: -1.1306039092630715
[0.01193051116334303, 0.43625024197320417, 0.12444360852239292, -0.8564997049529491, 0.2552774768569327, -0.021367568168177885, 0.07340614902884936, -0.00307681187397554, 0.003186297215394332, 8.307954353800556, 11.284870880489724] - Fitness: -1.130610731989448
[0.011955333735477545, 0.4365771550126859, 0.12446411004650443, -0.8512971081002991, 0.2558014265133, -0.02148952296201291, 0.07055602194290883, -0.003201250621206968, 0.003222467862116582, 8.273789489246688, 10.856801215618484] - Fitness: -1.130626813885222
[0.01199500632920881, 0.4353953859792327, 0.12478018301753503, -0.8724259856531631, 0.2555247275569725, -0.021897376351879237, 0.06278312993999961, -0.003233494181466595, 0.0030502040005140818, 8.288674872770507, 11.244998939057798] - Fitness: -1.1306578424041134
[0.01199024408856638, 0.4354723302642853, 0.12467134624197251, -0.8692939625489704, 0.25551922505347924, -0.0219926122965431, 0.06535196760264125, -0.0032254767546390966, 0.0030811296766780506, 8.294758000719558, 11.263243636675632] - Fitness: -1.1306589420809583
[0.01187637821103081, 0.43632016542364227, 0.12469428043857332, -0.8524404811720969, 0.25580587191604653, -0.021535629842601718, 0.06838543649366863, -0.003203500998508969, 0.003163861050441234, 8.300032716845358, 11.156047751186605] - Fitness: -1.1306861428889363
[0.011999625710042249, 0.43506993797106663, 0.1247291698402731, -0.8762937493270642, 0.2556305085770844, -0.021759589752772063, 0.06271060585573564, -0.003223283768388609, 0.003016549735163348, 8.28911202526563, 11.225616852211376] - Fitness: -1.13070116809411
[0.011970023601190576, 0.4357719035678088, 0.12468937369280628, -0.8659005544863687, 0.2554312885781542, -0.02162694252200394, 0.06771503725785291, -0.0031720644919017707, 0.003105169644239585, 8.30026424451647, 11.263814935912308] - Fitness: -1.1307066982216072
[0.011969598453370697, 0.43562268336841753, 0.12451074855654264, -0.8658346852211536, 0.25548946603953615, -0.021583090946905643, 0.06829708170802963, -0.0031358618406826457, 0.0031111681750721335, 8.425753581905735, 11.238543294297184] - Fitness: -1.1307155663539847
[0.011928080616094674, 0.43656023995514226, 0.12460458438939004, -0.8558949974323494, 0.25540884262248864, -0.021774729545041185, 0.06063643594023199, -0.0031706501352869476, 0.003190695940006056, 8.326541732758193, 11.359692237005351] - Fitness: -1.130739841215575
[0.01193470482217587, 0.43632408143746204, 0.12449605096045059, -0.8580862164060967, 0.25528696211022883, -0.021390649530181334, 0.0726984111916311, -0.0031004617467498326, 0.003184646288522935, 8.311711768001901, 11.289858196103218] - Fitness: -1.1307519664979284
[0.011681691142198037, 0.4366402876497427, 0.12449082722748972, -0.8549442912710097, 0.25581299617015935, -0.021547751691001434, 0.07019652053004287, -0.0032238672058207503, 0.0031256000546709384, 8.26130416244126, 11.289476059097781] - Fitness: -1.1307611637027721
[0.01199683764458295, 0.43512842597153023, 0.12470273134718571, -0.8755077145771375, 0.2556313230004761, -0.02172561791428046, 0.06288624972869743, -0.003222689242888827, 0.003021925829540977, 8.292006674851699, 11.228034505554536] - Fitness: -1.1307785535815083
[0.01178407770280979, 0.43789591012606177, 0.12445237462227984, -0.8546827400714295, 0.25562184807112676, -0.02152885517433805, 0.07274852635347007, -0.003190420066424171, 0.0031576986057248466, 8.277740744715633, 11.287757133478975] - Fitness: -1.1307832647144194
[0.011954805754489338, 0.43602783972345815, 0.12482197295389477, -0.8630298233284549, 0.25569817732902644, -0.021811576737529034, 0.06729705890663917, -0.0032317137965820614, 0.0031134319210763955, 8.28463854808198, 11.298080067738391] - Fitness: -1.130787736925549
[0.011934561745037577, 0.4363242722577265, 0.1245176801153969, -0.8514866260178082, 0.2553954390437367, -0.02164964515189968, 0.0705400570152813, -0.0031692908050618236, 0.0031702161042752655, 8.160149678938701, 11.323672027064964] - Fitness: -1.1308013709315023
[0.011930288684788405, 0.4364815204492488, 0.12456840657974355, -0.8566254037569319, 0.25536821578506874, -0.021646702873421235, 0.07180638566082806, -0.003147254005774576, 0.0031886793895116823, 8.321598411172761, 11.336414223371307] - Fitness: -1.1308051061179047
[0.011968419887389132, 0.43574025308021397, 0.1247202719508233, -0.8658970816648927, 0.25572652210345526, -0.021656363055817338, 0.06549236102112328, -0.003231222175565189, 0.003100298731849301, 8.308965850225736, 11.127960716544488] - Fitness: -1.1308131498845844
[0.0119954436118533, 0.4351576699717621, 0.12468951210064201, -0.8769161001033866, 0.25563173021217195, -0.02170863199503465, 0.06297407166517832, -0.003222391980138935, 0.0030246138767297914, 8.293453999644731, 11.229243332226115] - Fitness: -1.130814290533779

Detailed Results for Each Genotype:
Genotype [0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564]:
  Angle -10: cl=122.2234115600586, cd=-124.46813201904297, cm=-21.354040145874023
  Angle -9: cl=121.2660140991211, cd=-122.0008316040039, cm=-20.077028274536133
  Angle -8: cl=120.3086166381836, cd=-119.53343963623047, cm=-18.79994773864746
  Angle -7: cl=119.35124969482422, cd=-117.06608581542969, cm=-17.52286720275879
  Angle -6: cl=118.39386749267578, cd=-114.5987548828125, cm=-16.245811462402344
  Angle -5: cl=117.43643188476562, cd=-112.13140106201172, cm=-14.968782424926758
  Angle -4: cl=116.47908782958984, cd=-109.66404724121094, cm=-13.691699981689453
  Angle -3: cl=115.5217056274414, cd=-107.19670104980469, cm=-12.414627075195312
  Angle -2: cl=114.5643081665039, cd=-104.72935485839844, cm=-11.137563705444336
  Angle -1: cl=113.60694122314453, cd=-102.26197814941406, cm=-9.86052131652832
  Angle 0: cl=112.64950561523438, cd=-99.79464721679688, cm=-8.583467483520508
  Angle 1: cl=111.69214630126953, cd=-97.32730865478516, cm=-7.306416034698486
  Angle 2: cl=110.73474884033203, cd=-94.85993194580078, cm=-6.029342174530029
  Angle 3: cl=109.77739715576172, cd=-92.39263153076172, cm=-4.752295017242432
  Angle 4: cl=108.81999206542969, cd=-89.92520904541016, cm=-3.475184917449951
  Angle 5: cl=107.86258697509766, cd=-87.45787048339844, cm=-2.1981492042541504
  Angle 6: cl=106.90522766113281, cd=-84.99053955078125, cm=-0.9211059212684631
  Angle 7: cl=105.94784545898438, cd=-82.52317810058594, cm=0.3559555411338806
  Angle 8: cl=104.99044036865234, cd=-80.05585479736328, cm=1.633007526397705
  Angle 9: cl=104.03307342529297, cd=-77.58847045898438, cm=2.910095691680908
  Angle 10: cl=103.07567596435547, cd=-75.12113952636719, cm=4.187129497528076
Genotype [0.011890498669308587, 0.43668472915745815, 0.12542778537225005, -0.8552779448016452, 0.2559347202703287, -0.02151233268813764, 0.06888390150252426, -0.0031458778717980353, 0.003182410992772971, 8.293731112370015, 11.10152267898075]:
  Angle -10: cl=123.09973907470703, cd=-125.19441986083984, cm=-21.51325798034668
  Angle -9: cl=122.1423110961914, cd=-122.72698211669922, cm=-20.236154556274414
  Angle -8: cl=121.18494415283203, cd=-120.25969696044922, cm=-18.959135055541992
  Angle -7: cl=120.22763061523438, cd=-117.7923583984375, cm=-17.68207359313965
  Angle -6: cl=119.27014923095703, cd=-115.32496643066406, cm=-16.404985427856445
  Angle -5: cl=118.3127670288086, cd=-112.85765838623047, cm=-15.127965927124023
  Angle -4: cl=117.35540771484375, cd=-110.39029693603516, cm=-13.850881576538086
  Angle -3: cl=116.39804077148438, cd=-107.92294311523438, cm=-12.573829650878906
  Angle -2: cl=115.4406509399414, cd=-105.45563507080078, cm=-11.29677677154541
  Angle -1: cl=114.48326873779297, cd=-102.98828125, cm=-10.019709587097168
  Angle 0: cl=113.52584075927734, cd=-100.52086639404297, cm=-8.74264144897461
  Angle 1: cl=112.56848907470703, cd=-98.05352783203125, cm=-7.465612888336182
  Angle 2: cl=111.61109161376953, cd=-95.5862045288086, cm=-6.188553333282471
  Angle 3: cl=110.65369415283203, cd=-93.11883544921875, cm=-4.911484241485596
  Angle 4: cl=109.69629669189453, cd=-90.65147399902344, cm=-3.63441801071167
  Angle 5: cl=108.7388916015625, cd=-88.18412017822266, cm=-2.357358455657959
  Angle 6: cl=107.78150177001953, cd=-85.71675109863281, cm=-1.080294132232666
  Angle 7: cl=106.82413482666016, cd=-83.24943542480469, cm=0.19674821197986603
  Angle 8: cl=105.86679077148438, cd=-80.78209686279297, cm=1.4738221168518066
  Angle 9: cl=104.90937042236328, cd=-78.31470489501953, cm=2.750892162322998
  Angle 10: cl=103.95195770263672, cd=-75.84733581542969, cm=4.02795934677124
Genotype [0.011882854970740403, 0.4405567421839409, 0.12445794872252502, -0.8625318506663733, 0.25573810439931294, -0.021547452269390414, 0.06839440281405114, -0.0030989822309735364, 0.003102577460946495, 8.257637699933497, 11.164355547408157]:
  Angle -10: cl=122.5317153930664, cd=-124.6864013671875, cm=-21.396055221557617
  Angle -9: cl=121.57431030273438, cd=-122.21910095214844, cm=-20.11900520324707
  Angle -8: cl=120.6169204711914, cd=-119.75172424316406, cm=-18.841917037963867
  Angle -7: cl=119.65949249267578, cd=-117.28437042236328, cm=-17.56487464904785
  Angle -6: cl=118.70215606689453, cd=-114.81703186035156, cm=-16.2878360748291
  Angle -5: cl=117.74478912353516, cd=-112.34968566894531, cm=-15.010761260986328
  Angle -4: cl=116.78739166259766, cd=-109.88233947753906, cm=-13.733691215515137
  Angle -3: cl=115.8299789428711, cd=-107.41495513916016, cm=-12.45663070678711
  Angle -2: cl=114.87259674072266, cd=-104.9476318359375, cm=-11.179574012756348
  Angle -1: cl=113.91522216796875, cd=-102.48026275634766, cm=-9.902495384216309
  Angle 0: cl=112.95781707763672, cd=-100.01292419433594, cm=-8.625458717346191
  Angle 1: cl=112.00044250488281, cd=-97.54556274414062, cm=-7.348367214202881
  Angle 2: cl=111.04310607910156, cd=-95.07823944091797, cm=-6.071339130401611
  Angle 3: cl=110.08570098876953, cd=-92.61085510253906, cm=-4.7942728996276855
  Angle 4: cl=109.12830352783203, cd=-90.14352416992188, cm=-3.517223834991455
  Angle 5: cl=108.17091369628906, cd=-87.67615509033203, cm=-2.240166187286377
  Angle 6: cl=107.2134780883789, cd=-85.20877075195312, cm=-0.963079035282135
  Angle 7: cl=106.25617218017578, cd=-82.74149322509766, cm=0.31395095586776733
  Angle 8: cl=105.29878234863281, cd=-80.27412414550781, cm=1.5910000801086426
  Angle 9: cl=104.3414077758789, cd=-77.80682373046875, cm=2.868065357208252
  Angle 10: cl=103.3840103149414, cd=-75.33940887451172, cm=4.1451287269592285
Genotype [0.011839980179244456, 0.43478499072555893, 0.12453807763177091, -0.8779708366181507, 0.2556416917878197, -0.021594824300982265, 0.06338046979684014, -0.0030847123298917475, 0.003009034764589244, 8.283060164084786, 11.20228118865344]:
  Angle -10: cl=122.20109558105469, cd=-124.39274597167969, cm=-21.350038528442383
  Angle -9: cl=121.24369049072266, cd=-121.9254150390625, cm=-20.072988510131836
  Angle -8: cl=120.28626251220703, cd=-119.45799255371094, cm=-18.795900344848633
  Angle -7: cl=119.32887268066406, cd=-116.99065399169922, cm=-17.518835067749023
  Angle -6: cl=118.37149047851562, cd=-114.52327728271484, cm=-16.24177360534668
  Angle -5: cl=117.4140853881836, cd=-112.05595397949219, cm=-14.96474552154541
  Angle -4: cl=116.45673370361328, cd=-109.58863067626953, cm=-13.687705039978027
  Angle -3: cl=115.49937438964844, cd=-107.12126922607422, cm=-12.410637855529785
  Angle -2: cl=114.54197692871094, cd=-104.6539306640625, cm=-11.133576393127441
  Angle -1: cl=113.58453369140625, cd=-102.18655395507812, cm=-9.856505393981934
  Angle 0: cl=112.62720489501953, cd=-99.7192153930664, cm=-8.579432487487793
  Angle 1: cl=111.66979217529297, cd=-97.25183868408203, cm=-7.302374362945557
  Angle 2: cl=110.71237182617188, cd=-94.78449249267578, cm=-6.025310039520264
  Angle 3: cl=109.75508880615234, cd=-92.31716918945312, cm=-4.748250484466553
  Angle 4: cl=108.7976303100586, cd=-89.84978485107422, cm=-3.471195697784424
  Angle 5: cl=107.84027862548828, cd=-87.38245391845703, cm=-2.1941285133361816
  Angle 6: cl=106.88286590576172, cd=-84.91511535644531, cm=-0.9170766472816467
  Angle 7: cl=105.92547607421875, cd=-82.44778442382812, cm=0.3599781394004822
  Angle 8: cl=104.9681167602539, cd=-79.98045349121094, cm=1.6370291709899902
  Angle 9: cl=104.01074981689453, cd=-77.51311492919922, cm=2.914097309112549
  Angle 10: cl=103.0533447265625, cd=-75.04566955566406, cm=4.191155910491943
Genotype [0.011869846628212697, 0.43632767297402464, 0.12447453055364366, -0.8704251225184856, 0.2558357319616435, -0.021541150581182354, 0.06816702291020194, -0.0030659881539823576, 0.0031074330211693577, 8.2471610997644, 11.20343434090065]:
  Angle -10: cl=122.31410217285156, cd=-124.49217224121094, cm=-21.36988639831543
  Angle -9: cl=121.35672760009766, cd=-122.0248031616211, cm=-20.09279441833496
  Angle -8: cl=120.39935302734375, cd=-119.55744934082031, cm=-18.815746307373047
  Angle -7: cl=119.44194793701172, cd=-117.09007263183594, cm=-17.538679122924805
  Angle -6: cl=118.48456573486328, cd=-114.62271881103516, cm=-16.2615909576416
  Angle -5: cl=117.52713775634766, cd=-112.15535736083984, cm=-14.98454475402832
  Angle -4: cl=116.5698013305664, cd=-109.68806457519531, cm=-13.707507133483887
  Angle -3: cl=115.61241912841797, cd=-107.22069549560547, cm=-12.430425643920898
  Angle -2: cl=114.6550521850586, cd=-104.75335693359375, cm=-11.153372764587402
  Angle -1: cl=113.69761657714844, cd=-102.2859878540039, cm=-9.876315116882324
  Angle 0: cl=112.74027252197266, cd=-99.81869506835938, cm=-8.599272727966309
  Angle 1: cl=111.78284454345703, cd=-97.35128021240234, cm=-7.322188854217529
  Angle 2: cl=110.82547760009766, cd=-94.8839111328125, cm=-6.045124530792236
  Angle 3: cl=109.86812591552734, cd=-92.4166030883789, cm=-4.768078327178955
  Angle 4: cl=108.91069030761719, cd=-89.9492416381836, cm=-3.4910130500793457
  Angle 5: cl=107.95331573486328, cd=-87.48186492919922, cm=-2.2139439582824707
  Angle 6: cl=106.9959487915039, cd=-85.01451110839844, cm=-0.9368873238563538
  Angle 7: cl=106.03858947753906, cd=-82.54718780517578, cm=0.340178906917572
  Angle 8: cl=105.08116912841797, cd=-80.07984924316406, cm=1.6172099113464355
  Angle 9: cl=104.12384033203125, cd=-77.61248016357422, cm=2.894300937652588
  Angle 10: cl=103.16642761230469, cd=-75.1451187133789, cm=4.171367168426514
Genotype [0.011880122663909403, 0.43648564946973634, 0.12451168857568733, -0.8582396954551192, 0.2557767678692774, -0.021576986383619608, 0.06884338066761464, -0.0030677163220247296, 0.0031383729266791565, 8.199784611231202, 11.298423967557369]:
  Angle -10: cl=122.33338928222656, cd=-124.49530029296875, cm=-21.377532958984375
  Angle -9: cl=121.37602996826172, cd=-122.02794647216797, cm=-20.10048484802246
  Angle -8: cl=120.41862487792969, cd=-119.5605697631836, cm=-18.823400497436523
  Angle -7: cl=119.46123504638672, cd=-117.09324645996094, cm=-17.54633903503418
  Angle -6: cl=118.50385284423828, cd=-114.62589263916016, cm=-16.269289016723633
  Angle -5: cl=117.54641723632812, cd=-112.15848541259766, cm=-14.99220085144043
  Angle -4: cl=116.58905029296875, cd=-109.69113159179688, cm=-13.715147972106934
  Angle -3: cl=115.63167572021484, cd=-107.22382354736328, cm=-12.43811321258545
  Angle -2: cl=114.67426300048828, cd=-104.75645446777344, cm=-11.161026954650879
  Angle -1: cl=113.71691131591797, cd=-102.28912353515625, cm=-9.883989334106445
  Angle 0: cl=112.7595443725586, cd=-99.82176208496094, cm=-8.606907844543457
  Angle 1: cl=111.80213165283203, cd=-97.35443878173828, cm=-7.329848766326904
  Angle 2: cl=110.84476470947266, cd=-94.88706970214844, cm=-6.052804470062256
  Angle 3: cl=109.8873519897461, cd=-92.41971588134766, cm=-4.7757248878479
  Angle 4: cl=108.93000793457031, cd=-89.95235443115234, cm=-3.4986634254455566
  Angle 5: cl=107.97257995605469, cd=-87.48499298095703, cm=-2.2216105461120605
  Angle 6: cl=107.01520538330078, cd=-85.01768493652344, cm=-0.9445634484291077
  Angle 7: cl=106.05782318115234, cd=-82.55030822753906, cm=0.33250755071640015
  Angle 8: cl=105.10042572021484, cd=-80.08295440673828, cm=1.6095585823059082
  Angle 9: cl=104.1430435180664, cd=-77.61564636230469, cm=2.8865904808044434
  Angle 10: cl=103.18572998046875, cd=-75.14825439453125, cm=4.1636881828308105
Genotype [0.01196816689432601, 0.43561383657741115, 0.12421431546491145, -0.8660715290810743, 0.25551625013541057, -0.021512641276834367, 0.065680183266213, -0.003, 0.003102658081783778, 8.30738921583139, 11.236743395508302]:
  Angle -10: cl=122.3454360961914, cd=-124.5058364868164, cm=-21.394216537475586
  Angle -9: cl=121.3880386352539, cd=-122.03849792480469, cm=-20.117151260375977
  Angle -8: cl=120.43069458007812, cd=-119.5711669921875, cm=-18.84010124206543
  Angle -7: cl=119.4732894897461, cd=-117.10375213623047, cm=-17.563005447387695
  Angle -6: cl=118.51593017578125, cd=-114.63646697998047, cm=-16.285982131958008
  Angle -5: cl=117.55854034423828, cd=-112.1690673828125, cm=-15.008915901184082
  Angle -4: cl=116.60115814208984, cd=-109.7017593383789, cm=-13.731864929199219
  Angle -3: cl=115.64376831054688, cd=-107.23439025878906, cm=-12.454790115356445
  Angle -2: cl=114.68634796142578, cd=-104.76704406738281, cm=-11.177760124206543
  Angle -1: cl=113.72899627685547, cd=-102.2997055053711, cm=-9.900680541992188
  Angle 0: cl=112.7716064453125, cd=-99.83234405517578, cm=-8.62360668182373
  Angle 1: cl=111.81422424316406, cd=-97.36500549316406, cm=-7.346554279327393
