Experiment: Nash_Combination_Experiment_7
Generation: 71
Generation Type: v
Timestamp: 20231226_044811

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06486174263664489, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1966648509215567, Adjusted Fitness: 0.19739044455948795
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.45491760716763535, 0.13, -0.7363151752042412, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2037795030706683, Adjusted Fitness: 0.20454643961852764
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.075673590296408, 10.65005486569457] - Base Fitness: 0.20493468543527724, Adjusted Fitness: 0.20506047023307314
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.20047458239782098, Adjusted Fitness: 0.20368288751433408
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7026885830657921, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.204084852155747, Adjusted Fitness: 0.20457486086168583
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.20047458239782098, Adjusted Fitness: 0.20368288751433408
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.058902745257057, 10.646997078974616] - Base Fitness: 0.20633068587618777, Adjusted Fitness: 0.2064704306783928
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.20047458239782098, Adjusted Fitness: 0.20368288751433408
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.24721734359996736, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.0869206268707367, Adjusted Fitness: -0.0869206268707367
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.121125873776446, 10.65005486569457] - Base Fitness: 0.20340302909602986, Adjusted Fitness: 0.20365298197502935
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.22949345919706834, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5846043669671263, Adjusted Fitness: -0.5846043669671263
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124394835390879, 10.65005486569457] - Base Fitness: 0.20306888136068146, Adjusted Fitness: 0.20337016880108294
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.669471482321594] - Base Fitness: 0.20261606826283174, Adjusted Fitness: 0.20362064261208
[0.0085, 0.41, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0791633631445485, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.07671456056474536, Adjusted Fitness: 0.07671456056474536
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.19983909217005216, Adjusted Fitness: 0.20024537564144132
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.121338063160209, 10.65005486569457] - Base Fitness: 0.20337290439170574, Adjusted Fitness: 0.20363467722692283
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.07860912561806686, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18895812010278254, Adjusted Fitness: 0.18927233308198607
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5187868586467301, Adjusted Fitness: -0.5187868586467301
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7178415033811899, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.639068803926563] - Base Fitness: 0.20635241583666866, Adjusted Fitness: 0.2064923779384785
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.652429943915667] - Base Fitness: -0.5100269471709101, Adjusted Fitness: -0.5100269471709101
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0791633631445485, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18861836699692497, Adjusted Fitness: 0.1889700146859426
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.20047458239782098, Adjusted Fitness: 0.20368288751433408
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.24363091991854316, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.18180756146526855, Adjusted Fitness: -0.18180756146526855
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.20047458239782098, Adjusted Fitness: 0.20368288751433408
[0.0085, 0.46, 0.13, -0.7583895148393839, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2078665797299111, Adjusted Fitness: 0.20798478285876806
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69074184399259] - Base Fitness: 0.20047458239782098, Adjusted Fitness: 0.20368288751433408
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.60206548770058] - Base Fitness: 0.21023512786602921, Adjusted Fitness: 0.21035017376963927
[0.0085, 0.45491760716763535, 0.13, -0.7363151752042412, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2037795030706683, Adjusted Fitness: 0.20454643961852764
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2467357.7362199877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.639068803926563] - Base Fitness: 0.20587164832709576, Adjusted Fitness: 0.20646517373144033

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06486174263664489, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5664704442024231, cd=0.23416760563850403, cm=-0.1898379772901535
  Angle -9: cl=-0.5945301651954651, cd=0.201395645737648, cm=-0.18580923974514008
  Angle -8: cl=-0.6171990633010864, cd=0.16642343997955322, cm=-0.18432734906673431
  Angle -7: cl=-0.6564106941223145, cd=0.13127607107162476, cm=-0.1799406260251999
  Angle -6: cl=-0.6118174195289612, cd=0.11662515997886658, cm=-0.16518788039684296
  Angle -5: cl=-0.5060132145881653, cd=0.10469381511211395, cm=-0.15196938812732697
  Angle -4: cl=-0.4110783040523529, cd=0.09915214776992798, cm=-0.13904528319835663
  Angle -3: cl=-0.30936098098754883, cd=0.09332767874002457, cm=-0.12544314563274384
  Angle -2: cl=-0.22841158509254456, cd=0.0879223421216011, cm=-0.10399176180362701
  Angle -1: cl=-0.16745780408382416, cd=0.08312145620584488, cm=-0.07478968799114227
  Angle 0: cl=-0.09726843237876892, cd=0.08232071995735168, cm=-0.046318188309669495
  Angle 1: cl=-0.01424693875014782, cd=0.08263605087995529, cm=-0.02406845986843109
  Angle 2: cl=0.06928575038909912, cd=0.08353421092033386, cm=-0.00881059467792511
  Angle 3: cl=0.29543304443359375, cd=0.06888628005981445, cm=-0.003409340977668762
  Angle 4: cl=0.4132152795791626, cd=0.07227570563554764, cm=0.0013114362955093384
  Angle 5: cl=0.5120257139205933, cd=0.08052601665258408, cm=0.004774361848831177
  Angle 6: cl=0.6041648387908936, cd=0.08775603026151657, cm=0.007145807147026062
  Angle 7: cl=0.6941227316856384, cd=0.09437592327594757, cm=0.009508460760116577
  Angle 8: cl=0.7840935587882996, cd=0.10097978264093399, cm=0.011354759335517883
  Angle 9: cl=0.8788416981697083, cd=0.10517391562461853, cm=0.0037278980016708374
  Angle 10: cl=0.9787524342536926, cd=0.10990869253873825, cm=-0.004310891032218933
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.45491760716763535, 0.13, -0.7363151752042412, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5645632147789001, cd=0.23462526500225067, cm=-0.18984778225421906
  Angle -9: cl=-0.5954623222351074, cd=0.20257630944252014, cm=-0.1846335381269455
  Angle -8: cl=-0.6182153820991516, cd=0.1674094796180725, cm=-0.18285734951496124
  Angle -7: cl=-0.6540433764457703, cd=0.1323946714401245, cm=-0.17898879945278168
  Angle -6: cl=-0.6124969124794006, cd=0.11727919429540634, cm=-0.16451339423656464
  Angle -5: cl=-0.5074586868286133, cd=0.10537053644657135, cm=-0.15125955641269684
  Angle -4: cl=-0.4061344861984253, cd=0.09877324849367142, cm=-0.13904063403606415
  Angle -3: cl=-0.30397042632102966, cd=0.09280385076999664, cm=-0.12523792684078217
  Angle -2: cl=-0.22188884019851685, cd=0.08731009066104889, cm=-0.10424979031085968
  Angle -1: cl=-0.16152800619602203, cd=0.08277363330125809, cm=-0.07492350041866302
  Angle 0: cl=-0.09449003636837006, cd=0.08211156725883484, cm=-0.0460081547498703
  Angle 1: cl=-0.011554034426808357, cd=0.08234968036413193, cm=-0.023311570286750793
  Angle 2: cl=0.07155825197696686, cd=0.08323511481285095, cm=-0.007845565676689148
  Angle 3: cl=0.3015049695968628, cd=0.06821626424789429, cm=-0.002444729208946228
