Experiment: Combination_Experiment_44
Generation: 19
Timestamp: 20231225_151354

Genotypes and their Fitness Values:
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.472647941695946] - Fitness: 0.06847694349708422
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.265346721737306, 10.50609798072372] - Fitness: 0.026242542308052574
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7, 0.26, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.02991154781591097
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.013569483000410006
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10926209464280101
[0.008707354958192881, 0.43806102819958204, 0.12921056845306003, -0.7046968062080414, 0.26, -0.022848595055503823, 0.06735512380629358, -0.006, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.3435536315301792
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2506871386216816, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.2198791323717832
[0.008707354958192881, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.012614636331370471
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.005, 7.307035305533588, 10.492143733452881] - Fitness: -0.19085214353999747
[0.008707354958192881, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.226287422625973, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.8852187046221361
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: 0.09882506001407002
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.015225346830786027
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: 0.016448447052494406
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.08978405098799794, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.023593254999333416
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.50609798072372] - Fitness: -0.00036167237811126886
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.040031842924111355
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.06097764830118772
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.0013506246225172657
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10578110019331406
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.288859640877589, 10.50609798072372] - Fitness: -0.03705870759656424
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.023544315095181033
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.03631246722226874
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.04377932212285969
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.518904945907238] - Fitness: 0.026574964318280728
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.013569483000410006
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: 0.016448447052494406
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.798805036453786, 10.499103360800833] - Fitness: 0.01761146317840794
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: 0.019711904900695604
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.024140372079762818
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.024140372079762818
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.02794219758306445
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.02815232091790982
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 8.795119863026848, 10.492143733452881] - Fitness: 0.030306931734357615
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.03631246722226874
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.03631246722226874
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: 0.037801841925789996
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.04435982546331993
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.059005417345423646
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.059005417345423646
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.472647941695946]:
  Angle -10: cl=-0.5543687343597412, cd=0.2304297685623169, cm=-0.18669547140598297
  Angle -9: cl=-0.5881862044334412, cd=0.19975438714027405, cm=-0.18047364056110382
  Angle -8: cl=-0.6134978532791138, cd=0.16535280644893646, cm=-0.17757351696491241
  Angle -7: cl=-0.6399879455566406, cd=0.13204222917556763, cm=-0.17125768959522247
  Angle -6: cl=-0.6171796321868896, cd=0.11644823849201202, cm=-0.1588694006204605
  Angle -5: cl=-0.5056012272834778, cd=0.10474883764982224, cm=-0.14630798995494843
  Angle -4: cl=-0.3956332504749298, cd=0.09620340913534164, cm=-0.13415496051311493
  Angle -3: cl=-0.29191893339157104, cd=0.08951601386070251, cm=-0.11942414939403534
  Angle -2: cl=-0.21804851293563843, cd=0.08348721265792847, cm=-0.0957411378622055
  Angle -1: cl=-0.15854918956756592, cd=0.07987940311431885, cm=-0.06612615287303925
  Angle 0: cl=-0.09749670326709747, cd=0.07992950081825256, cm=-0.036407604813575745
  Angle 1: cl=-0.02853970043361187, cd=0.08042692393064499, cm=-0.011810287833213806
  Angle 2: cl=0.05229465290904045, cd=0.08417787402868271, cm=0.001132383942604065
  Angle 3: cl=0.2837788164615631, cd=0.07278192788362503, cm=0.0036957859992980957
  Angle 4: cl=0.3699670732021332, cd=0.07843669503927231, cm=0.00921805202960968
  Angle 5: cl=0.46178263425827026, cd=0.08548638224601746, cm=0.013207241892814636
  Angle 6: cl=0.5538403987884521, cd=0.09308621287345886, cm=0.016226381063461304
  Angle 7: cl=0.6474266648292542, cd=0.09932750463485718, cm=0.017016887664794922
  Angle 8: cl=0.7388374209403992, cd=0.10242827236652374, cm=0.009863600134849548
  Angle 9: cl=0.8298035860061646, cd=0.10605740547180176, cm=0.001515910029411316
  Angle 10: cl=0.9281288981437683, cd=0.11058108508586884, cm=-0.006790056824684143
Genotype [0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.265346721737306, 10.50609798072372]:
  Angle -10: cl=-0.5538926124572754, cd=0.22886888682842255, cm=-0.1859288066625595
  Angle -9: cl=-0.5872207283973694, cd=0.198225200176239, cm=-0.18011964857578278
  Angle -8: cl=-0.612821102142334, cd=0.1638399213552475, cm=-0.17713035643100739
  Angle -7: cl=-0.6397547721862793, cd=0.13077259063720703, cm=-0.1699090451002121
  Angle -6: cl=-0.6179971098899841, cd=0.11585769802331924, cm=-0.15777112543582916
  Angle -5: cl=-0.5053623914718628, cd=0.10403956472873688, cm=-0.14528746902942657
  Angle -4: cl=-0.3977690637111664, cd=0.09588105231523514, cm=-0.132648304104805
  Angle -3: cl=-0.29404598474502563, cd=0.08919427543878555, cm=-0.11791782081127167
  Angle -2: cl=-0.22267265617847443, cd=0.08306562155485153, cm=-0.09322868287563324
  Angle -1: cl=-0.16339083015918732, cd=0.07957389950752258, cm=-0.06364880502223969
  Angle 0: cl=-0.10216286778450012, cd=0.07971654087305069, cm=-0.034263983368873596
  Angle 1: cl=-0.03531154990196228, cd=0.08017431944608688, cm=-0.00951339304447174
  Angle 2: cl=0.045058008283376694, cd=0.08539070188999176, cm=0.0021413415670394897
  Angle 3: cl=0.27524274587631226, cd=0.07425067573785782, cm=0.00470520555973053
  Angle 4: cl=0.3615056872367859, cd=0.07991612702608109, cm=0.01027032732963562
  Angle 5: cl=0.452497661113739, cd=0.08641865104436874, cm=0.014394760131835938
  Angle 6: cl=0.5452861785888672, cd=0.09388632327318192, cm=0.017251774668693542
  Angle 7: cl=0.6394342184066772, cd=0.09946256130933762, cm=0.01637941598892212
  Angle 8: cl=0.7311617136001587, cd=0.10264252871274948, cm=0.009285345673561096
  Angle 9: cl=0.821971595287323, cd=0.10627139359712601, cm=0.0009245872497558594
  Angle 10: cl=0.9202936291694641, cd=0.11080718040466309, cm=-0.007428303360939026
Genotype [0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7, 0.26, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372]:
  Angle -10: cl=-0.557758092880249, cd=0.22897149622440338, cm=-0.18717189133167267
  Angle -9: cl=-0.5891658067703247, cd=0.19708262383937836, cm=-0.1830645650625229
  Angle -8: cl=-0.6114558577537537, cd=0.16167069971561432, cm=-0.18100272119045258
  Angle -7: cl=-0.6463714838027954, cd=0.12855897843837738, cm=-0.1739463061094284
  Angle -6: cl=-0.6161335706710815, cd=0.11421693861484528, cm=-0.15982352197170258
  Angle -5: cl=-0.5093087553977966, cd=0.10322193056344986, cm=-0.14766345918178558
  Angle -4: cl=-0.4138255715370178, cd=0.09772232174873352, cm=-0.1345391720533371
  Angle -3: cl=-0.31016358733177185, cd=0.09105318039655685, cm=-0.11971162259578705
  Angle -2: cl=-0.23959964513778687, cd=0.08520208299160004, cm=-0.09448365867137909
  Angle -1: cl=-0.17910374701023102, cd=0.08089342713356018, cm=-0.06502737104892731
  Angle 0: cl=-0.1147659420967102, cd=0.08088089525699615, cm=-0.036656662821769714
  Angle 1: cl=-0.040285319089889526, cd=0.08093643933534622, cm=-0.01330171525478363
  Angle 2: cl=0.0424373522400856, cd=0.08434368669986725, cm=-0.0002454519271850586
  Angle 3: cl=0.280821830034256, cd=0.07179728895425797, cm=0.0015007257461547852
  Angle 4: cl=0.36998873949050903, cd=0.07736141234636307, cm=0.006961405277252197
  Angle 5: cl=0.4667139947414398, cd=0.084800124168396, cm=0.010442003607749939
  Angle 6: cl=0.5622962117195129, cd=0.09184473752975464, cm=0.012806475162506104
  Angle 7: cl=0.6537089347839355, cd=0.09841473400592804, cm=0.014849364757537842
  Angle 8: cl=0.7446697354316711, cd=0.10237704962491989, cm=0.009705215692520142
  Angle 9: cl=0.8380605578422546, cd=0.10631691664457321, cm=0.0014093369245529175
  Angle 10: cl=0.9373959898948669, cd=0.11090608686208725, cm=-0.0067124515771865845
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238]:
  Angle -10: cl=-0.5563499331474304, cd=0.22577837109565735, cm=-0.18591071665287018
  Angle -9: cl=-0.5902099609375, cd=0.1951409876346588, cm=-0.18070374429225922
  Angle -8: cl=-0.6153246760368347, cd=0.16064609587192535, cm=-0.17783136665821075
  Angle -7: cl=-0.6427084803581238, cd=0.12813898921012878, cm=-0.1694164127111435
  Angle -6: cl=-0.616844654083252, cd=0.11498227715492249, cm=-0.15677498281002045
  Angle -5: cl=-0.5015134215354919, cd=0.10296609997749329, cm=-0.1444121152162552
  Angle -4: cl=-0.3985768258571625, cd=0.0956595316529274, cm=-0.1310693472623825
  Angle -3: cl=-0.294732928276062, cd=0.08896470069885254, cm=-0.11625032126903534
  Angle -2: cl=-0.22646325826644897, cd=0.08272534608840942, cm=-0.0902601033449173
  Angle -1: cl=-0.167737677693367, cd=0.07961773872375488, cm=-0.06050334870815277
  Angle 0: cl=-0.10555976629257202, cd=0.07991652935743332, cm=-0.03166230022907257
  Angle 1: cl=-0.03781390190124512, cd=0.0811375230550766, cm=-0.007727816700935364
  Angle 2: cl=0.04317452386021614, cd=0.08672841638326645, cm=0.0035713762044906616
  Angle 3: cl=0.27300065755844116, cd=0.07566370815038681, cm=0.005747199058532715
  Angle 4: cl=0.3591751456260681, cd=0.08134333044290543, cm=0.01133863627910614
  Angle 5: cl=0.4515489637851715, cd=0.0875270888209343, cm=0.015294849872589111
  Angle 6: cl=0.5446446537971497, cd=0.09466848522424698, cm=0.017740607261657715
  Angle 7: cl=0.6392174363136292, cd=0.09979265183210373, cm=0.01574636995792389
  Angle 8: cl=0.7312113642692566, cd=0.10301203280687332, cm=0.008568152785301208
  Angle 9: cl=0.8221867680549622, cd=0.1066698506474495, cm=0.00023809075355529785
  Angle 10: cl=0.920646607875824, cd=0.11130703240633011, cm=-0.008277341723442078
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5614969730377197, cd=0.23283086717128754, cm=-0.18801327049732208
  Angle -9: cl=-0.5977951288223267, cd=0.20202453434467316, cm=-0.18099994957447052
  Angle -8: cl=-0.6238179206848145, cd=0.16807296872138977, cm=-0.17795990407466888
  Angle -7: cl=-0.6504912376403809, cd=0.13364848494529724, cm=-0.17294324934482574
  Angle -6: cl=-0.6211435794830322, cd=0.11773259937763214, cm=-0.1600468009710312
  Angle -5: cl=-0.5088265538215637, cd=0.10598441958427429, cm=-0.14750193059444427
  Angle -4: cl=-0.3952057957649231, cd=0.0966440811753273, cm=-0.13610588014125824
  Angle -3: cl=-0.29113081097602844, cd=0.08998168259859085, cm=-0.12139146029949188
  Angle -2: cl=-0.21050021052360535, cd=0.08398202061653137, cm=-0.09989424049854279
  Angle -1: cl=-0.15178102254867554, cd=0.08044200390577316, cm=-0.07036788761615753
  Angle 0: cl=-0.09178277850151062, cd=0.08022042363882065, cm=-0.04004211723804474
  Angle 1: cl=-0.018485477194190025, cd=0.08100494742393494, cm=-0.015671387314796448
  Angle 2: cl=0.062125064432621, cd=0.0820726752281189, cm=-0.0003086477518081665
  Angle 3: cl=0.295838326215744, cd=0.07024076581001282, cm=0.0023773163557052612
  Angle 4: cl=0.3831758499145508, cd=0.07578403502702713, cm=0.007895901799201965
  Angle 5: cl=0.47686025500297546, cd=0.08361804485321045, cm=0.011620327830314636
  Angle 6: cl=0.5667943358421326, cd=0.09119771420955658, cm=0.01457338035106659
  Angle 7: cl=0.6584802269935608, cd=0.09789320826530457, cm=0.01630370318889618
  Angle 8: cl=0.7493419051170349, cd=0.10177954286336899, cm=0.011387601494789124
  Angle 9: cl=0.8408545255661011, cd=0.10542113333940506, cm=0.0031408369541168213
  Angle 10: cl=0.9392444491386414, cd=0.10985740274190903, cm=-0.004962131381034851
Genotype [0.008707354958192881, 0.43806102819958204, 0.12921056845306003, -0.7046968062080414, 0.26, -0.022848595055503823, 0.06735512380629358, -0.006, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.567176103591919, cd=0.19005770981311798, cm=-0.17147450149059296
  Angle -9: cl=-0.6109285950660706, cd=0.16481007635593414, cm=-0.16404564678668976
  Angle -8: cl=-0.6497078537940979, cd=0.13998669385910034, cm=-0.1571858674287796
  Angle -7: cl=-0.6599211692810059, cd=0.1155884712934494, cm=-0.15096046030521393
  Angle -6: cl=-0.5384418964385986, cd=0.0989837795495987, cm=-0.137152299284935
  Angle -5: cl=-0.4569140374660492, cd=0.09177209436893463, cm=-0.11096398532390594
  Angle -4: cl=-0.37788790464401245, cd=0.08640683442354202, cm=-0.08504660427570343
  Angle -3: cl=-0.3004865050315857, cd=0.08178946375846863, cm=-0.06000669300556183
  Angle -2: cl=-0.2478879988193512, cd=0.0879080593585968, cm=-0.04046030342578888
  Angle -1: cl=-0.2022538185119629, cd=0.09479586780071259, cm=-0.023215368390083313
  Angle 0: cl=-0.14079460501670837, cd=0.10236561298370361, cm=-0.005502983927726746
  Angle 1: cl=-0.08163076639175415, cd=0.10885940492153168, cm=0.009963840246200562
  Angle 2: cl=0.0674634575843811, cd=0.10491099953651428, cm=0.01619143784046173
  Angle 3: cl=0.14545682072639465, cd=0.1065896674990654, cm=0.01293441653251648
