Experiment: Combination_Experiment_236
Generation: 27
Timestamp: 20231227_004104

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.109092664117631
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.109049140436187
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1101508360269594
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.109783841140908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1089635161654396
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.015, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1197106223376332
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1091024308928137
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=119.24325561523438, cd=-123.55557250976562, cm=-20.40159034729004
  Angle -9: cl=118.28579711914062, cd=-121.08817291259766, cm=-19.124521255493164
  Angle -8: cl=117.32845306396484, cd=-118.62086486816406, cm=-17.847469329833984
  Angle -7: cl=116.37105560302734, cd=-116.15352630615234, cm=-16.570417404174805
  Angle -6: cl=115.41365814208984, cd=-113.68614959716797, cm=-15.293343544006348
  Angle -5: cl=114.45630645751953, cd=-111.21880340576172, cm=-14.01629638671875
  Angle -4: cl=113.49888610839844, cd=-108.75147247314453, cm=-12.739240646362305
  Angle -3: cl=112.5414810180664, cd=-106.28406524658203, cm=-11.462167739868164
  Angle -2: cl=111.58414459228516, cd=-103.8167495727539, cm=-10.185111045837402
  Angle -1: cl=110.62675476074219, cd=-101.34943389892578, cm=-8.908060073852539
  Angle 0: cl=109.66936492919922, cd=-98.88206481933594, cm=-7.630984783172607
  Angle 1: cl=108.71197509765625, cd=-96.4146728515625, cm=-6.35390043258667
  Angle 2: cl=107.75456237792969, cd=-93.9473876953125, cm=-5.076904773712158
  Angle 3: cl=106.79721069335938, cd=-91.4800033569336, cm=-3.7998099327087402
  Angle 4: cl=105.83980560302734, cd=-89.01263427734375, cm=-2.522739887237549
  Angle 5: cl=104.88241577148438, cd=-86.54528045654297, cm=-1.245683193206787
  Angle 6: cl=103.9250717163086, cd=-84.07795715332031, cm=0.0313543826341629
  Angle 7: cl=102.96765899658203, cd=-81.61058807373047, cm=1.308443546295166
  Angle 8: cl=102.01030731201172, cd=-79.14325714111328, cm=2.58549165725708
  Angle 9: cl=101.05290222167969, cd=-76.6759262084961, cm=3.862544536590576
  Angle 10: cl=100.09552001953125, cd=-74.20855712890625, cm=5.1395955085754395
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
  Angle 8: cl=101.65306854248047, cd=-78.90465545654297, cm=2.6709399223327637
  Angle 9: cl=100.69568634033203, cd=-76.43726348876953, cm=3.9480061531066895
  Angle 10: cl=99.73827362060547, cd=-73.96990966796875, cm=5.225064754486084
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.10366821289062, cd=-123.48225402832031, cm=-20.350465774536133
  Angle -9: cl=118.1462631225586, cd=-121.01490783691406, cm=-19.07339096069336
  Angle -8: cl=117.18883514404297, cd=-118.5475845336914, cm=-17.796335220336914
  Angle -7: cl=116.2314682006836, cd=-116.08021545410156, cm=-16.519254684448242
  Angle -6: cl=115.27410125732422, cd=-113.61287689208984, cm=-15.242216110229492
  Angle -5: cl=114.3166732788086, cd=-111.14549255371094, cm=-13.965161323547363
  Angle -4: cl=113.3592758178711, cd=-108.67816162109375, cm=-12.688102722167969
  Angle -3: cl=112.4019546508789, cd=-106.21083068847656, cm=-11.41103458404541
  Angle -2: cl=111.44458770751953, cd=-103.74351501464844, cm=-10.13399600982666
  Angle -1: cl=110.4871826171875, cd=-101.27613830566406, cm=-8.856924057006836
  Angle 0: cl=109.52979278564453, cd=-98.80879974365234, cm=-7.579853534698486
  Angle 1: cl=108.5724105834961, cd=-96.34144592285156, cm=-6.302783489227295
  Angle 2: cl=107.61497497558594, cd=-93.87407684326172, cm=-5.025735378265381
  Angle 3: cl=106.65763092041016, cd=-91.40669250488281, cm=-3.748673915863037
  Angle 4: cl=105.70024871826172, cd=-88.93939208984375, cm=-2.4716315269470215
  Angle 5: cl=104.74288177490234, cd=-86.4720230102539, cm=-1.1945586204528809
  Angle 6: cl=103.78545379638672, cd=-84.004638671875, cm=0.08253045380115509
  Angle 7: cl=102.82805633544922, cd=-81.53729248046875, cm=1.3595805168151855
  Angle 8: cl=101.87067413330078, cd=-79.0699462890625, cm=2.6366066932678223
  Angle 9: cl=100.91331481933594, cd=-76.6026611328125, cm=3.913658618927002
  Angle 10: cl=99.95587921142578, cd=-74.13520812988281, cm=5.190745830535889
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.3779525756836, cd=-123.69725799560547, cm=-20.405733108520508
  Angle -9: cl=118.4205551147461, cd=-121.22991943359375, cm=-19.12868309020996
  Angle -8: cl=117.46317291259766, cd=-118.7625732421875, cm=-17.851625442504883
  Angle -7: cl=116.50578308105469, cd=-116.29521179199219, cm=-16.574562072753906
  Angle -6: cl=115.5484390258789, cd=-113.82786560058594, cm=-15.297487258911133
  Angle -5: cl=114.59102630615234, cd=-111.3604965209961, cm=-14.020421981811523
  Angle -4: cl=113.63361358642578, cd=-108.89319610595703, cm=-12.743396759033203
  Angle -3: cl=112.67627716064453, cd=-106.42585754394531, cm=-11.46633243560791
  Angle -2: cl=111.71887969970703, cd=-103.95848846435547, cm=-10.1892671585083
  Angle -1: cl=110.76152801513672, cd=-101.49109649658203, cm=-8.91219425201416
  Angle 0: cl=109.8041000366211, cd=-99.02376556396484, cm=-7.635130405426025
  Angle 1: cl=108.84668731689453, cd=-96.55641174316406, cm=-6.358087062835693
  Angle 2: cl=107.88934326171875, cd=-94.08907318115234, cm=-5.081029415130615
  Angle 3: cl=106.93193817138672, cd=-91.62175750732422, cm=-3.8039803504943848
  Angle 4: cl=105.9745864868164, cd=-89.15438842773438, cm=-2.5269265174865723
  Angle 5: cl=105.0171890258789, cd=-86.68706512451172, cm=-1.2498688697814941
  Angle 6: cl=104.05977630615234, cd=-84.21969604492188, cm=0.027185872197151184
  Angle 7: cl=103.1023941040039, cd=-81.7523422241211, cm=1.3042702674865723
  Angle 8: cl=102.14500427246094, cd=-79.28497314453125, cm=2.581298351287842
  Angle 9: cl=101.1876220703125, cd=-76.817626953125, cm=3.8583836555480957
  Angle 10: cl=100.2302017211914, cd=-74.35025787353516, cm=5.135450839996338
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.16969299316406, cd=-123.4931411743164, cm=-20.37793731689453
  Angle -9: cl=118.2122802734375, cd=-121.02576446533203, cm=-19.10087013244629
  Angle -8: cl=117.25491333007812, cd=-118.55841827392578, cm=-17.82383918762207
  Angle -7: cl=116.29749298095703, cd=-116.09104919433594, cm=-16.5467472076416
  Angle -6: cl=115.3401107788086, cd=-113.62373352050781, cm=-15.269732475280762
  Angle -5: cl=114.38274383544922, cd=-111.15636444091797, cm=-13.992653846740723
  Angle -4: cl=113.42535400390625, cd=-108.68904113769531, cm=-12.715611457824707
  Angle -3: cl=112.46793365478516, cd=-106.22164916992188, cm=-11.438529968261719
  Angle -2: cl=111.5105972290039, cd=-103.75433349609375, cm=-10.161480903625488
  Angle -1: cl=110.5531997680664, cd=-101.28693389892578, cm=-8.884374618530273
  Angle 0: cl=109.59581756591797, cd=-98.81965637207031, cm=-7.607372760772705
  Angle 1: cl=108.6384048461914, cd=-96.35227966308594, cm=-6.330280780792236
  Angle 2: cl=107.6810531616211, cd=-93.88494110107422, cm=-5.05324125289917
  Angle 3: cl=106.72364807128906, cd=-91.41755676269531, cm=-3.77616548538208
