Experiment: Combination_Experiment_236
Generation: 70
Timestamp: 20231227_004648

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.006, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1359242524790814
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.006, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=120.18749237060547, cd=-122.05117797851562, cm=-20.299882888793945
  Angle -9: cl=119.2301254272461, cd=-119.58380889892578, cm=-19.02283477783203
  Angle -8: cl=118.27274322509766, cd=-117.11647033691406, cm=-17.745763778686523
  Angle -7: cl=117.3153305053711, cd=-114.64907836914062, cm=-16.46868133544922
  Angle -6: cl=116.35797882080078, cd=-112.18175506591797, cm=-15.191644668579102
  Angle -5: cl=115.40059661865234, cd=-109.71442413330078, cm=-13.91458797454834
  Angle -4: cl=114.44318389892578, cd=-107.24703216552734, cm=-12.637524604797363
  Angle -3: cl=113.48577117919922, cd=-104.77967834472656, cm=-11.360452651977539
  Angle -2: cl=112.52840423583984, cd=-102.31234741210938, cm=-10.083382606506348
  Angle -1: cl=111.57101440429688, cd=-99.84501647949219, cm=-8.806337356567383
  Angle 0: cl=110.61365509033203, cd=-97.37767791748047, cm=-7.529286861419678
  Angle 1: cl=109.65630340576172, cd=-94.91034698486328, cm=-6.252225399017334
  Angle 2: cl=108.69886016845703, cd=-92.44296264648438, cm=-4.9751667976379395
  Angle 3: cl=107.74149322509766, cd=-89.97560119628906, cm=-3.6980957984924316
  Angle 4: cl=106.78412628173828, cd=-87.50827026367188, cm=-2.4210410118103027
  Angle 5: cl=105.82673645019531, cd=-85.0409164428711, cm=-1.143984317779541
  Angle 6: cl=104.86934661865234, cd=-82.5735855102539, cm=0.13308186829090118
  Angle 7: cl=103.91194152832031, cd=-80.10620880126953, cm=1.4101195335388184
  Angle 8: cl=102.95452880859375, cd=-77.63880920410156, cm=2.687203884124756
  Angle 9: cl=101.9971694946289, cd=-75.17150115966797, cm=3.964266300201416
  Angle 10: cl=101.03974914550781, cd=-72.70413970947266, cm=5.24132776260376
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
