Experiment: Combination_Experiment_236
Generation: 22
Timestamp: 20231227_004019

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1144942601192902
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1148939393583512
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1155876427912703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1152383780800665
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145877070366461
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.113198925216076
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1134295687462932
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1137051794895128
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1136858407605739
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1140530305749545
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1134381305331782
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.895829113196699, 10.177295913400226] - Fitness: -1.1132077362496613
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.113806195035097
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1133459709201863
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1137138766959158
[0.0085, 0.4578306869565728, 0.13, -0.7163812700529532, 0.25749832182927546, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1149471953028478
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1135617422345028
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1141901010976718
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1106396346376715
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1137138766959158
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1137051794895128
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.895829113196699, 10.177295913400226] - Fitness: -1.113575605769487
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1135617422345028
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1135532087848226
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1134381305331782
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1133459709201863
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1126388605953965
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285
[0.0085, 0.46, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1123027487698158
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1121267424701
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.111959447325745
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.110846320561491
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.59966278076172, cd=-123.39616394042969, cm=-20.40030860900879
  Angle -9: cl=118.64232635498047, cd=-120.92880249023438, cm=-19.123254776000977
  Angle -8: cl=117.68489074707031, cd=-118.46143341064453, cm=-17.846193313598633
  Angle -7: cl=116.72752380371094, cd=-115.99407958984375, cm=-16.56913185119629
  Angle -6: cl=115.7701187133789, cd=-113.5267562866211, cm=-15.292074203491211
  Angle -5: cl=114.81272888183594, cd=-111.05938720703125, cm=-14.01502799987793
  Angle -4: cl=113.85535430908203, cd=-108.59204864501953, cm=-12.737930297851562
  Angle -3: cl=112.8979721069336, cd=-106.12472534179688, cm=-11.460896492004395
  Angle -2: cl=111.9405746459961, cd=-103.65734100341797, cm=-10.183829307556152
  Angle -1: cl=110.98320770263672, cd=-101.19000244140625, cm=-8.906757354736328
  Angle 0: cl=110.02584075927734, cd=-98.72268676757812, cm=-7.629751682281494
  Angle 1: cl=109.06842803955078, cd=-96.25531005859375, cm=-6.352664470672607
  Angle 2: cl=108.11104583740234, cd=-93.78794860839844, cm=-5.075598239898682
  Angle 3: cl=107.15364074707031, cd=-91.32060241699219, cm=-3.798557758331299
  Angle 4: cl=106.1962661743164, cd=-88.85321807861328, cm=-2.521462917327881
  Angle 5: cl=105.23892974853516, cd=-86.38589477539062, cm=-1.2444205284118652
  Angle 6: cl=104.28145599365234, cd=-83.91851806640625, cm=0.03263135254383087
  Angle 7: cl=103.32408905029297, cd=-81.45117950439453, cm=1.309704303741455
  Angle 8: cl=102.36673736572266, cd=-78.98384094238281, cm=2.586752414703369
  Angle 9: cl=101.40933227539062, cd=-76.5164794921875, cm=3.8638253211975098
  Angle 10: cl=100.45198059082031, cd=-74.04914093017578, cm=5.140881061553955
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.62788391113281, cd=-123.46133422851562, cm=-20.405031204223633
  Angle -9: cl=118.6705322265625, cd=-120.99401092529297, cm=-19.127988815307617
  Angle -8: cl=117.71310424804688, cd=-118.52662658691406, cm=-17.850934982299805
  Angle -7: cl=116.75569915771484, cd=-116.05927276611328, cm=-16.573881149291992
  Angle -6: cl=115.79837799072266, cd=-113.59197998046875, cm=-15.296829223632812
  Angle -5: cl=114.84095764160156, cd=-111.12455749511719, cm=-14.019721984863281
  Angle -4: cl=113.88359832763672, cd=-108.65724182128906, cm=-12.742697715759277
  Angle -3: cl=112.92618560791016, cd=-106.18987274169922, cm=-11.465628623962402
  Angle -2: cl=111.96881866455078, cd=-103.72254180908203, cm=-10.188554763793945
  Angle -1: cl=111.01142883300781, cd=-101.25518035888672, cm=-8.911510467529297
  Angle 0: cl=110.05402374267578, cd=-98.787841796875, cm=-7.634469509124756
  Angle 1: cl=109.09667205810547, cd=-96.32047271728516, cm=-6.357380390167236
  Angle 2: cl=108.13927459716797, cd=-93.85311889648438, cm=-5.080343723297119
  Angle 3: cl=107.181884765625, cd=-91.38579559326172, cm=-3.80326509475708
  Angle 4: cl=106.22449493408203, cd=-88.91845703125, cm=-2.5261969566345215
  Angle 5: cl=105.26705932617188, cd=-86.45108032226562, cm=-1.2491421699523926
  Angle 6: cl=104.3096694946289, cd=-83.98369598388672, cm=0.027907803654670715
  Angle 7: cl=103.35230255126953, cd=-81.51634216308594, cm=1.3049664497375488
  Angle 8: cl=102.39491271972656, cd=-79.04900360107422, cm=2.582043170928955
  Angle 9: cl=101.43756866455078, cd=-76.58168029785156, cm=3.8590893745422363
  Angle 10: cl=100.48017120361328, cd=-74.11432647705078, cm=5.136138439178467
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.94003295898438, cd=-123.66603088378906, cm=-20.474943161010742
  Angle -9: cl=118.98262786865234, cd=-121.19864654541016, cm=-19.197877883911133
  Angle -8: cl=118.0252456665039, cd=-118.7313461303711, cm=-17.92085838317871
  Angle -7: cl=117.06790924072266, cd=-116.26399993896484, cm=-16.643774032592773
  Angle -6: cl=116.1104507446289, cd=-113.796630859375, cm=-15.366755485534668
  Angle -5: cl=115.15312957763672, cd=-111.32929229736328, cm=-14.089655876159668
  Angle -4: cl=114.19573211669922, cd=-108.86190795898438, cm=-12.81257152557373
  Angle -3: cl=113.2383041381836, cd=-106.39452362060547, cm=-11.5355224609375
  Angle -2: cl=112.28092956542969, cd=-103.92724609375, cm=-10.258481979370117
  Angle -1: cl=111.32352447509766, cd=-101.45984649658203, cm=-8.981402397155762
  Angle 0: cl=110.36614227294922, cd=-98.99249267578125, cm=-7.704343318939209
  Angle 1: cl=109.40878295898438, cd=-96.52516174316406, cm=-6.4272990226745605
  Angle 2: cl=108.45136260986328, cd=-94.05783081054688, cm=-5.150257587432861
  Angle 3: cl=107.49400329589844, cd=-91.5904769897461, cm=-3.8731799125671387
  Angle 4: cl=106.53658294677734, cd=-89.12310028076172, cm=-2.5961318016052246
  Angle 5: cl=105.57921600341797, cd=-86.65576171875, cm=-1.3190789222717285
  Angle 6: cl=104.62185668945312, cd=-84.18840026855469, cm=-0.04198698699474335
  Angle 7: cl=103.66447448730469, cd=-81.72105407714844, cm=1.2350564002990723
  Angle 8: cl=102.70703887939453, cd=-79.25371551513672, cm=2.5120882987976074
  Angle 9: cl=101.74969482421875, cd=-76.78633880615234, cm=3.7891955375671387
  Angle 10: cl=100.79230499267578, cd=-74.3189926147461, cm=5.066250324249268
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.54058074951172, cd=-123.35124206542969, cm=-20.391000747680664
  Angle -9: cl=118.5831527709961, cd=-120.88390350341797, cm=-19.113954544067383
  Angle -8: cl=117.62572479248047, cd=-118.41649627685547, cm=-17.836881637573242
  Angle -7: cl=116.66840362548828, cd=-115.9491958618164, cm=-16.5598087310791
  Angle -6: cl=115.71100616455078, cd=-113.48182678222656, cm=-15.28274154663086
  Angle -5: cl=114.75361633300781, cd=-111.01448059082031, cm=-14.005712509155273
  Angle -4: cl=113.79625701904297, cd=-108.54715728759766, cm=-12.728652000427246
  Angle -3: cl=112.83887481689453, cd=-106.07978057861328, cm=-11.451563835144043
  Angle -2: cl=111.88143920898438, cd=-103.61241912841797, cm=-10.174531936645508
  Angle -1: cl=110.92407989501953, cd=-101.14508056640625, cm=-8.897459030151367
  Angle 0: cl=109.9666976928711, cd=-98.67774200439453, cm=-7.6203932762146
  Angle 1: cl=109.0093002319336, cd=-96.21037292480469, cm=-6.343334674835205
  Angle 2: cl=108.0519027709961, cd=-93.7430191040039, cm=-5.066262722015381
  Angle 3: cl=107.09455108642578, cd=-91.27570343017578, cm=-3.789212703704834
  Angle 4: cl=106.13712310791016, cd=-88.80831146240234, cm=-2.512162685394287
  Angle 5: cl=105.17975616455078, cd=-86.3409652709961, cm=-1.2351069450378418
  Angle 6: cl=104.22239685058594, cd=-83.87364196777344, cm=0.04193635284900665
  Angle 7: cl=103.2649917602539, cd=-81.40625, cm=1.3190321922302246
  Angle 8: cl=102.30757141113281, cd=-78.93892669677734, cm=2.5960774421691895
  Angle 9: cl=101.35018157958984, cd=-76.47156524658203, cm=3.8731541633605957
  Angle 10: cl=100.39282989501953, cd=-74.00421142578125, cm=5.150191783905029
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=120.07030487060547, cd=-123.72125244140625, cm=-20.49521827697754
  Angle -9: cl=119.11292266845703, cd=-121.25391387939453, cm=-19.218172073364258
  Angle -8: cl=118.15552520751953, cd=-118.78661346435547, cm=-17.941139221191406
  Angle -7: cl=117.1981201171875, cd=-116.31918334960938, cm=-16.664045333862305
  Angle -6: cl=116.2407455444336, cd=-113.85183715820312, cm=-15.386960983276367
  Angle -5: cl=115.28337860107422, cd=-111.3844985961914, cm=-14.109914779663086
  Angle -4: cl=114.32597351074219, cd=-108.91715240478516, cm=-12.8328857421875
  Angle -3: cl=113.36858367919922, cd=-106.44981384277344, cm=-11.555811882019043
  Angle -2: cl=112.4112319946289, cd=-103.98248291015625, cm=-10.278761863708496
  Angle -1: cl=111.45382690429688, cd=-101.51512145996094, cm=-9.00168228149414
  Angle 0: cl=110.49645233154297, cd=-99.04774475097656, cm=-7.724624156951904
  Angle 1: cl=109.53907012939453, cd=-96.58041381835938, cm=-6.447563648223877
  Angle 2: cl=108.58163452148438, cd=-94.11302185058594, cm=-5.170507907867432
  Angle 3: cl=107.6242904663086, cd=-91.64573669433594, cm=-3.8934693336486816
  Angle 4: cl=106.66687774658203, cd=-89.17830657958984, cm=-2.6164021492004395
  Angle 5: cl=105.70953369140625, cd=-86.71095275878906, cm=-1.3393282890319824
  Angle 6: cl=104.75211334228516, cd=-84.2436752319336, cm=-0.06228785216808319
  Angle 7: cl=103.79474639892578, cd=-81.77629852294922, cm=1.214796543121338
  Angle 8: cl=102.83731842041016, cd=-79.30895233154297, cm=2.4918408393859863
  Angle 9: cl=101.87993621826172, cd=-76.84154510498047, cm=3.7689108848571777
  Angle 10: cl=100.9225845336914, cd=-74.37423706054688, cm=5.045950412750244
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.55914306640625, cd=-123.43218231201172, cm=-20.394346237182617
  Angle -9: cl=118.60179901123047, cd=-120.96487426757812, cm=-19.117300033569336
  Angle -8: cl=117.64441680908203, cd=-118.4975357055664, cm=-17.84023094177246
  Angle -7: cl=116.6870346069336, cd=-116.03018951416016, cm=-16.56319236755371
  Angle -6: cl=115.72960662841797, cd=-113.56279754638672, cm=-15.28612232208252
  Angle -5: cl=114.77226257324219, cd=-111.09545135498047, cm=-14.00903034210205
  Angle -4: cl=113.81484985351562, cd=-108.62812042236328, cm=-12.732015609741211
  Angle -3: cl=112.85747528076172, cd=-106.16075897216797, cm=-11.454944610595703
  Angle -2: cl=111.90003204345703, cd=-103.69337463378906, cm=-10.177857398986816
  Angle -1: cl=110.94269561767578, cd=-101.2260513305664, cm=-8.900824546813965
  Angle 0: cl=109.98531341552734, cd=-98.75870513916016, cm=-7.623745441436768
  Angle 1: cl=109.0279312133789, cd=-96.2913589477539, cm=-6.346679210662842
  Angle 2: cl=108.07051849365234, cd=-93.82395935058594, cm=-5.069620609283447
  Angle 3: cl=107.11316680908203, cd=-91.35665130615234, cm=-3.792579174041748
  Angle 4: cl=106.15572357177734, cd=-88.88925170898438, cm=-2.515507221221924
  Angle 5: cl=105.19837188720703, cd=-86.42194366455078, cm=-1.2384438514709473
  Angle 6: cl=104.24097442626953, cd=-83.9545669555664, cm=0.038614705204963684
  Angle 7: cl=103.28361511230469, cd=-81.48719787597656, cm=1.315676212310791
  Angle 8: cl=102.32620239257812, cd=-79.01988220214844, cm=2.5927252769470215
  Angle 9: cl=101.36884307861328, cd=-76.55255126953125, cm=3.8697915077209473
  Angle 10: cl=100.41142272949219, cd=-74.08517456054688, cm=5.146826267242432
