Experiment: Nash_Combination_Experiment_34
Generation: 42
Generation Type: v
Timestamp: 20231226_133149

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: 0.18021512114402247, Adjusted Fitness: 0.18021512114402247
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.028345104752509, 10.159732947027141] - Base Fitness: -0.2882231338276125, Adjusted Fitness: -0.2882231338276125
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.24774464078580719, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.13746426861411493, Adjusted Fitness: -0.13746426861411493
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.13483754913075888, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15790405502150298, Adjusted Fitness: 0.15790405502150298
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10875674934977239, -0.003, 0.0025, 8.023898584154383, 10.148689301786582] - Base Fitness: 0.174665054585244, Adjusted Fitness: 0.174665054585244
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148689301786582] - Base Fitness: 0.15371742304389902, Adjusted Fitness: 0.15371742304389902
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7466889909051204, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14977445767079534, Adjusted Fitness: 0.14977445767079534
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148689301786582] - Base Fitness: 0.15371742304389902, Adjusted Fitness: 0.15371742304389902
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10749228945766495, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17393128446747436, Adjusted Fitness: 0.17393128446747436
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19229733252237383, Adjusted Fitness: 0.19229733252237383
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.8283752841308607, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1551570744764489, Adjusted Fitness: 0.1551570744764489
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09428358444267246, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18192574204099424, Adjusted Fitness: 0.18192574204099424
[0.0085, 0.44644751359854146, 0.13, -0.8283752841308607, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.181202482206295] - Base Fitness: 0.15284505077119326, Adjusted Fitness: 0.15284505077119326
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.43276510321842465, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.12433003546283149, Adjusted Fitness: 0.12433003546283149
[0.0085, 0.44644751359854146, 0.13, -0.823979372971341, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15503183370454718, Adjusted Fitness: 0.15503183370454718
[0.0085, 0.46, 0.13, -0.8283752841308607, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16907007957744236, Adjusted Fitness: 0.16907007957744236
[0.0085, 0.44644751359854146, 0.13, -0.815620985606244, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2863119444657906, Adjusted Fitness: -0.2863119444657906
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.4422813225634499, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14518648405481696, Adjusted Fitness: 0.14518648405481696
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17795622968594288, Adjusted Fitness: 0.18551924075530019
[0.0085, 0.46, 0.11993464068976109, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.1908472435155962, Adjusted Fitness: -0.1908472435155962
[0.0085, 0.46, 0.13, -0.741432161654719, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.29053728784597377, Adjusted Fitness: -0.29053728784597377
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10749228945766495, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17393128446747436, Adjusted Fitness: 0.17393128446747436
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.42064835396150674, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.09023919273555953, Adjusted Fitness: 0.09023919273555953
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148689301786582] - Base Fitness: 0.16800681497769382, Adjusted Fitness: 0.16800681497769382
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04558758031139, 10.159732947027141] - Base Fitness: 0.15115156038401575, Adjusted Fitness: 0.15115156038401575
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574
[0.0085, 0.43941965908205577, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13979571029354826, Adjusted Fitness: 0.13979571029354826
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 42.064831356316574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141]:
  Angle -10: cl=-0.5572342872619629, cd=0.23085598647594452, cm=-0.18860594928264618
  Angle -9: cl=-0.59184330701828, cd=0.19939552247524261, cm=-0.18294702470302582
  Angle -8: cl=-0.6142888069152832, cd=0.163991317152977, cm=-0.18087594211101532
  Angle -7: cl=-0.6457725763320923, cd=0.13059768080711365, cm=-0.17528678476810455
  Angle -6: cl=-0.6095271110534668, cd=0.11559342592954636, cm=-0.16113246977329254
  Angle -5: cl=-0.5013802647590637, cd=0.10440202802419662, cm=-0.14854834973812103
  Angle -4: cl=-0.40000131726264954, cd=0.09791625291109085, cm=-0.1362709254026413
  Angle -3: cl=-0.29655343294143677, cd=0.09138688445091248, cm=-0.12169890105724335
  Angle -2: cl=-0.22097910940647125, cd=0.08564513176679611, cm=-0.09856812655925751
  Angle -1: cl=-0.16107513010501862, cd=0.08178055286407471, cm=-0.06913764774799347
  Angle 0: cl=-0.09601134806871414, cd=0.08139833807945251, cm=-0.04001106321811676
  Angle 1: cl=-0.01638849638402462, cd=0.08215538412332535, cm=-0.01715661585330963
  Angle 2: cl=0.06545303016901016, cd=0.08276253193616867, cm=-0.001412510871887207
  Angle 3: cl=0.30628883838653564, cd=0.06966433674097061, cm=0.0007397234439849854
  Angle 4: cl=0.39771971106529236, cd=0.07537119090557098, cm=0.005810528993606567
  Angle 5: cl=0.49458083510398865, cd=0.08375279605388641, cm=0.009169057011604309
  Angle 6: cl=0.586743175983429, cd=0.09100369364023209, cm=0.01177145540714264
  Angle 7: cl=0.6782713532447815, cd=0.0975695550441742, cm=0.013667777180671692
  Angle 8: cl=0.7690824270248413, cd=0.10214033722877502, cm=0.010076403617858887
  Angle 9: cl=0.8622661232948303, cd=0.105982705950737, cm=0.0019237548112869263
  Angle 10: cl=0.9622561931610107, cd=0.11060597002506256, cm=-0.0061517804861068726
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.028345104752509, 10.159732947027141]:
  Angle -10: cl=-0.5644747614860535, cd=0.1883530616760254, cm=-0.17309825122356415
  Angle -9: cl=-0.6079855561256409, cd=0.164097860455513, cm=-0.16548456251621246
  Angle -8: cl=-0.639949381351471, cd=0.13670270144939423, cm=-0.16033537685871124
  Angle -7: cl=-0.6406400799751282, cd=0.11166572570800781, cm=-0.15505941212177277
  Angle -6: cl=-0.547745943069458, cd=0.09943442791700363, cm=-0.13617990911006927
  Angle -5: cl=-0.4647834599018097, cd=0.09229081124067307, cm=-0.1103755384683609
  Angle -4: cl=-0.3848107159137726, cd=0.08687756955623627, cm=-0.08454026281833649
  Angle -3: cl=-0.31243664026260376, cd=0.08273547142744064, cm=-0.05914483964443207
  Angle -2: cl=-0.2593247890472412, cd=0.08813508599996567, cm=-0.03910277783870697
  Angle -1: cl=-0.20772576332092285, cd=0.09503398835659027, cm=-0.022138431668281555
  Angle 0: cl=-0.14548411965370178, cd=0.10253436863422394, cm=-0.004736348986625671
  Angle 1: cl=-0.08482492715120316, cd=0.10876869410276413, cm=0.010628357529640198
  Angle 2: cl=0.07356544584035873, cd=0.10477939248085022, cm=0.01684907078742981
  Angle 3: cl=0.1558249294757843, cd=0.10626061260700226, cm=0.013690829277038574
  Angle 4: cl=0.23691654205322266, cd=0.10834517329931259, cm=0.008574992418289185
  Angle 5: cl=0.33038684725761414, cd=0.11043678224086761, cm=0.0028493553400039673
  Angle 6: cl=0.43398523330688477, cd=0.11189637333154678, cm=-0.004210636019706726
  Angle 7: cl=0.5597649812698364, cd=0.10969332605600357, cm=-0.0214356929063797
  Angle 8: cl=0.6836399435997009, cd=0.10749886929988861, cm=-0.04015593230724335
  Angle 9: cl=0.8002915978431702, cd=0.10633479058742523, cm=-0.06302310526371002
  Angle 10: cl=0.915120542049408, cd=0.10510728508234024, cm=-0.0869659036397934
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.6132548451423645, cd=0.22885671257972717, cm=-0.18697302043437958
  Angle -9: cl=-0.6496997475624084, cd=0.19850599765777588, cm=-0.17906589806079865
  Angle -8: cl=-0.6927157640457153, cd=0.16743706166744232, cm=-0.1734062284231186
  Angle -7: cl=-0.715912938117981, cd=0.1376505196094513, cm=-0.16640646755695343
  Angle -6: cl=-0.6644984483718872, cd=0.12406450510025024, cm=-0.1539347916841507
  Angle -5: cl=-0.5673531889915466, cd=0.10929422825574875, cm=-0.14270149171352386
  Angle -4: cl=-0.4542396366596222, cd=0.0972161591053009, cm=-0.12963952124118805
  Angle -3: cl=-0.3253723382949829, cd=0.08499043434858322, cm=-0.11727507412433624
  Angle -2: cl=-0.2367447316646576, cd=0.07766076922416687, cm=-0.09452192485332489
  Angle -1: cl=-0.17429453134536743, cd=0.07444300502538681, cm=-0.06690065562725067
  Angle 0: cl=-0.11611099541187286, cd=0.07410663366317749, cm=-0.03666709363460541
  Angle 1: cl=-0.060564130544662476, cd=0.0779842957854271, cm=-0.012503787875175476
  Angle 2: cl=0.004003576934337616, cd=0.08387783169746399, cm=0.001902550458908081
  Angle 3: cl=0.18300677835941315, cd=0.07653103768825531, cm=0.006252497434616089
  Angle 4: cl=0.2919141352176666, cd=0.07874202728271484, cm=0.012424677610397339
  Angle 5: cl=0.3712776005268097, cd=0.08425024151802063, cm=0.017605692148208618
  Angle 6: cl=0.4548272490501404, cd=0.08989288657903671, cm=0.020891427993774414
  Angle 7: cl=0.5389512181282043, cd=0.09699104726314545, cm=0.02327185869216919
  Angle 8: cl=0.6279301047325134, cd=0.10077372938394547, cm=0.018557488918304443
  Angle 9: cl=0.7182767391204834, cd=0.1038271114230156, cm=0.011244192719459534
  Angle 10: cl=0.8128758668899536, cd=0.10780298709869385, cm=0.0032472461462020874
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.24774464078580719, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5605383515357971, cd=0.22066205739974976, cm=-0.18704892694950104
  Angle -9: cl=-0.5888276100158691, cd=0.18771496415138245, cm=-0.18380068242549896
  Angle -8: cl=-0.6119319796562195, cd=0.15251725912094116, cm=-0.18122701346874237
  Angle -7: cl=-0.6525754332542419, cd=0.12116342782974243, cm=-0.17041809856891632
  Angle -6: cl=-0.6169293522834778, cd=0.1104116141796112, cm=-0.1559918373823166
  Angle -5: cl=-0.5326165556907654, cd=0.10337381064891815, cm=-0.1413329392671585
  Angle -4: cl=-0.4334654211997986, cd=0.09777075797319412, cm=-0.12823908030986786
  Angle -3: cl=-0.3369239270687103, cd=0.09091175347566605, cm=-0.11058725416660309
  Angle -2: cl=-0.2693559229373932, cd=0.08501863479614258, cm=-0.08350758254528046
  Angle -1: cl=-0.21062961220741272, cd=0.0804385095834732, cm=-0.0544879287481308
  Angle 0: cl=-0.14267630875110626, cd=0.08045671880245209, cm=-0.028186902403831482
  Angle 1: cl=-0.07145265489816666, cd=0.08345115929841995, cm=-0.007978782057762146
  Angle 2: cl=0.013164108619093895, cd=0.08870398998260498, cm=0.0033256560564041138
  Angle 3: cl=0.254329115152359, cd=0.07611902058124542, cm=0.004502728581428528
  Angle 4: cl=0.34625712037086487, cd=0.08173521608114243, cm=0.009858384728431702
  Angle 5: cl=0.4478258788585663, cd=0.08711758255958557, cm=0.013006970286369324
  Angle 6: cl=0.5447773933410645, cd=0.09364774078130722, cm=0.014471620321273804
  Angle 7: cl=0.6375309228897095, cd=0.09980802983045578, cm=0.015511587262153625
  Angle 8: cl=0.7290410399436951, cd=0.10306192189455032, cm=0.008085787296295166
  Angle 9: cl=0.8237872123718262, cd=0.10726744681596756, cm=-0.0003379732370376587
  Angle 10: cl=0.9199010729789734, cd=0.11330375075340271, cm=-0.009410753846168518
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.13483754913075888, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
