Experiment: Combination_Experiment_341
Generation: 46
Timestamp: 20231227_020146

Genotypes and their Fitness Values:
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787] - Fitness: -1.1065144702303311
[0.00852292801516401, 0.4592508430601262, 0.12996461382668206, -0.8581502960042907, 0.25976283524397364, -0.0229940417250299, 0.06301300756195807, -0.0030085441570739486, 0.002519522583866433, 7.042153255813255, 10.001152613621844] - Fitness: -1.1065238059200257
[0.008522217313999809, 0.45695363395293825, 0.12998215192410575, -0.8600241987101838, 0.25986049223685137, -0.02299305864649804, 0.05682628098411218, -0.003005340851031729, 0.0025280628951118494, 7.028958477074401, 10.010522970202143] - Fitness: -1.1065396336430584
[0.008522446121821414, 0.4594721858072583, 0.1299407270586454, -0.8417367229591156, 0.25975390147068317, -0.022998775627303954, 0.06297974041809776, -0.003007806911974487, 0.002520282114578701, 7.0297185973526775, 10.033142079892277] - Fitness: -1.106580557548457
[0.008523110873612627, 0.45902673168931934, 0.12992020918193334, -0.8594835561247296, 0.25992734274390894, -0.02299685008201235, 0.0689601626195764, -0.003010282886641301, 0.002503862939917709, 7.045538159544619, 10.01021806560315] - Fitness: -1.1065870276763552
[0.008527085399888355, 0.4587333815674782, 0.129887394865991, -0.8572969239963332, 0.259887147027971, -0.02298816928114376, 0.05927556283375521, -0.003008949772007834, 0.002510531673370063, 7.029883911188661, 10.027431827309533] - Fitness: -1.1065892085301476
[0.008531276330019433, 0.4599484645658481, 0.12996117763749276, -0.8543823744412613, 0.2599857532723569, -0.022987766272219375, 0.07464103718304847, -0.0030095876981153925, 0.0025053667523422334, 7.046872886559036, 10.015635958621559] - Fitness: -1.1065913319344127
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024] - Fitness: -1.1065923143713605
[0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962] - Fitness: -1.1066056414567031
[0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179] - Fitness: -1.1066088799458749
[0.008521760683368613, 0.4591074844994104, 0.1299114200106903, -0.8574654849169484, 0.2598127591420358, -0.022993295032826228, 0.0618468319594695, -0.003002869647058451, 0.0025297250914369696, 7.075802755678019, 10.0244332366379] - Fitness: -1.1066093128242491
[0.008521350307737747, 0.4592567502216204, 0.1299171716598363, -0.8541154163191405, 0.25994883226453364, -0.02299755775599698, 0.07291760760934994, -0.0030051327591873083, 0.0025177586209246807, 7.056507193000781, 10.015075636571558] - Fitness: -1.1066119830579222
[0.008523779384725018, 0.45885730043667367, 0.12988270490655457, -0.857262888953539, 0.25964663897432094, -0.02299233378852707, 0.057860855472034685, -0.00300822128300405, 0.0025192000471089917, 7.039406439258893, 10.015594176165116] - Fitness: -1.1066160004288321
[0.008511329769674324, 0.4592723408421319, 0.12985627909354716, -0.8556379065565632, 0.25959145295510866, -0.022989547961805534, 0.058214400213731886, -0.0030089975997751313, 0.0025161104881227187, 7.031819859867137, 10.031239349998142] - Fitness: -1.106622139421822
[0.008510184127218219, 0.45879307349444537, 0.1299146112594543, -0.8562957385107852, 0.259891238015798, -0.02299287912386535, 0.06866334897920935, -0.003008094822889696, 0.0025283393060089032, 7.041732300587542, 10.022760436906594] - Fitness: -1.10663052230457
[0.008523089436336182, 0.4582482492480583, 0.129918834102104, -0.857421501566491, 0.2598271992349532, -0.022994044945317406, 0.06301994673764805, -0.003007726518768238, 0.0025302693824520496, 7.045677383501365, 10.007373639662253] - Fitness: -1.1066310434002977
[0.008513100317716606, 0.4581538250533856, 0.12988557870664982, -0.8563209498011269, 0.2598214455866143, -0.022989369392547667, 0.06177722254958334, -0.003009521365311452, 0.002522836145582076, 7.0356257763637675, 10.012718396147507] - Fitness: -1.1066318101068793
[0.008522541303878882, 0.4594881299911877, 0.12988348877391198, -0.8575071302066456, 0.2598377499808685, -0.02299243733390758, 0.05921313173807077, -0.0030084382588622563, 0.002526159719492408, 7.043229630431229, 10.052450640265349] - Fitness: -1.106636443322829
[0.008523179809784827, 0.4588369303561909, 0.12991889012021668, -0.8558524606189905, 0.25993518782149305, -0.02299738435355702, 0.0820062663900456, -0.0030014155316975513, 0.002507689821070201, 7.045399253909422, 10.011703319422535] - Fitness: -1.1066397826282128
[0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502] - Fitness: -1.106644738780586
[0.008521956215787095, 0.4594977199789893, 0.1298986688421595, -0.8559326236969255, 0.2597871212383778, -0.02299815335639743, 0.07336674137796703, -0.003008010447137896, 0.002521457985799516, 7.029860705949522, 10.014842733946608] - Fitness: -1.1066491151511826
[0.008522285903202762, 0.459539050388691, 0.1299981378259724, -0.8609386556960587, 0.25962882735740767, -0.022995461771800455, 0.08228597580897415, -0.003003357760858071, 0.0025307190912303127, 7.031344467127676, 10.013449957359228] - Fitness: -1.1066517660313493
[0.008522971821800179, 0.4582117204152398, 0.1299150047969942, -0.8585648206660125, 0.25982279430636895, -0.022993980393008977, 0.06639711241242262, -0.003008329070556386, 0.0025228898932232796, 7.045966924351566, 10.008456856113964] - Fitness: -1.1066576762130487
[0.008511412970396147, 0.4586855277801523, 0.1298876764143578, -0.8553921281236998, 0.25942525008082934, -0.0229899575610859, 0.05929065603107028, -0.0030092077994243425, 0.002507982710283785, 7.035134139143017, 10.031230209947774] - Fitness: -1.1066636715488822
[0.008521141108912741, 0.45883613725843475, 0.12991707650950693, -0.8540115089449545, 0.2598994251551638, -0.022999631686162293, 0.08194167072770542, -0.0030005113624040508, 0.0025187569319108207, 7.056001343433354, 10.015122033485534] - Fitness: -1.1066776819036885
[0.00852125664282572, 0.4592491184319067, 0.12989540612290684, -0.8566641443182892, 0.25974649338726374, -0.022999912219944792, 0.07392295249633406, -0.00301038602097934, 0.002520748400257685, 7.019327794302419, 10.015113726232746] - Fitness: -1.1066798401576465
[0.008522439499436214, 0.4571346718558301, 0.1299327547319032, -0.8631105607448738, 0.259941400320911, -0.022997256881095593, 0.08235363311287822, -0.0030032089883977762, 0.0025285352474911445, 7.008277206291165, 10.001930937149998] - Fitness: -1.106698834794879
[0.008528189881518598, 0.45970980739075995, 0.1298588861838556, -0.8527112676152102, 0.2599195298746558, -0.02298790290061068, 0.07086402912173531, -0.0030089096206803944, 0.0025278328415955487, 7.028408789850639, 10.03124045238892] - Fitness: -1.1067032363715532
[0.008522359504585419, 0.45932629347986637, 0.12999351200999557, -0.8562270207452366, 0.25964712393556877, -0.02299355057096088, 0.08167664865853307, -0.0030084488509308847, 0.0025167642856772587, 7.037253178384987, 10.019299626365793] - Fitness: -1.106704957814847
[0.00851547720186178, 0.4599082267957852, 0.12988707121115267, -0.8565045420914186, 0.2597990864538874, -0.022985783147643664, 0.07990907403996071, -0.0030098041341557855, 0.002522045543563376, 7.002206068742271, 10.03499496736033] - Fitness: -1.106705684097242
[0.008517147347426993, 0.45993020138606716, 0.12988805345404125, -0.8553087313040869, 0.25961291863733366, -0.02297090422285154, 0.07371263576266425, -0.003009341070527346, 0.002512467238697359, 7.017685513534201, 10.029150434990942] - Fitness: -1.1067060543615965
[0.008522311856080671, 0.4574672621987587, 0.12989191904768696, -0.8626994219055146, 0.2597865117920058, -0.022995187115984972, 0.06669615685933347, -0.0030078223580536417, 0.0025271976689833055, 7.037710424418038, 10.006237963794302] - Fitness: -1.1067067122987402
[0.008510341821881673, 0.4594596789973004, 0.1299161990204943, -0.8558020395805266, 0.259567941413832, -0.022995633097267817, 0.08586833324001886, -0.003002641199549517, 0.002511556644252006, 7.042529687465386, 10.010766699619598] - Fitness: -1.1067067366081322
[0.008522697193406151, 0.45701434304468946, 0.1299837966910348, -0.8684071639045337, 0.2599126125357901, -0.022997765329373986, 0.08252126783976228, -0.0030042051373396616, 0.002529056801279068, 7.018461653695969, 10.011367765562467] - Fitness: -1.1067075688038126
[0.008521546469424069, 0.45993066077828304, 0.12988802067028218, -0.8554625296948386, 0.2595207373431978, -0.022964887681087745, 0.07009484677122452, -0.0030094055125495767, 0.002507528590275673, 7.018825905349422, 10.02933735377379] - Fitness: -1.106707826675135
[0.008522473975243527, 0.4571100447240401, 0.12998712257202172, -0.8639964324903125, 0.25977866970404806, -0.022996777564862292, 0.08261095822085932, -0.0030063688825531657, 0.0025282636272625893, 7.000122183407784, 10.001648726159079] - Fitness: -1.1067118360482988
[0.008522768593483923, 0.4593331745901429, 0.12986494236866755, -0.8463861301041852, 0.2597071490237797, -0.022987242313314317, 0.0635144476153185, -0.003008621784609685, 0.0025311157506613595, 7.063589209237555, 10.010669115765587] - Fitness: -1.1067128640740231
[0.008522991815216695, 0.4579390138764725, 0.1299235178192252, -0.8569111968954755, 0.25957891950506407, -0.022994593106549586, 0.0702475575317204, -0.003008057485793873, 0.0025106283151873168, 7.048453177257468, 10.007159367209935] - Fitness: -1.1067283384591762
[0.008523107002232393, 0.45904413690857226, 0.12995237708043555, -0.8574164115850424, 0.2595991106229481, -0.022994389939476383, 0.08247445204875806, -0.003009346404660145, 0.0025106085302355934, 7.0359895970238755, 10.003370928389426] - Fitness: -1.1067352183266324
[0.008523111683536469, 0.45720258469326797, 0.1299266967920491, -0.8669013633616424, 0.2598947189877194, -0.022995608900811648, 0.0823933733134593, -0.0030035752740546397, 0.002528685378481884, 7.0145500615515095, 10.016097174458775] - Fitness: -1.1067485786381195
[0.008522977444791236, 0.45976846815398525, 0.12987926664969418, -0.8518429493816235, 0.259917430010478, -0.02299376117258206, 0.07500284610281564, -0.00300907818511132, 0.002528964845732807, 7.066314200090251, 10.02720524524992] - Fitness: -1.1067499785920727
[0.008522347467867801, 0.45715385671383957, 0.12997538151396995, -0.8594977918765789, 0.2597141540114149, -0.022992423976691153, 0.08259597488448867, -0.0030052825928686155, 0.0025277340922333805, 7.015351773470847, 10.000980733782145] - Fitness: -1.106753825779244
[0.008522619066392775, 0.4586680014742949, 0.12993222212588557, -0.8553123058185754, 0.259885681252795, -0.022974749530919197, 0.08184841695917805, -0.003009278263212896, 0.0025144124961883796, 7.038134873500137, 10.014099113640054] - Fitness: -1.1067599545136584
[0.00852283217277672, 0.4599265691528937, 0.12988897495756238, -0.8553167102964112, 0.2599252489902934, -0.02296663571996597, 0.08123354116426493, -0.0030093571946787556, 0.0025161937362601855, 7.0354988507338, 10.032596077456512] - Fitness: -1.106761245924404
[0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909] - Fitness: -1.106762221903
[0.008522374859190638, 0.4570786916241074, 0.12993252046647852, -0.8610165741359521, 0.2598304640324473, -0.022994194332532816, 0.08240451813201022, -0.003, 0.002534063617572942, 7.030913781690457, 10.012466365958153] - Fitness: -1.1067665872578767
[0.00852218019313435, 0.45943099010325245, 0.12992934962824762, -0.8559139336663321, 0.25959124312330684, -0.022993715826578096, 0.07305593584602184, -0.0030084158936744152, 0.0025251327331829486, 7.037956710714223, 10.053768830933093] - Fitness: -1.106768835900336
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134

Detailed Results for Each Genotype:
Genotype [0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622]:
  Angle -10: cl=118.34050750732422, cd=-122.97759246826172, cm=-20.2198543548584
  Angle -9: cl=117.38312530517578, cd=-120.51026153564453, cm=-18.942819595336914
  Angle -8: cl=116.42572784423828, cd=-118.04286193847656, cm=-17.665735244750977
  Angle -7: cl=115.46832275390625, cd=-115.57552337646484, cm=-16.388669967651367
  Angle -6: cl=114.51094818115234, cd=-113.108154296875, cm=-15.111616134643555
  Angle -5: cl=113.55359649658203, cd=-110.64082336425781, cm=-13.834559440612793
  Angle -4: cl=112.59616088867188, cd=-108.17347717285156, cm=-12.557525634765625
  Angle -3: cl=111.63874053955078, cd=-105.70606231689453, cm=-11.280439376831055
  Angle -2: cl=110.68140411376953, cd=-103.23876953125, cm=-10.003368377685547
  Angle -1: cl=109.7239990234375, cd=-100.77139282226562, cm=-8.726329803466797
  Angle 0: cl=108.76665496826172, cd=-98.30406951904297, cm=-7.449275493621826
  Angle 1: cl=107.80928039550781, cd=-95.83671569824219, cm=-6.1721930503845215
  Angle 2: cl=106.85187530517578, cd=-93.36940002441406, cm=-4.895162105560303
  Angle 3: cl=105.89446258544922, cd=-90.9019775390625, cm=-3.618055820465088
  Angle 4: cl=104.93709564208984, cd=-88.43464660644531, cm=-2.3410239219665527
  Angle 5: cl=103.97969818115234, cd=-85.9672622680664, cm=-1.0639328956604004
  Angle 6: cl=103.02233123779297, cd=-83.49996185302734, cm=0.2131018191576004
  Angle 7: cl=102.0649185180664, cd=-81.03260040283203, cm=1.4901509284973145
  Angle 8: cl=101.10755157470703, cd=-78.56520080566406, cm=2.7672371864318848
  Angle 9: cl=100.15015411376953, cd=-76.09791564941406, cm=4.0442795753479
  Angle 10: cl=99.19276428222656, cd=-73.63054656982422, cm=5.321340084075928
Genotype [0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737]:
  Angle -10: cl=118.28096771240234, cd=-122.92278289794922, cm=-20.21371078491211
  Angle -9: cl=117.3235855102539, cd=-120.45545196533203, cm=-18.936656951904297
  Angle -8: cl=116.36614227294922, cd=-117.98805236816406, cm=-17.65960121154785
  Angle -7: cl=115.40880584716797, cd=-115.52075958251953, cm=-16.382558822631836
  Angle -6: cl=114.45145416259766, cd=-113.05343627929688, cm=-15.105478286743164
  Angle -5: cl=113.49400329589844, cd=-110.58602905273438, cm=-13.828424453735352
  Angle -4: cl=112.53663635253906, cd=-108.11864471435547, cm=-12.55136775970459
  Angle -3: cl=111.57923889160156, cd=-105.65129852294922, cm=-11.274299621582031
  Angle -2: cl=110.62191009521484, cd=-103.18400573730469, cm=-9.997241973876953
  Angle -1: cl=109.66449737548828, cd=-100.71661376953125, cm=-8.720158576965332
  Angle 0: cl=108.70709228515625, cd=-98.24925994873047, cm=-7.443105220794678
  Angle 1: cl=107.74970245361328, cd=-95.78195190429688, cm=-6.16608190536499
  Angle 2: cl=106.79235076904297, cd=-93.3145751953125, cm=-4.8889946937561035
  Angle 3: cl=105.83492279052734, cd=-90.84719848632812, cm=-3.6119189262390137
  Angle 4: cl=104.87761688232422, cd=-88.37986755371094, cm=-2.334873676300049
  Angle 5: cl=103.92017364501953, cd=-85.9124984741211, cm=-1.0578265190124512
  Angle 6: cl=102.96279907226562, cd=-83.44515228271484, cm=0.2192186862230301
  Angle 7: cl=102.00540924072266, cd=-80.97782897949219, cm=1.4962878227233887
  Angle 8: cl=101.04804229736328, cd=-78.51048278808594, cm=2.773336887359619
  Angle 9: cl=100.09066009521484, cd=-76.04312896728516, cm=4.050410747528076
  Angle 10: cl=99.13326263427734, cd=-73.57575225830078, cm=5.327468395233154
Genotype [0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787]:
  Angle -10: cl=118.2858657836914, cd=-122.92076110839844, cm=-20.215795516967773
  Angle -9: cl=117.32845306396484, cd=-120.45337677001953, cm=-18.938692092895508
  Angle -8: cl=116.37104034423828, cd=-117.98603057861328, cm=-17.661645889282227
  Angle -7: cl=115.4136734008789, cd=-115.51866912841797, cm=-16.384580612182617
  Angle -6: cl=114.45629119873047, cd=-113.05137634277344, cm=-15.107536315917969
  Angle -5: cl=113.49889373779297, cd=-110.583984375, cm=-13.83045768737793
  Angle -4: cl=112.54151916503906, cd=-108.11665344238281, cm=-12.553425788879395
  Angle -3: cl=111.58416748046875, cd=-105.64930725097656, cm=-11.276357650756836
  Angle -2: cl=110.62673950195312, cd=-103.1819076538086, cm=-9.999275207519531
  Angle -1: cl=109.6693344116211, cd=-100.71456909179688, cm=-8.722219467163086
  Angle 0: cl=108.71198272705078, cd=-98.24723052978516, cm=-7.445153713226318
  Angle 1: cl=107.75455474853516, cd=-95.77983856201172, cm=-6.16809606552124
  Angle 2: cl=106.79720306396484, cd=-93.31251525878906, cm=-4.891047954559326
  Angle 3: cl=105.8398208618164, cd=-90.84516143798828, cm=-3.6139941215515137
  Angle 4: cl=104.88243865966797, cd=-88.3777847290039, cm=-2.336909770965576
  Angle 5: cl=103.92504119873047, cd=-85.91047668457031, cm=-1.059898853302002
  Angle 6: cl=102.9676742553711, cd=-83.44307708740234, cm=0.21721787750720978
  Angle 7: cl=102.01024627685547, cd=-80.97572326660156, cm=1.494248867034912
  Angle 8: cl=101.05287170410156, cd=-78.50838470458984, cm=2.7713265419006348
  Angle 9: cl=100.0954818725586, cd=-76.04108428955078, cm=4.04834508895874
  Angle 10: cl=99.1380844116211, cd=-73.57368469238281, cm=5.325450420379639
Genotype [0.00852292801516401, 0.4592508430601262, 0.12996461382668206, -0.8581502960042907, 0.25976283524397364, -0.0229940417250299, 0.06301300756195807, -0.0030085441570739486, 0.002519522583866433, 7.042153255813255, 10.001152613621844]:
  Angle -10: cl=118.36246490478516, cd=-122.98916625976562, cm=-20.222829818725586
  Angle -9: cl=117.40511322021484, cd=-120.52180480957031, cm=-18.945762634277344
  Angle -8: cl=116.44770812988281, cd=-118.05443572998047, cm=-17.6686954498291
  Angle -7: cl=115.49031829833984, cd=-115.58709716796875, cm=-16.391633987426758
  Angle -6: cl=114.5329360961914, cd=-113.11976623535156, cm=-15.114601135253906
  Angle -5: cl=113.57555389404297, cd=-110.65245056152344, cm=-13.837556838989258
  Angle -4: cl=112.61820220947266, cd=-108.18507385253906, cm=-12.560464859008789
  Angle -3: cl=111.66075134277344, cd=-105.71772003173828, cm=-11.283440589904785
  Angle -2: cl=110.70336151123047, cd=-103.25035858154297, cm=-10.00638198852539
  Angle -1: cl=109.7459945678711, cd=-100.78300476074219, cm=-8.729276657104492
  Angle 0: cl=108.78858184814453, cd=-98.3156509399414, cm=-7.452226161956787
  Angle 1: cl=107.83121490478516, cd=-95.84830474853516, cm=-6.175172328948975
  Angle 2: cl=106.87383270263672, cd=-93.38097381591797, cm=-4.898111820220947
  Angle 3: cl=105.91643524169922, cd=-90.91358184814453, cm=-3.6210551261901855
  Angle 4: cl=104.95909881591797, cd=-88.44631958007812, cm=-2.34401273727417
  Angle 5: cl=104.00167083740234, cd=-85.9789047241211, cm=-1.066953182220459
  Angle 6: cl=103.04430389404297, cd=-83.51158905029297, cm=0.21011586487293243
  Angle 7: cl=102.08690643310547, cd=-81.0442123413086, cm=1.4871821403503418
  Angle 8: cl=101.1295394897461, cd=-78.57685089111328, cm=2.764244556427002
  Angle 9: cl=100.1721420288086, cd=-76.1095199584961, cm=4.041308879852295
  Angle 10: cl=99.21477508544922, cd=-73.64216613769531, cm=5.318347454071045
Genotype [0.008522217313999809, 0.45695363395293825, 0.12998215192410575, -0.8600241987101838, 0.25986049223685137, -0.02299305864649804, 0.05682628098411218, -0.003005340851031729, 0.0025280628951118494, 7.028958477074401, 10.010522970202143]:
  Angle -10: cl=118.28543853759766, cd=-122.91816711425781, cm=-20.216154098510742
  Angle -9: cl=117.32807159423828, cd=-120.4507827758789, cm=-18.93907928466797
  Angle -8: cl=116.37068939208984, cd=-117.98347473144531, cm=-17.662046432495117
  Angle -7: cl=115.41327667236328, cd=-115.51611328125, cm=-16.384965896606445
  Angle -6: cl=114.4559097290039, cd=-113.04875183105469, cm=-15.107912063598633
  Angle -5: cl=113.49849700927734, cd=-110.58136749267578, cm=-13.830829620361328
  Angle -4: cl=112.54114532470703, cd=-108.11402893066406, cm=-12.553793907165527
  Angle -3: cl=111.58372497558594, cd=-105.64666748046875, cm=-11.276726722717285
  Angle -2: cl=110.62632751464844, cd=-103.17931365966797, cm=-9.999658584594727
  Angle -1: cl=109.66893768310547, cd=-100.71198272705078, cm=-8.722604751586914
  Angle 0: cl=108.7115707397461, cd=-98.24466705322266, cm=-7.445562839508057
  Angle 1: cl=107.75418853759766, cd=-95.77731323242188, cm=-6.168490886688232
  Angle 2: cl=106.79682922363281, cd=-93.3099365234375, cm=-4.891438961029053
  Angle 3: cl=105.83942413330078, cd=-90.84255981445312, cm=-3.614342212677002
  Angle 4: cl=104.88202667236328, cd=-88.3752212524414, cm=-2.3373169898986816
  Angle 5: cl=103.9246597290039, cd=-85.90790557861328, cm=-1.060227870941162
  Angle 6: cl=102.9673080444336, cd=-83.4405746459961, cm=0.216793492436409
  Angle 7: cl=102.00985717773438, cd=-80.97317504882812, cm=1.4938855171203613
  Angle 8: cl=101.05249786376953, cd=-78.50585174560547, cm=2.770921230316162
  Angle 9: cl=100.09512329101562, cd=-76.03845977783203, cm=4.048004627227783
  Angle 10: cl=99.13770294189453, cd=-73.57112121582031, cm=5.3250508308410645
Genotype [0.008522446121821414, 0.4594721858072583, 0.1299407270586454, -0.8417367229591156, 0.25975390147068317, -0.022998775627303954, 0.06297974041809776, -0.003007806911974487, 0.002520282114578701, 7.0297185973526775, 10.033142079892277]:
  Angle -10: cl=118.32807159423828, cd=-122.95307922363281, cm=-20.21596336364746
  Angle -9: cl=117.37075805664062, cd=-120.4857177734375, cm=-18.938888549804688
  Angle -8: cl=116.41334533691406, cd=-118.01835632324219, cm=-17.661832809448242
  Angle -7: cl=115.4559555053711, cd=-115.55101013183594, cm=-16.384767532348633
  Angle -6: cl=114.49856567382812, cd=-113.08367156982422, cm=-15.107707977294922
  Angle -5: cl=113.54117584228516, cd=-110.61632537841797, cm=-13.83065414428711
  Angle -4: cl=112.58380889892578, cd=-108.14899444580078, cm=-12.55357837677002
  Angle -3: cl=111.62638092041016, cd=-105.68159484863281, cm=-11.276519775390625
  Angle -2: cl=110.66902923583984, cd=-103.21424865722656, cm=-9.99946117401123
  Angle -1: cl=109.71162414550781, cd=-100.74693298339844, cm=-8.722410202026367
  Angle 0: cl=108.75422668457031, cd=-98.2795639038086, cm=-7.445349216461182
  Angle 1: cl=107.79686737060547, cd=-95.81221771240234, cm=-6.168282985687256
  Angle 2: cl=106.8395004272461, cd=-93.34489440917969, cm=-4.891226291656494
  Angle 3: cl=105.88211822509766, cd=-90.87754821777344, cm=-3.6141600608825684
  Angle 4: cl=104.92471313476562, cd=-88.41018676757812, cm=-2.3371214866638184
  Angle 5: cl=103.96733856201172, cd=-85.94281768798828, cm=-1.0600457191467285
  Angle 6: cl=103.0099868774414, cd=-83.47545623779297, cm=0.21701855957508087
  Angle 7: cl=102.05252838134766, cd=-81.00804901123047, cm=1.4941039085388184
  Angle 8: cl=101.09517669677734, cd=-78.54080200195312, cm=2.771125316619873
  Angle 9: cl=100.13778686523438, cd=-76.07341766357422, cm=4.0481743812561035
  Angle 10: cl=99.18036651611328, cd=-73.60603332519531, cm=5.325236797332764
Genotype [0.008523110873612627, 0.45902673168931934, 0.12992020918193334, -0.8594835561247296, 0.25992734274390894, -0.02299685008201235, 0.0689601626195764, -0.003010282886641301, 0.002503862939917709, 7.045538159544619, 10.01021806560315]:
  Angle -10: cl=118.31842803955078, cd=-122.94373321533203, cm=-20.21441078186035
  Angle -9: cl=117.36103057861328, cd=-120.47637939453125, cm=-18.937334060668945
  Angle -8: cl=116.40364837646484, cd=-118.00902557373047, cm=-17.660295486450195
  Angle -7: cl=115.44623565673828, cd=-115.5416488647461, cm=-16.383211135864258
  Angle -6: cl=114.4888687133789, cd=-113.07432556152344, cm=-15.106172561645508
  Angle -5: cl=113.5315170288086, cd=-110.60698699951172, cm=-13.829099655151367
  Angle -4: cl=112.5740737915039, cd=-108.13958740234375, cm=-12.55202579498291
  Angle -3: cl=111.61670684814453, cd=-105.67233276367188, cm=-11.27501106262207
  Angle -2: cl=110.65933227539062, cd=-103.20494079589844, cm=-9.997939109802246
  Angle -1: cl=109.70193481445312, cd=-100.73754119873047, cm=-8.720847129821777
  Angle 0: cl=108.74455261230469, cd=-98.27021026611328, cm=-7.443803310394287
  Angle 1: cl=107.78714752197266, cd=-95.8028793334961, cm=-6.166746616363525
