Experiment: Combination_Experiment_341
Generation: 13
Timestamp: 20231227_015657

Genotypes and their Fitness Values:
[0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003] - Fitness: -1.114593530466675
[0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837] - Fitness: -1.1148339866812613
[0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023] - Fitness: -1.1152161380027583
[0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816] - Fitness: -1.1152351912241214
[0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695] - Fitness: -1.1153329085278887
[0.009235380243751548, 0.4416117671039559, 0.12870583340812086, -0.8721793602873066, 0.2588624940640308, -0.02294572306275041, 0.08516907137898796, -0.0032973540588770076, 0.002936128073324093, 7.373227933230843, 10.17710491875232] - Fitness: -1.1153536130468318
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.009463626457706872, 0.443222778105023, 0.12892630497811172, -0.8315758367152721, 0.25849830836900944, -0.022112919848973112, 0.08692462421159539, -0.003, 0.0028755647830134403, 8.31035626612723, 10.270795909982205] - Fitness: -1.1154639018868806
[0.008633421104731571, 0.4429578126870203, 0.12883037694770552, -0.7811381291226827, 0.2585298500742334, -0.022234141660445718, 0.08927206569478788, -0.0032544221851297365, 0.003167540575537735, 7.10271308928988, 10.827980353977454] - Fitness: -1.1157525584556218
[0.00885070752687828, 0.43798675361352, 0.12924492890621062, -0.7910871190557058, 0.25724158701493965, -0.02203128222290889, 0.0891025149873815, -0.0032345739447191455, 0.0028931229856429264, 7.711245997802646, 10.113283867905425] - Fitness: -1.1157592687621558
[0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126] - Fitness: -1.115902107210185
[0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079] - Fitness: -1.1159560878593269
[0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878] - Fitness: -1.1159610837000886
[0.009390047606011163, 0.45685128749045084, 0.12787539680634838, -0.8334041893049706, 0.25851522076664524, -0.02206034474248495, 0.08555537254948141, -0.003189775138074282, 0.002901220626280401, 7.6630800198525835, 10.091801262565232] - Fitness: -1.115966643662918
[0.009171765927427668, 0.4484185875426164, 0.12832760721973946, -0.8600892234795467, 0.2584972866164029, -0.022710608373570612, 0.084615262960195, -0.003233351904359103, 0.0032836281835505383, 7.324455000042088, 10.459576261968156] - Fitness: -1.1159789982393034
[0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892] - Fitness: -1.1161368758801167
[0.009188891793046897, 0.44609590212609396, 0.12897568817045396, -0.8321882343069701, 0.2582059507584065, -0.022311880839277824, 0.08110996708561855, -0.003168931581293376, 0.003482156526829778, 7.255229383750907, 10.846858752853812] - Fitness: -1.116665557285354
[0.008967260784372698, 0.4440364954408947, 0.12931602580587367, -0.8141561394338013, 0.2571523736929387, -0.02102124995841919, 0.09163413401331265, -0.003172170290363309, 0.002886032197774614, 7.257765317517975, 10.720309827102712] - Fitness: -1.1168475687400556
[0.008698740462960599, 0.44620823066665805, 0.12900202941281472, -0.7990315628325415, 0.25866109565103224, -0.022437356845036727, 0.08796749170986047, -0.0033109516409219547, 0.0030209758505280334, 8.68456834100752, 10.467063638584825] - Fitness: -1.1169377120586832
[0.009084063907498607, 0.451793217202048, 0.12922622854809157, -0.8532614997223567, 0.25858307844436146, -0.021868824742694366, 0.08393660035959993, -0.003249688943171201, 0.0032786331474052707, 7.47976208631929, 10.847468232497429] - Fitness: -1.1169872668891145
[0.008551456757531679, 0.4410719682660757, 0.12780044513951364, -0.8266289887181268, 0.2576102364013362, -0.022168414853680617, 0.08839267099294977, -0.0032640705397031407, 0.0029007173115089126, 7.227076526775332, 11.066987492152768] - Fitness: -1.1170181462445306
[0.009079665462636133, 0.4491428342249914, 0.12926040749136786, -0.8391016715860463, 0.25917482258688757, -0.02173389173801024, 0.07974514159521971, -0.003174472623124708, 0.0034465872575534682, 7.69382194287643, 10.83232348697659] - Fitness: -1.117019708191685
[0.009535349998154804, 0.43424757078170356, 0.1282516870754727, -0.8434722047263354, 0.258364987796807, -0.022144393217928746, 0.08670614810068689, -0.0031567362831467017, 0.0029233882639465338, 7.246132727055802, 10.276048418200523] - Fitness: -1.1170672307610094
[0.009055672827522105, 0.4418082966775957, 0.1296642725485347, -0.8614008642109927, 0.2584131770992687, -0.022964834712972358, 0.08825742202200326, -0.0031864091406878644, 0.004205969160384977, 7.597363255899126, 10.83158571810294] - Fitness: -1.1171391983593701
[0.009459176005172971, 0.4556144792947074, 0.12783775778717477, -0.8363992745404636, 0.25853409877263694, -0.022048891176864996, 0.08697131596672113, -0.0032956208387572112, 0.0029139644143190663, 7.3770797666264585, 10.27638638478579] - Fitness: -1.1172281158339756
[0.00858323987051687, 0.4476486073559656, 0.12888183524688623, -0.8040679279912879, 0.2576443448418231, -0.022127069534132855, 0.08765488839885871, -0.0033690534297314183, 0.002982288529964389, 8.379032009925439, 10.393928045735215] - Fitness: -1.117234737812954
[0.009478156415426032, 0.44176544568690024, 0.1292018577488944, -0.8209511071733121, 0.2553449745403976, -0.023, 0.0851656886848603, -0.003129534338180569, 0.0035183960232416196, 7.595993678691922, 10.71353323597584] - Fitness: -1.1172599996569936
[0.008874573745667408, 0.44318906010548514, 0.12931547023373882, -0.802832988760973, 0.258657198125422, -0.02033745407852749, 0.08914718686107483, -0.003119753635766904, 0.0029331913515358216, 7.778116804418908, 10.606283375953607] - Fitness: -1.1173076035868428
[0.00906645693499486, 0.4439961047168306, 0.1292346765178194, -0.8367918410236909, 0.2591864820518145, -0.022771166813194438, 0.08041515628567561, -0.00317291423886661, 0.004108152206296847, 7.688864263968232, 10.933706506077488] - Fitness: -1.1174058194651577
[0.00921067515152327, 0.4486759460724738, 0.12919794862176254, -0.8327670222458003, 0.2585190602181918, -0.02210360897281094, 0.07930765140635673, -0.0031940957217881406, 0.004111189340379069, 7.635264972560141, 10.250318426420808] - Fitness: -1.117423874302675
[0.009449790170707899, 0.4558588849993824, 0.12971148815792694, -0.8324297897171931, 0.26, -0.022221938612189338, 0.08249830930986865, -0.003146020521953601, 0.0041376733886965954, 7.201693228240263, 11.305138685584186] - Fitness: -1.1174946674981137
[0.009235906118758849, 0.4569617445182511, 0.12914714329487162, -0.8659479854622981, 0.2587458851419946, -0.02275617021217681, 0.08341149865909313, -0.003175856340321692, 0.004071808952478084, 7.49147274070764, 11.302599995136994] - Fitness: -1.1175073407347795
[0.009187396384016224, 0.4412532706962984, 0.12931066246178338, -0.8220922758926836, 0.2586054579377631, -0.022175568828427614, 0.08444391843487116, -0.0031743839854304905, 0.0033094005148306977, 7.701850832073317, 11.064196763348123] - Fitness: -1.1175981499514518
[0.00903185404761077, 0.4427087069326187, 0.12897649010174725, -0.8451100463178518, 0.2576997783734239, -0.022070858730840706, 0.08699687941117963, -0.0032660601459594692, 0.0030064416674314993, 8.127731685590602, 10.527408895470002] - Fitness: -1.1176341778707333
[0.009039860607139398, 0.4511624383690899, 0.1292747972844313, -0.8620647168126953, 0.2586670534307566, -0.022774337016346527, 0.05, -0.003230671185760401, 0.004080567031783711, 8.006512011118566, 10.986533606136074] - Fitness: -1.1176447277894115
[0.0096456531010788, 0.44747568097576146, 0.1291185024903542, -0.8392232768865989, 0.2584101165128892, -0.022394406744937867, 0.09087130828716779, -0.0031792754305975464, 0.003162245613578031, 8.316645697392623, 10.479752787606717] - Fitness: -1.1176994962945916
[0.009360041185993508, 0.4481307599038146, 0.12958910424058226, -0.8326256183791436, 0.2578217586627825, -0.02089284421529487, 0.07885194898964783, -0.0033190157798383456, 0.0029371933626943718, 7.119857132699181, 10.33784412548827] - Fitness: -1.117735928425723
[0.009253150622255277, 0.4361223369590924, 0.12919917705495237, -0.8000001320998169, 0.25876675945276734, -0.02252134604792358, 0.08965342120158473, -0.003228542357157828, 0.003133437706982921, 7.641259726421376, 10.956369061694682] - Fitness: -1.117736008147783
[0.009381492768276767, 0.44277242037784237, 0.12887944430035314, -0.831454713603777, 0.2585701045247551, -0.022150078955175456, 0.0847528024035426, -0.0032948777985622037, 0.0029617308217136937, 7.998548583195183, 10.259211918356057] - Fitness: -1.1177410563258932
[0.009289038095497354, 0.447780174094094, 0.12924625351845775, -0.7887485096270679, 0.25428996337971627, -0.022075707381522106, 0.08688547378190721, -0.0032127600083748367, 0.0028559429929161766, 7.75483209579458, 10.751366172630778] - Fitness: -1.1177805174008777
[0.00890670271946495, 0.4432311864269178, 0.12931619074250705, -0.8009146390679278, 0.25661977499503336, -0.0201856487590114, 0.09319243302039511, -0.003118784532784426, 0.0030345909974167406, 7.416971677359594, 10.648622986766018] - Fitness: -1.118015901677334
[0.009066186530057295, 0.44155661868635115, 0.12924234653029582, -0.8597323124018085, 0.2587702541526585, -0.022731282101938234, 0.08342923571717031, -0.0031728888372111945, 0.003989353925687973, 7.498375724503944, 11.376938289732756] - Fitness: -1.1180621774476913
[0.009284118100666679, 0.4443166739983371, 0.12931527379151167, -0.8080141903491419, 0.2599285625130194, -0.020855914199781105, 0.08678388887093562, -0.0031377793121154904, 0.0032339815558404313, 7.54509869010471, 10.904230281271195] - Fitness: -1.1180815280831453
[0.009016165549184519, 0.4427455818323835, 0.12931655300505468, -0.8077811092281741, 0.2572874104247212, -0.02085392785379238, 0.0923743439345828, -0.003194389240607754, 0.003143267008426374, 7.432103432852403, 10.648452617863384] - Fitness: -1.1181048267623583
[0.009289231315603889, 0.44958249139614165, 0.12876733381351563, -0.7971362244590413, 0.2522936185770736, -0.022300961992288225, 0.08056173028477301, -0.003174617608024762, 0.0031036268675939402, 7.783817871665353, 10.615562339796735] - Fitness: -1.1181394984025992
[0.008985087616578917, 0.43562595190276654, 0.12943065082188793, -0.8067097298794916, 0.25709619497516606, -0.022040621043310272, 0.0946296614766304, -0.0031427900750224083, 0.0030133001610117456, 7.5755152322343005, 11.652016850298041] - Fitness: -1.118220428269847
[0.009006387391651305, 0.44328126097826015, 0.12924977336172488, -0.8616312080891004, 0.2590112706118627, -0.021196908713068847, 0.08763036431618133, -0.0031749003657860404, 0.003959289799926402, 7.402479599584025, 10.590466726551016] - Fitness: -1.1182641621762253
[0.009437452529787577, 0.4423188479985023, 0.12907120415499096, -0.8390347946945641, 0.25878349638995884, -0.02106279724773132, 0.09051405010334822, -0.0032622609150236488, 0.0028813430281140126, 7.341041346282939, 10.485061283119688] - Fitness: -1.1182974317567689
[0.009437489261656024, 0.4415093733377342, 0.12799788383820612, -0.8161700684623613, 0.2576783300672165, -0.02235254512074809, 0.08839944465440415, -0.003167089418381091, 0.0032101548996912163, 7.203883795580106, 11.003596406306423] - Fitness: -1.118315639894609
[0.009401887431882151, 0.4525145152778675, 0.12932292580208068, -0.8181459143675137, 0.25888763042609125, -0.022457132700703798, 0.08280015440118951, -0.0031763584983078856, 0.003740687856142437, 7.982027006434874, 11.27623454227968] - Fitness: -1.1184362295448114

Detailed Results for Each Genotype:
Genotype [0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003]:
  Angle -10: cl=120.08917999267578, cd=-123.82653045654297, cm=-20.620433807373047
  Angle -9: cl=119.13179779052734, cd=-121.35916900634766, cm=-19.343355178833008
  Angle -8: cl=118.17443084716797, cd=-118.89181518554688, cm=-18.06627082824707
  Angle -7: cl=117.2170181274414, cd=-116.42448425292969, cm=-16.789236068725586
  Angle -6: cl=116.25963592529297, cd=-113.95708465576172, cm=-15.512152671813965
  Angle -5: cl=115.3022232055664, cd=-111.48977661132812, cm=-14.235119819641113
  Angle -4: cl=114.34486389160156, cd=-109.02239227294922, cm=-12.958050727844238
  Angle -3: cl=113.3874740600586, cd=-106.55509185791016, cm=-11.681012153625488
  Angle -2: cl=112.43006134033203, cd=-104.08769226074219, cm=-10.403932571411133
  Angle -1: cl=111.47270965576172, cd=-101.62034606933594, cm=-9.12686538696289
  Angle 0: cl=110.51531219482422, cd=-99.15300750732422, cm=-7.849816799163818
  Angle 1: cl=109.55792236328125, cd=-96.68566131591797, cm=-6.5727410316467285
  Angle 2: cl=108.60054779052734, cd=-94.21830749511719, cm=-5.295679569244385
  Angle 3: cl=107.6431655883789, cd=-91.7509765625, cm=-4.0186543464660645
  Angle 4: cl=106.68572998046875, cd=-89.2835464477539, cm=-2.741550922393799
  Angle 5: cl=105.72836303710938, cd=-86.81624603271484, cm=-1.4645133018493652
  Angle 6: cl=104.7709732055664, cd=-84.34890747070312, cm=-0.18746237456798553
  Angle 7: cl=103.81363677978516, cd=-81.88157653808594, cm=1.089592456817627
  Angle 8: cl=102.85625457763672, cd=-79.41423797607422, cm=2.3666586875915527
  Angle 9: cl=101.89878845214844, cd=-76.94684600830078, cm=3.643700122833252
  Angle 10: cl=100.94145965576172, cd=-74.4794921875, cm=4.92079496383667
Genotype [0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837]:
  Angle -10: cl=119.93962860107422, cd=-123.67101287841797, cm=-20.593496322631836
  Angle -9: cl=118.98231506347656, cd=-121.20368957519531, cm=-19.31641960144043
  Angle -8: cl=118.0248794555664, cd=-118.736328125, cm=-18.03938865661621
  Angle -7: cl=117.06751251220703, cd=-116.26899719238281, cm=-16.762338638305664
  Angle -6: cl=116.11014556884766, cd=-113.80162048339844, cm=-15.485224723815918
  Angle -5: cl=115.15274047851562, cd=-111.33425903320312, cm=-14.208169937133789
  Angle -4: cl=114.19535827636719, cd=-108.86692810058594, cm=-12.931140899658203
  Angle -3: cl=113.2380142211914, cd=-106.39959716796875, cm=-11.654064178466797
  Angle -2: cl=112.28055572509766, cd=-103.93218994140625, cm=-10.377004623413086
  Angle -1: cl=111.32322692871094, cd=-101.46488952636719, cm=-9.099953651428223
  Angle 0: cl=110.36579132080078, cd=-98.9975357055664, cm=-7.822911739349365
  Angle 1: cl=109.40845489501953, cd=-96.53018951416016, cm=-6.54581880569458
  Angle 2: cl=108.4510269165039, cd=-94.06278991699219, cm=-5.268764019012451
  Angle 3: cl=107.49365997314453, cd=-91.59547424316406, cm=-3.9917197227478027
  Angle 4: cl=106.53622436523438, cd=-89.12812042236328, cm=-2.714656352996826
  Angle 5: cl=105.5788803100586, cd=-86.6607666015625, cm=-1.4375872611999512
  Angle 6: cl=104.6214828491211, cd=-84.19339752197266, cm=-0.1605411022901535
  Angle 7: cl=103.66410064697266, cd=-81.72604370117188, cm=1.1165242195129395
  Angle 8: cl=102.70672607421875, cd=-79.25872802734375, cm=2.3935799598693848
  Angle 9: cl=101.74935913085938, cd=-76.79133605957031, cm=3.6706643104553223
  Angle 10: cl=100.79195404052734, cd=-74.32403564453125, cm=4.947693347930908
Genotype [0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023]:
  Angle -10: cl=119.67903900146484, cd=-123.4034194946289, cm=-20.628347396850586
  Angle -9: cl=118.72164154052734, cd=-120.93604278564453, cm=-19.35128402709961
  Angle -8: cl=117.76432037353516, cd=-118.46875, cm=-18.07423973083496
  Angle -7: cl=116.80692291259766, cd=-116.00140380859375, cm=-16.79717445373535
  Angle -6: cl=115.84949493408203, cd=-113.53401947021484, cm=-15.520112037658691
  Angle -5: cl=114.89214324951172, cd=-111.06666564941406, cm=-14.24303913116455
  Angle -4: cl=113.9347152709961, cd=-108.5993423461914, cm=-12.965994834899902
  Angle -3: cl=112.97737884521484, cd=-106.1319808959961, cm=-11.688926696777344
  Angle -2: cl=112.01998138427734, cd=-103.66461181640625, cm=-10.411850929260254
  Angle -1: cl=111.06253814697266, cd=-101.1972427368164, cm=-9.134812355041504
  Angle 0: cl=110.10517883300781, cd=-98.72991180419922, cm=-7.857740879058838
  Angle 1: cl=109.1478042602539, cd=-96.2625503540039, cm=-6.5806660652160645
  Angle 2: cl=108.19042205810547, cd=-93.79520416259766, cm=-5.303621768951416
  Angle 3: cl=107.2330322265625, cd=-91.327880859375, cm=-4.026583194732666
  Angle 4: cl=106.27564239501953, cd=-88.86048889160156, cm=-2.7495036125183105
  Angle 5: cl=105.3182601928711, cd=-86.3931655883789, cm=-1.472445011138916
  Angle 6: cl=104.36089324951172, cd=-83.92582702636719, cm=-0.19538168609142303
  Angle 7: cl=103.40348052978516, cd=-81.45846557617188, cm=1.0816521644592285
  Angle 8: cl=102.44610595703125, cd=-78.99110412597656, cm=2.3587193489074707
  Angle 9: cl=101.48869323730469, cd=-76.52374267578125, cm=3.635803699493408
  Angle 10: cl=100.53131866455078, cd=-74.05635833740234, cm=4.912875652313232
Genotype [0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816]:
  Angle -10: cl=120.73543548583984, cd=-124.34895324707031, cm=-20.803438186645508
  Angle -9: cl=119.7780532836914, cd=-121.88162231445312, cm=-19.526384353637695
  Angle -8: cl=118.8206558227539, cd=-119.41424560546875, cm=-18.249338150024414
  Angle -7: cl=117.8633041381836, cd=-116.94693756103516, cm=-16.97226905822754
  Angle -6: cl=116.9059066772461, cd=-114.47954559326172, cm=-15.695188522338867
  Angle -5: cl=115.9484634399414, cd=-112.0121841430664, cm=-14.418133735656738
  Angle -4: cl=114.9911117553711, cd=-109.54485321044922, cm=-13.141088485717773
  Angle -3: cl=114.03370666503906, cd=-107.07748413085938, cm=-11.864015579223633
  Angle -2: cl=113.07635498046875, cd=-104.61016845703125, cm=-10.586954116821289
  Angle -1: cl=112.11891174316406, cd=-102.14279174804688, cm=-9.309894561767578
  Angle 0: cl=111.16158294677734, cd=-99.6754150390625, cm=-8.032805442810059
  Angle 1: cl=110.20415496826172, cd=-97.2081069946289, cm=-6.75576639175415
  Angle 2: cl=109.24681854248047, cd=-94.74075317382812, cm=-5.478725910186768
  Angle 3: cl=108.28938293457031, cd=-92.27339172363281, cm=-4.201657772064209
  Angle 4: cl=107.33200073242188, cd=-89.80601501464844, cm=-2.9245800971984863
  Angle 5: cl=106.37464141845703, cd=-87.33869171142578, cm=-1.6475262641906738
  Angle 6: cl=105.417236328125, cd=-84.87134552001953, cm=-0.3704600930213928
  Angle 7: cl=104.45984649658203, cd=-82.40394592285156, cm=0.9065889716148376
  Angle 8: cl=103.50247955322266, cd=-79.9366226196289, cm=2.1836562156677246
  Angle 9: cl=102.54511260986328, cd=-77.46928405761719, cm=3.4607090950012207
  Angle 10: cl=101.58769989013672, cd=-75.00191497802734, cm=4.7377848625183105
Genotype [0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695]:
  Angle -10: cl=119.4790267944336, cd=-123.2137451171875, cm=-20.534975051879883
  Angle -9: cl=118.52163696289062, cd=-120.74641418457031, cm=-19.257932662963867
  Angle -8: cl=117.56426239013672, cd=-118.27904510498047, cm=-17.98086166381836
  Angle -7: cl=116.60688781738281, cd=-115.81172180175781, cm=-16.70381736755371
  Angle -6: cl=115.64947509765625, cd=-113.3443832397461, cm=-15.426773071289062
  Angle -5: cl=114.69209289550781, cd=-110.87696075439453, cm=-14.149693489074707
  Angle -4: cl=113.73468780517578, cd=-108.40963745117188, cm=-12.872648239135742
  Angle -3: cl=112.7773208618164, cd=-105.94229125976562, cm=-11.595596313476562
  Angle -2: cl=111.8199234008789, cd=-103.47489929199219, cm=-10.318504333496094
  Angle -1: cl=110.86258697509766, cd=-101.00760650634766, cm=-9.041462898254395
  Angle 0: cl=109.90514373779297, cd=-98.54022979736328, cm=-7.764420986175537
  Angle 1: cl=108.94776153564453, cd=-96.07291412353516, cm=-6.4873480796813965
  Angle 2: cl=107.99040222167969, cd=-93.60555267333984, cm=-5.210292339324951
  Angle 3: cl=107.03299713134766, cd=-91.13814544677734, cm=-3.9332051277160645
  Angle 4: cl=106.07563018798828, cd=-88.67083740234375, cm=-2.65617036819458
  Angle 5: cl=105.11824798583984, cd=-86.20347595214844, cm=-1.3791089057922363
  Angle 6: cl=104.1608657836914, cd=-83.73612976074219, cm=-0.10204653441905975
  Angle 7: cl=103.2034683227539, cd=-81.26872253417969, cm=1.175025463104248
  Angle 8: cl=102.24608612060547, cd=-78.80142974853516, cm=2.4520535469055176
  Angle 9: cl=101.28870391845703, cd=-76.33407592773438, cm=3.7291293144226074
  Angle 10: cl=100.33130645751953, cd=-73.86671447753906, cm=5.006190776824951
Genotype [0.009235380243751548, 0.4416117671039559, 0.12870583340812086, -0.8721793602873066, 0.2588624940640308, -0.02294572306275041, 0.08516907137898796, -0.0032973540588770076, 0.002936128073324093, 7.373227933230843, 10.17710491875232]:
  Angle -10: cl=119.22045135498047, cd=-122.98004150390625, cm=-20.497629165649414
  Angle -9: cl=118.26306915283203, cd=-120.51274108886719, cm=-19.22060203552246
  Angle -8: cl=117.30569458007812, cd=-118.04541015625, cm=-17.94353485107422
  Angle -7: cl=116.34832000732422, cd=-115.57798767089844, cm=-16.666433334350586
  Angle -6: cl=115.39090728759766, cd=-113.11064147949219, cm=-15.389391899108887
  Angle -5: cl=114.43352508544922, cd=-110.64334106445312, cm=-14.112340927124023
  Angle -4: cl=113.47612762451172, cd=-108.17596435546875, cm=-12.835272789001465
  Angle -3: cl=112.51876068115234, cd=-105.70865631103516, cm=-11.558222770690918
  Angle -2: cl=111.56134796142578, cd=-103.24124908447266, cm=-10.281168937683105
  Angle -1: cl=110.60403442382812, cd=-100.77393341064453, cm=-9.0040864944458
  Angle 0: cl=109.64659881591797, cd=-98.30655670166016, cm=-7.727034091949463
  Angle 1: cl=108.6892318725586, cd=-95.83922576904297, cm=-6.44998025894165
  Angle 2: cl=107.7318344116211, cd=-93.37188720703125, cm=-5.1728997230529785
  Angle 3: cl=106.77445220947266, cd=-90.9045181274414, cm=-3.8958592414855957
  Angle 4: cl=105.81707000732422, cd=-88.43717956542969, cm=-2.6187710762023926
  Angle 5: cl=104.85967254638672, cd=-85.96980285644531, cm=-1.3417315483093262
  Angle 6: cl=103.90226745605469, cd=-83.50244903564453, cm=-0.06465677917003632
  Angle 7: cl=102.94487762451172, cd=-81.03509521484375, cm=1.212378978729248
  Angle 8: cl=101.98753356933594, cd=-78.5677490234375, cm=2.4894490242004395
  Angle 9: cl=101.0301284790039, cd=-76.10040283203125, cm=3.7665162086486816
  Angle 10: cl=100.0727310180664, cd=-73.63302612304688, cm=5.043564319610596
Genotype [0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047]:
  Angle -10: cl=119.28060150146484, cd=-123.03250122070312, cm=-20.546815872192383
  Angle -9: cl=118.32324981689453, cd=-120.565185546875, cm=-19.269760131835938
  Angle -8: cl=117.36583709716797, cd=-118.0978012084961, cm=-17.99268913269043
  Angle -7: cl=116.40845489501953, cd=-115.63048553466797, cm=-16.715646743774414
  Angle -6: cl=115.45105743408203, cd=-113.16312408447266, cm=-15.438587188720703
  Angle -5: cl=114.49365997314453, cd=-110.69576263427734, cm=-14.16152572631836
  Angle -4: cl=113.53630065917969, cd=-108.22843933105469, cm=-12.884472846984863
  Angle -3: cl=112.57889556884766, cd=-105.76103973388672, cm=-11.607400894165039
  Angle -2: cl=111.62151336669922, cd=-103.29369354248047, cm=-10.330344200134277
  Angle -1: cl=110.6641616821289, cd=-100.82640075683594, cm=-9.053274154663086
  Angle 0: cl=109.7067642211914, cd=-98.35901641845703, cm=-7.776219844818115
