Experiment: Combination_Experiment_341
Generation: 8
Timestamp: 20231227_015615

Genotypes and their Fitness Values:
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952] - Fitness: -1.1206356464647418
[0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884] - Fitness: -1.1222946283018178
[0.008740454311584461, 0.44541016309925263, 0.128720909004729, -0.7678919407968202, 0.252868774058363, -0.022015031503268515, 0.07895416141576575, -0.00329857961962048, 0.004058250683583531, 7.839212978981583, 11.680466070978323] - Fitness: -1.1223629024183999
[0.008598113751808613, 0.4443087748375044, 0.12914936964008364, -0.8068919165633874, 0.25828904829497734, -0.021130238264631642, 0.08459724499576989, -0.003214401727990211, 0.004144179965428765, 9.178882580193418, 11.62447251702642] - Fitness: -1.1226423365663871
[0.009484385241738379, 0.44945044766096454, 0.12951336340719932, -0.8032226817115298, 0.2582688741134873, -0.021475535173286663, 0.0902910668290199, -0.003364994434126484, 0.00429516767815244, 7.30406130615478, 11.544615513398503] - Fitness: -1.122669028961134
[0.0096807345054695, 0.44631109977885725, 0.1279615914225102, -0.8047146131888542, 0.25888089844464174, -0.021133320006106064, 0.08580275556614853, -0.0033961763486738475, 0.0033507053057181785, 8.175071213529492, 10.510387187320395] - Fitness: -1.122745326044719
[0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927] - Fitness: -1.1231510651962022
[0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491] - Fitness: -1.1233410560228518
[0.010111851150932305, 0.45361363960750833, 0.12919119532442563, -0.8463150721927463, 0.2542235640993641, -0.021492727770221633, 0.060914809766880296, -0.003248618562378875, 0.004956993897518658, 7.475561209670893, 10.630311870538295] - Fitness: -1.1237511221355203
[0.009019733794261957, 0.4366900068429503, 0.129179783134532, -0.7, 0.2574181785810928, -0.02110823293461119, 0.08684611999365993, -0.003373423150007872, 0.003984972877815373, 7.465544674392055, 11.721487392772804] - Fitness: -1.1238162222075776
[0.008767065275446212, 0.4550402931714174, 0.12767665335552925, -0.7825811319881125, 0.24348109382711355, -0.02274031265685034, 0.07870391919157307, -0.0032836339124980326, 0.0042398781470160815, 7.63590373237581, 11.718097091923914] - Fitness: -1.1240272053312252
[0.00960719354443196, 0.448109411481896, 0.12936628340407108, -0.8185763264658689, 0.25947953257004924, -0.02094174937042279, 0.07291047001350283, -0.003422247083711767, 0.004268315606441943, 8.408312690352117, 10.942753222538236] - Fitness: -1.1242213926701004
[0.008677716505031258, 0.44963855769699546, 0.1292417533364986, -0.7796211745413244, 0.25378498810009015, -0.021742134118760748, 0.07782494896809043, -0.0033539841065588745, 0.0042574714365410694, 8.46377474829223, 12.21029287208916] - Fitness: -1.1242795322285004
[0.008773624924343804, 0.44409867115997437, 0.12794108917987546, -0.7807976885244812, 0.24249752302997582, -0.02252800979144105, 0.06913085971972947, -0.0030982151357246287, 0.0042941904744522265, 7.664262248401803, 12.142815987559603] - Fitness: -1.124306197232831
[0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487] - Fitness: -1.124451946594954
[0.008783531965521826, 0.45726385221637456, 0.12758678380440888, -0.8273491535990378, 0.2536527157235518, -0.021577726114125725, 0.07065722804163212, -0.003220007765687244, 0.0043414298703431066, 7.971373194573993, 12.496890168655714] - Fitness: -1.1244880350863367
[0.009765985035841881, 0.4313991787603154, 0.1291044867160102, -0.8324301979013988, 0.2468667735950969, -0.022167346739262656, 0.07177986050790436, -0.003097033943840878, 0.004512219585918062, 7.801457587058519, 10.736000165624858] - Fitness: -1.124500297768359
[0.009622467293528432, 0.4347142850567125, 0.12968285955081602, -0.8720233559804492, 0.25455629802630336, -0.0208839994158402, 0.16828342318427636, -0.0033816194873556686, 0.0029339999811805848, 7.6360931775489345, 11.689279494784602] - Fitness: -1.1248731845271829
[0.009741312407994123, 0.44745443339419383, 0.12932674910120048, -0.7816814267031046, 0.2578415160058785, -0.019339439922549696, 0.08840169368851539, -0.003465139555743077, 0.003531608010048439, 7.616586104661001, 10.71082422484539] - Fitness: -1.1250536806211975
[0.01019150202300809, 0.4367098500626476, 0.12922604185885736, -0.8098750972344538, 0.2539756355690601, -0.02150705159989989, 0.09180974819575684, -0.0032883540335661337, 0.004690090973611787, 7.781869979275495, 10.23320991839107] - Fitness: -1.1250873582177128
[0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601] - Fitness: -1.125191578341204
[0.009511194347006412, 0.44674911685860774, 0.12920171026687688, -0.8152629669204321, 0.25312480641770035, -0.021312903827944634, 0.15117444099531174, -0.0033827555045740226, 0.004831827343934598, 7.7790189323028285, 10.46366619890762] - Fitness: -1.1252869997751858
[0.009511194347006412, 0.44674911685860774, 0.12920171026687688, -0.8152629669204321, 0.25312480641770035, -0.021312903827944634, 0.15117444099531174, -0.0033827555045740226, 0.004831827343934598, 7.7790189323028285, 10.46366619890762] - Fitness: -1.1252869997751858
[0.010058075831460117, 0.45308900474766733, 0.12907399772331868, -0.8491554281146128, 0.2520677802300208, -0.019164896655299832, 0.09969225607042614, -0.0033788744408128485, 0.0029638933648597154, 7.160334640143096, 10.631958287200057] - Fitness: -1.1253583495797421
[0.010237663584448258, 0.4430176776264909, 0.12784017301909084, -0.8150483903243608, 0.2451638040154395, -0.022187980609701955, 0.08042503088275713, -0.003158512784250922, 0.003313262418753837, 7.781568206131315, 11.139272462203381] - Fitness: -1.1255411839268
[0.009793119213631974, 0.4300278956366151, 0.1294094047471137, -0.8143212225975178, 0.25698039089787234, -0.020907715894574793, 0.10191215949185237, -0.0033861427577032404, 0.003859048986177575, 7.327433230970599, 11.423827838887252] - Fitness: -1.1255941499726512
[0.0098039036317123, 0.42304906713533874, 0.12888503322508293, -0.7898462282629284, 0.251066154239528, -0.021292738684031403, 0.07785220347846727, -0.003376661073047864, 0.003303065217756168, 7.675392255827132, 10.653905096502992] - Fitness: -1.1258994431672766
[0.009611856043013081, 0.4466533148521918, 0.1267223939681548, -0.8134385913786257, 0.25888305510067927, -0.021437169278011863, 0.08469979671107601, -0.00339306159298457, 0.0033673632443802877, 8.620558866609612, 11.71180369323282] - Fitness: -1.1260714944924541
[0.008788227581980553, 0.44918286072114594, 0.12816191595667153, -0.8301572387171527, 0.2525545548732224, -0.022571535776290987, 0.07994778483405135, -0.0036365941973916967, 0.004428571846259862, 7.550489259454874, 12.132319879193215] - Fitness: -1.1262353921384216
[0.010183398319220832, 0.44375661832496915, 0.1290929062974239, -0.8278700998994885, 0.25652650427396906, -0.022631975628385013, 0.07961727327294718, -0.0033841745893894346, 0.004717653373356504, 7.689554994621938, 12.068928726367568] - Fitness: -1.1262406210978793
[0.010079554012997632, 0.434766715593945, 0.12783552560351272, -0.8296418148026894, 0.24428830352129288, -0.021924013792746822, 0.07954597360517368, -0.003179021624104773, 0.0025719983502911297, 7.795152228692627, 11.632940540979387] - Fitness: -1.126270077990315
[0.00872138616766117, 0.44817682533228415, 0.12916151471696896, -0.7926087064073483, 0.2522313364273233, -0.02092843795728387, 0.0776084565036621, -0.0032589322904360367, 0.0042171851329005135, 9.54498430599482, 12.166002530872968] - Fitness: -1.1265881860245632
[0.010002884343416752, 0.4297657448963293, 0.12907297091860748, -0.8429196944257444, 0.25621199278251466, -0.020898514951220498, 0.09691982173374847, -0.0033779670709039454, 0.004710963348391839, 7.349036825029001, 10.620481740882328] - Fitness: -1.1266348157994721
[0.009780027101656657, 0.428606624950517, 0.12936652499934023, -0.7829366853381441, 0.2534839596538219, -0.020948902567396805, 0.09679274174054056, -0.0033938814502705488, 0.003731611120551627, 7.004416939775823, 11.766574688855837] - Fitness: -1.1268610145523867
[0.008800975332936162, 0.43721070011859137, 0.12883860384680806, -0.8271610977645028, 0.24451137909201107, -0.022511890657386062, 0.07954877361878099, -0.003692051110448781, 0.004468538603409907, 7.8935166632916545, 10.567781191399439] - Fitness: -1.1269814657264536
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009834006539150794, 0.42687604014045766, 0.1296740810885124, -0.7932882161377472, 0.2543390222392841, -0.020939704521554085, 0.08077681702840016, -0.0033658113055019144, 0.002965511028891366, 8.666379457128588, 11.84930764023621] - Fitness: -1.1270901747017414
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.010013471926685693, 0.45183094775709887, 0.12919087691858003, -0.8524170489945655, 0.25246998459036407, -0.020137894030679632, 0.11346207548975269, -0.003363010478264209, 0.004210608260784607, 8.279474197056286, 10.632993623775105] - Fitness: -1.1273330781686628
[0.010063158185067197, 0.45136263600811466, 0.12907091429452028, -0.8658468909173811, 0.2542986842194801, -0.02007740665795752, 0.1098634289731913, -0.003377444816786462, 0.0038863418949159952, 9.028782821335561, 10.627323051506659] - Fitness: -1.1274816361309605
[0.008868634638046876, 0.4478418942720841, 0.1290884824731789, -0.8173159782779262, 0.24173804431690712, -0.021098145450424783, 0.07927960426084159, -0.003318036481534581, 0.00419673714575235, 7.609378437632233, 11.939528464686813] - Fitness: -1.1274995251998035
[0.009281746132563088, 0.420633412252987, 0.12927453599486283, -0.8490353676593707, 0.2421827433915831, -0.022741612908839026, 0.08891583660518661, -0.003297511532360957, 0.0032562873818375183, 7.718403363907591, 12.508908681112613] - Fitness: -1.1275081883823201
[0.00878922703839914, 0.42592188564134525, 0.12796310380167916, -0.790101497689387, 0.24419856791737782, -0.02278675171379205, 0.08339849539855869, -0.003632413955667955, 0.004342985365269824, 7.6405589102106095, 10.647433209128563] - Fitness: -1.1276464570639677
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.00931987901461251, 0.42897732034307423, 0.12935811474912726, -0.8343974602812987, 0.2507963124610714, -0.021086088790864033, 0.09767879113701831, -0.00342002434978223, 0.004265996067520277, 7.679350860409824, 11.494489564370758] - Fitness: -1.1278761570284621
[0.00850732003733674, 0.4476713900334827, 0.12919992441318986, -0.7922402105004951, 0.25336583480491565, -0.021273672842628162, 0.12447163386666608, -0.0033228414094339204, 0.004963711822978913, 9.313557719942537, 12.49459963136814] - Fitness: -1.127909508765604
[0.008652337029272714, 0.45314050006334017, 0.1287710485789612, -0.8214330538977455, 0.2499226159031591, -0.02112058145783861, 0.07487545921681511, -0.003563934478528457, 0.003938165271794108, 7.563047559366841, 12.999201209097347] - Fitness: -1.1279628034749423
[0.009756631740954213, 0.4309879763566381, 0.12931611141125407, -0.8584900029183216, 0.25767072981533495, -0.021066076441433455, 0.09578291500545225, -0.003408044591666913, 0.004573125198459559, 9.169783431826698, 10.973681153469728] - Fitness: -1.1280215772265298
[0.008812249367147503, 0.4328685184293895, 0.12814344784788514, -0.8291422993718836, 0.24608394595653407, -0.021783491850294805, 0.06876601616558702, -0.003671979173730818, 0.004311878971588895, 7.660687236633931, 10.637366667606571] - Fitness: -1.1280975226173828

Detailed Results for Each Genotype:
Genotype [0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073]:
  Angle -10: cl=121.23023223876953, cd=-124.34893035888672, cm=-20.946245193481445
  Angle -9: cl=120.27284240722656, cd=-121.88162994384766, cm=-19.669214248657227
  Angle -8: cl=119.31548309326172, cd=-119.4142837524414, cm=-18.39217185974121
  Angle -7: cl=118.35808563232422, cd=-116.94688415527344, cm=-17.11506462097168
  Angle -6: cl=117.40068817138672, cd=-114.47956848144531, cm=-15.838033676147461
  Angle -5: cl=116.44335174560547, cd=-112.01226806640625, cm=-14.561009407043457
  Angle -4: cl=115.4859390258789, cd=-109.54486083984375, cm=-13.283914566040039
  Angle -3: cl=114.52852630615234, cd=-107.0775146484375, cm=-12.006855964660645
  Angle -2: cl=113.5711669921875, cd=-104.61016845703125, cm=-10.729808807373047
  Angle -1: cl=112.61378479003906, cd=-102.1428451538086, cm=-9.452733039855957
  Angle 0: cl=111.65637969970703, cd=-99.67544555664062, cm=-8.17567253112793
  Angle 1: cl=110.69904327392578, cd=-97.2081298828125, cm=-6.898624897003174
  Angle 2: cl=109.74161529541016, cd=-94.74075317382812, cm=-5.621541500091553
  Angle 3: cl=108.7842025756836, cd=-92.27340698242188, cm=-4.344509601593018
  Angle 4: cl=107.82686614990234, cd=-89.80608367919922, cm=-3.067444324493408
  Angle 5: cl=106.86947631835938, cd=-87.33873748779297, cm=-1.7903923988342285
  Angle 6: cl=105.91210174560547, cd=-84.87137603759766, cm=-0.5133214592933655
  Angle 7: cl=104.95467376708984, cd=-82.40400695800781, cm=0.7637361884117126
  Angle 8: cl=103.99732208251953, cd=-79.93666076660156, cm=2.040792942047119
  Angle 9: cl=103.03987884521484, cd=-77.46925354003906, cm=3.317883014678955
  Angle 10: cl=102.08251190185547, cd=-75.00194549560547, cm=4.594940662384033
Genotype [0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952]:
  Angle -10: cl=121.37308502197266, cd=-124.43766021728516, cm=-20.82802391052246
  Angle -9: cl=120.41568756103516, cd=-121.97026062011719, cm=-19.55094337463379
  Angle -8: cl=119.45834350585938, cd=-119.50298309326172, cm=-18.273897171020508
  Angle -7: cl=118.50094604492188, cd=-117.03559875488281, cm=-16.996826171875
  Angle -6: cl=117.54356384277344, cd=-114.56826782226562, cm=-15.7197904586792
  Angle -5: cl=116.58614349365234, cd=-112.10087585449219, cm=-14.442705154418945
  Angle -4: cl=115.62879180908203, cd=-109.63356018066406, cm=-13.165660858154297
  Angle -3: cl=114.67140197753906, cd=-107.1661605834961, cm=-11.888591766357422
  Angle -2: cl=113.71404266357422, cd=-104.69884490966797, cm=-10.611539840698242
  Angle -1: cl=112.75662231445312, cd=-102.23145294189453, cm=-9.334465980529785
  Angle 0: cl=111.79925537109375, cd=-99.76412963867188, cm=-8.057400703430176
  Angle 1: cl=110.84186553955078, cd=-97.29681396484375, cm=-6.780351161956787
  Angle 2: cl=109.88447570800781, cd=-94.8294677734375, cm=-5.5033183097839355
  Angle 3: cl=108.92708587646484, cd=-92.362060546875, cm=-4.2262043952941895
  Angle 4: cl=107.96966552734375, cd=-89.89473724365234, cm=-2.9491868019104004
  Angle 5: cl=107.0123062133789, cd=-87.42738342285156, cm=-1.672121524810791
  Angle 6: cl=106.0549545288086, cd=-84.96004486083984, cm=-0.3950543999671936
  Angle 7: cl=105.09752655029297, cd=-82.49261474609375, cm=0.8820452094078064
  Angle 8: cl=104.14009857177734, cd=-80.02532196044922, cm=2.1590752601623535
  Angle 9: cl=103.18277740478516, cd=-77.55799865722656, cm=3.436122417449951
  Angle 10: cl=102.22537994384766, cd=-75.09062957763672, cm=4.713192462921143
Genotype [0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884]:
  Angle -10: cl=123.47368621826172, cd=-126.16184997558594, cm=-21.37998390197754
  Angle -9: cl=122.51636505126953, cd=-123.69453430175781, cm=-20.10291862487793
  Angle -8: cl=121.55895233154297, cd=-121.22715759277344, cm=-18.825849533081055
  Angle -7: cl=120.60152435302734, cd=-118.7597885131836, cm=-17.548791885375977
  Angle -6: cl=119.64412689208984, cd=-116.29248046875, cm=-16.27177619934082
  Angle -5: cl=118.68678283691406, cd=-113.82508850097656, cm=-14.994690895080566
  Angle -4: cl=117.7293472290039, cd=-111.35775756835938, cm=-13.717625617980957
  Angle -3: cl=116.77201843261719, cd=-108.89041900634766, cm=-12.440572738647461
  Angle -2: cl=115.81462860107422, cd=-106.42304992675781, cm=-11.163501739501953
  Angle -1: cl=114.85726165771484, cd=-103.95569610595703, cm=-9.886431694030762
  Angle 0: cl=113.89984130859375, cd=-101.48837280273438, cm=-8.60938835144043
  Angle 1: cl=112.94243621826172, cd=-99.02101135253906, cm=-7.332316875457764
  Angle 2: cl=111.98506164550781, cd=-96.55360412597656, cm=-6.055238246917725
  Angle 3: cl=111.0277328491211, cd=-94.0863265991211, cm=-4.77821683883667
  Angle 4: cl=110.07029724121094, cd=-91.61894226074219, cm=-3.5011343955993652
  Angle 5: cl=109.1129150390625, cd=-89.151611328125, cm=-2.224097728729248
  Angle 6: cl=108.15558624267578, cd=-86.68429565429688, cm=-0.9470134377479553
  Angle 7: cl=107.19812774658203, cd=-84.21688079833984, cm=0.3300318121910095
  Angle 8: cl=106.24076080322266, cd=-81.74956512451172, cm=1.6070828437805176
  Angle 9: cl=105.28337097167969, cd=-79.2822036743164, cm=2.8841309547424316
  Angle 10: cl=104.32601928710938, cd=-76.81486511230469, cm=4.1612162590026855
Genotype [0.008740454311584461, 0.44541016309925263, 0.128720909004729, -0.7678919407968202, 0.252868774058363, -0.022015031503268515, 0.07895416141576575, -0.00329857961962048, 0.004058250683583531, 7.839212978981583, 11.680466070978323]:
  Angle -10: cl=120.61396026611328, cd=-123.60778045654297, cm=-20.74910545349121
  Angle -9: cl=119.65654754638672, cd=-121.14037322998047, cm=-19.472009658813477
  Angle -8: cl=118.69918060302734, cd=-118.67303466796875, cm=-18.194948196411133
  Angle -7: cl=117.74177551269531, cd=-116.20564270019531, cm=-16.91789436340332
  Angle -6: cl=116.78441619873047, cd=-113.73833465576172, cm=-15.640828132629395
  Angle -5: cl=115.82701873779297, cd=-111.27096557617188, cm=-14.363753318786621
  Angle -4: cl=114.8696060180664, cd=-108.80360412597656, cm=-13.086714744567871
  Angle -3: cl=113.91223907470703, cd=-106.33625793457031, cm=-11.80965518951416
  Angle -2: cl=112.95484924316406, cd=-103.86888885498047, cm=-10.532586097717285
  Angle -1: cl=111.99747467041016, cd=-101.40156555175781, cm=-9.25552749633789
  Angle 0: cl=111.04010009765625, cd=-98.9342269897461, cm=-7.978480815887451
  Angle 1: cl=110.08267974853516, cd=-96.46683502197266, cm=-6.7014241218566895
  Angle 2: cl=109.12532806396484, cd=-93.99948120117188, cm=-5.424327373504639
  Angle 3: cl=108.16793060302734, cd=-91.53216552734375, cm=-4.147289752960205
  Angle 4: cl=107.2105484008789, cd=-89.06478118896484, cm=-2.870222568511963
  Angle 5: cl=106.2531967163086, cd=-86.59744262695312, cm=-1.5931401252746582
  Angle 6: cl=105.29578399658203, cd=-84.13007354736328, cm=-0.316106379032135
  Angle 7: cl=104.33834838867188, cd=-81.66272735595703, cm=0.9609550833702087
  Angle 8: cl=103.38097381591797, cd=-79.19535827636719, cm=2.2380146980285645
  Angle 9: cl=102.42362213134766, cd=-76.7280502319336, cm=3.51505708694458
  Angle 10: cl=101.46617889404297, cd=-74.26065063476562, cm=4.792128086090088
Genotype [0.008598113751808613, 0.4443087748375044, 0.12914936964008364, -0.8068919165633874, 0.25828904829497734, -0.021130238264631642, 0.08459724499576989, -0.003214401727990211, 0.004144179965428765, 9.178882580193418, 11.62447251702642]:
  Angle -10: cl=121.51738739013672, cd=-124.38787078857422, cm=-20.825687408447266
  Angle -9: cl=120.56011199951172, cd=-121.92053985595703, cm=-19.548606872558594
  Angle -8: cl=119.60264587402344, cd=-119.45315551757812, cm=-18.27151870727539
  Angle -7: cl=118.645263671875, cd=-116.98583984375, cm=-16.994504928588867
  Angle -6: cl=117.68789672851562, cd=-114.51844024658203, cm=-15.717406272888184
  Angle -5: cl=116.73049926757812, cd=-112.0511245727539, cm=-14.440369606018066
  Angle -4: cl=115.77312469482422, cd=-109.58375549316406, cm=-13.16329288482666
  Angle -3: cl=114.81568908691406, cd=-107.11637115478516, cm=-11.886265754699707
  Angle -2: cl=113.85832977294922, cd=-104.6490707397461, cm=-10.609179496765137
  Angle -1: cl=112.90096282958984, cd=-102.18171691894531, cm=-9.332112312316895
  Angle 0: cl=111.9435806274414, cd=-99.71438598632812, cm=-8.055070877075195
  Angle 1: cl=110.98615264892578, cd=-97.24698638916016, cm=-6.778010845184326
  Angle 2: cl=110.02880096435547, cd=-94.77970123291016, cm=-5.500965595245361
  Angle 3: cl=109.07141876220703, cd=-92.31230926513672, cm=-4.223876476287842
  Angle 4: cl=108.11402130126953, cd=-89.84495544433594, cm=-2.9468331336975098
  Angle 5: cl=107.15662384033203, cd=-87.37763214111328, cm=-1.669785976409912
  Angle 6: cl=106.19925689697266, cd=-84.91024017333984, cm=-0.39269787073135376
  Angle 7: cl=105.2418441772461, cd=-82.44287109375, cm=0.8843454718589783
  Angle 8: cl=104.28443145751953, cd=-79.97552490234375, cm=2.161411762237549
  Angle 9: cl=103.32706451416016, cd=-77.5082015991211, cm=3.438480854034424
  Angle 10: cl=102.36968231201172, cd=-75.04085540771484, cm=4.71552038192749
Genotype [0.009484385241738379, 0.44945044766096454, 0.12951336340719932, -0.8032226817115298, 0.2582688741134873, -0.021475535173286663, 0.0902910668290199, -0.003364994434126484, 0.00429516767815244, 7.30406130615478, 11.544615513398503]:
  Angle -10: cl=121.99080657958984, cd=-124.80713653564453, cm=-21.036489486694336
  Angle -9: cl=121.03337860107422, cd=-122.33975982666016, cm=-19.759416580200195
  Angle -8: cl=120.07601165771484, cd=-119.87246704101562, cm=-18.48240089416504
  Angle -7: cl=119.11862182617188, cd=-117.40509796142578, cm=-17.20533561706543
  Angle -6: cl=118.1612319946289, cd=-114.93775939941406, cm=-15.928266525268555
  Angle -5: cl=117.20389556884766, cd=-112.4704360961914, cm=-14.65123462677002
  Angle -4: cl=116.24647521972656, cd=-110.0030288696289, cm=-13.37414836883545
  Angle -3: cl=115.2890853881836, cd=-107.53570556640625, cm=-12.0971040725708
  Angle -2: cl=114.33171081542969, cd=-105.0683364868164, cm=-10.820024490356445
  Angle -1: cl=113.3742904663086, cd=-102.60096740722656, cm=-9.543000221252441
  Angle 0: cl=112.41693878173828, cd=-100.13362884521484, cm=-8.26589584350586
  Angle 1: cl=111.45951080322266, cd=-97.666259765625, cm=-6.988815784454346
  Angle 2: cl=110.5021743774414, cd=-95.1989517211914, cm=-5.711802005767822
  Angle 3: cl=109.54479217529297, cd=-92.73157501220703, cm=-4.434712886810303
  Angle 4: cl=108.58739471435547, cd=-90.2642822265625, cm=-3.1576714515686035
  Angle 5: cl=107.6299819946289, cd=-87.796875, cm=-1.8805794715881348
  Angle 6: cl=106.672607421875, cd=-85.32955932617188, cm=-0.603546679019928
  Angle 7: cl=105.71526336669922, cd=-82.86219787597656, cm=0.6735214591026306
  Angle 8: cl=104.75785064697266, cd=-80.39479064941406, cm=1.95058012008667
  Angle 9: cl=103.80046844482422, cd=-77.92747497558594, cm=3.2276482582092285
  Angle 10: cl=102.84305572509766, cd=-75.4600830078125, cm=4.504726886749268
Genotype [0.0096807345054695, 0.44631109977885725, 0.1279615914225102, -0.8047146131888542, 0.25888089844464174, -0.021133320006106064, 0.08580275556614853, -0.0033961763486738475, 0.0033507053057181785, 8.175071213529492, 10.510387187320395]:
  Angle -10: cl=121.2626724243164, cd=-124.15184020996094, cm=-20.868112564086914
  Angle -9: cl=120.30529022216797, cd=-121.68450164794922, cm=-19.59104347229004
  Angle -8: cl=119.34786987304688, cd=-119.21712493896484, cm=-18.31398582458496
  Angle -7: cl=118.39045715332031, cd=-116.7497329711914, cm=-17.036911010742188
  Angle -6: cl=117.43310546875, cd=-114.28237915039062, cm=-15.759843826293945
  Angle -5: cl=116.47570037841797, cd=-111.81504821777344, cm=-14.482813835144043
  Angle -4: cl=115.51831817626953, cd=-109.34766387939453, cm=-13.205727577209473
  Angle -3: cl=114.56098175048828, cd=-106.88038635253906, cm=-11.928680419921875
  Angle -2: cl=113.60356903076172, cd=-104.4129867553711, cm=-10.651615142822266
  Angle -1: cl=112.64617919921875, cd=-101.94564056396484, cm=-9.374561309814453
  Angle 0: cl=111.6888198852539, cd=-99.47832489013672, cm=-8.097498893737793
  Angle 1: cl=110.73140716552734, cd=-97.01093292236328, cm=-6.820427417755127
