Experiment: Combination_Experiment_341
Generation: 19
Timestamp: 20231227_015749

Genotypes and their Fitness Values:
[0.008814921176809098, 0.456984490804657, 0.13, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.0] - Fitness: -1.1108443906840149
[0.008576382540952375, 0.45892504631950337, 0.1293002841766347, -0.8504665563236768, 0.2581922994248571, -0.02259094558767874, 0.08493455034081687, -0.003054560864753813, 0.0029879199111211147, 7.342827885601743, 10.61968519301815] - Fitness: -1.1112829145172711
[0.008599169637860993, 0.44489436503426727, 0.1288282850714878, -0.8309464525505865, 0.2581733817278211, -0.02244786953931043, 0.0857090401435839, -0.003016415221740634, 0.002969121384401397, 7.1537892934304, 10.164640179046481] - Fitness: -1.1113750877993898
[0.008523463456495328, 0.4528344032519389, 0.12894532114671445, -0.8044659638637929, 0.25838701667822955, -0.021670011635856936, 0.08414358749999258, -0.0030969933979769033, 0.0025, 7.306800867803631, 10.104076069399758] - Fitness: -1.111541286517147
[0.008820264276904523, 0.4575293257958207, 0.1290350465539807, -0.8419699017316851, 0.25811579118020916, -0.02270517323781047, 0.0840635134047118, -0.0030735931566734445, 0.0030193173083493644, 7.27134296292637, 10.287660873681201] - Fitness: -1.1116209106485964
[0.0085, 0.4427243820381563, 0.12924815616482924, -0.8414827769481662, 0.2581214136623449, -0.022222734780217874, 0.08656184869759648, -0.0030400496116395103, 0.0029942840906114626, 7.230841804500318, 10.164791531792389] - Fitness: -1.1116377672042463
[0.008875822776852322, 0.44542839488179353, 0.12991262473236911, -0.851061316744212, 0.2585294589788296, -0.022061103787880638, 0.08585394509115298, -0.0030371386627071704, 0.0028885256167133443, 7.23425532666598, 10.163480887304912] - Fitness: -1.1117343071518067
[0.00884288922860865, 0.4576611631022162, 0.12923278796536553, -0.8179066156621446, 0.2590350586855607, -0.022655345264044186, 0.08039329238084837, -0.0031288723348891225, 0.0030606279906866553, 7.052004347815206, 10.392039321870719] - Fitness: -1.1118401484686222
[0.008813861005191022, 0.4572815173895239, 0.12926218697819525, -0.8425036200736847, 0.2585758660837659, -0.02260933049963785, 0.08288251942033086, -0.0031122375831166035, 0.003025135905134585, 7.331216784527122, 10.256848979858644] - Fitness: -1.1118441264927283
[0.008782024712354633, 0.444330208945113, 0.1287892434911829, -0.8466796520768384, 0.25844339824996104, -0.022889795078386867, 0.08780559982445513, -0.003080479768401701, 0.0029738029264963156, 7.102138035740821, 10.207043477039313] - Fitness: -1.1118576409179872
[0.008758623233179505, 0.44577806697313954, 0.12975237837219764, -0.8428129755493874, 0.25782017131298635, -0.021926514786754583, 0.08537466355098311, -0.0030487151426327546, 0.0028173539316683066, 7.2335344431860324, 10.163317785988001] - Fitness: -1.111885336273429
[0.00884834705002506, 0.45189748625177245, 0.12926632150137338, -0.8172683129127617, 0.25898588559324953, -0.022641351020112152, 0.08072716724727728, -0.003117185157808246, 0.00305971871498001, 7.0, 10.328356197557106] - Fitness: -1.1119024940202131
[0.00896270749787897, 0.4545677380899126, 0.12897194683070323, -0.837858210190159, 0.25868817617816214, -0.023, 0.08749068826634643, -0.003131701848875298, 0.002889850897934145, 7.354679131669071, 10.190558077955558] - Fitness: -1.1119229062659588
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008631271353716505, 0.4551877936628119, 0.12931020764412232, -0.8281322647517524, 0.2581607080317253, -0.02231015791946167, 0.08214352241131023, -0.0031194625736509353, 0.0030683748904153786, 7.254709757453714, 10.252261338984141] - Fitness: -1.1120212774495766
[0.008874292588191881, 0.4526167977028918, 0.1291731297637071, -0.8294073557568182, 0.2582659918957327, -0.022672481386240975, 0.08791814209937988, -0.003089196233904683, 0.0029193847319218804, 7.275642213531758, 10.329167713158276] - Fitness: -1.1120229457208517
[0.008782883482362147, 0.45622771083414404, 0.12881454263048916, -0.7787917970747491, 0.2584556768732778, -0.022629249298482135, 0.09239693730289818, -0.0031174143039327724, 0.002800113930444555, 7.278913042376541, 10.327901011889171] - Fitness: -1.1120236256255769
[0.008570323734769372, 0.445463713569287, 0.12879923751394076, -0.7662313656963032, 0.2585201964618594, -0.02269361077160705, 0.08965527023995684, -0.0031112540850195226, 0.0027752804367665914, 7.317674626931918, 10.33982027309405] - Fitness: -1.1120402536462515
[0.008733245989675772, 0.45702009492778384, 0.12921126245299938, -0.8200139486754391, 0.2590917917757576, -0.0225300609325186, 0.08221558722448315, -0.0031417280666419405, 0.003060394320488317, 7.1542569860869, 10.388438290702949] - Fitness: -1.112043441286939
[0.008692706778383835, 0.4435152326990009, 0.12914673448405142, -0.8144435147736837, 0.2586484827773519, -0.022553795530847763, 0.08832469616262356, -0.0030941223669952492, 0.0029589703262707444, 7.265166554383718, 10.156560585560209] - Fitness: -1.1121003389128865
[0.008867818672475871, 0.4561283040642643, 0.12930251505909907, -0.8341325639050869, 0.2593255829744999, -0.022616467659008647, 0.08731111728970532, -0.003155216515017196, 0.002934037975723501, 7.147164196010449, 10.424495121660216] - Fitness: -1.1121426244085961
[0.008803311804743164, 0.44051149450100885, 0.12996203357540875, -0.8175161475584182, 0.2587027251430383, -0.022475935201792363, 0.08126573119450504, -0.0031016854758122115, 0.002980949929440547, 7.293331969983764, 10.165727166793053] - Fitness: -1.1121474319377573
[0.008838312303415616, 0.45141076507659955, 0.12930478757037106, -0.8135990660441065, 0.2592249254830069, -0.022645472676744518, 0.08078728552032186, -0.0031123786808279017, 0.002956479233729417, 7.240471036056158, 10.463285840257312] - Fitness: -1.1121478437154833
[0.008553476513267823, 0.4528737822296057, 0.128925637845358, -0.8189791945229413, 0.2588674321929724, -0.021967075541735444, 0.07870092055495516, -0.0030791469760744123, 0.0030122898935967812, 7.2044874534033605, 10.351147858537708] - Fitness: -1.1121912852870215
[0.009016679126385973, 0.44318056037344056, 0.1299858180050236, -0.7902660084575804, 0.25868814345323315, -0.022204269270950802, 0.08772185835049334, -0.003072187322289885, 0.0028326942125036386, 7.220820147592768, 10.163705104132456] - Fitness: -1.112260945657999
[0.008709950514342934, 0.43687482209637274, 0.12920866779348802, -0.8130664707322767, 0.2584985765782122, -0.022520444095249455, 0.08614032531914856, -0.003055681178947599, 0.002761953016259696, 7.320583891347158, 10.297741748572879] - Fitness: -1.1122842407690325
[0.008686423638039691, 0.44044222172226594, 0.12914538355463134, -0.8404064825536465, 0.258863718145384, -0.02276668348875563, 0.08837827228804156, -0.003086031820413809, 0.002884870515612968, 7.356943399365278, 10.40612444041742] - Fitness: -1.1123019690443008
[0.009027612207705907, 0.45199816067883075, 0.12927554856558363, -0.8496514479621166, 0.25853796731199113, -0.022637682153835055, 0.08252378368851067, -0.0031186916272880963, 0.00277271898657875, 7.335876017069777, 10.308331614440945] - Fitness: -1.112310393409724
[0.008613175365661386, 0.4451929093612533, 0.12901927874994948, -0.8480985438800381, 0.2580677780492253, -0.021976544663087495, 0.08569689339069873, -0.0030473108236963725, 0.0029724754747349003, 7.233192910184104, 10.164755589557418] - Fitness: -1.1123181538915066
[0.008613175365661386, 0.4451929093612533, 0.12901927874994948, -0.8480985438800381, 0.2580677780492253, -0.021976544663087495, 0.08569689339069873, -0.0030473108236963725, 0.0029724754747349003, 7.233192910184104, 10.164755589557418] - Fitness: -1.1123181538915066
[0.008760713024589927, 0.44415457417284454, 0.1291002827124824, -0.8025743660981383, 0.2585891082177028, -0.02278631203152429, 0.08927657891440424, -0.0031189072664406826, 0.0030396692138172747, 7.298427768705539, 10.119967390883918] - Fitness: -1.1123535233218962
[0.009031512831385948, 0.4457127460906532, 0.12975122634742678, -0.8468959957075488, 0.2586605637723755, -0.021874913893805362, 0.08783105327273075, -0.00305737680855014, 0.002889364849120738, 7.2251104439223015, 10.0] - Fitness: -1.1123767096413772
[0.009040940848887619, 0.4431561413700929, 0.12951910733220168, -0.7912815414542489, 0.25870038216596125, -0.022205208652176702, 0.08746544971970707, -0.0030625199906802103, 0.0027393849777816053, 7.2167201377298085, 10.15464386254291] - Fitness: -1.112405936084912
[0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887] - Fitness: -1.1124100203738185
[0.008807344100164509, 0.45658361949693677, 0.12875331301374984, -0.832982589112491, 0.2586062287671936, -0.02255075176893646, 0.08520858241539989, -0.0031472145184589053, 0.0029765520721919832, 7.171163261220514, 10.267152072600522] - Fitness: -1.1124318754702707
[0.00895900171487826, 0.4529029006920998, 0.1288871080849387, -0.7848386909716822, 0.2584149138634057, -0.022670179483488262, 0.08923870786622928, -0.003099166335687278, 0.00282311858931666, 7.2880556208595815, 10.335695808880216] - Fitness: -1.1124332048036303
[0.008664017633108496, 0.44618014407504397, 0.1291784833716282, -0.8299365315646003, 0.25880367716622243, -0.022262689444320263, 0.08621278501166321, -0.0030736323424932818, 0.002963462207626948, 7.369232107369541, 10.358197291067995] - Fitness: -1.1124623136417358
[0.00880086752101612, 0.4422883295973164, 0.1291535752675035, -0.8396294147827005, 0.2586303139596522, -0.02257935935757688, 0.08615011400789173, -0.0031154596273390094, 0.0030132028507165397, 7.148751506754774, 10.143610313600245] - Fitness: -1.1125091472345996
[0.008826214655520512, 0.45319924279000623, 0.1291997861621916, -0.8164580584170372, 0.2590385898121687, -0.022532568306315684, 0.08020921965151445, -0.0031531728483938587, 0.0030607002351405828, 7.2065977767693274, 10.307062704232457] - Fitness: -1.1125480517015296
[0.008839982133386964, 0.45721133936288777, 0.129262593203729, -0.8414783702526438, 0.2585693852412778, -0.022270836672690298, 0.0835439108933747, -0.003125383995488146, 0.003039738669827482, 7.324410261752093, 10.26624914304637] - Fitness: -1.11255975708763
[0.008661912058185955, 0.4393617299926515, 0.12916380634764738, -0.8468740174234342, 0.25869468564239073, -0.02251405494738701, 0.0858508530375517, -0.0030922087389312946, 0.0028690540835762117, 7.368233816128049, 10.323871046340967] - Fitness: -1.1125708327256887
[0.00875438147878615, 0.44545764160472084, 0.12905946357692125, -0.828522542765697, 0.25833908357745694, -0.022625092554450922, 0.08934265502013544, -0.003093229395811284, 0.003016034713093944, 7.252238000228695, 10.364316285556807] - Fitness: -1.1126186248408654
[0.00880541006568726, 0.45710121345368554, 0.1292635999262423, -0.8418782285859814, 0.2585588212590864, -0.022137549540069926, 0.08258547478968345, -0.003119055511128518, 0.003016637943537355, 7.324788276625855, 10.308991793182008] - Fitness: -1.1126297529596156
[0.009137619131433431, 0.44315333688407677, 0.12977625666814988, -0.7901556778510415, 0.2587032623064588, -0.022194420265977125, 0.08745405855940873, -0.0030843624133183325, 0.0027808154520880496, 7.209442138272878, 10.124295471997307] - Fitness: -1.1126744463101812
[0.009137619131433431, 0.44315333688407677, 0.12977625666814988, -0.7901556778510415, 0.2587032623064588, -0.022194420265977125, 0.08745405855940873, -0.0030843624133183325, 0.0027808154520880496, 7.209442138272878, 10.124295471997307] - Fitness: -1.1126744463101812
[0.008676863639561116, 0.43712857155811236, 0.129149754677901, -0.8408307266332765, 0.25914746508368736, -0.022630438116099248, 0.08785425591380408, -0.003078823176801363, 0.0029080264449867503, 7.366391993605595, 10.442656289686099] - Fitness: -1.1127325136833017
[0.008609277334635563, 0.4507711032037434, 0.1289704955594136, -0.8401713609628579, 0.25837876077826216, -0.02234364497278845, 0.08358927338129336, -0.003148111537099581, 0.003018315422351402, 7.286430430847333, 10.312529702793281] - Fitness: -1.112747297747015
[0.00879962377524247, 0.44592203861442326, 0.12931530840374714, -0.8422258365602089, 0.2586501653613437, -0.0223496367186301, 0.08444125873766768, -0.003127644824640218, 0.003032713620456371, 7.140725863898888, 10.282148007786247] - Fitness: -1.1127922936943666
[0.008814023513092482, 0.45664512102393406, 0.12925190622435534, -0.8261539970431219, 0.2590030386178443, -0.022197447032175143, 0.09161755994777965, -0.003123236214497699, 0.0029457041716400216, 7.4571054805426, 10.378904278973026] - Fitness: -1.1128005930758536

Detailed Results for Each Genotype:
Genotype [0.008814921176809098, 0.456984490804657, 0.13, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.0]:
  Angle -10: cl=119.862060546875, cd=-123.9566879272461, cm=-20.53977394104004
  Angle -9: cl=118.90470123291016, cd=-121.48941802978516, cm=-19.262739181518555
  Angle -8: cl=117.9472885131836, cd=-119.02201080322266, cm=-17.985685348510742
  Angle -7: cl=116.98992156982422, cd=-116.5546646118164, cm=-16.708621978759766
  Angle -6: cl=116.03255462646484, cd=-114.08737182617188, cm=-15.431599617004395
  Angle -5: cl=115.07516479492188, cd=-111.61997985839844, cm=-14.154513359069824
  Angle -4: cl=114.11772918701172, cd=-109.15260314941406, cm=-12.877464294433594
  Angle -3: cl=113.1603775024414, cd=-106.68528747558594, cm=-11.600398063659668
  Angle -2: cl=112.20299530029297, cd=-104.21793365478516, cm=-10.323326110839844
  Angle -1: cl=111.24559783935547, cd=-101.75057983398438, cm=-9.046294212341309
  Angle 0: cl=110.28820037841797, cd=-99.2832260131836, cm=-7.7691969871521
  Angle 1: cl=109.330810546875, cd=-96.81584930419922, cm=-6.492149829864502
  Angle 2: cl=108.37346649169922, cd=-94.34855651855469, cm=-5.215109348297119
  Angle 3: cl=107.41607666015625, cd=-91.88121032714844, cm=-3.9380269050598145
  Angle 4: cl=106.45869445800781, cd=-89.41383361816406, cm=-2.6609463691711426
  Angle 5: cl=105.50128936767578, cd=-86.94644927978516, cm=-1.3839030265808105
  Angle 6: cl=104.54387664794922, cd=-84.47906494140625, cm=-0.10681585967540741
  Angle 7: cl=103.58647918701172, cd=-82.01176452636719, cm=1.170198917388916
  Angle 8: cl=102.62911987304688, cd=-79.54438018798828, cm=2.4472670555114746
  Angle 9: cl=101.67174530029297, cd=-77.0770263671875, cm=3.72434663772583
  Angle 10: cl=100.71436309814453, cd=-74.60972595214844, cm=5.001377582550049
Genotype [0.008576382540952375, 0.45892504631950337, 0.1293002841766347, -0.8504665563236768, 0.2581922994248571, -0.02259094558767874, 0.08493455034081687, -0.003054560864753813, 0.0029879199111211147, 7.342827885601743, 10.61968519301815]:
  Angle -10: cl=118.99712371826172, cd=-123.13922119140625, cm=-20.355342864990234
  Angle -9: cl=118.03974914550781, cd=-120.67192077636719, cm=-19.078298568725586
  Angle -8: cl=117.08238983154297, cd=-118.2045669555664, cm=-17.801240921020508
  Angle -7: cl=116.12498474121094, cd=-115.73717498779297, cm=-16.524139404296875
  Angle -6: cl=115.16759490966797, cd=-113.26985931396484, cm=-15.24710464477539
  Angle -5: cl=114.2102279663086, cd=-110.8024673461914, cm=-13.970040321350098
  Angle -4: cl=113.25285339355469, cd=-108.33516693115234, cm=-12.692988395690918
  Angle -3: cl=112.29544830322266, cd=-105.86775970458984, cm=-11.415923118591309
  Angle -2: cl=111.33807373046875, cd=-103.4004135131836, cm=-10.1388578414917
  Angle -1: cl=110.3807144165039, cd=-100.93309783935547, cm=-8.861804962158203
  Angle 0: cl=109.4233169555664, cd=-98.46575927734375, cm=-7.584744930267334
  Angle 1: cl=108.46588134765625, cd=-95.9984130859375, cm=-6.307713985443115
  Angle 2: cl=107.50853729248047, cd=-93.53106689453125, cm=-5.030635356903076
  Angle 3: cl=106.5511245727539, cd=-91.06368255615234, cm=-3.7535738945007324
  Angle 4: cl=105.5937271118164, cd=-88.5963363647461, cm=-2.476508617401123
  Angle 5: cl=104.6363296508789, cd=-86.12895965576172, cm=-1.1994376182556152
  Angle 6: cl=103.67896270751953, cd=-83.66162872314453, cm=0.07760949432849884
  Angle 7: cl=102.72159576416016, cd=-81.19432067871094, cm=1.3546509742736816
  Angle 8: cl=101.76421356201172, cd=-78.72692108154297, cm=2.631725788116455
  Angle 9: cl=100.80679321289062, cd=-76.25956726074219, cm=3.908769130706787
  Angle 10: cl=99.84943389892578, cd=-73.7922134399414, cm=5.185871601104736
Genotype [0.008599169637860993, 0.44489436503426727, 0.1288282850714878, -0.8309464525505865, 0.2581733817278211, -0.02244786953931043, 0.0857090401435839, -0.003016415221740634, 0.002969121384401397, 7.1537892934304, 10.164640179046481]:
  Angle -10: cl=118.14118194580078, cd=-122.36090087890625, cm=-20.24652862548828
  Angle -9: cl=117.18380737304688, cd=-119.89354705810547, cm=-18.969457626342773
  Angle -8: cl=116.22640991210938, cd=-117.42622375488281, cm=-17.692415237426758
  Angle -7: cl=115.26900482177734, cd=-114.9588394165039, cm=-16.41535758972168
  Angle -6: cl=114.31168365478516, cd=-112.49153137207031, cm=-15.138289451599121
  Angle -5: cl=113.3542251586914, cd=-110.02412414550781, cm=-13.861215591430664
  Angle -4: cl=112.3968276977539, cd=-107.55675506591797, cm=-12.584156036376953
  Angle -3: cl=111.4394760131836, cd=-105.08940124511719, cm=-11.307082176208496
  Angle -2: cl=110.48210144042969, cd=-102.62210845947266, cm=-10.030060768127441
  Angle -1: cl=109.52470397949219, cd=-100.15474700927734, cm=-8.752992630004883
  Angle 0: cl=108.56733703613281, cd=-97.68739318847656, cm=-7.475945949554443
  Angle 1: cl=107.60993957519531, cd=-95.22001647949219, cm=-6.19888162612915
  Angle 2: cl=106.65255737304688, cd=-92.75267028808594, cm=-4.921794414520264
  Angle 3: cl=105.6951675415039, cd=-90.28529357910156, cm=-3.644753932952881
  Angle 4: cl=104.73778533935547, cd=-87.8179702758789, cm=-2.367697238922119
  Angle 5: cl=103.78038024902344, cd=-85.35060119628906, cm=-1.0906329154968262
  Angle 6: cl=102.82303619384766, cd=-82.8832778930664, cm=0.18645043671131134
  Angle 7: cl=101.86560821533203, cd=-80.41592407226562, cm=1.4634795188903809
  Angle 8: cl=100.90825653076172, cd=-77.94860076904297, cm=2.7405247688293457
  Angle 9: cl=99.95084381103516, cd=-75.481201171875, cm=4.017613887786865
  Angle 10: cl=98.9935073852539, cd=-73.01390838623047, cm=5.294683933258057
Genotype [0.008523463456495328, 0.4528344032519389, 0.12894532114671445, -0.8044659638637929, 0.25838701667822955, -0.021670011635856936, 0.08414358749999258, -0.0030969933979769033, 0.0025, 7.306800867803631, 10.104076069399758]:
  Angle -10: cl=118.28549194335938, cd=-122.47608947753906, cm=-20.213693618774414
  Angle -9: cl=117.32813262939453, cd=-120.00874328613281, cm=-18.93663215637207
  Angle -8: cl=116.37071990966797, cd=-117.54139709472656, cm=-17.65958595275879
  Angle -7: cl=115.4133529663086, cd=-115.07403564453125, cm=-16.38252067565918
  Angle -6: cl=114.45597076416016, cd=-112.60671997070312, cm=-15.105469703674316
  Angle -5: cl=113.4985580444336, cd=-110.13935852050781, cm=-13.8284273147583
  Angle -4: cl=112.54122161865234, cd=-107.67204284667969, cm=-12.551362037658691
  Angle -3: cl=111.5837631225586, cd=-105.20465850830078, cm=-11.274304389953613
  Angle -2: cl=110.62641143798828, cd=-102.73728942871094, cm=-9.997232437133789
  Angle -1: cl=109.66903686523438, cd=-100.26995086669922, cm=-8.720174789428711
  Angle 0: cl=108.7116470336914, cd=-97.8026123046875, cm=-7.443118572235107
  Angle 1: cl=107.75423431396484, cd=-95.33522033691406, cm=-6.16603422164917
  Angle 2: cl=106.7968521118164, cd=-92.86787414550781, cm=-4.8889946937561035
  Angle 3: cl=105.83946990966797, cd=-90.40055084228516, cm=-3.611936092376709
  Angle 4: cl=104.88211059570312, cd=-87.93319702148438, cm=-2.3348546028137207
  Angle 5: cl=103.9247055053711, cd=-85.46585845947266, cm=-1.0578131675720215
  Angle 6: cl=102.96737670898438, cd=-82.99849700927734, cm=0.21925587952136993
  Angle 7: cl=102.00993347167969, cd=-80.53112030029297, cm=1.496324062347412
  Angle 8: cl=101.0525894165039, cd=-78.06378936767578, cm=2.7733559608459473
  Angle 9: cl=100.09517669677734, cd=-75.59640502929688, cm=4.050440311431885
  Angle 10: cl=99.13777160644531, cd=-73.12905883789062, cm=5.327498912811279
Genotype [0.008820264276904523, 0.4575293257958207, 0.1290350465539807, -0.8419699017316851, 0.25811579118020916, -0.02270517323781047, 0.0840635134047118, -0.0030735931566734445, 0.0030193173083493644, 7.27134296292637, 10.287660873681201]:
  Angle -10: cl=119.20134735107422, cd=-123.29306030273438, cm=-20.42265510559082
  Angle -9: cl=118.2439956665039, cd=-120.82566833496094, cm=-19.145559310913086
  Angle -8: cl=117.2865982055664, cd=-118.3582763671875, cm=-17.86847496032715
  Angle -7: cl=116.32918548583984, cd=-115.89092254638672, cm=-16.59143829345703
  Angle -6: cl=115.3718490600586, cd=-113.42362976074219, cm=-15.314399719238281
  Angle -5: cl=114.41446685791016, cd=-110.95625305175781, cm=-14.037321090698242
  Angle -4: cl=113.45706176757812, cd=-108.48888397216797, cm=-12.760278701782227
  Angle -3: cl=112.49967956542969, cd=-106.02153778076172, cm=-11.483198165893555
  Angle -2: cl=111.54228973388672, cd=-103.5541763305664, cm=-10.206125259399414
  Angle -1: cl=110.5848617553711, cd=-101.0867919921875, cm=-8.929045677185059
  Angle 0: cl=109.62751007080078, cd=-98.6195068359375, cm=-7.652022838592529
  Angle 1: cl=108.67011260986328, cd=-96.15215301513672, cm=-6.374945163726807
  Angle 2: cl=107.71269989013672, cd=-93.68480682373047, cm=-5.097921848297119
  Angle 3: cl=106.75533294677734, cd=-91.21743774414062, cm=-3.8208460807800293
  Angle 4: cl=105.79795837402344, cd=-88.75010681152344, cm=-2.543788433074951
  Angle 5: cl=104.8405990600586, cd=-86.2827377319336, cm=-1.266721248626709
  Angle 6: cl=103.8832015991211, cd=-83.81539916992188, cm=0.010327771306037903
  Angle 7: cl=102.92578887939453, cd=-81.3480224609375, cm=1.2874293327331543
  Angle 8: cl=101.96843719482422, cd=-78.88070678710938, cm=2.5644469261169434
  Angle 9: cl=101.0110092163086, cd=-76.41332244873047, cm=3.8415284156799316
  Angle 10: cl=100.0536117553711, cd=-73.94598388671875, cm=5.118550777435303
Genotype [0.0085, 0.4427243820381563, 0.12924815616482924, -0.8414827769481662, 0.2581214136623449, -0.022222734780217874, 0.08656184869759648, -0.0030400496116395103, 0.0029942840906114626, 7.230841804500318, 10.164791531792389]:
  Angle -10: cl=118.3116683959961, cd=-122.49122619628906, cm=-20.272489547729492
  Angle -9: cl=117.3542709350586, cd=-120.02381134033203, cm=-18.99540901184082
  Angle -8: cl=116.39688873291016, cd=-117.55651092529297, cm=-17.718381881713867
  Angle -7: cl=115.43946075439453, cd=-115.0890884399414, cm=-16.441280364990234
  Angle -6: cl=114.4820785522461, cd=-112.6217269897461, cm=-15.164229393005371
  Angle -5: cl=113.52472686767578, cd=-110.15440368652344, cm=-13.887176513671875
  Angle -4: cl=112.56732940673828, cd=-107.68704223632812, cm=-12.610092163085938
  Angle -3: cl=111.60993194580078, cd=-105.21967315673828, cm=-11.333033561706543
  Angle -2: cl=110.65255737304688, cd=-102.75234985351562, cm=-10.055971145629883
  Angle -1: cl=109.69513702392578, cd=-100.28495788574219, cm=-8.778887748718262
  Angle 0: cl=108.7377700805664, cd=-97.81765747070312, cm=-7.501872539520264
  Angle 1: cl=107.7803726196289, cd=-95.35027313232422, cm=-6.224783420562744
  Angle 2: cl=106.82300567626953, cd=-92.88291931152344, cm=-4.947734355926514
  Angle 3: cl=105.86563110351562, cd=-90.41559600830078, cm=-3.670677661895752
  Angle 4: cl=104.90825653076172, cd=-87.94825744628906, cm=-2.393637180328369
  Angle 5: cl=103.95084381103516, cd=-85.4808578491211, cm=-1.1165528297424316
  Angle 6: cl=102.99344635009766, cd=-83.0135269165039, cm=0.16050668060779572
  Angle 7: cl=102.03609466552734, cd=-80.54619598388672, cm=1.4375758171081543
  Angle 8: cl=101.07870483398438, cd=-78.07879638671875, cm=2.714637279510498
  Angle 9: cl=100.1213150024414, cd=-75.6114501953125, cm=3.9917044639587402
  Angle 10: cl=99.1639175415039, cd=-73.14411926269531, cm=5.268746852874756
Genotype [0.008875822776852322, 0.44542839488179353, 0.12991262473236911, -0.851061316744212, 0.2585294589788296, -0.022061103787880638, 0.08585394509115298, -0.0030371386627071704, 0.0028885256167133443, 7.23425532666598, 10.163480887304912]:
  Angle -10: cl=119.45369720458984, cd=-123.50993347167969, cm=-20.517358779907227
  Angle -9: cl=118.49634552001953, cd=-121.04261779785156, cm=-19.240320205688477
  Angle -8: cl=117.53897857666016, cd=-118.57526397705078, cm=-17.963274002075195
  Angle -7: cl=116.58155059814453, cd=-116.10789489746094, cm=-16.68617820739746
  Angle -6: cl=115.62422180175781, cd=-113.64053344726562, cm=-15.409117698669434
  Angle -5: cl=114.66680145263672, cd=-111.17323303222656, cm=-14.132109642028809
  Angle -4: cl=113.70940399169922, cd=-108.70582580566406, cm=-12.855008125305176
  Angle -3: cl=112.75203704833984, cd=-106.23851776123047, cm=-11.577970504760742
  Angle -2: cl=111.79467010498047, cd=-103.77118682861328, cm=-10.300922393798828
  Angle -1: cl=110.8373031616211, cd=-101.30381774902344, cm=-9.023822784423828
  Angle 0: cl=109.87989044189453, cd=-98.83642578125, cm=-7.746775150299072
