Experiment: Combination_Experiment_341
Generation: 70
Timestamp: 20231227_020512

Genotypes and their Fitness Values:
[0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692] - Fitness: -1.1060652928787267
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0] - Fitness: -1.1060685975258144
[0.008500900102184846, 0.459880421069253, 0.12998458315791098, -0.8969702055502125, 0.25997195285818925, -0.02299803256625683, 0.05157176711597807, -0.0030016279256686183, 0.0025066307601471164, 7.002854088783317, 10.002372196883135] - Fitness: -1.106071293591455
[0.008500925676842094, 0.45988768957260273, 0.1299821041417258, -0.8962792096078369, 0.2599621352380859, -0.022998168663388018, 0.05164594764247578, -0.0030016055803632363, 0.002508430930253641, 7.0005400550646115, 10.000376680847065] - Fitness: -1.106072965968063
[0.008501254726834835, 0.4599130983907642, 0.12998395849589042, -0.8978936031883631, 0.25997304228506085, -0.022997776724875733, 0.05196285294453117, -0.0030016016821797155, 0.002508226684522788, 7.003039740718619, 10.000309251773352] - Fitness: -1.1060731750506598
[0.008500722191964023, 0.4599051646551854, 0.1299819812166144, -0.8982144134856597, 0.259957060069858, -0.02299807939333303, 0.051583530507762064, -0.0030016294000858677, 0.002508275660811961, 7.002804215175714, 10.00030760902523] - Fitness: -1.1060731770674381
[0.00850086802489902, 0.45990321143328616, 0.12998242401707885, -0.8962332488191215, 0.2599704195864811, -0.022997521137386245, 0.051496059951085305, -0.0030015949875973435, 0.002508415795245546, 7.00299859101158, 10.000444458668547] - Fitness: -1.1060733833889878
[0.008503878400621213, 0.4598893623900652, 0.12998371148045493, -0.8973424995645278, 0.2599409963364294, -0.02299999927762303, 0.051218256106974294, -0.0030016022897719186, 0.0025059814930499754, 7.000296951557151, 10.001706642395238] - Fitness: -1.106073607019322
[0.008502586510951376, 0.4599428829102567, 0.12998129892754287, -0.8987129748003151, 0.25995751859040656, -0.022997681641141698, 0.051544157173373566, -0.003001639482553987, 0.002508287562281346, 7.0019319290971955, 10.000189771487147] - Fitness: -1.1060748900585589
[0.008502693058763305, 0.4598657505139527, 0.12998411773125323, -0.8957040383172863, 0.2599762762636736, -0.022998030670465252, 0.05182482241606229, -0.003001577257029022, 0.0025070896607163416, 7.000288354206452, 10.001800343601172] - Fitness: -1.1060758030735962
[0.008502312209633557, 0.4598981775461122, 0.1299817562778726, -0.894986629006348, 0.25997722083848124, -0.022998199702085248, 0.05212173193935996, -0.0030016188469692688, 0.002506741949700195, 7.002621612194237, 10.000370525691146] - Fitness: -1.1060786151663025
[0.008502522081051463, 0.4598890882996749, 0.12998134763721053, -0.8933622090899471, 0.25997609707893066, -0.022998172664312786, 0.05198454318088814, -0.0030015979751589973, 0.002507237964086639, 7.0002261766376686, 10.000522467132033] - Fitness: -1.1060786568997056
[0.008502522081051463, 0.4598890882996749, 0.12998134763721053, -0.8933622090899471, 0.25997609707893066, -0.022998172664312786, 0.05198454318088814, -0.0030015979751589973, 0.002507237964086639, 7.0002261766376686, 10.000522467132033] - Fitness: -1.1060786568997056
[0.008502639211754094, 0.4598651570841984, 0.12998190307006904, -0.8942565357143842, 0.2599738613707173, -0.022998026358863832, 0.05182116038650729, -0.003001574005885018, 0.002506963354082368, 7.000298378618615, 10.001326392219534] - Fitness: -1.1060788361053306
[0.008500820842717006, 0.4599136571638213, 0.12998198149211249, -0.8919559093420404, 0.2599532718494191, -0.022997898134643802, 0.051618852848108646, -0.003001616578592443, 0.002507520662702186, 7.001233118209947, 10.000766740332617] - Fitness: -1.1060791606818514
[0.008502437087199147, 0.45989183049988397, 0.12998122190602487, -0.8935081681249804, 0.25996480463246696, -0.022997894721767363, 0.05199362020450263, -0.003001568093437465, 0.002506750377780897, 7.000186534160586, 10.000161469548742] - Fitness: -1.1060792572580562
[0.0085011583395892, 0.4599013717034916, 0.12998201047404664, -0.8981421176262183, 0.25995869540739686, -0.02299894496269439, 0.0519580172288533, -0.003001623531810178, 0.0025083345789773046, 7.003548117758013, 10.001352501967055] - Fitness: -1.1060793996234162
[0.0085031370264757, 0.45996216296987424, 0.12998331931659673, -0.8907024734059897, 0.259975210521268, -0.022997618730481728, 0.05193417382055565, -0.003001624798722466, 0.0025067945170391724, 7.001296861543731, 10.000387803453211] - Fitness: -1.1060796618919122
[0.008504730918947385, 0.4598883464929213, 0.1299840679850324, -0.89838749403866, 0.2599463801199056, -0.02299936749623745, 0.05166045663899366, -0.0030016020190251286, 0.0025066931212509246, 7.000864698650073, 10.001661535492667] - Fitness: -1.1060801910717126
[0.008505068674077344, 0.4599136418429873, 0.12998167675996025, -0.8983724860460902, 0.2599518270391169, -0.022999667413112414, 0.05195500250137181, -0.0030016249638660794, 0.002501088767983745, 7.007814432774534, 10.001094511202338] - Fitness: -1.106080543931941
[0.008503415822421975, 0.45991669313906897, 0.1299853750647253, -0.8917459914966691, 0.2599751463616225, -0.02299973339804465, 0.052043638621180936, -0.0030015863825404235, 0.0025065152965097815, 7.003618240036077, 10.00070733009966] - Fitness: -1.106080555732661
[0.008503634820714262, 0.45985661600261973, 0.12998176976435483, -0.898297375130075, 0.2599636017598549, -0.022997501204443868, 0.0518669803515418, -0.003001584197012368, 0.002507033489132022, 7.000397490376744, 10.001707902498582] - Fitness: -1.1060813748874472
[0.00850266965762717, 0.4598323242488477, 0.1299814301170409, -0.8938889931072685, 0.2599680908783194, -0.02299795121854352, 0.0518153669901801, -0.0030015789218223797, 0.002506607412954504, 7.000347586781221, 10.001273994831587] - Fitness: -1.1060817722385399
[0.008502858746160916, 0.4599145700901584, 0.12998253969379434, -0.8937567089715248, 0.25994719396159804, -0.022999124972157246, 0.052087500489884156, -0.0030015822996207046, 0.002506408024002109, 7.00015635362517, 10.001226661212959] - Fitness: -1.1060822408994335
[0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072] - Fitness: -1.1060823531318131
[0.008500218632019383, 0.45988540694273905, 0.12998198280043924, -0.8894832357766435, 0.2599512078371002, -0.022997672304717928, 0.05166155855180836, -0.0030016029133159415, 0.002507030978858149, 7.000897258083886, 10.001331538536833] - Fitness: -1.106082479190566
[0.008503520669131414, 0.4599690665785606, 0.12997914703255783, -0.8994747536484725, 0.2599944773960049, -0.02299773804706631, 0.05214147675258159, -0.0030013631680188236, 0.0025, 7.015169337947172, 10.00536857112228] - Fitness: -1.1060827806050786
[0.008503629084388087, 0.45974048093019704, 0.1299859506717029, -0.8966085737622386, 0.26, -0.02299682633405537, 0.051467766522531544, -0.003001693226158903, 0.002501274725866636, 7.014403573983242, 10.000805069053868] - Fitness: -1.1060831577454457
[0.008501710296288918, 0.45982867981717246, 0.1299817092518831, -0.8952320464103442, 0.25995050332426084, -0.022998019261342248, 0.051908528472698515, -0.0030016252550009934, 0.0025046424687315827, 7.003443814958378, 10.001361912146663] - Fitness: -1.1060832648997676
[0.008502508587024721, 0.45990509138313673, 0.12998141066033667, -0.8935079595585995, 0.2599220246247864, -0.022997965157605993, 0.05095415454346327, -0.0030015625086829184, 0.0025088208052618786, 7.0000214973581985, 10.000551919398678] - Fitness: -1.1060835116582504
[0.008502386058801069, 0.4598735560453969, 0.12998120490645818, -0.8936449634870639, 0.25994642255964073, -0.02299796784036855, 0.051832039087181175, -0.003001567370241275, 0.002506324878815522, 7.000179969664766, 10.00129088903784] - Fitness: -1.1060836162758152
[0.008502492839977706, 0.4599150420525008, 0.1299823468900309, -0.8970799077485261, 0.25992712346476887, -0.02299762355873807, 0.05106188437139062, -0.0030015503613491016, 0.0025084588770559486, 7.0000526077308844, 10.004216545055934] - Fitness: -1.1060837853455194
[0.008506407819225905, 0.45991088064434, 0.12998170912673393, -0.8983525456822925, 0.2599515509780025, -0.022997555176086967, 0.05197805358334049, -0.003001630262763334, 0.0025036962702996495, 7.001387114286217, 10.00138731047655] - Fitness: -1.1060840047720468
[0.008500395187113433, 0.45990303763365464, 0.12998533571216964, -0.8902899404615221, 0.25993553059164415, -0.02299765295443859, 0.05168737121757762, -0.0030015945656845073, 0.0025082476939148834, 7.000722832012215, 10.001306774397657] - Fitness: -1.106084118062065
[0.008503278127700117, 0.45995760769102845, 0.12998185423934688, -0.8977199699729465, 0.2599751434612728, -0.02299995498784487, 0.05132404479785043, -0.003001623213054087, 0.0025043904509487844, 7.015580121911002, 10.002949628818953] - Fitness: -1.1060842118161867
[0.00850228335773619, 0.45996311305054716, 0.12998513587531207, -0.8994052175884483, 0.2599840989846518, -0.02299768846887078, 0.05192652585876203, -0.0030016045402235358, 0.0025059934294228902, 7.0172940372851, 10.0008867852917] - Fitness: -1.1060847911917495
[0.008502478426037881, 0.45990979021518996, 0.1299828398682117, -0.8974381955504906, 0.25992066845849665, -0.022998132939166048, 0.05169542187943948, -0.0030015631394212142, 0.0025076156882313156, 7.00026825246072, 10.002320130360905] - Fitness: -1.1060848549196678
[0.008502332716669503, 0.45992958875664275, 0.1299770772215722, -0.8995708832215185, 0.259939372500385, -0.022997806925940268, 0.05192888572326504, -0.003001575684177016, 0.0025056292256518536, 7.004745579978718, 10.001661971396318] - Fitness: -1.1060852225217146
[0.008500903276703622, 0.459824541005734, 0.12998508756980748, -0.8939009993642266, 0.2599357304394827, -0.0229976532938369, 0.05169540016353297, -0.003001592706159234, 0.0025082414480948655, 7.0008060277321205, 10.001304988495603] - Fitness: -1.106085304320814
[0.008502503163279291, 0.4598551768588862, 0.1299803091086295, -0.8986789202313312, 0.25993492104541227, -0.02299770175861743, 0.051872477300293734, -0.003001568801051966, 0.0025086571182365218, 7.0003378440516855, 10.000191347341124] - Fitness: -1.1060853661003343
[0.008502479390052, 0.4599288642127165, 0.12998259066695753, -0.8936816240026604, 0.2599223218170907, -0.022997861565285094, 0.05175701722732036, -0.0030015604627225967, 0.0025063449229974647, 7.000142566585337, 10.002167276251935] - Fitness: -1.106086312813774
[0.008505037630320953, 0.4599189905750453, 0.12998022232226072, -0.8945601024290488, 0.25992360860003655, -0.022998937676054213, 0.051578938613123584, -0.0030015123403581514, 0.0025048097406454896, 7.000350329982475, 10.00129861278722] - Fitness: -1.1060863196118318
[0.008502363675180893, 0.45984630706222884, 0.12998652303285357, -0.8934927058821849, 0.25993567813785323, -0.02299786263285912, 0.051711779243500365, -0.003001592755398698, 0.0025082730209479527, 7.0010139619185106, 10.001320928941617] - Fitness: -1.106087846675175
[0.008502728217249247, 0.4598681753001228, 0.12998184601475327, -0.8937845911436151, 0.25994878005796906, -0.022997991874253738, 0.05182110256963128, -0.0030015597431107275, 0.0025087106588575253, 7.000124347743372, 10.001237182994101] - Fitness: -1.106087919115275
[0.008501763106002983, 0.4599409519852697, 0.129981853455277, -0.8976587787590385, 0.25999378136243595, -0.022998017583989054, 0.052086183572754546, -0.003001705505981883, 0.002506248184028547, 7.016781741635557, 10.000444185808169] - Fitness: -1.1060881526896513
[0.008500900698664287, 0.459859549865422, 0.1299878854409167, -0.8934205292555337, 0.2599233425788377, -0.02299618379493495, 0.05209087681955228, -0.003001567412959278, 0.0025050277822552284, 7.004251605906728, 10.001262436638912] - Fitness: -1.10608818877892
[0.00850240806041603, 0.4598792472946174, 0.12998129824378768, -0.8933653367140394, 0.2599351544950381, -0.02299795623038323, 0.05199090087533124, -0.0030015659570849346, 0.002507092125051586, 7.00023540967197, 10.000957963823971] - Fitness: -1.1060884784949105
[0.008503664645099178, 0.4599512100071119, 0.1299831885686925, -0.8933419244819196, 0.2599268771556409, -0.0229978964170285, 0.05187881114733577, -0.0030015650119045133, 0.002506439276167443, 7.00145264331894, 10.001245978507463] - Fitness: -1.1060887367879673
[0.008505646547842298, 0.45988578354008197, 0.129982104941173, -0.894755872874661, 0.25995496427011144, -0.022996984300884805, 0.05163568505086777, -0.0030016031443776702, 0.002506531156097158, 7.000265200420837, 10.00157725789878] - Fitness: -1.1060889038563062

Detailed Results for Each Genotype:
Genotype [0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692]:
  Angle -10: cl=118.27925872802734, cd=-122.95469665527344, cm=-20.20208168029785
  Angle -9: cl=117.3218765258789, cd=-120.4873275756836, cm=-18.925010681152344
  Angle -8: cl=116.36449432373047, cd=-118.02003479003906, cm=-17.647985458374023
  Angle -7: cl=115.40711212158203, cd=-115.5526123046875, cm=-16.37089729309082
  Angle -6: cl=114.4496841430664, cd=-113.08525848388672, cm=-15.09384536743164
  Angle -5: cl=113.49237823486328, cd=-110.61796569824219, cm=-13.816792488098145
  Angle -4: cl=112.53495788574219, cd=-108.15058135986328, cm=-12.539722442626953
  Angle -3: cl=111.57758331298828, cd=-105.68325805664062, cm=-11.262672424316406
  Angle -2: cl=110.62018585205078, cd=-103.21591186523438, cm=-9.985612869262695
  Angle -1: cl=109.6628189086914, cd=-100.7485122680664, cm=-8.708523750305176
  Angle 0: cl=108.70540618896484, cd=-98.2812271118164, cm=-7.431491374969482
  Angle 1: cl=107.74800872802734, cd=-95.81385040283203, cm=-6.154432773590088
  Angle 2: cl=106.79063415527344, cd=-93.34648895263672, cm=-4.877369403839111
  Angle 3: cl=105.83326721191406, cd=-90.879150390625, cm=-3.600325107574463
  Angle 4: cl=104.87584686279297, cd=-88.41179656982422, cm=-2.323244571685791
  Angle 5: cl=103.91846466064453, cd=-85.94447326660156, cm=-1.0462098121643066
  Angle 6: cl=102.9610366821289, cd=-83.47705078125, cm=0.23088879883289337
  Angle 7: cl=102.00373840332031, cd=-81.00975036621094, cm=1.5079236030578613
  Angle 8: cl=101.04627990722656, cd=-78.54237365722656, cm=2.7849783897399902
  Angle 9: cl=100.08892059326172, cd=-76.07502746582031, cm=4.062025547027588
  Angle 10: cl=99.13153839111328, cd=-73.60767364501953, cm=5.339096546173096
Genotype [0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908]:
  Angle -10: cl=118.28132629394531, cd=-122.9562759399414, cm=-20.20255470275879
  Angle -9: cl=117.32398986816406, cd=-120.48893737792969, cm=-18.925485610961914
  Angle -8: cl=116.3666000366211, cd=-118.0215835571289, cm=-17.648426055908203
  Angle -7: cl=115.40918731689453, cd=-115.55426025390625, cm=-16.371381759643555
  Angle -6: cl=114.45182037353516, cd=-113.08690643310547, cm=-15.094303131103516
  Angle -5: cl=113.49443817138672, cd=-110.6195297241211, cm=-13.817230224609375
  Angle -4: cl=112.5370101928711, cd=-108.1521224975586, cm=-12.54017162322998
  Angle -3: cl=111.57965087890625, cd=-105.6847915649414, cm=-11.263100624084473
  Angle -2: cl=110.62227630615234, cd=-103.21746826171875, cm=-9.986045837402344
  Angle -1: cl=109.66487884521484, cd=-100.75013732910156, cm=-8.70899772644043
  Angle 0: cl=108.7074966430664, cd=-98.28279113769531, cm=-7.431962490081787
  Angle 1: cl=107.75012969970703, cd=-95.8154525756836, cm=-6.154898166656494
  Angle 2: cl=106.792724609375, cd=-93.34806060791016, cm=-4.877814769744873
  Angle 3: cl=105.83533477783203, cd=-90.8807144165039, cm=-3.6007704734802246
  Angle 4: cl=104.87794494628906, cd=-88.4133529663086, cm=-2.323700428009033
  Angle 5: cl=103.92056274414062, cd=-85.94599914550781, cm=-1.0466532707214355
  Angle 6: cl=102.96316528320312, cd=-83.47867584228516, cm=0.23041673004627228
  Angle 7: cl=102.0057601928711, cd=-81.01129150390625, cm=1.5074677467346191
  Angle 8: cl=101.04837799072266, cd=-78.5439453125, cm=2.784514904022217
  Angle 9: cl=100.09101104736328, cd=-76.07661437988281, cm=4.061600208282471
  Angle 10: cl=99.13362884521484, cd=-73.60926055908203, cm=5.3386311531066895
Genotype [0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0]:
  Angle -10: cl=118.28396606445312, cd=-122.95866394042969, cm=-20.20313835144043
  Angle -9: cl=117.32659149169922, cd=-120.49130249023438, cm=-18.92603874206543
  Angle -8: cl=116.36921691894531, cd=-118.02397918701172, cm=-17.648996353149414
  Angle -7: cl=115.41182708740234, cd=-115.55659484863281, cm=-16.371932983398438
  Angle -6: cl=114.4544448852539, cd=-113.08924102783203, cm=-15.094884872436523
  Angle -5: cl=113.49703216552734, cd=-110.62186431884766, cm=-13.817788124084473
  Angle -4: cl=112.53963470458984, cd=-108.15454864501953, cm=-12.540781021118164
  Angle -3: cl=111.58230590820312, cd=-105.68722534179688, cm=-11.263714790344238
  Angle -2: cl=110.6248779296875, cd=-103.21983337402344, cm=-9.9866304397583
  Angle -1: cl=109.66749572753906, cd=-100.75250244140625, cm=-8.709579467773438
  Angle 0: cl=108.71009826660156, cd=-98.28515625, cm=-7.4325385093688965
  Angle 1: cl=107.75272369384766, cd=-95.81778717041016, cm=-6.155459880828857
  Angle 2: cl=106.7952880859375, cd=-93.35043334960938, cm=-4.878410816192627
  Angle 3: cl=105.83800506591797, cd=-90.88311767578125, cm=-3.601348400115967
  Angle 4: cl=104.88053894042969, cd=-88.41569519042969, cm=-2.3242640495300293
  Angle 5: cl=103.92321014404297, cd=-85.94837188720703, cm=-1.0472054481506348
  Angle 6: cl=102.9657974243164, cd=-83.48103332519531, cm=0.22983784973621368
  Angle 7: cl=102.0083999633789, cd=-81.01365661621094, cm=1.506899356842041
  Angle 8: cl=101.05101776123047, cd=-78.54634094238281, cm=2.783942699432373
  Angle 9: cl=100.09364318847656, cd=-76.0789794921875, cm=4.061038494110107
  Angle 10: cl=99.13628387451172, cd=-73.61164093017578, cm=5.338067531585693
Genotype [0.008500900102184846, 0.459880421069253, 0.12998458315791098, -0.8969702055502125, 0.25997195285818925, -0.02299803256625683, 0.05157176711597807, -0.0030016279256686183, 0.0025066307601471164, 7.002854088783317, 10.002372196883135]:
  Angle -10: cl=118.2783432006836, cd=-122.95329284667969, cm=-20.20198631286621
  Angle -9: cl=117.32093048095703, cd=-120.48596954345703, cm=-18.924938201904297
  Angle -8: cl=116.36357879638672, cd=-118.01863098144531, cm=-17.647859573364258
  Angle -7: cl=115.40616607666016, cd=-115.55125427246094, cm=-16.37079429626465
  Angle -6: cl=114.44879150390625, cd=-113.08387756347656, cm=-15.09372329711914
  Angle -5: cl=113.49136352539062, cd=-110.61653900146484, cm=-13.816701889038086
  Angle -4: cl=112.53401184082031, cd=-108.14917755126953, cm=-12.5396089553833
  Angle -3: cl=111.57666778564453, cd=-105.68185424804688, cm=-11.262581825256348
  Angle -2: cl=110.6192398071289, cd=-103.2144775390625, cm=-9.985499382019043
  Angle -1: cl=109.66187286376953, cd=-100.7471694946289, cm=-8.708457946777344
  Angle 0: cl=108.70447540283203, cd=-98.27983093261719, cm=-7.431386470794678
  Angle 1: cl=107.7470932006836, cd=-95.81245422363281, cm=-6.154334545135498
  Angle 2: cl=106.7896499633789, cd=-93.34510803222656, cm=-4.877284526824951
  Angle 3: cl=105.83231353759766, cd=-90.87773132324219, cm=-3.6001839637756348
  Angle 4: cl=104.87493133544922, cd=-88.410400390625, cm=-2.323176860809326
  Angle 5: cl=103.91753387451172, cd=-85.94303131103516, cm=-1.0460820198059082
  Angle 6: cl=102.96015930175781, cd=-83.47571563720703, cm=0.23095650970935822
  Angle 7: cl=102.00279998779297, cd=-81.00833892822266, cm=1.508028507232666
  Angle 8: cl=101.04534149169922, cd=-78.54095458984375, cm=2.785081386566162
  Angle 9: cl=100.0879898071289, cd=-76.07363891601562, cm=4.062137126922607
  Angle 10: cl=99.130615234375, cd=-73.60629272460938, cm=5.339199542999268
Genotype [0.008500925676842094, 0.45988768957260273, 0.1299821041417258, -0.8962792096078369, 0.2599621352380859, -0.022998168663388018, 0.05164594764247578, -0.0030016055803632363, 0.002508430930253641, 7.0005400550646115, 10.000376680847065]:
  Angle -10: cl=118.27713775634766, cd=-122.95207214355469, cm=-20.201852798461914
  Angle -9: cl=117.31973266601562, cd=-120.48473358154297, cm=-18.92479133605957
  Angle -8: cl=116.36238861083984, cd=-118.01738739013672, cm=-17.647722244262695
  Angle -7: cl=115.40496063232422, cd=-115.55001831054688, cm=-16.370683670043945
  Angle -6: cl=114.4476089477539, cd=-113.08267974853516, cm=-15.093613624572754
  Angle -5: cl=113.49022674560547, cd=-110.61531829833984, cm=-13.816535949707031
  Angle -4: cl=112.53279113769531, cd=-108.14793395996094, cm=-12.539475440979004
  Angle -3: cl=111.575439453125, cd=-105.68061828613281, cm=-11.26242733001709
  Angle -2: cl=110.61808013916016, cd=-103.21331787109375, cm=-9.985361099243164
  Angle -1: cl=109.6606674194336, cd=-100.7459487915039, cm=-8.708332061767578
  Angle 0: cl=108.70325469970703, cd=-98.27851104736328, cm=-7.431228160858154
  Angle 1: cl=107.74593353271484, cd=-95.81122589111328, cm=-6.154189586639404
  Angle 2: cl=106.78849029541016, cd=-93.34388732910156, cm=-4.8771443367004395
  Angle 3: cl=105.83112335205078, cd=-90.87650299072266, cm=-3.600066661834717
  Angle 4: cl=104.87370300292969, cd=-88.40914916992188, cm=-2.3230156898498535
  Angle 5: cl=103.9163818359375, cd=-85.94181060791016, cm=-1.04594087600708
  Angle 6: cl=102.95897674560547, cd=-83.47444915771484, cm=0.23111481964588165
  Angle 7: cl=102.00161743164062, cd=-81.00715637207031, cm=1.5081534385681152
  Angle 8: cl=101.04418182373047, cd=-78.53973388671875, cm=2.7852444648742676
  Angle 9: cl=100.08679962158203, cd=-76.07242584228516, cm=4.062271595001221
  Angle 10: cl=99.12944793701172, cd=-73.60505676269531, cm=5.339344501495361
Genotype [0.008501254726834835, 0.4599130983907642, 0.12998395849589042, -0.8978936031883631, 0.25997304228506085, -0.022997776724875733, 0.05196285294453117, -0.0030016016821797155, 0.002508226684522788, 7.003039740718619, 10.000309251773352]:
  Angle -10: cl=118.2824935913086, cd=-122.95689392089844, cm=-20.202741622924805
  Angle -9: cl=117.32511901855469, cd=-120.48958587646484, cm=-18.925661087036133
  Angle -8: cl=116.36775970458984, cd=-118.02223205566406, cm=-17.648591995239258
  Angle -7: cl=115.41036224365234, cd=-115.55487823486328, cm=-16.37153434753418
  Angle -6: cl=114.45296478271484, cd=-113.08755493164062, cm=-15.094501495361328
  Angle -5: cl=113.49555206298828, cd=-110.62018585205078, cm=-13.817431449890137
  Angle -4: cl=112.53817749023438, cd=-108.15282440185547, cm=-12.540369987487793
  Angle -3: cl=111.5808334350586, cd=-105.68550109863281, cm=-11.263318061828613
  Angle -2: cl=110.6233901977539, cd=-103.2181167602539, cm=-9.986235618591309
  Angle -1: cl=109.66608428955078, cd=-100.7508316040039, cm=-8.709177017211914
  Angle 0: cl=108.70867156982422, cd=-98.28341674804688, cm=-7.432118892669678
  Angle 1: cl=107.75128173828125, cd=-95.81610107421875, cm=-6.155076503753662
  Angle 2: cl=106.79388427734375, cd=-93.34873962402344, cm=-4.878007411956787
  Angle 3: cl=105.83647918701172, cd=-90.88134002685547, cm=-3.6009230613708496
  Angle 4: cl=104.87911224365234, cd=-88.41402435302734, cm=-2.3238863945007324
  Angle 5: cl=103.92174530029297, cd=-85.9466552734375, cm=-1.046806812286377
  Angle 6: cl=102.96436309814453, cd=-83.4793472290039, cm=0.23022885620594025
  Angle 7: cl=102.00695037841797, cd=-81.011962890625, cm=1.5072875022888184
  Angle 8: cl=101.049560546875, cd=-78.54459381103516, cm=2.7843661308288574
  Angle 9: cl=100.0921859741211, cd=-76.07723999023438, cm=4.06141996383667
  Angle 10: cl=99.13480377197266, cd=-73.60993957519531, cm=5.338449954986572
Genotype [0.008500722191964023, 0.4599051646551854, 0.1299819812166144, -0.8982144134856597, 0.259957060069858, -0.02299807939333303, 0.051583530507762064, -0.0030016294000858677, 0.002508275660811961, 7.002804215175714, 10.00030760902523]:
  Angle -10: cl=118.28058624267578, cd=-122.9551773071289, cm=-20.202421188354492
  Angle -9: cl=117.32320404052734, cd=-120.48785400390625, cm=-18.925365447998047
  Angle -8: cl=116.3658218383789, cd=-118.02047729492188, cm=-17.64826011657715
  Angle -7: cl=115.4084243774414, cd=-115.55311584472656, cm=-16.371240615844727
  Angle -6: cl=114.45104217529297, cd=-113.08578491210938, cm=-15.094169616699219
  Angle -5: cl=113.49361419677734, cd=-110.618408203125, cm=-13.817103385925293
  Angle -4: cl=112.5362548828125, cd=-108.15105438232422, cm=-12.540040016174316
  Angle -3: cl=111.5788803100586, cd=-105.68374633789062, cm=-11.26300048828125
  Angle -2: cl=110.62147521972656, cd=-103.21636962890625, cm=-9.985928535461426
  Angle -1: cl=109.66411590576172, cd=-100.7490005493164, cm=-8.70883846282959
  Angle 0: cl=108.70674896240234, cd=-98.28168487548828, cm=-7.43180513381958
  Angle 1: cl=107.74935150146484, cd=-95.8143310546875, cm=-6.154752254486084
