Experiment: Combination_Experiment_241
Generation: 50
Timestamp: 20231226_204134

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069198014409123
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069601600074237
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069630707074523
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069630707074523
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069855844062622
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069884828295555
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069884828295555
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069891560602438
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069908799517736
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069980649233389
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1374123497379107, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069991496198082
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070012244785696
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107003490749355
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070512512568988
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070512512568988
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070541626967751
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107056678189738
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107060454416599
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070733869061689
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070733869061689
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070764583673094
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070764583673094
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56023406982422, cd=-123.13333892822266, cm=-20.260656356811523
  Angle -9: cl=117.60283660888672, cd=-120.66596984863281, cm=-18.983623504638672
  Angle -8: cl=116.64546966552734, cd=-118.19860076904297, cm=-17.706554412841797
  Angle -7: cl=115.68799591064453, cd=-115.731201171875, cm=-16.429487228393555
  Angle -6: cl=114.73067474365234, cd=-113.26384735107422, cm=-15.15240478515625
  Angle -5: cl=113.7732925415039, cd=-110.79652404785156, cm=-13.875358581542969
  Angle -4: cl=112.81592559814453, cd=-108.32919311523438, cm=-12.598289489746094
  Angle -3: cl=111.85852813720703, cd=-105.86183166503906, cm=-11.321243286132812
  Angle -2: cl=110.90108489990234, cd=-103.3944320678711, cm=-10.04416275024414
  Angle -1: cl=109.94369506835938, cd=-100.92707061767578, cm=-8.767111778259277
  Angle 0: cl=108.98639678955078, cd=-98.45980072021484, cm=-7.490067958831787
  Angle 1: cl=108.02896881103516, cd=-95.99243927001953, cm=-6.212998867034912
  Angle 2: cl=107.07158660888672, cd=-93.52507019042969, cm=-4.93594217300415
  Angle 3: cl=106.11421203613281, cd=-91.0577621459961, cm=-3.6588854789733887
  Angle 4: cl=105.15682983398438, cd=-88.59033966064453, cm=-2.3818106651306152
  Angle 5: cl=104.1994400024414, cd=-86.12299346923828, cm=-1.1047577857971191
  Angle 6: cl=103.2420425415039, cd=-83.65569305419922, cm=0.17227692902088165
  Angle 7: cl=102.28466796875, cd=-81.18834686279297, cm=1.4493498802185059
  Angle 8: cl=101.32727813720703, cd=-78.7209701538086, cm=2.7264323234558105
  Angle 9: cl=100.36994171142578, cd=-76.25367736816406, cm=4.0034871101379395
  Angle 10: cl=99.4124526977539, cd=-73.78623962402344, cm=5.280537128448486
Genotype [0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5622329711914, cd=-123.13446807861328, cm=-20.261125564575195
  Angle -9: cl=117.6048355102539, cd=-120.66707611083984, cm=-18.98405647277832
  Angle -8: cl=116.64746856689453, cd=-118.19976043701172, cm=-17.707002639770508
