Experiment: Combination_Experiment_241
Generation: 84
Timestamp: 20231226_204559

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106656476706716
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066604524319084
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066654578263877
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066654578263877
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066654578263877
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066654578263877
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066654578263877
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066654578263877
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
  Angle 5: cl=104.06916809082031, cd=-86.0294418334961, cm=-1.0812878608703613
  Angle 6: cl=103.11177062988281, cd=-83.56206512451172, cm=0.19580979645252228
  Angle 7: cl=102.15437316894531, cd=-81.09473419189453, cm=1.4728541374206543
  Angle 8: cl=101.19696807861328, cd=-78.62736511230469, cm=2.749927043914795
  Angle 9: cl=100.2396011352539, cd=-76.1600112915039, cm=4.027005672454834
  Angle 10: cl=99.28221893310547, cd=-73.69264221191406, cm=5.304074764251709
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
  Angle 5: cl=104.06916809082031, cd=-86.0294418334961, cm=-1.0812878608703613
  Angle 6: cl=103.11177062988281, cd=-83.56206512451172, cm=0.19580979645252228
  Angle 7: cl=102.15437316894531, cd=-81.09473419189453, cm=1.4728541374206543
  Angle 8: cl=101.19696807861328, cd=-78.62736511230469, cm=2.749927043914795
  Angle 9: cl=100.2396011352539, cd=-76.1600112915039, cm=4.027005672454834
  Angle 10: cl=99.28221893310547, cd=-73.69264221191406, cm=5.304074764251709
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
  Angle 5: cl=104.06916809082031, cd=-86.0294418334961, cm=-1.0812878608703613
  Angle 6: cl=103.11177062988281, cd=-83.56206512451172, cm=0.19580979645252228
  Angle 7: cl=102.15437316894531, cd=-81.09473419189453, cm=1.4728541374206543
  Angle 8: cl=101.19696807861328, cd=-78.62736511230469, cm=2.749927043914795
  Angle 9: cl=100.2396011352539, cd=-76.1600112915039, cm=4.027005672454834
  Angle 10: cl=99.28221893310547, cd=-73.69264221191406, cm=5.304074764251709
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
  Angle 5: cl=104.06916809082031, cd=-86.0294418334961, cm=-1.0812878608703613
  Angle 6: cl=103.11177062988281, cd=-83.56206512451172, cm=0.19580979645252228
  Angle 7: cl=102.15437316894531, cd=-81.09473419189453, cm=1.4728541374206543
  Angle 8: cl=101.19696807861328, cd=-78.62736511230469, cm=2.749927043914795
  Angle 9: cl=100.2396011352539, cd=-76.1600112915039, cm=4.027005672454834
  Angle 10: cl=99.28221893310547, cd=-73.69264221191406, cm=5.304074764251709
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
