Experiment: Combination_Experiment_433
Generation: 100
Timestamp: 20231226_092629

Genotypes and their Fitness Values:
[0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072] - Fitness: -1.1117043352893632
[0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204] - Fitness: -1.111710793042763
[0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353] - Fitness: -1.1118060594845858
[0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033] - Fitness: -1.1118155673337362
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008561452243183068, 0.45677097124343524, 0.12975482705963265, -0.8042543956596364, 0.2584923605916091, -0.022950483368758802, 0.09094155224800299, -0.0030230982529491556, 0.0025740639651515565, 7.861892488952899, 11.557376126620781] - Fitness: -1.1118391518106867
[0.008553440835087517, 0.45649173346206307, 0.1296987499644035, -0.8315898108073148, 0.25863327110634504, -0.022904609009799758, 0.08979097093505536, -0.003018409474622655, 0.00258294134922012, 7.861560476407397, 11.558699734843092] - Fitness: -1.1118434007749212
[0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014] - Fitness: -1.1118510667289665
[0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147] - Fitness: -1.1118571624802727
[0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994] - Fitness: -1.1118572449930662
[0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012] - Fitness: -1.1118716662951311
[0.00856373618897186, 0.4566763117265362, 0.12966954619585624, -0.8044887200988657, 0.25871045349580246, -0.02290964162903161, 0.09025619277054073, -0.003018823267008427, 0.002576833096203422, 7.86166278926034, 11.558566746641993] - Fitness: -1.1118907940559668
[0.008558634370087373, 0.4566100369710149, 0.12970983018307106, -0.8041560059576146, 0.25872286843016434, -0.02292197381856791, 0.09162184486525027, -0.003021589858070735, 0.002590163314482357, 7.861903898155614, 11.558271400049634] - Fitness: -1.1118920491345168
[0.008563948378409295, 0.45681738071440664, 0.12961057624006128, -0.804169661890072, 0.25871547418382146, -0.02291656196900787, 0.0914778170542096, -0.0030205730783079768, 0.002550823728520453, 7.861930037910769, 11.558384300629466] - Fitness: -1.111898094144721
[0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717] - Fitness: -1.1119058371929211
[0.008562679110608542, 0.45668008278387684, 0.12963224058944894, -0.8043398576826312, 0.25848844944310123, -0.02296698891250587, 0.09043635158173546, -0.003022567125991287, 0.002567841654050027, 7.861869650220258, 11.557637861915135] - Fitness: -1.111906790151455
[0.008549198945571573, 0.45625949009535427, 0.12966956965240994, -0.8048869878067566, 0.25870070602364537, -0.022899828759944257, 0.08852509152426327, -0.003018219507825305, 0.0025984594476237952, 7.856319276941843, 11.559164312365962] - Fitness: -1.1119079786152144
[0.008547991690632268, 0.4564426253717271, 0.1296700673811889, -0.8044739704034474, 0.25871177916826193, -0.022913628087971948, 0.0902134899403563, -0.003020543687505435, 0.002594556932205681, 7.861667608230244, 11.55872125743183] - Fitness: -1.1119080619967343
[0.008560719234148794, 0.45673163078267315, 0.12961220497262466, -0.8041693255952467, 0.258721493950434, -0.02295189763470489, 0.09154663410440936, -0.003023416589589676, 0.002573521555518418, 7.861894115118929, 11.557543938954055] - Fitness: -1.1119132354173011
[0.00856757491851264, 0.45596339190196294, 0.12963210811002532, -0.8058428178771158, 0.25937175069748786, -0.02287830408574406, 0.08362229674776865, -0.003020691582302379, 0.002623089370508606, 7.860703692229977, 11.559945531107287] - Fitness: -1.111918788933064
[0.008564117929752259, 0.4561940005426848, 0.12985402468726598, -0.805287804223157, 0.2584721230636231, -0.022890235074539148, 0.08641803116216822, -0.0030191115836998624, 0.002632138563752981, 7.860984741766958, 11.558879651156488] - Fitness: -1.1119244031431483
[0.008557104935863334, 0.4565021705061978, 0.12968623978053634, -0.8041191784918452, 0.25865185936984547, -0.022923046032264454, 0.09182555206657272, -0.003020944701304714, 0.0025928918646231586, 7.861920986951397, 11.558461768460436] - Fitness: -1.1119301950317637
[0.008564641976398087, 0.456536357492064, 0.12962576399958906, -0.8046943613769928, 0.25881647960783144, -0.022907377688792033, 0.08922292427749132, -0.0030188401964039626, 0.0025892970680987484, 7.861508486574504, 11.558964830064314] - Fitness: -1.1119333202607276
[0.008563849394260026, 0.4564117645883634, 0.129781037030899, -0.8048682160867673, 0.2584793349945938, -0.022899125877617804, 0.08842282572698953, -0.0030159624567152273, 0.0026256219525161305, 7.861326468157465, 11.55864772202117] - Fitness: -1.111933391840182
[0.008565194760451518, 0.4560422839193565, 0.1297813098893264, -0.8055773812164625, 0.25880009372662227, -0.02288958113826191, 0.08492584174239029, -0.003023841092331816, 0.002623995250764185, 7.86078531352797, 11.55944743143847] - Fitness: -1.1119389617368596
[0.008553893532980998, 0.4563260510151007, 0.12962382796503846, -0.80477458980272, 0.2586273000091591, -0.022936300651596825, 0.08865914403011291, -0.0030206761052870143, 0.0025925032502024745, 7.861499429760344, 11.55862010411376] - Fitness: -1.1119392493332048
[0.008564960260554241, 0.4567479609738696, 0.1295373090658966, -0.8042157740638018, 0.25882401063985994, -0.022917758198756417, 0.09105536070299458, -0.0030214649133532877, 0.0025502830165742944, 7.861909359550148, 11.55869116104552] - Fitness: -1.1119440593566061
[0.008547288918233191, 0.45639004232358116, 0.12958310065262507, -0.8044792777798581, 0.25872271667596164, -0.022932029597099682, 0.09030460045118274, -0.003020245305660387, 0.0025931130315369425, 7.861661767058681, 11.558522767781337] - Fitness: -1.1119487770601104
[0.008541140916680678, 0.456251053107266, 0.12962659557771314, -0.8045961251605944, 0.2586352254769918, -0.022910527436370516, 0.08971301967923176, -0.003019375445456763, 0.0025994822912081455, 7.861566552063341, 11.55913655453373] - Fitness: -1.111954366831756
[0.008537607466365126, 0.4564978421426123, 0.12959854031983936, -0.8045179090645391, 0.2584976288697935, -0.022943824481573775, 0.09020556124809165, -0.003020998826810837, 0.0025979465713635297, 7.861615859484646, 11.558709574313752] - Fitness: -1.111954770657412
[0.008549500744167226, 0.45614903513071264, 0.12961962165283325, -0.8049919558627644, 0.2586967252921881, -0.022920956521142295, 0.08777054025430162, -0.0030197305949348774, 0.002604834048278698, 7.861314319530388, 11.559111225213073] - Fitness: -1.111955628643449
[0.008536431540489275, 0.4565287709418901, 0.1295865189497448, -0.8044155898121084, 0.25863745557419315, -0.02293476971489319, 0.09087173076169597, -0.0030215085049698697, 0.002601354512244564, 7.861630538423849, 11.558653220537106] - Fitness: -1.1119583799425738
[0.00856785861089947, 0.4556296908159235, 0.1297547387400169, -0.8063916518350094, 0.2590576260462318, -0.022866349699316023, 0.08109689816535148, -0.003022541963158905, 0.0026434864421639795, 7.860205807274803, 11.560298380190575] - Fitness: -1.1119592899346817
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008560073489726771, 0.456325908160871, 0.12974208340813098, -0.8049522295643783, 0.2584790220821031, -0.022897844772635033, 0.0881070910150864, -0.003015508449270881, 0.002627335772484434, 7.8612708909142714, 11.558864762048344] - Fitness: -1.1119597520100042
[0.00856366060454892, 0.4566073720162301, 0.12953417141330198, -0.8044082273010269, 0.25848532052429496, -0.022980193347503522, 0.09003219104872143, -0.0030221422244249927, 0.002562863805168804, 7.861851379234144, 11.557847250150619] - Fitness: -1.1119610391866948
[0.008560232231955466, 0.45668456122368517, 0.12953980196486678, -0.8041391579482933, 0.25864979765024987, -0.022967931756469925, 0.09171273592531134, -0.0030236847985831245, 0.00256792922617725, 7.8619063123963695, 11.557370576817064] - Fitness: -1.1119616838029576
[0.008538564819037557, 0.4561300122230564, 0.12962741556369994, -0.8045897927986332, 0.25863737917682394, -0.022910383617825755, 0.08992064818533546, -0.003017755598847904, 0.0026112610162940557, 7.861567746381533, 11.559266295492844] - Fitness: -1.1119638215416607
[0.00856727001508982, 0.45600484405349045, 0.12962367913617776, -0.8056792881257349, 0.2591577811088128, -0.022884019325226154, 0.0844455812663554, -0.0030195474487565263, 0.0026259880985448113, 7.860788733703116, 11.559934382005352] - Fitness: -1.1119655192254232
[0.00854057376027539, 0.45621924809403513, 0.12956854849262528, -0.8046342538721638, 0.25872332803872544, -0.02292209557829708, 0.08968358362456944, -0.0030186596636957433, 0.0026029087695462047, 7.861545593028557, 11.559012182194978] - Fitness: -1.1119667875296968
[0.008561430078652696, 0.45665964024603994, 0.12962233609739487, -0.804590952890524, 0.25847418602608857, -0.022903836471530152, 0.08946925074127933, -0.003018483818213844, 0.0025753731715096786, 7.861608984530021, 11.557140630919864] - Fitness: -1.1119720064078358
[0.008558185537460142, 0.45628297994712474, 0.12972260659674698, -0.8049942363031838, 0.25847886562585776, -0.022897204220143647, 0.08794922365913485, -0.003015281445548708, 0.0026281926824685857, 7.861243102292675, 11.558973282061931] - Fitness: -1.1119728073558546
[0.00856627183885872, 0.4556822854941859, 0.12985420659288427, -0.8062146940612406, 0.258676521398988, -0.022873867734327924, 0.08196592816176593, -0.003024641636511864, 0.0026440903623343656, 7.860260221473465, 11.559966313744697] - Fitness: -1.1119732228792434
[0.008525071644243418, 0.45640672182198, 0.1295816901850346, -0.8046069347554929, 0.2585022185831396, -0.02293224226610773, 0.09009016608126974, -0.0030202146772206114, 0.002612999030020281, 7.861488964116841, 11.559245430513062] - Fitness: -1.1119788290122432
[0.008557757766139382, 0.4565253117648365, 0.12957950476910685, -0.8041017041930986, 0.25859381508983303, -0.022950835237744972, 0.09192082814287385, -0.0030220726342589433, 0.0025800971216682544, 7.861925853255007, 11.557959348203052] - Fitness: -1.1119797291899949
[0.008560146571937786, 0.45646538181474716, 0.12961082654706926, -0.8041738513287998, 0.2584976446067117, -0.022945442230027032, 0.0912007171392694, -0.0030221325736631455, 0.002576665870661613, 7.8619295090230485, 11.558366839295697] - Fitness: -1.1119805803014764
[0.008524287693659517, 0.4564273410214985, 0.12957367593830488, -0.8045387219205392, 0.25859543638607274, -0.022926205754987338, 0.09053427909033929, -0.0030205544626599667, 0.0026152709906076374, 7.86149875007631, 11.55920786132863] - Fitness: -1.1119813254526643
[0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971] - Fitness: -1.1119840315486984
[0.00856415135151911, 0.4565710166324067, 0.12948513682522853, -0.8044424121102249, 0.2584837560648918, -0.022986795565002348, 0.0898301107822144, -0.0030219297736418446, 0.002560374880728192, 7.861842243741087, 11.55795194426836] - Fitness: -1.1119883895598741
[0.008540715166539682, 0.45579500336193657, 0.12961120902842277, -0.8054266879828532, 0.258835575858246, -0.02289026826023325, 0.08599333270267906, -0.0030178395742306045, 0.002629495644431146, 7.860944099070474, 11.560093467411699] - Fitness: -1.1119885696524983

Detailed Results for Each Genotype:
Genotype [0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072]:
  Angle -10: cl=119.28192901611328, cd=-123.35808563232422, cm=-20.41349983215332
  Angle -9: cl=118.32457733154297, cd=-120.8907699584961, cm=-19.136442184448242
  Angle -8: cl=117.36717987060547, cd=-118.42337036132812, cm=-17.8593807220459
  Angle -7: cl=116.4097671508789, cd=-115.95601654052734, cm=-16.582311630249023
  Angle -6: cl=115.452392578125, cd=-113.48865509033203, cm=-15.3052339553833
  Angle -5: cl=114.4949722290039, cd=-111.02133178710938, cm=-14.028197288513184
  Angle -4: cl=113.53762817382812, cd=-108.55400085449219, cm=-12.75114917755127
  Angle -3: cl=112.5802230834961, cd=-106.08661651611328, cm=-11.474085807800293
  Angle -2: cl=111.62284088134766, cd=-103.6192855834961, cm=-10.197037696838379
  Angle -1: cl=110.66548919677734, cd=-101.1519775390625, cm=-8.919990539550781
  Angle 0: cl=109.70806121826172, cd=-98.68457794189453, cm=-7.6428961753845215
  Angle 1: cl=108.75067901611328, cd=-96.21727752685547, cm=-6.3658833503723145
  Angle 2: cl=107.79330444335938, cd=-93.74989318847656, cm=-5.0887932777404785
  Angle 3: cl=106.83590698242188, cd=-91.28255462646484, cm=-3.8117480278015137
  Angle 4: cl=105.8785629272461, cd=-88.81519317626953, cm=-2.5346579551696777
  Angle 5: cl=104.92113494873047, cd=-86.34779357910156, cm=-1.2575888633728027
  Angle 6: cl=103.96378326416016, cd=-83.8804702758789, cm=0.01945061981678009
  Angle 7: cl=103.00640106201172, cd=-81.41309356689453, cm=1.296522617340088
  Angle 8: cl=102.0489730834961, cd=-78.94574737548828, cm=2.573575496673584
  Angle 9: cl=101.09162139892578, cd=-76.47845458984375, cm=3.850625514984131
  Angle 10: cl=100.13423156738281, cd=-74.01106262207031, cm=5.127675533294678
Genotype [0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204]:
  Angle -10: cl=118.67585754394531, cd=-122.81237030029297, cm=-20.28557014465332
  Angle -9: cl=117.7184829711914, cd=-120.3449935913086, cm=-19.008495330810547
  Angle -8: cl=116.76112365722656, cd=-117.87763977050781, cm=-17.731435775756836
  Angle -7: cl=115.80371856689453, cd=-115.41028594970703, cm=-16.45438575744629
  Angle -6: cl=114.8463363647461, cd=-112.94294738769531, cm=-15.177319526672363
  Angle -5: cl=113.88898468017578, cd=-110.47563171386719, cm=-13.90027904510498
  Angle -4: cl=112.93158721923828, cd=-108.00828552246094, cm=-12.623237609863281
  Angle -3: cl=111.97417449951172, cd=-105.5408706665039, cm=-11.346137046813965
  Angle -2: cl=111.01681518554688, cd=-103.07357025146484, cm=-10.069091796875
  Angle -1: cl=110.05939483642578, cd=-100.60625457763672, cm=-8.7920560836792
  Angle 0: cl=109.10204315185547, cd=-98.13887023925781, cm=-7.514973163604736
  Angle 1: cl=108.14461517333984, cd=-95.67150115966797, cm=-6.2379069328308105
  Angle 2: cl=107.1872787475586, cd=-93.20413208007812, cm=-4.960829257965088
  Angle 3: cl=106.2298812866211, cd=-90.73680877685547, cm=-3.683790683746338
  Angle 4: cl=105.27251434326172, cd=-88.26945495605469, cm=-2.4067492485046387
  Angle 5: cl=104.31513977050781, cd=-85.80210876464844, cm=-1.1296610832214355
  Angle 6: cl=103.35770416259766, cd=-83.33470153808594, cm=0.14738602936267853
  Angle 7: cl=102.40031433105469, cd=-80.86737823486328, cm=1.4244484901428223
  Angle 8: cl=101.44293212890625, cd=-78.40000915527344, cm=2.7015042304992676
  Angle 9: cl=100.48551177978516, cd=-75.93270111083984, cm=3.9785923957824707
  Angle 10: cl=99.52814483642578, cd=-73.46533966064453, cm=5.255630970001221
Genotype [0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353]:
  Angle -10: cl=119.1011734008789, cd=-123.1865005493164, cm=-20.378889083862305
  Angle -9: cl=118.14376068115234, cd=-120.71908569335938, cm=-19.10179328918457
  Angle -8: cl=117.18643188476562, cd=-118.2518081665039, cm=-17.82476043701172
  Angle -7: cl=116.22899627685547, cd=-115.78440856933594, cm=-16.54769515991211
  Angle -6: cl=115.27161407470703, cd=-113.31704711914062, cm=-15.27063274383545
  Angle -5: cl=114.31421661376953, cd=-110.84967803955078, cm=-13.993559837341309
  Angle -4: cl=113.35684967041016, cd=-108.38236999511719, cm=-12.71650505065918
  Angle -3: cl=112.39946746826172, cd=-105.9150390625, cm=-11.439481735229492
  Angle -2: cl=111.44205474853516, cd=-103.44764709472656, cm=-10.162376403808594
  Angle -1: cl=110.48468780517578, cd=-100.98030853271484, cm=-8.885339736938477
  Angle 0: cl=109.52728271484375, cd=-98.5129165649414, cm=-7.608251094818115
  Angle 1: cl=108.56988525390625, cd=-96.04561614990234, cm=-6.3312296867370605
  Angle 2: cl=107.61254119873047, cd=-93.57827758789062, cm=-5.054187297821045
  Angle 3: cl=106.6551742553711, cd=-91.11090087890625, cm=-3.777095317840576
  Angle 4: cl=105.69782257080078, cd=-88.64358520507812, cm=-2.5000433921813965
  Angle 5: cl=104.7403564453125, cd=-86.1761703491211, cm=-1.2229571342468262
  Angle 6: cl=103.7829360961914, cd=-83.70881652832031, cm=0.054104283452034
  Angle 7: cl=102.82564544677734, cd=-81.24152374267578, cm=1.3311524391174316
  Angle 8: cl=101.86817169189453, cd=-78.77415466308594, cm=2.6081948280334473
  Angle 9: cl=100.9108657836914, cd=-76.30682373046875, cm=3.8852620124816895
  Angle 10: cl=99.95342254638672, cd=-73.83944702148438, cm=5.16231107711792
Genotype [0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033]:
  Angle -10: cl=119.0896224975586, cd=-123.17530822753906, cm=-20.374174118041992
  Angle -9: cl=118.13227081298828, cd=-120.70793151855469, cm=-19.09709358215332
  Angle -8: cl=117.17493438720703, cd=-118.2406005859375, cm=-17.820037841796875
  Angle -7: cl=116.21752166748047, cd=-115.77320861816406, cm=-16.542978286743164
  Angle -6: cl=115.26013946533203, cd=-113.30589294433594, cm=-15.265928268432617
  Angle -5: cl=114.30272674560547, cd=-110.83856201171875, cm=-13.988853454589844
  Angle -4: cl=113.34534454345703, cd=-108.37116241455078, cm=-12.7117919921875
  Angle -3: cl=112.38798522949219, cd=-105.90380859375, cm=-11.43471908569336
  Angle -2: cl=111.4305648803711, cd=-103.43643188476562, cm=-10.1576566696167
  Angle -1: cl=110.47319793701172, cd=-100.96914672851562, cm=-8.880630493164062
  Angle 0: cl=109.51579284667969, cd=-98.50174713134766, cm=-7.603556156158447
  Angle 1: cl=108.55843353271484, cd=-96.034423828125, cm=-6.326488018035889
  Angle 2: cl=107.6010513305664, cd=-93.56707000732422, cm=-5.049427509307861
  Angle 3: cl=106.64362335205078, cd=-91.09969329833984, cm=-3.7723546028137207
  Angle 4: cl=105.68628692626953, cd=-88.63235473632812, cm=-2.4952988624572754
  Angle 5: cl=104.7288818359375, cd=-86.16499328613281, cm=-1.2182612419128418
  Angle 6: cl=103.771484375, cd=-83.69769287109375, cm=0.05879063904285431
  Angle 7: cl=102.81413269042969, cd=-81.2303237915039, cm=1.3358759880065918
  Angle 8: cl=101.856689453125, cd=-78.76290130615234, cm=2.6129603385925293
  Angle 9: cl=100.89934539794922, cd=-76.29562377929688, cm=3.889997959136963
  Angle 10: cl=99.94197845458984, cd=-73.82825469970703, cm=5.167072772979736
Genotype [0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708]:
  Angle -10: cl=118.74657440185547, cd=-122.86466979980469, cm=-20.300519943237305
  Angle -9: cl=117.78913116455078, cd=-120.39728546142578, cm=-19.023462295532227
  Angle -8: cl=116.8317642211914, cd=-117.92993927001953, cm=-17.746423721313477
  Angle -7: cl=115.87435150146484, cd=-115.46263122558594, cm=-16.469350814819336
  Angle -6: cl=114.91695404052734, cd=-112.9952392578125, cm=-15.192316055297852
  Angle -5: cl=113.95957946777344, cd=-110.52790069580078, cm=-13.915216445922852
  Angle -4: cl=113.0022201538086, cd=-108.0605697631836, cm=-12.63818645477295
  Angle -3: cl=112.04485321044922, cd=-105.59320831298828, cm=-11.36109447479248
  Angle -2: cl=111.0874252319336, cd=-103.12581634521484, cm=-10.084041595458984
  Angle -1: cl=110.13005065917969, cd=-100.65848541259766, cm=-8.806983947753906
  Angle 0: cl=109.17267608642578, cd=-98.19113159179688, cm=-7.529911518096924
  Angle 1: cl=108.21526336669922, cd=-95.7237777709961, cm=-6.252870082855225
  Angle 2: cl=107.25788116455078, cd=-93.25642395019531, cm=-4.975795269012451
  Angle 3: cl=106.30055236816406, cd=-90.78911590576172, cm=-3.698758602142334
  Angle 4: cl=105.34310150146484, cd=-88.32170867919922, cm=-2.4216713905334473
  Angle 5: cl=104.38574981689453, cd=-85.85440063476562, cm=-1.14463472366333
  Angle 6: cl=103.4283676147461, cd=-83.38703155517578, cm=0.13243527710437775
  Angle 7: cl=102.47098541259766, cd=-80.91966247558594, cm=1.4094996452331543
  Angle 8: cl=101.5135726928711, cd=-78.45232391357422, cm=2.68656587600708
  Angle 9: cl=100.55618286132812, cd=-75.98495483398438, cm=3.9636330604553223
  Angle 10: cl=99.5988540649414, cd=-73.51763153076172, cm=5.240672588348389
Genotype [0.008561452243183068, 0.45677097124343524, 0.12975482705963265, -0.8042543956596364, 0.2584923605916091, -0.022950483368758802, 0.09094155224800299, -0.0030230982529491556, 0.0025740639651515565, 7.861892488952899, 11.557376126620781]:
  Angle -10: cl=119.10302734375, cd=-123.18519592285156, cm=-20.379796981811523
  Angle -9: cl=118.14563751220703, cd=-120.71781158447266, cm=-19.102731704711914
  Angle -8: cl=117.18822479248047, cd=-118.25045013427734, cm=-17.825641632080078
  Angle -7: cl=116.2308120727539, cd=-115.78308868408203, cm=-16.548616409301758
  Angle -6: cl=115.27347564697266, cd=-113.31578063964844, cm=-15.271557807922363
  Angle -5: cl=114.31607818603516, cd=-110.84841918945312, cm=-13.994491577148438
  Angle -4: cl=113.35868072509766, cd=-108.38108825683594, cm=-12.71743106842041
  Angle -3: cl=112.40130615234375, cd=-105.91374969482422, cm=-11.440386772155762
  Angle -2: cl=111.44388580322266, cd=-103.44634246826172, cm=-10.163308143615723
  Angle -1: cl=110.48652648925781, cd=-100.97903442382812, cm=-8.886255264282227
  Angle 0: cl=109.52912139892578, cd=-98.51165771484375, cm=-7.609201908111572
  Angle 1: cl=108.57173919677734, cd=-96.04427337646484, cm=-6.332108020782471
  Angle 2: cl=107.61431121826172, cd=-93.5769271850586, cm=-5.055062770843506
  Angle 3: cl=106.6570053100586, cd=-91.10961151123047, cm=-3.7780203819274902
  Angle 4: cl=105.69962310791016, cd=-88.6423110961914, cm=-2.500967502593994
  Angle 5: cl=104.74221801757812, cd=-86.1749496459961, cm=-1.2239298820495605
  Angle 6: cl=103.78482818603516, cd=-83.70755767822266, cm=0.05315156280994415
  Angle 7: cl=102.82742309570312, cd=-81.24018859863281, cm=1.330223560333252
  Angle 8: cl=101.87003326416016, cd=-78.77281188964844, cm=2.607290744781494
  Angle 9: cl=100.91268157958984, cd=-76.3055191040039, cm=3.884355068206787
  Angle 10: cl=99.95531463623047, cd=-73.83815002441406, cm=5.161405086517334
Genotype [0.008553440835087517, 0.45649173346206307, 0.1296987499644035, -0.8315898108073148, 0.25863327110634504, -0.022904609009799758, 0.08979097093505536, -0.003018409474622655, 0.00258294134922012, 7.861560476407397, 11.558699734843092]:
  Angle -10: cl=119.06414794921875, cd=-123.14986419677734, cm=-20.37177085876465
  Angle -9: cl=118.10674285888672, cd=-120.68252563476562, cm=-19.09473991394043
  Angle -8: cl=117.14936065673828, cd=-118.21515655517578, cm=-17.81766700744629
  Angle -7: cl=116.19196319580078, cd=-115.74774932861328, cm=-16.54056739807129
  Angle -6: cl=115.23454284667969, cd=-113.28042602539062, cm=-15.263540267944336
  Angle -5: cl=114.27718353271484, cd=-110.8130874633789, cm=-13.986466407775879
  Angle -4: cl=113.31981658935547, cd=-108.34571838378906, cm=-12.709402084350586
  Angle -3: cl=112.3624038696289, cd=-105.87837219238281, cm=-11.432363510131836
  Angle -2: cl=111.40502166748047, cd=-103.4110336303711, cm=-10.15529727935791
  Angle -1: cl=110.4476547241211, cd=-100.94371795654297, cm=-8.878240585327148
  Angle 0: cl=109.4902572631836, cd=-98.4762954711914, cm=-7.601171016693115
  Angle 1: cl=108.5328598022461, cd=-96.00897216796875, cm=-6.3241190910339355
