Experiment: Combination_Experiment_433
Generation: 8
Timestamp: 20231226_091224

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.00976812784311379, 0.4242758717258853, 0.12329249363674202, -0.8073145759822636, 0.22781052315335107, -0.021793211481370957, 0.1225098479249401, -0.003020685758500929, 0.002678241866021301, 7.633426585001664, 12.507818067134533] - Fitness: -1.1378956890620135
[0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599] - Fitness: -1.1380021278365933
[0.009784184194541499, 0.42480337620074093, 0.12368783660014208, -0.8076924303103529, 0.22934247056627616, -0.02139397484611152, 0.12420117874976228, -0.003013790505667286, 0.0027365448322442757, 7.797466511436758, 12.553206810960116] - Fitness: -1.1380845720797053
[0.010678719450048628, 0.42508804540873524, 0.12533144190654855, -0.7920308902617256, 0.25030456124279155, -0.018195585932990747, 0.11977970797787033, -0.0032787710658204175, 0.003364183844460745, 8.526084707744749, 11.464852271522853] - Fitness: -1.1382593676255115
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.01061516924291026, 0.4250055154721082, 0.12507464107516775, -0.7938624932005861, 0.24545684186418731, -0.018742794289762436, 0.12138177184943297, -0.003185847377213612, 0.003286275771295518, 8.38945998981575, 11.63986557412237] - Fitness: -1.138746599710955
[0.01054777180062688, 0.4261478448269568, 0.12504955009679075, -0.7873134928438112, 0.24990276452723656, -0.018231650045949937, 0.12090664088012969, -0.0033510476036708783, 0.003345792607119306, 8.493432648602806, 11.610484871860713] - Fitness: -1.1391403412117345
[0.010488068828633526, 0.424840455598854, 0.12456103941240618, -0.7975256990783071, 0.23576140310697885, -0.01983721100330582, 0.12458589959255828, -0.003, 0.0031304596249650644, 8.11621055395775, 11.989892179321401] - Fitness: -1.1396607711517617
[0.010760777921617252, 0.42625805721719207, 0.12499058694976753, -0.7831498751877395, 0.25098471049895943, -0.017905287604946543, 0.1202070547034009, -0.003377907902948235, 0.0034101719376281817, 8.543675611139925, 11.384587191449722] - Fitness: -1.1397058016010266
[0.010264051169961139, 0.42390461394724865, 0.1233337487615938, -0.79771938326393, 0.23069358039633722, -0.021108198395741976, 0.12075066949039709, -0.003079786746615625, 0.002898377767095447, 7.64364437366669, 12.02919941683891] - Fitness: -1.1398491408828584
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01041874776877764, 0.42659521459944044, 0.12465180336053104, -0.7867863970737148, 0.24485414679085485, -0.018796890459201226, 0.12307217120282203, -0.003294262183989303, 0.00325868891528336, 8.340481901102834, 11.858314474629157] - Fitness: -1.1400326961525933
[0.010548630689470033, 0.42557153590254587, 0.12441984192853817, -0.790180652767229, 0.23562907213978845, -0.019792061197963777, 0.1298579724752006, -0.003, 0.0031185979978750277, 8.14370748046941, 11.96763669865059] - Fitness: -1.1400741780032877
[0.010823954794251831, 0.42433149082305494, 0.12460229785513816, -0.7920644791341951, 0.23743892196440508, -0.01945806571716241, 0.12308692918913411, -0.003, 0.0032691140551024834, 8.111542648783152, 11.662846119676459] - Fitness: -1.1401634171981332
[0.01127669999949064, 0.42582809512399644, 0.12385360337685614, -0.7732749598821307, 0.23950562466212227, -0.018945109831162408, 0.12936221134415554, -0.0030389291332217315, 0.0025, 8.110719489050636, 11.286697028028579] - Fitness: -1.1402410858104652
[0.010687648226472496, 0.42573381609660665, 0.12490287042029838, -0.8030449720684262, 0.2401264170487168, -0.01880913913326387, 0.12414563968192392, -0.0031819643747526064, 0.0025, 8.427709907159377, 11.941428098214601] - Fitness: -1.1405016473470493
[0.010931506561266496, 0.42471708473702297, 0.12451641788777254, -0.783889366097056, 0.23768620509109673, -0.019352136789705696, 0.12630185036354413, -0.003, 0.0032889371897366097, 8.128940352089337, 11.5825999206336] - Fitness: -1.1405226924667369
[0.01033476877664204, 0.4244345663815252, 0.12417514558977118, -0.7995855011390374, 0.23535394057821232, -0.01984271690204893, 0.1190056368162761, -0.003101200889316043, 0.0031099266073700174, 8.065390399751251, 11.99421390793827] - Fitness: -1.1406269871550299
[0.010528069184812522, 0.4242464895327859, 0.12374971928741976, -0.7932996412328523, 0.2336670564307554, -0.02036645521766805, 0.12156241109794777, -0.0031024419878393295, 0.003066748683855495, 7.812793194434297, 11.841239883192205] - Fitness: -1.140757154544906
[0.010914797585506592, 0.42542811127859265, 0.12439050162933613, -0.781046909667578, 0.23724042551361949, -0.01939034100914934, 0.13099503851309757, -0.003, 0.0032513216144674285, 8.15278803855064, 11.629462898670244] - Fitness: -1.140766132295835
[0.011153225427582982, 0.4246553993061074, 0.12449410712545572, -0.7770711996064303, 0.23864860608315563, -0.019109599682905633, 0.1271598257490371, -0.003, 0.003368175972122382, 8.135305251155131, 11.378953791289698] - Fitness: -1.140900226995073
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.010789986947020994, 0.4237785229844016, 0.1245532492346148, -0.8007556194594292, 0.23836770545562097, -0.01932356021107648, 0.11173863678345994, -0.0031251560801106495, 0.0033554591617042523, 7.988550257321979, 11.60565567754466] - Fitness: -1.1409383370055448
[0.010634952044082852, 0.4251656574267292, 0.12445381505807163, -0.795744586658796, 0.23626844160937344, -0.019693386557686224, 0.12393383101812272, -0.0030840774801857845, 0.003195354631030175, 8.12558800716803, 11.909270910574874] - Fitness: -1.1409457423562546
[0.010738256950263198, 0.42676053318479334, 0.12456335863999622, -0.7805409705896071, 0.24647706574843914, -0.018307346797696137, 0.12202279193772883, -0.0033345526329053386, 0.0033552579110466734, 8.41584634490851, 11.519467954012676] - Fitness: -1.1409719776825833
[0.010258118750646295, 0.4242316217728608, 0.12398219867845367, -0.8006154021694025, 0.23515020931382905, -0.019845469851420484, 0.11621550542813502, -0.0031518013339740638, 0.0030996600985724937, 8.039980322648002, 11.996374772246703] - Fitness: -1.1411105712395093
[0.011193600001473987, 0.4251427861752353, 0.1243999754695437, -0.7767809296779925, 0.23856038543836203, -0.0190794998126776, 0.13067454100413195, -0.003, 0.003360268220729024, 8.153636535496236, 11.364116804175822] - Fitness: -1.1411547201556855
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785612, -0.003133665851260711, 0.0034960018042785655, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785614, -0.003133665851260711, 0.003496001804278565, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.010540450668998363, 0.42558274072856633, 0.12437957365953838, -0.7975846404210967, 0.23568320143185761, -0.019811046977948134, 0.124357281932617, -0.003126116220278677, 0.0031584749189940207, 8.13261068636047, 12.03248330602408] - Fitness: -1.14132736277511
[0.010961715917324727, 0.42498411842063716, 0.12435341279956592, -0.782978105760991, 0.23837914033479107, -0.01919081360120687, 0.12301468576865413, -0.003072276537850461, 0.00336164636187098, 8.075156265501528, 11.54684187229837] - Fitness: -1.1413387461823152
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010521230753393531, 0.42502639315155716, 0.12429135886513776, -0.8003609563563276, 0.23697078533381602, -0.019572744681201862, 0.11488578443216138, -0.0031877341201659738, 0.0032435028027982217, 7.969912142476629, 11.873196126303132] - Fitness: -1.1414141849924087
[0.010694710513242871, 0.42581939699522736, 0.12418771182904784, -0.7838961390185012, 0.23717173066255787, -0.019436332829372516, 0.12447753446183832, -0.0031084148067756917, 0.003269258085117809, 8.061630979035314, 11.815885808254261] - Fitness: -1.1414916691686359
[0.010898128956363409, 0.42701161943342913, 0.12411531348778222, -0.7776381250203586, 0.23590170767348798, -0.019567985813902546, 0.12198954832559451, -0.0031758952115958825, 0.0025, 8.080514262157662, 11.763899352217102] - Fitness: -1.1415278647304017
[0.011596663160215952, 0.4245320284442764, 0.12444948560082209, -0.7634348666251792, 0.2405734080672735, -0.018624525469305507, 0.12887577652002294, -0.003, 0.003526653536893927, 8.148035049286719, 10.971661532601896] - Fitness: -1.1415558232410894
[0.011177542637904426, 0.426019783037768, 0.12424898233299816, -0.778682173047405, 0.23777038783100218, -0.01919060167606373, 0.12474403960336589, -0.00310553712695753, 0.002910661414757571, 8.107522577009284, 11.447004224371021] - Fitness: -1.1415804541763648
[0.011317249478674934, 0.4255238648399375, 0.12431581675560613, -0.7691161699832509, 0.23870472790975927, -0.019001909607144322, 0.12612128524225158, -0.003070358084638353, 0.0031159921221363563, 8.121026734435096, 11.288556660447977] - Fitness: -1.1415969122451797
[0.010603157255849708, 0.4272029533178206, 0.12401171204787399, -0.7808757572256237, 0.23544378913132935, -0.019711740002623046, 0.12415502173463938, -0.0031778136648079906, 0.002733792612644587, 8.062140719735753, 11.999929083396681] - Fitness: -1.1416011309387637
[0.011378422605085066, 0.42554843385132557, 0.12429881427674648, -0.7671483994235654, 0.23912111717534051, -0.018890216860435197, 0.1344683469116309, -0.003, 0.003405845303542295, 8.174683478852781, 11.214752146425504] - Fitness: -1.1416250018205734
[0.010455671405592858, 0.42729862026001636, 0.12395991132791986, -0.7824945733282562, 0.23521482986025005, -0.0197836170969833, 0.12523775843916182, -0.0031787728914140444, 0.0028506889189668806, 8.052953948524799, 12.11794394898647] - Fitness: -1.14162825451686
[0.01061218611623526, 0.42681236928072164, 0.12435038520682225, -0.7920771231099977, 0.23738277581469774, -0.019328244263538227, 0.1249927324194255, -0.00319464769446467, 0.0027793392196712153, 8.26963760280021, 12.014721342592754] - Fitness: -1.1416570242168145
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188]:
  Angle -10: cl=119.5727767944336, cd=-121.69551849365234, cm=-20.744029998779297
  Angle -9: cl=118.61544799804688, cd=-119.22822570800781, cm=-19.46697235107422
  Angle -8: cl=117.65802764892578, cd=-116.76083374023438, cm=-18.189897537231445
  Angle -7: cl=116.7006607055664, cd=-114.29349517822266, cm=-16.912858963012695
  Angle -6: cl=115.74327087402344, cd=-111.8261489868164, cm=-15.635791778564453
  Angle -5: cl=114.78589630126953, cd=-109.35877227783203, cm=-14.358702659606934
  Angle -4: cl=113.82852935791016, cd=-106.89144897460938, cm=-13.081674575805664
  Angle -3: cl=112.87112426757812, cd=-104.4240951538086, cm=-11.804600715637207
  Angle -2: cl=111.91372680664062, cd=-101.95671081542969, cm=-10.527547836303711
  Angle -1: cl=110.95636749267578, cd=-99.48941802978516, cm=-9.250497817993164
  Angle 0: cl=109.9989242553711, cd=-97.02201080322266, cm=-7.973433017730713
  Angle 1: cl=109.04157257080078, cd=-94.5546875, cm=-6.696374416351318
  Angle 2: cl=108.08414459228516, cd=-92.08729553222656, cm=-5.419307231903076
  Angle 3: cl=107.12677764892578, cd=-89.61997985839844, cm=-4.142247676849365
  Angle 4: cl=106.16942596435547, cd=-87.15264892578125, cm=-2.8651938438415527
  Angle 5: cl=105.2120132446289, cd=-84.68527221679688, cm=-1.588118076324463
  Angle 6: cl=104.25465393066406, cd=-82.21794128417969, cm=-0.31105953454971313
  Angle 7: cl=103.29724884033203, cd=-79.75057983398438, cm=0.9659838080406189
  Angle 8: cl=102.33988952636719, cd=-77.28325653076172, cm=2.2430291175842285
  Angle 9: cl=101.38250732421875, cd=-74.81590270996094, cm=3.520111560821533
  Angle 10: cl=100.42505645751953, cd=-72.3485107421875, cm=4.7971673011779785
Genotype [0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608]:
  Angle -10: cl=122.82601165771484, cd=-124.36483001708984, cm=-21.717750549316406
  Angle -9: cl=121.8686294555664, cd=-121.8974609375, cm=-20.440671920776367
  Angle -8: cl=120.91124725341797, cd=-119.43012237548828, cm=-19.16364860534668
  Angle -7: cl=119.95384979248047, cd=-116.96275329589844, cm=-17.88657569885254
  Angle -6: cl=118.99649047851562, cd=-114.49540710449219, cm=-16.609506607055664
  Angle -5: cl=118.03911590576172, cd=-112.0280532836914, cm=-15.332452774047852
  Angle -4: cl=117.08173370361328, cd=-109.56074523925781, cm=-14.055391311645508
  Angle -3: cl=116.12433624267578, cd=-107.09333038330078, cm=-12.7783203125
  Angle -2: cl=115.1668930053711, cd=-104.6259994506836, cm=-11.501276969909668
  Angle -1: cl=114.20954895019531, cd=-102.15865325927734, cm=-10.224217414855957
  Angle 0: cl=113.25214385986328, cd=-99.69129180908203, cm=-8.947154998779297
  Angle 1: cl=112.29476165771484, cd=-97.22393035888672, cm=-7.670067310333252
  Angle 2: cl=111.33739471435547, cd=-94.75659942626953, cm=-6.393043041229248
  Angle 3: cl=110.3799819946289, cd=-92.28919219970703, cm=-5.1159491539001465
  Angle 4: cl=109.42264556884766, cd=-89.8218765258789, cm=-3.8388943672180176
  Angle 5: cl=108.46527099609375, cd=-87.35453796386719, cm=-2.56184720993042
  Angle 6: cl=107.50788116455078, cd=-84.88717651367188, cm=-1.2847800254821777
  Angle 7: cl=106.55047607421875, cd=-82.41983032226562, cm=-0.007715746760368347
  Angle 8: cl=105.59307861328125, cd=-79.95247650146484, cm=1.2693190574645996
  Angle 9: cl=104.63568878173828, cd=-77.48515319824219, cm=2.5463509559631348
  Angle 10: cl=103.67829132080078, cd=-75.01776123046875, cm=3.8234524726867676
Genotype [0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382]:
  Angle -10: cl=122.49398040771484, cd=-123.9648208618164, cm=-21.209566116333008
  Angle -9: cl=121.53656005859375, cd=-121.49746704101562, cm=-19.932519912719727
  Angle -8: cl=120.57921600341797, cd=-119.0301513671875, cm=-18.65546226501465
  Angle -7: cl=119.62181854248047, cd=-116.56278228759766, cm=-17.378402709960938
  Angle -6: cl=118.66443634033203, cd=-114.09541320800781, cm=-16.10133934020996
  Angle -5: cl=117.70706176757812, cd=-111.62805938720703, cm=-14.824260711669922
  Angle -4: cl=116.74967193603516, cd=-109.1607437133789, cm=-13.547210693359375
  Angle -3: cl=115.792236328125, cd=-106.69336700439453, cm=-12.270164489746094
  Angle -2: cl=114.83491516113281, cd=-104.22606658935547, cm=-10.993124008178711
  Angle -1: cl=113.8775405883789, cd=-101.7586669921875, cm=-9.716024398803711
  Angle 0: cl=112.92008209228516, cd=-99.29129791259766, cm=-8.43896770477295
  Angle 1: cl=111.96273803710938, cd=-96.82393646240234, cm=-7.161899089813232
  Angle 2: cl=111.0053482055664, cd=-94.35661315917969, cm=-5.884856700897217
  Angle 3: cl=110.04798126220703, cd=-91.8892822265625, cm=-4.607786655426025
  Angle 4: cl=109.09058380126953, cd=-89.42192077636719, cm=-3.330728054046631
  Angle 5: cl=108.13318634033203, cd=-86.95451354980469, cm=-2.053650379180908
  Angle 6: cl=107.17581939697266, cd=-84.48719787597656, cm=-0.7766290307044983
  Angle 7: cl=106.21842193603516, cd=-82.01985168457031, cm=0.5004438757896423
  Angle 8: cl=105.26104736328125, cd=-79.55252075195312, cm=1.7775025367736816
  Angle 9: cl=104.30363464355469, cd=-77.08512878417969, cm=3.0545620918273926
  Angle 10: cl=103.34626007080078, cd=-74.61775207519531, cm=4.331648349761963
Genotype [0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368]:
  Angle -10: cl=119.77312469482422, cd=-121.55978393554688, cm=-21.154809951782227
  Angle -9: cl=118.81568908691406, cd=-119.09239196777344, cm=-19.877782821655273
  Angle -8: cl=117.85836029052734, cd=-116.6250991821289, cm=-18.600746154785156
  Angle -7: cl=116.90100860595703, cd=-114.15774536132812, cm=-17.323671340942383
  Angle -6: cl=115.94359588623047, cd=-111.6904067993164, cm=-16.046627044677734
  Angle -5: cl=114.9861831665039, cd=-109.2230453491211, cm=-14.769576072692871
  Angle -4: cl=114.02881622314453, cd=-106.75569152832031, cm=-13.492498397827148
  Angle -3: cl=113.07141876220703, cd=-104.28832244873047, cm=-12.215437889099121
  Angle -2: cl=112.11405181884766, cd=-101.82093811035156, cm=-10.93835735321045
  Angle -1: cl=111.1566390991211, cd=-99.3536376953125, cm=-9.661299705505371
  Angle 0: cl=110.19925689697266, cd=-96.88628387451172, cm=-8.384261131286621
  Angle 1: cl=109.24189758300781, cd=-94.41890716552734, cm=-7.1071696281433105
  Angle 2: cl=108.28447723388672, cd=-91.95154571533203, cm=-5.830105304718018
  Angle 3: cl=107.32711029052734, cd=-89.48420715332031, cm=-4.553051471710205
  Angle 4: cl=106.36970520019531, cd=-87.01683044433594, cm=-3.275993824005127
  Angle 5: cl=105.4123306274414, cd=-84.54949951171875, cm=-1.998945713043213
  Angle 6: cl=104.4549789428711, cd=-82.08219146728516, cm=-0.7219148278236389
  Angle 7: cl=103.49756622314453, cd=-79.61481475830078, cm=0.5551771521568298
  Angle 8: cl=102.54012298583984, cd=-77.14739227294922, cm=1.8322558403015137
  Angle 9: cl=101.5827865600586, cd=-74.68013000488281, cm=3.1092820167541504
  Angle 10: cl=100.62540435791016, cd=-72.21271514892578, cm=4.386363506317139
Genotype [0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294]:
  Angle -10: cl=123.22564697265625, cd=-124.56598663330078, cm=-21.782167434692383
  Angle -9: cl=122.26825714111328, cd=-122.09858703613281, cm=-20.50507164001465
  Angle -8: cl=121.31087493896484, cd=-119.63124084472656, cm=-19.228059768676758
  Angle -7: cl=120.3534927368164, cd=-117.1639175415039, cm=-17.95098114013672
  Angle -6: cl=119.3961181640625, cd=-114.6965560913086, cm=-16.673900604248047
  Angle -5: cl=118.43871307373047, cd=-112.22920989990234, cm=-15.396868705749512
  Angle -4: cl=117.48138427734375, cd=-109.76187896728516, cm=-14.119811058044434
  Angle -3: cl=116.52398681640625, cd=-107.2945327758789, cm=-12.842778205871582
  Angle -2: cl=115.56656646728516, cd=-104.8271713256836, cm=-11.565689086914062
  Angle -1: cl=114.60919189453125, cd=-102.35980987548828, cm=-10.28863525390625
  Angle 0: cl=113.65180206298828, cd=-99.8924560546875, cm=-9.011548042297363
  Angle 1: cl=112.69442749023438, cd=-97.42514038085938, cm=-7.734520435333252
  Angle 2: cl=111.73702239990234, cd=-94.95775604248047, cm=-6.457460880279541
  Angle 3: cl=110.77960968017578, cd=-92.49040222167969, cm=-5.18036413192749
  Angle 4: cl=109.82223510742188, cd=-90.02306365966797, cm=-3.903334140777588
  Angle 5: cl=108.86486053466797, cd=-87.55570220947266, cm=-2.6262574195861816
  Angle 6: cl=107.9074935913086, cd=-85.08836364746094, cm=-1.3492159843444824
  Angle 7: cl=106.95015716552734, cd=-82.62102508544922, cm=-0.072146937251091
  Angle 8: cl=105.99275970458984, cd=-80.15364074707031, cm=1.2049431800842285
  Angle 9: cl=105.03531646728516, cd=-77.68629455566406, cm=2.4819788932800293
  Angle 10: cl=104.07794189453125, cd=-75.21893310546875, cm=3.7590317726135254
Genotype [0.00976812784311379, 0.4242758717258853, 0.12329249363674202, -0.8073145759822636, 0.22781052315335107, -0.021793211481370957, 0.1225098479249401, -0.003020685758500929, 0.002678241866021301, 7.633426585001664, 12.507818067134533]:
  Angle -10: cl=120.75916290283203, cd=-122.38485717773438, cm=-21.31105613708496
  Angle -9: cl=119.80174255371094, cd=-119.91744232177734, cm=-20.03397560119629
  Angle -8: cl=118.84436798095703, cd=-117.4500961303711, cm=-18.75689125061035
  Angle -7: cl=117.8869857788086, cd=-114.98277282714844, cm=-17.47986602783203
  Angle -6: cl=116.92963409423828, cd=-112.51544189453125, cm=-16.202796936035156
  Angle -5: cl=115.97222137451172, cd=-110.04808044433594, cm=-14.925731658935547
  Angle -4: cl=115.01480865478516, cd=-107.5806655883789, cm=-13.64865493774414
  Angle -3: cl=114.05744171142578, cd=-105.1134033203125, cm=-12.371617317199707
  Angle -2: cl=113.10006713867188, cd=-102.64607238769531, cm=-11.094559669494629
  Angle -1: cl=112.14270782470703, cd=-100.1786880493164, cm=-9.817523002624512
