Experiment: Combination_Experiment_433
Generation: 5
Timestamp: 20231226_091157

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.010183271856043036, 0.4265134940516605, 0.12470299278538227, -0.8137356202444561, 0.23960437802651235, -0.01896863193799175, 0.129497508560172, -0.0032227764187678517, 0.0031983480491780377, 8.55332261376403, 12.39095432815623] - Fitness: -1.1418971391271855
[0.009805110002795247, 0.42514500081035694, 0.12434697329853833, -0.800445865353546, 0.2366060678659527, -0.019705505598308106, 0.13012762934756308, -0.00333405658196176, 0.0028874507878559634, 8.052781163123218, 12.860468578030837] - Fitness: -1.1421199672762496
[0.010463565294020285, 0.4263525161859606, 0.12391648958053159, -0.7929508330798585, 0.23111828311036836, -0.020764858405458757, 0.12234196722922802, -0.0032018052215955356, 0.0030089604587508288, 7.875544998732894, 12.204210609433337] - Fitness: -1.142135971653115
[0.009983718366138608, 0.4275221334858682, 0.12376757812618372, -0.7995716301501248, 0.2341769450902061, -0.020071113621452627, 0.12118007972956424, -0.003312890200276623, 0.0030195900849861604, 7.932635912785928, 12.408277023820071] - Fitness: -1.1422299810980578
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.010795884122386926, 0.42490300450500557, 0.12419895295819833, -0.7989881582627143, 0.2398163985635634, -0.0187556519704482, 0.10252131910082707, -0.003292609258281806, 0.003402152188273602, 8.129355556208973, 11.505464514581973] - Fitness: -1.143071031562923
[0.010332901108920278, 0.42830573864138566, 0.12354520356854634, -0.7743742388170165, 0.23593218428107393, -0.019593306140759378, 0.12731292757260673, -0.0032710370169392283, 0.0032001469150720885, 7.989097427000862, 12.208968370943431] - Fitness: -1.1432499506687188
[0.010412051350648533, 0.4276032540785297, 0.12443436171260201, -0.798817793638269, 0.23123379901313426, -0.020634983186755225, 0.11837081521149409, -0.0033225515303252737, 0.003057746532709552, 8.012629007551336, 12.436502709166275] - Fitness: -1.1433148044837824
[0.010324047163946038, 0.4243663119612069, 0.1267468521357797, -0.808848045501795, 0.24960913456004274, -0.01630563262116099, 0.10043825029975381, -0.0036835405439479448, 0.003546064631015892, 9.14534697920346, 11.100316972453772] - Fitness: -1.143370170526323
[0.010366759335366096, 0.4268410485022647, 0.12481522791460228, -0.8163793608834187, 0.24320338434370534, -0.0181551971191913, 0.1304543426405547, -0.0033341646281517777, 0.0033709466914219432, 8.76721073849257, 12.264439342928704] - Fitness: -1.14341536198284
[0.009775184191153136, 0.4256012411524639, 0.1217455244471313, -0.7915717220218402, 0.22810295711504786, -0.02125596735945274, 0.12070151839903866, -0.003333322087014817, 0.002833302991118905, 7.449126326614865, 12.564767633711963] - Fitness: -1.1436018891029702
[0.010827340370901242, 0.42791834289085384, 0.12462383051582643, -0.7861468159567451, 0.23430411050180208, -0.01985144523224322, 0.09246445538431775, -0.003285469700309196, 0.003232622721338568, 8.160644132033603, 12.097795624408324] - Fitness: -1.1436721854220684
[0.010130907921917297, 0.4233040983653322, 0.12457756607708562, -0.8002928503961002, 0.22931982803856238, -0.02034715103038514, 0.1188008741026578, -0.0032235622685045, 0.0029007791935707905, 7.899267423891266, 12.916473116355245] - Fitness: -1.1438392600522906
[0.01017765456567079, 0.42451535600097834, 0.1270107446880822, -0.8135876875623551, 0.250229575768168, -0.016160848061778678, 0.09958866124015588, -0.003774364071723382, 0.0035353336718727743, 9.187705328960673, 11.247360889923122] - Fitness: -1.1438589835314352
[0.010554733049607684, 0.42527919110825907, 0.12630321964140798, -0.7973106603076231, 0.2475210186033364, -0.016799664467120265, 0.11289483800938224, -0.003607066242257692, 0.003511824645161677, 8.984260723303382, 11.283958787726387] - Fitness: -1.1439014753660202
[0.009839657434063686, 0.4261070698274484, 0.12526955609283655, -0.7973893643672765, 0.24253578763517863, -0.018262416021517243, 0.13562785088369675, -0.003483846740858532, 0.0030503582149962703, 8.426498378619089, 13.082182577304572] - Fitness: -1.1439041045963816
[0.011308890017481477, 0.4268068613228204, 0.12488816954805954, -0.7647566057981591, 0.2421039042736732, -0.018077297277803443, 0.13950719154783497, -0.0032724705833263117, 0.003464806591739483, 8.483963873128282, 11.357154583332917] - Fitness: -1.1439984468414666
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1440740740740742
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.7844441419359189, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1441298726954743
[0.010067429100509454, 0.4283540076535761, 0.12341210592580446, -0.7951333757419214, 0.23506223493924597, -0.019808919644382618, 0.11797819939464305, -0.0034693353004149347, 0.0031028097451341282, 7.836180687025419, 12.290423386424466] - Fitness: -1.1441495127728472
[0.009928406317185806, 0.42707341276463995, 0.12206407013976951, -0.7898001036563984, 0.2310129096224738, -0.020598822136382693, 0.11765915850762598, -0.003482956558240397, 0.0025, 7.513840962911376, 12.394750459685728] - Fitness: -1.1443200804053932
[0.009916989757395021, 0.42565766711521275, 0.1257332052487709, -0.8172148803974184, 0.24739069102809813, -0.016651078565498238, 0.08456975913749099, -0.0037945027466788767, 0.0034232558221984066, 8.994371358603534, 11.302939651710465] - Fitness: -1.1446256492690732
[0.010530076516442426, 0.4267131154324631, 0.12375991445051307, -0.7977097645612553, 0.23914382499572964, -0.018720882320259438, 0.10105980790821206, -0.003438913887422709, 0.003313542342652246, 8.18112009080712, 11.7229093818591] - Fitness: -1.1446827060340752
[0.010335144152194812, 0.4255027571679163, 0.12669905846986174, -0.8044201233984631, 0.24845168041552426, -0.01658248762804679, 0.11162045441998536, -0.0037433015339208477, 0.003495728206447001, 9.117853977084591, 11.504524663930413] - Fitness: -1.1447061135721728
[0.011048225209205707, 0.4279491724370548, 0.12361063010874823, -0.7683837986332224, 0.23926501953360335, -0.018567527781523003, 0.12448828944517007, -0.003292609258281806, 0.003352728742065115, 8.243926083340885, 11.412733345120262] - Fitness: -1.144711062792827
[0.011142780915084792, 0.4278229399177004, 0.1235383597447096, -0.7648253545400933, 0.23887867424450876, -0.018820803249667273, 0.1298633507258975, -0.003312890200276623, 0.0034058993076733265, 7.98737451354128, 11.371500143208223] - Fitness: -1.1447371954892893
[0.009890321535009433, 0.42583494618381984, 0.12732247985866907, -0.807534943792898, 0.2541512828935605, -0.015352769692458289, 0.11818700632577722, -0.0038046518941226267, 0.003471521682655858, 9.291367482167944, 12.40857968227464] - Fitness: -1.144939205671042
[0.011016104820930978, 0.42710494940236343, 0.12541595465266453, -0.7742358899192792, 0.2433447866899237, -0.017787728159038813, 0.13780801342863913, -0.003454117638877186, 0.0034433446734532477, 8.662088211503228, 11.651242418271618] - Fitness: -1.1450169222489743
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011034225215170753, 0.42874478149139617, 0.12331415791679451, -0.7512847634614973, 0.23893601368779183, -0.018787334219230484, 0.1321068655898141, -0.003301152241043587, 0.0034533182777184987, 8.004346767719827, 11.584646111973758] - Fitness: -1.145059135909235
[0.011091435843182515, 0.4261168991595754, 0.1231907178712052, -0.7650352685262399, 0.2347884937773544, -0.019569722044641906, 0.1386530458970094, -0.0031845300450991884, 0.0033643525688081396, 8.117096766901236, 11.709093911495092] - Fitness: -1.1453618351596786
[0.011619282953877843, 0.42948657393492895, 0.12539117222132812, -0.7652050810125052, 0.24053137040621225, -0.018186962909191563, 0.1321280786822939, -0.0033018657718243446, 0.0036189646540656425, 8.559487387611972, 11.561984713213818] - Fitness: -1.1454759627918234
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.01104021275984804, 0.42977059172851106, 0.12434156800295298, -0.7771819318501643, 0.24045248182240145, -0.018513619711853488, 0.13260981644077618, -0.0034525546101356044, 0.0035434968016365195, 8.477598827726403, 11.507942513417053] - Fitness: -1.1456301969501335
[0.010751876854201155, 0.42658515535880215, 0.1242346728543397, -0.7696347948493414, 0.23600417937031234, -0.018962354199391407, 0.12671920656042399, -0.003307933452895209, 0.0033001312960585037, 8.08109916854036, 12.217263421100728] - Fitness: -1.1457231770929195
[0.009944146939781158, 0.4272162238392679, 0.12478274931089481, -0.8098609126510581, 0.24419335330541944, -0.017317833383626132, 0.08909210126598799, -0.0037735095463540896, 0.0033276114319354495, 8.78222777492029, 11.587892806611427] - Fitness: -1.1457719504404327
[0.01069830390765495, 0.42874389405382923, 0.12336769921754635, -0.7773068581415941, 0.23877623897575626, -0.01859546619430931, 0.11570445480444072, -0.003438913887422709, 0.0032805933785132546, 8.257500442228395, 11.661088602217959] - Fitness: -1.145795490715964
[0.010750069455843614, 0.4297944497297076, 0.1254006387139321, -0.794947256794361, 0.23447738435595095, -0.019656632404187926, 0.11799262967959326, -0.0034665891634038026, 0.003305801832276652, 8.366270145261268, 12.485372753781693] - Fitness: -1.14580833041203
[0.010840137466473576, 0.4285545452747976, 0.12325929367148838, -0.7719691920019004, 0.2381967210421144, -0.018975379396525716, 0.12376704672553188, -0.0034693353004149347, 0.0033603492269255724, 7.8726730875289865, 11.599238799349902] - Fitness: -1.1458299410405914
[0.011242491338967712, 0.42966686741509386, 0.12440389970464316, -0.7597863707611057, 0.23963191432654296, -0.01848224808586315, 0.13012977481793903, -0.003361810807720759, 0.0035439698652367175, 8.294945020085905, 11.704773928927573] - Fitness: -1.1458447197399044
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368]:
  Angle -10: cl=119.77312469482422, cd=-121.55978393554688, cm=-21.154809951782227
  Angle -9: cl=118.81568908691406, cd=-119.09239196777344, cm=-19.877782821655273
  Angle -8: cl=117.85836029052734, cd=-116.6250991821289, cm=-18.600746154785156
  Angle -7: cl=116.90100860595703, cd=-114.15774536132812, cm=-17.323671340942383
  Angle -6: cl=115.94359588623047, cd=-111.6904067993164, cm=-16.046627044677734
  Angle -5: cl=114.9861831665039, cd=-109.2230453491211, cm=-14.769576072692871
  Angle -4: cl=114.02881622314453, cd=-106.75569152832031, cm=-13.492498397827148
  Angle -3: cl=113.07141876220703, cd=-104.28832244873047, cm=-12.215437889099121
  Angle -2: cl=112.11405181884766, cd=-101.82093811035156, cm=-10.93835735321045
  Angle -1: cl=111.1566390991211, cd=-99.3536376953125, cm=-9.661299705505371
  Angle 0: cl=110.19925689697266, cd=-96.88628387451172, cm=-8.384261131286621
  Angle 1: cl=109.24189758300781, cd=-94.41890716552734, cm=-7.1071696281433105
  Angle 2: cl=108.28447723388672, cd=-91.95154571533203, cm=-5.830105304718018
  Angle 3: cl=107.32711029052734, cd=-89.48420715332031, cm=-4.553051471710205
  Angle 4: cl=106.36970520019531, cd=-87.01683044433594, cm=-3.275993824005127
  Angle 5: cl=105.4123306274414, cd=-84.54949951171875, cm=-1.998945713043213
  Angle 6: cl=104.4549789428711, cd=-82.08219146728516, cm=-0.7219148278236389
  Angle 7: cl=103.49756622314453, cd=-79.61481475830078, cm=0.5551771521568298
  Angle 8: cl=102.54012298583984, cd=-77.14739227294922, cm=1.8322558403015137
  Angle 9: cl=101.5827865600586, cd=-74.68013000488281, cm=3.1092820167541504
  Angle 10: cl=100.62540435791016, cd=-72.21271514892578, cm=4.386363506317139
Genotype [0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128]:
  Angle -10: cl=122.12995147705078, cd=-123.54883575439453, cm=-21.5162410736084
  Angle -9: cl=121.17251586914062, cd=-121.08142852783203, cm=-20.239187240600586
  Angle -8: cl=120.21514129638672, cd=-118.61408996582031, cm=-18.96210289001465
  Angle -7: cl=119.25777435302734, cd=-116.14673614501953, cm=-17.685047149658203
  Angle -6: cl=118.3003921508789, cd=-113.67940521240234, cm=-16.407983779907227
  Angle -5: cl=117.3429946899414, cd=-111.21202087402344, cm=-15.1309175491333
  Angle -4: cl=116.38556671142578, cd=-108.74463653564453, cm=-13.85383415222168
  Angle -3: cl=115.42822265625, cd=-106.27737426757812, cm=-12.576809883117676
  Angle -2: cl=114.47080993652344, cd=-103.80999755859375, cm=-11.299736976623535
  Angle -1: cl=113.51343536376953, cd=-101.3426513671875, cm=-10.022682189941406
  Angle 0: cl=112.55606842041016, cd=-98.87528991699219, cm=-8.745621681213379
  Angle 1: cl=111.5986557006836, cd=-96.407958984375, cm=-7.468574047088623
  Angle 2: cl=110.64128875732422, cd=-93.94062042236328, cm=-6.191525936126709
  Angle 3: cl=109.68390655517578, cd=-91.47323608398438, cm=-4.9144415855407715
  Angle 4: cl=108.72657012939453, cd=-89.00588989257812, cm=-3.6373677253723145
  Angle 5: cl=107.76911926269531, cd=-86.53851318359375, cm=-2.36033296585083
  Angle 6: cl=106.81172180175781, cd=-84.07115936279297, cm=-1.083249568939209
  Angle 7: cl=105.85429382324219, cd=-81.6037826538086, cm=0.19381947815418243
  Angle 8: cl=104.89696502685547, cd=-79.1364974975586, cm=1.4708304405212402
  Angle 9: cl=103.9395523071289, cd=-76.66910552978516, cm=2.747925281524658
  Angle 10: cl=102.98217010498047, cd=-74.20175170898438, cm=4.024994373321533
Genotype [0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723]:
  Angle -10: cl=124.96265411376953, cd=-125.90367889404297, cm=-22.1130428314209
  Angle -9: cl=124.00523376464844, cd=-123.43632507324219, cm=-20.83599853515625
  Angle -8: cl=123.04782104492188, cd=-120.96894836425781, cm=-19.55891990661621
  Angle -7: cl=122.09046173095703, cd=-118.5016098022461, cm=-18.281862258911133
  Angle -6: cl=121.13309478759766, cd=-116.03426361083984, cm=-17.004796981811523
  Angle -5: cl=120.1756820678711, cd=-113.56690216064453, cm=-15.727731704711914
  Angle -4: cl=119.2182846069336, cd=-111.09957122802734, cm=-14.450699806213379
  Angle -3: cl=118.26091766357422, cd=-108.63223266601562, cm=-13.173636436462402
  Angle -2: cl=117.30353546142578, cd=-106.16486358642578, cm=-11.896562576293945
  Angle -1: cl=116.34613800048828, cd=-103.697509765625, cm=-10.619514465332031
  Angle 0: cl=115.38878631591797, cd=-101.23016357421875, cm=-9.342434883117676
  Angle 1: cl=114.43135833740234, cd=-98.76280212402344, cm=-8.065406799316406
  Angle 2: cl=113.47398376464844, cd=-96.29545593261719, cm=-6.788349628448486
  Angle 3: cl=112.5166244506836, cd=-93.82811737060547, cm=-5.511250972747803
  Angle 4: cl=111.55923461914062, cd=-91.36076354980469, cm=-4.234206676483154
  Angle 5: cl=110.6018295288086, cd=-88.89340209960938, cm=-2.957165241241455
  Angle 6: cl=109.64444732666016, cd=-86.4260482788086, cm=-1.6800990104675293
  Angle 7: cl=108.68702697753906, cd=-83.95867156982422, cm=-0.4030223488807678
  Angle 8: cl=107.72968292236328, cd=-81.49134826660156, cm=0.874043881893158
  Angle 9: cl=106.77227020263672, cd=-79.02395629882812, cm=2.151130199432373
  Angle 10: cl=105.81490325927734, cd=-76.556640625, cm=3.4281582832336426
Genotype [0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432]:
  Angle -10: cl=118.66059112548828, cd=-120.36756134033203, cm=-20.941877365112305
  Angle -9: cl=117.70315551757812, cd=-117.900146484375, cm=-19.6647891998291
  Angle -8: cl=116.74578094482422, cd=-115.43285369873047, cm=-18.387771606445312
  Angle -7: cl=115.78838348388672, cd=-112.96553802490234, cm=-17.110719680786133
  Angle -6: cl=114.83103942871094, cd=-110.49816131591797, cm=-15.833646774291992
  Angle -5: cl=113.87360382080078, cd=-108.03080749511719, cm=-14.556580543518066
  Angle -4: cl=112.91626739501953, cd=-105.56346130371094, cm=-13.279534339904785
  Angle -3: cl=111.9588394165039, cd=-103.09609985351562, cm=-12.002495765686035
  Angle -2: cl=111.00146484375, cd=-100.62877655029297, cm=-10.725425720214844
  Angle -1: cl=110.04407501220703, cd=-98.161376953125, cm=-9.448331832885742
  Angle 0: cl=109.08671569824219, cd=-95.6940689086914, cm=-8.171300888061523
  Angle 1: cl=108.1292953491211, cd=-93.2266616821289, cm=-6.894206523895264
  Angle 2: cl=107.1718978881836, cd=-90.75933837890625, cm=-5.617163181304932
  Angle 3: cl=106.21454620361328, cd=-88.29197692871094, cm=-4.340099811553955
  Angle 4: cl=105.25717163085938, cd=-85.8246841430664, cm=-3.0630507469177246
  Angle 5: cl=104.2997817993164, cd=-83.3573226928711, cm=-1.7859978675842285
  Angle 6: cl=103.34236907958984, cd=-80.889892578125, cm=-0.5089240670204163
  Angle 7: cl=102.38501739501953, cd=-78.42261505126953, cm=0.7681211829185486
  Angle 8: cl=101.42759704589844, cd=-75.9552230834961, cm=2.0452170372009277
  Angle 9: cl=100.47020721435547, cd=-73.48790740966797, cm=3.3222384452819824
  Angle 10: cl=99.5128402709961, cd=-71.02051544189453, cm=4.599324703216553
Genotype [0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581]:
  Angle -10: cl=125.37781524658203, cd=-126.17474365234375, cm=-22.209028244018555
  Angle -9: cl=124.42041778564453, cd=-123.70732116699219, cm=-20.931921005249023
  Angle -8: cl=123.4629898071289, cd=-121.239990234375, cm=-19.654897689819336
  Angle -7: cl=122.50569152832031, cd=-118.77266693115234, cm=-18.377819061279297
  Angle -6: cl=121.54825592041016, cd=-116.3052978515625, cm=-17.100751876831055
  Angle -5: cl=120.59085845947266, cd=-113.83796691894531, cm=-15.823701858520508
  Angle -4: cl=119.63350677490234, cd=-111.37060546875, cm=-14.546618461608887
  Angle -3: cl=118.67610931396484, cd=-108.90326690673828, cm=-13.269572257995605
  Angle -2: cl=117.71874237060547, cd=-106.43586730957031, cm=-11.992483139038086
  Angle -1: cl=116.76136016845703, cd=-103.96855926513672, cm=-10.715444564819336
  Angle 0: cl=115.80396270751953, cd=-101.50119018554688, cm=-9.438387870788574
  Angle 1: cl=114.84658813476562, cd=-99.03385925292969, cm=-8.161309242248535
  Angle 2: cl=113.88916778564453, cd=-96.56645965576172, cm=-6.884265422821045
  Angle 3: cl=112.93180084228516, cd=-94.09915161132812, cm=-5.607186794281006
  Angle 4: cl=111.9743881225586, cd=-91.63175964355469, cm=-4.330150127410889
  Angle 5: cl=111.01699829101562, cd=-89.16441345214844, cm=-3.053077220916748
  Angle 6: cl=110.05962371826172, cd=-86.69709777832031, cm=-1.7760310173034668
  Angle 7: cl=109.1022720336914, cd=-84.22972869873047, cm=-0.4989791512489319
  Angle 8: cl=108.1448745727539, cd=-81.76240539550781, cm=0.7780880331993103
  Angle 9: cl=107.1874771118164, cd=-79.29502868652344, cm=2.0551419258117676
  Angle 10: cl=106.23006439208984, cd=-76.82767486572266, cm=3.332228183746338
Genotype [0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601]:
  Angle -10: cl=125.57221984863281, cd=-126.30123138427734, cm=-22.25404930114746
  Angle -9: cl=124.6148452758789, cd=-123.83393096923828, cm=-20.97696876525879
  Angle -8: cl=123.65741729736328, cd=-121.36654663085938, cm=-19.699913024902344
  Angle -7: cl=122.70006561279297, cd=-118.8991928100586, cm=-18.4228458404541
  Angle -6: cl=121.74267578125, cd=-116.43183898925781, cm=-17.145784378051758
  Angle -5: cl=120.7852783203125, cd=-113.9644775390625, cm=-15.868730545043945
  Angle -4: cl=119.82789611816406, cd=-111.49714660644531, cm=-14.591681480407715
  Angle -3: cl=118.87052154541016, cd=-109.0297622680664, cm=-13.314579963684082
  Angle -2: cl=117.91312408447266, cd=-106.56243133544922, cm=-12.037543296813965
  Angle -1: cl=116.9557876586914, cd=-104.0951156616211, cm=-10.760499000549316
  Angle 0: cl=115.9984130859375, cd=-101.62776184082031, cm=-9.483427047729492
  Angle 1: cl=115.0409927368164, cd=-99.160400390625, cm=-8.206377983093262
