Experiment: Nash_Combination_Experiment_59
Generation: 57
Generation Type: v
Timestamp: 20231226_222100

Genotypes and their Fitness Values:
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.908162614310562, 10.0] - Base Fitness: 0.17901960241796483, Adjusted Fitness: 0.17996076512308243
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 9.051340261445471, 10.0] - Base Fitness: 0.15802693328747994, Adjusted Fitness: 0.15880844757253387
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.047050173969703, 10.0] - Base Fitness: 0.26025688584654255, Adjusted Fitness: 0.2749964058736494
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.45514865156208445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.299486682921302, 10.0] - Base Fitness: 0.20254436791341646, Adjusted Fitness: 0.20371370850800027
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.22625755222366836
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.32997319736844405
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2407787231715356, Adjusted Fitness: 0.3231269822163744
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3732677255876445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.22625755222366836
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.443741709498683] - Base Fitness: 0.07539128268336741, Adjusted Fitness: 0.07946010506498374
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.45514865156208445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.005, 8.565995351840037, 10.0] - Base Fitness: -0.1876578905905387, Adjusted Fitness: -0.17785686112787655
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4055989313856699, Adjusted Fitness: -0.3391042182930542
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1777329329281174, Adjusted Fitness: 0.1818666530715548
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26272943962075807, Adjusted Fitness: 0.26418340434522125
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.047050173969703, 10.0] - Base Fitness: 0.26025688584654255, Adjusted Fitness: 0.2749964058736494
[0.008558192230141502, 0.41, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.7553630684288637, Adjusted Fitness: -0.7471599948026576
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.45514865156208445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 11.264541148519827] - Base Fitness: -0.1666487487410642, Adjusted Fitness: -0.16181443202912485
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.22625755222366836
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3732677255876445
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.22625755222366836
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 8.665980952623718, 10.0] - Base Fitness: -0.10631225939699063, Adjusted Fitness: -0.10136493143951632
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.4487522065003242
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.797349836724571, 10.0] - Base Fitness: 0.2274971264421874, Adjusted Fitness: 0.25972807944471826
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.7656594076730021
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.16437198946860668, Adjusted Fitness: 0.16998471611706267
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.2796650283812174
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.45514865156208445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3732677255876445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.22625755222366836
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3732677255876445
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.15238738993651374, Adjusted Fitness: 0.16221636056033398
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.908162614310562, 10.0] - Base Fitness: 0.16789534931755754, Adjusted Fitness: 0.16875737883643527
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 856.2016791324253
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.2796650283812174
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.236678048615612, 10.0] - Base Fitness: 0.20651596156696514, Adjusted Fitness: 0.2077181370899063

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.908162614310562, 10.0]:
  Angle -10: cl=-0.559750497341156, cd=0.2277928739786148, cm=-0.1887499839067459
  Angle -9: cl=-0.5845738053321838, cd=0.1941383332014084, cm=-0.18624012172222137
  Angle -8: cl=-0.6069551110267639, cd=0.15920427441596985, cm=-0.1848500818014145
  Angle -7: cl=-0.6457178592681885, cd=0.12614376842975616, cm=-0.17755450308322906
  Angle -6: cl=-0.6012424230575562, cd=0.11294496059417725, cm=-0.162368044257164
  Angle -5: cl=-0.5045949220657349, cd=0.10385188460350037, cm=-0.14879314601421356
  Angle -4: cl=-0.4111367464065552, cd=0.09891990572214127, cm=-0.13560841977596283
  Angle -3: cl=-0.30813929438591003, cd=0.09258930385112762, cm=-0.12123794853687286
  Angle -2: cl=-0.2388816773891449, cd=0.08709396421909332, cm=-0.0957556813955307
  Angle -1: cl=-0.17802715301513672, cd=0.08272115141153336, cm=-0.06629769504070282
  Angle 0: cl=-0.10767409205436707, cd=0.08238478004932404, cm=-0.03900246322154999
  Angle 1: cl=-0.023961519822478294, cd=0.08287425339221954, cm=-0.017260506749153137
  Angle 2: cl=0.059598736464977264, cd=0.08368280529975891, cm=-0.0018330216407775879
  Angle 3: cl=0.30672648549079895, cd=0.06978251785039902, cm=-0.0007185786962509155
  Angle 4: cl=0.4031684696674347, cd=0.07581019401550293, cm=0.003930941224098206
  Angle 5: cl=0.5008365511894226, cd=0.08412457257509232, cm=0.007286086678504944
  Angle 6: cl=0.5971818566322327, cd=0.09080354869365692, cm=0.009129732847213745
  Angle 7: cl=0.6870030164718628, cd=0.09737742692232132, cm=0.011484190821647644
  Angle 8: cl=0.7782819867134094, cd=0.10252314060926437, cm=0.00894048810005188
  Angle 9: cl=0.8737280964851379, cd=0.1067160964012146, cm=0.0006147921085357666
  Angle 10: cl=0.9713795781135559, cd=0.11340976506471634, cm=-0.00717569887638092
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 9.051340261445471, 10.0]:
  Angle -10: cl=-0.5588445663452148, cd=0.22670923173427582, cm=-0.188629612326622
  Angle -9: cl=-0.5834409594535828, cd=0.19306190311908722, cm=-0.18615074455738068
  Angle -8: cl=-0.6059789657592773, cd=0.1580476462841034, cm=-0.1846783310174942
  Angle -7: cl=-0.6446943879127502, cd=0.12536410987377167, cm=-0.176908478140831
  Angle -6: cl=-0.6011378765106201, cd=0.11250930279493332, cm=-0.16170357167720795
  Angle -5: cl=-0.5064815282821655, cd=0.10382813215255737, cm=-0.14799095690250397
  Angle -4: cl=-0.4120209813117981, cd=0.09881164878606796, cm=-0.13482852280139923
  Angle -3: cl=-0.30906012654304504, cd=0.09241089224815369, cm=-0.12036843597888947
  Angle -2: cl=-0.24155586957931519, cd=0.08686050772666931, cm=-0.09415294229984283
  Angle -1: cl=-0.18078988790512085, cd=0.08253484219312668, cm=-0.06470368802547455
  Angle 0: cl=-0.11104604601860046, cd=0.08234566450119019, cm=-0.03762023150920868
  Angle 1: cl=-0.02765662409365177, cd=0.08275291323661804, cm=-0.015794113278388977
  Angle 2: cl=0.05605999380350113, cd=0.08408608287572861, cm=-0.0008045583963394165
  Angle 3: cl=0.30253931879997253, cd=0.07068028301000595, cm=-0.000144079327583313
  Angle 4: cl=0.3985579311847687, cd=0.0764366015791893, cm=0.004657864570617676
  Angle 5: cl=0.4961913824081421, cd=0.08476275205612183, cm=0.007907360792160034
  Angle 6: cl=0.5931009650230408, cd=0.09132567048072815, cm=0.009659409523010254
  Angle 7: cl=0.6834715008735657, cd=0.09791304171085358, cm=0.012051433324813843
  Angle 8: cl=0.7746776342391968, cd=0.10271190106868744, cm=0.008495882153511047
  Angle 9: cl=0.8698936700820923, cd=0.10689893364906311, cm=0.00020112097263336182
  Angle 10: cl=0.9675607681274414, cd=0.1138986200094223, cm=-0.007637783885002136
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.047050173969703, 10.0]:
  Angle -10: cl=-0.5665119886398315, cd=0.23488196730613708, cm=-0.19018463790416718
  Angle -9: cl=-0.5940133929252625, cd=0.2021854966878891, cm=-0.18595556914806366
  Angle -8: cl=-0.6170175671577454, cd=0.16732275485992432, cm=-0.18483291566371918
  Angle -7: cl=-0.6547650098800659, cd=0.13212835788726807, cm=-0.1807800680398941
  Angle -6: cl=-0.6087769865989685, cd=0.11744195967912674, cm=-0.16616900265216827
  Angle -5: cl=-0.5021946430206299, cd=0.10499036312103271, cm=-0.15265272557735443
  Angle -4: cl=-0.406544029712677, cd=0.09929642826318741, cm=-0.13997451961040497
  Angle -3: cl=-0.3050583600997925, cd=0.09358951449394226, cm=-0.1265508085489273
  Angle -2: cl=-0.22225703299045563, cd=0.08828633278608322, cm=-0.10581986606121063
  Angle -1: cl=-0.1614241749048233, cd=0.08350525051355362, cm=-0.07662041485309601
  Angle 0: cl=-0.08949185162782669, cd=0.08264000713825226, cm=-0.04846329987049103
  Angle 1: cl=-0.006194388493895531, cd=0.08283498883247375, cm=-0.02591247856616974
  Angle 2: cl=0.07795017957687378, cd=0.08386678993701935, cm=-0.010882005095481873
  Angle 3: cl=0.3077554404735565, cd=0.06892629712820053, cm=-0.005727335810661316
  Angle 4: cl=0.4256823658943176, cd=0.07167469710111618, cm=0.0002282559871673584
  Angle 5: cl=0.5240851044654846, cd=0.0799233689904213, cm=0.0036597847938537598
  Angle 6: cl=0.6151711940765381, cd=0.08727416396141052, cm=0.006139859557151794
  Angle 7: cl=0.7048823833465576, cd=0.09385187923908234, cm=0.008594468235969543
  Angle 8: cl=0.7951604127883911, cd=0.10043274611234665, cm=0.010238632559776306
  Angle 9: cl=0.8899861574172974, cd=0.10512988269329071, cm=0.0038912296295166016
  Angle 10: cl=0.9897220730781555, cd=0.11042243987321854, cm=-0.004007205367088318
Genotype [0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5650243759155273, cd=0.23342446982860565, cm=-0.18987302482128143
  Angle -9: cl=-0.591705858707428, cd=0.20047101378440857, cm=-0.18607647716999054
  Angle -8: cl=-0.6147462725639343, cd=0.16567234694957733, cm=-0.18496139347553253
  Angle -7: cl=-0.6527128219604492, cd=0.13090015947818756, cm=-0.1802024096250534
  Angle -6: cl=-0.6068965196609497, cd=0.1162237897515297, cm=-0.16546188294887543
  Angle -5: cl=-0.49975329637527466, cd=0.1043514832854271, cm=-0.15225420892238617
  Angle -4: cl=-0.4071546792984009, cd=0.09923961758613586, cm=-0.13914142549037933
  Angle -3: cl=-0.3055322766304016, cd=0.09341200441122055, cm=-0.12551020085811615
  Angle -2: cl=-0.2255364954471588, cd=0.08807460218667984, cm=-0.10377605259418488
  Angle -1: cl=-0.16459320485591888, cd=0.08340465277433395, cm=-0.0745294839143753
  Angle 0: cl=-0.09233563393354416, cd=0.08253093808889389, cm=-0.04641343653202057
  Angle 1: cl=-0.009030597284436226, cd=0.08295349776744843, cm=-0.0242641419172287
  Angle 2: cl=0.0747508555650711, cd=0.0838744267821312, cm=-0.009086862206459045
  Angle 3: cl=0.3105428218841553, cd=0.06822993606328964, cm=-0.004291608929634094
  Angle 4: cl=0.4219953715801239, cd=0.0725260004401207, cm=0.0009386986494064331
  Angle 5: cl=0.5201897621154785, cd=0.08080745488405228, cm=0.004338100552558899
  Angle 6: cl=0.6120234131813049, cd=0.0879933312535286, cm=0.006644740700721741
  Angle 7: cl=0.7019243836402893, cd=0.09460096806287766, cm=0.00912785530090332
  Angle 8: cl=0.792331337928772, cd=0.10125710070133209, cm=0.010895103216171265
  Angle 9: cl=0.8872203230857849, cd=0.10546891391277313, cm=0.0032441914081573486
  Angle 10: cl=0.9867235422134399, cd=0.11118791997432709, cm=-0.004679247736930847
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.299486682921302, 10.0]:
  Angle -10: cl=-0.5609213709831238, cd=0.2298552542924881, cm=-0.1889251321554184
  Angle -9: cl=-0.5875130891799927, cd=0.19649377465248108, cm=-0.1860872358083725
  Angle -8: cl=-0.6100525259971619, cd=0.1615305244922638, cm=-0.18470682203769684
  Angle -7: cl=-0.6484420895576477, cd=0.12796758115291595, cm=-0.17835088074207306
  Angle -6: cl=-0.6035082936286926, cd=0.11380456387996674, cm=-0.1630866676568985
  Angle -5: cl=-0.5029371976852417, cd=0.10393531620502472, cm=-0.15001030266284943
  Angle -4: cl=-0.40996426343917847, cd=0.09896907955408096, cm=-0.13672120869159698
  Angle -3: cl=-0.30731797218322754, cd=0.09284289181232452, cm=-0.12266875803470612
  Angle -2: cl=-0.23424571752548218, cd=0.08739940077066422, cm=-0.09854070842266083
  Angle -1: cl=-0.1734088510274887, cd=0.08290213346481323, cm=-0.06920765340328217
  Angle 0: cl=-0.10270510613918304, cd=0.08234986662864685, cm=-0.04148457944393158
  Angle 1: cl=-0.019081713631749153, cd=0.08289135992527008, cm=-0.01965172588825226
  Angle 2: cl=0.06414906680583954, cd=0.0836799219250679, cm=-0.004271194338798523
  Angle 3: cl=0.312651664018631, cd=0.0681934505701065, cm=-0.0016947537660598755
  Angle 4: cl=0.40892884135246277, cd=0.0746455192565918, cm=0.002950608730316162
  Angle 5: cl=0.5066397190093994, cd=0.0829455778002739, cm=0.006329163908958435
  Angle 6: cl=0.6016303300857544, cd=0.08979156613349915, cm=0.008322089910507202
  Angle 7: cl=0.6916115283966064, cd=0.0963815301656723, cm=0.01074276864528656
  Angle 8: cl=0.782317578792572, cd=0.1021011471748352, cm=0.009842634201049805
  Angle 9: cl=0.8776212930679321, cd=0.10626315325498581, cm=0.0015747994184494019
  Angle 10: cl=0.975822925567627, cd=0.11245841532945633, cm=-0.006279096007347107
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
