Experiment: Combination_Experiment_522
Generation: 29
Timestamp: 20231226_102703

Genotypes and their Fitness Values:
[0.00860688865848843, 0.45788418268130704, 0.1299581332437049, -0.8763848550750073, 0.2583018180830198, -0.022910599421171567, 0.06234536992018401, -0.0030594176927378086, 0.0025, 8.296738177163279, 10.0] - Fitness: 0.13927257325539008
[0.008546906090165531, 0.45726205535403963, 0.12998198880947906, -0.8712653175604648, 0.2, -0.015, 0.06612546410515768, -0.006, 0.0027735381657606126, 8.285491109047339, 10.236291861649349] - Fitness: -2.391673442000865
[0.0085, 0.4563890837493095, 0.12998988726526794, -0.8649736410708505, 0.25916124501577953, -0.02286726827545535, 0.06418862724353104, -0.0030176277013899944, 0.0027293120621694304, 8.051018158623586, 10.263844068725472] - Fitness: 0.14287710576720056
[0.008611579799678687, 0.45766595420305517, 0.12997806523617123, -0.8644453772574863, 0.2589909793075984, -0.02287468089083808, 0.06274392269874893, -0.003037974108466523, 0.005, 8.237827253271648, 10.19958407089461] - Fitness: -0.1492221677285653
[0.00865892197405896, 0.41, 0.12995154691803878, -0.8700272609926658, 0.2, -0.023, 0.06601901313843833, -0.0030303416543207137, 0.0028095188409078256, 7.426324646276252, 10.171364410732945] - Fitness: -1.6156626514456824
[0.008518762436066214, 0.4592253658906002, 0.12998483089790192, -0.874909867576947, 0.2585496528397855, -0.022904173163696133, 0.06200875573902839, -0.003047543507444109, 0.002570053742024944, 8.210174846024055, 10.241880403347807] - Fitness: 0.137148902026221
[0.008560636477936878, 0.45595111563265744, 0.12998925704615993, -0.8645149992399872, 0.2593818948623014, -0.022891099516835177, 0.06677108270558368, -0.0030107705305729934, 0.002802058536162384, 7.901850543909568, 10.175774173359038] - Fitness: 0.14638873623828164
[0.008628465992138278, 0.4571139920397709, 0.12997806523617123, -0.8643094975143557, 0.25917969917904804, -0.022892952941547827, 0.06278247152196567, -0.003031976710627616, 0.0025, 7.039095542465792, 10.205674921550045] - Fitness: 0.2022672347288882
[0.008590021896507635, 0.45844396946870347, 0.12998537682411415, -0.7, 0.2587739742363091, -0.015, 0.06376294659698542, -0.0030429010351102808, 0.002620518536908891, 8.255769820031977, 10.01610548363009] - Fitness: -0.5010206563082624
[0.008528143654099318, 0.4594835772604001, 0.12998988726526794, -0.8753775945280302, 0.25847975659110045, -0.02291073759425611, 0.06327283529050506, -0.006, 0.002546702494683296, 8.237334881866914, 10.239526739437416] - Fitness: -0.3022553826223782
[0.0085, 0.4577345187232074, 0.12994651710481017, -0.8724290098924706, 0.2583141487954306, -0.0229013591158723, 0.05986722904168888, -0.00305496615305483, 0.0026487913068414448, 8.290223311208177, 10.171687722624373] - Fitness: 0.1269134851790617
[0.008681936319266646, 0.4571973284945811, 0.12993972805249843, -0.87063898930283, 0.26, -0.02292593360903865, 0.06448301719492405, -0.0030154003319866115, 0.0027436460405655533, 7.522382949056361, 10.233872124305968] - Fitness: 0.15953750973526568
[0.0085, 0.4571623702165397, 0.12998483089790192, -0.8679738986054939, 0.25900397845623824, -0.02287519361782896, 0.06261928370771239, -0.0030264415520849914, 0.0026917934536823673, 8.085963697195169, 10.25809195620651] - Fitness: 0.14257628155303492
[0.008595460550116325, 0.45789711180414094, 0.12995261391472018, -0.8718095642009682, 0.25851027127228504, -0.022882139571182437, 0.057407221952110406, -0.0030484118317816254, 0.0026196544547413877, 8.232602177025413, 10.180646709167844] - Fitness: 0.11787371389968833
[0.008546906090165531, 0.4600000000000001, 0.13, -0.8763130484301966, 0.2583399640937304, -0.022923866455376054, 0.0658009943934584, -0.003052754888397795, 0.0025, 8.291654953552637, 10.234819411616634] - Fitness: 0.12980002631660684
[0.008574373263068385, 0.45809463397588446, 0.12998774949240854, -0.9, 0.25870691939932683, -0.02293635297462691, 0.06603944262158898, -0.003, 0.0026774767802256374, 8.156148950835432, 10.24715169882187] - Fitness: 0.12971791890600853
[0.0085, 0.41, 0.12998784670322933, -0.8727019341162482, 0.25839336638134136, -0.022903228652825073, 0.062008755739028386, -0.003047888403146741, 0.0025729519600580916, 8.28387231454475, 10.14089164696998] - Fitness: 0.03779839134039286
[0.008590954716905316, 0.41, 0.12997377283450784, -0.8732864509284858, 0.2590204201069383, -0.022926791164645938, 0.06335427982915401, -0.003033783497249484, 0.0027258759476976703, 7.932103352267305, 10.11448288811894] - Fitness: 0.038869356589452966
[0.008590954716905316, 0.45650541804156164, 0.1299838855692399, -0.8672859358591991, 0.25933495322602096, -0.02291094047989871, 0.06649296690079134, -0.00301615579585949, 0.0028009131646717974, 7.86221227512414, 10.12598711315686] - Fitness: 0.14790443454647764
[0.008565217538767433, 0.45872975598392296, 0.12999183299493902, -0.8747455709547878, 0.258584600964128, -0.02293219080154329, 0.06595995987887879, -0.00304659425537278, 0.002618317853483758, 8.201317618407835, 10.243040936420126] - Fitness: 0.12248491557588438
[0.008609717152971529, 0.41, 0.1299838855692399, -0.8742219048306522, 0.25888062760956826, -0.015, 0.06588243893210735, -0.003, 0.0026791734530143742, 7.986423423953026, 10.0] - Fitness: -0.5322261967992291
[0.008628473476503203, 0.46, 0.1299501837098631, -0.869169950705549, 0.2587201053728978, -0.022862249506075724, 0.0539741524220255, -0.0030397238106573943, 0.002707213357118744, 8.159759071315275, 10.12793112245891] - Fitness: 0.11838827869945068
[0.008560636477936878, 0.4582709750343482, 0.12997408794406184, -0.8735157718439173, 0.2, -0.02291487554395602, 0.06206305209812769, -0.0030372120826579847, 0.002689502710701194, 8.006687159624315, 10.158517835802158] - Fitness: -1.5135218299430409
[0.008563640366744217, 0.45816772225309405, 0.12995998199753675, -0.872531180692239, 0.2585699959605752, -0.022885107814980352, 0.058098346846765285, -0.003046964305679412, 0.0026186883820636716, 7.710624472438994, 10.20262704983476] - Fitness: 0.15498143160760003
[0.008593897122700433, 0.4600000000000001, 0.12998177005484401, -0.870896376959274, 0.2584200675251468, -0.022892909751549582, 0.06011263641181337, -0.0030454551605212134, 0.0026094279400871367, 8.279980995040807, 10.093927764646654] - Fitness: 0.12638966333556967
[0.008639534852637444, 0.4543970257447181, 0.12997282925817186, -0.853378168266969, 0.26, -0.022844567116523287, 0.06784312483712657, -0.0030252151809527458, 0.0027995162369590133, 8.163752005571798, 10.29348973957766] - Fitness: 0.10628006866464894
[0.008639534852637444, 0.4543970257447181, 0.12997282925817186, -0.853378168266969, 0.26, -0.022844567116523287, 0.06784312483712657, -0.0030252151809527458, 0.0027995162369590133, 8.163752005571798, 10.29348973957766] - Fitness: 0.10628006866464894
[0.008518762436066214, 0.4583024604486664, 0.12995947613839476, -0.8755230279035366, 0.25819913914501946, -0.022939093164300844, 0.06563061436002124, -0.003060455056657998, 0.0026895983669583835, 8.299907609795238, 10.224190264809913] - Fitness: 0.1083189256658744
[0.008592684711670287, 0.4568243899598074, 0.12997958248734756, -0.8723943547416744, 0.25895155626972444, -0.02294467732079415, 0.06619840810700936, -0.003037353305835257, 0.002795794633709395, 8.06581161569063, 10.255373223625362] - Fitness: 0.11174981402512493
[0.008610518710854675, 0.4578801307697048, 0.1299264225619428, -0.7898609954257668, 0.2586538805407199, -0.0229144135559671, 0.05, -0.0030468519201788816, 0.0027027775153722596, 8.3045768221041, 10.118526997154914] - Fitness: 0.11260926376143832
[0.008637842360764664, 0.4574634855937256, 0.12998521615707265, -0.8768372375196541, 0.2591390158812121, -0.02295349003230022, 0.06462184242858394, -0.0030200801230674855, 0.002671155096741246, 8.308410777623848, 10.259033148979217] - Fitness: 0.1128281676382097
[0.008630639475689539, 0.4570057710889942, 0.1299372283443896, -0.8704264094123646, 0.25888452907965787, -0.022855567877460473, 0.05240998886512026, -0.003039147234248884, 0.0027237689951010876, 8.08479954817018, 10.21321853743152] - Fitness: 0.11320368374624315
[0.00853358303806172, 0.45718577163721796, 0.1299552681703844, -0.8722600417835045, 0.2583952616218739, -0.022908133219374655, 0.06599980802890518, -0.003056966901388647, 0.0027383985571431796, 8.062820444014486, 10.233768608902743] - Fitness: 0.11335089197280554
[0.008650220574689501, 0.45676609023302445, 0.1299500353234967, -0.873923675517085, 0.25857521782455034, -0.023, 0.062358418248223635, -0.003, 0.0026311126328537136, 8.3059573726409, 10.223299631066045] - Fitness: 0.11374410749777214
[0.008589121571314508, 0.4586200945917893, 0.13, -0.8759733490723705, 0.2588117637723544, -0.022969546582150422, 0.06589736645150028, -0.003037761393800527, 0.002671155096741246, 8.299597718974342, 10.250046538255221] - Fitness: 0.11527161613772324
[0.008589121571314508, 0.4586200945917893, 0.13, -0.8759733490723706, 0.2588117637723544, -0.022969546582150422, 0.06589736645150028, -0.003037761393800527, 0.002671155096741246, 8.299597718974342, 10.250046538255221] - Fitness: 0.11527161613772324
[0.008611665181575537, 0.45677235787750053, 0.12993679540792458, -0.8704664615416565, 0.25921366720229333, -0.022841811073376392, 0.05, -0.0030310408010907723, 0.0027918905917706, 7.9521545055168765, 10.264240210496524] - Fitness: 0.1207808904484192
[0.008555813941054978, 0.4555107384200453, 0.12994895621836888, -0.8673655626034562, 0.25868944533715554, -0.02286169330198537, 0.06655359853223108, -0.0030517346684846205, 0.0028115988424203737, 7.707189695343358, 10.248136125041988] - Fitness: 0.1213516000225831
[0.008668708063790921, 0.45710847750484085, 0.12996304039268164, -0.8784727695484056, 0.2591580943658746, -0.022883725080750553, 0.06261218433616757, -0.0030085517115651917, 0.0025, 8.313687600176406, 10.257285938426623] - Fitness: 0.12372111858711408
[0.0086252244777237, 0.46, 0.12996961675807334, -0.8672852626453256, 0.25847346981275776, -0.0228722719489986, 0.05632039775738336, -0.0030405886752701596, 0.0026823799001452282, 8.27219835603292, 10.0] - Fitness: 0.12416751071175028
[0.0085, 0.45696998715474463, 0.12996998134913176, -0.868277607378228, 0.25892810249912823, -0.022938333373685928, 0.06623469718179957, -0.0030437124563217214, 0.002765724613221859, 8.272556584464134, 10.220354465406064] - Fitness: 0.12430314004156823
[0.008546906090165531, 0.4600000000000001, 0.13, -0.8763130484301966, 0.2583399640937304, -0.022923866455376054, 0.0658009943934584, -0.003052754888397795, 0.0025, 8.291654953552637, 10.234819411616634] - Fitness: 0.12980002631660684
[0.008546906090165531, 0.46, 0.13, -0.8763130484301965, 0.2583399640937304, -0.022923866455376054, 0.0658009943934584, -0.003052754888397795, 0.0025, 8.291654953552637, 10.234819411616634] - Fitness: 0.12980002631660684
[0.008666303039364769, 0.46, 0.12992555492060814, -0.9, 0.2589658324455276, -0.02286584793120632, 0.062481004668539245, -0.003038315737378691, 0.0026049312863183757, 8.307916884053085, 10.0] - Fitness: 0.13051462855391252
[0.008575049744264849, 0.45908006306119287, 0.13, -0.9, 0.2586544972128131, -0.02295431987322563, 0.065865242432153, -0.0030427592253329497, 0.002614103397827497, 8.29695013050044, 10.08570862837718] - Fitness: 0.13966512404195916
[0.0085, 0.45870894315100025, 0.12997471816316983, -0.8739744136747806, 0.25868944533715554, -0.02289104430257619, 0.059480596636075043, -0.0030440692534749857, 0.0026167562367082403, 8.155854774338334, 10.24658773116859] - Fitness: 0.14201333457457804
[0.0085, 0.45484251081484894, 0.13, -0.8589731260015638, 0.2594757781348622, -0.02285141759070812, 0.06732731431516838, -0.003, 0.0028043492791435575, 7.981127081480421, 10.275348293763392] - Fitness: 0.14322502823650654
[0.008651591194842193, 0.45761402285937014, 0.12997314261539986, -0.8728278090976225, 0.2592410699534602, -0.022950622406025765, 0.06593673529120665, -0.003026926326432483, 0.002798622421690624, 7.782935737553286, 10.026412992752508] - Fitness: 0.1508349889414906
[0.008617265225413825, 0.4577001576529821, 0.13, -0.8757468828338199, 0.26, -0.023, 0.06596161449019487, -0.0030277657307356816, 0.002785258494568743, 8.304892895922144, 10.0] - Fitness: 0.15498250038019884
[0.008703080148984743, 0.4574848206689522, 0.12993285653849962, -0.8684491984933266, 0.25941322954649493, -0.022876556015064418, 0.06589941649272432, -0.0030256672199776855, 0.002818668312373446, 7.0, 10.115358535471332] - Fitness: 0.16713944208857112

Detailed Results for Each Genotype:
Genotype [0.00860688865848843, 0.45788418268130704, 0.1299581332437049, -0.8763848550750073, 0.2583018180830198, -0.022910599421171567, 0.06234536992018401, -0.0030594176927378086, 0.0025, 8.296738177163279, 10.0]:
  Angle -10: cl=-0.5598056316375732, cd=0.22716104984283447, cm=-0.1882808953523636
  Angle -9: cl=-0.5869255065917969, cd=0.1939878910779953, cm=-0.18525470793247223
  Angle -8: cl=-0.6097086668014526, cd=0.15887251496315002, cm=-0.18339897692203522
  Angle -7: cl=-0.647871732711792, cd=0.12581782042980194, cm=-0.17615537345409393
  Angle -6: cl=-0.604638934135437, cd=0.11298453062772751, cm=-0.16118229925632477
  Angle -5: cl=-0.5070189833641052, cd=0.10372582823038101, cm=-0.14784719049930573
  Angle -4: cl=-0.4111417233943939, cd=0.09848880022764206, cm=-0.1347147673368454
  Angle -3: cl=-0.30787333846092224, cd=0.09206285327672958, cm=-0.12021408975124359
  Angle -2: cl=-0.23934191465377808, cd=0.08647158741950989, cm=-0.09438298642635345
  Angle -1: cl=-0.17906272411346436, cd=0.08219503611326218, cm=-0.06503938138484955
  Angle 0: cl=-0.11060589551925659, cd=0.08198059350252151, cm=-0.037575915455818176
  Angle 1: cl=-0.029247069731354713, cd=0.08234219253063202, cm=-0.015392765402793884
  Angle 2: cl=0.05399159714579582, cd=0.08398877084255219, cm=-0.0008010715246200562
  Angle 3: cl=0.2994093894958496, cd=0.07073275744915009, cm=0.00016911327838897705
  Angle 4: cl=0.394654244184494, cd=0.07627256214618683, cm=0.005007565021514893
  Angle 5: cl=0.4925917387008667, cd=0.08460676670074463, cm=0.008350953459739685
  Angle 6: cl=0.5889707803726196, cd=0.09128522127866745, cm=0.010180085897445679
  Angle 7: cl=0.6796425580978394, cd=0.09787067770957947, cm=0.012443989515304565
  Angle 8: cl=0.77079176902771, cd=0.10255798697471619, cm=0.008838221430778503
  Angle 9: cl=0.8657317161560059, cd=0.10669973492622375, cm=0.0005290806293487549
  Angle 10: cl=0.9639890789985657, cd=0.11263789236545563, cm=-0.007350310683250427
Genotype [0.008546906090165531, 0.45726205535403963, 0.12998198880947906, -0.8712653175604648, 0.2, -0.015, 0.06612546410515768, -0.006, 0.0027735381657606126, 8.285491109047339, 10.236291861649349]:
  Angle -10: cl=-0.7187260389328003, cd=0.2332201600074768, cm=-0.09569253027439117
  Angle -9: cl=-0.748625636100769, cd=0.2422531247138977, cm=-0.0866420716047287
  Angle -8: cl=-0.7571979761123657, cd=0.23959237337112427, cm=-0.08263857662677765
  Angle -7: cl=-0.8180449604988098, cd=0.23350989818572998, cm=-0.07764549553394318
  Angle -6: cl=-0.8350392580032349, cd=0.22157178819179535, cm=-0.09636874496936798
  Angle -5: cl=-0.8270075917243958, cd=0.209415003657341, cm=-0.11589919030666351
  Angle -4: cl=-0.8172020316123962, cd=0.19791221618652344, cm=-0.13467802107334137
  Angle -3: cl=-0.7868911623954773, cd=0.18599972128868103, cm=-0.15243063867092133
  Angle -2: cl=-0.7296225428581238, cd=0.17696885764598846, cm=-0.17226658761501312
  Angle -1: cl=-0.6412839889526367, cd=0.17534668743610382, cm=-0.1883811205625534
  Angle 0: cl=-0.540439248085022, cd=0.17413239181041718, cm=-0.2023097425699234
  Angle 1: cl=-0.477830171585083, cd=0.15669088065624237, cm=-0.21716932952404022
  Angle 2: cl=-0.4244552254676819, cd=0.13501879572868347, cm=-0.23135705292224884
  Angle 3: cl=-0.3381394147872925, cd=0.12251844257116318, cm=-0.24239768087863922
  Angle 4: cl=-0.2016899734735489, cd=0.12383881211280823, cm=-0.2505396604537964
  Angle 5: cl=-0.06927893310785294, cd=0.1245584711432457, cm=-0.2601053714752197
  Angle 6: cl=0.04392234608530998, cd=0.12311310321092606, cm=-0.272566556930542
  Angle 7: cl=0.1476118117570877, cd=0.12220803648233414, cm=-0.28753000497817993
  Angle 8: cl=0.24261249601840973, cd=0.12197797000408173, cm=-0.30535000562667847
  Angle 9: cl=0.3371155560016632, cd=0.12206316739320755, cm=-0.3243880867958069
  Angle 10: cl=0.43469545245170593, cd=0.12275578081607819, cm=-0.3402823209762573
Genotype [0.0085, 0.4563890837493095, 0.12998988726526794, -0.8649736410708505, 0.25916124501577953, -0.02286726827545535, 0.06418862724353104, -0.0030176277013899944, 0.0027293120621694304, 8.051018158623586, 10.263844068725472]:
  Angle -10: cl=-0.5583785176277161, cd=0.22904667258262634, cm=-0.18818067014217377
  Angle -9: cl=-0.5868670344352722, cd=0.196121945977211, cm=-0.18487794697284698
  Angle -8: cl=-0.6093597412109375, cd=0.1610015332698822, cm=-0.18308885395526886
  Angle -7: cl=-0.646037220954895, cd=0.12779223918914795, cm=-0.17643843591213226
  Angle -6: cl=-0.6072771549224854, cd=0.11381237208843231, cm=-0.16158859431743622
  Angle -5: cl=-0.5060263872146606, cd=0.10381703078746796, cm=-0.14874304831027985
  Angle -4: cl=-0.4102037250995636, cd=0.09845535457134247, cm=-0.1356019824743271
  Angle -3: cl=-0.30702483654022217, cd=0.0920737162232399, cm=-0.12119497358798981
  Angle -2: cl=-0.23603370785713196, cd=0.08647026866674423, cm=-0.09633098542690277
  Angle -1: cl=-0.1753549426794052, cd=0.08210351318120956, cm=-0.06693099439144135
  Angle 0: cl=-0.10814106464385986, cd=0.0818243995308876, cm=-0.03900204598903656
  Angle 1: cl=-0.02689358778297901, cd=0.08215280622243881, cm=-0.01662449538707733
  Angle 2: cl=0.05621796473860741, cd=0.08318926393985748, cm=-0.0013818293809890747
  Angle 3: cl=0.30024784803390503, cd=0.06999827176332474, cm=-0.00011657178401947021
  Angle 4: cl=0.3941396176815033, cd=0.07566829770803452, cm=0.004820600152015686
  Angle 5: cl=0.4920099079608917, cd=0.08401189744472504, cm=0.008144140243530273
  Angle 6: cl=0.5874525308609009, cd=0.09089704602956772, cm=0.01028163731098175
  Angle 7: cl=0.6780397891998291, cd=0.0974821150302887, cm=0.0124959796667099
  Angle 8: cl=0.7690054774284363, cd=0.10233893245458603, cm=0.00944603979587555
  Angle 9: cl=0.8634801506996155, cd=0.10641936212778091, cm=0.0011326223611831665
  Angle 10: cl=0.9622553586959839, cd=0.11175905168056488, cm=-0.00680600106716156
Genotype [0.008611579799678687, 0.45766595420305517, 0.12997806523617123, -0.8644453772574863, 0.2589909793075984, -0.02287468089083808, 0.06274392269874893, -0.003037974108466523, 0.005, 8.237827253271648, 10.19958407089461]:
  Angle -10: cl=-0.5353976488113403, cd=0.21890752017498016, cm=-0.18553708493709564
  Angle -9: cl=-0.5588293671607971, cd=0.1855260282754898, cm=-0.18335776031017303
  Angle -8: cl=-0.5830562114715576, cd=0.15129327774047852, cm=-0.17945845425128937
  Angle -7: cl=-0.6128694415092468, cd=0.1257103830575943, cm=-0.16926024854183197
  Angle -6: cl=-0.6005071997642517, cd=0.10945291072130203, cm=-0.15714748203754425
  Angle -5: cl=-0.5208880305290222, cd=0.10276391357183456, cm=-0.1415068358182907
  Angle -4: cl=-0.4200957715511322, cd=0.09653657674789429, cm=-0.1275700181722641
  Angle -3: cl=-0.3320334851741791, cd=0.08940879255533218, cm=-0.10707251727581024
  Angle -2: cl=-0.27110153436660767, cd=0.08363611251115799, cm=-0.0790715366601944
  Angle -1: cl=-0.21258673071861267, cd=0.08022013306617737, cm=-0.049806371331214905
  Angle 0: cl=-0.14521166682243347, cd=0.07966233789920807, cm=-0.02343745529651642
  Angle 1: cl=-0.0770944356918335, cd=0.08703909814357758, cm=-0.007181331515312195
  Angle 2: cl=0.0062646567821502686, cd=0.09206955879926682, cm=0.0044805556535720825
  Angle 3: cl=0.2370242178440094, cd=0.08091704547405243, cm=0.005812138319015503
  Angle 4: cl=0.32579171657562256, cd=0.08661940693855286, cm=0.011265307664871216
  Angle 5: cl=0.4217267334461212, cd=0.09228147566318512, cm=0.014410451054573059
  Angle 6: cl=0.5213773846626282, cd=0.09783069789409637, cm=0.017318889498710632
  Angle 7: cl=0.6160709261894226, cd=0.10149657726287842, cm=0.012144401669502258
  Angle 8: cl=0.7078152298927307, cd=0.10484611988067627, cm=0.0046796053647994995
  Angle 9: cl=0.8014262318611145, cd=0.10898199677467346, cm=-0.0034665316343307495
  Angle 10: cl=0.8899248242378235, cd=0.11835715919733047, cm=-0.013644084334373474
Genotype [0.00865892197405896, 0.41, 0.12995154691803878, -0.8700272609926658, 0.2, -0.023, 0.06601901313843833, -0.0030303416543207137, 0.0028095188409078256, 7.426324646276252, 10.171364410732945]:
  Angle -10: cl=-0.576246440410614, cd=0.1952625960111618, cm=-0.16470365226268768
  Angle -9: cl=-0.6232391595840454, cd=0.17102614045143127, cm=-0.15526430308818817
  Angle -8: cl=-0.6643595099449158, cd=0.14235985279083252, cm=-0.14723636209964752
  Angle -7: cl=-0.6985691785812378, cd=0.11708907783031464, cm=-0.12732230126857758
  Angle -6: cl=-0.7060126066207886, cd=0.1012909784913063, cm=-0.10240612924098969
  Angle -5: cl=-0.6513347625732422, cd=0.09222346544265747, cm=-0.0745321661233902
  Angle -4: cl=-0.5710567235946655, cd=0.0922381803393364, cm=-0.05702735483646393
  Angle -3: cl=-0.4970802664756775, cd=0.09693942219018936, cm=-0.0451483279466629
  Angle -2: cl=-0.43763795495033264, cd=0.10137096792459488, cm=-0.0324317067861557
  Angle -1: cl=-0.40314149856567383, cd=0.10473404079675674, cm=-0.016961053013801575
  Angle 0: cl=-0.35437169671058655, cd=0.10928279161453247, cm=-3.929436206817627e-05
  Angle 1: cl=-0.28688278794288635, cd=0.11227107048034668, cm=0.011823266744613647
  Angle 2: cl=-0.13162218034267426, cd=0.10643298178911209, cm=0.010110795497894287
  Angle 3: cl=-0.02271745540201664, cd=0.10738464444875717, cm=0.009646862745285034
  Angle 4: cl=0.07479175180196762, cd=0.10913614928722382, cm=0.006678596138954163
  Angle 5: cl=0.17790614068508148, cd=0.10863333195447922, cm=-0.001599818468093872
  Angle 6: cl=0.2853594422340393, cd=0.10608916729688644, cm=-0.01795192062854767
  Angle 7: cl=0.3930547535419464, cd=0.10440666973590851, cm=-0.03857506811618805
  Angle 8: cl=0.5000271797180176, cd=0.10332680493593216, cm=-0.06060729920864105
  Angle 9: cl=0.6116852760314941, cd=0.10204432159662247, cm=-0.08254481852054596
  Angle 10: cl=0.7289480566978455, cd=0.1009276807308197, cm=-0.10521484911441803
Genotype [0.008518762436066214, 0.4592253658906002, 0.12998483089790192, -0.874909867576947, 0.2585496528397855, -0.022904173163696133, 0.06200875573902839, -0.003047543507444109, 0.002570053742024944, 8.210174846024055, 10.241880403347807]:
  Angle -10: cl=-0.5604909658432007, cd=0.22796784341335297, cm=-0.18840830028057098
  Angle -9: cl=-0.5870365500450134, cd=0.194674551486969, cm=-0.18552996218204498
  Angle -8: cl=-0.6097703576087952, cd=0.15960140526294708, cm=-0.18380041420459747
  Angle -7: cl=-0.6485547423362732, cd=0.126292884349823, cm=-0.1767760068178177
  Angle -6: cl=-0.6057406663894653, cd=0.11315234750509262, cm=-0.16166429221630096
  Angle -5: cl=-0.507627546787262, cd=0.10378515720367432, cm=-0.14837287366390228
  Angle -4: cl=-0.41262364387512207, cd=0.09861761331558228, cm=-0.13519518077373505
  Angle -3: cl=-0.30955758690834045, cd=0.09226562082767487, cm=-0.12080864608287811
  Angle -2: cl=-0.24007391929626465, cd=0.08669884502887726, cm=-0.09530989825725555
  Angle -1: cl=-0.179476797580719, cd=0.08230483531951904, cm=-0.06596095860004425
  Angle 0: cl=-0.11121346056461334, cd=0.08203983306884766, cm=-0.038424864411354065
  Angle 1: cl=-0.02906685881316662, cd=0.08236256241798401, cm=-0.016316577792167664
  Angle 2: cl=0.05431780964136124, cd=0.08353792130947113, cm=-0.0012722909450531006
  Angle 3: cl=0.2997612953186035, cd=0.07018382847309113, cm=-0.0002625882625579834
  Angle 4: cl=0.3950519859790802, cd=0.07584353536367416, cm=0.004555210471153259
  Angle 5: cl=0.4931000769138336, cd=0.08416950702667236, cm=0.007903367280960083
  Angle 6: cl=0.5896398425102234, cd=0.09089105576276779, cm=0.009783834218978882
  Angle 7: cl=0.6799976229667664, cd=0.09748037904500961, cm=0.012081071734428406
  Angle 8: cl=0.7709944248199463, cd=0.10241636633872986, cm=0.00916115939617157
  Angle 9: cl=0.8659563064575195, cd=0.10656154155731201, cm=0.0008535981178283691
  Angle 10: cl=0.9642078876495361, cd=0.11255378276109695, cm=-0.00702078640460968
